2026-05-17T23:53:51.9969905Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/tinytex_0.59.tar.gz",
2026-05-17T23:53:52.0025038Z     {
2026-05-17T23:53:52.0025187Z       "ref": "any::sessioninfo",
2026-05-17T23:53:52.0025296Z       "package": "sessioninfo",
2026-05-17T23:53:52.0025391Z       "version": "1.2.3",
2026-05-17T23:53:52.0025480Z       "type": "any",
2026-05-17T23:53:52.0025701Z       "direct": true,
2026-05-17T23:53:52.0025792Z       "binary": true,
2026-05-17T23:53:52.0025901Z       "dependencies": ["cli"],
2026-05-17T23:53:52.0026004Z       "vignettes": false,
2026-05-17T23:53:52.0026116Z       "needscompilation": false,
2026-05-17T23:53:52.0026203Z       "metadata": {
2026-05-17T23:53:52.0026310Z         "RemoteType": "any",
2026-05-17T23:53:52.0026446Z         "RemotePkgRef": "any::sessioninfo",
2026-05-17T23:53:52.0026676Z         "RemoteRef": "any::sessioninfo",
2026-05-17T23:53:52.0026964Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:53:52.0027174Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:53:52.0027277Z         "RemoteSha": "1.2.3"
2026-05-17T23:53:52.0027343Z       },
2026-05-17T23:53:52.0027785Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/sessioninfo_1.2.3.tar.gz"],
2026-05-17T23:53:52.0028100Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/sessioninfo_1.2.3.tar.gz",
2026-05-17T23:53:52.0028271Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:53:52.0028374Z       "rversion": "4.6",
2026-05-17T23:53:52.0028474Z       "directpkg": true,
2026-05-17T23:53:52.0028572Z       "license": "GPL-2",
2026-05-17T23:53:52.0028738Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:53:52.0028827Z       "params": [],
2026-05-17T23:53:52.0028929Z       "install_args": "",
2026-05-17T23:53:52.0029035Z       "repotype": "cranlike",
2026-05-17T23:53:52.0029131Z       "sysreqs": "",
2026-05-17T23:53:52.0029234Z       "sysreqs_packages": {}
2026-05-17T23:53:52.0029294Z     },
2026-05-17T23:53:52.0029360Z     {
2026-05-17T23:53:52.0029464Z       "ref": "prettyunits",
2026-05-17T23:53:52.0029574Z       "package": "prettyunits",
2026-05-17T23:53:52.0029674Z       "version": "1.2.0",
2026-05-17T23:53:52.0029777Z       "type": "standard",
2026-05-17T23:53:52.0029869Z       "direct": false,
2026-05-17T23:53:52.0029965Z       "binary": true,
2026-05-17T23:53:52.0030073Z       "dependencies": [],
2026-05-17T23:53:52.0030168Z       "vignettes": false,
2026-05-17T23:53:52.0030281Z       "needscompilation": false,
2026-05-17T23:53:52.0030374Z       "metadata": {
2026-05-17T23:53:52.0030487Z         "RemoteType": "standard",
2026-05-17T23:53:52.0030614Z         "RemotePkgRef": "prettyunits",
2026-05-17T23:53:52.0030732Z         "RemoteRef": "prettyunits",
2026-05-17T23:53:52.0031148Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:53:52.0031360Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:53:52.0031466Z         "RemoteSha": "1.2.0"
2026-05-17T23:53:52.0031539Z       },
2026-05-17T23:53:52.0031970Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/prettyunits_1.2.0.tar.gz"],
2026-05-17T23:53:52.0032280Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/prettyunits_1.2.0.tar.gz",
2026-05-17T23:53:52.0032455Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:53:52.0032551Z       "rversion": "4.6",
2026-05-17T23:53:52.0032649Z       "directpkg": false,
2026-05-17T23:53:52.0032772Z       "license": "MIT + file LICENSE",
2026-05-17T23:53:52.0032934Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:53:52.0033022Z       "params": [],
2026-05-17T23:53:52.0033119Z       "install_args": "",
2026-05-17T23:53:52.0033233Z       "repotype": "cranlike",
2026-05-17T23:53:52.0033324Z       "sysreqs": "",
2026-05-17T23:53:52.0033428Z       "sysreqs_packages": {}
2026-05-17T23:53:52.0033493Z     },
2026-05-17T23:53:52.0033552Z     {
2026-05-17T23:53:52.0033662Z       "ref": "any::rcmdcheck",
2026-05-17T23:53:52.0033772Z       "package": "rcmdcheck",
2026-05-17T23:53:52.0033867Z       "version": "1.4.0",
2026-05-17T23:53:52.0033956Z       "type": "any",
2026-05-17T23:53:52.0034046Z       "direct": true,
2026-05-17T23:53:52.0034143Z       "binary": true,
2026-05-17T23:53:52.0034769Z       "dependencies": ["callr", "cli", "curl", "desc", "digest", "pkgbuild", "prettyunits", "R6", "rprojroot", "sessioninfo", "withr", "xopen"],
2026-05-17T23:53:52.0034869Z       "vignettes": false,
2026-05-17T23:53:52.0034991Z       "needscompilation": false,
2026-05-17T23:53:52.0035080Z       "metadata": {
2026-05-17T23:53:52.0035185Z         "RemoteType": "any",
2026-05-17T23:53:52.0035322Z         "RemotePkgRef": "any::rcmdcheck",
2026-05-17T23:53:52.0035546Z         "RemoteRef": "any::rcmdcheck",
2026-05-17T23:53:52.0035838Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:53:52.0036043Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:53:52.0036151Z         "RemoteSha": "1.4.0"
2026-05-17T23:53:52.0036222Z       },
2026-05-17T23:53:52.0036646Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rcmdcheck_1.4.0.tar.gz"],
2026-05-17T23:53:52.0036949Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rcmdcheck_1.4.0.tar.gz",
2026-05-17T23:53:52.0037120Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:53:52.0037217Z       "rversion": "4.6",
2026-05-17T23:53:52.0037322Z       "directpkg": true,
2026-05-17T23:53:52.0037441Z       "license": "MIT + file LICENSE",
2026-05-17T23:53:52.0037603Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:53:52.0037745Z       "params": [],
2026-05-17T23:53:52.0037845Z       "install_args": "",
2026-05-17T23:53:52.0037950Z       "repotype": "cranlike",
2026-05-17T23:53:52.0038040Z       "sysreqs": "",
2026-05-17T23:53:52.0038150Z       "sysreqs_packages": {}
2026-05-17T23:53:52.0038209Z     },
2026-05-17T23:53:52.0038267Z     {
2026-05-17T23:53:52.0038363Z       "ref": "xopen",
2026-05-17T23:53:52.0038460Z       "package": "xopen",
2026-05-17T23:53:52.0038554Z       "version": "1.0.1",
2026-05-17T23:53:52.0038651Z       "type": "standard",
2026-05-17T23:53:52.0038749Z       "direct": false,
2026-05-17T23:53:52.0038842Z       "binary": true,
2026-05-17T23:53:52.0038961Z       "dependencies": ["processx"],
2026-05-17T23:53:52.0039066Z       "vignettes": false,
2026-05-17T23:53:52.0039179Z       "needscompilation": false,
2026-05-17T23:53:52.0039267Z       "metadata": {
2026-05-17T23:53:52.0039383Z         "RemoteType": "standard",
2026-05-17T23:53:52.0039496Z         "RemotePkgRef": "xopen",
2026-05-17T23:53:52.0039604Z         "RemoteRef": "xopen",
2026-05-17T23:53:52.0039889Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:53:52.0040098Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:53:52.0040202Z         "RemoteSha": "1.0.1"
2026-05-17T23:53:52.0040270Z       },
2026-05-17T23:53:52.0040682Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xopen_1.0.1.tar.gz"],
2026-05-17T23:53:52.0040964Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xopen_1.0.1.tar.gz",
2026-05-17T23:53:52.0041256Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:53:52.0041365Z       "rversion": "4.6",
2026-05-17T23:53:52.0041464Z       "directpkg": false,
2026-05-17T23:53:52.0041583Z       "license": "MIT + file LICENSE",
2026-05-17T23:53:52.0041752Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:53:52.0041844Z       "params": [],
2026-05-17T23:53:52.0041941Z       "install_args": "",
2026-05-17T23:53:52.0042054Z       "repotype": "cranlike",
2026-05-17T23:53:52.0042152Z       "sysreqs": "",
2026-05-17T23:53:52.0042256Z       "sysreqs_packages": {}
2026-05-17T23:53:52.0042317Z     },
2026-05-17T23:53:52.0042381Z     {
2026-05-17T23:53:52.0042484Z       "ref": "any::decor",
2026-05-17T23:53:52.0042582Z       "package": "decor",
2026-05-17T23:53:52.0042682Z       "version": "1.0.2",
2026-05-17T23:53:52.0042770Z       "type": "any",
2026-05-17T23:53:52.0042863Z       "direct": true,
2026-05-17T23:53:52.0042954Z       "binary": true,
2026-05-17T23:53:52.0043217Z       "dependencies": ["tibble", "vctrs"],
2026-05-17T23:53:52.0043316Z       "vignettes": false,
2026-05-17T23:53:52.0043428Z       "needscompilation": false,
2026-05-17T23:53:52.0043523Z       "metadata": {
2026-05-17T23:53:52.0043631Z         "RemoteType": "any",
2026-05-17T23:53:52.0043755Z         "RemotePkgRef": "any::decor",
2026-05-17T23:53:52.0043875Z         "RemoteRef": "any::decor",
2026-05-17T23:53:52.0044265Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:53:52.0044467Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:53:52.0044570Z         "RemoteSha": "1.0.2"
2026-05-17T23:53:52.0044642Z       },
2026-05-17T23:53:52.0045047Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/decor_1.0.2.tar.gz"],
2026-05-17T23:53:52.0045323Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/decor_1.0.2.tar.gz",
2026-05-17T23:53:52.0045492Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:53:52.0045597Z       "rversion": "4.6",
2026-05-17T23:53:52.0045695Z       "directpkg": true,
2026-05-17T23:53:52.0045821Z       "license": "MIT + file LICENSE",
2026-05-17T23:53:52.0045984Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:53:52.0046074Z       "params": [],
2026-05-17T23:53:52.0046178Z       "install_args": "",
2026-05-17T23:53:52.0046283Z       "repotype": "cranlike",
2026-05-17T23:53:52.0046379Z       "sysreqs": "",
2026-05-17T23:53:52.0046482Z       "sysreqs_packages": {}
2026-05-17T23:53:52.0046546Z     },
2026-05-17T23:53:52.0046604Z     {
2026-05-17T23:53:52.0046790Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-17T23:53:52.0046895Z       "package": "class",
2026-05-17T23:53:52.0046993Z       "version": "7.3-23",
2026-05-17T23:53:52.0047092Z       "type": "installed",
2026-05-17T23:53:52.0047184Z       "direct": false,
2026-05-17T23:53:52.0047282Z       "binary": true,
2026-05-17T23:53:52.0047398Z       "dependencies": ["MASS"],
2026-05-17T23:53:52.0047496Z       "vignettes": false,
2026-05-17T23:53:52.0047610Z       "needscompilation": true,
2026-05-17T23:53:52.0047697Z       "metadata": {
2026-05-17T23:53:52.0047813Z         "RemoteType": "installed",
2026-05-17T23:53:52.0048046Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-17T23:53:52.0048203Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-17T23:53:52.0048313Z         "RemoteSha": "7.3-23"
2026-05-17T23:53:52.0048379Z       },
2026-05-17T23:53:52.0048472Z       "sources": [],
2026-05-17T23:53:52.0048621Z       "target": "src/contrib/class_7.3-23.tar.gz",
2026-05-17T23:53:52.0048746Z       "platform": "x86_64-pc-linux-gnu",
2026-05-17T23:53:52.0048853Z       "rversion": "R 4.6.0",
2026-05-17T23:53:52.0049109Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:31 UTC; unix",
2026-05-17T23:53:52.0049215Z       "directpkg": false,
2026-05-17T23:53:52.0049339Z       "license": "GPL-2 | GPL-3",
2026-05-17T23:53:52.0049512Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:53:52.0049607Z       "params": [],
2026-05-17T23:53:52.0049711Z       "install_args": "",
2026-05-17T23:53:52.0049811Z       "repotype": "cran",
2026-05-17T23:53:52.0049916Z       "sysreqs_packages": {}
2026-05-17T23:53:52.0049976Z     },
2026-05-17T23:53:52.0050040Z     {
2026-05-17T23:53:52.0050242Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-17T23:53:52.0050357Z       "package": "KernSmooth",
2026-05-17T23:53:52.0050463Z       "version": "2.23-26",
2026-05-17T23:53:52.0050562Z       "type": "installed",
2026-05-17T23:53:52.0050654Z       "direct": false,
2026-05-17T23:53:52.0050744Z       "binary": true,
2026-05-17T23:53:52.0050855Z       "dependencies": [],
2026-05-17T23:53:52.0050952Z       "vignettes": false,
2026-05-17T23:53:52.0051181Z       "needscompilation": true,
2026-05-17T23:53:52.0051280Z       "metadata": {
2026-05-17T23:53:52.0051399Z         "RemoteType": "installed",
2026-05-17T23:53:52.0051769Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-17T23:53:52.0051935Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-17T23:53:52.0052041Z         "RemoteSha": "2.23-26"
2026-05-17T23:53:52.0052109Z       },
2026-05-17T23:53:52.0052204Z       "sources": [],
2026-05-17T23:53:52.0052374Z       "target": "src/contrib/KernSmooth_2.23-26.tar.gz",
2026-05-17T23:53:52.0052616Z       "platform": "x86_64-pc-linux-gnu",
2026-05-17T23:53:52.0052722Z       "rversion": "R 4.6.0",
2026-05-17T23:53:52.0052962Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:26 UTC; unix",
2026-05-17T23:53:52.0053061Z       "directpkg": false,
2026-05-17T23:53:52.0053166Z       "license": "Unlimited",
2026-05-17T23:53:52.0053339Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:53:52.0053428Z       "params": [],
2026-05-17T23:53:52.0053527Z       "install_args": "",
2026-05-17T23:53:52.0053630Z       "repotype": "cran",
2026-05-17T23:53:52.0053742Z       "sysreqs_packages": {}
2026-05-17T23:53:52.0053807Z     },
2026-05-17T23:53:52.0053866Z     {
2026-05-17T23:53:52.0054052Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-17T23:53:52.0054152Z       "package": "MASS",
2026-05-17T23:53:52.0054251Z       "version": "7.3-65",
2026-05-17T23:53:52.0054357Z       "type": "installed",
2026-05-17T23:53:52.0054449Z       "direct": false,
2026-05-17T23:53:52.0054547Z       "binary": true,
2026-05-17T23:53:52.0054646Z       "dependencies": [],
2026-05-17T23:53:52.0054752Z       "vignettes": false,
2026-05-17T23:53:52.0054860Z       "needscompilation": true,
2026-05-17T23:53:52.0054950Z       "metadata": {
2026-05-17T23:53:52.0055071Z         "RemoteType": "installed",
2026-05-17T23:53:52.0055296Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-17T23:53:52.0055455Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-17T23:53:52.0055569Z         "RemoteSha": "7.3-65"
2026-05-17T23:53:52.0055642Z       },
2026-05-17T23:53:52.0055732Z       "sources": [],
2026-05-17T23:53:52.0059828Z       "target": "src/contrib/MASS_7.3-65.tar.gz",
2026-05-17T23:53:52.0060012Z       "platform": "x86_64-pc-linux-gnu",
2026-05-17T23:53:52.0060130Z       "rversion": "R 4.6.0",
2026-05-17T23:53:52.0060399Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 08:58:08 UTC; unix",
2026-05-17T23:53:52.0060511Z       "directpkg": false,
2026-05-17T23:53:52.0060637Z       "license": "GPL-2 | GPL-3",
2026-05-17T23:53:52.0060822Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:53:52.0060916Z       "params": [],
2026-05-17T23:53:52.0061017Z       "install_args": "",
2026-05-17T23:53:52.0061336Z       "repotype": "cran",
2026-05-17T23:53:52.0061447Z       "sysreqs_packages": {}
2026-05-17T23:53:52.0061506Z     }
2026-05-17T23:53:52.0061565Z   ],
2026-05-17T23:53:52.0061656Z   "sysreqs": {
2026-05-17T23:53:52.0061744Z     "os": "linux",
2026-05-17T23:53:52.0061856Z     "distribution": "ubuntu",
2026-05-17T23:53:52.0061963Z     "version": "24.04",
2026-05-17T23:53:52.0062046Z     "url": null,
2026-05-17T23:53:52.0062184Z     "pre_install": ["apt-get -y update"],
2026-05-17T23:53:52.0064012Z     "install_scripts": ["apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev libxml2-dev"],
2026-05-17T23:53:52.0064131Z     "post_install": {},
2026-05-17T23:53:52.0066058Z     "packages": ["xz-utils", "pandoc", "cmake", "libcurl4-openssl-dev", "libssl-dev", "make", "libuv1-dev", "libzstd-dev", "libabsl-dev", "libgdal-dev", "gdal-bin", "libgeos-dev", "libproj-dev", "libsqlite3-dev", "libicu-dev", "libudunits2-dev", "libx11-dev", "git", "libgit2-dev", "zlib1g-dev", "libmagick++-dev", "gsfonts", "libfreetype6-dev", "libjpeg-dev", "libpng-dev", "libtiff-dev", "libwebp-dev", "libfontconfig1-dev", "libfribidi-dev", "libharfbuzz-dev", "libnode-dev", "libxml2-dev"]
2026-05-17T23:53:52.0066295Z   }
2026-05-17T23:53:52.0066362Z }
2026-05-17T23:53:52.0067155Z ##[endgroup]
2026-05-17T23:53:52.0649626Z ##[group]Run actions/cache@27d5ce7f107fe9357f9df03efb73ab90386fccae
2026-05-17T23:53:52.0649714Z with:
2026-05-17T23:53:52.0650251Z   path: /home/runner/work/_temp/Library/*
renv/library
!/home/runner/work/_temp/Library/pak
!/home/runner/work/_temp/Library/_cache

2026-05-17T23:53:52.0650660Z   key: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-b8d6f55de5eecf47d844486966db6558a56babaa3d4502a194bba882c34b3f19
2026-05-17T23:53:52.0650857Z   restore-keys: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-
2026-05-17T23:53:52.0650949Z   enableCrossOsArchive: false
2026-05-17T23:53:52.0651028Z   fail-on-cache-miss: false
2026-05-17T23:53:52.0651377Z   lookup-only: false
2026-05-17T23:53:52.0651502Z   save-always: false
2026-05-17T23:53:52.0651571Z env:
2026-05-17T23:53:52.0651650Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-17T23:53:52.0651740Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-17T23:53:52.0651818Z   R_KEEP_PKG_SOURCE: yes
2026-05-17T23:53:52.0651893Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-17T23:53:52.0651979Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-17T23:53:52.0652045Z   RGL_USE_NULL: true
2026-05-17T23:53:52.0652156Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-17T23:53:52.0652247Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-17T23:53:52.0652372Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-17T23:53:52.0652459Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-17T23:53:52.0652544Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-17T23:53:52.0652626Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-17T23:53:52.0652702Z   _R_CHECK_DATALIST_: true
2026-05-17T23:53:52.0652780Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-17T23:53:52.0652889Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-17T23:53:52.0652967Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-17T23:53:52.0653049Z   _R_CHECK_R_DEPENDS_: warn
2026-05-17T23:53:52.0653146Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-05-17T23:53:52.0653221Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-05-17T23:53:52.0653306Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-05-17T23:53:52.0653386Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-05-17T23:53:52.0653461Z   _R_CXX_USE_NO_REMAP_: true
2026-05-17T23:53:52.0653566Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-05-17T23:53:52.0653641Z   _R_CHECK_FORCE_SUGGESTS_: false
