2026-07-27T15:07:47.2778590Z       "rversion": "4.6",
2026-07-27T15:07:53.2075262Z * libxml2-dev           - xml2                          
2026-07-27T15:07:53.2075948Z * libzstd-dev           - nanoarrow                     
2026-07-27T15:07:53.2076636Z * make                  - fs, sass, httpuv, rticles     
2026-07-27T15:07:53.2077339Z * pandoc                - pkgdown, knitr, rmarkdown     
2026-07-27T15:07:53.2078038Z * xz-utils              - duckdb.dev-deps               
2026-07-27T15:07:53.2078738Z * zlib1g-dev            - httpuv                        
2026-07-27T15:07:53.2156864Z ℹ Getting 4 pkgs with unknown sizes
2026-07-27T15:07:53.6189675Z ✔ Cached copy of class 7.3-23 (x86_64-pc-linux-gnu) is the latest build
2026-07-27T15:07:53.6330018Z ✔ Cached copy of KernSmooth 2.23-26 (x86_64-pc-linux-gnu) is the latest build
2026-07-27T15:07:53.6404734Z ✔ Cached copy of MASS 7.3-65 (x86_64-pc-linux-gnu) is the latest build
2026-07-27T15:07:54.0693196Z ✔ Got sessioninfo 1.2.4 (x86_64-pc-linux-gnu-ubuntu-26.04) (200.79 kB)
2026-07-27T15:07:54.0819140Z ✔ Got rcmdcheck 1.4.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (176.08 kB)
2026-07-27T15:07:54.0952362Z ✔ Got decor 1.0.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (32.77 kB)
2026-07-27T15:07:54.2226152Z ✔ Got roxygen2 8.0.0.9000 (source) (473.96 kB)
2026-07-27T15:07:54.2723525Z ℹ Installing system requirements
2026-07-27T15:07:54.2777724Z ℹ Executing `sudo sh -c apt-get -y update`
2026-07-27T15:07:54.3614229Z Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]
2026-07-27T15:07:54.3910792Z Hit:6 https://packages.microsoft.com/repos/azure-cli jammy InRelease
2026-07-27T15:07:54.3935206Z Hit:2 http://azure.archive.ubuntu.com/ubuntu resolute InRelease
2026-07-27T15:07:54.3983773Z Hit:3 http://azure.archive.ubuntu.com/ubuntu resolute-updates InRelease
2026-07-27T15:07:54.3990891Z Hit:4 http://azure.archive.ubuntu.com/ubuntu resolute-backports InRelease
2026-07-27T15:07:54.3992503Z Hit:5 http://azure.archive.ubuntu.com/ubuntu resolute-security InRelease
2026-07-27T15:07:54.4284633Z Hit:7 https://dl.google.com/linux/chrome-stable/deb stable InRelease
2026-07-27T15:07:54.6675618Z Hit:8 https://packages.microsoft.com/ubuntu/26.04/prod resolute InRelease
2026-07-27T15:07:55.7943438Z Reading package lists...
2026-07-27T15:07:56.4255862Z ℹ Executing `sudo sh -c apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libxml2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev`
2026-07-27T15:07:56.4463493Z Reading package lists...
2026-07-27T15:07:56.4580973Z Building dependency tree...
2026-07-27T15:07:56.5952471Z Reading state information...
2026-07-27T15:07:56.6271453Z xz-utils is already the newest version (5.8.3-1).
2026-07-27T15:07:56.6272335Z libssl-dev is already the newest version (3.5.5-1ubuntu3.2).
2026-07-27T15:07:56.6273216Z make is already the newest version (4.4.1-3).
2026-07-27T15:07:56.6273949Z libzstd-dev is already the newest version (1.5.7+dfsg-3).
2026-07-27T15:07:56.6274621Z libzstd-dev set to manually installed.
2026-07-27T15:07:56.6275372Z libsqlite3-dev is already the newest version (3.46.1-9ubuntu0.2).
2026-07-27T15:07:56.6276208Z libicu-dev is already the newest version (78.2-2ubuntu1).
2026-07-27T15:07:56.6277078Z libxml2-dev is already the newest version (2.15.2+dfsg-0.1ubuntu0.1).
2026-07-27T15:07:56.6277745Z libxml2-dev set to manually installed.
2026-07-27T15:07:56.6278167Z git is already the newest version (1:2.53.0-1ubuntu1).
2026-07-27T15:07:56.6278666Z zlib1g-dev is already the newest version (1:1.3.dfsg+really1.3.1-1ubuntu3).
2026-07-27T15:07:56.6279497Z Solving dependencies...
2026-07-27T15:07:56.7716703Z The following additional packages will be installed:
2026-07-27T15:07:56.7718033Z   cfortran cmake-data comerr-dev default-libmysqlclient-dev gdal-data
2026-07-27T15:07:56.7719460Z   gdal-plugins gir1.2-freedesktop gir1.2-freedesktop-dev gir1.2-glib-2.0-dev
2026-07-27T15:07:56.7720835Z   gir1.2-harfbuzz-0.0 girepository-tools googletest hdf5-helpers krb5-locales
2026-07-27T15:07:56.7722139Z   krb5-multidev libacl1-dev libada-url0-3 libaec-dev libaec0 libaom-dev
2026-07-27T15:07:56.7723540Z   libarchive-dev libarchive13t64 libarmadillo-dev libarmadillo15
2026-07-27T15:07:56.7724821Z   libarpack2-dev libarpack2t64 libassuan-dev libattr1-dev libavif-dev
2026-07-27T15:07:56.7726053Z   libavif16 libblkid-dev libblosc-dev libblosc1 libboost-dev libboost1.90-dev
2026-07-27T15:07:56.7727322Z   libbrotli-dev libcfitsio-dev libcfitsio-doc libcfitsio10t64 libdav1d-dev
2026-07-27T15:07:56.7728453Z   libdav1d7 libdjvulibre-dev libdjvulibre-text libdjvulibre21
2026-07-27T15:07:56.7729543Z   libevent-2.1-7t64 libexif-dev libexif-doc libexif12 libexprtk-dev
2026-07-27T15:07:56.7730672Z   libext2fs-dev libfftw3-bin libfftw3-dev libfftw3-long3 libfftw3-quad3
2026-07-27T15:07:56.7731848Z   libfftw3-single3 libfontconfig-dev libfreexl-dev libfreexl1 libfyba-dev
2026-07-27T15:07:56.7733273Z   libfyba0t64 libgav1-2 libgdal38 libgeos-c1t64 libgeos3.14.1 libgeotiff-dev
2026-07-27T15:07:56.7734583Z   libgeotiff5 libgif-dev libgif7 libgio-2.0-dev libgio-2.0-dev-bin libgit2-1.9
2026-07-27T15:07:56.7735764Z   libglib2.0-dev libglib2.0-dev-bin libgmock-dev libgnutls-dane0t64
2026-07-27T15:07:56.7736912Z   libgnutls-openssl27t64 libgnutls28-dev libgpg-error-dev libgpgme-dev
2026-07-27T15:07:56.7738140Z   libgpgmepp-dev libgpgmepp-doc libgpgmepp7 libgraphite2-dev libgssapi-krb5-2
2026-07-27T15:07:56.7739351Z   libgssrpc4t64 libgtest-dev libharfbuzz-cairo0 libharfbuzz-gobject0
2026-07-27T15:07:56.7740559Z libharfbuzz-icu0 libharfbuzz-subset0 libhdf4-0 libhdf4-dev libhdf5-310
2026-07-27T15:07:56.7741683Z   libhdf5-cpp-310 libhdf5-dev libhdf5-fortran-310 libhdf5-hl-310
2026-07-27T15:07:56.7743311Z   libhdf5-hl-cpp-310 libhdf5-hl-fortran-310 libheif-dev libhttp-parser-dev
2026-07-27T15:07:56.7744490Z   libhttp-parser2.9 libhwy-dev libice-dev libidn2-dev libimath-3-1-29t64
2026-07-27T15:07:56.7745615Z   libimath-dev libjbig-dev libjpeg-turbo8-dev libjpeg8-dev libjson-c-dev
2026-07-27T15:07:56.7746623Z   libjsoncpp26 libjxl-dev libjxr-tools libjxr0t64 libk5crypto3
2026-07-27T15:07:56.7747686Z   libkadm5clnt-mit12 libkadm5srv-mit12 libkdb5-10t64 libkml-dev libkmlbase1t64
2026-07-27T15:07:56.7748855Z   libkmlconvenience1t64 libkmldom1t64 libkmlengine1t64 libkmlregionator1t64
2026-07-27T15:07:56.7749998Z   libkmlxsd1t64 libkrb5-3 libkrb5-dev libkrb5support0 liblcms2-dev libldap-dev
2026-07-27T15:07:56.7751536Z   liblerc-dev libllhttp9.3 liblqr-1-0-dev libltdl-dev libmagick++-7-headers
2026-07-27T15:07:56.7752633Z   libmagick++-7.q16-5 libmagick++-7.q16-dev libmagickcore-7-arch-config
2026-07-27T15:07:56.7754031Z   libmagickcore-7-headers libmagickcore-7.q16-10-extra libmagickcore-7.q16-dev
2026-07-27T15:07:56.7755125Z   libmagickwand-7-headers libmagickwand-7.q16-dev libminizip-dev
2026-07-27T15:07:56.7756195Z   libminizip1t64 libmount-dev libmuparser-dev libmuparser2v5 libnetcdf-dev
2026-07-27T15:07:56.7757330Z   libnetcdf22 libnghttp2-dev libnode127 libnspr4-dev libnss3-dev libodbccr2
2026-07-27T15:07:56.7758392Z   libodbcinst2 libopenexr-3-1-30 libopenexr-dev libopenjp2-7-dev
2026-07-27T15:07:56.7759398Z   libp11-kit-dev libpng-tools libpoppler-dev libpoppler-private-dev
2026-07-27T15:07:56.7760065Z   libpoppler156 libproj25 libpsl-dev libqhull-dev libqhull-r8.0 libqhull8.0
2026-07-27T15:07:56.7760694Z   libqhullcpp8.0 librhash1 librtmp-dev librttopo-dev librttopo1 libselinux-dev
2026-07-27T15:07:56.7761281Z   libsepol-dev libsharpyuv-dev libsimdjson29 libsimdutf31 libsm-dev
2026-07-27T15:07:56.7761879Z   libspatialite-dev libspatialite8t64 libssh2-1-dev libsuperlu-dev libsuperlu7
2026-07-27T15:07:56.7762726Z   libsysprof-capture-4-dev libsz2 libtasn1-6-dev libtasn1-doc libtiffxx6
2026-07-27T15:07:56.7763652Z   libudunits2-0 libudunits2-data libunbound8 liburiparser-dev liburiparser1
2026-07-27T15:07:56.7764242Z   libwebpdecoder3 libwmf-0.2-7 libwmf-dev libwmflite-0.2-7 libxau-dev
2026-07-27T15:07:56.7764793Z   libxcb1-dev libxdmcp-dev libxerces-c-dev libxerces-c3.2t64 libxext-dev
2026-07-27T15:07:56.7765348Z   libxt-dev libyuv-dev libyuv0 native-architecture nettle-dev node-acorn
2026-07-27T15:07:56.7765942Z   node-balanced-match node-brace-expansion node-cjs-module-lexer node-corepack
2026-07-27T15:07:56.7766378Z   node-debug node-llht
2026-07-27T15:07:56.7766711Z tp node-lru-cache node-minimatch node-ms node-semver
2026-07-27T15:07:56.7767226Z   node-undici node-xtend nodejs nodejs-doc pandoc-data proj-bin proj-data
2026-07-27T15:07:56.7767827Z   python3-gdal python3-numpy python3-numpy-dev unixodbc-common unixodbc-dev
2026-07-27T15:07:56.7768348Z   uuid-dev x11proto-dev xorg-sgml-doctools xtrans-dev
2026-07-27T15:07:56.7768719Z Suggested packages:
2026-07-27T15:07:56.7769075Z   cmake-doc cmake-format elpa-cmake-mode ninja-build doc-base
2026-07-27T15:07:56.7769608Z   libgdal-plugin-grass krb5-doc libitpp-dev libboost-doc libboost1.90-doc
2026-07-27T15:07:56.7770206Z   libboost-atomic1.90-dev libboost-chrono1.90-dev libboost-container1.90-dev
2026-07-27T15:07:56.7770714Z   libboost-context1.90-dev libboost-contract1.90-dev
2026-07-27T15:07:56.7771159Z   libboost-coroutine1.90-dev libboost-date-time1.90-dev
2026-07-27T15:07:56.7771581Z   libboost-exception1.90-dev libboost-fiber1.90-dev
2026-07-27T15:07:56.7772039Z   libboost-filesystem1.90-dev libboost-graph-parallel1.90-dev
2026-07-27T15:07:56.7772582Z   libboost-graph1.90-dev libboost-iostreams1.90-dev libboost-json1.90-dev
2026-07-27T15:07:56.7773365Z   libboost-locale1.90-dev libboost-log1.90-dev libboost-math1.90-dev
2026-07-27T15:07:56.7773945Z   libboost-mpi-python1.90-dev libboost-mpi1.90-dev libboost-nowide1.90-dev
2026-07-27T15:07:56.7774486Z   libboost-numpy1.90-dev libboost-program-options1.90-dev
2026-07-27T15:07:56.7775001Z   libboost-python1.90-dev libboost-random1.90-dev libboost-regex1.90-dev
2026-07-27T15:07:56.7775529Z   libboost-serialization1.90-dev libboost-stacktrace1.90-dev
2026-07-27T15:07:56.7776051Z   libboost-test1.90-dev libboost-thread1.90-dev libboost-timer1.90-dev
2026-07-27T15:07:56.7776615Z   libboost-type-erasure1.90-dev libboost-url1.90-dev libboost-wave1.90-dev
2026-07-27T15:07:56.7777196Z   libboost1.90-tools-dev libmpfrc++-dev libntl-dev libcurl4-doc libidn-dev
2026-07-27T15:07:56.7777734Z   libfftw3-doc freetype2-doc libgdal-doc libgeotiff-epsg geotiff-bin
2026-07-27T15:07:56.7778296Z   libglib2.0-doc libgdk-pixbuf2.0-bin libxml2-utils dns-root-data gnutls-bin
2026-07-27T15:07:56.7778877Z   gnutls-doc libgraphite2-utils krb5-user hdf4-tools libhdf5-doc libice-doc
2026-07-27T15:07:56.7779613Z   libtool-doc inkscape netcdf-bin netcdf-doc libnghttp2-doc p11-kit-doc
2026-07-27T15:07:56.7780185Z   libsm-doc libsuperlu-doc libuv1-doc libwmf-0.2-7-gtk libwmf-doc libx11-doc
2026-07-27T15:07:56.7780692Z   libxcb-doc libxerces-c-doc libxext-doc libxt-doc npm
2026-07-27T15:07:56.7781214Z   citation-style-language-styles context ghc groff libjs-katex libjs-mathjax
2026-07-27T15:07:56.7781760Z   librsvg2-bin pandoc-citeproc r-base-core texlive-latex-extra
2026-07-27T15:07:56.7782279Z   texlive-latex-recommended texlive-luatex texlive-xetex wkhtmltopdf
2026-07-27T15:07:56.7782702Z   python-numpy-doc python3-pytest
2026-07-27T15:07:56.8864671Z The following NEW packages will be installed:
2026-07-27T15:07:56.8884400Z   cfortran cmake cmake-data comerr-dev default-libmysqlclient-dev gdal-bin
2026-07-27T15:07:56.8885492Z   gdal-data gdal-plugins gir1.2-freedesktop gir1.2-freedesktop-dev
2026-07-27T15:07:56.8886490Z   gir1.2-glib-2.0-dev gir1.2-harfbuzz-0.0 girepository-tools googletest
2026-07-27T15:07:56.8887544Z   gsfonts hdf5-helpers krb5-multidev libabsl-dev libacl1-dev libada-url0-3
2026-07-27T15:07:56.8888619Z   libaec-dev libaec0 libaom-dev libarchive-dev libarmadillo-dev libarmadillo15
2026-07-27T15:07:56.8890129Z   libarpack2-dev libarpack2t64 libassuan-dev libattr1-dev libavif-dev
2026-07-27T15:07:56.8891167Z   libavif16 libblkid-dev libblosc-dev libblosc1 libboost-dev libboost1.90-dev
2026-07-27T15:07:56.8892099Z   libbrotli-dev libcfitsio-dev libcfitsio-doc libcfitsio10t64
2026-07-27T15:07:56.8893107Z   libcurl4-openssl-dev libdav1d-dev libdav1d7 libdjvulibre-dev
2026-07-27T15:07:56.8894017Z   libdjvulibre-text libdjvulibre21 libevent-2.1-7t64 libexif-dev libexif-doc
2026-07-27T15:07:56.8894928Z   libexif12 libexprtk-dev libext2fs-dev libfftw3-bin libfftw3-dev
2026-07-27T15:07:56.8895775Z   libfftw3-long3 libfftw3-quad3 libfftw3-single3 libfontconfig-dev
2026-07-27T15:07:56.8896692Z   libfontconfig1-dev libfreetype-dev libfreexl-dev libfreexl1 libfribidi-dev
2026-07-27T15:07:56.8897652Z   libfyba-dev libfyba0t64 libgav1-2 libgdal-dev libgdal38 libgeos-c1t64
2026-07-27T15:07:56.8898571Z   libgeos-dev libgeos3.14.1 libgeotiff-dev libgeotiff5 libgif-dev libgif7
2026-07-27T15:07:56.8899517Z   libgio-2.0-dev libgio-2.0-dev-bin libgit2-1.9 libgit2-dev libglib2.0-dev
2026-07-27T15:07:56.8900469Z   libglib2.0-dev-bin libgmock-dev libgnutls-dane0t64 libgnutls-openssl27t64
2026-07-27T15:07:56.8901465Z   libgnutls28-dev libgpg-error-dev libgpgme-dev libgpgmepp-dev libgpgmepp-doc
2026-07-27T15:07:56.8902467Z   libgpgmepp7 libgraphite2-dev libgssrpc4t64 libgtest-dev libharfbuzz-cairo0
2026-07-27T15:07:56.8903670Z   libharfbuzz-dev libharfbuzz-gobject0 libharfbuzz-icu0 libharfbuzz-subset0
2026-07-27T15:07:56.8904563Z   libhdf4-0 libhdf4-dev libhdf5-310 libhdf5-cpp-310 libhdf5-dev
2026-07-27T15:07:56.8905465Z   libhdf5-fortran-310 libhdf5-hl-310 libhdf5-hl-cpp-310 libhdf5-hl-fortran-310
2026-07-27T15:07:56.8906440Z libheif-dev libhttp-parser-dev libhttp-parser2.9 libhwy-dev libice-dev
2026-07-27T15:07:56.8907347Z   libidn2-dev libimath-3-1-29t64 libimath-dev libjbig-dev libjpeg-dev
2026-07-27T15:07:56.8908239Z   libjpeg-turbo8-dev libjpeg8-dev libjson-c-dev libjsoncpp26 libjxl-dev
2026-07-27T15:07:56.8909180Z   libjxr-tools libjxr0t64 libkadm5clnt-mit12 libkadm5srv-mit12 libkdb5-10t64
2026-07-27T15:07:56.8910053Z   libkml-dev libkmlbase1t64 libkmlconvenience1t64 libkmldom1t64
2026-07-27T15:07:56.8910955Z   libkmlengine1t64 libkmlregionator1t64 libkmlxsd1t64 libkrb5-dev liblcms2-dev
2026-07-27T15:07:56.8911864Z   libldap-dev liblerc-dev libllhttp9.3 liblqr-1-0-dev libltdl-dev
2026-07-27T15:07:56.8912674Z   libmagick++-7-headers libmagick++-7.q16-5 libmagick++-7.q16-dev
2026-07-27T15:07:56.8913712Z   libmagick++-dev libmagickcore-7-arch-config libmagickcore-7-headers
2026-07-27T15:07:56.8914665Z   libmagickcore-7.q16-10-extra libmagickcore-7.q16-dev libmagickwand-7-headers
2026-07-27T15:07:56.8915613Z   libmagickwand-7.q16-dev libminizip-dev libminizip1t64 libmount-dev
2026-07-27T15:07:56.8916805Z   libmuparser-dev libmuparser2v5 libnetcdf-dev libnetcdf22 libnghttp2-dev
2026-07-27T15:07:56.8917737Z   libnode-dev libnode127 libnspr4-dev libnss3-dev libodbccr2 libodbcinst2
2026-07-27T15:07:56.8918692Z   libopenexr-3-1-30 libopenexr-dev libopenjp2-7-dev libp11-kit-dev libpng-dev
2026-07-27T15:07:56.8919696Z   libpng-tools libpoppler-dev libpoppler-private-dev libpoppler156 libproj-dev
2026-07-27T15:07:56.8920685Z   libproj25 libpsl-dev libqhull-dev libqhull-r8.0 libqhull8.0 libqhullcpp8.0
2026-07-27T15:07:56.8921640Z   librhash1 librtmp-dev librttopo-dev librttopo1 libselinux-dev libsepol-dev
2026-07-27T15:07:56.8922594Z   libsharpyuv-dev libsimdjson29 libsimdutf31 libsm-dev libspatialite-dev
2026-07-27T15:07:56.8923651Z   libspatialite8t64 libssh2-1-dev libsuperlu-dev libsuperlu7
2026-07-27T15:07:56.8924570Z   libsysprof-capture-4-dev libsz2 libtasn1-6-dev libtasn1-doc libtiff-dev
2026-07-27T15:07:56.8925495Z   libtiffxx6 libudunits2-0 libudunits2-data libudunits2-dev libunbound8
2026-07-27T15:07:56.8926421Z   liburiparser-dev liburiparser1 libuv1-dev libwebp-dev libwebpdecoder3
2026-07-27T15:07:56.8927380Z   libwmf-0.2-7 libwmf-dev libwmflite-0.2-7 libx11-dev libxau-dev libxcb1-dev
2026-07-27T15:07:56.8928608Z   libxdmcp-dev libxerces-c-dev libxerces-c3.2t64 libxext-dev libxt-dev
2026-07-27T15:07:56.8929531Z   libyuv-dev libyuv0 native-architecture nettle-dev node-acorn
2026-07-27T15:07:56.8930461Z   node-balanced-match node-brace-expansion node-cjs-module-lexer node-corepack
2026-07-27T15:07:56.8931475Z   node-debug node-llhttp node-lru-cache node-minimatch node-ms node-semver
2026-07-27T15:07:56.8932217Z   node-undici node-xtend nodejs nodejs-
2026-07-27T15:07:56.8932766Z doc pandoc pandoc-data proj-bin
2026-07-27T15:07:56.8933779Z   proj-data python3-gdal python3-numpy python3-numpy-dev unixodbc-common
2026-07-27T15:07:56.8934756Z   unixodbc-dev uuid-dev x11proto-dev xorg-sgml-doctools xtrans-dev
2026-07-27T15:07:56.8935466Z The following packages will be upgraded:
2026-07-27T15:07:56.8936235Z   krb5-locales libarchive13t64 libgssapi-krb5-2 libk5crypto3 libkrb5-3
2026-07-27T15:07:56.8936882Z   libkrb5support0
2026-07-27T15:07:56.9180220Z 6 upgraded, 255 newly installed, 0 to remove and 36 not upgraded.
2026-07-27T15:07:56.9180753Z Need to get 184 MB of archives.
2026-07-27T15:07:56.9181175Z After this operation, 968 MB of additional disk space will be used.
2026-07-27T15:07:56.9181671Z Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]
2026-07-27T15:07:57.1340408Z Get:2 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libmagickcore-7-headers all 8:7.1.2.18+dfsg1-1 [51.5 kB]
2026-07-27T15:07:57.5106525Z Get:3 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libmagickwand-7-headers all 8:7.1.2.18+dfsg1-1 [9706 B]
2026-07-27T15:07:57.9147384Z Get:4 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libmagick++-7-headers all 8:7.1.2.18+dfsg1-1 [47.8 kB]
2026-07-27T15:07:58.1233051Z Get:5 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libmagick++-7.q16-5 amd64 8:7.1.2.18+dfsg1-1 [181 kB]
2026-07-27T15:08:00.1438168Z Get:6 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libmagickcore-7-arch-config amd64 8:7.1.2.18+dfsg1-1 [32.2 kB]
2026-07-27T15:08:00.2351130Z Get:7 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libdjvulibre-text all 3.5.29-1 [50.6 kB]
2026-07-27T15:08:00.4326483Z Get:8 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libdjvulibre21 amd64 3.5.29-1 [683 kB]
2026-07-27T15:08:01.5280823Z Get:9 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libopenexr-3-1-30 amd64 3.1.13-2build1 [1018 kB]
2026-07-27T15:08:05.2374999Z Get:10 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libwmflite-0.2-7 amd64 0.2.14-1 [67.9 kB]
2026-07-27T15:08:05.6218815Z Get:11 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libmagickcore-7.q16-10-extra amd64 8:7.1.2.18+dfsg1-1 [71.1 kB]
2026-07-27T15:08:05.8631593Z Get:12 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libjpeg-turbo8-dev amd64 2.1.5-4ubuntu4 [310 kB]
2026-07-27T15:08:06.2763039Z Get:13 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libjpeg8-dev amd64 8c-2ubuntu12 [1490 B]
2026-07-27T15:08:06.3526735Z Get:14 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libjpeg-dev amd64 8c-2ubuntu12 [1492 B]
2026-07-27T15:08:06.4292567Z Get:15 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libdjvulibre-dev amd64 3.5.29-1 [2536 kB]
2026-07-27T15:08:08.1318460Z Get:16 http://azure.archive.ubuntu.com/ubuntu resolute-updates/main amd64v3 libexif12 amd64 0.6.25-2ubuntu0.1 [83.3 kB]
2026-07-27T15:08:08.2698601Z Get:17 http://azure.archive.ubuntu.com/ubuntu resolute-updates/main amd64v3 libexif-dev amd64 0.6.25-2ubuntu0.1 [109 kB]
2026-07-27T15:08:08.4450156Z Get:18 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libbrotli-dev amd64 1.2.0-3build1 [370 kB]
