2026-05-18T00:18:33.8104128Z         "RemotePkgRef": "tinytex",
2026-05-18T00:18:33.8161608Z       "directpkg": false,
2026-05-18T00:18:33.8161739Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:33.8161912Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:33.8162010Z       "params": [],
2026-05-18T00:18:33.8162119Z       "install_args": "",
2026-05-18T00:18:33.8162231Z       "repotype": "cranlike",
2026-05-18T00:18:33.8162330Z       "sysreqs": "",
2026-05-18T00:18:33.8162441Z       "sysreqs_packages": {}
2026-05-18T00:18:33.8162506Z     },
2026-05-18T00:18:33.8162569Z     {
2026-05-18T00:18:33.8162723Z       "ref": "any::sessioninfo",
2026-05-18T00:18:33.8162842Z       "package": "sessioninfo",
2026-05-18T00:18:33.8162947Z       "version": "1.2.3",
2026-05-18T00:18:33.8163052Z       "type": "any",
2026-05-18T00:18:33.8163272Z       "direct": true,
2026-05-18T00:18:33.8163370Z       "binary": true,
2026-05-18T00:18:33.8163489Z       "dependencies": ["cli"],
2026-05-18T00:18:33.8163594Z       "vignettes": false,
2026-05-18T00:18:33.8163715Z       "needscompilation": false,
2026-05-18T00:18:33.8163811Z       "metadata": {
2026-05-18T00:18:33.8163928Z         "RemoteType": "any",
2026-05-18T00:18:33.8164076Z         "RemotePkgRef": "any::sessioninfo",
2026-05-18T00:18:33.8164213Z         "RemoteRef": "any::sessioninfo",
2026-05-18T00:18:33.8164629Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:33.8164846Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:33.8164956Z         "RemoteSha": "1.2.3"
2026-05-18T00:18:33.8165033Z       },
2026-05-18T00:18:33.8165493Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/sessioninfo_1.2.3.tar.gz"],
2026-05-18T00:18:33.8165821Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/sessioninfo_1.2.3.tar.gz",
2026-05-18T00:18:33.8166004Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:33.8166110Z       "rversion": "4.6",
2026-05-18T00:18:33.8166216Z       "directpkg": true,
2026-05-18T00:18:33.8166324Z       "license": "GPL-2",
2026-05-18T00:18:33.8166504Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:33.8166601Z       "params": [],
2026-05-18T00:18:33.8166708Z       "install_args": "",
2026-05-18T00:18:33.8166833Z       "repotype": "cranlike",
2026-05-18T00:18:33.8166931Z       "sysreqs": "",
2026-05-18T00:18:33.8167043Z       "sysreqs_packages": {}
2026-05-18T00:18:33.8167108Z     },
2026-05-18T00:18:33.8167172Z     {
2026-05-18T00:18:33.8167411Z       "ref": "prettyunits",
2026-05-18T00:18:33.8167531Z       "package": "prettyunits",
2026-05-18T00:18:33.8167637Z       "version": "1.2.0",
2026-05-18T00:18:33.8167741Z       "type": "standard",
2026-05-18T00:18:33.8167839Z       "direct": false,
2026-05-18T00:18:33.8167950Z       "binary": true,
2026-05-18T00:18:33.8168057Z       "dependencies": [],
2026-05-18T00:18:33.8168164Z       "vignettes": false,
2026-05-18T00:18:33.8168285Z       "needscompilation": false,
2026-05-18T00:18:33.8168403Z       "metadata": {
2026-05-18T00:18:33.8168524Z         "RemoteType": "standard",
2026-05-18T00:18:33.8168657Z         "RemotePkgRef": "prettyunits",
2026-05-18T00:18:33.8168785Z         "RemoteRef": "prettyunits",
2026-05-18T00:18:33.8169087Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:33.8169310Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:33.8169425Z         "RemoteSha": "1.2.0"
2026-05-18T00:18:33.8169496Z       },
2026-05-18T00:18:33.8169949Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/prettyunits_1.2.0.tar.gz"],
2026-05-18T00:18:33.8170279Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/prettyunits_1.2.0.tar.gz",
2026-05-18T00:18:33.8170458Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:33.8170561Z       "rversion": "4.6",
2026-05-18T00:18:33.8170667Z       "directpkg": false,
2026-05-18T00:18:33.8170800Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:33.8170977Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:33.8171076Z       "params": [],
2026-05-18T00:18:33.8171186Z       "install_args": "",
2026-05-18T00:18:33.8171303Z       "repotype": "cranlike",
2026-05-18T00:18:33.8171404Z       "sysreqs": "",
2026-05-18T00:18:33.8171520Z       "sysreqs_packages": {}
2026-05-18T00:18:33.8171583Z     },
2026-05-18T00:18:33.8171645Z     {
2026-05-18T00:18:33.8171764Z       "ref": "any::rcmdcheck",
2026-05-18T00:18:33.8171882Z       "package": "rcmdcheck",
2026-05-18T00:18:33.8171989Z       "version": "1.4.0",
2026-05-18T00:18:33.8172086Z       "type": "any",
2026-05-18T00:18:33.8172189Z       "direct": true,
2026-05-18T00:18:33.8172287Z       "binary": true,
2026-05-18T00:18:33.8172927Z       "dependencies": ["callr", "cli", "curl", "desc", "digest", "pkgbuild", "prettyunits", "R6", "rprojroot", "sessioninfo", "withr", "xopen"],
2026-05-18T00:18:33.8173037Z       "vignettes": false,
2026-05-18T00:18:33.8173158Z       "needscompilation": false,
2026-05-18T00:18:33.8173251Z       "metadata": {
2026-05-18T00:18:33.8173362Z         "RemoteType": "any",
2026-05-18T00:18:33.8173507Z         "RemotePkgRef": "any::rcmdcheck",
2026-05-18T00:18:33.8173637Z         "RemoteRef": "any::rcmdcheck",
2026-05-18T00:18:33.8174075Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:33.8174300Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:33.8174409Z         "RemoteSha": "1.4.0"
2026-05-18T00:18:33.8174480Z       },
2026-05-18T00:18:33.8174928Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rcmdcheck_1.4.0.tar.gz"],
2026-05-18T00:18:33.8175244Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rcmdcheck_1.4.0.tar.gz",
2026-05-18T00:18:33.8175425Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:33.8175534Z       "rversion": "4.6",
2026-05-18T00:18:33.8175640Z       "directpkg": true,
2026-05-18T00:18:33.8175768Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:33.8175941Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:33.8176042Z       "params": [],
2026-05-18T00:18:33.8176151Z       "install_args": "",
2026-05-18T00:18:33.8176274Z       "repotype": "cranlike",
2026-05-18T00:18:33.8176377Z       "sysreqs": "",
2026-05-18T00:18:33.8176488Z       "sysreqs_packages": {}
2026-05-18T00:18:33.8176551Z     },
2026-05-18T00:18:33.8176615Z     {
2026-05-18T00:18:33.8176711Z       "ref": "xopen",
2026-05-18T00:18:33.8176816Z       "package": "xopen",
2026-05-18T00:18:33.8176920Z       "version": "1.0.1",
2026-05-18T00:18:33.8177030Z       "type": "standard",
2026-05-18T00:18:33.8177130Z       "direct": false,
2026-05-18T00:18:33.8177348Z       "binary": true,
2026-05-18T00:18:33.8177483Z       "dependencies": ["processx"],
2026-05-18T00:18:33.8177589Z       "vignettes": false,
2026-05-18T00:18:33.8177710Z       "needscompilation": false,
2026-05-18T00:18:33.8177808Z       "metadata": {
2026-05-18T00:18:33.8177933Z         "RemoteType": "standard",
2026-05-18T00:18:33.8178051Z         "RemotePkgRef": "xopen",
2026-05-18T00:18:33.8178162Z         "RemoteRef": "xopen",
2026-05-18T00:18:33.8178469Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:33.8178693Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:33.8178805Z         "RemoteSha": "1.0.1"
2026-05-18T00:18:33.8178880Z       },
2026-05-18T00:18:33.8179302Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xopen_1.0.1.tar.gz"],
2026-05-18T00:18:33.8179597Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xopen_1.0.1.tar.gz",
2026-05-18T00:18:33.8179778Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:33.8179883Z       "rversion": "4.6",
2026-05-18T00:18:33.8179989Z       "directpkg": false,
2026-05-18T00:18:33.8180117Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:33.8180294Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:33.8180390Z       "params": [],
2026-05-18T00:18:33.8180496Z       "install_args": "",
2026-05-18T00:18:33.8180614Z       "repotype": "cranlike",
2026-05-18T00:18:33.8180714Z       "sysreqs": "",
2026-05-18T00:18:33.8180826Z       "sysreqs_packages": {}
2026-05-18T00:18:33.8180894Z     },
2026-05-18T00:18:33.8180958Z     {
2026-05-18T00:18:33.8181070Z       "ref": "any::decor",
2026-05-18T00:18:33.8181176Z       "package": "decor",
2026-05-18T00:18:33.8181281Z       "version": "1.0.2",
2026-05-18T00:18:33.8181375Z       "type": "any",
2026-05-18T00:18:33.8181472Z       "direct": true,
2026-05-18T00:18:33.8181572Z       "binary": true,
2026-05-18T00:18:33.8181835Z       "dependencies": ["tibble", "vctrs"],
2026-05-18T00:18:33.8181939Z       "vignettes": false,
2026-05-18T00:18:33.8182065Z       "needscompilation": false,
2026-05-18T00:18:33.8182160Z       "metadata": {
2026-05-18T00:18:33.8182270Z         "RemoteType": "any",
2026-05-18T00:18:33.8182401Z         "RemotePkgRef": "any::decor",
2026-05-18T00:18:33.8182530Z         "RemoteRef": "any::decor",
2026-05-18T00:18:33.8182831Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:33.8183148Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:33.8183263Z         "RemoteSha": "1.0.2"
2026-05-18T00:18:33.8183333Z       },
2026-05-18T00:18:33.8183756Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/decor_1.0.2.tar.gz"],
2026-05-18T00:18:33.8184052Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/decor_1.0.2.tar.gz",
2026-05-18T00:18:33.8184224Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:33.8184334Z       "rversion": "4.6",
2026-05-18T00:18:33.8184443Z       "directpkg": true,
2026-05-18T00:18:33.8184572Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:33.8184745Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:33.8184841Z       "params": [],
2026-05-18T00:18:33.8184949Z       "install_args": "",
2026-05-18T00:18:33.8185062Z       "repotype": "cranlike",
2026-05-18T00:18:33.8185156Z       "sysreqs": "",
2026-05-18T00:18:33.8185278Z       "sysreqs_packages": {}
2026-05-18T00:18:33.8185342Z     },
2026-05-18T00:18:33.8185404Z     {
2026-05-18T00:18:33.8185601Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-18T00:18:33.8185712Z       "package": "class",
2026-05-18T00:18:33.8185820Z       "version": "7.3-23",
2026-05-18T00:18:33.8185927Z       "type": "installed",
2026-05-18T00:18:33.8186029Z       "direct": false,
2026-05-18T00:18:33.8186125Z       "binary": true,
2026-05-18T00:18:33.8186249Z       "dependencies": ["MASS"],
2026-05-18T00:18:33.8186357Z       "vignettes": false,
2026-05-18T00:18:33.8186474Z       "needscompilation": true,
2026-05-18T00:18:33.8186568Z       "metadata": {
2026-05-18T00:18:33.8186690Z         "RemoteType": "installed",
2026-05-18T00:18:33.8186931Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-18T00:18:33.8187100Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:18:33.8187322Z         "RemoteSha": "7.3-23"
2026-05-18T00:18:33.8187406Z       },
2026-05-18T00:18:33.8187503Z       "sources": [],
2026-05-18T00:18:33.8187666Z       "target": "src/contrib/class_7.3-23.tar.gz",
2026-05-18T00:18:33.8187806Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:18:33.8187915Z       "rversion": "R 4.6.0",
2026-05-18T00:18:33.8188172Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:31 UTC; unix",
2026-05-18T00:18:33.8188288Z       "directpkg": false,
2026-05-18T00:18:33.8188410Z       "license": "GPL-2 | GPL-3",
2026-05-18T00:18:33.8188591Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:33.8188686Z       "params": [],
2026-05-18T00:18:33.8188793Z       "install_args": "",
2026-05-18T00:18:33.8188899Z       "repotype": "cran",
2026-05-18T00:18:33.8189011Z       "sysreqs_packages": {}
2026-05-18T00:18:33.8189078Z     },
2026-05-18T00:18:33.8189140Z     {
2026-05-18T00:18:33.8189351Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-18T00:18:33.8189476Z       "package": "KernSmooth",
2026-05-18T00:18:33.8189589Z       "version": "2.23-26",
2026-05-18T00:18:33.8189695Z       "type": "installed",
2026-05-18T00:18:33.8189794Z       "direct": false,
2026-05-18T00:18:33.8189892Z       "binary": true,
2026-05-18T00:18:33.8190001Z       "dependencies": [],
2026-05-18T00:18:33.8190104Z       "vignettes": false,
2026-05-18T00:18:33.8190226Z       "needscompilation": true,
2026-05-18T00:18:33.8190321Z       "metadata": {
2026-05-18T00:18:33.8190444Z         "RemoteType": "installed",
2026-05-18T00:18:33.8190817Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-18T00:18:33.8190987Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:18:33.8191101Z         "RemoteSha": "2.23-26"
2026-05-18T00:18:33.8191173Z       },
2026-05-18T00:18:33.8191274Z       "sources": [],
2026-05-18T00:18:33.8191456Z       "target": "src/contrib/KernSmooth_2.23-26.tar.gz",
2026-05-18T00:18:33.8191591Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:18:33.8191821Z       "rversion": "R 4.6.0",
2026-05-18T00:18:33.8192066Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:26 UTC; unix",
2026-05-18T00:18:33.8192174Z       "directpkg": false,
2026-05-18T00:18:33.8192292Z       "license": "Unlimited",
2026-05-18T00:18:33.8192467Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:33.8192565Z       "params": [],
2026-05-18T00:18:33.8192669Z       "install_args": "",
2026-05-18T00:18:33.8192780Z       "repotype": "cran",
2026-05-18T00:18:33.8192897Z       "sysreqs_packages": {}
2026-05-18T00:18:33.8192964Z     },
2026-05-18T00:18:33.8193030Z     {
2026-05-18T00:18:33.8193216Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-18T00:18:33.8193321Z       "package": "MASS",
2026-05-18T00:18:33.8193431Z       "version": "7.3-65",
2026-05-18T00:18:33.8193538Z       "type": "installed",
2026-05-18T00:18:33.8193638Z       "direct": false,
2026-05-18T00:18:33.8193735Z       "binary": true,
2026-05-18T00:18:33.8193850Z       "dependencies": [],
2026-05-18T00:18:33.8193955Z       "vignettes": false,
2026-05-18T00:18:33.8194074Z       "needscompilation": true,
2026-05-18T00:18:33.8194174Z       "metadata": {
2026-05-18T00:18:33.8194297Z         "RemoteType": "installed",
2026-05-18T00:18:33.8194532Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-18T00:18:33.8194711Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:18:33.8194836Z         "RemoteSha": "7.3-65"
2026-05-18T00:18:33.8194920Z       },
2026-05-18T00:18:33.8195018Z       "sources": [],
2026-05-18T00:18:33.8195182Z       "target": "src/contrib/MASS_7.3-65.tar.gz",
2026-05-18T00:18:33.8195317Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:18:33.8195428Z       "rversion": "R 4.6.0",
2026-05-18T00:18:33.8195683Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 08:58:08 UTC; unix",
2026-05-18T00:18:33.8195794Z       "directpkg": false,
2026-05-18T00:18:33.8195916Z       "license": "GPL-2 | GPL-3",
2026-05-18T00:18:33.8196106Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:33.8196208Z       "params": [],
2026-05-18T00:18:33.8196318Z       "install_args": "",
2026-05-18T00:18:33.8196425Z       "repotype": "cran",
2026-05-18T00:18:33.8196544Z       "sysreqs_packages": {}
2026-05-18T00:18:33.8196609Z     }
2026-05-18T00:18:33.8196672Z   ],
2026-05-18T00:18:33.8196767Z   "sysreqs": {
2026-05-18T00:18:33.8196859Z     "os": "linux",
2026-05-18T00:18:33.8196974Z     "distribution": "ubuntu",
2026-05-18T00:18:33.8197080Z     "version": "24.04",
2026-05-18T00:18:33.8197283Z     "url": null,
2026-05-18T00:18:33.8197429Z     "pre_install": ["apt-get -y update"],
2026-05-18T00:18:33.8199292Z     "install_scripts": ["apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev libxml2-dev"],
2026-05-18T00:18:33.8199415Z     "post_install": {},
2026-05-18T00:18:33.8201387Z     "packages": ["xz-utils", "pandoc", "cmake", "libcurl4-openssl-dev", "libssl-dev", "make", "libuv1-dev", "libzstd-dev", "libabsl-dev", "libgdal-dev", "gdal-bin", "libgeos-dev", "libproj-dev", "libsqlite3-dev", "libicu-dev", "libudunits2-dev", "libx11-dev", "git", "libgit2-dev", "zlib1g-dev", "libmagick++-dev", "gsfonts", "libfreetype6-dev", "libjpeg-dev", "libpng-dev", "libtiff-dev", "libwebp-dev", "libfontconfig1-dev", "libfribidi-dev", "libharfbuzz-dev", "libnode-dev", "libxml2-dev"]
2026-05-18T00:18:33.8201580Z   }
2026-05-18T00:18:33.8201649Z }
2026-05-18T00:18:33.8202418Z ##[endgroup]
2026-05-18T00:18:33.9514866Z ##[group]Run actions/cache@27d5ce7f107fe9357f9df03efb73ab90386fccae
2026-05-18T00:18:33.9514962Z with:
2026-05-18T00:18:33.9515344Z   path: /home/runner/work/_temp/Library/*
renv/library
!/home/runner/work/_temp/Library/pak
!/home/runner/work/_temp/Library/_cache

2026-05-18T00:18:33.9515915Z   key: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-d9ac74c0affa60fcd08f719f530f5ba919a5dc28c9b155e79680c9e7f9ae9c3e
2026-05-18T00:18:33.9516121Z   restore-keys: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-
2026-05-18T00:18:33.9516216Z   enableCrossOsArchive: false
2026-05-18T00:18:33.9516300Z   fail-on-cache-miss: false
2026-05-18T00:18:33.9516381Z   lookup-only: false
2026-05-18T00:18:33.9516466Z   save-always: false
2026-05-18T00:18:33.9516531Z env:
2026-05-18T00:18:33.9516611Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-18T00:18:33.9516712Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-18T00:18:33.9516790Z   R_KEEP_PKG_SOURCE: yes
2026-05-18T00:18:33.9516870Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-18T00:18:33.9516964Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-18T00:18:33.9517035Z   RGL_USE_NULL: true
2026-05-18T00:18:33.9517137Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-18T00:18:33.9517534Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-18T00:18:33.9517704Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-18T00:18:33.9517799Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-18T00:18:33.9517894Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-18T00:18:33.9517990Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-18T00:18:33.9518067Z   _R_CHECK_DATALIST_: true
2026-05-18T00:18:33.9518152Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-18T00:18:33.9518279Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-18T00:18:33.9518365Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
