2026-07-28T04:35:31.2906959Z       "package": "waldo",
2026-07-28T04:35:31.2972400Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-07-28T04:35:31.2972521Z       "rversion": "4.6",
2026-07-28T04:35:31.2972636Z       "directpkg": false,
2026-07-28T04:35:31.2972782Z       "license": "MIT + file LICENSE",
2026-07-28T04:35:31.2972963Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-28T04:35:31.2973075Z       "params": [],
2026-07-28T04:35:31.2973188Z       "install_args": [],
2026-07-28T04:35:31.2973318Z       "repotype": "cranlike",
2026-07-28T04:35:31.2973658Z       "sysreqs": "libcurl (>= 7.73): libcurl-devel (rpm) or\n        libcurl4-openssl-dev (deb)",
2026-07-28T04:35:31.2973788Z       "sysreqs_packages": [
2026-07-28T04:35:31.2973877Z         {
2026-07-28T04:35:31.2973998Z           "sysreq": "libcurl",
2026-07-28T04:35:31.2974171Z           "packages": ["libcurl4-openssl-dev"],
2026-07-28T04:35:31.2974293Z           "pre_install": {},
2026-07-28T04:35:31.2974418Z           "post_install": {}
2026-07-28T04:35:31.2974509Z         },
2026-07-28T04:35:31.2974604Z         {
2026-07-28T04:35:31.2974727Z           "sysreq": "openssl",
2026-07-28T04:35:31.2974872Z           "packages": ["libssl-dev"],
2026-07-28T04:35:31.2974989Z           "pre_install": {},
2026-07-28T04:35:31.2975116Z           "post_install": {}
2026-07-28T04:35:31.2975200Z         }
2026-07-28T04:35:31.2975397Z       ]
2026-07-28T04:35:31.2975480Z     },
2026-07-28T04:35:31.2975563Z     {
2026-07-28T04:35:31.2975674Z       "ref": "digest",
2026-07-28T04:35:31.2975800Z       "package": "digest",
2026-07-28T04:35:31.2975924Z       "version": "0.6.39",
2026-07-28T04:35:31.2976047Z       "type": "standard",
2026-07-28T04:35:31.2976155Z       "direct": false,
2026-07-28T04:35:31.2976274Z       "binary": true,
2026-07-28T04:35:31.2976392Z       "dependencies": [],
2026-07-28T04:35:31.2976504Z       "deps": [
2026-07-28T04:35:31.2976600Z         {
2026-07-28T04:35:31.2976707Z           "ref": "R",
2026-07-28T04:35:31.2976837Z           "type": "depends",
2026-07-28T04:35:31.2976949Z           "package": "R",
2026-07-28T04:35:31.2977060Z           "op": ">=",
2026-07-28T04:35:31.2977175Z           "version": "3.3.0"
2026-07-28T04:35:31.2977274Z         },
2026-07-28T04:35:31.2977358Z         {
2026-07-28T04:35:31.2977485Z           "ref": "rbenchmark",
2026-07-28T04:35:31.2977607Z           "type": "suggests",
2026-07-28T04:35:31.2977747Z           "package": "rbenchmark",
2026-07-28T04:35:31.2977852Z           "op": "",
2026-07-28T04:35:31.2977969Z           "version": ""
2026-07-28T04:35:31.2978203Z         },
2026-07-28T04:35:31.2978414Z         {
2026-07-28T04:35:31.2978553Z           "ref": "simplermarkdown",
2026-07-28T04:35:31.2978677Z           "type": "suggests",
2026-07-28T04:35:31.2978819Z           "package": "simplermarkdown",
2026-07-28T04:35:31.2978929Z           "op": "",
2026-07-28T04:35:31.2979039Z           "version": ""
2026-07-28T04:35:31.2979137Z         },
2026-07-28T04:35:31.2979220Z         {
2026-07-28T04:35:31.2979343Z           "ref": "tinytest",
2026-07-28T04:35:31.2979466Z           "type": "suggests",
2026-07-28T04:35:31.2979593Z           "package": "tinytest",
2026-07-28T04:35:31.2979699Z           "op": "",
2026-07-28T04:35:31.2979806Z           "version": ""
2026-07-28T04:35:31.2979903Z         },
2026-07-28T04:35:31.2979984Z         {
2026-07-28T04:35:31.2980101Z           "ref": "utils",
2026-07-28T04:35:31.2980217Z           "type": "imports",
2026-07-28T04:35:31.2980341Z           "package": "utils",
2026-07-28T04:35:31.2980449Z           "op": "",
2026-07-28T04:35:31.2980569Z           "version": ""
2026-07-28T04:35:31.2980658Z         }
2026-07-28T04:35:31.2980752Z       ],
2026-07-28T04:35:31.2980870Z       "vignettes": false,
2026-07-28T04:35:31.2981006Z       "needscompilation": false,
2026-07-28T04:35:31.2981112Z       "metadata": {
2026-07-28T04:35:31.2981248Z         "RemoteType": "standard",
2026-07-28T04:35:31.2981377Z         "RemotePkgRef": "digest",
2026-07-28T04:35:31.2981508Z         "RemoteRef": "digest",
2026-07-28T04:35:31.2981819Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-07-28T04:35:31.2982048Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-07-28T04:35:31.2982177Z         "RemoteSha": "0.6.39"
2026-07-28T04:35:31.2982266Z       },
2026-07-28T04:35:31.2982690Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/digest_0.6.39.tar.gz"],
2026-07-28T04:35:31.2982994Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/digest_0.6.39.tar.gz",
2026-07-28T04:35:31.2983195Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-07-28T04:35:31.2983311Z       "rversion": "4.6",
2026-07-28T04:35:31.2983433Z       "directpkg": false,
2026-07-28T04:35:31.2983555Z       "license": "GPL (>= 2)",
2026-07-28T04:35:31.2983748Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-28T04:35:31.2983858Z       "params": [],
2026-07-28T04:35:31.2983979Z       "install_args": [],
2026-07-28T04:35:31.2984099Z       "repotype": "cranlike",
2026-07-28T04:35:31.2984211Z       "sysreqs": "",
2026-07-28T04:35:31.2984330Z       "sysreqs_packages": {}
2026-07-28T04:35:31.2984414Z     },
2026-07-28T04:35:31.2984493Z     {
2026-07-28T04:35:31.2984619Z       "ref": "prettyunits",
2026-07-28T04:35:31.2984744Z       "package": "prettyunits",
2026-07-28T04:35:31.2984864Z       "version": "1.2.0",
2026-07-28T04:35:31.2984984Z       "type": "standard",
2026-07-28T04:35:31.2985095Z       "direct": false,
2026-07-28T04:35:31.2985209Z       "binary": true,
2026-07-28T04:35:31.2985446Z       "dependencies": [],
2026-07-28T04:35:31.2985560Z       "deps": [
2026-07-28T04:35:31.2985648Z         {
2026-07-28T04:35:31.2985772Z           "ref": "codetools",
2026-07-28T04:35:31.2985888Z           "type": "suggests",
2026-07-28T04:35:31.2986022Z           "package": "codetools",
2026-07-28T04:35:31.2986125Z           "op": "",
2026-07-28T04:35:31.2986240Z           "version": ""
2026-07-28T04:35:31.2986331Z         },
2026-07-28T04:35:31.2986420Z         {
2026-07-28T04:35:31.2986527Z           "ref": "covr",
2026-07-28T04:35:31.2986655Z           "type": "suggests",
2026-07-28T04:35:31.2986770Z           "package": "covr",
2026-07-28T04:35:31.2986881Z           "op": "",
2026-07-28T04:35:31.2986988Z           "version": ""
2026-07-28T04:35:31.2987085Z         },
2026-07-28T04:35:31.2987168Z         {
2026-07-28T04:35:31.2987280Z           "ref": "R",
2026-07-28T04:35:31.2987395Z           "type": "depends",
2026-07-28T04:35:31.2987516Z           "package": "R",
2026-07-28T04:35:31.2987771Z           "op": ">=",
2026-07-28T04:35:31.2988010Z           "version": "2.10"
2026-07-28T04:35:31.2988111Z         },
2026-07-28T04:35:31.2988197Z         {
2026-07-28T04:35:31.2988323Z           "ref": "testthat",
2026-07-28T04:35:31.2988440Z           "type": "suggests",
2026-07-28T04:35:31.2988571Z           "package": "testthat",
2026-07-28T04:35:31.2988676Z           "op": "",
2026-07-28T04:35:31.2988793Z           "version": ""
2026-07-28T04:35:31.2988881Z         }
2026-07-28T04:35:31.2988974Z       ],
2026-07-28T04:35:31.2989088Z       "vignettes": false,
2026-07-28T04:35:31.2989228Z       "needscompilation": false,
2026-07-28T04:35:31.2989332Z       "metadata": {
2026-07-28T04:35:31.2989466Z         "RemoteType": "standard",
2026-07-28T04:35:31.2989606Z         "RemotePkgRef": "prettyunits",
2026-07-28T04:35:31.2989746Z         "RemoteRef": "prettyunits",
2026-07-28T04:35:31.2990048Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-07-28T04:35:31.2990282Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-07-28T04:35:31.2990402Z         "RemoteSha": "1.2.0"
2026-07-28T04:35:31.2990495Z       },
2026-07-28T04:35:31.2990937Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/prettyunits_1.2.0.tar.gz"],
2026-07-28T04:35:31.2991270Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/prettyunits_1.2.0.tar.gz",
2026-07-28T04:35:31.2991456Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-07-28T04:35:31.2991567Z       "rversion": "4.6",
2026-07-28T04:35:31.2991690Z       "directpkg": false,
2026-07-28T04:35:31.2991826Z       "license": "MIT + file LICENSE",
2026-07-28T04:35:31.2992010Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-28T04:35:31.2992115Z       "params": [],
2026-07-28T04:35:31.2992233Z       "install_args": [],
2026-07-28T04:35:31.2992351Z       "repotype": "cranlike",
2026-07-28T04:35:31.2992461Z       "sysreqs": "",
2026-07-28T04:35:31.2992587Z       "sysreqs_packages": {}
2026-07-28T04:35:31.2992674Z     },
2026-07-28T04:35:31.2992754Z     {
2026-07-28T04:35:31.2992907Z       "ref": "any::rcmdcheck",
2026-07-28T04:35:31.2993031Z       "package": "rcmdcheck",
2026-07-28T04:35:31.2993152Z       "version": "1.4.0",
2026-07-28T04:35:31.2993257Z       "type": "any",
2026-07-28T04:35:31.2993371Z       "direct": true,
2026-07-28T04:35:31.2993477Z       "binary": true,
2026-07-28T04:35:31.2993989Z       "dependencies": ["callr", "cli", "curl", "desc", "digest", "pkgbuild", "prettyunits", "R6", "rprojroot", "sessioninfo", "withr", "xopen"],
2026-07-28T04:35:31.2994099Z       "deps": [
2026-07-28T04:35:31.2994186Z         {
2026-07-28T04:35:31.2994301Z           "ref": "callr",
2026-07-28T04:35:31.2994419Z           "type": "imports",
2026-07-28T04:35:31.2994544Z           "package": "callr",
2026-07-28T04:35:31.2994648Z           "op": ">=",
2026-07-28T04:35:31.2994776Z           "version": "3.1.1.9000"
2026-07-28T04:35:31.2994870Z         },
2026-07-28T04:35:31.2994961Z         {
2026-07-28T04:35:31.2995076Z           "ref": "cli",
2026-07-28T04:35:31.2995200Z           "type": "imports",
2026-07-28T04:35:31.2995425Z           "package": "cli",
2026-07-28T04:35:31.2995540Z           "op": ">=",
2026-07-28T04:35:31.2995654Z           "version": "3.0.0"
2026-07-28T04:35:31.2995758Z         },
2026-07-28T04:35:31.2995844Z         {
2026-07-28T04:35:31.2995967Z           "ref": "covr",
2026-07-28T04:35:31.2996088Z           "type": "suggests",
2026-07-28T04:35:31.2996209Z           "package": "covr",
2026-07-28T04:35:31.2996312Z           "op": "",
2026-07-28T04:35:31.2996428Z           "version": ""
2026-07-28T04:35:31.2996527Z         },
2026-07-28T04:35:31.2996611Z         {
2026-07-28T04:35:31.2996724Z           "ref": "curl",
2026-07-28T04:35:31.2996839Z           "type": "imports",
2026-07-28T04:35:31.2996959Z           "package": "curl",
2026-07-28T04:35:31.2997058Z           "op": "",
2026-07-28T04:35:31.2997182Z           "version": ""
2026-07-28T04:35:31.2997478Z         },
2026-07-28T04:35:31.2997691Z         {
2026-07-28T04:35:31.2997801Z           "ref": "desc",
2026-07-28T04:35:31.2997926Z           "type": "imports",
2026-07-28T04:35:31.2998040Z           "package": "desc",
2026-07-28T04:35:31.2998150Z           "op": ">=",
2026-07-28T04:35:31.2998265Z           "version": "1.2.0"
2026-07-28T04:35:31.2998366Z         },
2026-07-28T04:35:31.2998447Z         {
2026-07-28T04:35:31.2998569Z           "ref": "digest",
2026-07-28T04:35:31.2998682Z           "type": "imports",
2026-07-28T04:35:31.2998809Z           "package": "digest",
2026-07-28T04:35:31.2998911Z           "op": "",
2026-07-28T04:35:31.2999030Z           "version": ""
2026-07-28T04:35:31.2999120Z         },
2026-07-28T04:35:31.2999214Z         {
2026-07-28T04:35:31.2999325Z           "ref": "knitr",
2026-07-28T04:35:31.2999453Z           "type": "suggests",
2026-07-28T04:35:31.2999580Z           "package": "knitr",
2026-07-28T04:35:31.2999684Z           "op": "",
2026-07-28T04:35:31.2999803Z           "version": ""
2026-07-28T04:35:31.2999899Z         },
2026-07-28T04:35:31.2999990Z         {
2026-07-28T04:35:31.3000103Z           "ref": "mockery",
2026-07-28T04:35:31.3000225Z           "type": "suggests",
2026-07-28T04:35:31.3000346Z           "package": "mockery",
2026-07-28T04:35:31.3000454Z           "op": "",
2026-07-28T04:35:31.3000562Z           "version": ""
2026-07-28T04:35:31.3000658Z         },
2026-07-28T04:35:31.3000742Z         {
2026-07-28T04:35:31.3000867Z           "ref": "pkgbuild",
2026-07-28T04:35:31.3000982Z           "type": "imports",
2026-07-28T04:35:31.3001113Z           "package": "pkgbuild",
2026-07-28T04:35:31.3001212Z           "op": "",
2026-07-28T04:35:31.3001325Z           "version": ""
2026-07-28T04:35:31.3001416Z         },
2026-07-28T04:35:31.3001505Z         {
2026-07-28T04:35:31.3001625Z           "ref": "prettyunits",
2026-07-28T04:35:31.3001746Z           "type": "imports",
2026-07-28T04:35:31.3001879Z           "package": "prettyunits",
2026-07-28T04:35:31.3001993Z           "op": "",
2026-07-28T04:35:31.3002105Z           "version": ""
2026-07-28T04:35:31.3002203Z         },
2026-07-28T04:35:31.3002291Z         {
2026-07-28T04:35:31.3002405Z           "ref": "processx",
2026-07-28T04:35:31.3002524Z           "type": "suggests",
2026-07-28T04:35:31.3002647Z           "package": "processx",
2026-07-28T04:35:31.3002752Z           "op": "",
2026-07-28T04:35:31.3002862Z           "version": ""
2026-07-28T04:35:31.3002958Z         },
2026-07-28T04:35:31.3003042Z         {
2026-07-28T04:35:31.3003161Z           "ref": "ps",
2026-07-28T04:35:31.3003278Z           "type": "suggests",
2026-07-28T04:35:31.3003402Z           "package": "ps",
2026-07-28T04:35:31.3003504Z           "op": "",
2026-07-28T04:35:31.3003619Z           "version": ""
2026-07-28T04:35:31.3003708Z         },
2026-07-28T04:35:31.3003798Z         {
2026-07-28T04:35:31.3003905Z           "ref": "R6",
2026-07-28T04:35:31.3004032Z           "type": "imports",
2026-07-28T04:35:31.3004151Z           "package": "R6",
2026-07-28T04:35:31.3004265Z           "op": "",
2026-07-28T04:35:31.3004373Z           "version": ""
2026-07-28T04:35:31.3004466Z         },
2026-07-28T04:35:31.3004548Z         {
2026-07-28T04:35:31.3004671Z           "ref": "rmarkdown",
2026-07-28T04:35:31.3004786Z           "type": "suggests",
2026-07-28T04:35:31.3004922Z           "package": "rmarkdown",
2026-07-28T04:35:31.3005030Z           "op": "",
2026-07-28T04:35:31.3005137Z           "version": ""
2026-07-28T04:35:31.3005234Z         },
2026-07-28T04:35:31.3005425Z         {
2026-07-28T04:35:31.3005553Z           "ref": "rprojroot",
2026-07-28T04:35:31.3005670Z           "type": "imports",
2026-07-28T04:35:31.3005806Z           "package": "rprojroot",
2026-07-28T04:35:31.3005906Z           "op": "",
2026-07-28T04:35:31.3006023Z           "version": ""
2026-07-28T04:35:31.3006112Z         },
2026-07-28T04:35:31.3006202Z         {
2026-07-28T04:35:31.3006321Z           "ref": "sessioninfo",
2026-07-28T04:35:31.3006592Z           "type": "imports",
2026-07-28T04:35:31.3006838Z           "package": "sessioninfo",
2026-07-28T04:35:31.3006954Z           "op": ">=",
2026-07-28T04:35:31.3007071Z           "version": "1.1.1"
2026-07-28T04:35:31.3007171Z         },
2026-07-28T04:35:31.3007252Z         {
2026-07-28T04:35:31.3007372Z           "ref": "svglite",
2026-07-28T04:35:31.3007485Z           "type": "suggests",
2026-07-28T04:35:31.3007614Z           "package": "svglite",
2026-07-28T04:35:31.3007716Z           "op": "",
2026-07-28T04:35:31.3007828Z           "version": ""
2026-07-28T04:35:31.3007925Z         },
2026-07-28T04:35:31.3008010Z         {
2026-07-28T04:35:31.3008127Z           "ref": "testthat",
2026-07-28T04:35:31.3008242Z           "type": "suggests",
2026-07-28T04:35:31.3008373Z           "package": "testthat",
2026-07-28T04:35:31.3008480Z           "op": "",
2026-07-28T04:35:31.3008595Z           "version": ""
2026-07-28T04:35:31.3008687Z         },
2026-07-28T04:35:31.3008779Z         {
2026-07-28T04:35:31.3008893Z           "ref": "utils",
2026-07-28T04:35:31.3009021Z           "type": "imports",
2026-07-28T04:35:31.3009137Z           "package": "utils",
2026-07-28T04:35:31.3009247Z           "op": "",
2026-07-28T04:35:31.3009355Z           "version": ""
2026-07-28T04:35:31.3009450Z         },
2026-07-28T04:35:31.3009531Z         {
2026-07-28T04:35:31.3009653Z           "ref": "webfakes",
2026-07-28T04:35:31.3009771Z           "type": "suggests",
2026-07-28T04:35:31.3009899Z           "package": "webfakes",
2026-07-28T04:35:31.3009999Z           "op": "",
2026-07-28T04:35:31.3010112Z           "version": ""
2026-07-28T04:35:31.3010198Z         },
2026-07-28T04:35:31.3010292Z         {
2026-07-28T04:35:31.3010403Z           "ref": "withr",
2026-07-28T04:35:31.3010531Z           "type": "imports",
2026-07-28T04:35:31.3010652Z           "package": "withr",
2026-07-28T04:35:31.3010752Z           "op": "",
2026-07-28T04:35:31.3010865Z           "version": ""
2026-07-28T04:35:31.3010956Z         },
2026-07-28T04:35:31.3011051Z         {
2026-07-28T04:35:31.3011165Z           "ref": "xopen",
2026-07-28T04:35:31.3011287Z           "type": "imports",
2026-07-28T04:35:31.3011403Z           "package": "xopen",
2026-07-28T04:35:31.3011512Z           "op": "",
2026-07-28T04:35:31.3011622Z           "version": ""
2026-07-28T04:35:31.3011712Z         }
2026-07-28T04:35:31.3011797Z       ],
2026-07-28T04:35:31.3011923Z       "vignettes": false,
2026-07-28T04:35:31.3012050Z       "needscompilation": false,
2026-07-28T04:35:31.3012162Z       "metadata": {
2026-07-28T04:35:31.3012282Z         "RemoteType": "any",
2026-07-28T04:35:31.3012446Z         "RemotePkgRef": "any::rcmdcheck",
2026-07-28T04:35:31.3012586Z         "RemoteRef": "any::rcmdcheck",
2026-07-28T04:35:31.3012906Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-07-28T04:35:31.3013127Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-07-28T04:35:31.3013251Z         "RemoteSha": "1.4.0"
2026-07-28T04:35:31.3013349Z       },
2026-07-28T04:35:31.3013779Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rcmdcheck_1.4.0.tar.gz"],
