2026-05-11T03:23:53.4649014Z         "RemotePkgRef": "promises",
2026-05-11T03:23:53.4705030Z     },
2026-05-11T03:23:53.4705091Z     {
2026-05-11T03:23:53.4705185Z       "ref": "servr",
2026-05-11T03:23:53.4705291Z       "package": "servr",
2026-05-11T03:23:53.4705389Z       "version": "0.32",
2026-05-11T03:23:53.4705488Z       "type": "standard",
2026-05-11T03:23:53.4705583Z       "direct": false,
2026-05-11T03:23:53.4705683Z       "binary": true,
2026-05-11T03:23:53.4705879Z       "dependencies": ["httpuv", "jsonlite", "mime", "xfun"],
2026-05-11T03:23:53.4705981Z       "vignettes": false,
2026-05-11T03:23:53.4706108Z       "needscompilation": false,
2026-05-11T03:23:53.4706200Z       "metadata": {
2026-05-11T03:23:53.4706317Z         "RemoteType": "standard",
2026-05-11T03:23:53.4706436Z         "RemotePkgRef": "servr",
2026-05-11T03:23:53.4706542Z         "RemoteRef": "servr",
2026-05-11T03:23:53.4706831Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:23:53.4707303Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:23:53.4707420Z         "RemoteSha": "0.32"
2026-05-11T03:23:53.4707493Z       },
2026-05-11T03:23:53.4707904Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/servr_0.32.tar.gz"],
2026-05-11T03:23:53.4708194Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/servr_0.32.tar.gz",
2026-05-11T03:23:53.4708397Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:23:53.4708501Z       "rversion": "4.6",
2026-05-11T03:23:53.4708759Z       "directpkg": false,
2026-05-11T03:23:53.4708860Z       "license": "GPL",
2026-05-11T03:23:53.4709029Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:23:53.4709129Z       "params": [],
2026-05-11T03:23:53.4709231Z       "install_args": "",
2026-05-11T03:23:53.4709343Z       "repotype": "cranlike",
2026-05-11T03:23:53.4709434Z       "sysreqs": "",
2026-05-11T03:23:53.4709547Z       "sysreqs_packages": {}
2026-05-11T03:23:53.4709613Z     },
2026-05-11T03:23:53.4709675Z     {
2026-05-11T03:23:53.4709792Z       "ref": "snowflakeauth",
2026-05-11T03:23:53.4709910Z       "package": "snowflakeauth",
2026-05-11T03:23:53.4710009Z       "version": "0.2.2",
2026-05-11T03:23:53.4710107Z       "type": "standard",
2026-05-11T03:23:53.4710209Z       "direct": false,
2026-05-11T03:23:53.4710300Z       "binary": true,
2026-05-11T03:23:53.4710587Z       "dependencies": ["cli", "curl", "jose", "jsonlite", "openssl", "RcppTOML", "rlang"],
2026-05-11T03:23:53.4710694Z       "vignettes": false,
2026-05-11T03:23:53.4710814Z       "needscompilation": false,
2026-05-11T03:23:53.4710909Z       "metadata": {
2026-05-11T03:23:53.4711029Z         "RemoteType": "standard",
2026-05-11T03:23:53.4711162Z         "RemotePkgRef": "snowflakeauth",
2026-05-11T03:23:53.4711288Z         "RemoteRef": "snowflakeauth",
2026-05-11T03:23:53.4711576Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:23:53.4711797Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:23:53.4711902Z         "RemoteSha": "0.2.2"
2026-05-11T03:23:53.4711971Z       },
2026-05-11T03:23:53.4712427Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/snowflakeauth_0.2.2.tar.gz"],
2026-05-11T03:23:53.4712757Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/snowflakeauth_0.2.2.tar.gz",
2026-05-11T03:23:53.4712924Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:23:53.4713030Z       "rversion": "4.6",
2026-05-11T03:23:53.4713135Z       "directpkg": false,
2026-05-11T03:23:53.4713260Z       "license": "MIT + file LICENSE",
2026-05-11T03:23:53.4713436Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:23:53.4713528Z       "params": [],
2026-05-11T03:23:53.4713630Z       "install_args": "",
2026-05-11T03:23:53.4713737Z       "repotype": "cranlike",
2026-05-11T03:23:53.4713833Z       "sysreqs": "",
2026-05-11T03:23:53.4713944Z       "sysreqs_packages": {}
2026-05-11T03:23:53.4714005Z     },
2026-05-11T03:23:53.4714071Z     {
2026-05-11T03:23:53.4714178Z       "ref": "systemfonts",
2026-05-11T03:23:53.4714293Z       "package": "systemfonts",
2026-05-11T03:23:53.4714399Z       "version": "1.3.2",
2026-05-11T03:23:53.4714502Z       "type": "standard",
2026-05-11T03:23:53.4714597Z       "direct": false,
2026-05-11T03:23:53.4714690Z       "binary": true,
2026-05-11T03:23:53.4714891Z       "dependencies": ["base64enc", "jsonlite", "lifecycle"],
2026-05-11T03:23:53.4714995Z       "vignettes": false,
2026-05-11T03:23:53.4715114Z       "needscompilation": false,
2026-05-11T03:23:53.4715210Z       "metadata": {
2026-05-11T03:23:53.4715325Z         "RemoteType": "standard",
2026-05-11T03:23:53.4715453Z         "RemotePkgRef": "systemfonts",
2026-05-11T03:23:53.4715578Z         "RemoteRef": "systemfonts",
2026-05-11T03:23:53.4715867Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:23:53.4716178Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:23:53.4716286Z         "RemoteSha": "1.3.2"
2026-05-11T03:23:53.4716361Z       },
2026-05-11T03:23:53.4716804Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/systemfonts_1.3.2.tar.gz"],
2026-05-11T03:23:53.4717251Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/systemfonts_1.3.2.tar.gz",
2026-05-11T03:23:53.4717431Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:23:53.4717531Z       "rversion": "4.6",
2026-05-11T03:23:53.4717749Z       "directpkg": false,
2026-05-11T03:23:53.4717880Z       "license": "MIT + file LICENSE",
2026-05-11T03:23:53.4718049Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:23:53.4718143Z       "params": [],
2026-05-11T03:23:53.4718251Z       "install_args": "",
2026-05-11T03:23:53.4718360Z       "repotype": "cranlike",
2026-05-11T03:23:53.4718496Z       "sysreqs": "fontconfig, freetype2",
2026-05-11T03:23:53.4718612Z       "sysreqs_packages": [
2026-05-11T03:23:53.4718689Z         {
2026-05-11T03:23:53.4718805Z           "sysreq": "fontconfig",
2026-05-11T03:23:53.4718952Z           "packages": ["libfontconfig1-dev"],
2026-05-11T03:23:53.4719065Z           "pre_install": {},
2026-05-11T03:23:53.4719171Z           "post_install": {}
2026-05-11T03:23:53.4719247Z         },
2026-05-11T03:23:53.4719322Z         {
2026-05-11T03:23:53.4719432Z           "sysreq": "freetype",
2026-05-11T03:23:53.4719568Z           "packages": ["libfreetype6-dev"],
2026-05-11T03:23:53.4719677Z           "pre_install": {},
2026-05-11T03:23:53.4719787Z           "post_install": {}
2026-05-11T03:23:53.4719855Z         }
2026-05-11T03:23:53.4719923Z       ]
2026-05-11T03:23:53.4719992Z     },
2026-05-11T03:23:53.4720052Z     {
2026-05-11T03:23:53.4720159Z       "ref": "textshaping",
2026-05-11T03:23:53.4720274Z       "package": "textshaping",
2026-05-11T03:23:53.4720383Z       "version": "1.0.5",
2026-05-11T03:23:53.4720488Z       "type": "standard",
2026-05-11T03:23:53.4720586Z       "direct": false,
2026-05-11T03:23:53.4720689Z       "binary": true,
2026-05-11T03:23:53.4720896Z       "dependencies": ["lifecycle", "stringi", "systemfonts"],
2026-05-11T03:23:53.4721000Z       "vignettes": false,
2026-05-11T03:23:53.4721125Z       "needscompilation": false,
2026-05-11T03:23:53.4721216Z       "metadata": {
2026-05-11T03:23:53.4721331Z         "RemoteType": "standard",
2026-05-11T03:23:53.4721463Z         "RemotePkgRef": "textshaping",
2026-05-11T03:23:53.4721589Z         "RemoteRef": "textshaping",
2026-05-11T03:23:53.4721882Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:23:53.4722092Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:23:53.4722206Z         "RemoteSha": "1.0.5"
2026-05-11T03:23:53.4722276Z       },
2026-05-11T03:23:53.4722719Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/textshaping_1.0.5.tar.gz"],
2026-05-11T03:23:53.4723050Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/textshaping_1.0.5.tar.gz",
2026-05-11T03:23:53.4723221Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:23:53.4723322Z       "rversion": "4.6",
2026-05-11T03:23:53.4723429Z       "directpkg": false,
2026-05-11T03:23:53.4723553Z       "license": "MIT + file LICENSE",
2026-05-11T03:23:53.4723722Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:23:53.4723816Z       "params": [],
2026-05-11T03:23:53.4723922Z       "install_args": "",
2026-05-11T03:23:53.4724036Z       "repotype": "cranlike",
2026-05-11T03:23:53.4724188Z       "sysreqs": "freetype2, harfbuzz, fribidi",
2026-05-11T03:23:53.4724301Z       "sysreqs_packages": [
2026-05-11T03:23:53.4724371Z         {
2026-05-11T03:23:53.4724481Z           "sysreq": "freetype",
2026-05-11T03:23:53.4724623Z           "packages": ["libfreetype6-dev"],
2026-05-11T03:23:53.4724728Z           "pre_install": {},
2026-05-11T03:23:53.4724948Z           "post_install": {}
2026-05-11T03:23:53.4725025Z         },
2026-05-11T03:23:53.4725100Z         {
2026-05-11T03:23:53.4725211Z           "sysreq": "fribidi",
2026-05-11T03:23:53.4725343Z           "packages": ["libfribidi-dev"],
2026-05-11T03:23:53.4725455Z           "pre_install": {},
2026-05-11T03:23:53.4725561Z           "post_install": {}
2026-05-11T03:23:53.4725635Z         },
2026-05-11T03:23:53.4725704Z         {
2026-05-11T03:23:53.4725816Z           "sysreq": "harfbuzz",
2026-05-11T03:23:53.4725950Z           "packages": ["libharfbuzz-dev"],
2026-05-11T03:23:53.4726135Z           "pre_install": {},
2026-05-11T03:23:53.4726248Z           "post_install": {}
2026-05-11T03:23:53.4726317Z         }
2026-05-11T03:23:53.4726380Z       ]
2026-05-11T03:23:53.4726446Z     },
2026-05-11T03:23:53.4726506Z     {
2026-05-11T03:23:53.4726607Z       "ref": "usethis",
2026-05-11T03:23:53.4726712Z       "package": "usethis",
2026-05-11T03:23:53.4726816Z       "version": "3.2.1",
2026-05-11T03:23:53.4727043Z       "type": "standard",
2026-05-11T03:23:53.4727141Z       "direct": false,
2026-05-11T03:23:53.4727241Z       "binary": true,
2026-05-11T03:23:53.4727966Z       "dependencies": ["cli", "clipr", "crayon", "curl", "desc", "fs", "gert", "gh", "glue", "jsonlite", "lifecycle", "purrr", "rappdirs", "rlang", "rprojroot", "rstudioapi", "whisker", "withr", "yaml"],
2026-05-11T03:23:53.4728071Z       "vignettes": false,
2026-05-11T03:23:53.4728196Z       "needscompilation": false,
2026-05-11T03:23:53.4728288Z       "metadata": {
2026-05-11T03:23:53.4728408Z         "RemoteType": "standard",
2026-05-11T03:23:53.4728527Z         "RemotePkgRef": "usethis",
2026-05-11T03:23:53.4728650Z         "RemoteRef": "usethis",
2026-05-11T03:23:53.4728951Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:23:53.4729163Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:23:53.4729278Z         "RemoteSha": "3.2.1"
2026-05-11T03:23:53.4729351Z       },
2026-05-11T03:23:53.4729774Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/usethis_3.2.1.tar.gz"],
2026-05-11T03:23:53.4730080Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/usethis_3.2.1.tar.gz",
2026-05-11T03:23:53.4730257Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:23:53.4730360Z       "rversion": "4.6",
2026-05-11T03:23:53.4730473Z       "directpkg": false,
2026-05-11T03:23:53.4730600Z       "license": "MIT + file LICENSE",
2026-05-11T03:23:53.4730777Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:23:53.4730873Z       "params": [],
2026-05-11T03:23:53.4730983Z       "install_args": "",
2026-05-11T03:23:53.4731094Z       "repotype": "cranlike",
2026-05-11T03:23:53.4731188Z       "sysreqs": "",
2026-05-11T03:23:53.4731307Z       "sysreqs_packages": {}
2026-05-11T03:23:53.4731369Z     },
2026-05-11T03:23:53.4731430Z     {
2026-05-11T03:23:53.4731524Z       "ref": "V8",
2026-05-11T03:23:53.4731632Z       "package": "V8",
2026-05-11T03:23:53.4731731Z       "version": "8.2.0",
2026-05-11T03:23:53.4731833Z       "type": "standard",
2026-05-11T03:23:53.4731939Z       "direct": false,
2026-05-11T03:23:53.4732033Z       "binary": true,
2026-05-11T03:23:53.4732192Z       "dependencies": ["curl", "jsonlite", "Rcpp"],
2026-05-11T03:23:53.4732300Z       "vignettes": false,
2026-05-11T03:23:53.4732418Z       "needscompilation": false,
2026-05-11T03:23:53.4732511Z       "metadata": {
2026-05-11T03:23:53.4732629Z         "RemoteType": "standard",
2026-05-11T03:23:53.4732752Z         "RemotePkgRef": "V8",
2026-05-11T03:23:53.4732856Z         "RemoteRef": "V8",
2026-05-11T03:23:53.4733148Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:23:53.4733364Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:23:53.4733475Z         "RemoteSha": "8.2.0"
2026-05-11T03:23:53.4733545Z       },
2026-05-11T03:23:53.4733952Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/V8_8.2.0.tar.gz"],
2026-05-11T03:23:53.4734356Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/V8_8.2.0.tar.gz",
2026-05-11T03:23:53.4734529Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:23:53.4734642Z       "rversion": "4.6",
2026-05-11T03:23:53.4734746Z       "directpkg": false,
2026-05-11T03:23:53.4734871Z       "license": "MIT + file LICENSE",
2026-05-11T03:23:53.4735044Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:23:53.4735258Z       "params": [],
2026-05-11T03:23:53.4735362Z       "install_args": "",
2026-05-11T03:23:53.4735474Z       "repotype": "cranlike",
2026-05-11T03:23:53.4736222Z       "sysreqs": "On Linux you can build against libv8-dev (Debian)\n        or v8-devel (Fedora). We also provide static libv8 binaries for\n        most platforms, see the README for details.",
2026-05-11T03:23:53.4736334Z       "sysreqs_packages": [
2026-05-11T03:23:53.4736409Z         {
2026-05-11T03:23:53.4736517Z           "sysreq": "v8",
2026-05-11T03:23:53.4736645Z           "packages": ["libnode-dev"],
2026-05-11T03:23:53.4736754Z           "pre_install": {},
2026-05-11T03:23:53.4736988Z           "post_install": {}
2026-05-11T03:23:53.4737067Z         }
2026-05-11T03:23:53.4737130Z       ]
2026-05-11T03:23:53.4737192Z     },
2026-05-11T03:23:53.4737263Z     {
2026-05-11T03:23:53.4737369Z       "ref": "viridisLite",
2026-05-11T03:23:53.4737482Z       "package": "viridisLite",
2026-05-11T03:23:53.4737589Z       "version": "0.4.3",
2026-05-11T03:23:53.4737700Z       "type": "standard",
2026-05-11T03:23:53.4737799Z       "direct": false,
2026-05-11T03:23:53.4737894Z       "binary": true,
2026-05-11T03:23:53.4738004Z       "dependencies": [],
2026-05-11T03:23:53.4738105Z       "vignettes": false,
2026-05-11T03:23:53.4738225Z       "needscompilation": false,
2026-05-11T03:23:53.4738325Z       "metadata": {
2026-05-11T03:23:53.4738441Z         "RemoteType": "standard",
2026-05-11T03:23:53.4738573Z         "RemotePkgRef": "viridisLite",
2026-05-11T03:23:53.4738700Z         "RemoteRef": "viridisLite",
2026-05-11T03:23:53.4738999Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:23:53.4739210Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:23:53.4739317Z         "RemoteSha": "0.4.3"
2026-05-11T03:23:53.4739392Z       },
2026-05-11T03:23:53.4739838Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/viridisLite_0.4.3.tar.gz"],
2026-05-11T03:23:53.4740166Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/viridisLite_0.4.3.tar.gz",
2026-05-11T03:23:53.4740346Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:23:53.4740450Z       "rversion": "4.6",
2026-05-11T03:23:53.4740554Z       "directpkg": false,
2026-05-11T03:23:53.4740684Z       "license": "MIT + file LICENSE",
2026-05-11T03:23:53.4740857Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:23:53.4740956Z       "params": [],
2026-05-11T03:23:53.4741065Z       "install_args": "",
2026-05-11T03:23:53.4741177Z       "repotype": "cranlike",
2026-05-11T03:23:53.4741272Z       "sysreqs": "",
2026-05-11T03:23:53.4741381Z       "sysreqs_packages": {}
2026-05-11T03:23:53.4741450Z     },
2026-05-11T03:23:53.4741512Z     {
2026-05-11T03:23:53.4741611Z       "ref": "whisker",
2026-05-11T03:23:53.4741721Z       "package": "whisker",
2026-05-11T03:23:53.4741820Z       "version": "0.4.1",
2026-05-11T03:23:53.4741920Z       "type": "standard",
2026-05-11T03:23:53.4742020Z       "direct": false,
2026-05-11T03:23:53.4742123Z       "binary": true,
2026-05-11T03:23:53.4742226Z       "dependencies": [],
2026-05-11T03:23:53.4742326Z       "vignettes": false,
2026-05-11T03:23:53.4742451Z       "needscompilation": false,
2026-05-11T03:23:53.4742543Z       "metadata": {
2026-05-11T03:23:53.4742660Z         "RemoteType": "standard",
2026-05-11T03:23:53.4742787Z         "RemotePkgRef": "whisker",
2026-05-11T03:23:53.4743023Z         "RemoteRef": "whisker",
2026-05-11T03:23:53.4743319Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:23:53.4743530Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:23:53.4743645Z         "RemoteSha": "0.4.1"
2026-05-11T03:23:53.4743714Z       },
2026-05-11T03:23:53.4744134Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/whisker_0.4.1.tar.gz"],
2026-05-11T03:23:53.4744438Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/whisker_0.4.1.tar.gz",
2026-05-11T03:23:53.4744710Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:23:53.4744813Z       "rversion": "4.6",
2026-05-11T03:23:53.4744922Z       "directpkg": false,
2026-05-11T03:23:53.4745027Z       "license": "GPL-3",
2026-05-11T03:23:53.4745199Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:23:53.4745299Z       "params": [],
2026-05-11T03:23:53.4745407Z       "install_args": "",
2026-05-11T03:23:53.4745517Z       "repotype": "cranlike",
2026-05-11T03:23:53.4745611Z       "sysreqs": "",
2026-05-11T03:23:53.4745818Z       "sysreqs_packages": {}
2026-05-11T03:23:53.4745928Z     },
2026-05-11T03:23:53.4746038Z     {
2026-05-11T03:23:53.4746226Z       "ref": "zip",
2026-05-11T03:23:53.4746347Z       "package": "zip",
2026-05-11T03:23:53.4746451Z       "version": "2.3.3",
2026-05-11T03:23:53.4746551Z       "type": "standard",
2026-05-11T03:23:53.4746652Z       "direct": false,
2026-05-11T03:23:53.4746753Z       "binary": true,
2026-05-11T03:23:53.4746856Z       "dependencies": [],
2026-05-11T03:23:53.4747120Z       "vignettes": false,
2026-05-11T03:23:53.4747236Z       "needscompilation": false,
2026-05-11T03:23:53.4747327Z       "metadata": {
