2026-05-11T03:18:20.6029573Z       "ref": "rticles",
2026-05-11T03:18:20.6087664Z         "RemotePkgRef": "viridisLite",
2026-05-11T03:18:20.6087784Z         "RemoteRef": "viridisLite",
2026-05-11T03:18:20.6088074Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:18:20.6088397Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:18:20.6088506Z         "RemoteSha": "0.4.3"
2026-05-11T03:18:20.6088579Z       },
2026-05-11T03:18:20.6089026Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/viridisLite_0.4.3.tar.gz"],
2026-05-11T03:18:20.6089466Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/viridisLite_0.4.3.tar.gz",
2026-05-11T03:18:20.6089636Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:18:20.6089746Z       "rversion": "4.6",
2026-05-11T03:18:20.6089850Z       "directpkg": false,
2026-05-11T03:18:20.6089979Z       "license": "MIT + file LICENSE",
2026-05-11T03:18:20.6090151Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:18:20.6090254Z       "params": [],
2026-05-11T03:18:20.6090357Z       "install_args": "",
2026-05-11T03:18:20.6090468Z       "repotype": "cranlike",
2026-05-11T03:18:20.6090572Z       "sysreqs": "",
2026-05-11T03:18:20.6090683Z       "sysreqs_packages": {}
2026-05-11T03:18:20.6090746Z     },
2026-05-11T03:18:20.6090810Z     {
2026-05-11T03:18:20.6090920Z       "ref": "whisker",
2026-05-11T03:18:20.6091028Z       "package": "whisker",
2026-05-11T03:18:20.6091137Z       "version": "0.4.1",
2026-05-11T03:18:20.6091249Z       "type": "standard",
2026-05-11T03:18:20.6091350Z       "direct": false,
2026-05-11T03:18:20.6091458Z       "binary": true,
2026-05-11T03:18:20.6091570Z       "dependencies": [],
2026-05-11T03:18:20.6091675Z       "vignettes": false,
2026-05-11T03:18:20.6091795Z       "needscompilation": false,
2026-05-11T03:18:20.6091889Z       "metadata": {
2026-05-11T03:18:20.6092022Z         "RemoteType": "standard",
2026-05-11T03:18:20.6092143Z         "RemotePkgRef": "whisker",
2026-05-11T03:18:20.6092258Z         "RemoteRef": "whisker",
2026-05-11T03:18:20.6092564Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:18:20.6092778Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:18:20.6092890Z         "RemoteSha": "0.4.1"
2026-05-11T03:18:20.6092968Z       },
2026-05-11T03:18:20.6093376Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/whisker_0.4.1.tar.gz"],
2026-05-11T03:18:20.6093678Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/whisker_0.4.1.tar.gz",
2026-05-11T03:18:20.6093857Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:18:20.6093960Z       "rversion": "4.6",
2026-05-11T03:18:20.6094066Z       "directpkg": false,
2026-05-11T03:18:20.6094170Z       "license": "GPL-3",
2026-05-11T03:18:20.6094349Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:18:20.6094449Z       "params": [],
2026-05-11T03:18:20.6094552Z       "install_args": "",
2026-05-11T03:18:20.6094669Z       "repotype": "cranlike",
2026-05-11T03:18:20.6094763Z       "sysreqs": "",
2026-05-11T03:18:20.6094875Z       "sysreqs_packages": {}
2026-05-11T03:18:20.6094943Z     },
2026-05-11T03:18:20.6095006Z     {
2026-05-11T03:18:20.6095105Z       "ref": "xfun",
2026-05-11T03:18:20.6095206Z       "package": "xfun",
2026-05-11T03:18:20.6095311Z       "version": "0.57",
2026-05-11T03:18:20.6095420Z       "type": "standard",
2026-05-11T03:18:20.6095516Z       "direct": false,
2026-05-11T03:18:20.6095618Z       "binary": true,
2026-05-11T03:18:20.6095724Z       "dependencies": [],
2026-05-11T03:18:20.6095826Z       "vignettes": false,
2026-05-11T03:18:20.6095945Z       "needscompilation": false,
2026-05-11T03:18:20.6096042Z       "metadata": {
2026-05-11T03:18:20.6096160Z         "RemoteType": "standard",
2026-05-11T03:18:20.6096276Z         "RemotePkgRef": "xfun",
2026-05-11T03:18:20.6096520Z         "RemoteRef": "xfun",
2026-05-11T03:18:20.6096808Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:18:20.6097016Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:18:20.6097131Z         "RemoteSha": "0.57"
2026-05-11T03:18:20.6097203Z       },
2026-05-11T03:18:20.6097592Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xfun_0.57.tar.gz"],
2026-05-11T03:18:20.6097863Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xfun_0.57.tar.gz",
2026-05-11T03:18:20.6098132Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:18:20.6098454Z       "rversion": "4.6",
2026-05-11T03:18:20.6098559Z       "directpkg": false,
2026-05-11T03:18:20.6098694Z       "license": "MIT + file LICENSE",
2026-05-11T03:18:20.6098868Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:18:20.6098966Z       "params": [],
2026-05-11T03:18:20.6099086Z       "install_args": "",
2026-05-11T03:18:20.6099201Z       "repotype": "cranlike",
2026-05-11T03:18:20.6099303Z       "sysreqs": "",
2026-05-11T03:18:20.6099424Z       "sysreqs_packages": {}
2026-05-11T03:18:20.6099489Z     },
2026-05-11T03:18:20.6099554Z     {
2026-05-11T03:18:20.6099651Z       "ref": "xml2",
2026-05-11T03:18:20.6099759Z       "package": "xml2",
2026-05-11T03:18:20.6099860Z       "version": "1.5.2",
2026-05-11T03:18:20.6099963Z       "type": "standard",
2026-05-11T03:18:20.6100068Z       "direct": false,
2026-05-11T03:18:20.6100171Z       "binary": true,
2026-05-11T03:18:20.6100305Z       "dependencies": ["cli", "rlang"],
2026-05-11T03:18:20.6100409Z       "vignettes": false,
2026-05-11T03:18:20.6100537Z       "needscompilation": false,
2026-05-11T03:18:20.6100629Z       "metadata": {
2026-05-11T03:18:20.6100750Z         "RemoteType": "standard",
2026-05-11T03:18:20.6100868Z         "RemotePkgRef": "xml2",
2026-05-11T03:18:20.6100973Z         "RemoteRef": "xml2",
2026-05-11T03:18:20.6101267Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:18:20.6101485Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:18:20.6101592Z         "RemoteSha": "1.5.2"
2026-05-11T03:18:20.6101667Z       },
2026-05-11T03:18:20.6102061Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xml2_1.5.2.tar.gz"],
2026-05-11T03:18:20.6102337Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xml2_1.5.2.tar.gz",
2026-05-11T03:18:20.6102511Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:18:20.6102616Z       "rversion": "4.6",
2026-05-11T03:18:20.6102729Z       "directpkg": false,
2026-05-11T03:18:20.6102855Z       "license": "MIT + file LICENSE",
2026-05-11T03:18:20.6103026Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:18:20.6103129Z       "params": [],
2026-05-11T03:18:20.6103233Z       "install_args": "",
2026-05-11T03:18:20.6103350Z       "repotype": "cranlike",
2026-05-11T03:18:20.6103580Z       "sysreqs": "libxml2: libxml2-dev (deb), libxml2-devel (rpm)",
2026-05-11T03:18:20.6103692Z       "sysreqs_packages": [
2026-05-11T03:18:20.6103766Z         {
2026-05-11T03:18:20.6103881Z           "sysreq": "libxml2",
2026-05-11T03:18:20.6104017Z           "packages": ["libxml2-dev"],
2026-05-11T03:18:20.6104125Z           "pre_install": {},
2026-05-11T03:18:20.6104234Z           "post_install": {}
2026-05-11T03:18:20.6104312Z         }
2026-05-11T03:18:20.6104380Z       ]
2026-05-11T03:18:20.6104451Z     },
2026-05-11T03:18:20.6104517Z     {
2026-05-11T03:18:20.6104618Z       "ref": "yaml",
2026-05-11T03:18:20.6104723Z       "package": "yaml",
2026-05-11T03:18:20.6104828Z       "version": "2.3.12",
2026-05-11T03:18:20.6104940Z       "type": "standard",
2026-05-11T03:18:20.6105039Z       "direct": false,
2026-05-11T03:18:20.6105135Z       "binary": true,
2026-05-11T03:18:20.6105248Z       "dependencies": [],
2026-05-11T03:18:20.6105516Z       "vignettes": false,
2026-05-11T03:18:20.6105634Z       "needscompilation": false,
2026-05-11T03:18:20.6105729Z       "metadata": {
2026-05-11T03:18:20.6105856Z         "RemoteType": "standard",
2026-05-11T03:18:20.6105969Z         "RemotePkgRef": "yaml",
2026-05-11T03:18:20.6106075Z         "RemoteRef": "yaml",
2026-05-11T03:18:20.6106366Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:18:20.6106568Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:18:20.6106832Z         "RemoteSha": "2.3.12"
2026-05-11T03:18:20.6106912Z       },
2026-05-11T03:18:20.6107308Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/yaml_2.3.12.tar.gz"],
2026-05-11T03:18:20.6107588Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/yaml_2.3.12.tar.gz",
2026-05-11T03:18:20.6107771Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:18:20.6107875Z       "rversion": "4.6",
2026-05-11T03:18:20.6107986Z       "directpkg": false,
2026-05-11T03:18:20.6108245Z       "license": "BSD_3_clause + file LICENSE",
2026-05-11T03:18:20.6108423Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:18:20.6108519Z       "params": [],
2026-05-11T03:18:20.6108625Z       "install_args": "",
2026-05-11T03:18:20.6108741Z       "repotype": "cranlike",
2026-05-11T03:18:20.6108835Z       "sysreqs": "",
2026-05-11T03:18:20.6108944Z       "sysreqs_packages": {}
2026-05-11T03:18:20.6109008Z     },
2026-05-11T03:18:20.6109081Z     {
2026-05-11T03:18:20.6109186Z       "ref": "zip",
2026-05-11T03:18:20.6109292Z       "package": "zip",
2026-05-11T03:18:20.6109401Z       "version": "2.3.3",
2026-05-11T03:18:20.6109505Z       "type": "standard",
2026-05-11T03:18:20.6109603Z       "direct": false,
2026-05-11T03:18:20.6109706Z       "binary": true,
2026-05-11T03:18:20.6109812Z       "dependencies": [],
2026-05-11T03:18:20.6109913Z       "vignettes": false,
2026-05-11T03:18:20.6110035Z       "needscompilation": false,
2026-05-11T03:18:20.6110135Z       "metadata": {
2026-05-11T03:18:20.6110251Z         "RemoteType": "standard",
2026-05-11T03:18:20.6110365Z         "RemotePkgRef": "zip",
2026-05-11T03:18:20.6110479Z         "RemoteRef": "zip",
2026-05-11T03:18:20.6110761Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:18:20.6110965Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:18:20.6111077Z         "RemoteSha": "2.3.3"
2026-05-11T03:18:20.6111151Z       },
2026-05-11T03:18:20.6111544Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/zip_2.3.3.tar.gz"],
2026-05-11T03:18:20.6111814Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/zip_2.3.3.tar.gz",
2026-05-11T03:18:20.6111987Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:18:20.6112088Z       "rversion": "4.6",
2026-05-11T03:18:20.6112191Z       "directpkg": false,
2026-05-11T03:18:20.6112329Z       "license": "MIT + file LICENSE",
2026-05-11T03:18:20.6112493Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:18:20.6112590Z       "params": [],
2026-05-11T03:18:20.6112703Z       "install_args": "",
2026-05-11T03:18:20.6112812Z       "repotype": "cranlike",
2026-05-11T03:18:20.6112909Z       "sysreqs": "",
2026-05-11T03:18:20.6113024Z       "sysreqs_packages": {}
2026-05-11T03:18:20.6113088Z     },
2026-05-11T03:18:20.6113154Z     {
2026-05-11T03:18:20.6113246Z       "ref": "brew",
2026-05-11T03:18:20.6113357Z       "package": "brew",
2026-05-11T03:18:20.6113465Z       "version": "1.0-10",
2026-05-11T03:18:20.6113568Z       "type": "standard",
2026-05-11T03:18:20.6113672Z       "direct": false,
2026-05-11T03:18:20.6113767Z       "binary": true,
2026-05-11T03:18:20.6113875Z       "dependencies": [],
2026-05-11T03:18:20.6113976Z       "vignettes": false,
2026-05-11T03:18:20.6114099Z       "needscompilation": false,
2026-05-11T03:18:20.6114193Z       "metadata": {
2026-05-11T03:18:20.6114440Z         "RemoteType": "standard",
2026-05-11T03:18:20.6114558Z         "RemotePkgRef": "brew",
2026-05-11T03:18:20.6114667Z         "RemoteRef": "brew",
2026-05-11T03:18:20.6114946Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:18:20.6115159Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:18:20.6115268Z         "RemoteSha": "1.0-10"
2026-05-11T03:18:20.6115340Z       },
2026-05-11T03:18:20.6115727Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/brew_1.0-10.tar.gz"],
2026-05-11T03:18:20.6116126Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/brew_1.0-10.tar.gz",
2026-05-11T03:18:20.6116293Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:18:20.6116393Z       "rversion": "4.6",
2026-05-11T03:18:20.6116505Z       "directpkg": false,
2026-05-11T03:18:20.6116616Z       "license": "GPL (>= 2)",
2026-05-11T03:18:20.6116790Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:18:20.6116895Z       "params": [],
2026-05-11T03:18:20.6116999Z       "install_args": "",
2026-05-11T03:18:20.6117111Z       "repotype": "cranlike",
2026-05-11T03:18:20.6117213Z       "sysreqs": "",
2026-05-11T03:18:20.6117322Z       "sysreqs_packages": {}
2026-05-11T03:18:20.6117388Z     },
2026-05-11T03:18:20.6117454Z     {
2026-05-11T03:18:20.6117568Z       "ref": "R.methodsS3",
2026-05-11T03:18:20.6117678Z       "package": "R.methodsS3",
2026-05-11T03:18:20.6117779Z       "version": "1.8.2",
2026-05-11T03:18:20.6117893Z       "type": "standard",
2026-05-11T03:18:20.6117992Z       "direct": false,
2026-05-11T03:18:20.6118088Z       "binary": true,
2026-05-11T03:18:20.6118304Z       "dependencies": [],
2026-05-11T03:18:20.6118414Z       "vignettes": false,
2026-05-11T03:18:20.6118531Z       "needscompilation": false,
2026-05-11T03:18:20.6118625Z       "metadata": {
2026-05-11T03:18:20.6118747Z         "RemoteType": "standard",
2026-05-11T03:18:20.6118881Z         "RemotePkgRef": "R.methodsS3",
2026-05-11T03:18:20.6119004Z         "RemoteRef": "R.methodsS3",
2026-05-11T03:18:20.6119295Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:18:20.6119499Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:18:20.6119606Z         "RemoteSha": "1.8.2"
2026-05-11T03:18:20.6119679Z       },
2026-05-11T03:18:20.6120108Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/R.methodsS3_1.8.2.tar.gz"],
2026-05-11T03:18:20.6120421Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/R.methodsS3_1.8.2.tar.gz",
2026-05-11T03:18:20.6120587Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:18:20.6120696Z       "rversion": "4.6",
2026-05-11T03:18:20.6120799Z       "directpkg": false,
2026-05-11T03:18:20.6120915Z       "license": "LGPL (>= 2.1)",
2026-05-11T03:18:20.6121087Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:18:20.6121189Z       "params": [],
2026-05-11T03:18:20.6121294Z       "install_args": "",
2026-05-11T03:18:20.6121409Z       "repotype": "cranlike",
2026-05-11T03:18:20.6121504Z       "sysreqs": "",
2026-05-11T03:18:20.6121613Z       "sysreqs_packages": {}
2026-05-11T03:18:20.6121676Z     },
2026-05-11T03:18:20.6121747Z     {
2026-05-11T03:18:20.6121840Z       "ref": "R.oo",
2026-05-11T03:18:20.6121941Z       "package": "R.oo",
2026-05-11T03:18:20.6122052Z       "version": "1.27.1",
2026-05-11T03:18:20.6122156Z       "type": "standard",
2026-05-11T03:18:20.6122259Z       "direct": false,
2026-05-11T03:18:20.6122357Z       "binary": true,
2026-05-11T03:18:20.6122494Z       "dependencies": ["R.methodsS3"],
2026-05-11T03:18:20.6122596Z       "vignettes": false,
2026-05-11T03:18:20.6122712Z       "needscompilation": false,
2026-05-11T03:18:20.6122813Z       "metadata": {
2026-05-11T03:18:20.6122932Z         "RemoteType": "standard",
2026-05-11T03:18:20.6123051Z         "RemotePkgRef": "R.oo",
2026-05-11T03:18:20.6123291Z         "RemoteRef": "R.oo",
2026-05-11T03:18:20.6123571Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:18:20.6123772Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:18:20.6123880Z         "RemoteSha": "1.27.1"
2026-05-11T03:18:20.6123959Z       },
2026-05-11T03:18:20.6124342Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/R.oo_1.27.1.tar.gz"],
2026-05-11T03:18:20.6124612Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/R.oo_1.27.1.tar.gz",
2026-05-11T03:18:20.6124899Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:18:20.6125001Z       "rversion": "4.6",
2026-05-11T03:18:20.6125106Z       "directpkg": false,
2026-05-11T03:18:20.6125232Z       "license": "LGPL (>= 2.1)",
2026-05-11T03:18:20.6125399Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:18:20.6125502Z       "params": [],
2026-05-11T03:18:20.6125619Z       "install_args": "",
2026-05-11T03:18:20.6125729Z       "repotype": "cranlike",
2026-05-11T03:18:20.6125824Z       "sysreqs": "",
2026-05-11T03:18:20.6125934Z       "sysreqs_packages": {}
2026-05-11T03:18:20.6126009Z     },
2026-05-11T03:18:20.6126073Z     {
2026-05-11T03:18:20.6126164Z       "ref": "S7",
2026-05-11T03:18:20.6126272Z       "package": "S7",
2026-05-11T03:18:20.6126371Z       "version": "0.2.2",
2026-05-11T03:18:20.6126473Z       "type": "standard",
2026-05-11T03:18:20.6126571Z       "direct": false,
2026-05-11T03:18:20.6126679Z       "binary": true,
2026-05-11T03:18:20.6126785Z       "dependencies": [],
2026-05-11T03:18:20.6126888Z       "vignettes": false,
2026-05-11T03:18:20.6127012Z       "needscompilation": false,
2026-05-11T03:18:20.6127106Z       "metadata": {
2026-05-11T03:18:20.6127223Z         "RemoteType": "standard",
2026-05-11T03:18:20.6127338Z         "RemotePkgRef": "S7",
2026-05-11T03:18:20.6127442Z         "RemoteRef": "S7",
2026-05-11T03:18:20.6127728Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:18:20.6127930Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:18:20.6128044Z         "RemoteSha": "0.2.2"
2026-05-11T03:18:20.6128116Z       },
2026-05-11T03:18:20.6128611Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/S7_0.2.2.tar.gz"],
2026-05-11T03:18:20.6128890Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/S7_0.2.2.tar.gz",
2026-05-11T03:18:20.6129053Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:18:20.6129166Z       "rversion": "4.6",
