2026-05-11T03:22:06.4680204Z         "RemoteSha": "1.5.0"
2026-05-11T03:22:06.4736327Z       "binary": true,
2026-05-11T03:22:06.4736524Z       "dependencies": ["httpuv", "jsonlite", "mime", "xfun"],
2026-05-11T03:22:06.4736624Z       "vignettes": false,
2026-05-11T03:22:06.4736745Z       "needscompilation": false,
2026-05-11T03:22:06.4736837Z       "metadata": {
2026-05-11T03:22:06.4736957Z         "RemoteType": "standard",
2026-05-11T03:22:06.4737069Z         "RemotePkgRef": "servr",
2026-05-11T03:22:06.4737175Z         "RemoteRef": "servr",
2026-05-11T03:22:06.4737482Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:22:06.4737788Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:22:06.4737896Z         "RemoteSha": "0.32"
2026-05-11T03:22:06.4737971Z       },
2026-05-11T03:22:06.4738636Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/servr_0.32.tar.gz"],
2026-05-11T03:22:06.4738923Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/servr_0.32.tar.gz",
2026-05-11T03:22:06.4739098Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:22:06.4739200Z       "rversion": "4.6",
2026-05-11T03:22:06.4739433Z       "directpkg": false,
2026-05-11T03:22:06.4739537Z       "license": "GPL",
2026-05-11T03:22:06.4739711Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:22:06.4739804Z       "params": [],
2026-05-11T03:22:06.4739904Z       "install_args": "",
2026-05-11T03:22:06.4740020Z       "repotype": "cranlike",
2026-05-11T03:22:06.4740111Z       "sysreqs": "",
2026-05-11T03:22:06.4740221Z       "sysreqs_packages": {}
2026-05-11T03:22:06.4740294Z     },
2026-05-11T03:22:06.4740354Z     {
2026-05-11T03:22:06.4740461Z       "ref": "snowflakeauth",
2026-05-11T03:22:06.4740575Z       "package": "snowflakeauth",
2026-05-11T03:22:06.4740680Z       "version": "0.2.2",
2026-05-11T03:22:06.4740781Z       "type": "standard",
2026-05-11T03:22:06.4740877Z       "direct": false,
2026-05-11T03:22:06.4740975Z       "binary": true,
2026-05-11T03:22:06.4741263Z       "dependencies": ["cli", "curl", "jose", "jsonlite", "openssl", "RcppTOML", "rlang"],
2026-05-11T03:22:06.4741364Z       "vignettes": false,
2026-05-11T03:22:06.4741486Z       "needscompilation": false,
2026-05-11T03:22:06.4741583Z       "metadata": {
2026-05-11T03:22:06.4741697Z         "RemoteType": "standard",
2026-05-11T03:22:06.4741829Z         "RemotePkgRef": "snowflakeauth",
2026-05-11T03:22:06.4741958Z         "RemoteRef": "snowflakeauth",
2026-05-11T03:22:06.4742244Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:22:06.4742454Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:22:06.4742565Z         "RemoteSha": "0.2.2"
2026-05-11T03:22:06.4742634Z       },
2026-05-11T03:22:06.4743082Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/snowflakeauth_0.2.2.tar.gz"],
2026-05-11T03:22:06.4743413Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/snowflakeauth_0.2.2.tar.gz",
2026-05-11T03:22:06.4743580Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:22:06.4743684Z       "rversion": "4.6",
2026-05-11T03:22:06.4743789Z       "directpkg": false,
2026-05-11T03:22:06.4743920Z       "license": "MIT + file LICENSE",
2026-05-11T03:22:06.4744087Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:22:06.4744178Z       "params": [],
2026-05-11T03:22:06.4744285Z       "install_args": "",
2026-05-11T03:22:06.4744393Z       "repotype": "cranlike",
2026-05-11T03:22:06.4744485Z       "sysreqs": "",
2026-05-11T03:22:06.4744604Z       "sysreqs_packages": {}
2026-05-11T03:22:06.4744666Z     },
2026-05-11T03:22:06.4744725Z     {
2026-05-11T03:22:06.4744829Z       "ref": "systemfonts",
2026-05-11T03:22:06.4744948Z       "package": "systemfonts",
2026-05-11T03:22:06.4745045Z       "version": "1.3.2",
2026-05-11T03:22:06.4745145Z       "type": "standard",
2026-05-11T03:22:06.4745245Z       "direct": false,
2026-05-11T03:22:06.4745338Z       "binary": true,
2026-05-11T03:22:06.4745530Z       "dependencies": ["base64enc", "jsonlite", "lifecycle"],
2026-05-11T03:22:06.4745633Z       "vignettes": false,
2026-05-11T03:22:06.4745753Z       "needscompilation": false,
2026-05-11T03:22:06.4745844Z       "metadata": {
2026-05-11T03:22:06.4745958Z         "RemoteType": "standard",
2026-05-11T03:22:06.4746087Z         "RemotePkgRef": "systemfonts",
2026-05-11T03:22:06.4746206Z         "RemoteRef": "systemfonts",
2026-05-11T03:22:06.4746495Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:22:06.4746826Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:22:06.4746933Z         "RemoteSha": "1.3.2"
2026-05-11T03:22:06.4747001Z       },
2026-05-11T03:22:06.4747450Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/systemfonts_1.3.2.tar.gz"],
2026-05-11T03:22:06.4747766Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/systemfonts_1.3.2.tar.gz",
2026-05-11T03:22:06.4747931Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:22:06.4748037Z       "rversion": "4.6",
2026-05-11T03:22:06.4748353Z       "directpkg": false,
2026-05-11T03:22:06.4748482Z       "license": "MIT + file LICENSE",
2026-05-11T03:22:06.4748655Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:22:06.4748756Z       "params": [],
2026-05-11T03:22:06.4748858Z       "install_args": "",
2026-05-11T03:22:06.4748967Z       "repotype": "cranlike",
2026-05-11T03:22:06.4749104Z       "sysreqs": "fontconfig, freetype2",
2026-05-11T03:22:06.4749219Z       "sysreqs_packages": [
2026-05-11T03:22:06.4749289Z         {
2026-05-11T03:22:06.4749408Z           "sysreq": "fontconfig",
2026-05-11T03:22:06.4749553Z           "packages": ["libfontconfig1-dev"],
2026-05-11T03:22:06.4749662Z           "pre_install": {},
2026-05-11T03:22:06.4749767Z           "post_install": {}
2026-05-11T03:22:06.4749851Z         },
2026-05-11T03:22:06.4749920Z         {
2026-05-11T03:22:06.4750033Z           "sysreq": "freetype",
2026-05-11T03:22:06.4750180Z           "packages": ["libfreetype6-dev"],
2026-05-11T03:22:06.4750293Z           "pre_install": {},
2026-05-11T03:22:06.4750406Z           "post_install": {}
2026-05-11T03:22:06.4750479Z         }
2026-05-11T03:22:06.4750549Z       ]
2026-05-11T03:22:06.4750611Z     },
2026-05-11T03:22:06.4750672Z     {
2026-05-11T03:22:06.4750785Z       "ref": "textshaping",
2026-05-11T03:22:06.4750898Z       "package": "textshaping",
2026-05-11T03:22:06.4751000Z       "version": "1.0.5",
2026-05-11T03:22:06.4751112Z       "type": "standard",
2026-05-11T03:22:06.4751208Z       "direct": false,
2026-05-11T03:22:06.4751302Z       "binary": true,
2026-05-11T03:22:06.4751511Z       "dependencies": ["lifecycle", "stringi", "systemfonts"],
2026-05-11T03:22:06.4751624Z       "vignettes": false,
2026-05-11T03:22:06.4751745Z       "needscompilation": false,
2026-05-11T03:22:06.4751838Z       "metadata": {
2026-05-11T03:22:06.4751959Z         "RemoteType": "standard",
2026-05-11T03:22:06.4752088Z         "RemotePkgRef": "textshaping",
2026-05-11T03:22:06.4752212Z         "RemoteRef": "textshaping",
2026-05-11T03:22:06.4752522Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:22:06.4752736Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:22:06.4752842Z         "RemoteSha": "1.0.5"
2026-05-11T03:22:06.4752912Z       },
2026-05-11T03:22:06.4753363Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/textshaping_1.0.5.tar.gz"],
2026-05-11T03:22:06.4753685Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/textshaping_1.0.5.tar.gz",
2026-05-11T03:22:06.4753858Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:22:06.4753970Z       "rversion": "4.6",
2026-05-11T03:22:06.4754076Z       "directpkg": false,
2026-05-11T03:22:06.4754201Z       "license": "MIT + file LICENSE",
2026-05-11T03:22:06.4754379Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:22:06.4754472Z       "params": [],
2026-05-11T03:22:06.4754574Z       "install_args": "",
2026-05-11T03:22:06.4754707Z       "repotype": "cranlike",
2026-05-11T03:22:06.4754856Z       "sysreqs": "freetype2, harfbuzz, fribidi",
2026-05-11T03:22:06.4754963Z       "sysreqs_packages": [
2026-05-11T03:22:06.4755033Z         {
2026-05-11T03:22:06.4755148Z           "sysreq": "freetype",
2026-05-11T03:22:06.4755286Z           "packages": ["libfreetype6-dev"],
2026-05-11T03:22:06.4755391Z           "pre_install": {},
2026-05-11T03:22:06.4755619Z           "post_install": {}
2026-05-11T03:22:06.4755696Z         },
2026-05-11T03:22:06.4755764Z         {
2026-05-11T03:22:06.4755870Z           "sysreq": "fribidi",
2026-05-11T03:22:06.4756006Z           "packages": ["libfribidi-dev"],
2026-05-11T03:22:06.4756112Z           "pre_install": {},
2026-05-11T03:22:06.4756216Z           "post_install": {}
2026-05-11T03:22:06.4756298Z         },
2026-05-11T03:22:06.4756367Z         {
2026-05-11T03:22:06.4756476Z           "sysreq": "harfbuzz",
2026-05-11T03:22:06.4756613Z           "packages": ["libharfbuzz-dev"],
2026-05-11T03:22:06.4756855Z           "pre_install": {},
2026-05-11T03:22:06.4756960Z           "post_install": {}
2026-05-11T03:22:06.4757031Z         }
2026-05-11T03:22:06.4757099Z       ]
2026-05-11T03:22:06.4757159Z     },
2026-05-11T03:22:06.4757220Z     {
2026-05-11T03:22:06.4757322Z       "ref": "usethis",
2026-05-11T03:22:06.4757426Z       "package": "usethis",
2026-05-11T03:22:06.4757525Z       "version": "3.2.1",
2026-05-11T03:22:06.4757630Z       "type": "standard",
2026-05-11T03:22:06.4757730Z       "direct": false,
2026-05-11T03:22:06.4757823Z       "binary": true,
2026-05-11T03:22:06.4758660Z       "dependencies": ["cli", "clipr", "crayon", "curl", "desc", "fs", "gert", "gh", "glue", "jsonlite", "lifecycle", "purrr", "rappdirs", "rlang", "rprojroot", "rstudioapi", "whisker", "withr", "yaml"],
2026-05-11T03:22:06.4758773Z       "vignettes": false,
2026-05-11T03:22:06.4758889Z       "needscompilation": false,
2026-05-11T03:22:06.4758980Z       "metadata": {
2026-05-11T03:22:06.4759107Z         "RemoteType": "standard",
2026-05-11T03:22:06.4759226Z         "RemotePkgRef": "usethis",
2026-05-11T03:22:06.4759333Z         "RemoteRef": "usethis",
2026-05-11T03:22:06.4759636Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:22:06.4759850Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:22:06.4759957Z         "RemoteSha": "3.2.1"
2026-05-11T03:22:06.4760040Z       },
2026-05-11T03:22:06.4760471Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/usethis_3.2.1.tar.gz"],
2026-05-11T03:22:06.4760769Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/usethis_3.2.1.tar.gz",
2026-05-11T03:22:06.4760939Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:22:06.4761046Z       "rversion": "4.6",
2026-05-11T03:22:06.4761148Z       "directpkg": false,
2026-05-11T03:22:06.4761272Z       "license": "MIT + file LICENSE",
2026-05-11T03:22:06.4761447Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:22:06.4761544Z       "params": [],
2026-05-11T03:22:06.4761646Z       "install_args": "",
2026-05-11T03:22:06.4761762Z       "repotype": "cranlike",
2026-05-11T03:22:06.4761853Z       "sysreqs": "",
2026-05-11T03:22:06.4761959Z       "sysreqs_packages": {}
2026-05-11T03:22:06.4762021Z     },
2026-05-11T03:22:06.4762088Z     {
2026-05-11T03:22:06.4762176Z       "ref": "V8",
2026-05-11T03:22:06.4762279Z       "package": "V8",
2026-05-11T03:22:06.4762388Z       "version": "8.2.0",
2026-05-11T03:22:06.4762487Z       "type": "standard",
2026-05-11T03:22:06.4762580Z       "direct": false,
2026-05-11T03:22:06.4762673Z       "binary": true,
2026-05-11T03:22:06.4762838Z       "dependencies": ["curl", "jsonlite", "Rcpp"],
2026-05-11T03:22:06.4762939Z       "vignettes": false,
2026-05-11T03:22:06.4763055Z       "needscompilation": false,
2026-05-11T03:22:06.4763151Z       "metadata": {
2026-05-11T03:22:06.4763267Z         "RemoteType": "standard",
2026-05-11T03:22:06.4763380Z         "RemotePkgRef": "V8",
2026-05-11T03:22:06.4763489Z         "RemoteRef": "V8",
2026-05-11T03:22:06.4763783Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:22:06.4763993Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:22:06.4764100Z         "RemoteSha": "8.2.0"
2026-05-11T03:22:06.4764176Z       },
2026-05-11T03:22:06.4764571Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/V8_8.2.0.tar.gz"],
2026-05-11T03:22:06.4764970Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/V8_8.2.0.tar.gz",
2026-05-11T03:22:06.4765145Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:22:06.4765245Z       "rversion": "4.6",
2026-05-11T03:22:06.4765346Z       "directpkg": false,
2026-05-11T03:22:06.4765477Z       "license": "MIT + file LICENSE",
2026-05-11T03:22:06.4765648Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:22:06.4765850Z       "params": [],
2026-05-11T03:22:06.4765958Z       "install_args": "",
2026-05-11T03:22:06.4766066Z       "repotype": "cranlike",
2026-05-11T03:22:06.4766795Z       "sysreqs": "On Linux you can build against libv8-dev (Debian)\n        or v8-devel (Fedora). We also provide static libv8 binaries for\n        most platforms, see the README for details.",
2026-05-11T03:22:06.4766909Z       "sysreqs_packages": [
2026-05-11T03:22:06.4766983Z         {
2026-05-11T03:22:06.4767082Z           "sysreq": "v8",
2026-05-11T03:22:06.4767209Z           "packages": ["libnode-dev"],
2026-05-11T03:22:06.4767326Z           "pre_install": {},
2026-05-11T03:22:06.4767430Z           "post_install": {}
2026-05-11T03:22:06.4767500Z         }
2026-05-11T03:22:06.4767568Z       ]
2026-05-11T03:22:06.4767630Z     },
2026-05-11T03:22:06.4767691Z     {
2026-05-11T03:22:06.4767797Z       "ref": "viridisLite",
2026-05-11T03:22:06.4767915Z       "package": "viridisLite",
2026-05-11T03:22:06.4768014Z       "version": "0.4.3",
2026-05-11T03:22:06.4768236Z       "type": "standard",
2026-05-11T03:22:06.4768339Z       "direct": false,
2026-05-11T03:22:06.4768434Z       "binary": true,
2026-05-11T03:22:06.4768535Z       "dependencies": [],
2026-05-11T03:22:06.4768639Z       "vignettes": false,
2026-05-11T03:22:06.4768754Z       "needscompilation": false,
2026-05-11T03:22:06.4768843Z       "metadata": {
2026-05-11T03:22:06.4768958Z         "RemoteType": "standard",
2026-05-11T03:22:06.4769098Z         "RemotePkgRef": "viridisLite",
2026-05-11T03:22:06.4769216Z         "RemoteRef": "viridisLite",
2026-05-11T03:22:06.4769511Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:22:06.4769725Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:22:06.4769830Z         "RemoteSha": "0.4.3"
2026-05-11T03:22:06.4769900Z       },
2026-05-11T03:22:06.4770355Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/viridisLite_0.4.3.tar.gz"],
2026-05-11T03:22:06.4770673Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/viridisLite_0.4.3.tar.gz",
2026-05-11T03:22:06.4770841Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:22:06.4770946Z       "rversion": "4.6",
2026-05-11T03:22:06.4771048Z       "directpkg": false,
2026-05-11T03:22:06.4771170Z       "license": "MIT + file LICENSE",
2026-05-11T03:22:06.4771337Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:22:06.4771438Z       "params": [],
2026-05-11T03:22:06.4771538Z       "install_args": "",
2026-05-11T03:22:06.4771646Z       "repotype": "cranlike",
2026-05-11T03:22:06.4771743Z       "sysreqs": "",
2026-05-11T03:22:06.4771853Z       "sysreqs_packages": {}
2026-05-11T03:22:06.4771914Z     },
2026-05-11T03:22:06.4771976Z     {
2026-05-11T03:22:06.4772077Z       "ref": "whisker",
2026-05-11T03:22:06.4772179Z       "package": "whisker",
2026-05-11T03:22:06.4772280Z       "version": "0.4.1",
2026-05-11T03:22:06.4772384Z       "type": "standard",
2026-05-11T03:22:06.4772480Z       "direct": false,
2026-05-11T03:22:06.4772572Z       "binary": true,
2026-05-11T03:22:06.4772679Z       "dependencies": [],
2026-05-11T03:22:06.4772778Z       "vignettes": false,
2026-05-11T03:22:06.4772897Z       "needscompilation": false,
2026-05-11T03:22:06.4772988Z       "metadata": {
2026-05-11T03:22:06.4773107Z         "RemoteType": "standard",
2026-05-11T03:22:06.4773226Z         "RemotePkgRef": "whisker",
2026-05-11T03:22:06.4773457Z         "RemoteRef": "whisker",
2026-05-11T03:22:06.4773752Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:22:06.4773961Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:22:06.4774066Z         "RemoteSha": "0.4.1"
2026-05-11T03:22:06.4774138Z       },
2026-05-11T03:22:06.4774554Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/whisker_0.4.1.tar.gz"],
2026-05-11T03:22:06.4774847Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/whisker_0.4.1.tar.gz",
2026-05-11T03:22:06.4775125Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:22:06.4775225Z       "rversion": "4.6",
2026-05-11T03:22:06.4775326Z       "directpkg": false,
2026-05-11T03:22:06.4775426Z       "license": "GPL-3",
2026-05-11T03:22:06.4775599Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:22:06.4775692Z       "params": [],
2026-05-11T03:22:06.4775796Z       "install_args": "",
2026-05-11T03:22:06.4775911Z       "repotype": "cranlike",
2026-05-11T03:22:06.4776002Z       "sysreqs": "",
2026-05-11T03:22:06.4776108Z       "sysreqs_packages": {}
2026-05-11T03:22:06.4776169Z     },
2026-05-11T03:22:06.4776235Z     {
2026-05-11T03:22:06.4776326Z       "ref": "zip",
2026-05-11T03:22:06.4776423Z       "package": "zip",
2026-05-11T03:22:06.4776527Z       "version": "2.3.3",
2026-05-11T03:22:06.4776627Z       "type": "standard",
2026-05-11T03:22:06.4776721Z       "direct": false,
2026-05-11T03:22:06.4776825Z       "binary": true,
2026-05-11T03:22:06.4776927Z       "dependencies": [],
2026-05-11T03:22:06.4777027Z       "vignettes": false,
2026-05-11T03:22:06.4777142Z       "needscompilation": false,
2026-05-11T03:22:06.4777237Z       "metadata": {
2026-05-11T03:22:06.4777352Z         "RemoteType": "standard",
2026-05-11T03:22:06.4777464Z         "RemotePkgRef": "zip",
2026-05-11T03:22:06.4777573Z         "RemoteRef": "zip",
2026-05-11T03:22:06.4777865Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
