2026-05-17T23:48:24.4990397Z         "RemoteRef": "tinytex",
2026-05-17T23:48:24.5046267Z       "license": "MIT + file LICENSE",
2026-05-17T23:48:24.5046433Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:48:24.5046538Z       "params": [],
2026-05-17T23:48:24.5046639Z       "install_args": "",
2026-05-17T23:48:24.5046747Z       "repotype": "cranlike",
2026-05-17T23:48:24.5046849Z       "sysreqs": "",
2026-05-17T23:48:24.5046956Z       "sysreqs_packages": {}
2026-05-17T23:48:24.5047016Z     },
2026-05-17T23:48:24.5047081Z     {
2026-05-17T23:48:24.5047238Z       "ref": "any::sessioninfo",
2026-05-17T23:48:24.5047349Z       "package": "sessioninfo",
2026-05-17T23:48:24.5047456Z       "version": "1.2.3",
2026-05-17T23:48:24.5047553Z       "type": "any",
2026-05-17T23:48:24.5047851Z       "direct": true,
2026-05-17T23:48:24.5047946Z       "binary": true,
2026-05-17T23:48:24.5048063Z       "dependencies": ["cli"],
2026-05-17T23:48:24.5048165Z       "vignettes": false,
2026-05-17T23:48:24.5048280Z       "needscompilation": false,
2026-05-17T23:48:24.5048374Z       "metadata": {
2026-05-17T23:48:24.5048481Z         "RemoteType": "any",
2026-05-17T23:48:24.5048624Z         "RemotePkgRef": "any::sessioninfo",
2026-05-17T23:48:24.5048881Z         "RemoteRef": "any::sessioninfo",
2026-05-17T23:48:24.5049182Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:48:24.5049392Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:24.5049497Z         "RemoteSha": "1.2.3"
2026-05-17T23:48:24.5049569Z       },
2026-05-17T23:48:24.5050017Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/sessioninfo_1.2.3.tar.gz"],
2026-05-17T23:48:24.5050339Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/sessioninfo_1.2.3.tar.gz",
2026-05-17T23:48:24.5050522Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:24.5050622Z       "rversion": "4.6",
2026-05-17T23:48:24.5050723Z       "directpkg": true,
2026-05-17T23:48:24.5050829Z       "license": "GPL-2",
2026-05-17T23:48:24.5050999Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:48:24.5051091Z       "params": [],
2026-05-17T23:48:24.5051200Z       "install_args": "",
2026-05-17T23:48:24.5051315Z       "repotype": "cranlike",
2026-05-17T23:48:24.5051407Z       "sysreqs": "",
2026-05-17T23:48:24.5051515Z       "sysreqs_packages": {}
2026-05-17T23:48:24.5051583Z     },
2026-05-17T23:48:24.5051641Z     {
2026-05-17T23:48:24.5051747Z       "ref": "prettyunits",
2026-05-17T23:48:24.5051863Z       "package": "prettyunits",
2026-05-17T23:48:24.5051968Z       "version": "1.2.0",
2026-05-17T23:48:24.5052067Z       "type": "standard",
2026-05-17T23:48:24.5052162Z       "direct": false,
2026-05-17T23:48:24.5052268Z       "binary": true,
2026-05-17T23:48:24.5052371Z       "dependencies": [],
2026-05-17T23:48:24.5052471Z       "vignettes": false,
2026-05-17T23:48:24.5052590Z       "needscompilation": false,
2026-05-17T23:48:24.5052679Z       "metadata": {
2026-05-17T23:48:24.5052794Z         "RemoteType": "standard",
2026-05-17T23:48:24.5052920Z         "RemotePkgRef": "prettyunits",
2026-05-17T23:48:24.5053047Z         "RemoteRef": "prettyunits",
2026-05-17T23:48:24.5053344Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:48:24.5053551Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:24.5053663Z         "RemoteSha": "1.2.0"
2026-05-17T23:48:24.5053733Z       },
2026-05-17T23:48:24.5054172Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/prettyunits_1.2.0.tar.gz"],
2026-05-17T23:48:24.5054491Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/prettyunits_1.2.0.tar.gz",
2026-05-17T23:48:24.5054663Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:24.5054762Z       "rversion": "4.6",
2026-05-17T23:48:24.5054870Z       "directpkg": false,
2026-05-17T23:48:24.5055030Z       "license": "MIT + file LICENSE",
2026-05-17T23:48:24.5055200Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:48:24.5055291Z       "params": [],
2026-05-17T23:48:24.5055398Z       "install_args": "",
2026-05-17T23:48:24.5055511Z       "repotype": "cranlike",
2026-05-17T23:48:24.5055603Z       "sysreqs": "",
2026-05-17T23:48:24.5055720Z       "sysreqs_packages": {}
2026-05-17T23:48:24.5055780Z     },
2026-05-17T23:48:24.5055841Z     {
2026-05-17T23:48:24.5055964Z       "ref": "any::rcmdcheck",
2026-05-17T23:48:24.5056074Z       "package": "rcmdcheck",
2026-05-17T23:48:24.5056174Z       "version": "1.4.0",
2026-05-17T23:48:24.5056267Z       "type": "any",
2026-05-17T23:48:24.5056367Z       "direct": true,
2026-05-17T23:48:24.5056462Z       "binary": true,
2026-05-17T23:48:24.5057126Z       "dependencies": ["callr", "cli", "curl", "desc", "digest", "pkgbuild", "prettyunits", "R6", "rprojroot", "sessioninfo", "withr", "xopen"],
2026-05-17T23:48:24.5057232Z       "vignettes": false,
2026-05-17T23:48:24.5057347Z       "needscompilation": false,
2026-05-17T23:48:24.5057439Z       "metadata": {
2026-05-17T23:48:24.5057552Z         "RemoteType": "any",
2026-05-17T23:48:24.5057879Z         "RemotePkgRef": "any::rcmdcheck",
2026-05-17T23:48:24.5058186Z         "RemoteRef": "any::rcmdcheck",
2026-05-17T23:48:24.5058498Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:48:24.5058721Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:24.5058825Z         "RemoteSha": "1.4.0"
2026-05-17T23:48:24.5058893Z       },
2026-05-17T23:48:24.5059334Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rcmdcheck_1.4.0.tar.gz"],
2026-05-17T23:48:24.5059643Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rcmdcheck_1.4.0.tar.gz",
2026-05-17T23:48:24.5059830Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:24.5059935Z       "rversion": "4.6",
2026-05-17T23:48:24.5060037Z       "directpkg": true,
2026-05-17T23:48:24.5060162Z       "license": "MIT + file LICENSE",
2026-05-17T23:48:24.5060340Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:48:24.5060440Z       "params": [],
2026-05-17T23:48:24.5060541Z       "install_args": "",
2026-05-17T23:48:24.5060651Z       "repotype": "cranlike",
2026-05-17T23:48:24.5060748Z       "sysreqs": "",
2026-05-17T23:48:24.5060854Z       "sysreqs_packages": {}
2026-05-17T23:48:24.5060916Z     },
2026-05-17T23:48:24.5060982Z     {
2026-05-17T23:48:24.5061078Z       "ref": "xopen",
2026-05-17T23:48:24.5061181Z       "package": "xopen",
2026-05-17T23:48:24.5061280Z       "version": "1.0.1",
2026-05-17T23:48:24.5061386Z       "type": "standard",
2026-05-17T23:48:24.5061480Z       "direct": false,
2026-05-17T23:48:24.5061578Z       "binary": true,
2026-05-17T23:48:24.5061705Z       "dependencies": ["processx"],
2026-05-17T23:48:24.5061805Z       "vignettes": false,
2026-05-17T23:48:24.5061923Z       "needscompilation": false,
2026-05-17T23:48:24.5062019Z       "metadata": {
2026-05-17T23:48:24.5062136Z         "RemoteType": "standard",
2026-05-17T23:48:24.5062248Z         "RemotePkgRef": "xopen",
2026-05-17T23:48:24.5062361Z         "RemoteRef": "xopen",
2026-05-17T23:48:24.5062659Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:48:24.5062870Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:24.5062979Z         "RemoteSha": "1.0.1"
2026-05-17T23:48:24.5063054Z       },
2026-05-17T23:48:24.5063467Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xopen_1.0.1.tar.gz"],
2026-05-17T23:48:24.5063756Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xopen_1.0.1.tar.gz",
2026-05-17T23:48:24.5063943Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:24.5064046Z       "rversion": "4.6",
2026-05-17T23:48:24.5064153Z       "directpkg": false,
2026-05-17T23:48:24.5064287Z       "license": "MIT + file LICENSE",
2026-05-17T23:48:24.5064466Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:48:24.5064562Z       "params": [],
2026-05-17T23:48:24.5064664Z       "install_args": "",
2026-05-17T23:48:24.5064784Z       "repotype": "cranlike",
2026-05-17T23:48:24.5064880Z       "sysreqs": "",
2026-05-17T23:48:24.5064990Z       "sysreqs_packages": {}
2026-05-17T23:48:24.5065056Z     },
2026-05-17T23:48:24.5065116Z     {
2026-05-17T23:48:24.5065224Z       "ref": "any::decor",
2026-05-17T23:48:24.5065331Z       "package": "decor",
2026-05-17T23:48:24.5065430Z       "version": "1.0.2",
2026-05-17T23:48:24.5065523Z       "type": "any",
2026-05-17T23:48:24.5065618Z       "direct": true,
2026-05-17T23:48:24.5065718Z       "binary": true,
2026-05-17T23:48:24.5066018Z       "dependencies": ["tibble", "vctrs"],
2026-05-17T23:48:24.5066124Z       "vignettes": false,
2026-05-17T23:48:24.5066248Z       "needscompilation": false,
2026-05-17T23:48:24.5066339Z       "metadata": {
2026-05-17T23:48:24.5066447Z         "RemoteType": "any",
2026-05-17T23:48:24.5066578Z         "RemotePkgRef": "any::decor",
2026-05-17T23:48:24.5066704Z         "RemoteRef": "any::decor",
2026-05-17T23:48:24.5067084Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:48:24.5067298Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:24.5067415Z         "RemoteSha": "1.0.2"
2026-05-17T23:48:24.5067486Z       },
2026-05-17T23:48:24.5068022Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/decor_1.0.2.tar.gz"],
2026-05-17T23:48:24.5068320Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/decor_1.0.2.tar.gz",
2026-05-17T23:48:24.5068490Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:24.5068597Z       "rversion": "4.6",
2026-05-17T23:48:24.5068705Z       "directpkg": true,
2026-05-17T23:48:24.5068830Z       "license": "MIT + file LICENSE",
2026-05-17T23:48:24.5069000Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:48:24.5069097Z       "params": [],
2026-05-17T23:48:24.5069200Z       "install_args": "",
2026-05-17T23:48:24.5069311Z       "repotype": "cranlike",
2026-05-17T23:48:24.5069412Z       "sysreqs": "",
2026-05-17T23:48:24.5069524Z       "sysreqs_packages": {}
2026-05-17T23:48:24.5069584Z     },
2026-05-17T23:48:24.5069644Z     {
2026-05-17T23:48:24.5069840Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-17T23:48:24.5069942Z       "package": "class",
2026-05-17T23:48:24.5070044Z       "version": "7.3-23",
2026-05-17T23:48:24.5070148Z       "type": "installed",
2026-05-17T23:48:24.5070251Z       "direct": false,
2026-05-17T23:48:24.5070346Z       "binary": true,
2026-05-17T23:48:24.5070469Z       "dependencies": ["MASS"],
2026-05-17T23:48:24.5070579Z       "vignettes": false,
2026-05-17T23:48:24.5070693Z       "needscompilation": true,
2026-05-17T23:48:24.5070784Z       "metadata": {
2026-05-17T23:48:24.5070909Z         "RemoteType": "installed",
2026-05-17T23:48:24.5071144Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-17T23:48:24.5071309Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-17T23:48:24.5071423Z         "RemoteSha": "7.3-23"
2026-05-17T23:48:24.5071496Z       },
2026-05-17T23:48:24.5071590Z       "sources": [],
2026-05-17T23:48:24.5071747Z       "target": "src/contrib/class_7.3-23.tar.gz",
2026-05-17T23:48:24.5071885Z       "platform": "x86_64-pc-linux-gnu",
2026-05-17T23:48:24.5071989Z       "rversion": "R 4.6.0",
2026-05-17T23:48:24.5072242Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:31 UTC; unix",
2026-05-17T23:48:24.5072352Z       "directpkg": false,
2026-05-17T23:48:24.5072471Z       "license": "GPL-2 | GPL-3",
2026-05-17T23:48:24.5072646Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:48:24.5072743Z       "params": [],
2026-05-17T23:48:24.5072844Z       "install_args": "",
2026-05-17T23:48:24.5072946Z       "repotype": "cran",
2026-05-17T23:48:24.5073054Z       "sysreqs_packages": {}
2026-05-17T23:48:24.5073120Z     },
2026-05-17T23:48:24.5073180Z     {
2026-05-17T23:48:24.5073387Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-17T23:48:24.5073515Z       "package": "KernSmooth",
2026-05-17T23:48:24.5073619Z       "version": "2.23-26",
2026-05-17T23:48:24.5073723Z       "type": "installed",
2026-05-17T23:48:24.5073822Z       "direct": false,
2026-05-17T23:48:24.5073922Z       "binary": true,
2026-05-17T23:48:24.5074027Z       "dependencies": [],
2026-05-17T23:48:24.5074128Z       "vignettes": false,
2026-05-17T23:48:24.5074247Z       "needscompilation": true,
2026-05-17T23:48:24.5074338Z       "metadata": {
2026-05-17T23:48:24.5074456Z         "RemoteType": "installed",
2026-05-17T23:48:24.5074840Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-17T23:48:24.5075009Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-17T23:48:24.5075119Z         "RemoteSha": "2.23-26"
2026-05-17T23:48:24.5075194Z       },
2026-05-17T23:48:24.5075289Z       "sources": [],
2026-05-17T23:48:24.5075463Z       "target": "src/contrib/KernSmooth_2.23-26.tar.gz",
2026-05-17T23:48:24.5075719Z       "platform": "x86_64-pc-linux-gnu",
2026-05-17T23:48:24.5075832Z       "rversion": "R 4.6.0",
2026-05-17T23:48:24.5076076Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:26 UTC; unix",
2026-05-17T23:48:24.5076180Z       "directpkg": false,
2026-05-17T23:48:24.5076295Z       "license": "Unlimited",
2026-05-17T23:48:24.5076467Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:48:24.5076562Z       "params": [],
2026-05-17T23:48:24.5076672Z       "install_args": "",
2026-05-17T23:48:24.5076775Z       "repotype": "cran",
2026-05-17T23:48:24.5076889Z       "sysreqs_packages": {}
2026-05-17T23:48:24.5076950Z     },
2026-05-17T23:48:24.5077015Z     {
2026-05-17T23:48:24.5077206Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-17T23:48:24.5077311Z       "package": "MASS",
2026-05-17T23:48:24.5077418Z       "version": "7.3-65",
2026-05-17T23:48:24.5077523Z       "type": "installed",
2026-05-17T23:48:24.5077621Z       "direct": false,
2026-05-17T23:48:24.5077915Z       "binary": true,
2026-05-17T23:48:24.5078025Z       "dependencies": [],
2026-05-17T23:48:24.5078126Z       "vignettes": false,
2026-05-17T23:48:24.5078240Z       "needscompilation": true,
2026-05-17T23:48:24.5078336Z       "metadata": {
2026-05-17T23:48:24.5078454Z         "RemoteType": "installed",
2026-05-17T23:48:24.5078690Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-17T23:48:24.5078858Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-17T23:48:24.5078966Z         "RemoteSha": "7.3-65"
2026-05-17T23:48:24.5079040Z       },
2026-05-17T23:48:24.5079137Z       "sources": [],
2026-05-17T23:48:24.5079291Z       "target": "src/contrib/MASS_7.3-65.tar.gz",
2026-05-17T23:48:24.5079422Z       "platform": "x86_64-pc-linux-gnu",
2026-05-17T23:48:24.5079531Z       "rversion": "R 4.6.0",
2026-05-17T23:48:24.5079777Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 08:58:08 UTC; unix",
2026-05-17T23:48:24.5079880Z       "directpkg": false,
2026-05-17T23:48:24.5080005Z       "license": "GPL-2 | GPL-3",
2026-05-17T23:48:24.5080184Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:48:24.5080277Z       "params": [],
2026-05-17T23:48:24.5080381Z       "install_args": "",
2026-05-17T23:48:24.5080490Z       "repotype": "cran",
2026-05-17T23:48:24.5080599Z       "sysreqs_packages": {}
2026-05-17T23:48:24.5080659Z     }
2026-05-17T23:48:24.5080718Z   ],
2026-05-17T23:48:24.5080809Z   "sysreqs": {
2026-05-17T23:48:24.5080898Z     "os": "linux",
2026-05-17T23:48:24.5081010Z     "distribution": "ubuntu",
2026-05-17T23:48:24.5081115Z     "version": "24.04",
2026-05-17T23:48:24.5081202Z     "url": null,
2026-05-17T23:48:24.5081344Z     "pre_install": ["apt-get -y update"],
2026-05-17T23:48:24.5083190Z     "install_scripts": ["apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev libxml2-dev"],
2026-05-17T23:48:24.5083308Z     "post_install": {},
2026-05-17T23:48:24.5085244Z     "packages": ["xz-utils", "pandoc", "cmake", "libcurl4-openssl-dev", "libssl-dev", "make", "libuv1-dev", "libzstd-dev", "libabsl-dev", "libgdal-dev", "gdal-bin", "libgeos-dev", "libproj-dev", "libsqlite3-dev", "libicu-dev", "libudunits2-dev", "libx11-dev", "git", "libgit2-dev", "zlib1g-dev", "libmagick++-dev", "gsfonts", "libfreetype6-dev", "libjpeg-dev", "libpng-dev", "libtiff-dev", "libwebp-dev", "libfontconfig1-dev", "libfribidi-dev", "libharfbuzz-dev", "libnode-dev", "libxml2-dev"]
2026-05-17T23:48:24.5085436Z   }
2026-05-17T23:48:24.5085500Z }
2026-05-17T23:48:24.5086396Z ##[endgroup]
2026-05-17T23:48:24.5745222Z ##[group]Run actions/cache@27d5ce7f107fe9357f9df03efb73ab90386fccae
2026-05-17T23:48:24.5745382Z with:
2026-05-17T23:48:24.5746409Z   path: /home/runner/work/_temp/Library/*
renv/library
!/home/runner/work/_temp/Library/pak
!/home/runner/work/_temp/Library/_cache

2026-05-17T23:48:24.5747215Z   key: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-b8d6f55de5eecf47d844486966db6558a56babaa3d4502a194bba882c34b3f19
2026-05-17T23:48:24.5747592Z   restore-keys: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-
2026-05-17T23:48:24.5748098Z   enableCrossOsArchive: false
2026-05-17T23:48:24.5748246Z   fail-on-cache-miss: false
2026-05-17T23:48:24.5748369Z   lookup-only: false
2026-05-17T23:48:24.5748515Z   save-always: false
2026-05-17T23:48:24.5748620Z env:
2026-05-17T23:48:24.5748756Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-17T23:48:24.5748917Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-17T23:48:24.5749051Z   R_KEEP_PKG_SOURCE: yes
2026-05-17T23:48:24.5749182Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-17T23:48:24.5749333Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-17T23:48:24.5749455Z   RGL_USE_NULL: true
2026-05-17T23:48:24.5749642Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-17T23:48:24.5749808Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-17T23:48:24.5750042Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-17T23:48:24.5750192Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-17T23:48:24.5750353Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-17T23:48:24.5750498Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-17T23:48:24.5750634Z   _R_CHECK_DATALIST_: true
2026-05-17T23:48:24.5750780Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-17T23:48:24.5750981Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-17T23:48:24.5751144Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
