2026-07-27T14:49:51.0801569Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-26.04/4.6/decor_1.0.2.tar.gz",
2026-07-27T14:49:54.8256051Z * libwebp-dev           - ragg                          
2026-07-27T14:49:54.8256715Z * libx11-dev            - clipr                         
2026-07-27T14:49:54.8257108Z * libxml2-dev           - xml2                          
2026-07-27T14:49:54.8257490Z * libzstd-dev           - nanoarrow                     
2026-07-27T14:49:54.8257879Z * make                  - fs, httpuv, rticles, sass     
2026-07-27T14:49:54.8258285Z * pandoc                - pkgdown, knitr, rmarkdown     
2026-07-27T14:49:54.8258682Z * xz-utils              - duckdb.dev-deps               
2026-07-27T14:49:54.8259067Z * zlib1g-dev            - httpuv                        
2026-07-27T14:49:54.8344628Z ℹ Getting 4 pkgs with unknown sizes
2026-07-27T14:49:55.2119125Z ✔ Cached copy of class 7.3-23 (x86_64-pc-linux-gnu) is the latest build
2026-07-27T14:49:55.2250832Z ✔ Cached copy of KernSmooth 2.23-26 (x86_64-pc-linux-gnu) is the latest build
2026-07-27T14:49:55.2322313Z ✔ Cached copy of MASS 7.3-65 (x86_64-pc-linux-gnu) is the latest build
2026-07-27T14:49:55.5533572Z ✔ Got roxygen2 8.0.0.9000 (source) (473.96 kB)
2026-07-27T14:49:55.6158585Z ✔ Got sessioninfo 1.2.4 (x86_64-pc-linux-gnu-ubuntu-26.04) (200.79 kB)
2026-07-27T14:49:55.6261424Z ✔ Got rcmdcheck 1.4.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (176.08 kB)
2026-07-27T14:49:55.8734308Z ✔ Got decor 1.0.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (32.77 kB)
2026-07-27T14:49:55.9248999Z ℹ Installing system requirements
2026-07-27T14:49:55.9308022Z ℹ Executing `sudo sh -c apt-get -y update`
2026-07-27T14:49:56.0212758Z Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]
2026-07-27T14:49:56.0455293Z Hit:6 https://packages.microsoft.com/repos/azure-cli jammy InRelease
2026-07-27T14:49:56.0456841Z Hit:2 http://azure.archive.ubuntu.com/ubuntu resolute InRelease
2026-07-27T14:49:56.0458153Z Hit:7 https://packages.microsoft.com/ubuntu/26.04/prod resolute InRelease
2026-07-27T14:49:56.0501495Z Hit:3 http://azure.archive.ubuntu.com/ubuntu resolute-updates InRelease
2026-07-27T14:49:56.0508869Z Hit:4 http://azure.archive.ubuntu.com/ubuntu resolute-backports InRelease
2026-07-27T14:49:56.0510102Z Hit:5 http://azure.archive.ubuntu.com/ubuntu resolute-security InRelease
2026-07-27T14:49:56.0610733Z Hit:8 https://dl.google.com/linux/chrome-stable/deb stable InRelease
2026-07-27T14:49:57.3082623Z Reading package lists...
2026-07-27T14:49:57.9640786Z ℹ Executing `sudo sh -c apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev libxml2-dev`
2026-07-27T14:49:57.9871319Z Reading package lists...
2026-07-27T14:49:57.9991840Z Building dependency tree...
2026-07-27T14:49:58.1549152Z Reading state information...
2026-07-27T14:49:58.1898695Z xz-utils is already the newest version (5.8.3-1).
2026-07-27T14:49:58.1899735Z libssl-dev is already the newest version (3.5.5-1ubuntu3.2).
2026-07-27T14:49:58.1900429Z make is already the newest version (4.4.1-3).
2026-07-27T14:49:58.1901401Z libzstd-dev is already the newest version (1.5.7+dfsg-3).
2026-07-27T14:49:58.1901814Z libzstd-dev set to manually installed.
2026-07-27T14:49:58.1902257Z libsqlite3-dev is already the newest version (3.46.1-9ubuntu0.2).
2026-07-27T14:49:58.1902745Z libicu-dev is already the newest version (78.2-2ubuntu1).
2026-07-27T14:49:58.1903225Z git is already the newest version (1:2.53.0-1ubuntu1).
2026-07-27T14:49:58.1903738Z zlib1g-dev is already the newest version (1:1.3.dfsg+really1.3.1-1ubuntu3).
2026-07-27T14:49:58.1904293Z libxml2-dev is already the newest version (2.15.2+dfsg-0.1ubuntu0.1).
2026-07-27T14:49:58.1904737Z libxml2-dev set to manually installed.
2026-07-27T14:49:58.1905045Z Solving dependencies...
2026-07-27T14:49:58.3447020Z The following additional packages will be installed:
2026-07-27T14:49:58.3448336Z   cfortran cmake-data comerr-dev default-libmysqlclient-dev gdal-data
2026-07-27T14:49:58.3449912Z   gdal-plugins gir1.2-freedesktop gir1.2-freedesktop-dev gir1.2-glib-2.0-dev
2026-07-27T14:49:58.3451311Z   gir1.2-harfbuzz-0.0 girepository-tools googletest hdf5-helpers krb5-locales
2026-07-27T14:49:58.3452485Z   krb5-multidev libacl1-dev libada-url0-3 libaec-dev libaec0 libaom-dev
2026-07-27T14:49:58.3453549Z   libarchive-dev libarchive13t64 libarmadillo-dev libarmadillo15
2026-07-27T14:49:58.3454617Z   libarpack2-dev libarpack2t64 libassuan-dev libattr1-dev libavif-dev
2026-07-27T14:49:58.3455728Z   libavif16 libblkid-dev libblosc-dev libblosc1 libboost-dev libboost1.90-dev
2026-07-27T14:49:58.3456841Z   libbrotli-dev libcfitsio-dev libcfitsio-doc libcfitsio10t64 libdav1d-dev
2026-07-27T14:49:58.3457865Z   libdav1d7 libdjvulibre-dev libdjvulibre-text libdjvulibre21
2026-07-27T14:49:58.3458903Z   libevent-2.1-7t64 libexif-dev libexif-doc libexif12 libexprtk-dev
2026-07-27T14:49:58.3460124Z   libext2fs-dev libfftw3-bin libfftw3-dev libfftw3-long3 libfftw3-quad3
2026-07-27T14:49:58.3461397Z   libfftw3-single3 libfontconfig-dev libfreexl-dev libfreexl1 libfyba-dev
2026-07-27T14:49:58.3462387Z   libfyba0t64 libgav1-2 libgdal38 libgeos-c1t64 libgeos3.14.1 libgeotiff-dev
2026-07-27T14:49:58.3463346Z libgeotiff5 libgif-dev libgif7 libgio-2.0-dev libgio-2.0-dev-bin libgit2-1.9
2026-07-27T14:49:58.3464246Z   libglib2.0-dev libglib2.0-dev-bin libgmock-dev libgnutls-dane0t64
2026-07-27T14:49:58.3465119Z   libgnutls-openssl27t64 libgnutls28-dev libgpg-error-dev libgpgme-dev
2026-07-27T14:49:58.3466077Z   libgpgmepp-dev libgpgmepp-doc libgpgmepp7 libgraphite2-dev libgssapi-krb5-2
2026-07-27T14:49:58.3467009Z   libgssrpc4t64 libgtest-dev libharfbuzz-cairo0 libharfbuzz-gobject0
2026-07-27T14:49:58.3467920Z   libharfbuzz-icu0 libharfbuzz-subset0 libhdf4-0 libhdf4-dev libhdf5-310
2026-07-27T14:49:58.3468832Z   libhdf5-cpp-310 libhdf5-dev libhdf5-fortran-310 libhdf5-hl-310
2026-07-27T14:49:58.3469732Z   libhdf5-hl-cpp-310 libhdf5-hl-fortran-310 libheif-dev libhttp-parser-dev
2026-07-27T14:49:58.3470658Z   libhttp-parser2.9 libhwy-dev libice-dev libidn2-dev libimath-3-1-29t64
2026-07-27T14:49:58.3471759Z   libimath-dev libjbig-dev libjpeg-turbo8-dev libjpeg8-dev libjson-c-dev
2026-07-27T14:49:58.3472564Z   libjsoncpp26 libjxl-dev libjxr-tools libjxr0t64 libk5crypto3
2026-07-27T14:49:58.3473459Z   libkadm5clnt-mit12 libkadm5srv-mit12 libkdb5-10t64 libkml-dev libkmlbase1t64
2026-07-27T14:49:58.3474452Z   libkmlconvenience1t64 libkmldom1t64 libkmlengine1t64 libkmlregionator1t64
2026-07-27T14:49:58.3475425Z   libkmlxsd1t64 libkrb5-3 libkrb5-dev libkrb5support0 liblcms2-dev libldap-dev
2026-07-27T14:49:58.3476371Z   liblerc-dev libllhttp9.3 liblqr-1-0-dev libltdl-dev libmagick++-7-headers
2026-07-27T14:49:58.3477268Z   libmagick++-7.q16-5 libmagick++-7.q16-dev libmagickcore-7-arch-config
2026-07-27T14:49:58.3478594Z   libmagickcore-7-headers libmagickcore-7.q16-10-extra libmagickcore-7.q16-dev
2026-07-27T14:49:58.3479513Z   libmagickwand-7-headers libmagickwand-7.q16-dev libminizip-dev
2026-07-27T14:49:58.3480452Z   libminizip1t64 libmount-dev libmuparser-dev libmuparser2v5 libnetcdf-dev
2026-07-27T14:49:58.3481628Z   libnetcdf22 libnghttp2-dev libnode127 libnspr4-dev libnss3-dev libodbccr2
2026-07-27T14:49:58.3482543Z   libodbcinst2 libopenexr-3-1-30 libopenexr-dev libopenjp2-7-dev
2026-07-27T14:49:58.3483403Z   libp11-kit-dev libpng-tools libpoppler-dev libpoppler-private-dev
2026-07-27T14:49:58.3484340Z   libpoppler156 libproj25 libpsl-dev libqhull-dev libqhull-r8.0 libqhull8.0
2026-07-27T14:49:58.3485316Z   libqhullcpp8.0 librhash1 librtmp-dev librttopo-dev librttopo1 libselinux-dev
2026-07-27T14:49:58.3486246Z   libsepol-dev libsharpyuv-dev libsimdjson29 libsimdutf31 libsm-dev
2026-07-27T14:49:58.3487181Z   libspatialite-dev libspatialite8t64 libssh2-1-dev libsuperlu-dev libsuperlu7
2026-07-27T14:49:58.3488177Z   libsysprof-capture-4-dev libsz2 libtasn1-6-dev libtasn1-doc libtiffxx6
2026-07-27T14:49:58.3488853Z   libudunits2-0 libudunits2-
2026-07-27T14:49:58.3489715Z data libunbound8 liburiparser-dev liburiparser1
2026-07-27T14:49:58.3490508Z   libwebpdecoder3 libwmf-0.2-7 libwmf-dev libwmflite-0.2-7 libxau-dev
2026-07-27T14:49:58.3491654Z   libxcb1-dev libxdmcp-dev libxerces-c-dev libxerces-c3.2t64 libxext-dev
2026-07-27T14:49:58.3492568Z   libxt-dev libyuv-dev libyuv0 native-architecture nettle-dev node-acorn
2026-07-27T14:49:58.3493536Z   node-balanced-match node-brace-expansion node-cjs-module-lexer node-corepack
2026-07-27T14:49:58.3494491Z   node-debug node-llhttp node-lru-cache node-minimatch node-ms node-semver
2026-07-27T14:49:58.3495400Z   node-undici node-xtend nodejs nodejs-doc pandoc-data proj-bin proj-data
2026-07-27T14:49:58.3496334Z   python3-gdal python3-numpy python3-numpy-dev unixodbc-common unixodbc-dev
2026-07-27T14:49:58.3497145Z   uuid-dev x11proto-dev xorg-sgml-doctools xtrans-dev
2026-07-27T14:49:58.3497709Z Suggested packages:
2026-07-27T14:49:58.3498286Z   cmake-doc cmake-format elpa-cmake-mode ninja-build doc-base
2026-07-27T14:49:58.3498936Z   libgdal-plugin-grass krb5-doc libitpp-dev libboost-doc libboost1.90-doc
2026-07-27T14:49:58.3499569Z   libboost-atomic1.90-dev libboost-chrono1.90-dev libboost-container1.90-dev
2026-07-27T14:49:58.3500113Z   libboost-context1.90-dev libboost-contract1.90-dev
2026-07-27T14:49:58.3500559Z   libboost-coroutine1.90-dev libboost-date-time1.90-dev
2026-07-27T14:49:58.3500990Z   libboost-exception1.90-dev libboost-fiber1.90-dev
2026-07-27T14:49:58.3501747Z   libboost-filesystem1.90-dev libboost-graph-parallel1.90-dev
2026-07-27T14:49:58.3502295Z   libboost-graph1.90-dev libboost-iostreams1.90-dev libboost-json1.90-dev
2026-07-27T14:49:58.3502857Z   libboost-locale1.90-dev libboost-log1.90-dev libboost-math1.90-dev
2026-07-27T14:49:58.3503415Z   libboost-mpi-python1.90-dev libboost-mpi1.90-dev libboost-nowide1.90-dev
2026-07-27T14:49:58.3503944Z   libboost-numpy1.90-dev libboost-program-options1.90-dev
2026-07-27T14:49:58.3504461Z   libboost-python1.90-dev libboost-random1.90-dev libboost-regex1.90-dev
2026-07-27T14:49:58.3504983Z   libboost-serialization1.90-dev libboost-stacktrace1.90-dev
2026-07-27T14:49:58.3505534Z   libboost-test1.90-dev libboost-thread1.90-dev libboost-timer1.90-dev
2026-07-27T14:49:58.3506105Z   libboost-type-erasure1.90-dev libboost-url1.90-dev libboost-wave1.90-dev
2026-07-27T14:49:58.3506679Z   libboost1.90-tools-dev libmpfrc++-dev libntl-dev libcurl4-doc libidn-dev
2026-07-27T14:49:58.3507216Z   libfftw3-doc freetype2-doc libgdal-doc libgeotiff-epsg geotiff-bin
2026-07-27T14:49:58.3507781Z   libglib2.0-doc libgdk-pixbuf2.0-bin libxml2-utils dns-root-data gnutls-bin
2026-07-27T14:49:58.3508377Z   gnutls-doc libgraphite2-utils krb5-user hdf4-tools libhdf5-doc libice-doc
2026-07-27T14:49:58.3508968Z   libtool-doc inkscape netcdf-bin netcdf-doc libnghttp2-doc p11-kit-doc
2026-07-27T14:49:58.3509797Z   libsm-doc libsuperlu-doc libuv1-doc libwmf-0.2-7-gtk libwmf-doc libx11-doc
2026-07-27T14:49:58.3510317Z   libxcb-doc libxerces-c-doc libxext-doc libxt-doc npm
2026-07-27T14:49:58.3510869Z   citation-style-language-styles context ghc groff libjs-katex libjs-mathjax
2026-07-27T14:49:58.3511577Z   librsvg2-bin pandoc-citeproc r-base-core texlive-latex-extra
2026-07-27T14:49:58.3512130Z   texlive-latex-recommended texlive-luatex texlive-xetex wkhtmltopdf
2026-07-27T14:49:58.3512564Z   python-numpy-doc python3-pytest
2026-07-27T14:49:58.4712692Z The following NEW packages will be installed:
2026-07-27T14:49:58.4713626Z   cfortran cmake cmake-data comerr-dev default-libmysqlclient-dev gdal-bin
2026-07-27T14:49:58.4714553Z   gdal-data gdal-plugins gir1.2-freedesktop gir1.2-freedesktop-dev
2026-07-27T14:49:58.4715426Z   gir1.2-glib-2.0-dev gir1.2-harfbuzz-0.0 girepository-tools googletest
2026-07-27T14:49:58.4716339Z   gsfonts hdf5-helpers krb5-multidev libabsl-dev libacl1-dev libada-url0-3
2026-07-27T14:49:58.4717368Z   libaec-dev libaec0 libaom-dev libarchive-dev libarmadillo-dev libarmadillo15
2026-07-27T14:49:58.4718301Z   libarpack2-dev libarpack2t64 libassuan-dev libattr1-dev libavif-dev
2026-07-27T14:49:58.4719639Z   libavif16 libblkid-dev libblosc-dev libblosc1 libboost-dev libboost1.90-dev
2026-07-27T14:49:58.4720492Z   libbrotli-dev libcfitsio-dev libcfitsio-doc libcfitsio10t64
2026-07-27T14:49:58.4721497Z   libcurl4-openssl-dev libdav1d-dev libdav1d7 libdjvulibre-dev
2026-07-27T14:49:58.4722396Z   libdjvulibre-text libdjvulibre21 libevent-2.1-7t64 libexif-dev libexif-doc
2026-07-27T14:49:58.4723286Z   libexif12 libexprtk-dev libext2fs-dev libfftw3-bin libfftw3-dev
2026-07-27T14:49:58.4724105Z   libfftw3-long3 libfftw3-quad3 libfftw3-single3 libfontconfig-dev
2026-07-27T14:49:58.4725002Z   libfontconfig1-dev libfreetype-dev libfreexl-dev libfreexl1 libfribidi-dev
2026-07-27T14:49:58.4725928Z   libfyba-dev libfyba0t64 libgav1-2 libgdal-dev libgdal38 libgeos-c1t64
2026-07-27T14:49:58.4726836Z   libgeos-dev libgeos3.14.1 libgeotiff-dev libgeotiff5 libgif-dev libgif7
2026-07-27T14:49:58.4727760Z   libgio-2.0-dev libgio-2.0-dev-bin libgit2-1.9 libgit2-dev libglib2.0-dev
2026-07-27T14:49:58.4742252Z libglib2.0-dev-bin libgmock-dev libgnutls-dane0t64 libgnutls-openssl27t64
2026-07-27T14:49:58.4743346Z   libgnutls28-dev libgpg-error-dev libgpgme-dev libgpgmepp-dev libgpgmepp-doc
2026-07-27T14:49:58.4744373Z   libgpgmepp7 libgraphite2-dev libgssrpc4t64 libgtest-dev libharfbuzz-cairo0
2026-07-27T14:49:58.4745394Z   libharfbuzz-dev libharfbuzz-gobject0 libharfbuzz-icu0 libharfbuzz-subset0
2026-07-27T14:49:58.4746298Z   libhdf4-0 libhdf4-dev libhdf5-310 libhdf5-cpp-310 libhdf5-dev
2026-07-27T14:49:58.4747245Z   libhdf5-fortran-310 libhdf5-hl-310 libhdf5-hl-cpp-310 libhdf5-hl-fortran-310
2026-07-27T14:49:58.4748218Z   libheif-dev libhttp-parser-dev libhttp-parser2.9 libhwy-dev libice-dev
2026-07-27T14:49:58.4749132Z   libidn2-dev libimath-3-1-29t64 libimath-dev libjbig-dev libjpeg-dev
2026-07-27T14:49:58.4750034Z   libjpeg-turbo8-dev libjpeg8-dev libjson-c-dev libjsoncpp26 libjxl-dev
2026-07-27T14:49:58.4750999Z   libjxr-tools libjxr0t64 libkadm5clnt-mit12 libkadm5srv-mit12 libkdb5-10t64
2026-07-27T14:49:58.4752094Z   libkml-dev libkmlbase1t64 libkmlconvenience1t64 libkmldom1t64
2026-07-27T14:49:58.4753040Z   libkmlengine1t64 libkmlregionator1t64 libkmlxsd1t64 libkrb5-dev liblcms2-dev
2026-07-27T14:49:58.4753927Z   libldap-dev liblerc-dev libllhttp9.3 liblqr-1-0-dev libltdl-dev
2026-07-27T14:49:58.4754744Z   libmagick++-7-headers libmagick++-7.q16-5 libmagick++-7.q16-dev
2026-07-27T14:49:58.4755593Z   libmagick++-dev libmagickcore-7-arch-config libmagickcore-7-headers
2026-07-27T14:49:58.4756547Z   libmagickcore-7.q16-10-extra libmagickcore-7.q16-dev libmagickwand-7-headers
2026-07-27T14:49:58.4757254Z   libmagickwand-7.q16-dev libminizip-dev libminizip1t64 libmount-dev
2026-07-27T14:49:58.4757823Z   libmuparser-dev libmuparser2v5 libnetcdf-dev libnetcdf22 libnghttp2-dev
2026-07-27T14:49:58.4758737Z   libnode-dev libnode127 libnspr4-dev libnss3-dev libodbccr2 libodbcinst2
2026-07-27T14:49:58.4759338Z   libopenexr-3-1-30 libopenexr-dev libopenjp2-7-dev libp11-kit-dev libpng-dev
2026-07-27T14:49:58.4759977Z   libpng-tools libpoppler-dev libpoppler-private-dev libpoppler156 libproj-dev
2026-07-27T14:49:58.4760580Z   libproj25 libpsl-dev libqhull-dev libqhull-r8.0 libqhull8.0 libqhullcpp8.0
2026-07-27T14:49:58.4761420Z   librhash1 librtmp-dev librttopo-dev librttopo1 libselinux-dev libsepol-dev
2026-07-27T14:49:58.4762004Z   libsharpyuv-dev libsimdjson29 libsimdutf31 libsm-dev libspatialite-dev
2026-07-27T14:49:58.4762529Z   libspatialite8t64 libssh2-1-dev libsuperlu-dev libsuperlu7
2026-07-27T14:49:58.4763056Z   libsysprof-capture-4-dev libsz2 libtasn1-6-dev libtasn1-doc libtiff-dev
2026-07-27T14:49:58.4763626Z   libtiffxx6 libudunits2-0 libudunits2-data libudunits2-dev libunbound8
2026-07-27T14:49:58.4764046Z   liburiparser-dev liburip
2026-07-27T14:49:58.4764418Z arser1 libuv1-dev libwebp-dev libwebpdecoder3
2026-07-27T14:49:58.4764928Z   libwmf-0.2-7 libwmf-dev libwmflite-0.2-7 libx11-dev libxau-dev libxcb1-dev
2026-07-27T14:49:58.4765489Z   libxdmcp-dev libxerces-c-dev libxerces-c3.2t64 libxext-dev libxt-dev
2026-07-27T14:49:58.4766191Z   libyuv-dev libyuv0 native-architecture nettle-dev node-acorn
2026-07-27T14:49:58.4766751Z   node-balanced-match node-brace-expansion node-cjs-module-lexer node-corepack
2026-07-27T14:49:58.4767342Z   node-debug node-llhttp node-lru-cache node-minimatch node-ms node-semver
2026-07-27T14:49:58.4767899Z   node-undici node-xtend nodejs nodejs-doc pandoc pandoc-data proj-bin
2026-07-27T14:49:58.4768455Z   proj-data python3-gdal python3-numpy python3-numpy-dev unixodbc-common
2026-07-27T14:49:58.4768999Z   unixodbc-dev uuid-dev x11proto-dev xorg-sgml-doctools xtrans-dev
2026-07-27T14:49:58.4769450Z The following packages will be upgraded:
2026-07-27T14:49:58.4769932Z   krb5-locales libarchive13t64 libgssapi-krb5-2 libk5crypto3 libkrb5-3
2026-07-27T14:49:58.4770322Z libkrb5support0
2026-07-27T14:49:58.5020949Z 6 upgraded, 255 newly installed, 0 to remove and 36 not upgraded.
2026-07-27T14:49:58.5022212Z Need to get 184 MB of archives.
2026-07-27T14:49:58.5022795Z After this operation, 968 MB of additional disk space will be used.
2026-07-27T14:49:58.5023343Z Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]
2026-07-27T14:49:58.5314653Z Get:2 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libmagickcore-7-headers all 8:7.1.2.18+dfsg1-1 [51.5 kB]
2026-07-27T14:49:58.5391931Z Get:3 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libmagickwand-7-headers all 8:7.1.2.18+dfsg1-1 [9706 B]
2026-07-27T14:49:58.5465427Z Get:4 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libmagick++-7-headers all 8:7.1.2.18+dfsg1-1 [47.8 kB]
2026-07-27T14:49:58.5544699Z Get:5 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libmagick++-7.q16-5 amd64 8:7.1.2.18+dfsg1-1 [181 kB]
2026-07-27T14:49:58.5625758Z Get:6 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libmagickcore-7-arch-config amd64 8:7.1.2.18+dfsg1-1 [32.2 kB]
2026-07-27T14:49:58.5704843Z Get:7 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libdjvulibre-text all 3.5.29-1 [50.6 kB]
2026-07-27T14:49:58.5787867Z Get:8 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libdjvulibre21 amd64 3.5.29-1 [683 kB]
2026-07-27T14:49:58.5899625Z Get:9 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libopenexr-3-1-30 amd64 3.1.13-2build1 [1018 kB]
2026-07-27T14:49:58.6065875Z Get:10 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libwmflite-0.2-7 amd64 0.2.14-1 [67.9 kB]
2026-07-27T14:49:58.6144017Z Get:11 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libmagickcore-7.q16-10-extra amd64 8:7.1.2.18+dfsg1-1 [71.1 kB]
2026-07-27T14:49:58.6227056Z Get:12 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libjpeg-turbo8-dev amd64 2.1.5-4ubuntu4 [310 kB]
2026-07-27T14:49:58.6321622Z Get:13 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libjpeg8-dev amd64 8c-2ubuntu12 [1490 B]
2026-07-27T14:49:58.6391867Z Get:14 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libjpeg-dev amd64 8c-2ubuntu12 [1492 B]
2026-07-27T14:49:58.6463443Z Get:15 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libdjvulibre-dev amd64 3.5.29-1 [2536 kB]
2026-07-27T14:49:58.6701883Z Get:16 http://azure.archive.ubuntu.com/ubuntu resolute-updates/main amd64v3 libexif12 amd64 0.6.25-2ubuntu0.1 [83.3 kB]
2026-07-27T14:49:58.6783259Z Get:17 http://azure.archive.ubuntu.com/ubuntu resolute-updates/main amd64v3 libexif-dev amd64 0.6.25-2ubuntu0.1 [109 kB]
2026-07-27T14:49:58.6865110Z Get:18 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libbrotli-dev amd64 1.2.0-3build1 [370 kB]
