2026-05-18T00:17:06.8225632Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rstudioapi_0.18.0.tar.gz",
2026-05-18T00:17:06.8280746Z       "package": "sessioninfo",
2026-05-18T00:17:06.8280847Z       "version": "1.2.3",
2026-05-18T00:17:06.8280936Z       "type": "any",
2026-05-18T00:17:06.8281117Z       "direct": true,
2026-05-18T00:17:06.8281212Z       "binary": true,
2026-05-18T00:17:06.8281320Z       "dependencies": ["cli"],
2026-05-18T00:17:06.8281418Z       "vignettes": false,
2026-05-18T00:17:06.8281530Z       "needscompilation": false,
2026-05-18T00:17:06.8281628Z       "metadata": {
2026-05-18T00:17:06.8281849Z         "RemoteType": "any",
2026-05-18T00:17:06.8281997Z         "RemotePkgRef": "any::sessioninfo",
2026-05-18T00:17:06.8282252Z         "RemoteRef": "any::sessioninfo",
2026-05-18T00:17:06.8282542Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:06.8282748Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:06.8282855Z         "RemoteSha": "1.2.3"
2026-05-18T00:17:06.8282922Z       },
2026-05-18T00:17:06.8283368Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/sessioninfo_1.2.3.tar.gz"],
2026-05-18T00:17:06.8283683Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/sessioninfo_1.2.3.tar.gz",
2026-05-18T00:17:06.8283858Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:06.8283955Z       "rversion": "4.6",
2026-05-18T00:17:06.8284053Z       "directpkg": true,
2026-05-18T00:17:06.8284160Z       "license": "GPL-2",
2026-05-18T00:17:06.8284331Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:06.8284420Z       "params": [],
2026-05-18T00:17:06.8284529Z       "install_args": "",
2026-05-18T00:17:06.8284638Z       "repotype": "cranlike",
2026-05-18T00:17:06.8284728Z       "sysreqs": "",
2026-05-18T00:17:06.8284832Z       "sysreqs_packages": {}
2026-05-18T00:17:06.8284896Z     },
2026-05-18T00:17:06.8284955Z     {
2026-05-18T00:17:06.8285057Z       "ref": "prettyunits",
2026-05-18T00:17:06.8285171Z       "package": "prettyunits",
2026-05-18T00:17:06.8285268Z       "version": "1.2.0",
2026-05-18T00:17:06.8285366Z       "type": "standard",
2026-05-18T00:17:06.8285464Z       "direct": false,
2026-05-18T00:17:06.8285559Z       "binary": true,
2026-05-18T00:17:06.8285660Z       "dependencies": [],
2026-05-18T00:17:06.8285757Z       "vignettes": false,
2026-05-18T00:17:06.8285876Z       "needscompilation": false,
2026-05-18T00:17:06.8285968Z       "metadata": {
2026-05-18T00:17:06.8286081Z         "RemoteType": "standard",
2026-05-18T00:17:06.8286210Z         "RemotePkgRef": "prettyunits",
2026-05-18T00:17:06.8286327Z         "RemoteRef": "prettyunits",
2026-05-18T00:17:06.8286616Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:06.8286825Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:06.8286927Z         "RemoteSha": "1.2.0"
2026-05-18T00:17:06.8286993Z       },
2026-05-18T00:17:06.8287430Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/prettyunits_1.2.0.tar.gz"],
2026-05-18T00:17:06.8287749Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/prettyunits_1.2.0.tar.gz",
2026-05-18T00:17:06.8287918Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:06.8288017Z       "rversion": "4.6",
2026-05-18T00:17:06.8288126Z       "directpkg": false,
2026-05-18T00:17:06.8288246Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:06.8288411Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:06.8288506Z       "params": [],
2026-05-18T00:17:06.8288604Z       "install_args": "",
2026-05-18T00:17:06.8288714Z       "repotype": "cranlike",
2026-05-18T00:17:06.8288807Z       "sysreqs": "",
2026-05-18T00:17:06.8288911Z       "sysreqs_packages": {}
2026-05-18T00:17:06.8288969Z     },
2026-05-18T00:17:06.8289030Z     {
2026-05-18T00:17:06.8289148Z       "ref": "any::rcmdcheck",
2026-05-18T00:17:06.8289253Z       "package": "rcmdcheck",
2026-05-18T00:17:06.8289349Z       "version": "1.4.0",
2026-05-18T00:17:06.8289444Z       "type": "any",
2026-05-18T00:17:06.8289534Z       "direct": true,
2026-05-18T00:17:06.8289625Z       "binary": true,
2026-05-18T00:17:06.8290249Z       "dependencies": ["callr", "cli", "curl", "desc", "digest", "pkgbuild", "prettyunits", "R6", "rprojroot", "sessioninfo", "withr", "xopen"],
2026-05-18T00:17:06.8290354Z       "vignettes": false,
2026-05-18T00:17:06.8290467Z       "needscompilation": false,
2026-05-18T00:17:06.8290555Z       "metadata": {
2026-05-18T00:17:06.8290664Z         "RemoteType": "any",
2026-05-18T00:17:06.8290799Z         "RemotePkgRef": "any::rcmdcheck",
2026-05-18T00:17:06.8290999Z         "RemoteRef": "any::rcmdcheck",
2026-05-18T00:17:06.8291295Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:06.8291499Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:06.8291605Z         "RemoteSha": "1.4.0"
2026-05-18T00:17:06.8291675Z       },
2026-05-18T00:17:06.8292230Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rcmdcheck_1.4.0.tar.gz"],
2026-05-18T00:17:06.8292534Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rcmdcheck_1.4.0.tar.gz",
2026-05-18T00:17:06.8292710Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:06.8292807Z       "rversion": "4.6",
2026-05-18T00:17:06.8292906Z       "directpkg": true,
2026-05-18T00:17:06.8293028Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:06.8293197Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:06.8293290Z       "params": [],
2026-05-18T00:17:06.8293389Z       "install_args": "",
2026-05-18T00:17:06.8293501Z       "repotype": "cranlike",
2026-05-18T00:17:06.8293591Z       "sysreqs": "",
2026-05-18T00:17:06.8293697Z       "sysreqs_packages": {}
2026-05-18T00:17:06.8293761Z     },
2026-05-18T00:17:06.8293821Z     {
2026-05-18T00:17:06.8293911Z       "ref": "xopen",
2026-05-18T00:17:06.8294009Z       "package": "xopen",
2026-05-18T00:17:06.8294111Z       "version": "1.0.1",
2026-05-18T00:17:06.8294207Z       "type": "standard",
2026-05-18T00:17:06.8294300Z       "direct": false,
2026-05-18T00:17:06.8294401Z       "binary": true,
2026-05-18T00:17:06.8294520Z       "dependencies": ["processx"],
2026-05-18T00:17:06.8294618Z       "vignettes": false,
2026-05-18T00:17:06.8294731Z       "needscompilation": false,
2026-05-18T00:17:06.8294824Z       "metadata": {
2026-05-18T00:17:06.8294936Z         "RemoteType": "standard",
2026-05-18T00:17:06.8295045Z         "RemotePkgRef": "xopen",
2026-05-18T00:17:06.8295159Z         "RemoteRef": "xopen",
2026-05-18T00:17:06.8295448Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:06.8295653Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:06.8295761Z         "RemoteSha": "1.0.1"
2026-05-18T00:17:06.8295829Z       },
2026-05-18T00:17:06.8296241Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xopen_1.0.1.tar.gz"],
2026-05-18T00:17:06.8296530Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xopen_1.0.1.tar.gz",
2026-05-18T00:17:06.8296697Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:06.8296796Z       "rversion": "4.6",
2026-05-18T00:17:06.8296896Z       "directpkg": false,
2026-05-18T00:17:06.8297023Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:06.8297189Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:06.8297279Z       "params": [],
2026-05-18T00:17:06.8297386Z       "install_args": "",
2026-05-18T00:17:06.8297495Z       "repotype": "cranlike",
2026-05-18T00:17:06.8297583Z       "sysreqs": "",
2026-05-18T00:17:06.8297697Z       "sysreqs_packages": {}
2026-05-18T00:17:06.8297756Z     },
2026-05-18T00:17:06.8297813Z     {
2026-05-18T00:17:06.8297917Z       "ref": "any::decor",
2026-05-18T00:17:06.8298023Z       "package": "decor",
2026-05-18T00:17:06.8298119Z       "version": "1.0.2",
2026-05-18T00:17:06.8298208Z       "type": "any",
2026-05-18T00:17:06.8298304Z       "direct": true,
2026-05-18T00:17:06.8298396Z       "binary": true,
2026-05-18T00:17:06.8298647Z       "dependencies": ["tibble", "vctrs"],
2026-05-18T00:17:06.8298746Z       "vignettes": false,
2026-05-18T00:17:06.8298865Z       "needscompilation": false,
2026-05-18T00:17:06.8298953Z       "metadata": {
2026-05-18T00:17:06.8299057Z         "RemoteType": "any",
2026-05-18T00:17:06.8299189Z         "RemotePkgRef": "any::decor",
2026-05-18T00:17:06.8299303Z         "RemoteRef": "any::decor",
2026-05-18T00:17:06.8299695Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:06.8299906Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:06.8300008Z         "RemoteSha": "1.0.2"
2026-05-18T00:17:06.8300075Z       },
2026-05-18T00:17:06.8300486Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/decor_1.0.2.tar.gz"],
2026-05-18T00:17:06.8300769Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/decor_1.0.2.tar.gz",
2026-05-18T00:17:06.8300936Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:06.8301037Z       "rversion": "4.6",
2026-05-18T00:17:06.8301143Z       "directpkg": true,
2026-05-18T00:17:06.8301264Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:06.8301427Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:06.8301522Z       "params": [],
2026-05-18T00:17:06.8301621Z       "install_args": "",
2026-05-18T00:17:06.8301834Z       "repotype": "cranlike",
2026-05-18T00:17:06.8301939Z       "sysreqs": "",
2026-05-18T00:17:06.8302044Z       "sysreqs_packages": {}
2026-05-18T00:17:06.8302103Z     },
2026-05-18T00:17:06.8302161Z     {
2026-05-18T00:17:06.8302351Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-18T00:17:06.8302450Z       "package": "class",
2026-05-18T00:17:06.8302548Z       "version": "7.3-23",
2026-05-18T00:17:06.8302652Z       "type": "installed",
2026-05-18T00:17:06.8302745Z       "direct": false,
2026-05-18T00:17:06.8302839Z       "binary": true,
2026-05-18T00:17:06.8302969Z       "dependencies": ["MASS"],
2026-05-18T00:17:06.8303068Z       "vignettes": false,
2026-05-18T00:17:06.8303181Z       "needscompilation": true,
2026-05-18T00:17:06.8303268Z       "metadata": {
2026-05-18T00:17:06.8303389Z         "RemoteType": "installed",
2026-05-18T00:17:06.8303620Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-18T00:17:06.8303779Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:17:06.8303893Z         "RemoteSha": "7.3-23"
2026-05-18T00:17:06.8303962Z       },
2026-05-18T00:17:06.8304051Z       "sources": [],
2026-05-18T00:17:06.8304207Z       "target": "src/contrib/class_7.3-23.tar.gz",
2026-05-18T00:17:06.8304335Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:17:06.8304440Z       "rversion": "R 4.6.0",
2026-05-18T00:17:06.8304692Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:31 UTC; unix",
2026-05-18T00:17:06.8304799Z       "directpkg": false,
2026-05-18T00:17:06.8304913Z       "license": "GPL-2 | GPL-3",
2026-05-18T00:17:06.8305082Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:06.8305176Z       "params": [],
2026-05-18T00:17:06.8305274Z       "install_args": "",
2026-05-18T00:17:06.8305372Z       "repotype": "cran",
2026-05-18T00:17:06.8305481Z       "sysreqs_packages": {}
2026-05-18T00:17:06.8305538Z     },
2026-05-18T00:17:06.8305596Z     {
2026-05-18T00:17:06.8305796Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-18T00:17:06.8305918Z       "package": "KernSmooth",
2026-05-18T00:17:06.8306019Z       "version": "2.23-26",
2026-05-18T00:17:06.8306119Z       "type": "installed",
2026-05-18T00:17:06.8306220Z       "direct": false,
2026-05-18T00:17:06.8306310Z       "binary": true,
2026-05-18T00:17:06.8306411Z       "dependencies": [],
2026-05-18T00:17:06.8306515Z       "vignettes": false,
2026-05-18T00:17:06.8306628Z       "needscompilation": true,
2026-05-18T00:17:06.8306715Z       "metadata": {
2026-05-18T00:17:06.8306831Z         "RemoteType": "installed",
2026-05-18T00:17:06.8307206Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-18T00:17:06.8307365Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:17:06.8307471Z         "RemoteSha": "2.23-26"
2026-05-18T00:17:06.8307541Z       },
2026-05-18T00:17:06.8307635Z       "sources": [],
2026-05-18T00:17:06.8307808Z       "target": "src/contrib/KernSmooth_2.23-26.tar.gz",
2026-05-18T00:17:06.8308057Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:17:06.8308160Z       "rversion": "R 4.6.0",
2026-05-18T00:17:06.8308396Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:26 UTC; unix",
2026-05-18T00:17:06.8308501Z       "directpkg": false,
2026-05-18T00:17:06.8308605Z       "license": "Unlimited",
2026-05-18T00:17:06.8308770Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:06.8308861Z       "params": [],
2026-05-18T00:17:06.8308964Z       "install_args": "",
2026-05-18T00:17:06.8309061Z       "repotype": "cran",
2026-05-18T00:17:06.8309209Z       "sysreqs_packages": {}
2026-05-18T00:17:06.8309273Z     },
2026-05-18T00:17:06.8309331Z     {
2026-05-18T00:17:06.8309508Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-18T00:17:06.8309610Z       "package": "MASS",
2026-05-18T00:17:06.8309713Z       "version": "7.3-65",
2026-05-18T00:17:06.8309813Z       "type": "installed",
2026-05-18T00:17:06.8309905Z       "direct": false,
2026-05-18T00:17:06.8310006Z       "binary": true,
2026-05-18T00:17:06.8310107Z       "dependencies": [],
2026-05-18T00:17:06.8310204Z       "vignettes": false,
2026-05-18T00:17:06.8310319Z       "needscompilation": true,
2026-05-18T00:17:06.8310407Z       "metadata": {
2026-05-18T00:17:06.8310520Z         "RemoteType": "installed",
2026-05-18T00:17:06.8310744Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-18T00:17:06.8310905Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:17:06.8311009Z         "RemoteSha": "7.3-65"
2026-05-18T00:17:06.8311079Z       },
2026-05-18T00:17:06.8311174Z       "sources": [],
2026-05-18T00:17:06.8311320Z       "target": "src/contrib/MASS_7.3-65.tar.gz",
2026-05-18T00:17:06.8311445Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:17:06.8311551Z       "rversion": "R 4.6.0",
2026-05-18T00:17:06.8311897Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 08:58:08 UTC; unix",
2026-05-18T00:17:06.8312000Z       "directpkg": false,
2026-05-18T00:17:06.8312122Z       "license": "GPL-2 | GPL-3",
2026-05-18T00:17:06.8312287Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:06.8312378Z       "params": [],
2026-05-18T00:17:06.8312477Z       "install_args": "",
2026-05-18T00:17:06.8312579Z       "repotype": "cran",
2026-05-18T00:17:06.8312683Z       "sysreqs_packages": {}
2026-05-18T00:17:06.8312742Z     }
2026-05-18T00:17:06.8312804Z   ],
2026-05-18T00:17:06.8312887Z   "sysreqs": {
2026-05-18T00:17:06.8312972Z     "os": "linux",
2026-05-18T00:17:06.8313080Z     "distribution": "ubuntu",
2026-05-18T00:17:06.8313183Z     "version": "24.04",
2026-05-18T00:17:06.8313267Z     "url": null,
2026-05-18T00:17:06.8313399Z     "pre_install": ["apt-get -y update"],
2026-05-18T00:17:06.8315273Z     "install_scripts": ["apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libxml2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev"],
2026-05-18T00:17:06.8315379Z     "post_install": {},
2026-05-18T00:17:06.8317366Z     "packages": ["xz-utils", "pandoc", "cmake", "libcurl4-openssl-dev", "libssl-dev", "make", "libuv1-dev", "libzstd-dev", "libabsl-dev", "libgdal-dev", "gdal-bin", "libgeos-dev", "libproj-dev", "libsqlite3-dev", "libicu-dev", "libudunits2-dev", "libxml2-dev", "libx11-dev", "git", "libgit2-dev", "zlib1g-dev", "libmagick++-dev", "gsfonts", "libfreetype6-dev", "libjpeg-dev", "libpng-dev", "libtiff-dev", "libwebp-dev", "libfontconfig1-dev", "libfribidi-dev", "libharfbuzz-dev", "libnode-dev"]
2026-05-18T00:17:06.8317549Z   }
2026-05-18T00:17:06.8317610Z }
2026-05-18T00:17:06.8318376Z ##[endgroup]
2026-05-18T00:17:06.8930677Z ##[group]Run actions/cache@27d5ce7f107fe9357f9df03efb73ab90386fccae
2026-05-18T00:17:06.8930768Z with:
2026-05-18T00:17:06.8931355Z   path: /home/runner/work/_temp/Library/*
renv/library
!/home/runner/work/_temp/Library/pak
!/home/runner/work/_temp/Library/_cache

2026-05-18T00:17:06.8932068Z   key: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-1ef345ceba30fee768914f7335576fb18aa158c42b2211b5a80331b28f9a7ac9
2026-05-18T00:17:06.8932296Z   restore-keys: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-
2026-05-18T00:17:06.8932393Z   enableCrossOsArchive: false
2026-05-18T00:17:06.8932478Z   fail-on-cache-miss: false
2026-05-18T00:17:06.8932556Z   lookup-only: false
2026-05-18T00:17:06.8932643Z   save-always: false
2026-05-18T00:17:06.8932715Z env:
2026-05-18T00:17:06.8932797Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-18T00:17:06.8932894Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-18T00:17:06.8933047Z   R_KEEP_PKG_SOURCE: yes
2026-05-18T00:17:06.8933183Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-18T00:17:06.8933344Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-18T00:17:06.8933486Z   RGL_USE_NULL: true
2026-05-18T00:17:06.8933674Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-18T00:17:06.8933834Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-18T00:17:06.8934048Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-18T00:17:06.8934190Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-18T00:17:06.8934337Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-18T00:17:06.8934492Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-18T00:17:06.8934585Z   _R_CHECK_DATALIST_: true
2026-05-18T00:17:06.8934673Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-18T00:17:06.8934796Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-18T00:17:06.8934888Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-18T00:17:06.8934972Z   _R_CHECK_R_DEPENDS_: warn
2026-05-18T00:17:06.8935084Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-05-18T00:17:06.8935169Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-05-18T00:17:06.8935261Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-05-18T00:17:06.8935350Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-05-18T00:17:06.8935431Z   _R_CXX_USE_NO_REMAP_: true
