2026-05-18T00:13:04.3527856Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/tinytex_0.59.tar.gz",
2026-05-18T00:13:04.3584429Z     {
2026-05-18T00:13:04.3584600Z       "ref": "any::sessioninfo",
2026-05-18T00:13:04.3584727Z       "package": "sessioninfo",
2026-05-18T00:13:04.3584831Z       "version": "1.2.3",
2026-05-18T00:13:04.3584930Z       "type": "any",
2026-05-18T00:13:04.3585167Z       "direct": true,
2026-05-18T00:13:04.3585273Z       "binary": true,
2026-05-18T00:13:04.3585391Z       "dependencies": ["cli"],
2026-05-18T00:13:04.3585497Z       "vignettes": false,
2026-05-18T00:13:04.3585628Z       "needscompilation": false,
2026-05-18T00:13:04.3585723Z       "metadata": {
2026-05-18T00:13:04.3585835Z         "RemoteType": "any",
2026-05-18T00:13:04.3585991Z         "RemotePkgRef": "any::sessioninfo",
2026-05-18T00:13:04.3586243Z         "RemoteRef": "any::sessioninfo",
2026-05-18T00:13:04.3586524Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:13:04.3586732Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:04.3586843Z         "RemoteSha": "1.2.3"
2026-05-18T00:13:04.3586919Z       },
2026-05-18T00:13:04.3587338Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/sessioninfo_1.2.3.tar.gz"],
2026-05-18T00:13:04.3587649Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/sessioninfo_1.2.3.tar.gz",
2026-05-18T00:13:04.3587819Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:04.3587924Z       "rversion": "4.6",
2026-05-18T00:13:04.3588038Z       "directpkg": true,
2026-05-18T00:13:04.3588147Z       "license": "GPL-2",
2026-05-18T00:13:04.3588312Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:13:04.3588417Z       "params": [],
2026-05-18T00:13:04.3588530Z       "install_args": "",
2026-05-18T00:13:04.3588640Z       "repotype": "cranlike",
2026-05-18T00:13:04.3588740Z       "sysreqs": "",
2026-05-18T00:13:04.3588859Z       "sysreqs_packages": {}
2026-05-18T00:13:04.3588926Z     },
2026-05-18T00:13:04.3588996Z     {
2026-05-18T00:13:04.3589113Z       "ref": "prettyunits",
2026-05-18T00:13:04.3589232Z       "package": "prettyunits",
2026-05-18T00:13:04.3589334Z       "version": "1.2.0",
2026-05-18T00:13:04.3589447Z       "type": "standard",
2026-05-18T00:13:04.3589548Z       "direct": false,
2026-05-18T00:13:04.3589650Z       "binary": true,
2026-05-18T00:13:04.3589755Z       "dependencies": [],
2026-05-18T00:13:04.3589877Z       "vignettes": false,
2026-05-18T00:13:04.3589999Z       "needscompilation": false,
2026-05-18T00:13:04.3590095Z       "metadata": {
2026-05-18T00:13:04.3590219Z         "RemoteType": "standard",
2026-05-18T00:13:04.3590347Z         "RemotePkgRef": "prettyunits",
2026-05-18T00:13:04.3590473Z         "RemoteRef": "prettyunits",
2026-05-18T00:13:04.3590764Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:13:04.3590964Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:04.3591075Z         "RemoteSha": "1.2.0"
2026-05-18T00:13:04.3591153Z       },
2026-05-18T00:13:04.3591570Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/prettyunits_1.2.0.tar.gz"],
2026-05-18T00:13:04.3591866Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/prettyunits_1.2.0.tar.gz",
2026-05-18T00:13:04.3592035Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:04.3592151Z       "rversion": "4.6",
2026-05-18T00:13:04.3592258Z       "directpkg": false,
2026-05-18T00:13:04.3592384Z       "license": "MIT + file LICENSE",
2026-05-18T00:13:04.3592554Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:13:04.3592650Z       "params": [],
2026-05-18T00:13:04.3592758Z       "install_args": "",
2026-05-18T00:13:04.3592875Z       "repotype": "cranlike",
2026-05-18T00:13:04.3592985Z       "sysreqs": "",
2026-05-18T00:13:04.3593098Z       "sysreqs_packages": {}
2026-05-18T00:13:04.3593168Z     },
2026-05-18T00:13:04.3593250Z     {
2026-05-18T00:13:04.3593374Z       "ref": "any::rcmdcheck",
2026-05-18T00:13:04.3593486Z       "package": "rcmdcheck",
2026-05-18T00:13:04.3593596Z       "version": "1.4.0",
2026-05-18T00:13:04.3593696Z       "type": "any",
2026-05-18T00:13:04.3593795Z       "direct": true,
2026-05-18T00:13:04.3593896Z       "binary": true,
2026-05-18T00:13:04.3594615Z       "dependencies": ["callr", "cli", "curl", "desc", "digest", "pkgbuild", "prettyunits", "R6", "rprojroot", "sessioninfo", "withr", "xopen"],
2026-05-18T00:13:04.3594730Z       "vignettes": false,
2026-05-18T00:13:04.3594852Z       "needscompilation": false,
2026-05-18T00:13:04.3594961Z       "metadata": {
2026-05-18T00:13:04.3595073Z         "RemoteType": "any",
2026-05-18T00:13:04.3595215Z         "RemotePkgRef": "any::rcmdcheck",
2026-05-18T00:13:04.3595478Z         "RemoteRef": "any::rcmdcheck",
2026-05-18T00:13:04.3595756Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:13:04.3595956Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:04.3596073Z         "RemoteSha": "1.4.0"
2026-05-18T00:13:04.3596149Z       },
2026-05-18T00:13:04.3596553Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rcmdcheck_1.4.0.tar.gz"],
2026-05-18T00:13:04.3596846Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rcmdcheck_1.4.0.tar.gz",
2026-05-18T00:13:04.3597026Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:04.3597132Z       "rversion": "4.6",
2026-05-18T00:13:04.3597240Z       "directpkg": true,
2026-05-18T00:13:04.3597376Z       "license": "MIT + file LICENSE",
2026-05-18T00:13:04.3597540Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:13:04.3597643Z       "params": [],
2026-05-18T00:13:04.3597760Z       "install_args": "",
2026-05-18T00:13:04.3597871Z       "repotype": "cranlike",
2026-05-18T00:13:04.3597974Z       "sysreqs": "",
2026-05-18T00:13:04.3598088Z       "sysreqs_packages": {}
2026-05-18T00:13:04.3598165Z     },
2026-05-18T00:13:04.3598234Z     {
2026-05-18T00:13:04.3598335Z       "ref": "xopen",
2026-05-18T00:13:04.3598450Z       "package": "xopen",
2026-05-18T00:13:04.3598553Z       "version": "1.0.1",
2026-05-18T00:13:04.3598660Z       "type": "standard",
2026-05-18T00:13:04.3598768Z       "direct": false,
2026-05-18T00:13:04.3598873Z       "binary": true,
2026-05-18T00:13:04.3599000Z       "dependencies": ["processx"],
2026-05-18T00:13:04.3599109Z       "vignettes": false,
2026-05-18T00:13:04.3599234Z       "needscompilation": false,
2026-05-18T00:13:04.3599329Z       "metadata": {
2026-05-18T00:13:04.3599447Z         "RemoteType": "standard",
2026-05-18T00:13:04.3599572Z         "RemotePkgRef": "xopen",
2026-05-18T00:13:04.3599689Z         "RemoteRef": "xopen",
2026-05-18T00:13:04.3599970Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:13:04.3600174Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:04.3600282Z         "RemoteSha": "1.0.1"
2026-05-18T00:13:04.3600359Z       },
2026-05-18T00:13:04.3600747Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xopen_1.0.1.tar.gz"],
2026-05-18T00:13:04.3601024Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xopen_1.0.1.tar.gz",
2026-05-18T00:13:04.3601190Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:04.3601297Z       "rversion": "4.6",
2026-05-18T00:13:04.3601410Z       "directpkg": false,
2026-05-18T00:13:04.3601534Z       "license": "MIT + file LICENSE",
2026-05-18T00:13:04.3601700Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:13:04.3601805Z       "params": [],
2026-05-18T00:13:04.3601912Z       "install_args": "",
2026-05-18T00:13:04.3602031Z       "repotype": "cranlike",
2026-05-18T00:13:04.3602135Z       "sysreqs": "",
2026-05-18T00:13:04.3602247Z       "sysreqs_packages": {}
2026-05-18T00:13:04.3602315Z     },
2026-05-18T00:13:04.3602386Z     {
2026-05-18T00:13:04.3602510Z       "ref": "any::decor",
2026-05-18T00:13:04.3602614Z       "package": "decor",
2026-05-18T00:13:04.3602719Z       "version": "1.0.2",
2026-05-18T00:13:04.3602820Z       "type": "any",
2026-05-18T00:13:04.3602918Z       "direct": true,
2026-05-18T00:13:04.3603018Z       "binary": true,
2026-05-18T00:13:04.3603302Z       "dependencies": ["tibble", "vctrs"],
2026-05-18T00:13:04.3603420Z       "vignettes": false,
2026-05-18T00:13:04.3603540Z       "needscompilation": false,
2026-05-18T00:13:04.3603637Z       "metadata": {
2026-05-18T00:13:04.3603756Z         "RemoteType": "any",
2026-05-18T00:13:04.3603890Z         "RemotePkgRef": "any::decor",
2026-05-18T00:13:04.3604016Z         "RemoteRef": "any::decor",
2026-05-18T00:13:04.3604496Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:13:04.3604698Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:04.3604808Z         "RemoteSha": "1.0.2"
2026-05-18T00:13:04.3604890Z       },
2026-05-18T00:13:04.3605276Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/decor_1.0.2.tar.gz"],
2026-05-18T00:13:04.3605546Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/decor_1.0.2.tar.gz",
2026-05-18T00:13:04.3605710Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:04.3605831Z       "rversion": "4.6",
2026-05-18T00:13:04.3605937Z       "directpkg": true,
2026-05-18T00:13:04.3606063Z       "license": "MIT + file LICENSE",
2026-05-18T00:13:04.3606236Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:13:04.3606332Z       "params": [],
2026-05-18T00:13:04.3606441Z       "install_args": "",
2026-05-18T00:13:04.3606563Z       "repotype": "cranlike",
2026-05-18T00:13:04.3606662Z       "sysreqs": "",
2026-05-18T00:13:04.3606774Z       "sysreqs_packages": {}
2026-05-18T00:13:04.3606844Z     },
2026-05-18T00:13:04.3606922Z     {
2026-05-18T00:13:04.3607119Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-18T00:13:04.3607226Z       "package": "class",
2026-05-18T00:13:04.3607341Z       "version": "7.3-23",
2026-05-18T00:13:04.3607448Z       "type": "installed",
2026-05-18T00:13:04.3607551Z       "direct": false,
2026-05-18T00:13:04.3607660Z       "binary": true,
2026-05-18T00:13:04.3607782Z       "dependencies": ["MASS"],
2026-05-18T00:13:04.3607890Z       "vignettes": false,
2026-05-18T00:13:04.3608010Z       "needscompilation": true,
2026-05-18T00:13:04.3608116Z       "metadata": {
2026-05-18T00:13:04.3608239Z         "RemoteType": "installed",
2026-05-18T00:13:04.3608476Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-18T00:13:04.3608652Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:13:04.3608769Z         "RemoteSha": "7.3-23"
2026-05-18T00:13:04.3608846Z       },
2026-05-18T00:13:04.3608951Z       "sources": [],
2026-05-18T00:13:04.3609110Z       "target": "src/contrib/class_7.3-23.tar.gz",
2026-05-18T00:13:04.3609244Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:13:04.3609356Z       "rversion": "R 4.6.0",
2026-05-18T00:13:04.3609613Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:31 UTC; unix",
2026-05-18T00:13:04.3609720Z       "directpkg": false,
2026-05-18T00:13:04.3609844Z       "license": "GPL-2 | GPL-3",
2026-05-18T00:13:04.3610023Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:13:04.3610122Z       "params": [],
2026-05-18T00:13:04.3610228Z       "install_args": "",
2026-05-18T00:13:04.3610343Z       "repotype": "cran",
2026-05-18T00:13:04.3610456Z       "sysreqs_packages": {}
2026-05-18T00:13:04.3610524Z     },
2026-05-18T00:13:04.3610595Z     {
2026-05-18T00:13:04.3610804Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-18T00:13:04.3610926Z       "package": "KernSmooth",
2026-05-18T00:13:04.3611034Z       "version": "2.23-26",
2026-05-18T00:13:04.3611152Z       "type": "installed",
2026-05-18T00:13:04.3611256Z       "direct": false,
2026-05-18T00:13:04.3611357Z       "binary": true,
2026-05-18T00:13:04.3611474Z       "dependencies": [],
2026-05-18T00:13:04.3611579Z       "vignettes": false,
2026-05-18T00:13:04.3611699Z       "needscompilation": true,
2026-05-18T00:13:04.3611796Z       "metadata": {
2026-05-18T00:13:04.3611929Z         "RemoteType": "installed",
2026-05-18T00:13:04.3612310Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-18T00:13:04.3612469Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:13:04.3612594Z         "RemoteSha": "2.23-26"
2026-05-18T00:13:04.3612671Z       },
2026-05-18T00:13:04.3612771Z       "sources": [],
2026-05-18T00:13:04.3612957Z       "target": "src/contrib/KernSmooth_2.23-26.tar.gz",
2026-05-18T00:13:04.3613260Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:13:04.3613371Z       "rversion": "R 4.6.0",
2026-05-18T00:13:04.3613597Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:26 UTC; unix",
2026-05-18T00:13:04.3613717Z       "directpkg": false,
2026-05-18T00:13:04.3613828Z       "license": "Unlimited",
2026-05-18T00:13:04.3613996Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:13:04.3614106Z       "params": [],
2026-05-18T00:13:04.3614214Z       "install_args": "",
2026-05-18T00:13:04.3614427Z       "repotype": "cran",
2026-05-18T00:13:04.3614556Z       "sysreqs_packages": {}
2026-05-18T00:13:04.3614629Z     },
2026-05-18T00:13:04.3614700Z     {
2026-05-18T00:13:04.3614886Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-18T00:13:04.3615002Z       "package": "MASS",
2026-05-18T00:13:04.3615109Z       "version": "7.3-65",
2026-05-18T00:13:04.3615224Z       "type": "installed",
2026-05-18T00:13:04.3615335Z       "direct": false,
2026-05-18T00:13:04.3615439Z       "binary": true,
2026-05-18T00:13:04.3615550Z       "dependencies": [],
2026-05-18T00:13:04.3615662Z       "vignettes": false,
2026-05-18T00:13:04.3615781Z       "needscompilation": true,
2026-05-18T00:13:04.3615879Z       "metadata": {
2026-05-18T00:13:04.3616001Z         "RemoteType": "installed",
2026-05-18T00:13:04.3616234Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-18T00:13:04.3616389Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:13:04.3616501Z         "RemoteSha": "7.3-65"
2026-05-18T00:13:04.3616593Z       },
2026-05-18T00:13:04.3616691Z       "sources": [],
2026-05-18T00:13:04.3616845Z       "target": "src/contrib/MASS_7.3-65.tar.gz",
2026-05-18T00:13:04.3616984Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:13:04.3617095Z       "rversion": "R 4.6.0",
2026-05-18T00:13:04.3617318Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 08:58:08 UTC; unix",
2026-05-18T00:13:04.3617426Z       "directpkg": false,
2026-05-18T00:13:04.3617564Z       "license": "GPL-2 | GPL-3",
2026-05-18T00:13:04.3617728Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:13:04.3617829Z       "params": [],
2026-05-18T00:13:04.3617946Z       "install_args": "",
2026-05-18T00:13:04.3618051Z       "repotype": "cran",
2026-05-18T00:13:04.3618165Z       "sysreqs_packages": {}
2026-05-18T00:13:04.3618246Z     }
2026-05-18T00:13:04.3618318Z   ],
2026-05-18T00:13:04.3618415Z   "sysreqs": {
2026-05-18T00:13:04.3618514Z     "os": "linux",
2026-05-18T00:13:04.3618637Z     "distribution": "ubuntu",
2026-05-18T00:13:04.3618743Z     "version": "24.04",
2026-05-18T00:13:04.3618839Z     "url": null,
2026-05-18T00:13:04.3618985Z     "pre_install": ["apt-get -y update"],
2026-05-18T00:13:04.3620722Z     "install_scripts": ["apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev libxml2-dev"],
2026-05-18T00:13:04.3620840Z     "post_install": {},
2026-05-18T00:13:04.3622680Z     "packages": ["xz-utils", "pandoc", "cmake", "libcurl4-openssl-dev", "libssl-dev", "make", "libuv1-dev", "libzstd-dev", "libabsl-dev", "libgdal-dev", "gdal-bin", "libgeos-dev", "libproj-dev", "libsqlite3-dev", "libicu-dev", "libudunits2-dev", "libx11-dev", "git", "libgit2-dev", "zlib1g-dev", "libmagick++-dev", "gsfonts", "libfreetype6-dev", "libjpeg-dev", "libpng-dev", "libtiff-dev", "libwebp-dev", "libfontconfig1-dev", "libfribidi-dev", "libharfbuzz-dev", "libnode-dev", "libxml2-dev"]
2026-05-18T00:13:04.3622885Z   }
2026-05-18T00:13:04.3622971Z }
2026-05-18T00:13:04.3623914Z ##[endgroup]
2026-05-18T00:13:04.4228418Z ##[group]Run actions/cache@27d5ce7f107fe9357f9df03efb73ab90386fccae
2026-05-18T00:13:04.4228525Z with:
2026-05-18T00:13:04.4229145Z   path: /home/runner/work/_temp/Library/*
renv/library
!/home/runner/work/_temp/Library/pak
!/home/runner/work/_temp/Library/_cache

2026-05-18T00:13:04.4229571Z   key: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-b8d6f55de5eecf47d844486966db6558a56babaa3d4502a194bba882c34b3f19
2026-05-18T00:13:04.4229781Z   restore-keys: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-
2026-05-18T00:13:04.4229889Z   enableCrossOsArchive: false
2026-05-18T00:13:04.4229976Z   fail-on-cache-miss: false
2026-05-18T00:13:04.4230060Z   lookup-only: false
2026-05-18T00:13:04.4230161Z   save-always: false
2026-05-18T00:13:04.4230231Z env:
2026-05-18T00:13:04.4230318Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-18T00:13:04.4230428Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-18T00:13:04.4230513Z   R_KEEP_PKG_SOURCE: yes
2026-05-18T00:13:04.4230597Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-18T00:13:04.4230693Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-18T00:13:04.4230781Z   RGL_USE_NULL: true
2026-05-18T00:13:04.4230894Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-18T00:13:04.4230997Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-18T00:13:04.4231141Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-18T00:13:04.4231234Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-18T00:13:04.4231331Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-18T00:13:04.4231431Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-18T00:13:04.4231511Z   _R_CHECK_DATALIST_: true
2026-05-18T00:13:04.4231602Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-18T00:13:04.4231721Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-18T00:13:04.4231820Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-18T00:13:04.4231901Z   _R_CHECK_R_DEPENDS_: warn
2026-05-18T00:13:04.4232009Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-05-18T00:13:04.4232102Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-05-18T00:13:04.4232190Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-05-18T00:13:04.4232281Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-05-18T00:13:04.4232376Z   _R_CXX_USE_NO_REMAP_: true
2026-05-18T00:13:04.4232490Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-05-18T00:13:04.4232576Z   _R_CHECK_FORCE_SUGGESTS_: false
