2026-05-04T21:28:03.7799872Z Setting up libmouse-perl (2.5.10-1build8) ...
2026-05-04T21:28:09.8029765Z Setting up liblzma-dev:amd64 (5.6.1+really5.4.5-1ubuntu0.2) ...
2026-05-04T21:28:09.8054691Z Setting up libopenblas0:amd64 (0.3.26+ds-1ubuntu0.1) ...
2026-05-04T21:28:09.8074693Z Setting up libdeflate-dev:amd64 (1.19-1build1.1) ...
2026-05-04T21:28:09.8094589Z Setting up libbz2-dev:amd64 (1.0.8-5.1build0.1) ...
2026-05-04T21:28:09.8119390Z Setting up libopenblas-pthread-dev:amd64 (0.3.26+ds-1ubuntu0.1) ...
2026-05-04T21:28:09.8166261Z update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so to provide /usr/lib/x86_64-linux-gnu/libblas.so (libblas.so-x86_64-linux-gnu) in auto mode
2026-05-04T21:28:09.8201277Z update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/liblapack.so to provide /usr/lib/x86_64-linux-gnu/liblapack.so (liblapack.so-x86_64-linux-gnu) in auto mode
2026-05-04T21:28:09.8235680Z update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblas.so to provide /usr/lib/x86_64-linux-gnu/libopenblas.so (libopenblas.so-x86_64-linux-gnu) in auto mode
2026-05-04T21:28:09.8253446Z Setting up libopenblas-dev:amd64 (0.3.26+ds-1ubuntu0.1) ...
2026-05-04T21:28:09.8275887Z Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
2026-05-04T21:28:09.8379986Z Processing triggers for man-db (2.12.0-4build2) ...
2026-05-04T21:28:09.8393552Z Not building database; man-db/auto-update is not 'true'.
2026-05-04T21:28:09.8404456Z Processing triggers for install-info (7.1-3build2) ...
2026-05-04T21:28:10.4606736Z 
2026-05-04T21:28:10.4607366Z Running kernel seems to be up-to-date.
2026-05-04T21:28:10.4607669Z 
2026-05-04T21:28:10.4607791Z No services need to be restarted.
2026-05-04T21:28:10.4607980Z 
2026-05-04T21:28:10.4608099Z No containers need to be restarted.
2026-05-04T21:28:10.4608300Z 
2026-05-04T21:28:10.4608432Z No user sessions are running outdated binaries.
2026-05-04T21:28:10.4608655Z 
2026-05-04T21:28:10.4608866Z No VM guests are running outdated hypervisor (qemu) binaries on this host.
2026-05-04T21:28:11.3487477Z Selecting previously unselected package r-4.6.0.
2026-05-04T21:28:11.4164703Z (Reading database ... 228290 files and directories currently installed.)
2026-05-04T21:28:11.4208195Z Preparing to unpack .../work/_temp/r-4.6.0_1_amd64.deb ...
2026-05-04T21:28:11.4219555Z Unpacking r-4.6.0 (1) ...
2026-05-04T21:28:11.9152754Z Setting up r-4.6.0 (1) ...
2026-05-04T21:28:11.9283362Z 
2026-05-04T21:28:11.9283561Z 
2026-05-04T21:28:11.9284154Z Reading state information... Done
2026-05-04T21:28:11.9284479Z 
2026-05-04T21:28:11.9284761Z Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]                          
2026-05-04T21:28:11.9285065Z 
2026-05-04T21:28:11.9285383Z Get:2 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2-doc all 1.0.8-5.1build0.1 [499 kB]
2026-05-04T21:28:11.9285761Z 
2026-05-04T21:28:11.9286065Z Get:3 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libbz2-dev amd64 1.0.8-5.1build0.1 [33.6 kB]
2026-05-04T21:28:11.9286443Z 
2026-05-04T21:28:11.9286987Z Get:4 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libdeflate-dev amd64 1.19-1build1.1 [50.9 kB]
2026-05-04T21:28:11.9287384Z 
2026-05-04T21:28:11.9287744Z Get:5 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 libopenblas0-pthread amd64 0.3.26+ds-1ubuntu0.1 [7183 kB]
2026-05-04T21:28:11.9288185Z 
2026-05-04T21:28:11.9288516Z Get:6 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 libopenblas0 amd64 0.3.26+ds-1ubuntu0.1 [6190 B]
2026-05-04T21:28:11.9288920Z 
2026-05-04T21:28:11.9289281Z Get:7 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 libopenblas-pthread-dev amd64 0.3.26+ds-1ubuntu0.1 [4899 kB]
2026-05-04T21:28:11.9289828Z 
2026-05-04T21:28:11.9290161Z Get:8 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 libopenblas-dev amd64 0.3.26+ds-1ubuntu0.1 [19.6 kB]
2026-05-04T21:28:11.9290574Z 
2026-05-04T21:28:11.9290904Z Get:9 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 liblzma-dev amd64 5.6.1+really5.4.5-1ubuntu0.2 [176 kB]
2026-05-04T21:28:11.9291306Z 
2026-05-04T21:28:11.9291586Z Get:10 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libtirpc-dev amd64 1.3.4+ds-1.1build1 [193 kB]
2026-05-04T21:28:11.9291957Z 
2026-05-04T21:28:11.9292109Z Fetched 13.1 MB in 0s (0 B/s)                                                   
2026-05-04T21:28:11.9513514Z ##[endgroup]
2026-05-04T21:28:11.9524499Z [command]/usr/bin/sudo ln -sf /opt/R/4.6.0/bin/R /usr/local/bin/R
2026-05-04T21:28:11.9612749Z [command]/usr/bin/sudo ln -sf /opt/R/4.6.0/bin/Rscript /usr/local/bin/Rscript
2026-05-04T21:28:11.9731573Z [command]/usr/bin/lsb_release --short --codename
2026-05-04T21:28:11.9788037Z noble
2026-05-04T21:28:11.9874764Z ##[group]Run set -x
2026-05-04T21:28:11.9874986Z [36;1mset -x[0m
2026-05-04T21:28:11.9875335Z [36;1mpackages=$( ( grep Config/gha/extra-packages DESCRIPTION || true ) | cut -d " " -f 2-)[0m
2026-05-04T21:28:11.9875784Z [36;1mecho packages=$packages >> $GITHUB_OUTPUT[0m
2026-05-04T21:28:11.9889149Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-04T21:28:11.9889443Z env:
2026-05-04T21:28:11.9889629Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-04T21:28:11.9889864Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-04T21:28:11.9890117Z   R_KEEP_PKG_SOURCE: yes
2026-05-04T21:28:11.9890320Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-04T21:28:11.9890557Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-04T21:28:11.9890789Z   RGL_USE_NULL: true
2026-05-04T21:28:11.9891010Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-04T21:28:11.9891287Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-04T21:28:11.9891592Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-04T21:28:11.9891883Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-04T21:28:11.9892128Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-04T21:28:11.9892634Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-04T21:28:11.9892873Z   _R_CHECK_DATALIST_: true
2026-05-04T21:28:11.9893110Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-04T21:28:11.9893389Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-04T21:28:11.9893663Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-04T21:28:11.9893912Z   _R_CHECK_R_DEPENDS_: warn
2026-05-04T21:28:11.9894150Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-05-04T21:28:11.9894426Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-05-04T21:28:11.9894658Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-05-04T21:28:11.9894901Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-05-04T21:28:11.9895128Z   _R_CXX_USE_NO_REMAP_: true
2026-05-04T21:28:11.9895374Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-05-04T21:28:11.9895641Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-05-04T21:28:11.9895861Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-05-04T21:28:11.9896089Z   _R_CHECK_BASHISMS_: true
2026-05-04T21:28:11.9896300Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-05-04T21:28:11.9896566Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-05-04T21:28:11.9896797Z   TZ: UTC
2026-05-04T21:28:11.9897086Z   NOT_CRAN: true
2026-05-04T21:28:11.9897370Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-04T21:28:11.9897850Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-04T21:28:11.9898241Z ##[endgroup]
2026-05-04T21:28:11.9939506Z ++ cut -d ' ' -f 2-
2026-05-04T21:28:11.9940001Z ++ grep Config/gha/extra-packages DESCRIPTION
2026-05-04T21:28:11.9954167Z + packages='arrow=?ignore-before-r=4.2.0'
2026-05-04T21:28:11.9954708Z + echo 'packages=arrow=?ignore-before-r=4.2.0'
2026-05-04T21:28:12.0132229Z ##[group]Run r-lib/actions/setup-r-dependencies@v2
2026-05-04T21:28:12.0132757Z with:
2026-05-04T21:28:12.0132930Z   pak-version: stable
2026-05-04T21:28:12.0133140Z   needs: build, check, website
2026-05-04T21:28:12.0133368Z   packages: deps::., any::sessioninfo
2026-05-04T21:28:12.0133815Z   extra-packages: any::rcmdcheck r-lib/roxygen2 any::decor r-lib/pkgdown deps::.  arrow=?ignore-before-r=4.2.0
2026-05-04T21:28:12.0134284Z   cache-version: rcc-smoke-2
2026-05-04T21:28:12.0134484Z   cache: true
2026-05-04T21:28:12.0134663Z   working-directory: .
2026-05-04T21:28:12.0134857Z   dependencies: "all"
2026-05-04T21:28:12.0135044Z   upgrade: FALSE
2026-05-04T21:28:12.0135231Z   lockfile-create-lib: NULL
2026-05-04T21:28:12.0135445Z   pandoc-version: 3.8.3
2026-05-04T21:28:12.0135641Z   install-quarto: auto
2026-05-04T21:28:12.0135825Z   quarto-version: release
2026-05-04T21:28:12.0136018Z env:
2026-05-04T21:28:12.0136180Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-04T21:28:12.0136402Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-04T21:28:12.0136640Z   R_KEEP_PKG_SOURCE: yes
2026-05-04T21:28:12.0136847Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-04T21:28:12.0137075Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-04T21:28:12.0137309Z   RGL_USE_NULL: true
2026-05-04T21:28:12.0137513Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-04T21:28:12.0137788Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-04T21:28:12.0138083Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-04T21:28:12.0138363Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-04T21:28:12.0138614Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-04T21:28:12.0138864Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-04T21:28:12.0139097Z   _R_CHECK_DATALIST_: true
2026-05-04T21:28:12.0139299Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-04T21:28:12.0139558Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-04T21:28:12.0139825Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-04T21:28:12.0140053Z   _R_CHECK_R_DEPENDS_: warn
2026-05-04T21:28:12.0140291Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-05-04T21:28:12.0140546Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-05-04T21:28:12.0140783Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-05-04T21:28:12.0141012Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-05-04T21:28:12.0141242Z   _R_CXX_USE_NO_REMAP_: true
2026-05-04T21:28:12.0141475Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-05-04T21:28:12.0141749Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-05-04T21:28:12.0141977Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-05-04T21:28:12.0142202Z   _R_CHECK_BASHISMS_: true
2026-05-04T21:28:12.0142509Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-05-04T21:28:12.0142768Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-05-04T21:28:12.0143015Z   TZ: UTC
2026-05-04T21:28:12.0143169Z   NOT_CRAN: true
2026-05-04T21:28:12.0143466Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-04T21:28:12.0143946Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-04T21:28:12.0144527Z   GITHUB_PAT: ***
2026-05-04T21:28:12.0144713Z ##[endgroup]
2026-05-04T21:28:12.0166421Z ##[group]Run # Set site library path
2026-05-04T21:28:12.0166902Z [36;1m# Set site library path[0m
2026-05-04T21:28:12.0167324Z [36;1mcat("::group::Set site library path\n")[0m
2026-05-04T21:28:12.0167882Z [36;1mlibpak <- Sys.getenv("R_LIB_FOR_PAK")[0m
2026-05-04T21:28:12.0168477Z [36;1mif (libpak != "") {[0m
2026-05-04T21:28:12.0168915Z [36;1m  message("R_LIB_FOR_PAK is already set to ", libpak)[0m
2026-05-04T21:28:12.0169197Z [36;1m}[0m
2026-05-04T21:28:12.0169394Z [36;1mif (Sys.getenv("RENV_PROJECT") != "") {[0m
2026-05-04T21:28:12.0169731Z [36;1m  message("renv project detected, no need to set R_LIBS_SITE")[0m
2026-05-04T21:28:12.0170046Z [36;1m  if (libpak == "") {[0m
2026-05-04T21:28:12.0170435Z [36;1m    cat(sprintf("R_LIB_FOR_PAK=%s\n", .libPaths()[1]), file = Sys.getenv("GITHUB_ENV"), append = TRUE)[0m
2026-05-04T21:28:12.0170900Z [36;1m    message("Setting R_LIB_FOR_PAK to ", .libPaths()[1])[0m
2026-05-04T21:28:12.0171274Z [36;1m  }[0m
2026-05-04T21:28:12.0171434Z [36;1m  q("no")[0m
2026-05-04T21:28:12.0171608Z [36;1m}[0m
2026-05-04T21:28:12.0171794Z [36;1mlib <- Sys.getenv("R_LIBS_SITE")[0m
2026-05-04T21:28:12.0172025Z [36;1mif (lib == "") {[0m
2026-05-04T21:28:12.0172474Z [36;1m  lib <- file.path(dirname(.Library), "site-library")[0m
2026-05-04T21:28:12.0199098Z [36;1m  cat(sprintf("R_LIBS_SITE=%s\n", lib), file = Sys.getenv("GITHUB_ENV"), append = TRUE)[0m
2026-05-04T21:28:12.0199825Z [36;1m  message("Setting R_LIBS_SITE to ", lib)[0m
2026-05-04T21:28:12.0200139Z [36;1m  if (libpak == "") {[0m
2026-05-04T21:28:12.0200504Z [36;1m    cat(sprintf("R_LIB_FOR_PAK=%s\n", lib), file = Sys.getenv("GITHUB_ENV"), append = TRUE)[0m
2026-05-04T21:28:12.0200924Z [36;1m    message("Setting R_LIB_FOR_PAK to ", lib)[0m
2026-05-04T21:28:12.0201174Z [36;1m  }[0m
2026-05-04T21:28:12.0201346Z [36;1m} else {[0m
2026-05-04T21:28:12.0201571Z [36;1m  message("R_LIBS_SITE is already set to ", lib)[0m
2026-05-04T21:28:12.0201856Z [36;1m  if (libpak == "") {[0m
2026-05-04T21:28:12.0202131Z [36;1m    plib <- strsplit(lib, .Platform$path.sep)[[1]][[1]][0m
2026-05-04T21:28:12.0202796Z [36;1m    cat(sprintf("R_LIB_FOR_PAK=%s\n", plib), file = Sys.getenv("GITHUB_ENV"), append = TRUE)[0m
2026-05-04T21:28:12.0203239Z [36;1m    message("Setting R_LIB_FOR_PAK to ", plib)[0m
2026-05-04T21:28:12.0203497Z [36;1m  }[0m
2026-05-04T21:28:12.0203668Z [36;1m}[0m
2026-05-04T21:28:12.0203835Z [36;1mif (nchar("ok") == 0) {[0m
2026-05-04T21:28:12.0204194Z [36;1m  message("R_LIBS_USER GH env var is unset, setting now: ", Sys.getenv("R_LIBS_USER"))[0m
2026-05-04T21:28:12.0204748Z [36;1m  cat(sprintf("R_LIBS_USER=%s\n", Sys.getenv("R_LIBS_USER")), file = Sys.getenv("GITHUB_ENV"), append = TRUE)[0m
2026-05-04T21:28:12.0205167Z [36;1m} else {[0m
2026-05-04T21:28:12.0205466Z [36;1m  message("R_LIBS_USER GH env var is already set: ", Sys.getenv("R_LIBS_USER"))[0m
2026-05-04T21:28:12.0205816Z [36;1m}[0m
2026-05-04T21:28:12.0206108Z [36;1mdir.create(Sys.getenv("R_LIBS_SITE"), recursive = TRUE, showWarnings = FALSE)[0m
2026-05-04T21:28:12.0206569Z [36;1mdir.create(Sys.getenv("R_LIBS_USER"), recursive = TRUE, showWarnings = FALSE)[0m
2026-05-04T21:28:12.0206926Z [36;1mcat("::endgroup::\n")[0m
2026-05-04T21:28:12.0210558Z shell: /usr/local/bin/Rscript {0}
2026-05-04T21:28:12.0210782Z env:
2026-05-04T21:28:12.0210957Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-04T21:28:12.0211188Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-04T21:28:12.0211425Z   R_KEEP_PKG_SOURCE: yes
2026-05-04T21:28:12.0211633Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-04T21:28:12.0211858Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-04T21:28:12.0212096Z   RGL_USE_NULL: true
2026-05-04T21:28:12.0212304Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-04T21:28:12.0212719Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-04T21:28:12.0213011Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-04T21:28:12.0213309Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-04T21:28:12.0213558Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-04T21:28:12.0213807Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-04T21:28:12.0214046Z   _R_CHECK_DATALIST_: true
2026-05-04T21:28:12.0214252Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-04T21:28:12.0214637Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-04T21:28:12.0214915Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-04T21:28:12.0215155Z   _R_CHECK_R_DEPENDS_: warn
2026-05-04T21:28:12.0215391Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-05-04T21:28:12.0215661Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-05-04T21:28:12.0215906Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-05-04T21:28:12.0216139Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-05-04T21:28:12.0216378Z   _R_CXX_USE_NO_REMAP_: true
2026-05-04T21:28:12.0216618Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-05-04T21:28:12.0216886Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-05-04T21:28:12.0217177Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-05-04T21:28:12.0217405Z   _R_CHECK_BASHISMS_: true
2026-05-04T21:28:12.0217623Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-05-04T21:28:12.0217880Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-05-04T21:28:12.0218117Z   TZ: UTC
2026-05-04T21:28:12.0218265Z   NOT_CRAN: true
2026-05-04T21:28:12.0218558Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-04T21:28:12.0219027Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-04T21:28:12.0219568Z   GITHUB_PAT: ***
2026-05-04T21:28:12.0219748Z ##[endgroup]
2026-05-04T21:28:12.2421433Z ##[group]Set site library path
2026-05-04T21:28:12.2429781Z R_LIBS_SITE is already set to /opt/R/4.6.0/lib/R/site-library
2026-05-04T21:28:12.2432700Z Setting R_LIB_FOR_PAK to /opt/R/4.6.0/lib/R/site-library
2026-05-04T21:28:12.2434919Z R_LIBS_USER GH env var is already set: /home/runner/work/_temp/Library
2026-05-04T21:28:12.2437150Z ##[endgroup]
2026-05-04T21:28:12.2510692Z ##[group]Run # Install pak
2026-05-04T21:28:12.2511132Z [36;1m# Install pak[0m
2026-05-04T21:28:12.2511508Z [36;1mecho "::group::Install pak"[0m
2026-05-04T21:28:12.2512249Z [36;1mif which sudo >/dev/null; then SUDO="sudo -E --preserve-env=PATH env"; else SUDO=""; fi[0m
2026-05-04T21:28:12.2513514Z [36;1m$SUDO R -q -e 'dir.create(Sys.getenv("R_LIB_FOR_PAK"), recursive = TRUE, showWarnings = FALSE)'[0m
2026-05-04T21:28:12.2515551Z [36;1m$SUDO R -q -e 'if ("stable" == "repo") { install.packages("pak", lib = Sys.getenv("R_LIB_FOR_PAK")) } else { install.packages("pak", lib = Sys.getenv("R_LIB_FOR_PAK"), repos = sprintf("https://r-lib.github.io/p/pak/%s/%s/%s/%s", "stable", .Platform$pkgType, R.Version()$os, R.Version()$arch)) }'[0m
2026-05-04T21:28:12.2517296Z [36;1mecho "::endgroup::"[0m
2026-05-04T21:28:12.2538074Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-04T21:28:12.2538564Z env:
2026-05-04T21:28:12.2538874Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-04T21:28:12.2539250Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-04T21:28:12.2539644Z   R_KEEP_PKG_SOURCE: yes
2026-05-04T21:28:12.2539962Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-04T21:28:12.2540346Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-04T21:28:12.2540746Z   RGL_USE_NULL: true
2026-05-04T21:28:12.2541112Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-04T21:28:12.2541587Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-04T21:28:12.2542093Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-04T21:28:12.2542796Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-04T21:28:12.2543224Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-04T21:28:12.2543668Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-04T21:28:12.2544055Z   _R_CHECK_DATALIST_: true
2026-05-04T21:28:12.2544405Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-04T21:28:12.2544832Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-04T21:28:12.2545295Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-04T21:28:12.2545709Z   _R_CHECK_R_DEPENDS_: warn
2026-05-04T21:28:12.2546122Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-05-04T21:28:12.2546617Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-05-04T21:28:12.2547012Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-05-04T21:28:12.2547438Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-05-04T21:28:12.2548082Z   _R_CXX_USE_NO_REMAP_: true
2026-05-04T21:28:12.2548524Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-05-04T21:28:12.2548985Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-05-04T21:28:12.2549382Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-05-04T21:28:12.2549798Z   _R_CHECK_BASHISMS_: true
2026-05-04T21:28:12.2550181Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-05-04T21:28:12.2550646Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-05-04T21:28:12.2551067Z   TZ: UTC
2026-05-04T21:28:12.2551337Z   NOT_CRAN: true
2026-05-04T21:28:12.2551823Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
