2026-07-27T14:54:16.9749309Z       "directpkg": true,
2026-07-27T14:54:22.5406758Z * libzstd-dev           - nanoarrow                     
2026-07-27T14:54:22.5407126Z * make                  - fs, sass, httpuv, rticles     
2026-07-27T14:54:22.5407508Z * pandoc                - pkgdown, knitr, rmarkdown     
2026-07-27T14:54:22.5407883Z * xz-utils              - duckdb.dev-deps               
2026-07-27T14:54:22.5408245Z * zlib1g-dev            - httpuv                        
2026-07-27T14:54:22.5486903Z ℹ Getting 4 pkgs with unknown sizes
2026-07-27T14:54:22.9132454Z ✔ Cached copy of class 7.3-23 (x86_64-pc-linux-gnu) is the latest build
2026-07-27T14:54:22.9268477Z ✔ Cached copy of KernSmooth 2.23-26 (x86_64-pc-linux-gnu) is the latest build
2026-07-27T14:54:22.9340334Z ✔ Cached copy of MASS 7.3-65 (x86_64-pc-linux-gnu) is the latest build
2026-07-27T14:54:23.4434392Z ✔ Got decor 1.0.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (32.77 kB)
2026-07-27T14:54:23.4596494Z ✔ Got rcmdcheck 1.4.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (176.08 kB)
2026-07-27T14:54:23.4744949Z ✔ Got sessioninfo 1.2.4 (x86_64-pc-linux-gnu-ubuntu-26.04) (200.79 kB)
2026-07-27T14:54:23.7040197Z ✔ Got roxygen2 8.0.0.9000 (source) (473.96 kB)
2026-07-27T14:54:23.7493968Z ℹ Installing system requirements
2026-07-27T14:54:23.7539244Z ℹ Executing `sudo sh -c apt-get -y update`
2026-07-27T14:54:23.8258117Z Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]
2026-07-27T14:54:23.8925939Z Hit:6 https://packages.microsoft.com/repos/azure-cli jammy InRelease
2026-07-27T14:54:23.8948501Z Hit:2 http://azure.archive.ubuntu.com/ubuntu resolute InRelease
2026-07-27T14:54:23.8984419Z Hit:7 https://packages.microsoft.com/ubuntu/26.04/prod resolute InRelease
2026-07-27T14:54:23.8985716Z Hit:3 http://azure.archive.ubuntu.com/ubuntu resolute-updates InRelease
2026-07-27T14:54:23.8986822Z Hit:4 http://azure.archive.ubuntu.com/ubuntu resolute-backports InRelease
2026-07-27T14:54:23.8987827Z Hit:5 http://azure.archive.ubuntu.com/ubuntu resolute-security InRelease
2026-07-27T14:54:23.9283048Z Hit:8 https://dl.google.com/linux/chrome-stable/deb stable InRelease
2026-07-27T14:54:25.3717975Z Reading package lists...
2026-07-27T14:54:26.0810253Z ℹ Executing `sudo sh -c apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libxml2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev`
2026-07-27T14:54:26.0990611Z Reading package lists...
2026-07-27T14:54:26.1134314Z Building dependency tree...
2026-07-27T14:54:26.2737108Z Reading state information...
2026-07-27T14:54:26.3130033Z xz-utils is already the newest version (5.8.3-1).
2026-07-27T14:54:26.3130594Z libssl-dev is already the newest version (3.5.5-1ubuntu3.2).
2026-07-27T14:54:26.3131014Z make is already the newest version (4.4.1-3).
2026-07-27T14:54:26.3131408Z libzstd-dev is already the newest version (1.5.7+dfsg-3).
2026-07-27T14:54:26.3131777Z libzstd-dev set to manually installed.
2026-07-27T14:54:26.3132178Z libsqlite3-dev is already the newest version (3.46.1-9ubuntu0.2).
2026-07-27T14:54:26.3132619Z libicu-dev is already the newest version (78.2-2ubuntu1).
2026-07-27T14:54:26.3133063Z libxml2-dev is already the newest version (2.15.2+dfsg-0.1ubuntu0.1).
2026-07-27T14:54:26.3133456Z libxml2-dev set to manually installed.
2026-07-27T14:54:26.3133849Z git is already the newest version (1:2.53.0-1ubuntu1).
2026-07-27T14:54:26.3134305Z zlib1g-dev is already the newest version (1:1.3.dfsg+really1.3.1-1ubuntu3).
2026-07-27T14:54:26.3135093Z Solving dependencies...
2026-07-27T14:54:26.4700137Z The following additional packages will be installed:
2026-07-27T14:54:26.4701411Z   cfortran cmake-data comerr-dev default-libmysqlclient-dev gdal-data
2026-07-27T14:54:26.4702828Z   gdal-plugins gir1.2-freedesktop gir1.2-freedesktop-dev gir1.2-glib-2.0-dev
2026-07-27T14:54:26.4704044Z   gir1.2-harfbuzz-0.0 girepository-tools googletest hdf5-helpers krb5-locales
2026-07-27T14:54:26.4705096Z   krb5-multidev libacl1-dev libada-url0-3 libaec-dev libaec0 libaom-dev
2026-07-27T14:54:26.4706085Z   libarchive-dev libarchive13t64 libarmadillo-dev libarmadillo15
2026-07-27T14:54:26.4707017Z   libarpack2-dev libarpack2t64 libassuan-dev libattr1-dev libavif-dev
2026-07-27T14:54:26.4707906Z   libavif16 libblkid-dev libblosc-dev libblosc1 libboost-dev libboost1.90-dev
2026-07-27T14:54:26.4709076Z   libbrotli-dev libcfitsio-dev libcfitsio-doc libcfitsio10t64 libdav1d-dev
2026-07-27T14:54:26.4709983Z   libdav1d7 libdjvulibre-dev libdjvulibre-text libdjvulibre21
2026-07-27T14:54:26.4710830Z   libevent-2.1-7t64 libexif-dev libexif-doc libexif12 libexprtk-dev
2026-07-27T14:54:26.4711699Z   libext2fs-dev libfftw3-bin libfftw3-dev libfftw3-long3 libfftw3-quad3
2026-07-27T14:54:26.4712607Z   libfftw3-single3 libfontconfig-dev libfreexl-dev libfreexl1 libfyba-dev
2026-07-27T14:54:26.4713520Z   libfyba0t64 libgav1-2 libgdal38 libgeos-c1t64 libgeos3.14.1 libgeotiff-dev
2026-07-27T14:54:26.4714463Z   libgeotiff5 libgif-dev libgif7 libgio-2.0-dev libgio-2.0-dev-bin libgit2-1.9
2026-07-27T14:54:26.4715360Z   libglib2.0-dev libglib2.0-dev-bin libgmock-dev libgnutls-dane0t64
2026-07-27T14:54:26.4716233Z   libgnutls-openssl27t64 libgnutls28-dev libgpg-error-dev libgpgme-dev
2026-07-27T14:54:26.4717160Z   libgpgmepp-dev libgpgmepp-doc libgpgmepp7 libgraphite2-dev libgssapi-krb5-2
2026-07-27T14:54:26.4718106Z   libgssrpc4t64 libgtest-dev libharfbuzz-cairo0 libharfbuzz-gobject0
2026-07-27T14:54:26.4719206Z   libharfbuzz-icu0 libharfbuzz-subset0 libhdf4-0 libhdf4-dev libhdf5-310
2026-07-27T14:54:26.4720107Z   libhdf5-cpp-310 libhdf5-dev libhdf5-fortran-310 libhdf5-hl-310
2026-07-27T14:54:26.4720973Z   libhdf5-hl-cpp-310 libhdf5-hl-fortran-310 libheif-dev libhttp-parser-dev
2026-07-27T14:54:26.4721905Z   libhttp-parser2.9 libhwy-dev libice-dev libidn2-dev libimath-3-1-29t64
2026-07-27T14:54:26.4722782Z   libimath-dev libjbig-dev libjpeg-turbo8-dev libjpeg8-dev libjson-c-dev
2026-07-27T14:54:26.4723630Z   libjsoncpp26 libjxl-dev libjxr-tools libjxr0t64 libk5crypto3
2026-07-27T14:54:26.4724524Z   libkadm5clnt-mit12 libkadm5srv-mit12 libkdb5-10t64 libkml-dev libkmlbase1t64
2026-07-27T14:54:26.4725476Z   libkmlconvenience1t64 libkmldom1t64 libkmlengine1t64 libkmlregionator1t64
2026-07-27T14:54:26.4726359Z   libkmlxsd1t64 libkrb5-3 libkrb5-dev libkrb5support0 liblcms2-dev
2026-07-27T14:54:26.4727482Z libldap-dev
2026-07-27T14:54:26.4728173Z   liblerc-dev libllhttp9.3 liblqr-1-0-dev libltdl-dev libmagick++-7-headers
2026-07-27T14:54:26.4729331Z   libmagick++-7.q16-5 libmagick++-7.q16-dev libmagickcore-7-arch-config
2026-07-27T14:54:26.4730279Z   libmagickcore-7-headers libmagickcore-7.q16-10-extra libmagickcore-7.q16-dev
2026-07-27T14:54:26.4731179Z   libmagickwand-7-headers libmagickwand-7.q16-dev libminizip-dev
2026-07-27T14:54:26.4732046Z   libminizip1t64 libmount-dev libmuparser-dev libmuparser2v5 libnetcdf-dev
2026-07-27T14:54:26.4732988Z   libnetcdf22 libnghttp2-dev libnode127 libnspr4-dev libnss3-dev libodbccr2
2026-07-27T14:54:26.4733861Z   libodbcinst2 libopenexr-3-1-30 libopenexr-dev libopenjp2-7-dev
2026-07-27T14:54:26.4734708Z libp11-kit-dev libpng-tools libpoppler-dev libpoppler-private-dev
2026-07-27T14:54:26.4735740Z   libpoppler156 libproj25 libpsl-dev libqhull-dev libqhull-r8.0 libqhull8.0
2026-07-27T14:54:26.4736847Z   libqhullcpp8.0 librhash1 librtmp-dev librttopo-dev librttopo1 libselinux-dev
2026-07-27T14:54:26.4737888Z   libsepol-dev libsharpyuv-dev libsimdjson29 libsimdutf31 libsm-dev
2026-07-27T14:54:26.4739082Z   libspatialite-dev libspatialite8t64 libssh2-1-dev libsuperlu-dev libsuperlu7
2026-07-27T14:54:26.4740491Z   libsysprof-capture-4-dev libsz2 libtasn1-6-dev libtasn1-doc libtiffxx6
2026-07-27T14:54:26.4741582Z   libudunits2-0 libudunits2-data libunbound8 liburiparser-dev liburiparser1
2026-07-27T14:54:26.4742626Z   libwebpdecoder3 libwmf-0.2-7 libwmf-dev libwmflite-0.2-7 libxau-dev
2026-07-27T14:54:26.4743634Z   libxcb1-dev libxdmcp-dev libxerces-c-dev libxerces-c3.2t64 libxext-dev
2026-07-27T14:54:26.4744646Z   libxt-dev libyuv-dev libyuv0 native-architecture nettle-dev node-acorn
2026-07-27T14:54:26.4745722Z   node-balanced-match node-brace-expansion node-cjs-module-lexer node-corepack
2026-07-27T14:54:26.4746821Z   node-debug node-llhttp node-lru-cache node-minimatch node-ms node-semver
2026-07-27T14:54:26.4747880Z   node-undici node-xtend nodejs nodejs-doc pandoc-data proj-bin proj-data
2026-07-27T14:54:26.4749108Z   python3-gdal python3-numpy python3-numpy-dev unixodbc-common unixodbc-dev
2026-07-27T14:54:26.4750060Z   uuid-dev x11proto-dev xorg-sgml-doctools xtrans-dev
2026-07-27T14:54:26.4750739Z Suggested packages:
2026-07-27T14:54:26.4751441Z   cmake-doc cmake-format elpa-cmake-mode ninja-build doc-base
2026-07-27T14:54:26.4752413Z   libgdal-plugin-grass krb5-doc libitpp-dev libboost-doc libboost1.90-doc
2026-07-27T14:54:26.4753507Z   libboost-atomic1.90-dev libboost-chrono1.90-dev libboost-container1.90-dev
2026-07-27T14:54:26.4754439Z   libboost-context1.90-dev libboost-contract1.90-dev
2026-07-27T14:54:26.4755255Z   libboost-coroutine1.90-dev libboost-date-time1.90-dev
2026-07-27T14:54:26.4756072Z   libboost-exception1.90-dev libboost-fiber1.90-dev
2026-07-27T14:54:26.4756928Z   libboost-filesystem1.90-dev libboost-graph-parallel1.90-dev
2026-07-27T14:54:26.4757914Z   libboost-graph1.90-dev libboost-iostreams1.90-dev libboost-json1.90-dev
2026-07-27T14:54:26.4759435Z   libboost-locale1.90-dev libboost-log1.90-dev libboost-math1.90-dev
2026-07-27T14:54:26.4760511Z   libboost-mpi-python1.90-dev libboost-mpi1.90-dev libboost-nowide1.90-dev
2026-07-27T14:54:26.4761529Z   libboost-numpy1.90-dev libboost-program-options1.90-dev
2026-07-27T14:54:26.4762506Z   libboost-python1.90-dev libboost-random1.90-dev libboost-regex1.90-dev
2026-07-27T14:54:26.4763494Z   libboost-serialization1.90-dev libboost-stacktrace1.90-dev
2026-07-27T14:54:26.4764281Z   libboost-test1.90-dev libboost-thread1.
2026-07-27T14:54:26.4764992Z 90-dev libboost-timer1.90-dev
2026-07-27T14:54:26.4766178Z   libboost-type-erasure1.90-dev libboost-url1.90-dev libboost-wave1.90-dev
2026-07-27T14:54:26.4767269Z   libboost1.90-tools-dev libmpfrc++-dev libntl-dev libcurl4-doc libidn-dev
2026-07-27T14:54:26.4768399Z   libfftw3-doc freetype2-doc libgdal-doc libgeotiff-epsg geotiff-bin
2026-07-27T14:54:26.4769656Z   libglib2.0-doc libgdk-pixbuf2.0-bin libxml2-utils dns-root-data gnutls-bin
2026-07-27T14:54:26.4771052Z   gnutls-doc libgraphite2-utils krb5-user hdf4-tools libhdf5-doc libice-doc
2026-07-27T14:54:26.4772103Z   libtool-doc inkscape netcdf-bin netcdf-doc libnghttp2-doc p11-kit-doc
2026-07-27T14:54:26.4773237Z   libsm-doc libsuperlu-doc libuv1-doc libwmf-0.2-7-gtk libwmf-doc libx11-doc
2026-07-27T14:54:26.4774164Z   libxcb-doc libxerces-c-doc libxext-doc libxt-doc npm
2026-07-27T14:54:26.4775214Z   citation-style-language-styles context ghc groff libjs-katex libjs-mathjax
2026-07-27T14:54:26.4776244Z   librsvg2-bin pandoc-citeproc r-base-core texlive-latex-extra
2026-07-27T14:54:26.4777283Z   texlive-latex-recommended texlive-luatex texlive-xetex wkhtmltopdf
2026-07-27T14:54:26.4778104Z   python-numpy-doc python3-pytest
2026-07-27T14:54:26.5491280Z The following NEW packages will be installed:
2026-07-27T14:54:26.5492593Z   cfortran cmake cmake-data comerr-dev default-libmysqlclient-dev gdal-bin
2026-07-27T14:54:26.5493709Z   gdal-data gdal-plugins gir1.2-freedesktop gir1.2-freedesktop-dev
2026-07-27T14:54:26.5494837Z   gir1.2-glib-2.0-dev gir1.2-harfbuzz-0.0 girepository-tools googletest
2026-07-27T14:54:26.5495996Z   gsfonts hdf5-helpers krb5-multidev libabsl-dev libacl1-dev libada-url0-3
2026-07-27T14:54:26.5497943Z   libaec-dev libaec0 libaom-dev libarchive-dev libarmadillo-dev libarmadillo15
2026-07-27T14:54:26.5499343Z   libarpack2-dev libarpack2t64 libassuan-dev libattr1-dev libavif-dev
2026-07-27T14:54:26.5500485Z   libavif16 libblkid-dev libblosc-dev libblosc1 libboost-dev libboost1.90-dev
2026-07-27T14:54:26.5501574Z libbrotli-dev libcfitsio-dev libcfitsio-doc libcfitsio10t64
2026-07-27T14:54:26.5502448Z   libcurl4-openssl-dev libdav1d-dev libdav1d7 libdjvulibre-dev
2026-07-27T14:54:26.5503452Z   libdjvulibre-text libdjvulibre21 libevent-2.1-7t64 libexif-dev libexif-doc
2026-07-27T14:54:26.5504722Z   libexif12 libexprtk-dev libext2fs-dev libfftw3-bin libfftw3-dev
2026-07-27T14:54:26.5505724Z   libfftw3-long3 libfftw3-quad3 libfftw3-single3 libfontconfig-dev
2026-07-27T14:54:26.5506771Z   libfontconfig1-dev libfreetype-dev libfreexl-dev libfreexl1 libfribidi-dev
2026-07-27T14:54:26.5507796Z   libfyba-dev libfyba0t64 libgav1-2 libgdal-dev libgdal38 libgeos-c1t64
2026-07-27T14:54:26.5508805Z   libgeos-dev libgeos3.14.1 libgeotiff-dev libgeotiff5 libgif-dev libgif7
2026-07-27T14:54:26.5509750Z   libgio-2.0-dev libgio-2.0-dev-bin libgit2-1.9 libgit2-dev libglib2.0-dev
2026-07-27T14:54:26.5510685Z   libglib2.0-dev-bin libgmock-dev libgnutls-dane0t64 libgnutls-openssl27t64
2026-07-27T14:54:26.5511693Z   libgnutls28-dev libgpg-error-dev libgpgme-dev libgpgmepp-dev libgpgmepp-doc
2026-07-27T14:54:26.5512595Z   libgpgmepp7 libgraphite2-dev libgssrpc4t64 libgtest-dev libharfbuzz-cairo0
2026-07-27T14:54:26.5513458Z   libharfbuzz-dev libharfbuzz-gobject0 libharfbuzz-icu0 libharfbuzz-subset0
2026-07-27T14:54:26.5514268Z   libhdf4-0 libhdf4-dev libhdf5-310 libhdf5-cpp-310 libhdf5-dev
2026-07-27T14:54:26.5515140Z   libhdf5-fortran-310 libhdf5-hl-310 libhdf5-hl-cpp-310 libhdf5-hl-fortran-310
2026-07-27T14:54:26.5516648Z   libheif-dev libhttp-parser-dev libhttp-parser2.9 libhwy-dev libice-dev
2026-07-27T14:54:26.5517591Z   libidn2-dev libimath-3-1-29t64 libimath-dev libjbig-dev libjpeg-dev
2026-07-27T14:54:26.5518435Z   libjpeg-turbo8-dev libjpeg8-dev libjson-c-dev libjsoncpp26 libjxl-dev
2026-07-27T14:54:26.5519540Z   libjxr-tools libjxr0t64 libkadm5clnt-mit12 libkadm5srv-mit12 libkdb5-10t64
2026-07-27T14:54:26.5520378Z   libkml-dev libkmlbase1t64 libkmlconvenience1t64 libkmldom1t64
2026-07-27T14:54:26.5521213Z   libkmlengine1t64 libkmlregionator1t64 libkmlxsd1t64 libkrb5-dev liblcms2-dev
2026-07-27T14:54:26.5522045Z   libldap-dev liblerc-dev libllhttp9.3 liblqr-1-0-dev libltdl-dev
2026-07-27T14:54:26.5522814Z   libmagick++-7-headers libmagick++-7.q16-5 libmagick++-7.q16-dev
2026-07-27T14:54:26.5523569Z   libmagick++-dev libmagickcore-7-arch-config libmagickcore-7-headers
2026-07-27T14:54:26.5524452Z   libmagickcore-7.q16-10-extra libmagickcore-7.q16-dev libmagickwand-7-headers
2026-07-27T14:54:26.5525758Z   libmagickwand-7.q16-dev libminizip-dev libminizip1t64 libmount-dev
2026-07-27T14:54:26.5526508Z   libmuparser-dev libmuparser2v5 libnetcdf-dev libnetcdf22 libnghttp2-dev
2026-07-27T14:54:26.5527242Z   libnode-dev libnode127 libnspr4-dev libnss3-dev libodbcc
2026-07-27T14:54:26.5527758Z r2 libodbcinst2
2026-07-27T14:54:26.5528408Z   libopenexr-3-1-30 libopenexr-dev libopenjp2-7-dev libp11-kit-dev libpng-dev
2026-07-27T14:54:26.5529542Z   libpng-tools libpoppler-dev libpoppler-private-dev libpoppler156 libproj-dev
2026-07-27T14:54:26.5530505Z   libproj25 libpsl-dev libqhull-dev libqhull-r8.0 libqhull8.0 libqhullcpp8.0
2026-07-27T14:54:26.5531179Z   librhash1 librtmp-dev librttopo-dev librttopo1 libselinux-dev libsepol-dev
2026-07-27T14:54:26.5531709Z   libsharpyuv-dev libsimdjson29 libsimdutf31 libsm-dev libspatialite-dev
2026-07-27T14:54:26.5532204Z   libspatialite8t64 libssh2-1-dev libsuperlu-dev libsuperlu7
2026-07-27T14:54:26.5532705Z   libsysprof-capture-4-dev libsz2 libtasn1-6-dev libtasn1-doc libtiff-dev
2026-07-27T14:54:26.5533249Z   libtiffxx6 libudunits2-0 libudunits2-data libudunits2-dev libunbound8
2026-07-27T14:54:26.5533766Z   liburiparser-dev liburiparser1 libuv1-dev libwebp-dev libwebpdecoder3
2026-07-27T14:54:26.5534509Z   libwmf-0.2-7 libwmf-dev libwmflite-0.2-7 libx11-dev libxau-dev libxcb1-dev
2026-07-27T14:54:26.5535020Z   libxdmcp-dev libxerces-c-dev libxerces-c3.2t64 libxext-dev libxt-dev
2026-07-27T14:54:26.5535497Z   libyuv-dev libyuv0 native-architecture nettle-dev node-acorn
2026-07-27T14:54:26.5536013Z   node-balanced-match node-brace-expansion node-cjs-module-lexer node-corepack
2026-07-27T14:54:26.5536561Z   node-debug node-llhttp node-lru-cache node-minimatch node-ms node-semver
2026-07-27T14:54:26.5537124Z   node-undici node-xtend nodejs nodejs-doc pandoc pandoc-data proj-bin
2026-07-27T14:54:26.5537638Z proj-data python3-gdal python3-numpy python3-numpy-dev unixodbc-common
2026-07-27T14:54:26.5538137Z   unixodbc-dev uuid-dev x11proto-dev xorg-sgml-doctools xtrans-dev
2026-07-27T14:54:26.5538548Z The following packages will be upgraded:
2026-07-27T14:54:26.5539272Z   krb5-locales libarchive13t64 libgssapi-krb5-2 libk5crypto3 libkrb5-3
2026-07-27T14:54:26.5539656Z   libkrb5support0
2026-07-27T14:54:26.5746808Z 6 upgraded, 255 newly installed, 0 to remove and 36 not upgraded.
2026-07-27T14:54:26.5747595Z Need to get 184 MB of archives.
2026-07-27T14:54:26.5748189Z After this operation, 968 MB of additional disk space will be used.
2026-07-27T14:54:26.5749534Z Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]
2026-07-27T14:54:26.6696661Z Get:2 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libmagickcore-7-headers all 8:7.1.2.18+dfsg1-1 [51.5 kB]
2026-07-27T14:54:26.7250456Z Get:3 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libmagickwand-7-headers all 8:7.1.2.18+dfsg1-1 [9706 B]
2026-07-27T14:54:26.7789263Z Get:4 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libmagick++-7-headers all 8:7.1.2.18+dfsg1-1 [47.8 kB]
2026-07-27T14:54:26.8326422Z Get:5 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libmagick++-7.q16-5 amd64 8:7.1.2.18+dfsg1-1 [181 kB]
2026-07-27T14:54:26.8876326Z Get:6 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libmagickcore-7-arch-config amd64 8:7.1.2.18+dfsg1-1 [32.2 kB]
2026-07-27T14:54:26.9416250Z Get:7 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libdjvulibre-text all 3.5.29-1 [50.6 kB]
2026-07-27T14:54:26.9956835Z Get:8 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libdjvulibre21 amd64 3.5.29-1 [683 kB]
2026-07-27T14:54:27.0541780Z Get:9 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libopenexr-3-1-30 amd64 3.1.13-2build1 [1018 kB]
2026-07-27T14:54:27.1128169Z Get:10 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libwmflite-0.2-7 amd64 0.2.14-1 [67.9 kB]
2026-07-27T14:54:27.1667206Z Get:11 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libmagickcore-7.q16-10-extra amd64 8:7.1.2.18+dfsg1-1 [71.1 kB]
2026-07-27T14:54:27.2213998Z Get:12 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libjpeg-turbo8-dev amd64 2.1.5-4ubuntu4 [310 kB]
2026-07-27T14:54:27.2769598Z Get:13 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libjpeg8-dev amd64 8c-2ubuntu12 [1490 B]
2026-07-27T14:54:27.3304089Z Get:14 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libjpeg-dev amd64 8c-2ubuntu12 [1492 B]
2026-07-27T14:54:27.3851118Z Get:15 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libdjvulibre-dev amd64 3.5.29-1 [2536 kB]
2026-07-27T14:54:27.4528350Z Get:16 http://azure.archive.ubuntu.com/ubuntu resolute-updates/main amd64v3 libexif12 amd64 0.6.25-2ubuntu0.1 [83.3 kB]
2026-07-27T14:54:27.5074350Z Get:17 http://azure.archive.ubuntu.com/ubuntu resolute-updates/main amd64v3 libexif-dev amd64 0.6.25-2ubuntu0.1 [109 kB]
2026-07-27T14:54:27.5626464Z Get:18 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libbrotli-dev amd64 1.2.0-3build1 [370 kB]
