2026-07-27T15:39:28.6343931Z       "ref": "installed::/opt/R/4.6.1/lib/R/library/class",
2026-07-27T15:39:32.8969776Z ✔ Cached copy of MASS 7.3-65 (x86_64-pc-linux-gnu) is the latest build
2026-07-27T15:39:33.2632023Z ✔ Got roxygen2 8.0.0.9000 (source) (473.96 kB)
2026-07-27T15:39:33.3239376Z ✔ Got decor 1.0.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (32.77 kB)
2026-07-27T15:39:33.3477740Z ✔ Got rcmdcheck 1.4.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (176.08 kB)
2026-07-27T15:39:33.3593838Z ✔ Got sessioninfo 1.2.4 (x86_64-pc-linux-gnu-ubuntu-26.04) (200.79 kB)
2026-07-27T15:39:33.4097803Z ℹ Installing system requirements
2026-07-27T15:39:33.4148237Z ℹ Executing `sudo sh -c apt-get -y update`
2026-07-27T15:39:33.4958278Z Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]
2026-07-27T15:39:33.5340066Z Hit:2 http://azure.archive.ubuntu.com/ubuntu resolute InRelease
2026-07-27T15:39:33.5355118Z Hit:6 https://packages.microsoft.com/repos/azure-cli jammy InRelease
2026-07-27T15:39:33.5356558Z Hit:7 https://packages.microsoft.com/ubuntu/26.04/prod resolute InRelease
2026-07-27T15:39:33.5357800Z Hit:3 http://azure.archive.ubuntu.com/ubuntu resolute-updates InRelease
2026-07-27T15:39:33.5373943Z Hit:4 http://azure.archive.ubuntu.com/ubuntu resolute-backports InRelease
2026-07-27T15:39:33.5375280Z Hit:5 http://azure.archive.ubuntu.com/ubuntu resolute-security InRelease
2026-07-27T15:39:33.5700757Z Hit:8 https://dl.google.com/linux/chrome-stable/deb stable InRelease
2026-07-27T15:39:34.8454521Z Reading package lists...
2026-07-27T15:39:35.5162948Z ℹ Executing `sudo sh -c apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libxml2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev`
2026-07-27T15:39:35.5397468Z Reading package lists...
2026-07-27T15:39:35.5514476Z Building dependency tree...
2026-07-27T15:39:35.7156652Z Reading state information...
2026-07-27T15:39:35.7543183Z xz-utils is already the newest version (5.8.3-1).
2026-07-27T15:39:35.7543973Z libssl-dev is already the newest version (3.5.5-1ubuntu3.2).
2026-07-27T15:39:35.7544538Z make is already the newest version (4.4.1-3).
2026-07-27T15:39:35.7545101Z libzstd-dev is already the newest version (1.5.7+dfsg-3).
2026-07-27T15:39:35.7545621Z libzstd-dev set to manually installed.
2026-07-27T15:39:35.7546205Z libsqlite3-dev is already the newest version (3.46.1-9ubuntu0.2).
2026-07-27T15:39:35.7546839Z libicu-dev is already the newest version (78.2-2ubuntu1).
2026-07-27T15:39:35.7547492Z libxml2-dev is already the newest version (2.15.2+dfsg-0.1ubuntu0.1).
2026-07-27T15:39:35.7548047Z libxml2-dev set to manually installed.
2026-07-27T15:39:35.7548560Z git is already the newest version (1:2.53.0-1ubuntu1).
2026-07-27T15:39:35.7549257Z zlib1g-dev is already the newest version (1:1.3.dfsg+really1.3.1-1ubuntu3).
2026-07-27T15:39:35.7549856Z Solving dependencies...
2026-07-27T15:39:35.9261754Z The following additional packages will be installed:
2026-07-27T15:39:35.9263207Z   cfortran cmake-data comerr-dev default-libmysqlclient-dev gdal-data
2026-07-27T15:39:35.9264944Z   gdal-plugins gir1.2-freedesktop gir1.2-freedesktop-dev gir1.2-glib-2.0-dev
2026-07-27T15:39:35.9266060Z   gir1.2-harfbuzz-0.0 girepository-tools googletest hdf5-helpers krb5-locales
2026-07-27T15:39:35.9266984Z   krb5-multidev libacl1-dev libada-url0-3 libaec-dev libaec0 libaom-dev
2026-07-27T15:39:35.9267815Z   libarchive-dev libarchive13t64 libarmadillo-dev libarmadillo15
2026-07-27T15:39:35.9268646Z   libarpack2-dev libarpack2t64 libassuan-dev libattr1-dev libavif-dev
2026-07-27T15:39:35.9269545Z   libavif16 libblkid-dev libblosc-dev libblosc1 libboost-dev libboost1.90-dev
2026-07-27T15:39:35.9270169Z   libbrotli-dev libcfitsio-dev libcfitsio-doc libcfitsio10t64 libdav1d-dev
2026-07-27T15:39:35.9270707Z   libdav1d7 libdjvulibre-dev libdjvulibre-text libdjvulibre21
2026-07-27T15:39:35.9271208Z   libevent-2.1-7t64 libexif-dev libexif-doc libexif12 libexprtk-dev
2026-07-27T15:39:35.9271748Z   libext2fs-dev libfftw3-bin libfftw3-dev libfftw3-long3 libfftw3-quad3
2026-07-27T15:39:35.9284096Z libfftw3-single3 libfontconfig-dev libfreexl-dev libfreexl1 libfyba-dev
2026-07-27T15:39:35.9285509Z   libfyba0t64 libgav1-2 libgdal38 libgeos-c1t64 libgeos3.14.1 libgeotiff-dev
2026-07-27T15:39:35.9286767Z   libgeotiff5 libgif-dev libgif7 libgio-2.0-dev libgio-2.0-dev-bin libgit2-1.9
2026-07-27T15:39:35.9287929Z   libglib2.0-dev libglib2.0-dev-bin libgmock-dev libgnutls-dane0t64
2026-07-27T15:39:35.9288976Z   libgnutls-openssl27t64 libgnutls28-dev libgpg-error-dev libgpgme-dev
2026-07-27T15:39:35.9289928Z   libgpgmepp-dev libgpgmepp-doc libgpgmepp7 libgraphite2-dev libgssapi-krb5-2
2026-07-27T15:39:35.9290838Z   libgssrpc4t64 libgtest-dev libharfbuzz-cairo0 libharfbuzz-gobject0
2026-07-27T15:39:35.9291743Z   libharfbuzz-icu0 libharfbuzz-subset0 libhdf4-0 libhdf4-dev libhdf5-310
2026-07-27T15:39:35.9292600Z   libhdf5-cpp-310 libhdf5-dev libhdf5-fortran-310 libhdf5-hl-310
2026-07-27T15:39:35.9293661Z   libhdf5-hl-cpp-310 libhdf5-hl-fortran-310 libheif-dev libhttp-parser-dev
2026-07-27T15:39:35.9294606Z   libhttp-parser2.9 libhwy-dev libice-dev libidn2-dev libimath-3-1-29t64
2026-07-27T15:39:35.9295520Z   libimath-dev libjbig-dev libjpeg-turbo8-dev libjpeg8-dev libjson-c-dev
2026-07-27T15:39:35.9296369Z   libjsoncpp26 libjxl-dev libjxr-tools libjxr0t64 libk5crypto3
2026-07-27T15:39:35.9297277Z   libkadm5clnt-mit12 libkadm5srv-mit12 libkdb5-10t64 libkml-dev libkmlbase1t64
2026-07-27T15:39:35.9298247Z   libkmlconvenience1t64 libkmldom1t64 libkmlengine1t64 libkmlregionator1t64
2026-07-27T15:39:35.9299189Z   libkmlxsd1t64 libkrb5-3 libkrb5-dev libkrb5support0 liblcms2-dev libldap-dev
2026-07-27T15:39:35.9300097Z   liblerc-dev libllhttp9.3 liblqr-1-0-dev libltdl-dev libmagick++-7-headers
2026-07-27T15:39:35.9300982Z   libmagick++-7.q16-5 libmagick++-7.q16-dev libmagickcore-7-arch-config
2026-07-27T15:39:35.9302366Z   libmagickcore-7-headers libmagickcore-7.q16-10-extra libmagickcore-7.q16-dev
2026-07-27T15:39:35.9303429Z   libmagickwand-7-headers libmagickwand-7.q16-dev libminizip-dev
2026-07-27T15:39:35.9304008Z   libminizip1t64 libmount-dev libmuparser-dev libmuparser2v5 libnetcdf-dev
2026-07-27T15:39:35.9304583Z   libnetcdf22 libnghttp2-dev libnode127 libnspr4-dev libnss3-dev libodbccr2
2026-07-27T15:39:35.9305111Z   libodbcinst2 libopenexr-3-1-30 libopenexr-dev libopenjp2-7-dev
2026-07-27T15:39:35.9305625Z   libp11-kit-dev libpng-tools libpoppler-dev libpoppler-private-dev
2026-07-27T15:39:35.9306173Z   libpoppler156 libproj25 libpsl-dev libqhull-dev libqhull-r8.0 libqhull8.0
2026-07-27T15:39:35.9306740Z   libqhullcpp8.0 librhash1 librtmp-dev librttopo-dev librttopo1 libselinux-dev
2026-07-27T15:39:35.9307280Z   libsepol-dev libsharpyuv-dev libsimdjson29 libsimdutf31 libsm-dev
2026-07-27T15:39:35.9307671Z   libspatialite-dev libspatia
2026-07-27T15:39:35.9308025Z lite8t64 libssh2-1-dev libsuperlu-dev libsuperlu7
2026-07-27T15:39:35.9308526Z   libsysprof-capture-4-dev libsz2 libtasn1-6-dev libtasn1-doc libtiffxx6
2026-07-27T15:39:35.9309089Z   libudunits2-0 libudunits2-data libunbound8 liburiparser-dev liburiparser1
2026-07-27T15:39:35.9309846Z   libwebpdecoder3 libwmf-0.2-7 libwmf-dev libwmflite-0.2-7 libxau-dev
2026-07-27T15:39:35.9310388Z   libxcb1-dev libxdmcp-dev libxerces-c-dev libxerces-c3.2t64 libxext-dev
2026-07-27T15:39:35.9310913Z   libxt-dev libyuv-dev libyuv0 native-architecture nettle-dev node-acorn
2026-07-27T15:39:35.9311469Z   node-balanced-match node-brace-expansion node-cjs-module-lexer node-corepack
2026-07-27T15:39:35.9312034Z   node-debug node-llhttp node-lru-cache node-minimatch node-ms node-semver
2026-07-27T15:39:35.9312584Z   node-undici node-xtend nodejs nodejs-doc pandoc-data proj-bin proj-data
2026-07-27T15:39:35.9313429Z   python3-gdal python3-numpy python3-numpy-dev unixodbc-common unixodbc-dev
2026-07-27T15:39:35.9313942Z   uuid-dev x11proto-dev xorg-sgml-doctools xtrans-dev
2026-07-27T15:39:35.9314279Z Suggested packages:
2026-07-27T15:39:35.9314643Z   cmake-doc cmake-format elpa-cmake-mode ninja-build doc-base
2026-07-27T15:39:35.9315180Z   libgdal-plugin-grass krb5-doc libitpp-dev libboost-doc libboost1.90-doc
2026-07-27T15:39:35.9315755Z   libboost-atomic1.90-dev libboost-chrono1.90-dev libboost-container1.90-dev
2026-07-27T15:39:35.9316252Z   libboost-context1.90-dev libboost-contract1.90-dev
2026-07-27T15:39:35.9316669Z   libboost-coroutine1.90-dev libboost-date-time1.90-dev
2026-07-27T15:39:35.9317082Z   libboost-exception1.90-dev libboost-fiber1.90-dev
2026-07-27T15:39:35.9317532Z   libboost-filesystem1.90-dev libboost-graph-parallel1.90-dev
2026-07-27T15:39:35.9318048Z   libboost-graph1.90-dev libboost-iostreams1.90-dev libboost-json1.90-dev
2026-07-27T15:39:35.9318577Z   libboost-locale1.90-dev libboost-log1.90-dev libboost-math1.90-dev
2026-07-27T15:39:35.9319121Z   libboost-mpi-python1.90-dev libboost-mpi1.90-dev libboost-nowide1.90-dev
2026-07-27T15:39:35.9319630Z   libboost-numpy1.90-dev libboost-program-options1.90-dev
2026-07-27T15:39:35.9320128Z   libboost-python1.90-dev libboost-random1.90-dev libboost-regex1.90-dev
2026-07-27T15:39:35.9320633Z   libboost-serialization1.90-dev libboost-stacktrace1.90-dev
2026-07-27T15:39:35.9321128Z   libboost-test1.90-dev libboost-thread1.90-dev libboost-timer1.90-dev
2026-07-27T15:39:35.9321680Z   libboost-type-erasure1.90-dev libboost-url1.90-dev libboost-wave1.90-dev
2026-07-27T15:39:35.9322244Z   libboost1.90-tools-dev libmpfrc++-dev libntl-dev libcurl4-doc libidn-dev
2026-07-27T15:39:35.9322955Z   libfftw3-doc freetype2-doc libgdal-doc libgeotiff-epsg geotiff-bin
2026-07-27T15:39:35.9323506Z   libglib2.0-doc libgdk-pixbuf2.0-bin libxml2-utils dns-root-data gnutls-bin
2026-07-27T15:39:35.9324076Z   gnutls-doc libgraphite2-utils krb5-user hdf4-tools libhdf5-doc libice-doc
2026-07-27T15:39:35.9324643Z   libtool-doc inkscape netcdf-bin netcdf-doc libnghttp2-doc p11-kit-doc
2026-07-27T15:39:35.9325387Z   libsm-doc libsuperlu-doc libuv1-doc libwmf-0.2-7-gtk libwmf-doc libx11-doc
2026-07-27T15:39:35.9325868Z   libxcb-doc libxerces-c-doc libxext-doc libxt-doc npm
2026-07-27T15:39:35.9326384Z   citation-style-language-styles context ghc groff libjs-katex libjs-mathjax
2026-07-27T15:39:35.9326902Z   librsvg2-bin pandoc-citeproc r-base-core texlive-latex-extra
2026-07-27T15:39:35.9327409Z   texlive-latex-recommended texlive-luatex texlive-xetex wkhtmltopdf
2026-07-27T15:39:35.9327824Z   python-numpy-doc python3-pytest
2026-07-27T15:39:36.0535463Z The following NEW packages will be installed:
2026-07-27T15:39:36.0536668Z   cfortran cmake cmake-data comerr-dev default-libmysqlclient-dev gdal-bin
2026-07-27T15:39:36.0537856Z   gdal-data gdal-plugins gir1.2-freedesktop gir1.2-freedesktop-dev
2026-07-27T15:39:36.0538708Z   gir1.2-glib-2.0-dev gir1.2-harfbuzz-0.0 girepository-tools googletest
2026-07-27T15:39:36.0539591Z   gsfonts hdf5-helpers krb5-multidev libabsl-dev libacl1-dev libada-url0-3
2026-07-27T15:39:36.0540560Z   libaec-dev libaec0 libaom-dev libarchive-dev libarmadillo-dev libarmadillo15
2026-07-27T15:39:36.0541460Z   libarpack2-dev libarpack2t64 libassuan-dev libattr1-dev libavif-dev
2026-07-27T15:39:36.0543004Z   libavif16 libblkid-dev libblosc-dev libblosc1 libboost-dev libboost1.90-dev
2026-07-27T15:39:36.0543864Z   libbrotli-dev libcfitsio-dev libcfitsio-doc libcfitsio10t64
2026-07-27T15:39:36.0544353Z   libcurl4-openssl-dev libdav1d-dev libdav1d7 libdjvulibre-dev
2026-07-27T15:39:36.0544891Z   libdjvulibre-text libdjvulibre21 libevent-2.1-7t64 libexif-dev libexif-doc
2026-07-27T15:39:36.0553075Z libexif12 libexprtk-dev libext2fs-dev libfftw3-bin libfftw3-dev
2026-07-27T15:39:36.0553866Z   libfftw3-long3 libfftw3-quad3 libfftw3-single3 libfontconfig-dev
2026-07-27T15:39:36.0554755Z   libfontconfig1-dev libfreetype-dev libfreexl-dev libfreexl1 libfribidi-dev
2026-07-27T15:39:36.0555659Z   libfyba-dev libfyba0t64 libgav1-2 libgdal-dev libgdal38 libgeos-c1t64
2026-07-27T15:39:36.0556557Z   libgeos-dev libgeos3.14.1 libgeotiff-dev libgeotiff5 libgif-dev libgif7
2026-07-27T15:39:36.0557427Z   libgio-2.0-dev libgio-2.0-dev-bin libgit2-1.9 libgit2-dev libglib2.0-dev
2026-07-27T15:39:36.0558328Z   libglib2.0-dev-bin libgmock-dev libgnutls-dane0t64 libgnutls-openssl27t64
2026-07-27T15:39:36.0559276Z   libgnutls28-dev libgpg-error-dev libgpgme-dev libgpgmepp-dev libgpgmepp-doc
2026-07-27T15:39:36.0560224Z   libgpgmepp7 libgraphite2-dev libgssrpc4t64 libgtest-dev libharfbuzz-cairo0
2026-07-27T15:39:36.0561160Z   libharfbuzz-dev libharfbuzz-gobject0 libharfbuzz-icu0 libharfbuzz-subset0
2026-07-27T15:39:36.0561909Z   libhdf4-0 libhdf4-dev libhdf5-310 libhdf5-cpp-310 libhdf5-dev
2026-07-27T15:39:36.0562455Z   libhdf5-fortran-310 libhdf5-hl-310 libhdf5-hl-cpp-310 libhdf5-hl-fortran-310
2026-07-27T15:39:36.0563222Z   libheif-dev libhttp-parser-dev libhttp-parser2.9 libhwy-dev libice-dev
2026-07-27T15:39:36.0563765Z   libidn2-dev libimath-3-1-29t64 libimath-dev libjbig-dev libjpeg-dev
2026-07-27T15:39:36.0564303Z   libjpeg-turbo8-dev libjpeg8-dev libjson-c-dev libjsoncpp26 libjxl-dev
2026-07-27T15:39:36.0564861Z   libjxr-tools libjxr0t64 libkadm5clnt-mit12 libkadm5srv-mit12 libkdb5-10t64
2026-07-27T15:39:36.0565388Z   libkml-dev libkmlbase1t64 libkmlconvenience1t64 libkmldom1t64
2026-07-27T15:39:36.0565919Z   libkmlengine1t64 libkmlregionator1t64 libkmlxsd1t64 libkrb5-dev liblcms2-dev
2026-07-27T15:39:36.0566451Z   libldap-dev liblerc-dev libllhttp9.3 liblqr-1-0-dev libltdl-dev
2026-07-27T15:39:36.0566937Z   libmagick++-7-headers libmagick++-7.q16-5 libmagick++-7.q16-dev
2026-07-27T15:39:36.0567434Z   libmagick++-dev libmagickcore-7-arch-config libmagickcore-7-headers
2026-07-27T15:39:36.0567980Z   libmagickcore-7.q16-10-extra libmagickcore-7.q16-dev libmagickwand-7-headers
2026-07-27T15:39:36.0568513Z   libmagickwand-7.q16-dev libminizip-dev libminizip1t64 libmount-dev
2026-07-27T15:39:36.0569048Z   libmuparser-dev libmuparser2v5 libnetcdf-dev libnetcdf22 libnghttp2-dev
2026-07-27T15:39:36.0569844Z   libnode-dev libnode127 libnspr4-dev libnss3-dev libodbccr2 libodbcinst2
2026-07-27T15:39:36.0570411Z   libopenexr-3-1-30 libopenexr-dev libopenjp2-7-dev libp11-kit-dev libpng-dev
2026-07-27T15:39:36.0571000Z   libpng-tools libpoppler-dev libpoppler-private-dev libpoppler156 libproj-dev
2026-07-27T15:39:36.0571432Z   libproj25 libpsl-dev libqhu
2026-07-27T15:39:36.0576455Z ll-dev libqhull-r8.0 libqhull8.0 libqhullcpp8.0
2026-07-27T15:39:36.0577259Z   librhash1 librtmp-dev librttopo-dev librttopo1 libselinux-dev libsepol-dev
2026-07-27T15:39:36.0578157Z   libsharpyuv-dev libsimdjson29 libsimdutf31 libsm-dev libspatialite-dev
2026-07-27T15:39:36.0578960Z   libspatialite8t64 libssh2-1-dev libsuperlu-dev libsuperlu7
2026-07-27T15:39:36.0579782Z   libsysprof-capture-4-dev libsz2 libtasn1-6-dev libtasn1-doc libtiff-dev
2026-07-27T15:39:36.0580648Z   libtiffxx6 libudunits2-0 libudunits2-data libudunits2-dev libunbound8
2026-07-27T15:39:36.0581511Z   liburiparser-dev liburiparser1 libuv1-dev libwebp-dev libwebpdecoder3
2026-07-27T15:39:36.0582392Z   libwmf-0.2-7 libwmf-dev libwmflite-0.2-7 libx11-dev libxau-dev libxcb1-dev
2026-07-27T15:39:36.0583390Z   libxdmcp-dev libxerces-c-dev libxerces-c3.2t64 libxext-dev libxt-dev
2026-07-27T15:39:36.0584397Z   libyuv-dev libyuv0 native-architecture nettle-dev node-acorn
2026-07-27T15:39:36.0585117Z   node-balanced-match node-brace-expansion node-cjs-module-lexer node-corepack
2026-07-27T15:39:36.0585697Z   node-debug node-llhttp node-lru-cache node-minimatch node-ms node-semver
2026-07-27T15:39:36.0586260Z   node-undici node-xtend nodejs nodejs-doc pandoc pandoc-data proj-bin
2026-07-27T15:39:36.0586827Z   proj-data python3-gdal python3-numpy python3-numpy-dev unixodbc-common
2026-07-27T15:39:36.0587373Z   unixodbc-dev uuid-dev x11proto-dev xorg-sgml-doctools xtrans-dev
2026-07-27T15:39:36.0587792Z The following packages will be upgraded:
2026-07-27T15:39:36.0598284Z krb5-locales libarchive13t64 libgssapi-krb5-2 libk5crypto3 libkrb5-3
2026-07-27T15:39:36.0598904Z   libkrb5support0
2026-07-27T15:39:36.0867419Z 6 upgraded, 255 newly installed, 0 to remove and 36 not upgraded.
2026-07-27T15:39:36.0868145Z Need to get 184 MB of archives.
2026-07-27T15:39:36.0868796Z After this operation, 968 MB of additional disk space will be used.
2026-07-27T15:39:36.0869415Z Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]
2026-07-27T15:39:36.1102961Z Get:2 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libmagickcore-7-headers all 8:7.1.2.18+dfsg1-1 [51.5 kB]
2026-07-27T15:39:36.1127769Z Get:3 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libmagickwand-7-headers all 8:7.1.2.18+dfsg1-1 [9706 B]
2026-07-27T15:39:36.1153953Z Get:4 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libmagick++-7-headers all 8:7.1.2.18+dfsg1-1 [47.8 kB]
2026-07-27T15:39:36.1184744Z Get:5 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libmagick++-7.q16-5 amd64 8:7.1.2.18+dfsg1-1 [181 kB]
2026-07-27T15:39:36.1217406Z Get:6 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libmagickcore-7-arch-config amd64 8:7.1.2.18+dfsg1-1 [32.2 kB]
2026-07-27T15:39:36.1242332Z Get:7 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libdjvulibre-text all 3.5.29-1 [50.6 kB]
2026-07-27T15:39:36.1272520Z Get:8 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libdjvulibre21 amd64 3.5.29-1 [683 kB]
2026-07-27T15:39:36.1371891Z Get:9 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libopenexr-3-1-30 amd64 3.1.13-2build1 [1018 kB]
2026-07-27T15:39:36.1484797Z Get:10 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libwmflite-0.2-7 amd64 0.2.14-1 [67.9 kB]
2026-07-27T15:39:36.1524258Z Get:11 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libmagickcore-7.q16-10-extra amd64 8:7.1.2.18+dfsg1-1 [71.1 kB]
2026-07-27T15:39:36.1558666Z Get:12 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libjpeg-turbo8-dev amd64 2.1.5-4ubuntu4 [310 kB]
2026-07-27T15:39:36.1600728Z Get:13 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libjpeg8-dev amd64 8c-2ubuntu12 [1490 B]
2026-07-27T15:39:36.1621763Z Get:14 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libjpeg-dev amd64 8c-2ubuntu12 [1492 B]
2026-07-27T15:39:36.1648506Z Get:15 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libdjvulibre-dev amd64 3.5.29-1 [2536 kB]
2026-07-27T15:39:36.1887914Z Get:16 http://azure.archive.ubuntu.com/ubuntu resolute-updates/main amd64v3 libexif12 amd64 0.6.25-2ubuntu0.1 [83.3 kB]
2026-07-27T15:39:36.1917147Z Get:17 http://azure.archive.ubuntu.com/ubuntu resolute-updates/main amd64v3 libexif-dev amd64 0.6.25-2ubuntu0.1 [109 kB]
2026-07-27T15:39:36.1951671Z Get:18 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libbrotli-dev amd64 1.2.0-3build1 [370 kB]
2026-07-27T15:39:36.2009385Z Get:19 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libpng-dev amd64 1.6.57-1 [276 kB]
2026-07-27T15:39:36.2506811Z Get:20 http://azure.archive.ubuntu.com/ubuntu resolute-updates/main amd64v3 libfreetype-dev amd64 2.14.2+dfsg-1ubuntu0.1 [591 kB]
2026-07-27T15:39:36.2577786Z Get:21 http://azure.archive.ubuntu.com/ubuntu resolute-updates/main amd64v3 libopenjp2-7-dev amd64 2.5.4-1ubuntu0.1 [234 kB]
2026-07-27T15:39:36.2618903Z Get:22 http://azure.archive.ubuntu.com/ubuntu resolute-updates/main amd64v3 liblcms2-dev amd64 2.17-1ubuntu0.2 [2231 kB]
2026-07-27T15:39:36.2823017Z Get:23 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 liblqr-1-0-dev amd64 0.4.2-2.2 [68.8 kB]
