2026-07-28T06:33:21.1853869Z         "RemoteSha": "7.3-23"
2026-07-28T06:33:22.9029731Z + textshaping         1.0.5      [dl] + libfreetype6-dev, libfribidi-dev, libharfbuzz-dev
2026-07-28T06:33:22.9030801Z + tibble              3.3.1      [dl]
2026-07-28T06:33:22.9031330Z + tidyr               1.3.2      [dl]
2026-07-28T06:33:22.9031903Z + tidyselect          1.2.1      [dl]
2026-07-28T06:33:22.9032660Z + tidytemplate        1.0.0      [bld][cmp][dl] (GitHub: f7bdedf)
2026-07-28T06:33:22.9033404Z + timechange          0.4.0      [dl]
2026-07-28T06:33:22.9033916Z + tinytex             0.60       [dl]
2026-07-28T06:33:22.9034424Z + tzdb                0.5.0      [dl]
2026-07-28T06:33:22.9035080Z + units               1.0-1      [dl] + libudunits2-dev
2026-07-28T06:33:22.9035620Z + usethis             3.2.1      [dl]
2026-07-28T06:33:22.9036134Z + utf8                1.2.6      [dl]
2026-07-28T06:33:22.9036716Z + V8                  8.2.0      [dl] + libnode-dev
2026-07-28T06:33:22.9037177Z + vctrs               0.7.3      [dl]
2026-07-28T06:33:22.9037634Z + viridisLite         0.4.3      [dl]
2026-07-28T06:33:22.9038115Z + waldo               0.6.2      [dl]
2026-07-28T06:33:22.9038879Z + whisker             0.4.1      [dl]
2026-07-28T06:33:22.9039396Z + withr               3.0.3      [dl]
2026-07-28T06:33:22.9039899Z + wk                  0.9.5      [dl]
2026-07-28T06:33:22.9040621Z + xfun                0.60       [dl]
2026-07-28T06:33:22.9041193Z + xml2                1.6.0      [dl] + libxml2-dev
2026-07-28T06:33:22.9041772Z + xopen               1.0.1      [dl]
2026-07-28T06:33:22.9042295Z + yaml                2.3.12     [dl]
2026-07-28T06:33:22.9042815Z + zip                 3.0.1      [dl]
2026-07-28T06:33:22.9425464Z → Will install 32 system packages:
2026-07-28T06:33:22.9462196Z * cmake                 - arrow, fs, s2                 
2026-07-28T06:33:22.9463088Z * gdal-bin              - sf                            
2026-07-28T06:33:22.9463906Z * git                   - credentials, gitcreds         
2026-07-28T06:33:22.9464668Z * gsfonts               - magick                        
2026-07-28T06:33:22.9465360Z * libabsl-dev           - s2                            
2026-07-28T06:33:22.9466117Z * libcurl4-openssl-dev  - arrow, curl                   
2026-07-28T06:33:22.9466858Z * libfontconfig1-dev    - systemfonts                   
2026-07-28T06:33:22.9467914Z * libfreetype6-dev      - ragg, systemfonts, textshaping
2026-07-28T06:33:22.9468680Z * libfribidi-dev        - textshaping                   
2026-07-28T06:33:22.9469400Z * libgdal-dev           - sf                            
2026-07-28T06:33:22.9470140Z * libgeos-dev           - sf                            
2026-07-28T06:33:22.9471043Z * libgit2-dev           - gert                          
2026-07-28T06:33:22.9471751Z * libharfbuzz-dev       - textshaping                   
2026-07-28T06:33:22.9472485Z * libicu-dev            - stringi                       
2026-07-28T06:33:22.9473186Z * libjpeg-dev           - ragg                          
2026-07-28T06:33:22.9473864Z * libmagick++-dev       - magick                        
2026-07-28T06:33:22.9474536Z * libnode-dev           - V8                            
2026-07-28T06:33:22.9475202Z * libpng-dev            - ragg                          
2026-07-28T06:33:22.9475853Z * libproj-dev           - sf                            
2026-07-28T06:33:22.9476527Z * libsqlite3-dev        - sf                            
2026-07-28T06:33:22.9477211Z * libssl-dev            - arrow, s2, curl, openssl      
2026-07-28T06:33:22.9477893Z * libtiff-dev           - ragg                          
2026-07-28T06:33:22.9478578Z * libudunits2-dev       - units                         
2026-07-28T06:33:22.9479259Z * libuv1-dev            - fs                            
2026-07-28T06:33:22.9479924Z * libwebp-dev           - ragg                          
2026-07-28T06:33:22.9480813Z * libx11-dev            - clipr                         
2026-07-28T06:33:22.9481484Z * libxml2-dev           - xml2                          
2026-07-28T06:33:22.9482156Z * libzstd-dev           - nanoarrow                     
2026-07-28T06:33:22.9482838Z * make                  - fs, sass, httpuv, rticles     
2026-07-28T06:33:22.9483505Z * pandoc                - pkgdown, knitr, rmarkdown     
2026-07-28T06:33:22.9484191Z * xz-utils              - duckdb.dev-deps               
2026-07-28T06:33:22.9484886Z * zlib1g-dev            - httpuv                        
2026-07-28T06:33:22.9564204Z ℹ Getting 147 pkgs with unknown sizes
2026-07-28T06:33:23.8884636Z ✔ Cached copy of class 7.3-23 (x86_64-pc-linux-gnu) is the latest build
2026-07-28T06:33:23.9032750Z ✔ Cached copy of KernSmooth 2.23-26 (x86_64-pc-linux-gnu) is the latest build
2026-07-28T06:33:23.9155908Z ✔ Cached copy of MASS 7.3-65 (x86_64-pc-linux-gnu) is the latest build
2026-07-28T06:33:25.0357822Z ✔ Got assertthat 0.2.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (57.05 kB)
2026-07-28T06:33:25.0506359Z ✔ Got blob 1.3.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (52.42 kB)
2026-07-28T06:33:25.0993778Z ✔ Got adbcdrivermanager 0.23.0-2 (x86_64-pc-linux-gnu-ubuntu-26.04) (371.90 kB)
2026-07-28T06:33:25.1159519Z ✔ Got tidytemplate 1.0.0 (source) (67.44 kB)
2026-07-28T06:33:25.1951224Z ✔ Got bit 4.6.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (630.86 kB)
2026-07-28T06:33:25.2068817Z ✔ Got pkgconfig 2.0.3 (x86_64-pc-linux-gnu-ubuntu-26.04) (19.74 kB)
2026-07-28T06:33:25.2641118Z ✔ Got otel 0.2.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (283.31 kB)
2026-07-28T06:33:25.2759082Z ✔ Got pkgbuild 1.4.8 (x86_64-pc-linux-gnu-ubuntu-26.04) (212.69 kB)
2026-07-28T06:33:25.2930554Z ✔ Got bit64 4.8.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (566.16 kB)
2026-07-28T06:33:25.4667452Z ✔ Got stringr 1.6.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (342.48 kB)
2026-07-28T06:33:25.4899828Z ✔ Got tibble 3.3.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (653.92 kB)
2026-07-28T06:33:25.6501858Z ✔ Got httr 1.4.8 (x86_64-pc-linux-gnu-ubuntu-26.04) (484.80 kB)
2026-07-28T06:33:25.6625047Z ✔ Got jquerylib 0.1.4 (x86_64-pc-linux-gnu-ubuntu-26.04) (529.73 kB)
2026-07-28T06:33:25.6743867Z ✔ Got bitops 1.0-9 (x86_64-pc-linux-gnu-ubuntu-26.04) (27.76 kB)
2026-07-28T06:33:25.8040528Z ✔ Got testthat 3.3.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (2.16 MB)
2026-07-28T06:33:25.8926212Z ✔ Got palmerpenguins 0.1.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (3.01 MB)
2026-07-28T06:33:25.9072274Z ✔ Got bigD 0.3.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (1.17 MB)
2026-07-28T06:33:25.9209247Z ✔ Got servr 0.33 (x86_64-pc-linux-gnu-ubuntu-26.04) (96.71 kB)
2026-07-28T06:33:25.9346500Z ✔ Got snowflakeauth 0.2.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (70.11 kB)
2026-07-28T06:33:26.0105558Z ✔ Got hms 1.1.4 (x86_64-pc-linux-gnu-ubuntu-26.04) (106.23 kB)
2026-07-28T06:33:26.0266298Z ✔ Got roxygen2 8.0.0.9000 (source) (473.96 kB)
2026-07-28T06:33:26.1270924Z ✔ Got pillar 1.11.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (664.80 kB)
2026-07-28T06:33:26.1388163Z ✔ Got callr 3.8.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (480.05 kB)
2026-07-28T06:33:26.1551873Z ✔ Got juicyjuice 0.1.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (1.13 MB)
2026-07-28T06:33:26.2349757Z ✔ Got lubridate 1.9.5 (x86_64-pc-linux-gnu-ubuntu-26.04) (994.65 kB)
2026-07-28T06:33:26.2465373Z ✔ Got processx 3.9.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (412.71 kB)
2026-07-28T06:33:26.2581720Z ✔ Got utf8 1.2.6 (x86_64-pc-linux-gnu-ubuntu-26.04) (156.48 kB)
2026-07-28T06:33:26.3309794Z ✔ Got clipr 0.8.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (56.51 kB)
2026-07-28T06:33:26.3460957Z ✔ Got withr 3.0.3 (x86_64-pc-linux-gnu-ubuntu-26.04) (229.38 kB)
2026-07-28T06:33:26.4133802Z ✔ Got units 1.0-1 (x86_64-pc-linux-gnu-ubuntu-26.04) (498.46 kB)
2026-07-28T06:33:26.5868320Z ✔ Got fansi 1.0.7 (x86_64-pc-linux-gnu-ubuntu-26.04) (327.12 kB)
2026-07-28T06:33:26.6007568Z ✔ Got httr2 1.3.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (989.17 kB)
2026-07-28T06:33:26.6918037Z ✔ Got vctrs 0.7.3 (x86_64-pc-linux-gnu-ubuntu-26.04) (1.87 MB)
2026-07-28T06:33:26.7594334Z ✔ Got reactR 0.6.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (614.28 kB)
2026-07-28T06:33:26.7716037Z ✔ Got brio 1.1.5 (x86_64-pc-linux-gnu-ubuntu-26.04) (38.54 kB)
2026-07-28T06:33:26.8339505Z ✔ Got reactable 0.4.5 (x86_64-pc-linux-gnu-ubuntu-26.04) (1.06 MB)
2026-07-28T06:33:26.8524750Z ✔ Got sessioninfo 1.2.4 (x86_64-pc-linux-gnu-ubuntu-26.04) (200.79 kB)
2026-07-28T06:33:26.8651454Z ✔ Got pkgload 1.5.3 (x86_64-pc-linux-gnu-ubuntu-26.04) (227.86 kB)
2026-07-28T06:33:26.8769426Z ✔ Got farver 2.1.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (1.48 MB)
2026-07-28T06:33:26.9275895Z ✔ Got lifecycle 1.0.5 (x86_64-pc-linux-gnu-ubuntu-26.04) (135.27 kB)
2026-07-28T06:33:26.9392918Z ✔ Got praise 1.0.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (18.02 kB)
2026-07-28T06:33:26.9540311Z ✔ Got magrittr 2.0.5 (x86_64-pc-linux-gnu-ubuntu-26.04) (226.21 kB)
2026-07-28T06:33:26.9687107Z ✔ Got askpass 1.2.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (23.66 kB)
2026-07-28T06:33:26.9804578Z ✔ Got base64enc 0.1-6 (x86_64-pc-linux-gnu-ubuntu-26.04) (30.30 kB)
2026-07-28T06:33:27.0374922Z ✔ Got labeling 0.4.3 (x86_64-pc-linux-gnu-ubuntu-26.04) (62.61 kB)
2026-07-28T06:33:27.0492673Z ✔ Got later 1.4.8 (x86_64-pc-linux-gnu-ubuntu-26.04) (165.09 kB)
2026-07-28T06:33:27.0609955Z ✔ Got tidyselect 1.2.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (228.06 kB)
2026-07-28T06:33:27.0826942Z ✔ Got markdown 2.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (66.77 kB)
2026-07-28T06:33:27.1209794Z ✔ Got prettyunits 1.2.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (157.83 kB)
2026-07-28T06:33:27.1394009Z ✔ Got rcmdcheck 1.4.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (176.08 kB)
2026-07-28T06:33:27.1774589Z ✔ Got cpp11 0.5.5 (x86_64-pc-linux-gnu-ubuntu-26.04) (308.78 kB)
2026-07-28T06:33:27.3173654Z ✔ Got purrr 1.2.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (558.31 kB)
2026-07-28T06:33:27.4639820Z ✔ Got clock 0.7.4 (x86_64-pc-linux-gnu-ubuntu-26.04) (2.02 MB)
2026-07-28T06:33:27.4787413Z ✔ Got knitr 1.51 (x86_64-pc-linux-gnu-ubuntu-26.04) (1.07 MB)
2026-07-28T06:33:27.5197308Z ✔ Got rdtools 0.1.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (67.56 kB)
2026-07-28T06:33:27.5314629Z ✔ Got rex 1.2.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (128.60 kB)
2026-07-28T06:33:27.5495703Z ✔ Got sys 3.4.3 (x86_64-pc-linux-gnu-ubuntu-26.04) (42.36 kB)
2026-07-28T06:33:27.6215360Z ✔ Got gitcreds 0.1.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (101.03 kB)
2026-07-28T06:33:27.7079152Z ✔ Got xfun 0.60 (x86_64-pc-linux-gnu-ubuntu-26.04) (656.25 kB)
2026-07-28T06:33:27.7213654Z ✔ Got litedown 0.10 (x86_64-pc-linux-gnu-ubuntu-26.04) (391.67 kB)
2026-07-28T06:33:27.7335107Z ✔ Got pkgdown 2.2.1.9000 (source) (1.06 MB)
2026-07-28T06:33:27.7805726Z ✔ Got RcppTOML 0.2.3 (x86_64-pc-linux-gnu-ubuntu-26.04) (255.30 kB)
2026-07-28T06:33:27.8927272Z ✔ Got scales 1.4.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (847.98 kB)
2026-07-28T06:33:27.9077449Z ✔ Got usethis 3.2.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (937.50 kB)
2026-07-28T06:33:28.0216201Z ✔ Got magick 2.9.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (5.06 MB)
2026-07-28T06:33:28.1650260Z ✔ Got diffobj 0.3.8 (x86_64-pc-linux-gnu-ubuntu-26.04) (1.03 MB)
2026-07-28T06:33:28.1771806Z ✔ Got nanoarrow 0.8.0-1 (x86_64-pc-linux-gnu-ubuntu-26.04) (697.97 kB)
2026-07-28T06:33:28.1890811Z ✔ Got rprojroot 2.1.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (117.17 kB)
2026-07-28T06:33:28.2841932Z ✔ Got gt 1.3.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (6.35 MB)
2026-07-28T06:33:28.2958790Z ✔ Got dplyr 1.2.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (1.53 MB)
2026-07-28T06:33:28.3588003Z ✔ Got brew 1.0-10 (x86_64-pc-linux-gnu-ubuntu-26.04) (79.11 kB)
2026-07-28T06:33:28.4554765Z ✔ Got tidyr 1.3.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (1.19 MB)
2026-07-28T06:33:28.4715881Z ✔ Got curl 7.1.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (777.00 kB)
2026-07-28T06:33:28.4863893Z ✔ Got highr 0.12 (x86_64-pc-linux-gnu-ubuntu-26.04) (39.95 kB)
2026-07-28T06:33:28.5405526Z ✔ Got rlang 1.3.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (1.62 MB)
2026-07-28T06:33:28.5533841Z ✔ Got memoise 2.0.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (53.05 kB)
2026-07-28T06:33:28.5653329Z ✔ Got mime 0.13 (x86_64-pc-linux-gnu-ubuntu-26.04) (46.78 kB)
2026-07-28T06:33:28.5806332Z ✔ Got rappdirs 0.3.4 (x86_64-pc-linux-gnu-ubuntu-26.04) (48.64 kB)
2026-07-28T06:33:28.6294229Z ✔ Got S7 0.2.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (329.84 kB)
2026-07-28T06:33:28.6465720Z ✔ Got diffviewer 0.1.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (184.46 kB)
2026-07-28T06:33:28.7321195Z ✔ Got nanonext 1.10.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (746.32 kB)
2026-07-28T06:33:28.7441107Z ✔ Got quarto 1.5.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (548.88 kB)
2026-07-28T06:33:28.8138016Z ✔ Got textshaping 1.0.5 (x86_64-pc-linux-gnu-ubuntu-26.04) (194.97 kB)
2026-07-28T06:33:28.8730584Z ✔ Got xopen 1.0.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (27.49 kB)
2026-07-28T06:33:28.9369735Z ✔ Got systemfonts 1.3.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (843.45 kB)
2026-07-28T06:33:29.0359528Z ✔ Got rmarkdown 2.31 (x86_64-pc-linux-gnu-ubuntu-26.04) (2.65 MB)
2026-07-28T06:33:29.0981481Z ✔ Got cli 3.6.6 (x86_64-pc-linux-gnu-ubuntu-26.04) (1.35 MB)
2026-07-28T06:33:29.2028795Z ✔ Got generics 0.1.4 (x86_64-pc-linux-gnu-ubuntu-26.04) (82.70 kB)
2026-07-28T06:33:29.2147483Z ✔ Got e1071 1.7-17 (x86_64-pc-linux-gnu-ubuntu-26.04) (591.38 kB)
2026-07-28T06:33:29.2651156Z ✔ Got R6 2.6.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (90.07 kB)
2026-07-28T06:33:29.3079881Z ✔ Got DBItest 1.8.3 (x86_64-pc-linux-gnu-ubuntu-26.04) (1.98 MB)
2026-07-28T06:33:29.3461039Z ✔ Got jsonlite 2.0.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (1.09 MB)
2026-07-28T06:33:29.4280572Z ✔ Got bslib 0.11.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (6.19 MB)
2026-07-28T06:33:29.4450760Z ✔ Got fastmap 1.2.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (77.19 kB)
2026-07-28T06:33:29.5131022Z ✔ Got covr 3.6.5 (x86_64-pc-linux-gnu-ubuntu-26.04) (349.25 kB)
2026-07-28T06:33:29.8413261Z ✔ Got wk 0.9.5 (x86_64-pc-linux-gnu-ubuntu-26.04) (1.74 MB)
2026-07-28T06:33:29.8534125Z ✔ Got openssl 2.4.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (1.28 MB)
2026-07-28T06:33:30.0151817Z ✔ Got credentials 2.0.3 (x86_64-pc-linux-gnu-ubuntu-26.04) (223.26 kB)
2026-07-28T06:33:30.0250980Z ✔ Got gert 2.4.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (307.63 kB)
2026-07-28T06:33:30.1150865Z ✔ Got httpuv 1.6.17 (x86_64-pc-linux-gnu-ubuntu-26.04) (691.79 kB)
2026-07-28T06:33:30.1254977Z ✔ Got arrow 25.0.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (22.36 MB)
2026-07-28T06:33:30.2185206Z ✔ Got sass 0.4.10 (x86_64-pc-linux-gnu-ubuntu-26.04) (2.48 MB)
2026-07-28T06:33:30.2363044Z ✔ Got packrat 0.9.3 (x86_64-pc-linux-gnu-ubuntu-26.04) (732.34 kB)
2026-07-28T06:33:30.2473136Z ✔ Got rstudioapi 0.19.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (359.66 kB)
2026-07-28T06:33:30.3190941Z ✔ Got decor 1.0.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (32.77 kB)
2026-07-28T06:33:30.3293305Z ✔ Got sf 1.1-2 (x86_64-pc-linux-gnu-ubuntu-26.04) (4.20 MB)
2026-07-28T06:33:30.3874793Z ✔ Got classInt 0.4-11 (x86_64-pc-linux-gnu-ubuntu-26.04) (498.62 kB)
2026-07-28T06:33:30.4003636Z ✔ Got fs 2.1.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (246.86 kB)
2026-07-28T06:33:30.4680810Z ✔ Got timechange 0.4.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (188.18 kB)
2026-07-28T06:33:30.5358660Z ✔ Got ps 1.9.3 (x86_64-pc-linux-gnu-ubuntu-26.04) (516.99 kB)
2026-07-28T06:33:30.5462692Z ✔ Got viridisLite 0.4.3 (x86_64-pc-linux-gnu-ubuntu-26.04) (1.30 MB)
2026-07-28T06:33:30.5568931Z ✔ Got tzdb 0.5.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (680.76 kB)
2026-07-28T06:33:30.5695274Z ✔ Got R.methodsS3 1.8.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (84.36 kB)
2026-07-28T06:33:30.6256925Z ✔ Got yaml 2.3.12 (x86_64-pc-linux-gnu-ubuntu-26.04) (124.73 kB)
2026-07-28T06:33:30.6381287Z ✔ Got downlit 0.4.5 (x86_64-pc-linux-gnu-ubuntu-26.04) (116.42 kB)
2026-07-28T06:33:30.6486160Z ✔ Got xml2 1.6.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (287.31 kB)
2026-07-28T06:33:30.6591714Z ✔ Got RColorBrewer 1.1-3 (x86_64-pc-linux-gnu-ubuntu-26.04) (53.40 kB)
2026-07-28T06:33:30.7046602Z ✔ Got renv 1.2.3 (x86_64-pc-linux-gnu-ubuntu-26.04) (2.54 MB)
2026-07-28T06:33:30.7639229Z ✔ Got fontawesome 0.5.3 (x86_64-pc-linux-gnu-ubuntu-26.04) (1.40 MB)
2026-07-28T06:33:30.7744805Z ✔ Got ragg 1.5.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (796.86 kB)
2026-07-28T06:33:30.8139122Z ✔ Got cachem 1.1.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (76.24 kB)
2026-07-28T06:33:30.8243427Z ✔ Got commonmark 2.0.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (152.93 kB)
2026-07-28T06:33:30.8347311Z ✔ Got zip 3.0.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (991.99 kB)
2026-07-28T06:33:30.8979896Z ✔ Got DBI 1.3.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (944.36 kB)
2026-07-28T06:33:30.9088819Z ✔ Got gh 1.6.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (175.36 kB)
2026-07-28T06:33:30.9557738Z ✔ Got evaluate 1.0.5 (x86_64-pc-linux-gnu-ubuntu-26.04) (105.29 kB)
2026-07-28T06:33:30.9913874Z ✔ Got htmlwidgets 1.6.4 (x86_64-pc-linux-gnu-ubuntu-26.04) (818.09 kB)
2026-07-28T06:33:30.9997220Z ✔ Got rsconnect 1.10.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (840.04 kB)
2026-07-28T06:33:31.0474048Z ✔ Got ini 0.3.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (15.29 kB)
2026-07-28T06:33:31.0873924Z ✔ Got htmltools 0.5.9 (x86_64-pc-linux-gnu-ubuntu-26.04) (357.39 kB)
2026-07-28T06:33:31.0980920Z ✔ Got Rcpp 1.1.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (2.27 MB)
2026-07-28T06:33:31.1648815Z ✔ Got promises 1.5.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (1.67 MB)
2026-07-28T06:33:31.2069452Z ✔ Got proxy 0.4-29 (x86_64-pc-linux-gnu-ubuntu-26.04) (174.59 kB)
2026-07-28T06:33:31.2547896Z ✔ Got s2 1.1.11 (x86_64-pc-linux-gnu-ubuntu-26.04) (2.00 MB)
2026-07-28T06:33:31.2763263Z ✔ Got dbplyr 2.6.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (1.33 MB)
2026-07-28T06:33:31.2944872Z ✔ Got desc 1.4.3 (x86_64-pc-linux-gnu-ubuntu-26.04) (341.10 kB)
2026-07-28T06:33:31.3051018Z ✔ Got R.oo 1.27.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (1.00 MB)
2026-07-28T06:33:31.3178421Z ✔ Got digest 0.6.39 (x86_64-pc-linux-gnu-ubuntu-26.04) (235.24 kB)
2026-07-28T06:33:31.3283483Z ✔ Got whisker 0.4.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (69.90 kB)
2026-07-28T06:33:31.3452446Z ✔ Got tinytex 0.60 (x86_64-pc-linux-gnu-ubuntu-26.04) (151.31 kB)
2026-07-28T06:33:31.3556128Z ✔ Got crayon 1.5.3 (x86_64-pc-linux-gnu-ubuntu-26.04) (167.27 kB)
2026-07-28T06:33:31.3734961Z ✔ Got glue 1.8.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (178.59 kB)
2026-07-28T06:33:31.3837780Z ✔ Got waldo 0.6.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (138.81 kB)
2026-07-28T06:33:31.3941443Z ✔ Got jose 2.0.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (466.31 kB)
2026-07-28T06:33:31.7006244Z ✔ Got stringi 1.8.7 (x86_64-pc-linux-gnu-ubuntu-26.04) (31.60 MB)
2026-07-28T06:33:31.7286364Z ✔ Got rticles 0.27 (x86_64-pc-linux-gnu-ubuntu-26.04) (5.32 MB)
2026-07-28T06:33:31.8595043Z ✔ Got V8 8.2.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (12.15 MB)
2026-07-28T06:33:31.9077677Z ℹ Installing system requirements
2026-07-28T06:33:31.9126331Z ℹ Executing `sudo sh -c apt-get -y update`
2026-07-28T06:33:31.9943013Z Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]
2026-07-28T06:33:32.0259433Z Hit:2 http://azure.archive.ubuntu.com/ubuntu resolute InRelease
2026-07-28T06:33:32.0301836Z Hit:6 https://packages.microsoft.com/repos/azure-cli jammy InRelease
2026-07-28T06:33:32.0351476Z Hit:3 http://azure.archive.ubuntu.com/ubuntu resolute-updates InRelease
2026-07-28T06:33:32.0352805Z Hit:4 http://azure.archive.ubuntu.com/ubuntu resolute-backports InRelease
2026-07-28T06:33:32.0371754Z Hit:5 http://azure.archive.ubuntu.com/ubuntu resolute-security InRelease
2026-07-28T06:33:32.0443753Z Hit:7 https://packages.microsoft.com/ubuntu/26.04/prod resolute InRelease
2026-07-28T06:33:32.0573148Z Hit:8 https://dl.google.com/linux/chrome-stable/deb stable InRelease
2026-07-28T06:33:33.1597247Z Reading package lists...
2026-07-28T06:33:33.7937033Z ℹ Executing `sudo sh -c apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libxml2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev`
