2026-05-17T23:48:57.8272662Z         "RemoteRef": "rstudioapi",
2026-05-17T23:48:57.8328775Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:48:57.8328878Z       "params": [],
2026-05-17T23:48:57.8329086Z       "install_args": "",
2026-05-17T23:48:57.8329197Z       "repotype": "cranlike",
2026-05-17T23:48:57.8329299Z       "sysreqs": "",
2026-05-17T23:48:57.8329406Z       "sysreqs_packages": {}
2026-05-17T23:48:57.8329471Z     },
2026-05-17T23:48:57.8329534Z     {
2026-05-17T23:48:57.8329707Z       "ref": "any::sessioninfo",
2026-05-17T23:48:57.8329819Z       "package": "sessioninfo",
2026-05-17T23:48:57.8329918Z       "version": "1.2.3",
2026-05-17T23:48:57.8330024Z       "type": "any",
2026-05-17T23:48:57.8330249Z       "direct": true,
2026-05-17T23:48:57.8330343Z       "binary": true,
2026-05-17T23:48:57.8330458Z       "dependencies": ["cli"],
2026-05-17T23:48:57.8330568Z       "vignettes": false,
2026-05-17T23:48:57.8330685Z       "needscompilation": false,
2026-05-17T23:48:57.8330779Z       "metadata": {
2026-05-17T23:48:57.8330890Z         "RemoteType": "any",
2026-05-17T23:48:57.8331034Z         "RemotePkgRef": "any::sessioninfo",
2026-05-17T23:48:57.8331273Z         "RemoteRef": "any::sessioninfo",
2026-05-17T23:48:57.8331567Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:48:57.8331767Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:57.8331871Z         "RemoteSha": "1.2.3"
2026-05-17T23:48:57.8331949Z       },
2026-05-17T23:48:57.8332374Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/sessioninfo_1.2.3.tar.gz"],
2026-05-17T23:48:57.8332686Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/sessioninfo_1.2.3.tar.gz",
2026-05-17T23:48:57.8332852Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:57.8332959Z       "rversion": "4.6",
2026-05-17T23:48:57.8333061Z       "directpkg": true,
2026-05-17T23:48:57.8333165Z       "license": "GPL-2",
2026-05-17T23:48:57.8333336Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:48:57.8333430Z       "params": [],
2026-05-17T23:48:57.8333536Z       "install_args": "",
2026-05-17T23:48:57.8333649Z       "repotype": "cranlike",
2026-05-17T23:48:57.8333746Z       "sysreqs": "",
2026-05-17T23:48:57.8333856Z       "sysreqs_packages": {}
2026-05-17T23:48:57.8333923Z     },
2026-05-17T23:48:57.8333995Z     {
2026-05-17T23:48:57.8334102Z       "ref": "prettyunits",
2026-05-17T23:48:57.8334216Z       "package": "prettyunits",
2026-05-17T23:48:57.8334321Z       "version": "1.2.0",
2026-05-17T23:48:57.8334423Z       "type": "standard",
2026-05-17T23:48:57.8334523Z       "direct": false,
2026-05-17T23:48:57.8334629Z       "binary": true,
2026-05-17T23:48:57.8334735Z       "dependencies": [],
2026-05-17T23:48:57.8334837Z       "vignettes": false,
2026-05-17T23:48:57.8334953Z       "needscompilation": false,
2026-05-17T23:48:57.8335051Z       "metadata": {
2026-05-17T23:48:57.8335167Z         "RemoteType": "standard",
2026-05-17T23:48:57.8335293Z         "RemotePkgRef": "prettyunits",
2026-05-17T23:48:57.8335422Z         "RemoteRef": "prettyunits",
2026-05-17T23:48:57.8335712Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:48:57.8335919Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:57.8336031Z         "RemoteSha": "1.2.0"
2026-05-17T23:48:57.8336104Z       },
2026-05-17T23:48:57.8336526Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/prettyunits_1.2.0.tar.gz"],
2026-05-17T23:48:57.8336829Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/prettyunits_1.2.0.tar.gz",
2026-05-17T23:48:57.8337001Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:57.8337101Z       "rversion": "4.6",
2026-05-17T23:48:57.8337204Z       "directpkg": false,
2026-05-17T23:48:57.8337335Z       "license": "MIT + file LICENSE",
2026-05-17T23:48:57.8337500Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:48:57.8337594Z       "params": [],
2026-05-17T23:48:57.8337706Z       "install_args": "",
2026-05-17T23:48:57.8337819Z       "repotype": "cranlike",
2026-05-17T23:48:57.8337914Z       "sysreqs": "",
2026-05-17T23:48:57.8338023Z       "sysreqs_packages": {}
2026-05-17T23:48:57.8338094Z     },
2026-05-17T23:48:57.8338158Z     {
2026-05-17T23:48:57.8338277Z       "ref": "any::rcmdcheck",
2026-05-17T23:48:57.8338394Z       "package": "rcmdcheck",
2026-05-17T23:48:57.8338496Z       "version": "1.4.0",
2026-05-17T23:48:57.8338590Z       "type": "any",
2026-05-17T23:48:57.8338691Z       "direct": true,
2026-05-17T23:48:57.8338785Z       "binary": true,
2026-05-17T23:48:57.8339478Z       "dependencies": ["callr", "cli", "curl", "desc", "digest", "pkgbuild", "prettyunits", "R6", "rprojroot", "sessioninfo", "withr", "xopen"],
2026-05-17T23:48:57.8339590Z       "vignettes": false,
2026-05-17T23:48:57.8339709Z       "needscompilation": false,
2026-05-17T23:48:57.8339802Z       "metadata": {
2026-05-17T23:48:57.8339910Z         "RemoteType": "any",
2026-05-17T23:48:57.8340054Z         "RemotePkgRef": "any::rcmdcheck",
2026-05-17T23:48:57.8340300Z         "RemoteRef": "any::rcmdcheck",
2026-05-17T23:48:57.8340589Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:48:57.8340804Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:57.8340909Z         "RemoteSha": "1.4.0"
2026-05-17T23:48:57.8340980Z       },
2026-05-17T23:48:57.8341397Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rcmdcheck_1.4.0.tar.gz"],
2026-05-17T23:48:57.8341695Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rcmdcheck_1.4.0.tar.gz",
2026-05-17T23:48:57.8341867Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:57.8341975Z       "rversion": "4.6",
2026-05-17T23:48:57.8342076Z       "directpkg": true,
2026-05-17T23:48:57.8342201Z       "license": "MIT + file LICENSE",
2026-05-17T23:48:57.8342367Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:48:57.8342471Z       "params": [],
2026-05-17T23:48:57.8342575Z       "install_args": "",
2026-05-17T23:48:57.8342684Z       "repotype": "cranlike",
2026-05-17T23:48:57.8342787Z       "sysreqs": "",
2026-05-17T23:48:57.8342893Z       "sysreqs_packages": {}
2026-05-17T23:48:57.8342957Z     },
2026-05-17T23:48:57.8343021Z     {
2026-05-17T23:48:57.8343125Z       "ref": "xopen",
2026-05-17T23:48:57.8343226Z       "package": "xopen",
2026-05-17T23:48:57.8343326Z       "version": "1.0.1",
2026-05-17T23:48:57.8343433Z       "type": "standard",
2026-05-17T23:48:57.8343527Z       "direct": false,
2026-05-17T23:48:57.8343629Z       "binary": true,
2026-05-17T23:48:57.8343760Z       "dependencies": ["processx"],
2026-05-17T23:48:57.8343863Z       "vignettes": false,
2026-05-17T23:48:57.8343980Z       "needscompilation": false,
2026-05-17T23:48:57.8344070Z       "metadata": {
2026-05-17T23:48:57.8344192Z         "RemoteType": "standard",
2026-05-17T23:48:57.8344302Z         "RemotePkgRef": "xopen",
2026-05-17T23:48:57.8344413Z         "RemoteRef": "xopen",
2026-05-17T23:48:57.8344704Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:48:57.8344905Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:57.8345014Z         "RemoteSha": "1.0.1"
2026-05-17T23:48:57.8345095Z       },
2026-05-17T23:48:57.8345490Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xopen_1.0.1.tar.gz"],
2026-05-17T23:48:57.8345769Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xopen_1.0.1.tar.gz",
2026-05-17T23:48:57.8345940Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:57.8346040Z       "rversion": "4.6",
2026-05-17T23:48:57.8346142Z       "directpkg": false,
2026-05-17T23:48:57.8346263Z       "license": "MIT + file LICENSE",
2026-05-17T23:48:57.8346434Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:48:57.8346528Z       "params": [],
2026-05-17T23:48:57.8346632Z       "install_args": "",
2026-05-17T23:48:57.8346752Z       "repotype": "cranlike",
2026-05-17T23:48:57.8346848Z       "sysreqs": "",
2026-05-17T23:48:57.8346954Z       "sysreqs_packages": {}
2026-05-17T23:48:57.8347023Z     },
2026-05-17T23:48:57.8347089Z     {
2026-05-17T23:48:57.8347195Z       "ref": "any::decor",
2026-05-17T23:48:57.8347300Z       "package": "decor",
2026-05-17T23:48:57.8347405Z       "version": "1.0.2",
2026-05-17T23:48:57.8347496Z       "type": "any",
2026-05-17T23:48:57.8347590Z       "direct": true,
2026-05-17T23:48:57.8347687Z       "binary": true,
2026-05-17T23:48:57.8347943Z       "dependencies": ["tibble", "vctrs"],
2026-05-17T23:48:57.8348047Z       "vignettes": false,
2026-05-17T23:48:57.8348163Z       "needscompilation": false,
2026-05-17T23:48:57.8348262Z       "metadata": {
2026-05-17T23:48:57.8348367Z         "RemoteType": "any",
2026-05-17T23:48:57.8348497Z         "RemotePkgRef": "any::decor",
2026-05-17T23:48:57.8348619Z         "RemoteRef": "any::decor",
2026-05-17T23:48:57.8349084Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:48:57.8349283Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:57.8349397Z         "RemoteSha": "1.0.2"
2026-05-17T23:48:57.8349471Z       },
2026-05-17T23:48:57.8349857Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/decor_1.0.2.tar.gz"],
2026-05-17T23:48:57.8350134Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/decor_1.0.2.tar.gz",
2026-05-17T23:48:57.8350294Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:57.8350400Z       "rversion": "4.6",
2026-05-17T23:48:57.8350502Z       "directpkg": true,
2026-05-17T23:48:57.8350642Z       "license": "MIT + file LICENSE",
2026-05-17T23:48:57.8350817Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:48:57.8350913Z       "params": [],
2026-05-17T23:48:57.8351022Z       "install_args": "",
2026-05-17T23:48:57.8351132Z       "repotype": "cranlike",
2026-05-17T23:48:57.8351231Z       "sysreqs": "",
2026-05-17T23:48:57.8351345Z       "sysreqs_packages": {}
2026-05-17T23:48:57.8351411Z     },
2026-05-17T23:48:57.8351475Z     {
2026-05-17T23:48:57.8351668Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-17T23:48:57.8351779Z       "package": "class",
2026-05-17T23:48:57.8351887Z       "version": "7.3-23",
2026-05-17T23:48:57.8351992Z       "type": "installed",
2026-05-17T23:48:57.8352097Z       "direct": false,
2026-05-17T23:48:57.8352194Z       "binary": true,
2026-05-17T23:48:57.8352314Z       "dependencies": ["MASS"],
2026-05-17T23:48:57.8352418Z       "vignettes": false,
2026-05-17T23:48:57.8352530Z       "needscompilation": true,
2026-05-17T23:48:57.8352621Z       "metadata": {
2026-05-17T23:48:57.8352742Z         "RemoteType": "installed",
2026-05-17T23:48:57.8352980Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-17T23:48:57.8353144Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-17T23:48:57.8353259Z         "RemoteSha": "7.3-23"
2026-05-17T23:48:57.8353337Z       },
2026-05-17T23:48:57.8353433Z       "sources": [],
2026-05-17T23:48:57.8353589Z       "target": "src/contrib/class_7.3-23.tar.gz",
2026-05-17T23:48:57.8353722Z       "platform": "x86_64-pc-linux-gnu",
2026-05-17T23:48:57.8353829Z       "rversion": "R 4.6.0",
2026-05-17T23:48:57.8354082Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:31 UTC; unix",
2026-05-17T23:48:57.8354201Z       "directpkg": false,
2026-05-17T23:48:57.8354327Z       "license": "GPL-2 | GPL-3",
2026-05-17T23:48:57.8354500Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:48:57.8354592Z       "params": [],
2026-05-17T23:48:57.8354699Z       "install_args": "",
2026-05-17T23:48:57.8354802Z       "repotype": "cran",
2026-05-17T23:48:57.8354911Z       "sysreqs_packages": {}
2026-05-17T23:48:57.8354982Z     },
2026-05-17T23:48:57.8355045Z     {
2026-05-17T23:48:57.8355253Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-17T23:48:57.8355370Z       "package": "KernSmooth",
2026-05-17T23:48:57.8355482Z       "version": "2.23-26",
2026-05-17T23:48:57.8355587Z       "type": "installed",
2026-05-17T23:48:57.8355684Z       "direct": false,
2026-05-17T23:48:57.8355786Z       "binary": true,
2026-05-17T23:48:57.8355892Z       "dependencies": [],
2026-05-17T23:48:57.8355994Z       "vignettes": false,
2026-05-17T23:48:57.8356115Z       "needscompilation": true,
2026-05-17T23:48:57.8356207Z       "metadata": {
2026-05-17T23:48:57.8356324Z         "RemoteType": "installed",
2026-05-17T23:48:57.8356702Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-17T23:48:57.8356870Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-17T23:48:57.8356983Z         "RemoteSha": "2.23-26"
2026-05-17T23:48:57.8357054Z       },
2026-05-17T23:48:57.8357155Z       "sources": [],
2026-05-17T23:48:57.8357329Z       "target": "src/contrib/KernSmooth_2.23-26.tar.gz",
2026-05-17T23:48:57.8357594Z       "platform": "x86_64-pc-linux-gnu",
2026-05-17T23:48:57.8357704Z       "rversion": "R 4.6.0",
2026-05-17T23:48:57.8357936Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:26 UTC; unix",
2026-05-17T23:48:57.8358038Z       "directpkg": false,
2026-05-17T23:48:57.8358146Z       "license": "Unlimited",
2026-05-17T23:48:57.8358316Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:48:57.8358410Z       "params": [],
2026-05-17T23:48:57.8358511Z       "install_args": "",
2026-05-17T23:48:57.8358622Z       "repotype": "cran",
2026-05-17T23:48:57.8358734Z       "sysreqs_packages": {}
2026-05-17T23:48:57.8358798Z     },
2026-05-17T23:48:57.8358863Z     {
2026-05-17T23:48:57.8359200Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-17T23:48:57.8359303Z       "package": "MASS",
2026-05-17T23:48:57.8359409Z       "version": "7.3-65",
2026-05-17T23:48:57.8359515Z       "type": "installed",
2026-05-17T23:48:57.8359612Z       "direct": false,
2026-05-17T23:48:57.8359710Z       "binary": true,
2026-05-17T23:48:57.8359817Z       "dependencies": [],
2026-05-17T23:48:57.8359918Z       "vignettes": false,
2026-05-17T23:48:57.8360032Z       "needscompilation": true,
2026-05-17T23:48:57.8360127Z       "metadata": {
2026-05-17T23:48:57.8360243Z         "RemoteType": "installed",
2026-05-17T23:48:57.8360473Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-17T23:48:57.8360627Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-17T23:48:57.8360740Z         "RemoteSha": "7.3-65"
2026-05-17T23:48:57.8360821Z       },
2026-05-17T23:48:57.8360913Z       "sources": [],
2026-05-17T23:48:57.8361070Z       "target": "src/contrib/MASS_7.3-65.tar.gz",
2026-05-17T23:48:57.8361197Z       "platform": "x86_64-pc-linux-gnu",
2026-05-17T23:48:57.8361305Z       "rversion": "R 4.6.0",
2026-05-17T23:48:57.8361532Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 08:58:08 UTC; unix",
2026-05-17T23:48:57.8361635Z       "directpkg": false,
2026-05-17T23:48:57.8361756Z       "license": "GPL-2 | GPL-3",
2026-05-17T23:48:57.8361919Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:48:57.8362017Z       "params": [],
2026-05-17T23:48:57.8362119Z       "install_args": "",
2026-05-17T23:48:57.8362223Z       "repotype": "cran",
2026-05-17T23:48:57.8362337Z       "sysreqs_packages": {}
2026-05-17T23:48:57.8362399Z     }
2026-05-17T23:48:57.8362463Z   ],
2026-05-17T23:48:57.8362557Z   "sysreqs": {
2026-05-17T23:48:57.8362651Z     "os": "linux",
2026-05-17T23:48:57.8362761Z     "distribution": "ubuntu",
2026-05-17T23:48:57.8362863Z     "version": "24.04",
2026-05-17T23:48:57.8362958Z     "url": null,
2026-05-17T23:48:57.8363096Z     "pre_install": ["apt-get -y update"],
2026-05-17T23:48:57.8364867Z     "install_scripts": ["apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libxml2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev"],
2026-05-17T23:48:57.8364985Z     "post_install": {},
2026-05-17T23:48:57.8366831Z     "packages": ["xz-utils", "pandoc", "cmake", "libcurl4-openssl-dev", "libssl-dev", "make", "libuv1-dev", "libzstd-dev", "libabsl-dev", "libgdal-dev", "gdal-bin", "libgeos-dev", "libproj-dev", "libsqlite3-dev", "libicu-dev", "libudunits2-dev", "libxml2-dev", "libx11-dev", "git", "libgit2-dev", "zlib1g-dev", "libmagick++-dev", "gsfonts", "libfreetype6-dev", "libjpeg-dev", "libpng-dev", "libtiff-dev", "libwebp-dev", "libfontconfig1-dev", "libfribidi-dev", "libharfbuzz-dev", "libnode-dev"]
2026-05-17T23:48:57.8367060Z   }
2026-05-17T23:48:57.8367130Z }
2026-05-17T23:48:57.8368084Z ##[endgroup]
2026-05-17T23:48:57.9658140Z ##[group]Run actions/cache@27d5ce7f107fe9357f9df03efb73ab90386fccae
2026-05-17T23:48:57.9658492Z with:
2026-05-17T23:48:57.9659452Z   path: /home/runner/work/_temp/Library/*
renv/library
!/home/runner/work/_temp/Library/pak
!/home/runner/work/_temp/Library/_cache

2026-05-17T23:48:57.9660298Z   key: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-1ef345ceba30fee768914f7335576fb18aa158c42b2211b5a80331b28f9a7ac9
2026-05-17T23:48:57.9660966Z   restore-keys: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-
2026-05-17T23:48:57.9661340Z   enableCrossOsArchive: false
2026-05-17T23:48:57.9661576Z   fail-on-cache-miss: false
2026-05-17T23:48:57.9661787Z   lookup-only: false
2026-05-17T23:48:57.9662003Z   save-always: false
2026-05-17T23:48:57.9662185Z env:
2026-05-17T23:48:57.9662360Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-17T23:48:57.9662598Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-17T23:48:57.9662848Z   R_KEEP_PKG_SOURCE: yes
2026-05-17T23:48:57.9663063Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-17T23:48:57.9663297Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-17T23:48:57.9663533Z   RGL_USE_NULL: true
2026-05-17T23:48:57.9663750Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-17T23:48:57.9664034Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-17T23:48:57.9664331Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-17T23:48:57.9664630Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-17T23:48:57.9664884Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-17T23:48:57.9665139Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-17T23:48:57.9665379Z   _R_CHECK_DATALIST_: true
2026-05-17T23:48:57.9665590Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
