2026-07-27T14:46:46.2535425Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-26.04/4.6/decor_1.0.2.tar.gz",
2026-07-27T14:46:50.0205107Z * libwebp-dev           - ragg                          
2026-07-27T14:46:50.0205656Z * libx11-dev            - clipr                         
2026-07-27T14:46:50.0206038Z * libxml2-dev           - xml2                          
2026-07-27T14:46:50.0206415Z * libzstd-dev           - nanoarrow                     
2026-07-27T14:46:50.0206793Z * make                  - fs, sass, httpuv, rticles     
2026-07-27T14:46:50.0207462Z * pandoc                - pkgdown, knitr, rmarkdown     
2026-07-27T14:46:50.0207853Z * xz-utils              - duckdb.dev-deps               
2026-07-27T14:46:50.0208236Z * zlib1g-dev            - httpuv                        
2026-07-27T14:46:50.0289980Z ℹ Getting 4 pkgs with unknown sizes
2026-07-27T14:46:50.4266091Z ✔ Cached copy of class 7.3-23 (x86_64-pc-linux-gnu) is the latest build
2026-07-27T14:46:50.4406102Z ✔ Cached copy of KernSmooth 2.23-26 (x86_64-pc-linux-gnu) is the latest build
2026-07-27T14:46:50.4480313Z ✔ Cached copy of MASS 7.3-65 (x86_64-pc-linux-gnu) is the latest build
2026-07-27T14:46:50.8538064Z ✔ Got decor 1.0.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (32.77 kB)
2026-07-27T14:46:50.8682556Z ✔ Got sessioninfo 1.2.4 (x86_64-pc-linux-gnu-ubuntu-26.04) (200.79 kB)
2026-07-27T14:46:50.8791800Z ✔ Got rcmdcheck 1.4.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (176.08 kB)
2026-07-27T14:46:50.8919923Z ✔ Got roxygen2 8.0.0.9000 (source) (473.96 kB)
2026-07-27T14:46:50.9421136Z ℹ Installing system requirements
2026-07-27T14:46:50.9475063Z ℹ Executing `sudo sh -c apt-get -y update`
2026-07-27T14:46:51.0368681Z Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]
2026-07-27T14:46:51.0696578Z Hit:6 https://packages.microsoft.com/repos/azure-cli jammy InRelease
2026-07-27T14:46:51.0698474Z Hit:2 http://azure.archive.ubuntu.com/ubuntu resolute InRelease
2026-07-27T14:46:51.0724632Z Hit:3 http://azure.archive.ubuntu.com/ubuntu resolute-updates InRelease
2026-07-27T14:46:51.0732739Z Hit:4 http://azure.archive.ubuntu.com/ubuntu resolute-backports InRelease
2026-07-27T14:46:51.0734227Z Hit:7 https://packages.microsoft.com/ubuntu/26.04/prod resolute InRelease
2026-07-27T14:46:51.0735745Z Hit:5 http://azure.archive.ubuntu.com/ubuntu resolute-security InRelease
2026-07-27T14:46:51.0935217Z Hit:8 https://dl.google.com/linux/chrome-stable/deb stable InRelease
2026-07-27T14:46:52.2604522Z Reading package lists...
2026-07-27T14:46:52.8979111Z ℹ Executing `sudo sh -c apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libxml2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev`
2026-07-27T14:46:52.9184881Z Reading package lists...
2026-07-27T14:46:52.9299933Z Building dependency tree...
2026-07-27T14:46:53.0830414Z Reading state information...
2026-07-27T14:46:53.1156678Z xz-utils is already the newest version (5.8.3-1).
2026-07-27T14:46:53.1157831Z libssl-dev is already the newest version (3.5.5-1ubuntu3.2).
2026-07-27T14:46:53.1158591Z make is already the newest version (4.4.1-3).
2026-07-27T14:46:53.1159301Z libzstd-dev is already the newest version (1.5.7+dfsg-3).
2026-07-27T14:46:53.1159962Z libzstd-dev set to manually installed.
2026-07-27T14:46:53.1160675Z libsqlite3-dev is already the newest version (3.46.1-9ubuntu0.2).
2026-07-27T14:46:53.1161453Z libicu-dev is already the newest version (78.2-2ubuntu1).
2026-07-27T14:46:53.1162269Z libxml2-dev is already the newest version (2.15.2+dfsg-0.1ubuntu0.1).
2026-07-27T14:46:53.1162982Z libxml2-dev set to manually installed.
2026-07-27T14:46:53.1163623Z git is already the newest version (1:2.53.0-1ubuntu1).
2026-07-27T14:46:53.1164444Z zlib1g-dev is already the newest version (1:1.3.dfsg+really1.3.1-1ubuntu3).
2026-07-27T14:46:53.1165169Z Solving dependencies...
2026-07-27T14:46:53.2586580Z The following additional packages will be installed:
2026-07-27T14:46:53.2588034Z   cfortran cmake-data comerr-dev default-libmysqlclient-dev gdal-data
2026-07-27T14:46:53.2589943Z   gdal-plugins gir1.2-freedesktop gir1.2-freedesktop-dev gir1.2-glib-2.0-dev
2026-07-27T14:46:53.2591281Z   gir1.2-harfbuzz-0.0 girepository-tools googletest hdf5-helpers krb5-locales
2026-07-27T14:46:53.2592658Z   krb5-multidev libacl1-dev libada-url0-3 libaec-dev libaec0 libaom-dev
2026-07-27T14:46:53.2593874Z   libarchive-dev libarchive13t64 libarmadillo-dev libarmadillo15
2026-07-27T14:46:53.2595090Z   libarpack2-dev libarpack2t64 libassuan-dev libattr1-dev libavif-dev
2026-07-27T14:46:53.2596383Z   libavif16 libblkid-dev libblosc-dev libblosc1 libboost-dev libboost1.90-dev
2026-07-27T14:46:53.2597933Z   libbrotli-dev libcfitsio-dev libcfitsio-doc libcfitsio10t64 libdav1d-dev
2026-07-27T14:46:53.2599112Z   libdav1d7 libdjvulibre-dev libdjvulibre-text libdjvulibre21
2026-07-27T14:46:53.2600231Z   libevent-2.1-7t64 libexif-dev libexif-doc libexif12 libexprtk-dev
2026-07-27T14:46:53.2601387Z   libext2fs-dev libfftw3-bin libfftw3-dev libfftw3-long3 libfftw3-quad3
2026-07-27T14:46:53.2602604Z   libfftw3-single3 libfontconfig-dev libfreexl-dev libfreexl1 libfyba-dev
2026-07-27T14:46:53.2603828Z   libfyba0t64 libgav1-2 libgdal38 libgeos-c1t64 libgeos3.14.1 libgeotiff-dev
2026-07-27T14:46:53.2605070Z   libgeotiff5 libgif-dev libgif7 libgio-2.0-dev libgio-2.0-dev-bin libgit2-1.9
2026-07-27T14:46:53.2606258Z   libglib2.0-dev libglib2.0-dev-bin libgmock-dev libgnutls-dane0t64
2026-07-27T14:46:53.2607691Z   libgnutls-openssl27t64 libgnutls28-dev libgpg-error-dev libgpgme-dev
2026-07-27T14:46:53.2609014Z libgpgmepp-dev libgpgmepp-doc libgpgmepp7 libgraphite2-dev libgssapi-krb5-2
2026-07-27T14:46:53.2610251Z   libgssrpc4t64 libgtest-dev libharfbuzz-cairo0 libharfbuzz-gobject0
2026-07-27T14:46:53.2611420Z   libharfbuzz-icu0 libharfbuzz-subset0 libhdf4-0 libhdf4-dev libhdf5-310
2026-07-27T14:46:53.2612550Z   libhdf5-cpp-310 libhdf5-dev libhdf5-fortran-310 libhdf5-hl-310
2026-07-27T14:46:53.2613718Z   libhdf5-hl-cpp-310 libhdf5-hl-fortran-310 libheif-dev libhttp-parser-dev
2026-07-27T14:46:53.2614928Z   libhttp-parser2.9 libhwy-dev libice-dev libidn2-dev libimath-3-1-29t64
2026-07-27T14:46:53.2616101Z   libimath-dev libjbig-dev libjpeg-turbo8-dev libjpeg8-dev libjson-c-dev
2026-07-27T14:46:53.2617386Z   libjsoncpp26 libjxl-dev libjxr-tools libjxr0t64 libk5crypto3
2026-07-27T14:46:53.2618600Z   libkadm5clnt-mit12 libkadm5srv-mit12 libkdb5-10t64 libkml-dev libkmlbase1t64
2026-07-27T14:46:53.2619882Z   libkmlconvenience1t64 libkmldom1t64 libkmlengine1t64 libkmlregionator1t64
2026-07-27T14:46:53.2621141Z   libkmlxsd1t64 libkrb5-3 libkrb5-dev libkrb5support0 liblcms2-dev libldap-dev
2026-07-27T14:46:53.2622477Z   liblerc-dev libllhttp9.3 liblqr-1-0-dev libltdl-dev libmagick++-7-headers
2026-07-27T14:46:53.2623673Z   libmagick++-7.q16-5 libmagick++-7.q16-dev libmagickcore-7-arch-config
2026-07-27T14:46:53.2625267Z   libmagickcore-7-headers libmagickcore-7.q16-10-extra libmagickcore-7.q16-dev
2026-07-27T14:46:53.2626479Z   libmagickwand-7-headers libmagickwand-7.q16-dev libminizip-dev
2026-07-27T14:46:53.2627962Z   libminizip1t64 libmount-dev libmuparser-dev libmuparser2v5 libnetcdf-dev
2026-07-27T14:46:53.2629097Z   libnetcdf22 libnghttp2-dev libnode127 libnspr4-dev libnss3-dev libodbccr2
2026-07-27T14:46:53.2630216Z   libodbcinst2 libopenexr-3-1-30 libopenexr-dev libopenjp2-7-dev
2026-07-27T14:46:53.2631235Z   libp11-kit-dev libpng-tools libpoppler-dev libpoppler-private-dev
2026-07-27T14:46:53.2632367Z   libpoppler156 libproj25 libpsl-dev libqhull-dev libqhull-r8.0 libqhull8.0
2026-07-27T14:46:53.2633517Z   libqhullcpp8.0 librhash1 librtmp-dev librttopo-dev librttopo1 libselinux-dev
2026-07-27T14:46:53.2634665Z   libsepol-dev libsharpyuv-dev libsimdjson29 libsimdutf31 libsm-dev
2026-07-27T14:46:53.2635829Z   libspatialite-dev libspatialite8t64 libssh2-1-dev libsuperlu-dev libsuperlu7
2026-07-27T14:46:53.2637223Z   libsysprof-capture-4-dev libsz2 libtasn1-6-dev libtasn1-doc libtiffxx6
2026-07-27T14:46:53.2638353Z   libudunits2-0 libudunits2-data libunbound8 liburiparser-dev liburiparser1
2026-07-27T14:46:53.2639719Z   libwebpdecoder3 libwmf-0.2-7 libwmf-dev libwmflite-0.2-7 libxau-dev
2026-07-27T14:46:53.2640782Z   libxcb1-dev libxdmcp-dev libxerces-c-dev libxerces-c3.2t64 libxext-dev
2026-07-27T14:46:53.2641663Z   libxt-dev libyuv-dev liby
2026-07-27T14:46:53.2642712Z uv0 native-architecture nettle-dev node-acorn
2026-07-27T14:46:53.2643627Z   node-balanced-match node-brace-expansion node-cjs-module-lexer node-corepack
2026-07-27T14:46:53.2644694Z   node-debug node-llhttp node-lru-cache node-minimatch node-ms node-semver
2026-07-27T14:46:53.2645691Z   node-undici node-xtend nodejs nodejs-doc pandoc-data proj-bin proj-data
2026-07-27T14:46:53.2646760Z   python3-gdal python3-numpy python3-numpy-dev unixodbc-common unixodbc-dev
2026-07-27T14:46:53.2647908Z   uuid-dev x11proto-dev xorg-sgml-doctools xtrans-dev
2026-07-27T14:46:53.2648467Z Suggested packages:
2026-07-27T14:46:53.2649077Z   cmake-doc cmake-format elpa-cmake-mode ninja-build doc-base
2026-07-27T14:46:53.2649749Z   libgdal-plugin-grass krb5-doc libitpp-dev libboost-doc libboost1.90-doc
2026-07-27T14:46:53.2650385Z   libboost-atomic1.90-dev libboost-chrono1.90-dev libboost-container1.90-dev
2026-07-27T14:46:53.2650907Z   libboost-context1.90-dev libboost-contract1.90-dev
2026-07-27T14:46:53.2651351Z   libboost-coroutine1.90-dev libboost-date-time1.90-dev
2026-07-27T14:46:53.2651772Z   libboost-exception1.90-dev libboost-fiber1.90-dev
2026-07-27T14:46:53.2652231Z   libboost-filesystem1.90-dev libboost-graph-parallel1.90-dev
2026-07-27T14:46:53.2652787Z   libboost-graph1.90-dev libboost-iostreams1.90-dev libboost-json1.90-dev
2026-07-27T14:46:53.2653347Z   libboost-locale1.90-dev libboost-log1.90-dev libboost-math1.90-dev
2026-07-27T14:46:53.2653909Z   libboost-mpi-python1.90-dev libboost-mpi1.90-dev libboost-nowide1.90-dev
2026-07-27T14:46:53.2654444Z   libboost-numpy1.90-dev libboost-program-options1.90-dev
2026-07-27T14:46:53.2654960Z   libboost-python1.90-dev libboost-random1.90-dev libboost-regex1.90-dev
2026-07-27T14:46:53.2655486Z   libboost-serialization1.90-dev libboost-stacktrace1.90-dev
2026-07-27T14:46:53.2656015Z   libboost-test1.90-dev libboost-thread1.90-dev libboost-timer1.90-dev
2026-07-27T14:46:53.2656580Z   libboost-type-erasure1.90-dev libboost-url1.90-dev libboost-wave1.90-dev
2026-07-27T14:46:53.2657494Z   libboost1.90-tools-dev libmpfrc++-dev libntl-dev libcurl4-doc libidn-dev
2026-07-27T14:46:53.2658049Z   libfftw3-doc freetype2-doc libgdal-doc libgeotiff-epsg geotiff-bin
2026-07-27T14:46:53.2658608Z   libglib2.0-doc libgdk-pixbuf2.0-bin libxml2-utils dns-root-data gnutls-bin
2026-07-27T14:46:53.2659203Z   gnutls-doc libgraphite2-utils krb5-user hdf4-tools libhdf5-doc libice-doc
2026-07-27T14:46:53.2659778Z   libtool-doc inkscape netcdf-bin netcdf-doc libnghttp2-doc p11-kit-doc
2026-07-27T14:46:53.2660574Z   libsm-doc libsuperlu-doc libuv1-doc libwmf-0.2-7-gtk libwmf-doc libx11-doc
2026-07-27T14:46:53.2661072Z   libxcb-doc libxerces-c-doc libxext-doc libxt-doc npm
2026-07-27T14:46:53.2661596Z   citation-style-language-styles context ghc groff libjs-katex libjs-mathjax
2026-07-27T14:46:53.2662134Z   librsvg2-bin pandoc-citeproc r-base-core texlive-latex-extra
2026-07-27T14:46:53.2662652Z   texlive-latex-recommended texlive-luatex texlive-xetex wkhtmltopdf
2026-07-27T14:46:53.2663074Z   python-numpy-doc python3-pytest
2026-07-27T14:46:53.3730041Z The following NEW packages will be installed:
2026-07-27T14:46:53.3731393Z   cfortran cmake cmake-data comerr-dev default-libmysqlclient-dev gdal-bin
2026-07-27T14:46:53.3732700Z   gdal-data gdal-plugins gir1.2-freedesktop gir1.2-freedesktop-dev
2026-07-27T14:46:53.3733859Z   gir1.2-glib-2.0-dev gir1.2-harfbuzz-0.0 girepository-tools googletest
2026-07-27T14:46:53.3735025Z   gsfonts hdf5-helpers krb5-multidev libabsl-dev libacl1-dev libada-url0-3
2026-07-27T14:46:53.3736275Z   libaec-dev libaec0 libaom-dev libarchive-dev libarmadillo-dev libarmadillo15
2026-07-27T14:46:53.3737662Z   libarpack2-dev libarpack2t64 libassuan-dev libattr1-dev libavif-dev
2026-07-27T14:46:53.3739255Z   libavif16 libblkid-dev libblosc-dev libblosc1 libboost-dev libboost1.90-dev
2026-07-27T14:46:53.3740374Z   libbrotli-dev libcfitsio-dev libcfitsio-doc libcfitsio10t64
2026-07-27T14:46:53.3741384Z   libcurl4-openssl-dev libdav1d-dev libdav1d7 libdjvulibre-dev
2026-07-27T14:46:53.3742510Z   libdjvulibre-text libdjvulibre21 libevent-2.1-7t64 libexif-dev libexif-doc
2026-07-27T14:46:53.3743644Z   libexif12 libexprtk-dev libext2fs-dev libfftw3-bin libfftw3-dev
2026-07-27T14:46:53.3744714Z   libfftw3-long3 libfftw3-quad3 libfftw3-single3 libfontconfig-dev
2026-07-27T14:46:53.3745855Z   libfontconfig1-dev libfreetype-dev libfreexl-dev libfreexl1 libfribidi-dev
2026-07-27T14:46:53.3747252Z   libfyba-dev libfyba0t64 libgav1-2 libgdal-dev libgdal38 libgeos-c1t64
2026-07-27T14:46:53.3748413Z   libgeos-dev libgeos3.14.1 libgeotiff-dev libgeotiff5 libgif-dev libgif7
2026-07-27T14:46:53.3749561Z   libgio-2.0-dev libgio-2.0-dev-bin libgit2-1.9 libgit2-dev libglib2.0-dev
2026-07-27T14:46:53.3750764Z   libglib2.0-dev-bin libgmock-dev libgnutls-dane0t64 libgnutls-openssl27t64
2026-07-27T14:46:53.3751991Z   libgnutls28-dev libgpg-error-dev libgpgme-dev libgpgmepp-dev libgpgmepp-doc
2026-07-27T14:46:53.3753228Z   libgpgmepp7 libgraphite2-dev libgssrpc4t64 libgtest-dev libharfbuzz-cairo0
2026-07-27T14:46:53.3754460Z   libharfbuzz-dev libharfbuzz-gobject0 libharfbuzz-icu0 libharfbuzz-subset0
2026-07-27T14:46:53.3755629Z libhdf4-0 libhdf4-dev libhdf5-310 libhdf5-cpp-310 libhdf5-dev
2026-07-27T14:46:53.3756743Z   libhdf5-fortran-310 libhdf5-hl-310 libhdf5-hl-cpp-310 libhdf5-hl-fortran-310
2026-07-27T14:46:53.3758126Z   libheif-dev libhttp-parser-dev libhttp-parser2.9 libhwy-dev libice-dev
2026-07-27T14:46:53.3759261Z   libidn2-dev libimath-3-1-29t64 libimath-dev libjbig-dev libjpeg-dev
2026-07-27T14:46:53.3760384Z   libjpeg-turbo8-dev libjpeg8-dev libjson-c-dev libjsoncpp26 libjxl-dev
2026-07-27T14:46:53.3761555Z   libjxr-tools libjxr0t64 libkadm5clnt-mit12 libkadm5srv-mit12 libkdb5-10t64
2026-07-27T14:46:53.3762681Z   libkml-dev libkmlbase1t64 libkmlconvenience1t64 libkmldom1t64
2026-07-27T14:46:53.3763839Z   libkmlengine1t64 libkmlregionator1t64 libkmlxsd1t64 libkrb5-dev liblcms2-dev
2026-07-27T14:46:53.3764988Z   libldap-dev liblerc-dev libllhttp9.3 liblqr-1-0-dev libltdl-dev
2026-07-27T14:46:53.3766027Z   libmagick++-7-headers libmagick++-7.q16-5 libmagick++-7.q16-dev
2026-07-27T14:46:53.3767279Z   libmagick++-dev libmagickcore-7-arch-config libmagickcore-7-headers
2026-07-27T14:46:53.3768477Z   libmagickcore-7.q16-10-extra libmagickcore-7.q16-dev libmagickwand-7-headers
2026-07-27T14:46:53.3769657Z   libmagickwand-7.q16-dev libminizip-dev libminizip1t64 libmount-dev
2026-07-27T14:46:53.3770798Z   libmuparser-dev libmuparser2v5 libnetcdf-dev libnetcdf22 libnghttp2-dev
2026-07-27T14:46:53.3772210Z   libnode-dev libnode127 libnspr4-dev libnss3-dev libodbccr2 libodbcinst2
2026-07-27T14:46:53.3773466Z   libopenexr-3-1-30 libopenexr-dev libopenjp2-7-dev libp11-kit-dev libpng-dev
2026-07-27T14:46:53.3774725Z   libpng-tools libpoppler-dev libpoppler-private-dev libpoppler156 libproj-dev
2026-07-27T14:46:53.3775964Z   libproj25 libpsl-dev libqhull-dev libqhull-r8.0 libqhull8.0 libqhullcpp8.0
2026-07-27T14:46:53.3777384Z   librhash1 librtmp-dev librttopo-dev librttopo1 libselinux-dev libsepol-dev
2026-07-27T14:46:53.3778595Z   libsharpyuv-dev libsimdjson29 libsimdutf31 libsm-dev libspatialite-dev
2026-07-27T14:46:53.3779676Z   libspatialite8t64 libssh2-1-dev libsuperlu-dev libsuperlu7
2026-07-27T14:46:53.3780769Z   libsysprof-capture-4-dev libsz2 libtasn1-6-dev libtasn1-doc libtiff-dev
2026-07-27T14:46:53.3781937Z   libtiffxx6 libudunits2-0 libudunits2-data libudunits2-dev libunbound8
2026-07-27T14:46:53.3783135Z   liburiparser-dev liburiparser1 libuv1-dev libwebp-dev libwebpdecoder3
2026-07-27T14:46:53.3784340Z   libwmf-0.2-7 libwmf-dev libwmflite-0.2-7 libx11-dev libxau-dev libxcb1-dev
2026-07-27T14:46:53.3785454Z   libxdmcp-dev libxerces-c-dev libxerces-c3.2t64 libxext-dev libxt-dev
2026-07-27T14:46:53.3786654Z   libyuv-dev libyuv0 native-architecture nettle-dev node-acorn
2026-07-27T14:46:53.3787783Z   node-balanced-match node-brace-expansion node-cj
2026-07-27T14:46:53.3788534Z s-module-lexer node-corepack
2026-07-27T14:46:53.3789429Z   node-debug node-llhttp node-lru-cache node-minimatch node-ms node-semver
2026-07-27T14:46:53.3790541Z   node-undici node-xtend nodejs nodejs-doc pandoc pandoc-data proj-bin
2026-07-27T14:46:53.3791634Z   proj-data python3-gdal python3-numpy python3-numpy-dev unixodbc-common
2026-07-27T14:46:53.3792635Z   unixodbc-dev uuid-dev x11proto-dev xorg-sgml-doctools xtrans-dev
2026-07-27T14:46:53.3793462Z The following packages will be upgraded:
2026-07-27T14:46:53.3794359Z   krb5-locales libarchive13t64 libgssapi-krb5-2 libk5crypto3 libkrb5-3
2026-07-27T14:46:53.3795193Z libkrb5support0
2026-07-27T14:46:53.4035456Z 6 upgraded, 255 newly installed, 0 to remove and 36 not upgraded.
2026-07-27T14:46:53.4035955Z Need to get 184 MB of archives.
2026-07-27T14:46:53.4036385Z After this operation, 968 MB of additional disk space will be used.
2026-07-27T14:46:53.4036918Z Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]
2026-07-27T14:46:53.4294424Z Get:2 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libmagickcore-7-headers all 8:7.1.2.18+dfsg1-1 [51.5 kB]
2026-07-27T14:46:53.4372817Z Get:3 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libmagickwand-7-headers all 8:7.1.2.18+dfsg1-1 [9706 B]
2026-07-27T14:46:53.4449147Z Get:4 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libmagick++-7-headers all 8:7.1.2.18+dfsg1-1 [47.8 kB]
2026-07-27T14:46:53.4528875Z Get:5 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libmagick++-7.q16-5 amd64 8:7.1.2.18+dfsg1-1 [181 kB]
2026-07-27T14:46:53.4611917Z Get:6 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libmagickcore-7-arch-config amd64 8:7.1.2.18+dfsg1-1 [32.2 kB]
2026-07-27T14:46:53.4686430Z Get:7 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libdjvulibre-text all 3.5.29-1 [50.6 kB]
2026-07-27T14:46:53.4763827Z Get:8 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libdjvulibre21 amd64 3.5.29-1 [683 kB]
2026-07-27T14:46:53.4892707Z Get:9 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libopenexr-3-1-30 amd64 3.1.13-2build1 [1018 kB]
2026-07-27T14:46:53.5078827Z Get:10 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libwmflite-0.2-7 amd64 0.2.14-1 [67.9 kB]
2026-07-27T14:46:53.5150779Z Get:11 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libmagickcore-7.q16-10-extra amd64 8:7.1.2.18+dfsg1-1 [71.1 kB]
2026-07-27T14:46:53.5227190Z Get:12 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libjpeg-turbo8-dev amd64 2.1.5-4ubuntu4 [310 kB]
2026-07-27T14:46:53.5332431Z Get:13 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libjpeg8-dev amd64 8c-2ubuntu12 [1490 B]
2026-07-27T14:46:53.5400600Z Get:14 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libjpeg-dev amd64 8c-2ubuntu12 [1492 B]
2026-07-27T14:46:53.5473295Z Get:15 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libdjvulibre-dev amd64 3.5.29-1 [2536 kB]
2026-07-27T14:46:53.5823506Z Get:16 http://azure.archive.ubuntu.com/ubuntu resolute-updates/main amd64v3 libexif12 amd64 0.6.25-2ubuntu0.1 [83.3 kB]
2026-07-27T14:46:53.5903355Z Get:17 http://azure.archive.ubuntu.com/ubuntu resolute-updates/main amd64v3 libexif-dev amd64 0.6.25-2ubuntu0.1 [109 kB]
2026-07-27T14:46:53.5984491Z Get:18 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libbrotli-dev amd64 1.2.0-3build1 [370 kB]
