2026-08-20T02:19:34.0187294Z           "version": "1.0.3"
2026-08-20T02:19:34.0245248Z         "RemotePkgPlatform": "aarch64-unknown-linux-gnu-ubuntu-26.04",
2026-08-20T02:19:34.0245359Z         "RemoteSha": "1.2.4"
2026-08-20T02:19:34.0245434Z       },
2026-08-20T02:19:34.0245887Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/resolute/latest/src/contrib/sessioninfo_1.2.4.tar.gz"],
2026-08-20T02:19:34.0246247Z       "target": "src/contrib/aarch64-unknown-linux-gnu-ubuntu-26.04/4.6/sessioninfo_1.2.4.tar.gz",
2026-08-20T02:19:34.0246456Z       "platform": "aarch64-unknown-linux-gnu-ubuntu-26.04",
2026-08-20T02:19:34.0246559Z       "rversion": "4.6",
2026-08-20T02:19:34.0246670Z       "directpkg": true,
2026-08-20T02:19:34.0246774Z       "license": "GPL-2",
2026-08-20T02:19:34.0246953Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-08-20T02:19:34.0247049Z       "params": [],
2026-08-20T02:19:34.0247159Z       "install_args": [],
2026-08-20T02:19:34.0247275Z       "repotype": "cranlike",
2026-08-20T02:19:34.0247370Z       "sysreqs": "",
2026-08-20T02:19:34.0247485Z       "sysreqs_packages": {}
2026-08-20T02:19:34.0247549Z     },
2026-08-20T02:19:34.0247614Z     {
2026-08-20T02:19:34.0247708Z       "ref": "curl",
2026-08-20T02:19:34.0247815Z       "package": "curl",
2026-08-20T02:19:34.0247916Z       "version": "7.1.0",
2026-08-20T02:19:34.0248024Z       "type": "standard",
2026-08-20T02:19:34.0248125Z       "direct": false,
2026-08-20T02:19:34.0248221Z       "binary": true,
2026-08-20T02:19:34.0248329Z       "dependencies": [],
2026-08-20T02:19:34.0248638Z       "deps": [
2026-08-20T02:19:34.0248715Z         {
2026-08-20T02:19:34.0248922Z           "ref": "httpuv",
2026-08-20T02:19:34.0249047Z           "type": "suggests",
2026-08-20T02:19:34.0249162Z           "package": "httpuv",
2026-08-20T02:19:34.0249257Z           "op": ">=",
2026-08-20T02:19:34.0249369Z           "version": "1.4.4"
2026-08-20T02:19:34.0249448Z         },
2026-08-20T02:19:34.0249522Z         {
2026-08-20T02:19:34.0249629Z           "ref": "jsonlite",
2026-08-20T02:19:34.0249743Z           "type": "suggests",
2026-08-20T02:19:34.0249863Z           "package": "jsonlite",
2026-08-20T02:19:34.0249956Z           "op": "",
2026-08-20T02:19:34.0250059Z           "version": ""
2026-08-20T02:19:34.0250138Z         },
2026-08-20T02:19:34.0250212Z         {
2026-08-20T02:19:34.0250314Z           "ref": "knitr",
2026-08-20T02:19:34.0250426Z           "type": "suggests",
2026-08-20T02:19:34.0250538Z           "package": "knitr",
2026-08-20T02:19:34.0250634Z           "op": "",
2026-08-20T02:19:34.0250739Z           "version": ""
2026-08-20T02:19:34.0250817Z         },
2026-08-20T02:19:34.0250895Z         {
2026-08-20T02:19:34.0250996Z           "ref": "later",
2026-08-20T02:19:34.0251108Z           "type": "suggests",
2026-08-20T02:19:34.0251218Z           "package": "later",
2026-08-20T02:19:34.0251313Z           "op": "",
2026-08-20T02:19:34.0251415Z           "version": ""
2026-08-20T02:19:34.0251494Z         },
2026-08-20T02:19:34.0251568Z         {
2026-08-20T02:19:34.0251664Z           "ref": "R",
2026-08-20T02:19:34.0251776Z           "type": "depends",
2026-08-20T02:19:34.0251883Z           "package": "R",
2026-08-20T02:19:34.0251982Z           "op": ">=",
2026-08-20T02:19:34.0252094Z           "version": "3.0.0"
2026-08-20T02:19:34.0252174Z         },
2026-08-20T02:19:34.0252248Z         {
2026-08-20T02:19:34.0252356Z           "ref": "rmarkdown",
2026-08-20T02:19:34.0252469Z           "type": "suggests",
2026-08-20T02:19:34.0252588Z           "package": "rmarkdown",
2026-08-20T02:19:34.0252693Z           "op": "",
2026-08-20T02:19:34.0252798Z           "version": ""
2026-08-20T02:19:34.0252880Z         },
2026-08-20T02:19:34.0252957Z         {
2026-08-20T02:19:34.0253066Z           "ref": "spelling",
2026-08-20T02:19:34.0253180Z           "type": "suggests",
2026-08-20T02:19:34.0253296Z           "package": "spelling",
2026-08-20T02:19:34.0253393Z           "op": "",
2026-08-20T02:19:34.0253498Z           "version": ""
2026-08-20T02:19:34.0253579Z         },
2026-08-20T02:19:34.0253656Z         {
2026-08-20T02:19:34.0253765Z           "ref": "testthat",
2026-08-20T02:19:34.0253878Z           "type": "suggests",
2026-08-20T02:19:34.0253996Z           "package": "testthat",
2026-08-20T02:19:34.0254094Z           "op": ">=",
2026-08-20T02:19:34.0254397Z           "version": "1.0.0"
2026-08-20T02:19:34.0254491Z         },
2026-08-20T02:19:34.0254567Z         {
2026-08-20T02:19:34.0254675Z           "ref": "webutils",
2026-08-20T02:19:34.0254788Z           "type": "suggests",
2026-08-20T02:19:34.0254912Z           "package": "webutils",
2026-08-20T02:19:34.0255007Z           "op": "",
2026-08-20T02:19:34.0255112Z           "version": ""
2026-08-20T02:19:34.0255188Z         }
2026-08-20T02:19:34.0255261Z       ],
2026-08-20T02:19:34.0255364Z       "vignettes": false,
2026-08-20T02:19:34.0255489Z       "needscompilation": false,
2026-08-20T02:19:34.0255585Z       "metadata": {
2026-08-20T02:19:34.0255707Z         "RemoteType": "standard",
2026-08-20T02:19:34.0255822Z         "RemotePkgRef": "curl",
2026-08-20T02:19:34.0255936Z         "RemoteRef": "curl",
2026-08-20T02:19:34.0256255Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/resolute/latest",
2026-08-20T02:19:34.0256501Z         "RemotePkgPlatform": "aarch64-unknown-linux-gnu-ubuntu-26.04",
2026-08-20T02:19:34.0256614Z         "RemoteSha": "7.1.0"
2026-08-20T02:19:34.0256683Z       },
2026-08-20T02:19:34.0257104Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/resolute/latest/src/contrib/curl_7.1.0.tar.gz"],
2026-08-20T02:19:34.0257727Z       "target": "src/contrib/aarch64-unknown-linux-gnu-ubuntu-26.04/4.6/curl_7.1.0.tar.gz",
2026-08-20T02:19:34.0257934Z       "platform": "aarch64-unknown-linux-gnu-ubuntu-26.04",
2026-08-20T02:19:34.0258041Z       "rversion": "4.6",
2026-08-20T02:19:34.0258147Z       "directpkg": false,
2026-08-20T02:19:34.0258282Z       "license": "MIT + file LICENSE",
2026-08-20T02:19:34.0258455Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-08-20T02:19:34.0258555Z       "params": [],
2026-08-20T02:19:34.0258666Z       "install_args": [],
2026-08-20T02:19:34.0258778Z       "repotype": "cranlike",
2026-08-20T02:19:34.0259107Z       "sysreqs": "libcurl (>= 7.73): libcurl-devel (rpm) or\n        libcurl4-openssl-dev (deb)",
2026-08-20T02:19:34.0259218Z       "sysreqs_packages": [
2026-08-20T02:19:34.0259293Z         {
2026-08-20T02:19:34.0259404Z           "sysreq": "libcurl",
2026-08-20T02:19:34.0259560Z           "packages": ["libcurl4-openssl-dev"],
2026-08-20T02:19:34.0259680Z           "pre_install": {},
2026-08-20T02:19:34.0259791Z           "post_install": {}
2026-08-20T02:19:34.0259876Z         },
2026-08-20T02:19:34.0259946Z         {
2026-08-20T02:19:34.0260061Z           "sysreq": "openssl",
2026-08-20T02:19:34.0260189Z           "packages": ["libssl-dev"],
2026-08-20T02:19:34.0260302Z           "pre_install": {},
2026-08-20T02:19:34.0260414Z           "post_install": {}
2026-08-20T02:19:34.0260486Z         }
2026-08-20T02:19:34.0260555Z       ]
2026-08-20T02:19:34.0260619Z     },
2026-08-20T02:19:34.0260684Z     {
2026-08-20T02:19:34.0260781Z       "ref": "digest",
2026-08-20T02:19:34.0260890Z       "package": "digest",
2026-08-20T02:19:34.0260999Z       "version": "0.6.39",
2026-08-20T02:19:34.0261103Z       "type": "standard",
2026-08-20T02:19:34.0261205Z       "direct": false,
2026-08-20T02:19:34.0261303Z       "binary": true,
2026-08-20T02:19:34.0261415Z       "dependencies": [],
2026-08-20T02:19:34.0261501Z       "deps": [
2026-08-20T02:19:34.0261581Z         {
2026-08-20T02:19:34.0261681Z           "ref": "R",
2026-08-20T02:19:34.0261796Z           "type": "depends",
2026-08-20T02:19:34.0261906Z           "package": "R",
2026-08-20T02:19:34.0262001Z           "op": ">=",
2026-08-20T02:19:34.0262112Z           "version": "3.3.0"
2026-08-20T02:19:34.0262192Z         },
2026-08-20T02:19:34.0262267Z         {
2026-08-20T02:19:34.0262378Z           "ref": "rbenchmark",
2026-08-20T02:19:34.0262494Z           "type": "suggests",
2026-08-20T02:19:34.0262618Z           "package": "rbenchmark",
2026-08-20T02:19:34.0262710Z           "op": "",
2026-08-20T02:19:34.0262812Z           "version": ""
2026-08-20T02:19:34.0262892Z         },
2026-08-20T02:19:34.0262968Z         {
2026-08-20T02:19:34.0263094Z           "ref": "simplermarkdown",
2026-08-20T02:19:34.0263221Z           "type": "suggests",
2026-08-20T02:19:34.0263360Z           "package": "simplermarkdown",
2026-08-20T02:19:34.0263454Z           "op": "",
2026-08-20T02:19:34.0263563Z           "version": ""
2026-08-20T02:19:34.0263645Z         },
2026-08-20T02:19:34.0263720Z         {
2026-08-20T02:19:34.0263832Z           "ref": "tinytest",
2026-08-20T02:19:34.0263949Z           "type": "suggests",
2026-08-20T02:19:34.0264071Z           "package": "tinytest",
2026-08-20T02:19:34.0264356Z           "op": "",
2026-08-20T02:19:34.0264483Z           "version": ""
2026-08-20T02:19:34.0264563Z         },
2026-08-20T02:19:34.0264639Z         {
2026-08-20T02:19:34.0264740Z           "ref": "utils",
2026-08-20T02:19:34.0264854Z           "type": "imports",
2026-08-20T02:19:34.0264968Z           "package": "utils",
2026-08-20T02:19:34.0265059Z           "op": "",
2026-08-20T02:19:34.0265162Z           "version": ""
2026-08-20T02:19:34.0265232Z         }
2026-08-20T02:19:34.0265304Z       ],
2026-08-20T02:19:34.0265408Z       "vignettes": false,
2026-08-20T02:19:34.0265532Z       "needscompilation": false,
2026-08-20T02:19:34.0265630Z       "metadata": {
2026-08-20T02:19:34.0265749Z         "RemoteType": "standard",
2026-08-20T02:19:34.0266074Z         "RemotePkgRef": "digest",
2026-08-20T02:19:34.0266187Z         "RemoteRef": "digest",
2026-08-20T02:19:34.0266610Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/resolute/latest",
2026-08-20T02:19:34.0266865Z         "RemotePkgPlatform": "aarch64-unknown-linux-gnu-ubuntu-26.04",
2026-08-20T02:19:34.0266977Z         "RemoteSha": "0.6.39"
2026-08-20T02:19:34.0267054Z       },
2026-08-20T02:19:34.0267487Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/resolute/latest/src/contrib/digest_0.6.39.tar.gz"],
2026-08-20T02:19:34.0267827Z       "target": "src/contrib/aarch64-unknown-linux-gnu-ubuntu-26.04/4.6/digest_0.6.39.tar.gz",
2026-08-20T02:19:34.0268027Z       "platform": "aarch64-unknown-linux-gnu-ubuntu-26.04",
2026-08-20T02:19:34.0268134Z       "rversion": "4.6",
2026-08-20T02:19:34.0268242Z       "directpkg": false,
2026-08-20T02:19:34.0268359Z       "license": "GPL (>= 2)",
2026-08-20T02:19:34.0268536Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-08-20T02:19:34.0268638Z       "params": [],
2026-08-20T02:19:34.0268751Z       "install_args": [],
2026-08-20T02:19:34.0268863Z       "repotype": "cranlike",
2026-08-20T02:19:34.0268963Z       "sysreqs": "",
2026-08-20T02:19:34.0269076Z       "sysreqs_packages": {}
2026-08-20T02:19:34.0269140Z     },
2026-08-20T02:19:34.0269205Z     {
2026-08-20T02:19:34.0269314Z       "ref": "prettyunits",
2026-08-20T02:19:34.0269434Z       "package": "prettyunits",
2026-08-20T02:19:34.0269537Z       "version": "1.2.0",
2026-08-20T02:19:34.0269645Z       "type": "standard",
2026-08-20T02:19:34.0269741Z       "direct": false,
2026-08-20T02:19:34.0269842Z       "binary": true,
2026-08-20T02:19:34.0269951Z       "dependencies": [],
2026-08-20T02:19:34.0270037Z       "deps": [
2026-08-20T02:19:34.0270112Z         {
2026-08-20T02:19:34.0270222Z           "ref": "codetools",
2026-08-20T02:19:34.0270337Z           "type": "suggests",
2026-08-20T02:19:34.0270458Z           "package": "codetools",
2026-08-20T02:19:34.0270556Z           "op": "",
2026-08-20T02:19:34.0270658Z           "version": ""
2026-08-20T02:19:34.0270739Z         },
2026-08-20T02:19:34.0270815Z         {
2026-08-20T02:19:34.0270913Z           "ref": "covr",
2026-08-20T02:19:34.0271028Z           "type": "suggests",
2026-08-20T02:19:34.0271139Z           "package": "covr",
2026-08-20T02:19:34.0271233Z           "op": "",
2026-08-20T02:19:34.0271336Z           "version": ""
2026-08-20T02:19:34.0271419Z         },
2026-08-20T02:19:34.0271495Z         {
2026-08-20T02:19:34.0271591Z           "ref": "R",
2026-08-20T02:19:34.0271703Z           "type": "depends",
2026-08-20T02:19:34.0271806Z           "package": "R",
2026-08-20T02:19:34.0271903Z           "op": ">=",
2026-08-20T02:19:34.0272012Z           "version": "2.10"
2026-08-20T02:19:34.0272090Z         },
2026-08-20T02:19:34.0272165Z         {
2026-08-20T02:19:34.0272274Z           "ref": "testthat",
2026-08-20T02:19:34.0272389Z           "type": "suggests",
2026-08-20T02:19:34.0272514Z           "package": "testthat",
2026-08-20T02:19:34.0272611Z           "op": "",
2026-08-20T02:19:34.0272716Z           "version": ""
2026-08-20T02:19:34.0272791Z         }
2026-08-20T02:19:34.0272867Z       ],
2026-08-20T02:19:34.0272972Z       "vignettes": false,
2026-08-20T02:19:34.0273098Z       "needscompilation": false,
2026-08-20T02:19:34.0273192Z       "metadata": {
2026-08-20T02:19:34.0273315Z         "RemoteType": "standard",
2026-08-20T02:19:34.0273449Z         "RemotePkgRef": "prettyunits",
2026-08-20T02:19:34.0273581Z         "RemoteRef": "prettyunits",
2026-08-20T02:19:34.0273899Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/resolute/latest",
2026-08-20T02:19:34.0274337Z         "RemotePkgPlatform": "aarch64-unknown-linux-gnu-ubuntu-26.04",
2026-08-20T02:19:34.0274499Z         "RemoteSha": "1.2.0"
2026-08-20T02:19:34.0274571Z       },
2026-08-20T02:19:34.0275033Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/resolute/latest/src/contrib/prettyunits_1.2.0.tar.gz"],
2026-08-20T02:19:34.0275705Z       "target": "src/contrib/aarch64-unknown-linux-gnu-ubuntu-26.04/4.6/prettyunits_1.2.0.tar.gz",
2026-08-20T02:19:34.0275919Z       "platform": "aarch64-unknown-linux-gnu-ubuntu-26.04",
2026-08-20T02:19:34.0276028Z       "rversion": "4.6",
2026-08-20T02:19:34.0276133Z       "directpkg": false,
2026-08-20T02:19:34.0276266Z       "license": "MIT + file LICENSE",
2026-08-20T02:19:34.0276441Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-08-20T02:19:34.0276543Z       "params": [],
2026-08-20T02:19:34.0276653Z       "install_args": [],
2026-08-20T02:19:34.0276766Z       "repotype": "cranlike",
2026-08-20T02:19:34.0276866Z       "sysreqs": "",
2026-08-20T02:19:34.0276979Z       "sysreqs_packages": {}
2026-08-20T02:19:34.0277045Z     },
2026-08-20T02:19:34.0277107Z     {
2026-08-20T02:19:34.0277242Z       "ref": "any::rcmdcheck",
2026-08-20T02:19:34.0277359Z       "package": "rcmdcheck",
2026-08-20T02:19:34.0277462Z       "version": "1.4.0",
2026-08-20T02:19:34.0277565Z       "type": "any",
2026-08-20T02:19:34.0277661Z       "direct": true,
2026-08-20T02:19:34.0277768Z       "binary": true,
2026-08-20T02:19:34.0278271Z       "dependencies": ["callr", "cli", "curl", "desc", "digest", "pkgbuild", "prettyunits", "R6", "rprojroot", "sessioninfo", "withr", "xopen"],
2026-08-20T02:19:34.0278362Z       "deps": [
2026-08-20T02:19:34.0278441Z         {
2026-08-20T02:19:34.0278543Z           "ref": "callr",
2026-08-20T02:19:34.0278655Z           "type": "imports",
2026-08-20T02:19:34.0278765Z           "package": "callr",
2026-08-20T02:19:34.0278865Z           "op": ">=",
2026-08-20T02:19:34.0278979Z           "version": "3.1.1.9000"
2026-08-20T02:19:34.0279064Z         },
2026-08-20T02:19:34.0279138Z         {
2026-08-20T02:19:34.0279238Z           "ref": "cli",
2026-08-20T02:19:34.0279353Z           "type": "imports",
2026-08-20T02:19:34.0279461Z           "package": "cli",
2026-08-20T02:19:34.0279560Z           "op": ">=",
2026-08-20T02:19:34.0279671Z           "version": "3.0.0"
2026-08-20T02:19:34.0279754Z         },
2026-08-20T02:19:34.0279826Z         {
2026-08-20T02:19:34.0279931Z           "ref": "covr",
2026-08-20T02:19:34.0280045Z           "type": "suggests",
2026-08-20T02:19:34.0280154Z           "package": "covr",
2026-08-20T02:19:34.0280250Z           "op": "",
2026-08-20T02:19:34.0280348Z           "version": ""
2026-08-20T02:19:34.0280431Z         },
2026-08-20T02:19:34.0280506Z         {
2026-08-20T02:19:34.0280606Z           "ref": "curl",
2026-08-20T02:19:34.0280717Z           "type": "imports",
2026-08-20T02:19:34.0280823Z           "package": "curl",
2026-08-20T02:19:34.0280917Z           "op": "",
2026-08-20T02:19:34.0281018Z           "version": ""
2026-08-20T02:19:34.0281105Z         },
2026-08-20T02:19:34.0281177Z         {
2026-08-20T02:19:34.0281281Z           "ref": "desc",
2026-08-20T02:19:34.0281394Z           "type": "imports",
2026-08-20T02:19:34.0281502Z           "package": "desc",
2026-08-20T02:19:34.0281599Z           "op": ">=",
2026-08-20T02:19:34.0281709Z           "version": "1.2.0"
2026-08-20T02:19:34.0281791Z         },
2026-08-20T02:19:34.0281866Z         {
2026-08-20T02:19:34.0281977Z           "ref": "digest",
2026-08-20T02:19:34.0282088Z           "type": "imports",
2026-08-20T02:19:34.0282201Z           "package": "digest",
2026-08-20T02:19:34.0282297Z           "op": "",
2026-08-20T02:19:34.0282399Z           "version": ""
2026-08-20T02:19:34.0282481Z         },
2026-08-20T02:19:34.0282554Z         {
2026-08-20T02:19:34.0282661Z           "ref": "knitr",
2026-08-20T02:19:34.0282776Z           "type": "suggests",
2026-08-20T02:19:34.0282887Z           "package": "knitr",
2026-08-20T02:19:34.0282984Z           "op": "",
2026-08-20T02:19:34.0283084Z           "version": ""
2026-08-20T02:19:34.0283167Z         },
2026-08-20T02:19:34.0283238Z         {
2026-08-20T02:19:34.0283346Z           "ref": "mockery",
2026-08-20T02:19:34.0283461Z           "type": "suggests",
