2026-05-18T00:14:16.7582060Z         "RemoteRef": "rstudioapi",
2026-05-18T00:14:16.7637586Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:16.7637685Z       "params": [],
2026-05-18T00:14:16.7637794Z       "install_args": "",
2026-05-18T00:14:16.7637903Z       "repotype": "cranlike",
2026-05-18T00:14:16.7637996Z       "sysreqs": "",
2026-05-18T00:14:16.7638104Z       "sysreqs_packages": {}
2026-05-18T00:14:16.7638176Z     },
2026-05-18T00:14:16.7638237Z     {
2026-05-18T00:14:16.7638471Z       "ref": "any::sessioninfo",
2026-05-18T00:14:16.7638592Z       "package": "sessioninfo",
2026-05-18T00:14:16.7638693Z       "version": "1.2.3",
2026-05-18T00:14:16.7638787Z       "type": "any",
2026-05-18T00:14:16.7639018Z       "direct": true,
2026-05-18T00:14:16.7639114Z       "binary": true,
2026-05-18T00:14:16.7639227Z       "dependencies": ["cli"],
2026-05-18T00:14:16.7639332Z       "vignettes": false,
2026-05-18T00:14:16.7639456Z       "needscompilation": false,
2026-05-18T00:14:16.7639547Z       "metadata": {
2026-05-18T00:14:16.7639657Z         "RemoteType": "any",
2026-05-18T00:14:16.7639808Z         "RemotePkgRef": "any::sessioninfo",
2026-05-18T00:14:16.7640049Z         "RemoteRef": "any::sessioninfo",
2026-05-18T00:14:16.7640322Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:14:16.7640524Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:16.7640626Z         "RemoteSha": "1.2.3"
2026-05-18T00:14:16.7640698Z       },
2026-05-18T00:14:16.7641112Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/sessioninfo_1.2.3.tar.gz"],
2026-05-18T00:14:16.7641418Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/sessioninfo_1.2.3.tar.gz",
2026-05-18T00:14:16.7641584Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:16.7641687Z       "rversion": "4.6",
2026-05-18T00:14:16.7641794Z       "directpkg": true,
2026-05-18T00:14:16.7641895Z       "license": "GPL-2",
2026-05-18T00:14:16.7642057Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:16.7642155Z       "params": [],
2026-05-18T00:14:16.7642259Z       "install_args": "",
2026-05-18T00:14:16.7642371Z       "repotype": "cranlike",
2026-05-18T00:14:16.7642465Z       "sysreqs": "",
2026-05-18T00:14:16.7642572Z       "sysreqs_packages": {}
2026-05-18T00:14:16.7642637Z     },
2026-05-18T00:14:16.7642700Z     {
2026-05-18T00:14:16.7642815Z       "ref": "prettyunits",
2026-05-18T00:14:16.7642927Z       "package": "prettyunits",
2026-05-18T00:14:16.7643027Z       "version": "1.2.0",
2026-05-18T00:14:16.7643134Z       "type": "standard",
2026-05-18T00:14:16.7643231Z       "direct": false,
2026-05-18T00:14:16.7643326Z       "binary": true,
2026-05-18T00:14:16.7643429Z       "dependencies": [],
2026-05-18T00:14:16.7643537Z       "vignettes": false,
2026-05-18T00:14:16.7643651Z       "needscompilation": false,
2026-05-18T00:14:16.7643744Z       "metadata": {
2026-05-18T00:14:16.7643869Z         "RemoteType": "standard",
2026-05-18T00:14:16.7643996Z         "RemotePkgRef": "prettyunits",
2026-05-18T00:14:16.7644116Z         "RemoteRef": "prettyunits",
2026-05-18T00:14:16.7644405Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:14:16.7644607Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:16.7644712Z         "RemoteSha": "1.2.0"
2026-05-18T00:14:16.7644789Z       },
2026-05-18T00:14:16.7645195Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/prettyunits_1.2.0.tar.gz"],
2026-05-18T00:14:16.7645487Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/prettyunits_1.2.0.tar.gz",
2026-05-18T00:14:16.7645650Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:16.7645758Z       "rversion": "4.6",
2026-05-18T00:14:16.7645858Z       "directpkg": false,
2026-05-18T00:14:16.7645979Z       "license": "MIT + file LICENSE",
2026-05-18T00:14:16.7646146Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:16.7646239Z       "params": [],
2026-05-18T00:14:16.7646341Z       "install_args": "",
2026-05-18T00:14:16.7646457Z       "repotype": "cranlike",
2026-05-18T00:14:16.7646549Z       "sysreqs": "",
2026-05-18T00:14:16.7646657Z       "sysreqs_packages": {}
2026-05-18T00:14:16.7646720Z     },
2026-05-18T00:14:16.7646792Z     {
2026-05-18T00:14:16.7647021Z       "ref": "any::rcmdcheck",
2026-05-18T00:14:16.7647130Z       "package": "rcmdcheck",
2026-05-18T00:14:16.7647238Z       "version": "1.4.0",
2026-05-18T00:14:16.7647337Z       "type": "any",
2026-05-18T00:14:16.7647431Z       "direct": true,
2026-05-18T00:14:16.7647529Z       "binary": true,
2026-05-18T00:14:16.7648151Z       "dependencies": ["callr", "cli", "curl", "desc", "digest", "pkgbuild", "prettyunits", "R6", "rprojroot", "sessioninfo", "withr", "xopen"],
2026-05-18T00:14:16.7648258Z       "vignettes": false,
2026-05-18T00:14:16.7648378Z       "needscompilation": false,
2026-05-18T00:14:16.7648476Z       "metadata": {
2026-05-18T00:14:16.7648583Z         "RemoteType": "any",
2026-05-18T00:14:16.7648723Z         "RemotePkgRef": "any::rcmdcheck",
2026-05-18T00:14:16.7649007Z         "RemoteRef": "any::rcmdcheck",
2026-05-18T00:14:16.7649298Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:14:16.7649506Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:16.7649617Z         "RemoteSha": "1.4.0"
2026-05-18T00:14:16.7649687Z       },
2026-05-18T00:14:16.7650154Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rcmdcheck_1.4.0.tar.gz"],
2026-05-18T00:14:16.7650608Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rcmdcheck_1.4.0.tar.gz",
2026-05-18T00:14:16.7650860Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:16.7651017Z       "rversion": "4.6",
2026-05-18T00:14:16.7651137Z       "directpkg": true,
2026-05-18T00:14:16.7651276Z       "license": "MIT + file LICENSE",
2026-05-18T00:14:16.7651450Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:16.7651551Z       "params": [],
2026-05-18T00:14:16.7651663Z       "install_args": "",
2026-05-18T00:14:16.7651775Z       "repotype": "cranlike",
2026-05-18T00:14:16.7651865Z       "sysreqs": "",
2026-05-18T00:14:16.7651978Z       "sysreqs_packages": {}
2026-05-18T00:14:16.7652042Z     },
2026-05-18T00:14:16.7652105Z     {
2026-05-18T00:14:16.7652199Z       "ref": "xopen",
2026-05-18T00:14:16.7652312Z       "package": "xopen",
2026-05-18T00:14:16.7652409Z       "version": "1.0.1",
2026-05-18T00:14:16.7652507Z       "type": "standard",
2026-05-18T00:14:16.7652609Z       "direct": false,
2026-05-18T00:14:16.7652708Z       "binary": true,
2026-05-18T00:14:16.7652833Z       "dependencies": ["processx"],
2026-05-18T00:14:16.7652939Z       "vignettes": false,
2026-05-18T00:14:16.7653056Z       "needscompilation": false,
2026-05-18T00:14:16.7653148Z       "metadata": {
2026-05-18T00:14:16.7653264Z         "RemoteType": "standard",
2026-05-18T00:14:16.7653386Z         "RemotePkgRef": "xopen",
2026-05-18T00:14:16.7653499Z         "RemoteRef": "xopen",
2026-05-18T00:14:16.7653781Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:14:16.7653993Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:16.7654097Z         "RemoteSha": "1.0.1"
2026-05-18T00:14:16.7654169Z       },
2026-05-18T00:14:16.7654573Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xopen_1.0.1.tar.gz"],
2026-05-18T00:14:16.7654849Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xopen_1.0.1.tar.gz",
2026-05-18T00:14:16.7655021Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:16.7655131Z       "rversion": "4.6",
2026-05-18T00:14:16.7655234Z       "directpkg": false,
2026-05-18T00:14:16.7655355Z       "license": "MIT + file LICENSE",
2026-05-18T00:14:16.7655517Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:16.7655614Z       "params": [],
2026-05-18T00:14:16.7655712Z       "install_args": "",
2026-05-18T00:14:16.7655822Z       "repotype": "cranlike",
2026-05-18T00:14:16.7655918Z       "sysreqs": "",
2026-05-18T00:14:16.7656024Z       "sysreqs_packages": {}
2026-05-18T00:14:16.7656087Z     },
2026-05-18T00:14:16.7656151Z     {
2026-05-18T00:14:16.7656272Z       "ref": "any::decor",
2026-05-18T00:14:16.7656372Z       "package": "decor",
2026-05-18T00:14:16.7656468Z       "version": "1.0.2",
2026-05-18T00:14:16.7656569Z       "type": "any",
2026-05-18T00:14:16.7656664Z       "direct": true,
2026-05-18T00:14:16.7656758Z       "binary": true,
2026-05-18T00:14:16.7657156Z       "dependencies": ["tibble", "vctrs"],
2026-05-18T00:14:16.7657258Z       "vignettes": false,
2026-05-18T00:14:16.7657373Z       "needscompilation": false,
2026-05-18T00:14:16.7657462Z       "metadata": {
2026-05-18T00:14:16.7657574Z         "RemoteType": "any",
2026-05-18T00:14:16.7657702Z         "RemotePkgRef": "any::decor",
2026-05-18T00:14:16.7657819Z         "RemoteRef": "any::decor",
2026-05-18T00:14:16.7658216Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:14:16.7658418Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:16.7658523Z         "RemoteSha": "1.0.2"
2026-05-18T00:14:16.7658599Z       },
2026-05-18T00:14:16.7658987Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/decor_1.0.2.tar.gz"],
2026-05-18T00:14:16.7659260Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/decor_1.0.2.tar.gz",
2026-05-18T00:14:16.7659431Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:16.7659540Z       "rversion": "4.6",
2026-05-18T00:14:16.7659640Z       "directpkg": true,
2026-05-18T00:14:16.7659762Z       "license": "MIT + file LICENSE",
2026-05-18T00:14:16.7659939Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:16.7660032Z       "params": [],
2026-05-18T00:14:16.7660133Z       "install_args": "",
2026-05-18T00:14:16.7660255Z       "repotype": "cranlike",
2026-05-18T00:14:16.7660347Z       "sysreqs": "",
2026-05-18T00:14:16.7660454Z       "sysreqs_packages": {}
2026-05-18T00:14:16.7660527Z     },
2026-05-18T00:14:16.7660590Z     {
2026-05-18T00:14:16.7660785Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-18T00:14:16.7660888Z       "package": "class",
2026-05-18T00:14:16.7660998Z       "version": "7.3-23",
2026-05-18T00:14:16.7661102Z       "type": "installed",
2026-05-18T00:14:16.7661202Z       "direct": false,
2026-05-18T00:14:16.7661302Z       "binary": true,
2026-05-18T00:14:16.7661419Z       "dependencies": ["MASS"],
2026-05-18T00:14:16.7661523Z       "vignettes": false,
2026-05-18T00:14:16.7661636Z       "needscompilation": true,
2026-05-18T00:14:16.7661734Z       "metadata": {
2026-05-18T00:14:16.7661852Z         "RemoteType": "installed",
2026-05-18T00:14:16.7662082Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-18T00:14:16.7662251Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:14:16.7662364Z         "RemoteSha": "7.3-23"
2026-05-18T00:14:16.7662436Z       },
2026-05-18T00:14:16.7662536Z       "sources": [],
2026-05-18T00:14:16.7662690Z       "target": "src/contrib/class_7.3-23.tar.gz",
2026-05-18T00:14:16.7662820Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:14:16.7662932Z       "rversion": "R 4.6.0",
2026-05-18T00:14:16.7663185Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:31 UTC; unix",
2026-05-18T00:14:16.7663299Z       "directpkg": false,
2026-05-18T00:14:16.7663423Z       "license": "GPL-2 | GPL-3",
2026-05-18T00:14:16.7663624Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:16.7663731Z       "params": [],
2026-05-18T00:14:16.7663837Z       "install_args": "",
2026-05-18T00:14:16.7663950Z       "repotype": "cran",
2026-05-18T00:14:16.7664061Z       "sysreqs_packages": {}
2026-05-18T00:14:16.7664129Z     },
2026-05-18T00:14:16.7664200Z     {
2026-05-18T00:14:16.7664418Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-18T00:14:16.7664540Z       "package": "KernSmooth",
2026-05-18T00:14:16.7664646Z       "version": "2.23-26",
2026-05-18T00:14:16.7664759Z       "type": "installed",
2026-05-18T00:14:16.7664859Z       "direct": false,
2026-05-18T00:14:16.7664955Z       "binary": true,
2026-05-18T00:14:16.7665067Z       "dependencies": [],
2026-05-18T00:14:16.7665167Z       "vignettes": false,
2026-05-18T00:14:16.7665282Z       "needscompilation": true,
2026-05-18T00:14:16.7665379Z       "metadata": {
2026-05-18T00:14:16.7665498Z         "RemoteType": "installed",
2026-05-18T00:14:16.7665861Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-18T00:14:16.7666026Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:14:16.7666144Z         "RemoteSha": "2.23-26"
2026-05-18T00:14:16.7666219Z       },
2026-05-18T00:14:16.7666313Z       "sources": [],
2026-05-18T00:14:16.7666495Z       "target": "src/contrib/KernSmooth_2.23-26.tar.gz",
2026-05-18T00:14:16.7666735Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:14:16.7666844Z       "rversion": "R 4.6.0",
2026-05-18T00:14:16.7667193Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:26 UTC; unix",
2026-05-18T00:14:16.7667299Z       "directpkg": false,
2026-05-18T00:14:16.7667408Z       "license": "Unlimited",
2026-05-18T00:14:16.7667578Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:16.7667680Z       "params": [],
2026-05-18T00:14:16.7667783Z       "install_args": "",
2026-05-18T00:14:16.7667887Z       "repotype": "cran",
2026-05-18T00:14:16.7668007Z       "sysreqs_packages": {}
2026-05-18T00:14:16.7668072Z     },
2026-05-18T00:14:16.7668138Z     {
2026-05-18T00:14:16.7668324Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-18T00:14:16.7668429Z       "package": "MASS",
2026-05-18T00:14:16.7668534Z       "version": "7.3-65",
2026-05-18T00:14:16.7668639Z       "type": "installed",
2026-05-18T00:14:16.7668743Z       "direct": false,
2026-05-18T00:14:16.7668841Z       "binary": true,
2026-05-18T00:14:16.7668946Z       "dependencies": [],
2026-05-18T00:14:16.7669054Z       "vignettes": false,
2026-05-18T00:14:16.7669168Z       "needscompilation": true,
2026-05-18T00:14:16.7669260Z       "metadata": {
2026-05-18T00:14:16.7669383Z         "RemoteType": "installed",
2026-05-18T00:14:16.7669610Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-18T00:14:16.7669766Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:14:16.7669876Z         "RemoteSha": "7.3-65"
2026-05-18T00:14:16.7669957Z       },
2026-05-18T00:14:16.7670052Z       "sources": [],
2026-05-18T00:14:16.7670205Z       "target": "src/contrib/MASS_7.3-65.tar.gz",
2026-05-18T00:14:16.7670340Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:14:16.7670447Z       "rversion": "R 4.6.0",
2026-05-18T00:14:16.7670671Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 08:58:08 UTC; unix",
2026-05-18T00:14:16.7670775Z       "directpkg": false,
2026-05-18T00:14:16.7670895Z       "license": "GPL-2 | GPL-3",
2026-05-18T00:14:16.7671059Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:16.7671152Z       "params": [],
2026-05-18T00:14:16.7671259Z       "install_args": "",
2026-05-18T00:14:16.7671362Z       "repotype": "cran",
2026-05-18T00:14:16.7671469Z       "sysreqs_packages": {}
2026-05-18T00:14:16.7671543Z     }
2026-05-18T00:14:16.7671606Z   ],
2026-05-18T00:14:16.7671693Z   "sysreqs": {
2026-05-18T00:14:16.7671788Z     "os": "linux",
2026-05-18T00:14:16.7671896Z     "distribution": "ubuntu",
2026-05-18T00:14:16.7671997Z     "version": "24.04",
2026-05-18T00:14:16.7672084Z     "url": null,
2026-05-18T00:14:16.7672227Z     "pre_install": ["apt-get -y update"],
2026-05-18T00:14:16.7673958Z     "install_scripts": ["apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libxml2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev"],
2026-05-18T00:14:16.7674070Z     "post_install": {},
2026-05-18T00:14:16.7675890Z     "packages": ["xz-utils", "pandoc", "cmake", "libcurl4-openssl-dev", "libssl-dev", "make", "libuv1-dev", "libzstd-dev", "libabsl-dev", "libgdal-dev", "gdal-bin", "libgeos-dev", "libproj-dev", "libsqlite3-dev", "libicu-dev", "libudunits2-dev", "libxml2-dev", "libx11-dev", "git", "libgit2-dev", "zlib1g-dev", "libmagick++-dev", "gsfonts", "libfreetype6-dev", "libjpeg-dev", "libpng-dev", "libtiff-dev", "libwebp-dev", "libfontconfig1-dev", "libfribidi-dev", "libharfbuzz-dev", "libnode-dev"]
2026-05-18T00:14:16.7676088Z   }
2026-05-18T00:14:16.7676166Z }
2026-05-18T00:14:16.7677302Z ##[endgroup]
2026-05-18T00:14:16.8268801Z ##[group]Run actions/cache@27d5ce7f107fe9357f9df03efb73ab90386fccae
2026-05-18T00:14:16.8268901Z with:
2026-05-18T00:14:16.8269507Z   path: /home/runner/work/_temp/Library/*
renv/library
!/home/runner/work/_temp/Library/pak
!/home/runner/work/_temp/Library/_cache

2026-05-18T00:14:16.8269908Z   key: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-1ef345ceba30fee768914f7335576fb18aa158c42b2211b5a80331b28f9a7ac9
2026-05-18T00:14:16.8270101Z   restore-keys: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-
2026-05-18T00:14:16.8270200Z   enableCrossOsArchive: false
2026-05-18T00:14:16.8270281Z   fail-on-cache-miss: false
2026-05-18T00:14:16.8270358Z   lookup-only: false
2026-05-18T00:14:16.8270449Z   save-always: false
2026-05-18T00:14:16.8270516Z env:
2026-05-18T00:14:16.8270598Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-18T00:14:16.8270696Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-18T00:14:16.8270782Z   R_KEEP_PKG_SOURCE: yes
2026-05-18T00:14:16.8270862Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-18T00:14:16.8270951Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-18T00:14:16.8271030Z   RGL_USE_NULL: true
2026-05-18T00:14:16.8271166Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-18T00:14:16.8271281Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-18T00:14:16.8271413Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-18T00:14:16.8271509Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-18T00:14:16.8271607Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-18T00:14:16.8271699Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-18T00:14:16.8271783Z   _R_CHECK_DATALIST_: true
2026-05-18T00:14:16.8271868Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
