2026-05-18T00:18:39.9408068Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rstudioapi_0.18.0.tar.gz",
2026-05-18T00:18:39.9475087Z       "package": "sessioninfo",
2026-05-18T00:18:39.9475185Z       "version": "1.2.3",
2026-05-18T00:18:39.9475280Z       "type": "any",
2026-05-18T00:18:39.9475514Z       "direct": true,
2026-05-18T00:18:39.9475605Z       "binary": true,
2026-05-18T00:18:39.9475720Z       "dependencies": ["cli"],
2026-05-18T00:18:39.9475819Z       "vignettes": false,
2026-05-18T00:18:39.9475932Z       "needscompilation": false,
2026-05-18T00:18:39.9476025Z       "metadata": {
2026-05-18T00:18:39.9476130Z         "RemoteType": "any",
2026-05-18T00:18:39.9476271Z         "RemotePkgRef": "any::sessioninfo",
2026-05-18T00:18:39.9476402Z         "RemoteRef": "any::sessioninfo",
2026-05-18T00:18:39.9476817Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:39.9477025Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:39.9477129Z         "RemoteSha": "1.2.3"
2026-05-18T00:18:39.9477201Z       },
2026-05-18T00:18:39.9477646Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/sessioninfo_1.2.3.tar.gz"],
2026-05-18T00:18:39.9477962Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/sessioninfo_1.2.3.tar.gz",
2026-05-18T00:18:39.9478137Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:39.9478237Z       "rversion": "4.6",
2026-05-18T00:18:39.9478336Z       "directpkg": true,
2026-05-18T00:18:39.9478440Z       "license": "GPL-2",
2026-05-18T00:18:39.9478606Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:39.9478697Z       "params": [],
2026-05-18T00:18:39.9478799Z       "install_args": "",
2026-05-18T00:18:39.9478916Z       "repotype": "cranlike",
2026-05-18T00:18:39.9479011Z       "sysreqs": "",
2026-05-18T00:18:39.9479115Z       "sysreqs_packages": {}
2026-05-18T00:18:39.9479180Z     },
2026-05-18T00:18:39.9479239Z     {
2026-05-18T00:18:39.9479342Z       "ref": "prettyunits",
2026-05-18T00:18:39.9479457Z       "package": "prettyunits",
2026-05-18T00:18:39.9479553Z       "version": "1.2.0",
2026-05-18T00:18:39.9479651Z       "type": "standard",
2026-05-18T00:18:39.9479744Z       "direct": false,
2026-05-18T00:18:39.9479845Z       "binary": true,
2026-05-18T00:18:39.9479945Z       "dependencies": [],
2026-05-18T00:18:39.9480044Z       "vignettes": false,
2026-05-18T00:18:39.9480163Z       "needscompilation": false,
2026-05-18T00:18:39.9480251Z       "metadata": {
2026-05-18T00:18:39.9480363Z         "RemoteType": "standard",
2026-05-18T00:18:39.9480488Z         "RemotePkgRef": "prettyunits",
2026-05-18T00:18:39.9480736Z         "RemoteRef": "prettyunits",
2026-05-18T00:18:39.9481029Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:39.9481237Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:39.9481349Z         "RemoteSha": "1.2.0"
2026-05-18T00:18:39.9481415Z       },
2026-05-18T00:18:39.9481851Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/prettyunits_1.2.0.tar.gz"],
2026-05-18T00:18:39.9482166Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/prettyunits_1.2.0.tar.gz",
2026-05-18T00:18:39.9482335Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:39.9482434Z       "rversion": "4.6",
2026-05-18T00:18:39.9482540Z       "directpkg": false,
2026-05-18T00:18:39.9482663Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:39.9482829Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:39.9482919Z       "params": [],
2026-05-18T00:18:39.9483023Z       "install_args": "",
2026-05-18T00:18:39.9483129Z       "repotype": "cranlike",
2026-05-18T00:18:39.9483225Z       "sysreqs": "",
2026-05-18T00:18:39.9483334Z       "sysreqs_packages": {}
2026-05-18T00:18:39.9483394Z     },
2026-05-18T00:18:39.9483454Z     {
2026-05-18T00:18:39.9483575Z       "ref": "any::rcmdcheck",
2026-05-18T00:18:39.9483681Z       "package": "rcmdcheck",
2026-05-18T00:18:39.9483776Z       "version": "1.4.0",
2026-05-18T00:18:39.9483865Z       "type": "any",
2026-05-18T00:18:39.9483961Z       "direct": true,
2026-05-18T00:18:39.9484051Z       "binary": true,
2026-05-18T00:18:39.9484673Z       "dependencies": ["callr", "cli", "curl", "desc", "digest", "pkgbuild", "prettyunits", "R6", "rprojroot", "sessioninfo", "withr", "xopen"],
2026-05-18T00:18:39.9484782Z       "vignettes": false,
2026-05-18T00:18:39.9484894Z       "needscompilation": false,
2026-05-18T00:18:39.9484985Z       "metadata": {
2026-05-18T00:18:39.9485094Z         "RemoteType": "any",
2026-05-18T00:18:39.9485226Z         "RemotePkgRef": "any::rcmdcheck",
2026-05-18T00:18:39.9485455Z         "RemoteRef": "any::rcmdcheck",
2026-05-18T00:18:39.9485741Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:39.9485950Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:39.9486052Z         "RemoteSha": "1.4.0"
2026-05-18T00:18:39.9486118Z       },
2026-05-18T00:18:39.9486542Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rcmdcheck_1.4.0.tar.gz"],
2026-05-18T00:18:39.9486841Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rcmdcheck_1.4.0.tar.gz",
2026-05-18T00:18:39.9487009Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:39.9487113Z       "rversion": "4.6",
2026-05-18T00:18:39.9487211Z       "directpkg": true,
2026-05-18T00:18:39.9487335Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:39.9487504Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:39.9487593Z       "params": [],
2026-05-18T00:18:39.9487696Z       "install_args": "",
2026-05-18T00:18:39.9487803Z       "repotype": "cranlike",
2026-05-18T00:18:39.9487898Z       "sysreqs": "",
2026-05-18T00:18:39.9488001Z       "sysreqs_packages": {}
2026-05-18T00:18:39.9488061Z     },
2026-05-18T00:18:39.9488125Z     {
2026-05-18T00:18:39.9488215Z       "ref": "xopen",
2026-05-18T00:18:39.9488313Z       "package": "xopen",
2026-05-18T00:18:39.9488413Z       "version": "1.0.1",
2026-05-18T00:18:39.9488513Z       "type": "standard",
2026-05-18T00:18:39.9488606Z       "direct": false,
2026-05-18T00:18:39.9488701Z       "binary": true,
2026-05-18T00:18:39.9488826Z       "dependencies": ["processx"],
2026-05-18T00:18:39.9488923Z       "vignettes": false,
2026-05-18T00:18:39.9489035Z       "needscompilation": false,
2026-05-18T00:18:39.9489128Z       "metadata": {
2026-05-18T00:18:39.9489241Z         "RemoteType": "standard",
2026-05-18T00:18:39.9489352Z         "RemotePkgRef": "xopen",
2026-05-18T00:18:39.9489466Z         "RemoteRef": "xopen",
2026-05-18T00:18:39.9489765Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:39.9489966Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:39.9490067Z         "RemoteSha": "1.0.1"
2026-05-18T00:18:39.9490140Z       },
2026-05-18T00:18:39.9490543Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xopen_1.0.1.tar.gz"],
2026-05-18T00:18:39.9490962Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xopen_1.0.1.tar.gz",
2026-05-18T00:18:39.9491137Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:39.9491234Z       "rversion": "4.6",
2026-05-18T00:18:39.9491334Z       "directpkg": false,
2026-05-18T00:18:39.9491458Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:39.9491623Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:39.9491713Z       "params": [],
2026-05-18T00:18:39.9491817Z       "install_args": "",
2026-05-18T00:18:39.9491927Z       "repotype": "cranlike",
2026-05-18T00:18:39.9492017Z       "sysreqs": "",
2026-05-18T00:18:39.9492121Z       "sysreqs_packages": {}
2026-05-18T00:18:39.9492186Z     },
2026-05-18T00:18:39.9492245Z     {
2026-05-18T00:18:39.9492350Z       "ref": "any::decor",
2026-05-18T00:18:39.9492453Z       "package": "decor",
2026-05-18T00:18:39.9492551Z       "version": "1.0.2",
2026-05-18T00:18:39.9492642Z       "type": "any",
2026-05-18T00:18:39.9492734Z       "direct": true,
2026-05-18T00:18:39.9492829Z       "binary": true,
2026-05-18T00:18:39.9493089Z       "dependencies": ["tibble", "vctrs"],
2026-05-18T00:18:39.9493189Z       "vignettes": false,
2026-05-18T00:18:39.9493306Z       "needscompilation": false,
2026-05-18T00:18:39.9493394Z       "metadata": {
2026-05-18T00:18:39.9493498Z         "RemoteType": "any",
2026-05-18T00:18:39.9493628Z         "RemotePkgRef": "any::decor",
2026-05-18T00:18:39.9493743Z         "RemoteRef": "any::decor",
2026-05-18T00:18:39.9494033Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:39.9494341Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:39.9494448Z         "RemoteSha": "1.0.2"
2026-05-18T00:18:39.9494515Z       },
2026-05-18T00:18:39.9494915Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/decor_1.0.2.tar.gz"],
2026-05-18T00:18:39.9495198Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/decor_1.0.2.tar.gz",
2026-05-18T00:18:39.9495360Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:39.9495464Z       "rversion": "4.6",
2026-05-18T00:18:39.9495567Z       "directpkg": true,
2026-05-18T00:18:39.9495689Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:39.9495855Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:39.9495948Z       "params": [],
2026-05-18T00:18:39.9496047Z       "install_args": "",
2026-05-18T00:18:39.9496152Z       "repotype": "cranlike",
2026-05-18T00:18:39.9496247Z       "sysreqs": "",
2026-05-18T00:18:39.9496357Z       "sysreqs_packages": {}
2026-05-18T00:18:39.9496417Z     },
2026-05-18T00:18:39.9496476Z     {
2026-05-18T00:18:39.9496669Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-18T00:18:39.9496767Z       "package": "class",
2026-05-18T00:18:39.9496869Z       "version": "7.3-23",
2026-05-18T00:18:39.9496982Z       "type": "installed",
2026-05-18T00:18:39.9497076Z       "direct": false,
2026-05-18T00:18:39.9497167Z       "binary": true,
2026-05-18T00:18:39.9497285Z       "dependencies": ["MASS"],
2026-05-18T00:18:39.9497384Z       "vignettes": false,
2026-05-18T00:18:39.9497495Z       "needscompilation": true,
2026-05-18T00:18:39.9497588Z       "metadata": {
2026-05-18T00:18:39.9497703Z         "RemoteType": "installed",
2026-05-18T00:18:39.9497932Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-18T00:18:39.9498092Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:18:39.9498202Z         "RemoteSha": "7.3-23"
2026-05-18T00:18:39.9498273Z       },
2026-05-18T00:18:39.9498362Z       "sources": [],
2026-05-18T00:18:39.9498518Z       "target": "src/contrib/class_7.3-23.tar.gz",
2026-05-18T00:18:39.9498646Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:18:39.9498748Z       "rversion": "R 4.6.0",
2026-05-18T00:18:39.9499006Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:31 UTC; unix",
2026-05-18T00:18:39.9499109Z       "directpkg": false,
2026-05-18T00:18:39.9499224Z       "license": "GPL-2 | GPL-3",
2026-05-18T00:18:39.9499396Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:39.9499491Z       "params": [],
2026-05-18T00:18:39.9499591Z       "install_args": "",
2026-05-18T00:18:39.9499690Z       "repotype": "cran",
2026-05-18T00:18:39.9499800Z       "sysreqs_packages": {}
2026-05-18T00:18:39.9499860Z     },
2026-05-18T00:18:39.9499919Z     {
2026-05-18T00:18:39.9500123Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-18T00:18:39.9500237Z       "package": "KernSmooth",
2026-05-18T00:18:39.9500337Z       "version": "2.23-26",
2026-05-18T00:18:39.9500438Z       "type": "installed",
2026-05-18T00:18:39.9500536Z       "direct": false,
2026-05-18T00:18:39.9500748Z       "binary": true,
2026-05-18T00:18:39.9500854Z       "dependencies": [],
2026-05-18T00:18:39.9500957Z       "vignettes": false,
2026-05-18T00:18:39.9501070Z       "needscompilation": true,
2026-05-18T00:18:39.9501158Z       "metadata": {
2026-05-18T00:18:39.9501276Z         "RemoteType": "installed",
2026-05-18T00:18:39.9501663Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-18T00:18:39.9501822Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:18:39.9501934Z         "RemoteSha": "2.23-26"
2026-05-18T00:18:39.9502001Z       },
2026-05-18T00:18:39.9502091Z       "sources": [],
2026-05-18T00:18:39.9502261Z       "target": "src/contrib/KernSmooth_2.23-26.tar.gz",
2026-05-18T00:18:39.9502393Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:18:39.9502619Z       "rversion": "R 4.6.0",
2026-05-18T00:18:39.9502853Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:26 UTC; unix",
2026-05-18T00:18:39.9502957Z       "directpkg": false,
2026-05-18T00:18:39.9503062Z       "license": "Unlimited",
2026-05-18T00:18:39.9503225Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:39.9503318Z       "params": [],
2026-05-18T00:18:39.9503415Z       "install_args": "",
2026-05-18T00:18:39.9503513Z       "repotype": "cran",
2026-05-18T00:18:39.9503622Z       "sysreqs_packages": {}
2026-05-18T00:18:39.9503687Z     },
2026-05-18T00:18:39.9503747Z     {
2026-05-18T00:18:39.9503929Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-18T00:18:39.9504035Z       "package": "MASS",
2026-05-18T00:18:39.9504136Z       "version": "7.3-65",
2026-05-18T00:18:39.9504238Z       "type": "installed",
2026-05-18T00:18:39.9504330Z       "direct": false,
2026-05-18T00:18:39.9504426Z       "binary": true,
2026-05-18T00:18:39.9504531Z       "dependencies": [],
2026-05-18T00:18:39.9504628Z       "vignettes": false,
2026-05-18T00:18:39.9504745Z       "needscompilation": true,
2026-05-18T00:18:39.9504834Z       "metadata": {
2026-05-18T00:18:39.9504947Z         "RemoteType": "installed",
2026-05-18T00:18:39.9505174Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-18T00:18:39.9505327Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:18:39.9505432Z         "RemoteSha": "7.3-65"
2026-05-18T00:18:39.9505508Z       },
2026-05-18T00:18:39.9505597Z       "sources": [],
2026-05-18T00:18:39.9505744Z       "target": "src/contrib/MASS_7.3-65.tar.gz",
2026-05-18T00:18:39.9505867Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:18:39.9505975Z       "rversion": "R 4.6.0",
2026-05-18T00:18:39.9506198Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 08:58:08 UTC; unix",
2026-05-18T00:18:39.9506298Z       "directpkg": false,
2026-05-18T00:18:39.9506415Z       "license": "GPL-2 | GPL-3",
2026-05-18T00:18:39.9506581Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:39.9506670Z       "params": [],
2026-05-18T00:18:39.9506771Z       "install_args": "",
2026-05-18T00:18:39.9506870Z       "repotype": "cran",
2026-05-18T00:18:39.9506973Z       "sysreqs_packages": {}
2026-05-18T00:18:39.9507032Z     }
2026-05-18T00:18:39.9507097Z   ],
2026-05-18T00:18:39.9507181Z   "sysreqs": {
2026-05-18T00:18:39.9507267Z     "os": "linux",
2026-05-18T00:18:39.9507379Z     "distribution": "ubuntu",
2026-05-18T00:18:39.9507480Z     "version": "24.04",
2026-05-18T00:18:39.9507564Z     "url": null,
2026-05-18T00:18:39.9507697Z     "pre_install": ["apt-get -y update"],
2026-05-18T00:18:39.9509509Z     "install_scripts": ["apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libxml2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev"],
2026-05-18T00:18:39.9509616Z     "post_install": {},
2026-05-18T00:18:39.9511655Z     "packages": ["xz-utils", "pandoc", "cmake", "libcurl4-openssl-dev", "libssl-dev", "make", "libuv1-dev", "libzstd-dev", "libabsl-dev", "libgdal-dev", "gdal-bin", "libgeos-dev", "libproj-dev", "libsqlite3-dev", "libicu-dev", "libudunits2-dev", "libxml2-dev", "libx11-dev", "git", "libgit2-dev", "zlib1g-dev", "libmagick++-dev", "gsfonts", "libfreetype6-dev", "libjpeg-dev", "libpng-dev", "libtiff-dev", "libwebp-dev", "libfontconfig1-dev", "libfribidi-dev", "libharfbuzz-dev", "libnode-dev"]
2026-05-18T00:18:39.9511949Z   }
2026-05-18T00:18:39.9512015Z }
2026-05-18T00:18:39.9512898Z ##[endgroup]
2026-05-18T00:18:40.0154055Z ##[group]Run actions/cache@27d5ce7f107fe9357f9df03efb73ab90386fccae
2026-05-18T00:18:40.0154155Z with:
2026-05-18T00:18:40.0154612Z   path: /home/runner/work/_temp/Library/*
renv/library
!/home/runner/work/_temp/Library/pak
!/home/runner/work/_temp/Library/_cache

2026-05-18T00:18:40.0155289Z   key: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-44e627c6b6cd89fa33509f83db12f41f0bd7b9c6512ad9d43068569be8e55570
2026-05-18T00:18:40.0155520Z   restore-keys: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-
2026-05-18T00:18:40.0155623Z   enableCrossOsArchive: false
2026-05-18T00:18:40.0155715Z   fail-on-cache-miss: false
2026-05-18T00:18:40.0155797Z   lookup-only: false
2026-05-18T00:18:40.0155893Z   save-always: false
2026-05-18T00:18:40.0155971Z env:
2026-05-18T00:18:40.0156061Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-18T00:18:40.0156166Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-18T00:18:40.0156256Z   R_KEEP_PKG_SOURCE: yes
2026-05-18T00:18:40.0156346Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-18T00:18:40.0156446Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-18T00:18:40.0156525Z   RGL_USE_NULL: true
2026-05-18T00:18:40.0156646Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-18T00:18:40.0156764Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-18T00:18:40.0156912Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-18T00:18:40.0157042Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-18T00:18:40.0157151Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-18T00:18:40.0157248Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-18T00:18:40.0157339Z   _R_CHECK_DATALIST_: true
2026-05-18T00:18:40.0157432Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-18T00:18:40.0157563Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-18T00:18:40.0157658Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-18T00:18:40.0157748Z   _R_CHECK_R_DEPENDS_: warn
2026-05-18T00:18:40.0157866Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-05-18T00:18:40.0157959Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-05-18T00:18:40.0158058Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-05-18T00:18:40.0158149Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-05-18T00:18:40.0158240Z   _R_CXX_USE_NO_REMAP_: true
