2026-05-11T03:12:14.5224325Z       "package": "rticles",
2026-05-11T03:12:14.5282072Z         "RemoteRef": "viridisLite",
2026-05-11T03:12:14.5282379Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:12:14.5282590Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:14.5282699Z         "RemoteSha": "0.4.3"
2026-05-11T03:12:14.5282772Z       },
2026-05-11T03:12:14.5283219Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/viridisLite_0.4.3.tar.gz"],
2026-05-11T03:12:14.5283653Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/viridisLite_0.4.3.tar.gz",
2026-05-11T03:12:14.5283831Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:14.5283931Z       "rversion": "4.6",
2026-05-11T03:12:14.5284035Z       "directpkg": false,
2026-05-11T03:12:14.5284169Z       "license": "MIT + file LICENSE",
2026-05-11T03:12:14.5284340Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:12:14.5284438Z       "params": [],
2026-05-11T03:12:14.5284540Z       "install_args": "",
2026-05-11T03:12:14.5284657Z       "repotype": "cranlike",
2026-05-11T03:12:14.5284750Z       "sysreqs": "",
2026-05-11T03:12:14.5284859Z       "sysreqs_packages": {}
2026-05-11T03:12:14.5284930Z     },
2026-05-11T03:12:14.5284994Z     {
2026-05-11T03:12:14.5285093Z       "ref": "whisker",
2026-05-11T03:12:14.5285202Z       "package": "whisker",
2026-05-11T03:12:14.5285315Z       "version": "0.4.1",
2026-05-11T03:12:14.5285417Z       "type": "standard",
2026-05-11T03:12:14.5285512Z       "direct": false,
2026-05-11T03:12:14.5285615Z       "binary": true,
2026-05-11T03:12:14.5285722Z       "dependencies": [],
2026-05-11T03:12:14.5285822Z       "vignettes": false,
2026-05-11T03:12:14.5285945Z       "needscompilation": false,
2026-05-11T03:12:14.5286037Z       "metadata": {
2026-05-11T03:12:14.5286156Z         "RemoteType": "standard",
2026-05-11T03:12:14.5286277Z         "RemotePkgRef": "whisker",
2026-05-11T03:12:14.5286396Z         "RemoteRef": "whisker",
2026-05-11T03:12:14.5286692Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:12:14.5286905Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:14.5287020Z         "RemoteSha": "0.4.1"
2026-05-11T03:12:14.5287090Z       },
2026-05-11T03:12:14.5287514Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/whisker_0.4.1.tar.gz"],
2026-05-11T03:12:14.5287821Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/whisker_0.4.1.tar.gz",
2026-05-11T03:12:14.5287991Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:14.5288093Z       "rversion": "4.6",
2026-05-11T03:12:14.5288204Z       "directpkg": false,
2026-05-11T03:12:14.5288307Z       "license": "GPL-3",
2026-05-11T03:12:14.5288477Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:12:14.5288576Z       "params": [],
2026-05-11T03:12:14.5288685Z       "install_args": "",
2026-05-11T03:12:14.5288796Z       "repotype": "cranlike",
2026-05-11T03:12:14.5288891Z       "sysreqs": "",
2026-05-11T03:12:14.5289005Z       "sysreqs_packages": {}
2026-05-11T03:12:14.5289067Z     },
2026-05-11T03:12:14.5289129Z     {
2026-05-11T03:12:14.5289226Z       "ref": "xfun",
2026-05-11T03:12:14.5289328Z       "package": "xfun",
2026-05-11T03:12:14.5289428Z       "version": "0.57",
2026-05-11T03:12:14.5289532Z       "type": "standard",
2026-05-11T03:12:14.5289633Z       "direct": false,
2026-05-11T03:12:14.5289728Z       "binary": true,
2026-05-11T03:12:14.5289831Z       "dependencies": [],
2026-05-11T03:12:14.5289940Z       "vignettes": false,
2026-05-11T03:12:14.5290059Z       "needscompilation": false,
2026-05-11T03:12:14.5290153Z       "metadata": {
2026-05-11T03:12:14.5290273Z         "RemoteType": "standard",
2026-05-11T03:12:14.5290394Z         "RemotePkgRef": "xfun",
2026-05-11T03:12:14.5290590Z         "RemoteRef": "xfun",
2026-05-11T03:12:14.5291015Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:12:14.5291376Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:14.5291488Z         "RemoteSha": "0.57"
2026-05-11T03:12:14.5291559Z       },
2026-05-11T03:12:14.5291970Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xfun_0.57.tar.gz"],
2026-05-11T03:12:14.5292253Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xfun_0.57.tar.gz",
2026-05-11T03:12:14.5292557Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:14.5292666Z       "rversion": "4.6",
2026-05-11T03:12:14.5292769Z       "directpkg": false,
2026-05-11T03:12:14.5292895Z       "license": "MIT + file LICENSE",
2026-05-11T03:12:14.5293065Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:12:14.5293168Z       "params": [],
2026-05-11T03:12:14.5293275Z       "install_args": "",
2026-05-11T03:12:14.5293390Z       "repotype": "cranlike",
2026-05-11T03:12:14.5293490Z       "sysreqs": "",
2026-05-11T03:12:14.5293597Z       "sysreqs_packages": {}
2026-05-11T03:12:14.5293661Z     },
2026-05-11T03:12:14.5293730Z     {
2026-05-11T03:12:14.5293821Z       "ref": "xml2",
2026-05-11T03:12:14.5294634Z       "package": "xml2",
2026-05-11T03:12:14.5294767Z       "version": "1.5.2",
2026-05-11T03:12:14.5294881Z       "type": "standard",
2026-05-11T03:12:14.5294982Z       "direct": false,
2026-05-11T03:12:14.5295088Z       "binary": true,
2026-05-11T03:12:14.5295226Z       "dependencies": ["cli", "rlang"],
2026-05-11T03:12:14.5295330Z       "vignettes": false,
2026-05-11T03:12:14.5295448Z       "needscompilation": false,
2026-05-11T03:12:14.5295541Z       "metadata": {
2026-05-11T03:12:14.5295664Z         "RemoteType": "standard",
2026-05-11T03:12:14.5295777Z         "RemotePkgRef": "xml2",
2026-05-11T03:12:14.5295883Z         "RemoteRef": "xml2",
2026-05-11T03:12:14.5296202Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:12:14.5296424Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:14.5296531Z         "RemoteSha": "1.5.2"
2026-05-11T03:12:14.5296607Z       },
2026-05-11T03:12:14.5297022Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xml2_1.5.2.tar.gz"],
2026-05-11T03:12:14.5297308Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xml2_1.5.2.tar.gz",
2026-05-11T03:12:14.5297492Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:14.5297594Z       "rversion": "4.6",
2026-05-11T03:12:14.5297698Z       "directpkg": false,
2026-05-11T03:12:14.5297826Z       "license": "MIT + file LICENSE",
2026-05-11T03:12:14.5298005Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:12:14.5298099Z       "params": [],
2026-05-11T03:12:14.5298203Z       "install_args": "",
2026-05-11T03:12:14.5298324Z       "repotype": "cranlike",
2026-05-11T03:12:14.5298548Z       "sysreqs": "libxml2: libxml2-dev (deb), libxml2-devel (rpm)",
2026-05-11T03:12:14.5298656Z       "sysreqs_packages": [
2026-05-11T03:12:14.5298731Z         {
2026-05-11T03:12:14.5298844Z           "sysreq": "libxml2",
2026-05-11T03:12:14.5298971Z           "packages": ["libxml2-dev"],
2026-05-11T03:12:14.5299081Z           "pre_install": {},
2026-05-11T03:12:14.5299194Z           "post_install": {}
2026-05-11T03:12:14.5299264Z         }
2026-05-11T03:12:14.5299328Z       ]
2026-05-11T03:12:14.5299401Z     },
2026-05-11T03:12:14.5299465Z     {
2026-05-11T03:12:14.5299558Z       "ref": "yaml",
2026-05-11T03:12:14.5299660Z       "package": "yaml",
2026-05-11T03:12:14.5299770Z       "version": "2.3.12",
2026-05-11T03:12:14.5299874Z       "type": "standard",
2026-05-11T03:12:14.5299970Z       "direct": false,
2026-05-11T03:12:14.5300072Z       "binary": true,
2026-05-11T03:12:14.5300175Z       "dependencies": [],
2026-05-11T03:12:14.5300418Z       "vignettes": false,
2026-05-11T03:12:14.5300542Z       "needscompilation": false,
2026-05-11T03:12:14.5300637Z       "metadata": {
2026-05-11T03:12:14.5300754Z         "RemoteType": "standard",
2026-05-11T03:12:14.5301021Z         "RemotePkgRef": "yaml",
2026-05-11T03:12:14.5301141Z         "RemoteRef": "yaml",
2026-05-11T03:12:14.5301439Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:12:14.5301651Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:14.5301885Z         "RemoteSha": "2.3.12"
2026-05-11T03:12:14.5301955Z       },
2026-05-11T03:12:14.5302372Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/yaml_2.3.12.tar.gz"],
2026-05-11T03:12:14.5302669Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/yaml_2.3.12.tar.gz",
2026-05-11T03:12:14.5302843Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:14.5302944Z       "rversion": "4.6",
2026-05-11T03:12:14.5303057Z       "directpkg": false,
2026-05-11T03:12:14.5303208Z       "license": "BSD_3_clause + file LICENSE",
2026-05-11T03:12:14.5303378Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:12:14.5303471Z       "params": [],
2026-05-11T03:12:14.5303579Z       "install_args": "",
2026-05-11T03:12:14.5303690Z       "repotype": "cranlike",
2026-05-11T03:12:14.5303782Z       "sysreqs": "",
2026-05-11T03:12:14.5303897Z       "sysreqs_packages": {}
2026-05-11T03:12:14.5303960Z     },
2026-05-11T03:12:14.5304023Z     {
2026-05-11T03:12:14.5304118Z       "ref": "zip",
2026-05-11T03:12:14.5304228Z       "package": "zip",
2026-05-11T03:12:14.5304328Z       "version": "2.3.3",
2026-05-11T03:12:14.5304429Z       "type": "standard",
2026-05-11T03:12:14.5304539Z       "direct": false,
2026-05-11T03:12:14.5304635Z       "binary": true,
2026-05-11T03:12:14.5304739Z       "dependencies": [],
2026-05-11T03:12:14.5304850Z       "vignettes": false,
2026-05-11T03:12:14.5304974Z       "needscompilation": false,
2026-05-11T03:12:14.5305069Z       "metadata": {
2026-05-11T03:12:14.5305185Z         "RemoteType": "standard",
2026-05-11T03:12:14.5305311Z         "RemotePkgRef": "zip",
2026-05-11T03:12:14.5305416Z         "RemoteRef": "zip",
2026-05-11T03:12:14.5305711Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:12:14.5305928Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:14.5306035Z         "RemoteSha": "2.3.3"
2026-05-11T03:12:14.5306103Z       },
2026-05-11T03:12:14.5306518Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/zip_2.3.3.tar.gz"],
2026-05-11T03:12:14.5306800Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/zip_2.3.3.tar.gz",
2026-05-11T03:12:14.5306970Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:14.5307078Z       "rversion": "4.6",
2026-05-11T03:12:14.5307182Z       "directpkg": false,
2026-05-11T03:12:14.5307312Z       "license": "MIT + file LICENSE",
2026-05-11T03:12:14.5307482Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:12:14.5307585Z       "params": [],
2026-05-11T03:12:14.5307688Z       "install_args": "",
2026-05-11T03:12:14.5307797Z       "repotype": "cranlike",
2026-05-11T03:12:14.5307898Z       "sysreqs": "",
2026-05-11T03:12:14.5308004Z       "sysreqs_packages": {}
2026-05-11T03:12:14.5308065Z     },
2026-05-11T03:12:14.5308132Z     {
2026-05-11T03:12:14.5308222Z       "ref": "brew",
2026-05-11T03:12:14.5308322Z       "package": "brew",
2026-05-11T03:12:14.5308432Z       "version": "1.0-10",
2026-05-11T03:12:14.5308539Z       "type": "standard",
2026-05-11T03:12:14.5308636Z       "direct": false,
2026-05-11T03:12:14.5308731Z       "binary": true,
2026-05-11T03:12:14.5308841Z       "dependencies": [],
2026-05-11T03:12:14.5308943Z       "vignettes": false,
2026-05-11T03:12:14.5309058Z       "needscompilation": false,
2026-05-11T03:12:14.5309152Z       "metadata": {
2026-05-11T03:12:14.5309396Z         "RemoteType": "standard",
2026-05-11T03:12:14.5309512Z         "RemotePkgRef": "brew",
2026-05-11T03:12:14.5309619Z         "RemoteRef": "brew",
2026-05-11T03:12:14.5309918Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:12:14.5310128Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:14.5310236Z         "RemoteSha": "1.0-10"
2026-05-11T03:12:14.5310311Z       },
2026-05-11T03:12:14.5310720Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/brew_1.0-10.tar.gz"],
2026-05-11T03:12:14.5311213Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/brew_1.0-10.tar.gz",
2026-05-11T03:12:14.5311392Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:14.5311496Z       "rversion": "4.6",
2026-05-11T03:12:14.5311600Z       "directpkg": false,
2026-05-11T03:12:14.5311716Z       "license": "GPL (>= 2)",
2026-05-11T03:12:14.5311898Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:12:14.5311993Z       "params": [],
2026-05-11T03:12:14.5312093Z       "install_args": "",
2026-05-11T03:12:14.5312210Z       "repotype": "cranlike",
2026-05-11T03:12:14.5312303Z       "sysreqs": "",
2026-05-11T03:12:14.5312410Z       "sysreqs_packages": {}
2026-05-11T03:12:14.5312477Z     },
2026-05-11T03:12:14.5312539Z     {
2026-05-11T03:12:14.5312644Z       "ref": "R.methodsS3",
2026-05-11T03:12:14.5312756Z       "package": "R.methodsS3",
2026-05-11T03:12:14.5312862Z       "version": "1.8.2",
2026-05-11T03:12:14.5312966Z       "type": "standard",
2026-05-11T03:12:14.5313061Z       "direct": false,
2026-05-11T03:12:14.5313161Z       "binary": true,
2026-05-11T03:12:14.5313263Z       "dependencies": [],
2026-05-11T03:12:14.5313364Z       "vignettes": false,
2026-05-11T03:12:14.5313481Z       "needscompilation": false,
2026-05-11T03:12:14.5313582Z       "metadata": {
2026-05-11T03:12:14.5313696Z         "RemoteType": "standard",
2026-05-11T03:12:14.5313827Z         "RemotePkgRef": "R.methodsS3",
2026-05-11T03:12:14.5313954Z         "RemoteRef": "R.methodsS3",
2026-05-11T03:12:14.5314246Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:12:14.5314460Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:14.5314573Z         "RemoteSha": "1.8.2"
2026-05-11T03:12:14.5314642Z       },
2026-05-11T03:12:14.5315089Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/R.methodsS3_1.8.2.tar.gz"],
2026-05-11T03:12:14.5315419Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/R.methodsS3_1.8.2.tar.gz",
2026-05-11T03:12:14.5315593Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:14.5315693Z       "rversion": "4.6",
2026-05-11T03:12:14.5315796Z       "directpkg": false,
2026-05-11T03:12:14.5315916Z       "license": "LGPL (>= 2.1)",
2026-05-11T03:12:14.5316085Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:12:14.5316183Z       "params": [],
2026-05-11T03:12:14.5316291Z       "install_args": "",
2026-05-11T03:12:14.5316402Z       "repotype": "cranlike",
2026-05-11T03:12:14.5316493Z       "sysreqs": "",
2026-05-11T03:12:14.5316608Z       "sysreqs_packages": {}
2026-05-11T03:12:14.5316670Z     },
2026-05-11T03:12:14.5316732Z     {
2026-05-11T03:12:14.5316823Z       "ref": "R.oo",
2026-05-11T03:12:14.5316928Z       "package": "R.oo",
2026-05-11T03:12:14.5317028Z       "version": "1.27.1",
2026-05-11T03:12:14.5317129Z       "type": "standard",
2026-05-11T03:12:14.5317236Z       "direct": false,
2026-05-11T03:12:14.5317331Z       "binary": true,
2026-05-11T03:12:14.5317459Z       "dependencies": ["R.methodsS3"],
2026-05-11T03:12:14.5317562Z       "vignettes": false,
2026-05-11T03:12:14.5317686Z       "needscompilation": false,
2026-05-11T03:12:14.5317779Z       "metadata": {
2026-05-11T03:12:14.5317894Z         "RemoteType": "standard",
2026-05-11T03:12:14.5318016Z         "RemotePkgRef": "R.oo",
2026-05-11T03:12:14.5318246Z         "RemoteRef": "R.oo",
2026-05-11T03:12:14.5318539Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:12:14.5318761Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:14.5318870Z         "RemoteSha": "1.27.1"
2026-05-11T03:12:14.5318940Z       },
2026-05-11T03:12:14.5319354Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/R.oo_1.27.1.tar.gz"],
2026-05-11T03:12:14.5319645Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/R.oo_1.27.1.tar.gz",
2026-05-11T03:12:14.5319920Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:14.5320023Z       "rversion": "4.6",
2026-05-11T03:12:14.5320132Z       "directpkg": false,
2026-05-11T03:12:14.5320246Z       "license": "LGPL (>= 2.1)",
2026-05-11T03:12:14.5320418Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:12:14.5320520Z       "params": [],
2026-05-11T03:12:14.5320627Z       "install_args": "",
2026-05-11T03:12:14.5320739Z       "repotype": "cranlike",
2026-05-11T03:12:14.5320840Z       "sysreqs": "",
2026-05-11T03:12:14.5321077Z       "sysreqs_packages": {}
2026-05-11T03:12:14.5321143Z     },
2026-05-11T03:12:14.5321206Z     {
2026-05-11T03:12:14.5321306Z       "ref": "S7",
2026-05-11T03:12:14.5321405Z       "package": "S7",
2026-05-11T03:12:14.5321506Z       "version": "0.2.2",
2026-05-11T03:12:14.5321613Z       "type": "standard",
2026-05-11T03:12:14.5321709Z       "direct": false,
2026-05-11T03:12:14.5321808Z       "binary": true,
2026-05-11T03:12:14.5321913Z       "dependencies": [],
2026-05-11T03:12:14.5322021Z       "vignettes": false,
2026-05-11T03:12:14.5322137Z       "needscompilation": false,
2026-05-11T03:12:14.5322230Z       "metadata": {
2026-05-11T03:12:14.5322351Z         "RemoteType": "standard",
2026-05-11T03:12:14.5322460Z         "RemotePkgRef": "S7",
2026-05-11T03:12:14.5322564Z         "RemoteRef": "S7",
2026-05-11T03:12:14.5322867Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:12:14.5323075Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:14.5323180Z         "RemoteSha": "0.2.2"
2026-05-11T03:12:14.5323255Z       },
2026-05-11T03:12:14.5323652Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/S7_0.2.2.tar.gz"],
2026-05-11T03:12:14.5324008Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/S7_0.2.2.tar.gz",
2026-05-11T03:12:14.5324185Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:14.5324292Z       "rversion": "4.6",
2026-05-11T03:12:14.5324421Z       "directpkg": false,
