2026-05-01T14:07:29.8304744Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rticles_0.27.tar.gz",
2026-05-01T14:07:29.8362284Z       "version": "1.2.0",
2026-05-01T14:07:29.8362383Z       "type": "standard",
2026-05-01T14:07:29.8362484Z       "direct": false,
2026-05-01T14:07:29.8362585Z       "binary": true,
2026-05-01T14:07:29.8362688Z       "dependencies": [],
2026-05-01T14:07:29.8362795Z       "vignettes": false,
2026-05-01T14:07:29.8362912Z       "needscompilation": false,
2026-05-01T14:07:29.8363004Z       "metadata": {
2026-05-01T14:07:29.8363121Z         "RemoteType": "standard",
2026-05-01T14:07:29.8363255Z         "RemotePkgRef": "prettyunits",
2026-05-01T14:07:29.8363377Z         "RemoteRef": "prettyunits",
2026-05-01T14:07:29.8363670Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:29.8363890Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:29.8363995Z         "RemoteSha": "1.2.0"
2026-05-01T14:07:29.8364065Z       },
2026-05-01T14:07:29.8364512Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/prettyunits_1.2.0.tar.gz"],
2026-05-01T14:07:29.8364829Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/prettyunits_1.2.0.tar.gz",
2026-05-01T14:07:29.8365001Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:29.8365111Z       "rversion": "4.6",
2026-05-01T14:07:29.8365213Z       "directpkg": false,
2026-05-01T14:07:29.8365337Z       "license": "MIT + file LICENSE",
2026-05-01T14:07:29.8365505Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:29.8365604Z       "params": [],
2026-05-01T14:07:29.8365704Z       "install_args": "",
2026-05-01T14:07:29.8365810Z       "repotype": "cranlike",
2026-05-01T14:07:29.8365907Z       "sysreqs": "",
2026-05-01T14:07:29.8366019Z       "sysreqs_packages": {}
2026-05-01T14:07:29.8366079Z     },
2026-05-01T14:07:29.8366144Z     {
2026-05-01T14:07:29.8366261Z       "ref": "any::rcmdcheck",
2026-05-01T14:07:29.8366369Z       "package": "rcmdcheck",
2026-05-01T14:07:29.8366466Z       "version": "1.4.0",
2026-05-01T14:07:29.8366567Z       "type": "any",
2026-05-01T14:07:29.8366659Z       "direct": true,
2026-05-01T14:07:29.8366749Z       "binary": true,
2026-05-01T14:07:29.8367272Z       "dependencies": ["callr", "cli", "curl", "desc", "digest", "pkgbuild", "prettyunits", "R6", "rprojroot", "sessioninfo", "withr", "xopen"],
2026-05-01T14:07:29.8367374Z       "vignettes": false,
2026-05-01T14:07:29.8367488Z       "needscompilation": false,
2026-05-01T14:07:29.8367582Z       "metadata": {
2026-05-01T14:07:29.8367686Z         "RemoteType": "any",
2026-05-01T14:07:29.8367819Z         "RemotePkgRef": "any::rcmdcheck",
2026-05-01T14:07:29.8367942Z         "RemoteRef": "any::rcmdcheck",
2026-05-01T14:07:29.8368369Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:29.8368578Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:29.8368685Z         "RemoteSha": "1.4.0"
2026-05-01T14:07:29.8368759Z       },
2026-05-01T14:07:29.8369191Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rcmdcheck_1.4.0.tar.gz"],
2026-05-01T14:07:29.8369603Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rcmdcheck_1.4.0.tar.gz",
2026-05-01T14:07:29.8369776Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:29.8369889Z       "rversion": "4.6",
2026-05-01T14:07:29.8369988Z       "directpkg": true,
2026-05-01T14:07:29.8370115Z       "license": "MIT + file LICENSE",
2026-05-01T14:07:29.8370284Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:29.8370377Z       "params": [],
2026-05-01T14:07:29.8370481Z       "install_args": "",
2026-05-01T14:07:29.8370594Z       "repotype": "cranlike",
2026-05-01T14:07:29.8370691Z       "sysreqs": "",
2026-05-01T14:07:29.8370797Z       "sysreqs_packages": {}
2026-05-01T14:07:29.8370864Z     },
2026-05-01T14:07:29.8370924Z     {
2026-05-01T14:07:29.8371016Z       "ref": "xopen",
2026-05-01T14:07:29.8371298Z       "package": "xopen",
2026-05-01T14:07:29.8371399Z       "version": "1.0.1",
2026-05-01T14:07:29.8371497Z       "type": "standard",
2026-05-01T14:07:29.8371595Z       "direct": false,
2026-05-01T14:07:29.8371694Z       "binary": true,
2026-05-01T14:07:29.8371814Z       "dependencies": ["processx"],
2026-05-01T14:07:29.8371918Z       "vignettes": false,
2026-05-01T14:07:29.8372039Z       "needscompilation": false,
2026-05-01T14:07:29.8372128Z       "metadata": {
2026-05-01T14:07:29.8372241Z         "RemoteType": "standard",
2026-05-01T14:07:29.8372352Z         "RemotePkgRef": "xopen",
2026-05-01T14:07:29.8372465Z         "RemoteRef": "xopen",
2026-05-01T14:07:29.8372759Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:29.8372970Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:29.8373080Z         "RemoteSha": "1.0.1"
2026-05-01T14:07:29.8373148Z       },
2026-05-01T14:07:29.8373564Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xopen_1.0.1.tar.gz"],
2026-05-01T14:07:29.8373859Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xopen_1.0.1.tar.gz",
2026-05-01T14:07:29.8374031Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:29.8374131Z       "rversion": "4.6",
2026-05-01T14:07:29.8374240Z       "directpkg": false,
2026-05-01T14:07:29.8374362Z       "license": "MIT + file LICENSE",
2026-05-01T14:07:29.8374526Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:29.8374618Z       "params": [],
2026-05-01T14:07:29.8374725Z       "install_args": "",
2026-05-01T14:07:29.8374831Z       "repotype": "cranlike",
2026-05-01T14:07:29.8374923Z       "sysreqs": "",
2026-05-01T14:07:29.8375040Z       "sysreqs_packages": {}
2026-05-01T14:07:29.8375099Z     },
2026-05-01T14:07:29.8375158Z     {
2026-05-01T14:07:29.8375271Z       "ref": "any::decor",
2026-05-01T14:07:29.8375370Z       "package": "decor",
2026-05-01T14:07:29.8375476Z       "version": "1.0.2",
2026-05-01T14:07:29.8375568Z       "type": "any",
2026-05-01T14:07:29.8375668Z       "direct": true,
2026-05-01T14:07:29.8375759Z       "binary": true,
2026-05-01T14:07:29.8375897Z       "dependencies": ["tibble", "vctrs"],
2026-05-01T14:07:29.8376005Z       "vignettes": false,
2026-05-01T14:07:29.8376119Z       "needscompilation": false,
2026-05-01T14:07:29.8376213Z       "metadata": {
2026-05-01T14:07:29.8376325Z         "RemoteType": "any",
2026-05-01T14:07:29.8376452Z         "RemotePkgRef": "any::decor",
2026-05-01T14:07:29.8376572Z         "RemoteRef": "any::decor",
2026-05-01T14:07:29.8376864Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:29.8377206Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:29.8377313Z         "RemoteSha": "1.0.2"
2026-05-01T14:07:29.8377382Z       },
2026-05-01T14:07:29.8377797Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/decor_1.0.2.tar.gz"],
2026-05-01T14:07:29.8378081Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/decor_1.0.2.tar.gz",
2026-05-01T14:07:29.8378411Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:29.8378519Z       "rversion": "4.6",
2026-05-01T14:07:29.8378619Z       "directpkg": true,
2026-05-01T14:07:29.8378745Z       "license": "MIT + file LICENSE",
2026-05-01T14:07:29.8378923Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:29.8379015Z       "params": [],
2026-05-01T14:07:29.8379118Z       "install_args": "",
2026-05-01T14:07:29.8379230Z       "repotype": "cranlike",
2026-05-01T14:07:29.8379327Z       "sysreqs": "",
2026-05-01T14:07:29.8379434Z       "sysreqs_packages": {}
2026-05-01T14:07:29.8379502Z     },
2026-05-01T14:07:29.8379566Z     {
2026-05-01T14:07:29.8379756Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-01T14:07:29.8379858Z       "package": "class",
2026-05-01T14:07:29.8379965Z       "version": "7.3-23",
2026-05-01T14:07:29.8380067Z       "type": "installed",
2026-05-01T14:07:29.8380162Z       "direct": false,
2026-05-01T14:07:29.8380255Z       "binary": true,
2026-05-01T14:07:29.8380377Z       "dependencies": ["MASS"],
2026-05-01T14:07:29.8380474Z       "vignettes": false,
2026-05-01T14:07:29.8380584Z       "needscompilation": true,
2026-05-01T14:07:29.8380678Z       "metadata": {
2026-05-01T14:07:29.8380797Z         "RemoteType": "installed",
2026-05-01T14:07:29.8381180Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-01T14:07:29.8381353Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-01T14:07:29.8381462Z         "RemoteSha": "7.3-23"
2026-05-01T14:07:29.8381531Z       },
2026-05-01T14:07:29.8381630Z       "sources": [],
2026-05-01T14:07:29.8381791Z       "target": "src/contrib/class_7.3-23.tar.gz",
2026-05-01T14:07:29.8381920Z       "platform": "x86_64-pc-linux-gnu",
2026-05-01T14:07:29.8382025Z       "rversion": "R 4.6.0",
2026-05-01T14:07:29.8382289Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:31 UTC; unix",
2026-05-01T14:07:29.8382395Z       "directpkg": false,
2026-05-01T14:07:29.8382514Z       "license": "GPL-2 | GPL-3",
2026-05-01T14:07:29.8382697Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:29.8382788Z       "params": [],
2026-05-01T14:07:29.8382888Z       "install_args": "",
2026-05-01T14:07:29.8382988Z       "repotype": "cran",
2026-05-01T14:07:29.8383101Z       "sysreqs_packages": {}
2026-05-01T14:07:29.8383162Z     },
2026-05-01T14:07:29.8383221Z     {
2026-05-01T14:07:29.8383429Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-01T14:07:29.8383542Z       "package": "KernSmooth",
2026-05-01T14:07:29.8383651Z       "version": "2.23-26",
2026-05-01T14:07:29.8383761Z       "type": "installed",
2026-05-01T14:07:29.8383855Z       "direct": false,
2026-05-01T14:07:29.8383948Z       "binary": true,
2026-05-01T14:07:29.8384051Z       "dependencies": [],
2026-05-01T14:07:29.8384158Z       "vignettes": false,
2026-05-01T14:07:29.8384271Z       "needscompilation": true,
2026-05-01T14:07:29.8384361Z       "metadata": {
2026-05-01T14:07:29.8384483Z         "RemoteType": "installed",
2026-05-01T14:07:29.8384740Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-01T14:07:29.8384902Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-01T14:07:29.8385015Z         "RemoteSha": "2.23-26"
2026-05-01T14:07:29.8385084Z       },
2026-05-01T14:07:29.8385176Z       "sources": [],
2026-05-01T14:07:29.8385349Z       "target": "src/contrib/KernSmooth_2.23-26.tar.gz",
2026-05-01T14:07:29.8385484Z       "platform": "x86_64-pc-linux-gnu",
2026-05-01T14:07:29.8385588Z       "rversion": "R 4.6.0",
2026-05-01T14:07:29.8385950Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:26 UTC; unix",
2026-05-01T14:07:29.8386059Z       "directpkg": false,
2026-05-01T14:07:29.8386168Z       "license": "Unlimited",
2026-05-01T14:07:29.8386337Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:29.8386435Z       "params": [],
2026-05-01T14:07:29.8386536Z       "install_args": "",
2026-05-01T14:07:29.8394094Z       "repotype": "cran",
2026-05-01T14:07:29.8394425Z       "sysreqs_packages": {}
2026-05-01T14:07:29.8394497Z     },
2026-05-01T14:07:29.8394556Z     {
2026-05-01T14:07:29.8394777Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-01T14:07:29.8394895Z       "package": "MASS",
2026-05-01T14:07:29.8395000Z       "version": "7.3-65",
2026-05-01T14:07:29.8395103Z       "type": "installed",
2026-05-01T14:07:29.8395203Z       "direct": false,
2026-05-01T14:07:29.8395297Z       "binary": true,
2026-05-01T14:07:29.8395400Z       "dependencies": [],
2026-05-01T14:07:29.8395504Z       "vignettes": false,
2026-05-01T14:07:29.8395628Z       "needscompilation": true,
2026-05-01T14:07:29.8395719Z       "metadata": {
2026-05-01T14:07:29.8395838Z         "RemoteType": "installed",
2026-05-01T14:07:29.8396086Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-01T14:07:29.8396253Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-01T14:07:29.8396361Z         "RemoteSha": "7.3-65"
2026-05-01T14:07:29.8396445Z       },
2026-05-01T14:07:29.8396541Z       "sources": [],
2026-05-01T14:07:29.8396696Z       "target": "src/contrib/MASS_7.3-65.tar.gz",
2026-05-01T14:07:29.8396831Z       "platform": "x86_64-pc-linux-gnu",
2026-05-01T14:07:29.8396946Z       "rversion": "R 4.6.0",
2026-05-01T14:07:29.8397199Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 08:58:08 UTC; unix",
2026-05-01T14:07:29.8397307Z       "directpkg": false,
2026-05-01T14:07:29.8397431Z       "license": "GPL-2 | GPL-3",
2026-05-01T14:07:29.8397606Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:29.8397704Z       "params": [],
2026-05-01T14:07:29.8397813Z       "install_args": "",
2026-05-01T14:07:29.8397913Z       "repotype": "cran",
2026-05-01T14:07:29.8398017Z       "sysreqs_packages": {}
2026-05-01T14:07:29.8398077Z     }
2026-05-01T14:07:29.8398141Z   ],
2026-05-01T14:07:29.8398225Z   "sysreqs": {
2026-05-01T14:07:29.8398313Z     "os": "linux",
2026-05-01T14:07:29.8398426Z     "distribution": "ubuntu",
2026-05-01T14:07:29.8398530Z     "version": "24.04",
2026-05-01T14:07:29.8398615Z     "url": null,
2026-05-01T14:07:29.8398750Z     "pre_install": ["apt-get -y update"],
2026-05-01T14:07:29.8400596Z     "install_scripts": ["apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libxml2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev"],
2026-05-01T14:07:29.8400702Z     "post_install": {},
2026-05-01T14:07:29.8402810Z     "packages": ["xz-utils", "pandoc", "cmake", "libcurl4-openssl-dev", "libssl-dev", "make", "libuv1-dev", "libzstd-dev", "libabsl-dev", "libgdal-dev", "gdal-bin", "libgeos-dev", "libproj-dev", "libsqlite3-dev", "libicu-dev", "libudunits2-dev", "libxml2-dev", "libx11-dev", "git", "libgit2-dev", "zlib1g-dev", "libmagick++-dev", "gsfonts", "libfreetype6-dev", "libjpeg-dev", "libpng-dev", "libtiff-dev", "libwebp-dev", "libfontconfig1-dev", "libfribidi-dev", "libharfbuzz-dev", "libnode-dev"]
2026-05-01T14:07:29.8402881Z   }
2026-05-01T14:07:29.8402945Z }
2026-05-01T14:07:29.8403831Z ##[endgroup]
2026-05-01T14:07:29.9023742Z ##[group]Run actions/cache@27d5ce7f107fe9357f9df03efb73ab90386fccae
2026-05-01T14:07:29.9023829Z with:
2026-05-01T14:07:29.9024205Z   path: /home/runner/work/_temp/Library/*
renv/library
!/home/runner/work/_temp/Library/pak
!/home/runner/work/_temp/Library/_cache

2026-05-01T14:07:29.9024818Z   key: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-feac24d4701488c64cbbf3e52e5bc128812303a8812384bd081201bbe1c66ee4
2026-05-01T14:07:29.9025023Z   restore-keys: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-
2026-05-01T14:07:29.9025117Z   enableCrossOsArchive: false
2026-05-01T14:07:29.9025195Z   fail-on-cache-miss: false
2026-05-01T14:07:29.9025398Z   lookup-only: false
2026-05-01T14:07:29.9025465Z   save-always: false
2026-05-01T14:07:29.9025533Z env:
2026-05-01T14:07:29.9025609Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-01T14:07:29.9025734Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-01T14:07:29.9025814Z   R_KEEP_PKG_SOURCE: yes
2026-05-01T14:07:29.9025906Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-01T14:07:29.9025991Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-01T14:07:29.9026060Z   RGL_USE_NULL: true
2026-05-01T14:07:29.9026167Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-01T14:07:29.9026270Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-01T14:07:29.9026398Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-01T14:07:29.9026491Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-01T14:07:29.9026580Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-01T14:07:29.9026663Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-01T14:07:29.9026749Z   _R_CHECK_DATALIST_: true
2026-05-01T14:07:29.9026837Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-01T14:07:29.9026949Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-01T14:07:29.9027032Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-01T14:07:29.9027114Z   _R_CHECK_R_DEPENDS_: warn
2026-05-01T14:07:29.9027218Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-05-01T14:07:29.9027297Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-05-01T14:07:29.9027390Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-05-01T14:07:29.9027469Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-05-01T14:07:29.9027547Z   _R_CXX_USE_NO_REMAP_: true
2026-05-01T14:07:29.9027671Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-05-01T14:07:29.9027749Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-05-01T14:07:29.9027827Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-05-01T14:07:29.9027899Z   _R_CHECK_BASHISMS_: true
2026-05-01T14:07:29.9027994Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-05-01T14:07:29.9028091Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-05-01T14:07:29.9028155Z   TZ: UTC
2026-05-01T14:07:29.9028233Z   NOT_CRAN: true
2026-05-01T14:07:29.9028411Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-01T14:07:29.9028650Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-01T14:07:29.9028756Z   R_LIB_FOR_PAK: /opt/R/4.6.0/lib/R/site-library
2026-05-01T14:07:29.9029074Z   GITHUB_PAT: ***
2026-05-01T14:07:29.9029144Z ##[endgroup]
2026-05-01T14:07:30.2917142Z Cache hit for restore-key: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-4a235f96148d818dcc0274b792cea9e4f94149dc6d037a04b9c42a3cb439021e
2026-05-01T14:07:31.5875915Z Received 0 of 152077350 (0.0%), 0.0 MBs/sec
2026-05-01T14:07:32.5852702Z Received 125829120 of 152077350 (82.7%), 60.0 MBs/sec
2026-05-01T14:07:32.9332350Z Received 152077350 of 152077350 (100.0%), 61.7 MBs/sec
2026-05-01T14:07:32.9359466Z Cache Size: ~145 MB (152077350 B)
2026-05-01T14:07:32.9421019Z [command]/usr/bin/tar -xf /home/runner/work/_temp/d075e82b-6de3-4c29-8cda-f33c7bd4e9c0/cache.tzst -P -C /home/runner/work/duckdb-r/duckdb-r --use-compress-program unzstd
2026-05-01T14:07:33.6805367Z Cache restored successfully
2026-05-01T14:07:33.6956906Z Cache restored from key: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-4a235f96148d818dcc0274b792cea9e4f94149dc6d037a04b9c42a3cb439021e
2026-05-01T14:07:33.7075600Z ##[group]Run # Install/Update packages
2026-05-01T14:07:33.7075905Z [36;1m# Install/Update packages[0m
2026-05-01T14:07:33.7076184Z [36;1mcat("::group::Install/update packages\n")[0m
