2026-05-18T00:17:46.4830729Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/tinytex_0.59.tar.gz",
2026-05-18T00:17:46.4894657Z     {
2026-05-18T00:17:46.4894807Z       "ref": "any::sessioninfo",
2026-05-18T00:17:46.4894920Z       "package": "sessioninfo",
2026-05-18T00:17:46.4895018Z       "version": "1.2.3",
2026-05-18T00:17:46.4895114Z       "type": "any",
2026-05-18T00:17:46.4895328Z       "direct": true,
2026-05-18T00:17:46.4895423Z       "binary": true,
2026-05-18T00:17:46.4895546Z       "dependencies": ["cli"],
2026-05-18T00:17:46.4895649Z       "vignettes": false,
2026-05-18T00:17:46.4895763Z       "needscompilation": false,
2026-05-18T00:17:46.4895854Z       "metadata": {
2026-05-18T00:17:46.4895967Z         "RemoteType": "any",
2026-05-18T00:17:46.4896112Z         "RemotePkgRef": "any::sessioninfo",
2026-05-18T00:17:46.4896245Z         "RemoteRef": "any::sessioninfo",
2026-05-18T00:17:46.4896658Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:46.4896872Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:46.4896977Z         "RemoteSha": "1.2.3"
2026-05-18T00:17:46.4897050Z       },
2026-05-18T00:17:46.4897510Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/sessioninfo_1.2.3.tar.gz"],
2026-05-18T00:17:46.4897835Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/sessioninfo_1.2.3.tar.gz",
2026-05-18T00:17:46.4898017Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:46.4898117Z       "rversion": "4.6",
2026-05-18T00:17:46.4898218Z       "directpkg": true,
2026-05-18T00:17:46.4898321Z       "license": "GPL-2",
2026-05-18T00:17:46.4898498Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:46.4898592Z       "params": [],
2026-05-18T00:17:46.4898694Z       "install_args": "",
2026-05-18T00:17:46.4898815Z       "repotype": "cranlike",
2026-05-18T00:17:46.4898906Z       "sysreqs": "",
2026-05-18T00:17:46.4899018Z       "sysreqs_packages": {}
2026-05-18T00:17:46.4899082Z     },
2026-05-18T00:17:46.4899140Z     {
2026-05-18T00:17:46.4899248Z       "ref": "prettyunits",
2026-05-18T00:17:46.4899362Z       "package": "prettyunits",
2026-05-18T00:17:46.4899470Z       "version": "1.2.0",
2026-05-18T00:17:46.4899568Z       "type": "standard",
2026-05-18T00:17:46.4899663Z       "direct": false,
2026-05-18T00:17:46.4899765Z       "binary": true,
2026-05-18T00:17:46.4899874Z       "dependencies": [],
2026-05-18T00:17:46.4899973Z       "vignettes": false,
2026-05-18T00:17:46.4900093Z       "needscompilation": false,
2026-05-18T00:17:46.4900183Z       "metadata": {
2026-05-18T00:17:46.4900299Z         "RemoteType": "standard",
2026-05-18T00:17:46.4900430Z         "RemotePkgRef": "prettyunits",
2026-05-18T00:17:46.4900556Z         "RemoteRef": "prettyunits",
2026-05-18T00:17:46.4900853Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:46.4901069Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:46.4901184Z         "RemoteSha": "1.2.0"
2026-05-18T00:17:46.4901252Z       },
2026-05-18T00:17:46.4901700Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/prettyunits_1.2.0.tar.gz"],
2026-05-18T00:17:46.4902022Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/prettyunits_1.2.0.tar.gz",
2026-05-18T00:17:46.4902197Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:46.4902299Z       "rversion": "4.6",
2026-05-18T00:17:46.4902405Z       "directpkg": false,
2026-05-18T00:17:46.4902528Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:46.4902696Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:46.4902788Z       "params": [],
2026-05-18T00:17:46.4902892Z       "install_args": "",
2026-05-18T00:17:46.4902998Z       "repotype": "cranlike",
2026-05-18T00:17:46.4903093Z       "sysreqs": "",
2026-05-18T00:17:46.4903213Z       "sysreqs_packages": {}
2026-05-18T00:17:46.4903274Z     },
2026-05-18T00:17:46.4903334Z     {
2026-05-18T00:17:46.4903448Z       "ref": "any::rcmdcheck",
2026-05-18T00:17:46.4903562Z       "package": "rcmdcheck",
2026-05-18T00:17:46.4903663Z       "version": "1.4.0",
2026-05-18T00:17:46.4903752Z       "type": "any",
2026-05-18T00:17:46.4903851Z       "direct": true,
2026-05-18T00:17:46.4904111Z       "binary": true,
2026-05-18T00:17:46.4904759Z       "dependencies": ["callr", "cli", "curl", "desc", "digest", "pkgbuild", "prettyunits", "R6", "rprojroot", "sessioninfo", "withr", "xopen"],
2026-05-18T00:17:46.4904872Z       "vignettes": false,
2026-05-18T00:17:46.4904990Z       "needscompilation": false,
2026-05-18T00:17:46.4905079Z       "metadata": {
2026-05-18T00:17:46.4905190Z         "RemoteType": "any",
2026-05-18T00:17:46.4905329Z         "RemotePkgRef": "any::rcmdcheck",
2026-05-18T00:17:46.4905563Z         "RemoteRef": "any::rcmdcheck",
2026-05-18T00:17:46.4905866Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:46.4906085Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:46.4906192Z         "RemoteSha": "1.4.0"
2026-05-18T00:17:46.4906260Z       },
2026-05-18T00:17:46.4906703Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rcmdcheck_1.4.0.tar.gz"],
2026-05-18T00:17:46.4907011Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rcmdcheck_1.4.0.tar.gz",
2026-05-18T00:17:46.4907188Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:46.4907296Z       "rversion": "4.6",
2026-05-18T00:17:46.4907398Z       "directpkg": true,
2026-05-18T00:17:46.4907521Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:46.4907696Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:46.4907788Z       "params": [],
2026-05-18T00:17:46.4907894Z       "install_args": "",
2026-05-18T00:17:46.4908003Z       "repotype": "cranlike",
2026-05-18T00:17:46.4908099Z       "sysreqs": "",
2026-05-18T00:17:46.4908204Z       "sysreqs_packages": {}
2026-05-18T00:17:46.4908264Z     },
2026-05-18T00:17:46.4908327Z     {
2026-05-18T00:17:46.4908419Z       "ref": "xopen",
2026-05-18T00:17:46.4908520Z       "package": "xopen",
2026-05-18T00:17:46.4908618Z       "version": "1.0.1",
2026-05-18T00:17:46.4908721Z       "type": "standard",
2026-05-18T00:17:46.4908816Z       "direct": false,
2026-05-18T00:17:46.4908912Z       "binary": true,
2026-05-18T00:17:46.4909040Z       "dependencies": ["processx"],
2026-05-18T00:17:46.4909141Z       "vignettes": false,
2026-05-18T00:17:46.4909258Z       "needscompilation": false,
2026-05-18T00:17:46.4909352Z       "metadata": {
2026-05-18T00:17:46.4909467Z         "RemoteType": "standard",
2026-05-18T00:17:46.4909581Z         "RemotePkgRef": "xopen",
2026-05-18T00:17:46.4909687Z         "RemoteRef": "xopen",
2026-05-18T00:17:46.4909992Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:46.4910208Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:46.4910312Z         "RemoteSha": "1.0.1"
2026-05-18T00:17:46.4910386Z       },
2026-05-18T00:17:46.4910802Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xopen_1.0.1.tar.gz"],
2026-05-18T00:17:46.4911089Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xopen_1.0.1.tar.gz",
2026-05-18T00:17:46.4911270Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:46.4911370Z       "rversion": "4.6",
2026-05-18T00:17:46.4911470Z       "directpkg": false,
2026-05-18T00:17:46.4911600Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:46.4911769Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:46.4911861Z       "params": [],
2026-05-18T00:17:46.4911960Z       "install_args": "",
2026-05-18T00:17:46.4912077Z       "repotype": "cranlike",
2026-05-18T00:17:46.4912168Z       "sysreqs": "",
2026-05-18T00:17:46.4912272Z       "sysreqs_packages": {}
2026-05-18T00:17:46.4912336Z     },
2026-05-18T00:17:46.4912395Z     {
2026-05-18T00:17:46.4912500Z       "ref": "any::decor",
2026-05-18T00:17:46.4912601Z       "package": "decor",
2026-05-18T00:17:46.4912704Z       "version": "1.0.2",
2026-05-18T00:17:46.4912796Z       "type": "any",
2026-05-18T00:17:46.4912888Z       "direct": true,
2026-05-18T00:17:46.4912984Z       "binary": true,
2026-05-18T00:17:46.4913205Z       "dependencies": ["tibble", "vctrs"],
2026-05-18T00:17:46.4913308Z       "vignettes": false,
2026-05-18T00:17:46.4913437Z       "needscompilation": false,
2026-05-18T00:17:46.4913526Z       "metadata": {
2026-05-18T00:17:46.4913632Z         "RemoteType": "any",
2026-05-18T00:17:46.4913758Z         "RemotePkgRef": "any::decor",
2026-05-18T00:17:46.4913882Z         "RemoteRef": "any::decor",
2026-05-18T00:17:46.4914324Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:46.4914653Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:46.4914763Z         "RemoteSha": "1.0.2"
2026-05-18T00:17:46.4914830Z       },
2026-05-18T00:17:46.4915244Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/decor_1.0.2.tar.gz"],
2026-05-18T00:17:46.4915537Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/decor_1.0.2.tar.gz",
2026-05-18T00:17:46.4915708Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:46.4915811Z       "rversion": "4.6",
2026-05-18T00:17:46.4915916Z       "directpkg": true,
2026-05-18T00:17:46.4916040Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:46.4916209Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:46.4916301Z       "params": [],
2026-05-18T00:17:46.4916408Z       "install_args": "",
2026-05-18T00:17:46.4916515Z       "repotype": "cranlike",
2026-05-18T00:17:46.4916612Z       "sysreqs": "",
2026-05-18T00:17:46.4916764Z       "sysreqs_packages": {}
2026-05-18T00:17:46.4916824Z     },
2026-05-18T00:17:46.4916883Z     {
2026-05-18T00:17:46.4917078Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-18T00:17:46.4917179Z       "package": "class",
2026-05-18T00:17:46.4917278Z       "version": "7.3-23",
2026-05-18T00:17:46.4917378Z       "type": "installed",
2026-05-18T00:17:46.4917477Z       "direct": false,
2026-05-18T00:17:46.4917570Z       "binary": true,
2026-05-18T00:17:46.4917685Z       "dependencies": ["MASS"],
2026-05-18T00:17:46.4917791Z       "vignettes": false,
2026-05-18T00:17:46.4917903Z       "needscompilation": true,
2026-05-18T00:17:46.4917992Z       "metadata": {
2026-05-18T00:17:46.4918115Z         "RemoteType": "installed",
2026-05-18T00:17:46.4918351Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-18T00:17:46.4918521Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:17:46.4918626Z         "RemoteSha": "7.3-23"
2026-05-18T00:17:46.4918698Z       },
2026-05-18T00:17:46.4918795Z       "sources": [],
2026-05-18T00:17:46.4918947Z       "target": "src/contrib/class_7.3-23.tar.gz",
2026-05-18T00:17:46.4919079Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:17:46.4919191Z       "rversion": "R 4.6.0",
2026-05-18T00:17:46.4919438Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:31 UTC; unix",
2026-05-18T00:17:46.4919543Z       "directpkg": false,
2026-05-18T00:17:46.4919661Z       "license": "GPL-2 | GPL-3",
2026-05-18T00:17:46.4919841Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:46.4919933Z       "params": [],
2026-05-18T00:17:46.4920036Z       "install_args": "",
2026-05-18T00:17:46.4920142Z       "repotype": "cran",
2026-05-18T00:17:46.4920246Z       "sysreqs_packages": {}
2026-05-18T00:17:46.4920305Z     },
2026-05-18T00:17:46.4920369Z     {
2026-05-18T00:17:46.4920569Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-18T00:17:46.4920685Z       "package": "KernSmooth",
2026-05-18T00:17:46.4920788Z       "version": "2.23-26",
2026-05-18T00:17:46.4920893Z       "type": "installed",
2026-05-18T00:17:46.4920985Z       "direct": false,
2026-05-18T00:17:46.4921079Z       "binary": true,
2026-05-18T00:17:46.4921187Z       "dependencies": [],
2026-05-18T00:17:46.4921285Z       "vignettes": false,
2026-05-18T00:17:46.4921397Z       "needscompilation": true,
2026-05-18T00:17:46.4921494Z       "metadata": {
2026-05-18T00:17:46.4921611Z         "RemoteType": "installed",
2026-05-18T00:17:46.4922021Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-18T00:17:46.4922180Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:17:46.4922293Z         "RemoteSha": "2.23-26"
2026-05-18T00:17:46.4922360Z       },
2026-05-18T00:17:46.4922453Z       "sources": [],
2026-05-18T00:17:46.4922630Z       "target": "src/contrib/KernSmooth_2.23-26.tar.gz",
2026-05-18T00:17:46.4922760Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:17:46.4922960Z       "rversion": "R 4.6.0",
2026-05-18T00:17:46.4923200Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:26 UTC; unix",
2026-05-18T00:17:46.4923302Z       "directpkg": false,
2026-05-18T00:17:46.4923409Z       "license": "Unlimited",
2026-05-18T00:17:46.4923577Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:46.4923673Z       "params": [],
2026-05-18T00:17:46.4923772Z       "install_args": "",
2026-05-18T00:17:46.4923872Z       "repotype": "cran",
2026-05-18T00:17:46.4924134Z       "sysreqs_packages": {}
2026-05-18T00:17:46.4924198Z     },
2026-05-18T00:17:46.4924257Z     {
2026-05-18T00:17:46.4924445Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-18T00:17:46.4924546Z       "package": "MASS",
2026-05-18T00:17:46.4924646Z       "version": "7.3-65",
2026-05-18T00:17:46.4924746Z       "type": "installed",
2026-05-18T00:17:46.4924845Z       "direct": false,
2026-05-18T00:17:46.4924937Z       "binary": true,
2026-05-18T00:17:46.4925042Z       "dependencies": [],
2026-05-18T00:17:46.4925146Z       "vignettes": false,
2026-05-18T00:17:46.4925258Z       "needscompilation": true,
2026-05-18T00:17:46.4925348Z       "metadata": {
2026-05-18T00:17:46.4925469Z         "RemoteType": "installed",
2026-05-18T00:17:46.4925696Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-18T00:17:46.4925854Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:17:46.4925960Z         "RemoteSha": "7.3-65"
2026-05-18T00:17:46.4926036Z       },
2026-05-18T00:17:46.4926126Z       "sources": [],
2026-05-18T00:17:46.4926276Z       "target": "src/contrib/MASS_7.3-65.tar.gz",
2026-05-18T00:17:46.4926410Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:17:46.4926513Z       "rversion": "R 4.6.0",
2026-05-18T00:17:46.4926744Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 08:58:08 UTC; unix",
2026-05-18T00:17:46.4926849Z       "directpkg": false,
2026-05-18T00:17:46.4926965Z       "license": "GPL-2 | GPL-3",
2026-05-18T00:17:46.4927137Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:46.4927233Z       "params": [],
2026-05-18T00:17:46.4927334Z       "install_args": "",
2026-05-18T00:17:46.4927433Z       "repotype": "cran",
2026-05-18T00:17:46.4927539Z       "sysreqs_packages": {}
2026-05-18T00:17:46.4927603Z     }
2026-05-18T00:17:46.4927663Z   ],
2026-05-18T00:17:46.4927748Z   "sysreqs": {
2026-05-18T00:17:46.4927842Z     "os": "linux",
2026-05-18T00:17:46.4927951Z     "distribution": "ubuntu",
2026-05-18T00:17:46.4928050Z     "version": "24.04",
2026-05-18T00:17:46.4928135Z     "url": null,
2026-05-18T00:17:46.4928276Z     "pre_install": ["apt-get -y update"],
2026-05-18T00:17:46.4930154Z     "install_scripts": ["apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev libxml2-dev"],
2026-05-18T00:17:46.4930266Z     "post_install": {},
2026-05-18T00:17:46.4932236Z     "packages": ["xz-utils", "pandoc", "cmake", "libcurl4-openssl-dev", "libssl-dev", "make", "libuv1-dev", "libzstd-dev", "libabsl-dev", "libgdal-dev", "gdal-bin", "libgeos-dev", "libproj-dev", "libsqlite3-dev", "libicu-dev", "libudunits2-dev", "libx11-dev", "git", "libgit2-dev", "zlib1g-dev", "libmagick++-dev", "gsfonts", "libfreetype6-dev", "libjpeg-dev", "libpng-dev", "libtiff-dev", "libwebp-dev", "libfontconfig1-dev", "libfribidi-dev", "libharfbuzz-dev", "libnode-dev", "libxml2-dev"]
2026-05-18T00:17:46.4932419Z   }
2026-05-18T00:17:46.4932490Z }
2026-05-18T00:17:46.4933340Z ##[endgroup]
2026-05-18T00:17:46.5555148Z ##[group]Run actions/cache@27d5ce7f107fe9357f9df03efb73ab90386fccae
2026-05-18T00:17:46.5555284Z with:
2026-05-18T00:17:46.5555971Z   path: /home/runner/work/_temp/Library/*
renv/library
!/home/runner/work/_temp/Library/pak
!/home/runner/work/_temp/Library/_cache

2026-05-18T00:17:46.5557055Z   key: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-d9ac74c0affa60fcd08f719f530f5ba919a5dc28c9b155e79680c9e7f9ae9c3e
2026-05-18T00:17:46.5557423Z   restore-keys: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-
2026-05-18T00:17:46.5557594Z   enableCrossOsArchive: false
2026-05-18T00:17:46.5557741Z   fail-on-cache-miss: false
2026-05-18T00:17:46.5557870Z   lookup-only: false
2026-05-18T00:17:46.5558011Z   save-always: false
2026-05-18T00:17:46.5558128Z env:
2026-05-18T00:17:46.5558262Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-18T00:17:46.5558421Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-18T00:17:46.5558557Z   R_KEEP_PKG_SOURCE: yes
2026-05-18T00:17:46.5558690Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-18T00:17:46.5558847Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-18T00:17:46.5558972Z   RGL_USE_NULL: true
2026-05-18T00:17:46.5559160Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-18T00:17:46.5559341Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-18T00:17:46.5559570Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-18T00:17:46.5559723Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-18T00:17:46.5559881Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-18T00:17:46.5560029Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-18T00:17:46.5560165Z   _R_CHECK_DATALIST_: true
2026-05-18T00:17:46.5560304Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-18T00:17:46.5560512Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-18T00:17:46.5560657Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-18T00:17:46.5560793Z   _R_CHECK_R_DEPENDS_: warn
2026-05-18T00:17:46.5560981Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-05-18T00:17:46.5561134Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-05-18T00:17:46.5561282Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-05-18T00:17:46.5561422Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-05-18T00:17:46.5561549Z   _R_CXX_USE_NO_REMAP_: true
2026-05-18T00:17:46.5561745Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-05-18T00:17:46.5561929Z   _R_CHECK_FORCE_SUGGESTS_: false
