2026-05-18T00:17:24.4918863Z         "RemoteRef": "rstudioapi",
2026-05-18T00:17:24.4975144Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:24.4975244Z       "params": [],
2026-05-18T00:17:24.4975345Z       "install_args": "",
2026-05-18T00:17:24.4975454Z       "repotype": "cranlike",
2026-05-18T00:17:24.4975550Z       "sysreqs": "",
2026-05-18T00:17:24.4975656Z       "sysreqs_packages": {}
2026-05-18T00:17:24.4975718Z     },
2026-05-18T00:17:24.4975777Z     {
2026-05-18T00:17:24.4976007Z       "ref": "any::sessioninfo",
2026-05-18T00:17:24.4976120Z       "package": "sessioninfo",
2026-05-18T00:17:24.4976218Z       "version": "1.2.3",
2026-05-18T00:17:24.4976313Z       "type": "any",
2026-05-18T00:17:24.4976530Z       "direct": true,
2026-05-18T00:17:24.4976621Z       "binary": true,
2026-05-18T00:17:24.4976732Z       "dependencies": ["cli"],
2026-05-18T00:17:24.4976836Z       "vignettes": false,
2026-05-18T00:17:24.4976949Z       "needscompilation": false,
2026-05-18T00:17:24.4977039Z       "metadata": {
2026-05-18T00:17:24.4977151Z         "RemoteType": "any",
2026-05-18T00:17:24.4977291Z         "RemotePkgRef": "any::sessioninfo",
2026-05-18T00:17:24.4977526Z         "RemoteRef": "any::sessioninfo",
2026-05-18T00:17:24.4977828Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:24.4978037Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:24.4978140Z         "RemoteSha": "1.2.3"
2026-05-18T00:17:24.4978215Z       },
2026-05-18T00:17:24.4978656Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/sessioninfo_1.2.3.tar.gz"],
2026-05-18T00:17:24.4978976Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/sessioninfo_1.2.3.tar.gz",
2026-05-18T00:17:24.4979278Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:24.4979387Z       "rversion": "4.6",
2026-05-18T00:17:24.4979487Z       "directpkg": true,
2026-05-18T00:17:24.4979589Z       "license": "GPL-2",
2026-05-18T00:17:24.4979762Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:24.4979856Z       "params": [],
2026-05-18T00:17:24.4979960Z       "install_args": "",
2026-05-18T00:17:24.4980078Z       "repotype": "cranlike",
2026-05-18T00:17:24.4980171Z       "sysreqs": "",
2026-05-18T00:17:24.4980278Z       "sysreqs_packages": {}
2026-05-18T00:17:24.4980342Z     },
2026-05-18T00:17:24.4980408Z     {
2026-05-18T00:17:24.4980512Z       "ref": "prettyunits",
2026-05-18T00:17:24.4980624Z       "package": "prettyunits",
2026-05-18T00:17:24.4980728Z       "version": "1.2.0",
2026-05-18T00:17:24.4980826Z       "type": "standard",
2026-05-18T00:17:24.4980922Z       "direct": false,
2026-05-18T00:17:24.4981028Z       "binary": true,
2026-05-18T00:17:24.4981128Z       "dependencies": [],
2026-05-18T00:17:24.4981226Z       "vignettes": false,
2026-05-18T00:17:24.4981340Z       "needscompilation": false,
2026-05-18T00:17:24.4981439Z       "metadata": {
2026-05-18T00:17:24.4981557Z         "RemoteType": "standard",
2026-05-18T00:17:24.4981682Z         "RemotePkgRef": "prettyunits",
2026-05-18T00:17:24.4981808Z         "RemoteRef": "prettyunits",
2026-05-18T00:17:24.4982104Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:24.4982312Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:24.4982423Z         "RemoteSha": "1.2.0"
2026-05-18T00:17:24.4982493Z       },
2026-05-18T00:17:24.4982929Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/prettyunits_1.2.0.tar.gz"],
2026-05-18T00:17:24.4983243Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/prettyunits_1.2.0.tar.gz",
2026-05-18T00:17:24.4983419Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:24.4983517Z       "rversion": "4.6",
2026-05-18T00:17:24.4983620Z       "directpkg": false,
2026-05-18T00:17:24.4983755Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:24.4983923Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:24.4984014Z       "params": [],
2026-05-18T00:17:24.4984119Z       "install_args": "",
2026-05-18T00:17:24.4984231Z       "repotype": "cranlike",
2026-05-18T00:17:24.4984321Z       "sysreqs": "",
2026-05-18T00:17:24.4984434Z       "sysreqs_packages": {}
2026-05-18T00:17:24.4984495Z     },
2026-05-18T00:17:24.4984555Z     {
2026-05-18T00:17:24.4984666Z       "ref": "any::rcmdcheck",
2026-05-18T00:17:24.4984782Z       "package": "rcmdcheck",
2026-05-18T00:17:24.4984880Z       "version": "1.4.0",
2026-05-18T00:17:24.4984971Z       "type": "any",
2026-05-18T00:17:24.4985066Z       "direct": true,
2026-05-18T00:17:24.4985159Z       "binary": true,
2026-05-18T00:17:24.4985789Z       "dependencies": ["callr", "cli", "curl", "desc", "digest", "pkgbuild", "prettyunits", "R6", "rprojroot", "sessioninfo", "withr", "xopen"],
2026-05-18T00:17:24.4985897Z       "vignettes": false,
2026-05-18T00:17:24.4986013Z       "needscompilation": false,
2026-05-18T00:17:24.4986103Z       "metadata": {
2026-05-18T00:17:24.4986210Z         "RemoteType": "any",
2026-05-18T00:17:24.4986349Z         "RemotePkgRef": "any::rcmdcheck",
2026-05-18T00:17:24.4986580Z         "RemoteRef": "any::rcmdcheck",
2026-05-18T00:17:24.4986873Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:24.4987082Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:24.4987185Z         "RemoteSha": "1.4.0"
2026-05-18T00:17:24.4987252Z       },
2026-05-18T00:17:24.4987680Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rcmdcheck_1.4.0.tar.gz"],
2026-05-18T00:17:24.4987978Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rcmdcheck_1.4.0.tar.gz",
2026-05-18T00:17:24.4988155Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:24.4988259Z       "rversion": "4.6",
2026-05-18T00:17:24.4988358Z       "directpkg": true,
2026-05-18T00:17:24.4988483Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:24.4988653Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:24.4988758Z       "params": [],
2026-05-18T00:17:24.4988859Z       "install_args": "",
2026-05-18T00:17:24.4988968Z       "repotype": "cranlike",
2026-05-18T00:17:24.4989066Z       "sysreqs": "",
2026-05-18T00:17:24.4989295Z       "sysreqs_packages": {}
2026-05-18T00:17:24.4989359Z     },
2026-05-18T00:17:24.4989417Z     {
2026-05-18T00:17:24.4989520Z       "ref": "xopen",
2026-05-18T00:17:24.4989620Z       "package": "xopen",
2026-05-18T00:17:24.4989717Z       "version": "1.0.1",
2026-05-18T00:17:24.4989820Z       "type": "standard",
2026-05-18T00:17:24.4989916Z       "direct": false,
2026-05-18T00:17:24.4990013Z       "binary": true,
2026-05-18T00:17:24.4990140Z       "dependencies": ["processx"],
2026-05-18T00:17:24.4990242Z       "vignettes": false,
2026-05-18T00:17:24.4990360Z       "needscompilation": false,
2026-05-18T00:17:24.4990450Z       "metadata": {
2026-05-18T00:17:24.4990570Z         "RemoteType": "standard",
2026-05-18T00:17:24.4990682Z         "RemotePkgRef": "xopen",
2026-05-18T00:17:24.4990794Z         "RemoteRef": "xopen",
2026-05-18T00:17:24.4991095Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:24.4991303Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:24.4991408Z         "RemoteSha": "1.0.1"
2026-05-18T00:17:24.4991481Z       },
2026-05-18T00:17:24.4991891Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xopen_1.0.1.tar.gz"],
2026-05-18T00:17:24.4992178Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xopen_1.0.1.tar.gz",
2026-05-18T00:17:24.4992357Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:24.4992457Z       "rversion": "4.6",
2026-05-18T00:17:24.4992557Z       "directpkg": false,
2026-05-18T00:17:24.4992682Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:24.4992857Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:24.4992948Z       "params": [],
2026-05-18T00:17:24.4993046Z       "install_args": "",
2026-05-18T00:17:24.4993163Z       "repotype": "cranlike",
2026-05-18T00:17:24.4993254Z       "sysreqs": "",
2026-05-18T00:17:24.4993359Z       "sysreqs_packages": {}
2026-05-18T00:17:24.4993423Z     },
2026-05-18T00:17:24.4993482Z     {
2026-05-18T00:17:24.4993588Z       "ref": "any::decor",
2026-05-18T00:17:24.4993687Z       "package": "decor",
2026-05-18T00:17:24.4993789Z       "version": "1.0.2",
2026-05-18T00:17:24.4993880Z       "type": "any",
2026-05-18T00:17:24.4993971Z       "direct": true,
2026-05-18T00:17:24.4994070Z       "binary": true,
2026-05-18T00:17:24.4994327Z       "dependencies": ["tibble", "vctrs"],
2026-05-18T00:17:24.4994428Z       "vignettes": false,
2026-05-18T00:17:24.4994543Z       "needscompilation": false,
2026-05-18T00:17:24.4994640Z       "metadata": {
2026-05-18T00:17:24.4994746Z         "RemoteType": "any",
2026-05-18T00:17:24.4994874Z         "RemotePkgRef": "any::decor",
2026-05-18T00:17:24.4994998Z         "RemoteRef": "any::decor",
2026-05-18T00:17:24.4995394Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:24.4995601Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:24.4995709Z         "RemoteSha": "1.0.2"
2026-05-18T00:17:24.4995778Z       },
2026-05-18T00:17:24.4996188Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/decor_1.0.2.tar.gz"],
2026-05-18T00:17:24.4996477Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/decor_1.0.2.tar.gz",
2026-05-18T00:17:24.4996646Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:24.4996754Z       "rversion": "4.6",
2026-05-18T00:17:24.4996856Z       "directpkg": true,
2026-05-18T00:17:24.4996985Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:24.4997151Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:24.4997243Z       "params": [],
2026-05-18T00:17:24.4997349Z       "install_args": "",
2026-05-18T00:17:24.4997457Z       "repotype": "cranlike",
2026-05-18T00:17:24.4997554Z       "sysreqs": "",
2026-05-18T00:17:24.4997663Z       "sysreqs_packages": {}
2026-05-18T00:17:24.4997724Z     },
2026-05-18T00:17:24.4997786Z     {
2026-05-18T00:17:24.4997976Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-18T00:17:24.4998085Z       "package": "class",
2026-05-18T00:17:24.4998188Z       "version": "7.3-23",
2026-05-18T00:17:24.4998290Z       "type": "installed",
2026-05-18T00:17:24.4998392Z       "direct": false,
2026-05-18T00:17:24.4998488Z       "binary": true,
2026-05-18T00:17:24.4998606Z       "dependencies": ["MASS"],
2026-05-18T00:17:24.4998715Z       "vignettes": false,
2026-05-18T00:17:24.4998828Z       "needscompilation": true,
2026-05-18T00:17:24.4998919Z       "metadata": {
2026-05-18T00:17:24.4999036Z         "RemoteType": "installed",
2026-05-18T00:17:24.4999407Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-18T00:17:24.4999571Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:17:24.4999684Z         "RemoteSha": "7.3-23"
2026-05-18T00:17:24.4999757Z       },
2026-05-18T00:17:24.4999849Z       "sources": [],
2026-05-18T00:17:24.5000001Z       "target": "src/contrib/class_7.3-23.tar.gz",
2026-05-18T00:17:24.5000135Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:17:24.5000238Z       "rversion": "R 4.6.0",
2026-05-18T00:17:24.5000490Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:31 UTC; unix",
2026-05-18T00:17:24.5000596Z       "directpkg": false,
2026-05-18T00:17:24.5000723Z       "license": "GPL-2 | GPL-3",
2026-05-18T00:17:24.5000901Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:24.5000992Z       "params": [],
2026-05-18T00:17:24.5001101Z       "install_args": "",
2026-05-18T00:17:24.5001201Z       "repotype": "cran",
2026-05-18T00:17:24.5001306Z       "sysreqs_packages": {}
2026-05-18T00:17:24.5001377Z     },
2026-05-18T00:17:24.5001437Z     {
2026-05-18T00:17:24.5001640Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-18T00:17:24.5001761Z       "package": "KernSmooth",
2026-05-18T00:17:24.5001870Z       "version": "2.23-26",
2026-05-18T00:17:24.5001973Z       "type": "installed",
2026-05-18T00:17:24.5002070Z       "direct": false,
2026-05-18T00:17:24.5002168Z       "binary": true,
2026-05-18T00:17:24.5002269Z       "dependencies": [],
2026-05-18T00:17:24.5002368Z       "vignettes": false,
2026-05-18T00:17:24.5002486Z       "needscompilation": true,
2026-05-18T00:17:24.5002574Z       "metadata": {
2026-05-18T00:17:24.5002692Z         "RemoteType": "installed",
2026-05-18T00:17:24.5003077Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-18T00:17:24.5003247Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:17:24.5003356Z         "RemoteSha": "2.23-26"
2026-05-18T00:17:24.5003425Z       },
2026-05-18T00:17:24.5003524Z       "sources": [],
2026-05-18T00:17:24.5003697Z       "target": "src/contrib/KernSmooth_2.23-26.tar.gz",
2026-05-18T00:17:24.5003947Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:17:24.5004057Z       "rversion": "R 4.6.0",
2026-05-18T00:17:24.5004290Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:26 UTC; unix",
2026-05-18T00:17:24.5004393Z       "directpkg": false,
2026-05-18T00:17:24.5004500Z       "license": "Unlimited",
2026-05-18T00:17:24.5004675Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:24.5004766Z       "params": [],
2026-05-18T00:17:24.5004867Z       "install_args": "",
2026-05-18T00:17:24.5004972Z       "repotype": "cran",
2026-05-18T00:17:24.5005083Z       "sysreqs_packages": {}
2026-05-18T00:17:24.5005144Z     },
2026-05-18T00:17:24.5005213Z     {
2026-05-18T00:17:24.5005394Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-18T00:17:24.5005496Z       "package": "MASS",
2026-05-18T00:17:24.5005598Z       "version": "7.3-65",
2026-05-18T00:17:24.5005706Z       "type": "installed",
2026-05-18T00:17:24.5005800Z       "direct": false,
2026-05-18T00:17:24.5005899Z       "binary": true,
2026-05-18T00:17:24.5006007Z       "dependencies": [],
2026-05-18T00:17:24.5006108Z       "vignettes": false,
2026-05-18T00:17:24.5006221Z       "needscompilation": true,
2026-05-18T00:17:24.5006318Z       "metadata": {
2026-05-18T00:17:24.5006435Z         "RemoteType": "installed",
2026-05-18T00:17:24.5006660Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-18T00:17:24.5006822Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:17:24.5006934Z         "RemoteSha": "7.3-65"
2026-05-18T00:17:24.5007010Z       },
2026-05-18T00:17:24.5007103Z       "sources": [],
2026-05-18T00:17:24.5007260Z       "target": "src/contrib/MASS_7.3-65.tar.gz",
2026-05-18T00:17:24.5007388Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:17:24.5007493Z       "rversion": "R 4.6.0",
2026-05-18T00:17:24.5007728Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 08:58:08 UTC; unix",
2026-05-18T00:17:24.5007831Z       "directpkg": false,
2026-05-18T00:17:24.5007953Z       "license": "GPL-2 | GPL-3",
2026-05-18T00:17:24.5008119Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:24.5008218Z       "params": [],
2026-05-18T00:17:24.5008318Z       "install_args": "",
2026-05-18T00:17:24.5008417Z       "repotype": "cran",
2026-05-18T00:17:24.5008530Z       "sysreqs_packages": {}
2026-05-18T00:17:24.5008595Z     }
2026-05-18T00:17:24.5008656Z   ],
2026-05-18T00:17:24.5008749Z   "sysreqs": {
2026-05-18T00:17:24.5008839Z     "os": "linux",
2026-05-18T00:17:24.5008949Z     "distribution": "ubuntu",
2026-05-18T00:17:24.5009053Z     "version": "24.04",
2026-05-18T00:17:24.5009265Z     "url": null,
2026-05-18T00:17:24.5009405Z     "pre_install": ["apt-get -y update"],
2026-05-18T00:17:24.5011227Z     "install_scripts": ["apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libxml2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev"],
2026-05-18T00:17:24.5011346Z     "post_install": {},
2026-05-18T00:17:24.5013262Z     "packages": ["xz-utils", "pandoc", "cmake", "libcurl4-openssl-dev", "libssl-dev", "make", "libuv1-dev", "libzstd-dev", "libabsl-dev", "libgdal-dev", "gdal-bin", "libgeos-dev", "libproj-dev", "libsqlite3-dev", "libicu-dev", "libudunits2-dev", "libxml2-dev", "libx11-dev", "git", "libgit2-dev", "zlib1g-dev", "libmagick++-dev", "gsfonts", "libfreetype6-dev", "libjpeg-dev", "libpng-dev", "libtiff-dev", "libwebp-dev", "libfontconfig1-dev", "libfribidi-dev", "libharfbuzz-dev", "libnode-dev"]
2026-05-18T00:17:24.5013494Z   }
2026-05-18T00:17:24.5013563Z }
2026-05-18T00:17:24.5014415Z ##[endgroup]
2026-05-18T00:17:24.5668713Z ##[group]Run actions/cache@27d5ce7f107fe9357f9df03efb73ab90386fccae
2026-05-18T00:17:24.5668858Z with:
2026-05-18T00:17:24.5670087Z   path: /home/runner/work/_temp/Library/*
renv/library
!/home/runner/work/_temp/Library/pak
!/home/runner/work/_temp/Library/_cache

2026-05-18T00:17:24.5670843Z   key: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-1ef345ceba30fee768914f7335576fb18aa158c42b2211b5a80331b28f9a7ac9
2026-05-18T00:17:24.5671199Z   restore-keys: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-
2026-05-18T00:17:24.5671367Z   enableCrossOsArchive: false
2026-05-18T00:17:24.5671516Z   fail-on-cache-miss: false
2026-05-18T00:17:24.5671648Z   lookup-only: false
2026-05-18T00:17:24.5671803Z   save-always: false
2026-05-18T00:17:24.5671912Z env:
2026-05-18T00:17:24.5672042Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-18T00:17:24.5672196Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-18T00:17:24.5672337Z   R_KEEP_PKG_SOURCE: yes
2026-05-18T00:17:24.5672471Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-18T00:17:24.5672625Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-18T00:17:24.5672758Z   RGL_USE_NULL: true
2026-05-18T00:17:24.5672948Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-18T00:17:24.5673119Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-18T00:17:24.5673352Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-18T00:17:24.5673512Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-18T00:17:24.5673671Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-18T00:17:24.5673818Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-18T00:17:24.5673957Z   _R_CHECK_DATALIST_: true
2026-05-18T00:17:24.5674107Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
