2026-05-04T14:48:54.2531963Z Setting up libset-intspan-perl (1.19-3) ...
2026-05-04T14:49:00.3375362Z Setting up libtirpc-dev:amd64 (1.3.4+ds-1.1build1) ...
2026-05-04T14:49:00.3390285Z Setting up liblzma-dev:amd64 (5.6.1+really5.4.5-1ubuntu0.2) ...
2026-05-04T14:49:00.3405333Z Setting up libopenblas0:amd64 (0.3.26+ds-1ubuntu0.1) ...
2026-05-04T14:49:00.3419835Z Setting up libdeflate-dev:amd64 (1.19-1build1.1) ...
2026-05-04T14:49:00.3436363Z Setting up libbz2-dev:amd64 (1.0.8-5.1build0.1) ...
2026-05-04T14:49:00.3453155Z Setting up libopenblas-pthread-dev:amd64 (0.3.26+ds-1ubuntu0.1) ...
2026-05-04T14:49:00.3502650Z update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so to provide /usr/lib/x86_64-linux-gnu/libblas.so (libblas.so-x86_64-linux-gnu) in auto mode
2026-05-04T14:49:00.3538812Z update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/liblapack.so to provide /usr/lib/x86_64-linux-gnu/liblapack.so (liblapack.so-x86_64-linux-gnu) in auto mode
2026-05-04T14:49:00.3575529Z update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblas.so to provide /usr/lib/x86_64-linux-gnu/libopenblas.so (libopenblas.so-x86_64-linux-gnu) in auto mode
2026-05-04T14:49:00.3594335Z Setting up libopenblas-dev:amd64 (0.3.26+ds-1ubuntu0.1) ...
2026-05-04T14:49:00.3617690Z Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
2026-05-04T14:49:00.3722415Z Processing triggers for man-db (2.12.0-4build2) ...
2026-05-04T14:49:00.3736899Z Not building database; man-db/auto-update is not 'true'.
2026-05-04T14:49:00.3748514Z Processing triggers for install-info (7.1-3build2) ...
2026-05-04T14:49:01.0070433Z 
2026-05-04T14:49:01.0070980Z Running kernel seems to be up-to-date.
2026-05-04T14:49:01.0071326Z 
2026-05-04T14:49:01.0071428Z No services need to be restarted.
2026-05-04T14:49:01.0071584Z 
2026-05-04T14:49:01.0071671Z No containers need to be restarted.
2026-05-04T14:49:01.0071837Z 
2026-05-04T14:49:01.0071957Z No user sessions are running outdated binaries.
2026-05-04T14:49:01.0072144Z 
2026-05-04T14:49:01.0072316Z No VM guests are running outdated hypervisor (qemu) binaries on this host.
2026-05-04T14:49:01.9820775Z Selecting previously unselected package r-4.6.0.
2026-05-04T14:49:02.0634457Z (Reading database ... 228290 files and directories currently installed.)
2026-05-04T14:49:02.0681977Z Preparing to unpack .../work/_temp/r-4.6.0_1_amd64.deb ...
2026-05-04T14:49:02.0689491Z Unpacking r-4.6.0 (1) ...
2026-05-04T14:49:02.5809829Z Setting up r-4.6.0 (1) ...
2026-05-04T14:49:02.5935898Z 
2026-05-04T14:49:02.5935909Z 
2026-05-04T14:49:02.5936113Z Reading state information... Done
2026-05-04T14:49:02.5936428Z 
2026-05-04T14:49:02.5936815Z Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]                          
2026-05-04T14:49:02.5937375Z 
2026-05-04T14:49:02.5938194Z Get:2 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2-doc all 1.0.8-5.1build0.1 [499 kB]
2026-05-04T14:49:02.5939002Z 
2026-05-04T14:49:02.5939625Z Get:3 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libbz2-dev amd64 1.0.8-5.1build0.1 [33.6 kB]
2026-05-04T14:49:02.5940426Z 
2026-05-04T14:49:02.5941341Z Get:4 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libdeflate-dev amd64 1.19-1build1.1 [50.9 kB]
2026-05-04T14:49:02.5942195Z 
2026-05-04T14:49:02.5942969Z Get:5 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 libopenblas0-pthread amd64 0.3.26+ds-1ubuntu0.1 [7183 kB]
2026-05-04T14:49:02.5943941Z 
2026-05-04T14:49:02.5944639Z Get:6 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 libopenblas0 amd64 0.3.26+ds-1ubuntu0.1 [6190 B]
2026-05-04T14:49:02.5945516Z 
2026-05-04T14:49:02.5946316Z Get:7 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 libopenblas-pthread-dev amd64 0.3.26+ds-1ubuntu0.1 [4899 kB]
2026-05-04T14:49:02.5947402Z 
2026-05-04T14:49:02.5948241Z Get:8 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 libopenblas-dev amd64 0.3.26+ds-1ubuntu0.1 [19.6 kB]
2026-05-04T14:49:02.5949171Z 
2026-05-04T14:49:02.5949917Z Get:9 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 liblzma-dev amd64 5.6.1+really5.4.5-1ubuntu0.2 [176 kB]
2026-05-04T14:49:02.5950596Z 
2026-05-04T14:49:02.5951062Z Get:10 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libtirpc-dev amd64 1.3.4+ds-1.1build1 [193 kB]
2026-05-04T14:49:02.5951652Z 
2026-05-04T14:49:02.5951870Z Fetched 13.1 MB in 0s (0 B/s)                                                   
2026-05-04T14:49:02.6184639Z ##[endgroup]
2026-05-04T14:49:02.6195175Z [command]/usr/bin/sudo ln -sf /opt/R/4.6.0/bin/R /usr/local/bin/R
2026-05-04T14:49:02.6289409Z [command]/usr/bin/sudo ln -sf /opt/R/4.6.0/bin/Rscript /usr/local/bin/Rscript
2026-05-04T14:49:02.6416884Z [command]/usr/bin/lsb_release --short --codename
2026-05-04T14:49:02.6489520Z noble
2026-05-04T14:49:02.6584340Z ##[group]Run set -x
2026-05-04T14:49:02.6584550Z [36;1mset -x[0m
2026-05-04T14:49:02.6584912Z [36;1mpackages=$( ( grep Config/gha/extra-packages DESCRIPTION || true ) | cut -d " " -f 2-)[0m
2026-05-04T14:49:02.6585362Z [36;1mecho packages=$packages >> $GITHUB_OUTPUT[0m
2026-05-04T14:49:02.6599501Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-04T14:49:02.6599797Z env:
2026-05-04T14:49:02.6599971Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-04T14:49:02.6600192Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-04T14:49:02.6600438Z   R_KEEP_PKG_SOURCE: yes
2026-05-04T14:49:02.6600635Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-04T14:49:02.6600863Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-04T14:49:02.6601092Z   RGL_USE_NULL: true
2026-05-04T14:49:02.6601307Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-04T14:49:02.6601580Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-04T14:49:02.6601880Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-04T14:49:02.6602174Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-04T14:49:02.6602420Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-04T14:49:02.6602675Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-04T14:49:02.6602909Z   _R_CHECK_DATALIST_: true
2026-05-04T14:49:02.6603128Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-04T14:49:02.6603382Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-04T14:49:02.6603660Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-04T14:49:02.6603896Z   _R_CHECK_R_DEPENDS_: warn
2026-05-04T14:49:02.6604126Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-05-04T14:49:02.6604390Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-05-04T14:49:02.6604616Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-05-04T14:49:02.6604851Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-05-04T14:49:02.6605080Z   _R_CXX_USE_NO_REMAP_: true
2026-05-04T14:49:02.6605329Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-05-04T14:49:02.6605596Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-05-04T14:49:02.6605817Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-05-04T14:49:02.6606046Z   _R_CHECK_BASHISMS_: true
2026-05-04T14:49:02.6606260Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-05-04T14:49:02.6606528Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-05-04T14:49:02.6606759Z   TZ: UTC
2026-05-04T14:49:02.6607045Z   NOT_CRAN: true
2026-05-04T14:49:02.6607343Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-04T14:49:02.6608042Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-04T14:49:02.6608445Z ##[endgroup]
2026-05-04T14:49:02.6648526Z ++ grep Config/gha/extra-packages DESCRIPTION
2026-05-04T14:49:02.6649292Z ++ cut -d ' ' -f 2-
2026-05-04T14:49:02.6664071Z + packages='arrow=?ignore-before-r=4.2.0'
2026-05-04T14:49:02.6664697Z + echo 'packages=arrow=?ignore-before-r=4.2.0'
2026-05-04T14:49:02.6853243Z ##[group]Run r-lib/actions/setup-r-dependencies@v2
2026-05-04T14:49:02.6853652Z with:
2026-05-04T14:49:02.6853828Z   pak-version: stable
2026-05-04T14:49:02.6854022Z   needs: build, check, website
2026-05-04T14:49:02.6854254Z   packages: deps::., any::sessioninfo
2026-05-04T14:49:02.6854702Z   extra-packages: any::rcmdcheck r-lib/roxygen2 any::decor r-lib/pkgdown deps::.  arrow=?ignore-before-r=4.2.0
2026-05-04T14:49:02.6855172Z   cache-version: rcc-smoke-2
2026-05-04T14:49:02.6855378Z   cache: true
2026-05-04T14:49:02.6855545Z   working-directory: .
2026-05-04T14:49:02.6855739Z   dependencies: "all"
2026-05-04T14:49:02.6855919Z   upgrade: FALSE
2026-05-04T14:49:02.6856108Z   lockfile-create-lib: NULL
2026-05-04T14:49:02.6856312Z   pandoc-version: 3.8.3
2026-05-04T14:49:02.6856510Z   install-quarto: auto
2026-05-04T14:49:02.6856691Z   quarto-version: release
2026-05-04T14:49:02.6856882Z env:
2026-05-04T14:49:02.6857040Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-04T14:49:02.6857260Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-04T14:49:02.6857503Z   R_KEEP_PKG_SOURCE: yes
2026-05-04T14:49:02.6857820Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-04T14:49:02.6858054Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-04T14:49:02.6858281Z   RGL_USE_NULL: true
2026-05-04T14:49:02.6858499Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-04T14:49:02.6858763Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-04T14:49:02.6859069Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-04T14:49:02.6859361Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-04T14:49:02.6859611Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-04T14:49:02.6859868Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-04T14:49:02.6860099Z   _R_CHECK_DATALIST_: true
2026-05-04T14:49:02.6860310Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-04T14:49:02.6860568Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-04T14:49:02.6860839Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-04T14:49:02.6861071Z   _R_CHECK_R_DEPENDS_: warn
2026-05-04T14:49:02.6861312Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-05-04T14:49:02.6861579Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-05-04T14:49:02.6861807Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-05-04T14:49:02.6862048Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-05-04T14:49:02.6862271Z   _R_CXX_USE_NO_REMAP_: true
2026-05-04T14:49:02.6862508Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-05-04T14:49:02.6862767Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-05-04T14:49:02.6863001Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-05-04T14:49:02.6863224Z   _R_CHECK_BASHISMS_: true
2026-05-04T14:49:02.6863446Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-05-04T14:49:02.6863713Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-05-04T14:49:02.6863944Z   TZ: UTC
2026-05-04T14:49:02.6864099Z   NOT_CRAN: true
2026-05-04T14:49:02.6864375Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-04T14:49:02.6864862Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-04T14:49:02.6865657Z   GITHUB_PAT: ***
2026-05-04T14:49:02.6865837Z ##[endgroup]
2026-05-04T14:49:02.6888567Z ##[group]Run # Set site library path
2026-05-04T14:49:02.6888871Z [36;1m# Set site library path[0m
2026-05-04T14:49:02.6889141Z [36;1mcat("::group::Set site library path\n")[0m
2026-05-04T14:49:02.6889437Z [36;1mlibpak <- Sys.getenv("R_LIB_FOR_PAK")[0m
2026-05-04T14:49:02.6889815Z [36;1mif (libpak != "") {[0m
2026-05-04T14:49:02.6890103Z [36;1m  message("R_LIB_FOR_PAK is already set to ", libpak)[0m
2026-05-04T14:49:02.6890386Z [36;1m}[0m
2026-05-04T14:49:02.6890581Z [36;1mif (Sys.getenv("RENV_PROJECT") != "") {[0m
2026-05-04T14:49:02.6890919Z [36;1m  message("renv project detected, no need to set R_LIBS_SITE")[0m
2026-05-04T14:49:02.6891247Z [36;1m  if (libpak == "") {[0m
2026-05-04T14:49:02.6891649Z [36;1m    cat(sprintf("R_LIB_FOR_PAK=%s\n", .libPaths()[1]), file = Sys.getenv("GITHUB_ENV"), append = TRUE)[0m
2026-05-04T14:49:02.6892121Z [36;1m    message("Setting R_LIB_FOR_PAK to ", .libPaths()[1])[0m
2026-05-04T14:49:02.6892484Z [36;1m  }[0m
2026-05-04T14:49:02.6892643Z [36;1m  q("no")[0m
2026-05-04T14:49:02.6892814Z [36;1m}[0m
2026-05-04T14:49:02.6892988Z [36;1mlib <- Sys.getenv("R_LIBS_SITE")[0m
2026-05-04T14:49:02.6893230Z [36;1mif (lib == "") {[0m
2026-05-04T14:49:02.6893491Z [36;1m  lib <- file.path(dirname(.Library), "site-library")[0m
2026-05-04T14:49:02.6893921Z [36;1m  cat(sprintf("R_LIBS_SITE=%s\n", lib), file = Sys.getenv("GITHUB_ENV"), append = TRUE)[0m
2026-05-04T14:49:02.6894327Z [36;1m  message("Setting R_LIBS_SITE to ", lib)[0m
2026-05-04T14:49:02.6894578Z [36;1m  if (libpak == "") {[0m
2026-05-04T14:49:02.6894932Z [36;1m    cat(sprintf("R_LIB_FOR_PAK=%s\n", lib), file = Sys.getenv("GITHUB_ENV"), append = TRUE)[0m
2026-05-04T14:49:02.6895342Z [36;1m    message("Setting R_LIB_FOR_PAK to ", lib)[0m
2026-05-04T14:49:02.6895602Z [36;1m  }[0m
2026-05-04T14:49:02.6895774Z [36;1m} else {[0m
2026-05-04T14:49:02.6895995Z [36;1m  message("R_LIBS_SITE is already set to ", lib)[0m
2026-05-04T14:49:02.6896272Z [36;1m  if (libpak == "") {[0m
2026-05-04T14:49:02.6896540Z [36;1m    plib <- strsplit(lib, .Platform$path.sep)[[1]][[1]][0m
2026-05-04T14:49:02.6896974Z [36;1m    cat(sprintf("R_LIB_FOR_PAK=%s\n", plib), file = Sys.getenv("GITHUB_ENV"), append = TRUE)[0m
2026-05-04T14:49:02.6897399Z [36;1m    message("Setting R_LIB_FOR_PAK to ", plib)[0m
2026-05-04T14:49:02.6897746Z [36;1m  }[0m
2026-05-04T14:49:02.6897911Z [36;1m}[0m
2026-05-04T14:49:02.6898078Z [36;1mif (nchar("ok") == 0) {[0m
2026-05-04T14:49:02.6898445Z [36;1m  message("R_LIBS_USER GH env var is unset, setting now: ", Sys.getenv("R_LIBS_USER"))[0m
2026-05-04T14:49:02.6899021Z [36;1m  cat(sprintf("R_LIBS_USER=%s\n", Sys.getenv("R_LIBS_USER")), file = Sys.getenv("GITHUB_ENV"), append = TRUE)[0m
2026-05-04T14:49:02.6899454Z [36;1m} else {[0m
2026-05-04T14:49:02.6899748Z [36;1m  message("R_LIBS_USER GH env var is already set: ", Sys.getenv("R_LIBS_USER"))[0m
2026-05-04T14:49:02.6900108Z [36;1m}[0m
2026-05-04T14:49:02.6900404Z [36;1mdir.create(Sys.getenv("R_LIBS_SITE"), recursive = TRUE, showWarnings = FALSE)[0m
2026-05-04T14:49:02.6900879Z [36;1mdir.create(Sys.getenv("R_LIBS_USER"), recursive = TRUE, showWarnings = FALSE)[0m
2026-05-04T14:49:02.6901244Z [36;1mcat("::endgroup::\n")[0m
2026-05-04T14:49:02.6904975Z shell: /usr/local/bin/Rscript {0}
2026-05-04T14:49:02.6905200Z env:
2026-05-04T14:49:02.6905377Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-04T14:49:02.6905606Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-04T14:49:02.6905855Z   R_KEEP_PKG_SOURCE: yes
2026-05-04T14:49:02.6906054Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-04T14:49:02.6906300Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-04T14:49:02.6906549Z   RGL_USE_NULL: true
2026-05-04T14:49:02.6906758Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-04T14:49:02.6907035Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-04T14:49:02.6907325Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-04T14:49:02.6907768Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-04T14:49:02.6908012Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-04T14:49:02.6908267Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-04T14:49:02.6908496Z   _R_CHECK_DATALIST_: true
2026-05-04T14:49:02.6908709Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-04T14:49:02.6909074Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-04T14:49:02.6909340Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-04T14:49:02.6909577Z   _R_CHECK_R_DEPENDS_: warn
2026-05-04T14:49:02.6909813Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-05-04T14:49:02.6910084Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-05-04T14:49:02.6910313Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-05-04T14:49:02.6910551Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-05-04T14:49:02.6910780Z   _R_CXX_USE_NO_REMAP_: true
2026-05-04T14:49:02.6911017Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-05-04T14:49:02.6911538Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-05-04T14:49:02.6911939Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-05-04T14:49:02.6912222Z   _R_CHECK_BASHISMS_: true
2026-05-04T14:49:02.6912537Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-05-04T14:49:02.6912929Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-05-04T14:49:02.6913201Z   TZ: UTC
2026-05-04T14:49:02.6940113Z   NOT_CRAN: true
2026-05-04T14:49:02.6940465Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-04T14:49:02.6941015Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-04T14:49:02.6941643Z   GITHUB_PAT: ***
2026-05-04T14:49:02.6941821Z ##[endgroup]
2026-05-04T14:49:02.8981700Z ##[group]Set site library path
2026-05-04T14:49:02.8989454Z R_LIBS_SITE is already set to /opt/R/4.6.0/lib/R/site-library
2026-05-04T14:49:02.8991037Z Setting R_LIB_FOR_PAK to /opt/R/4.6.0/lib/R/site-library
2026-05-04T14:49:02.8992746Z R_LIBS_USER GH env var is already set: /home/runner/work/_temp/Library
2026-05-04T14:49:02.8994470Z ##[endgroup]
2026-05-04T14:49:02.9064454Z ##[group]Run # Install pak
2026-05-04T14:49:02.9064861Z [36;1m# Install pak[0m
2026-05-04T14:49:02.9065202Z [36;1mecho "::group::Install pak"[0m
2026-05-04T14:49:02.9065849Z [36;1mif which sudo >/dev/null; then SUDO="sudo -E --preserve-env=PATH env"; else SUDO=""; fi[0m
2026-05-04T14:49:02.9066745Z [36;1m$SUDO R -q -e 'dir.create(Sys.getenv("R_LIB_FOR_PAK"), recursive = TRUE, showWarnings = FALSE)'[0m
2026-05-04T14:49:02.9068757Z [36;1m$SUDO R -q -e 'if ("stable" == "repo") { install.packages("pak", lib = Sys.getenv("R_LIB_FOR_PAK")) } else { install.packages("pak", lib = Sys.getenv("R_LIB_FOR_PAK"), repos = sprintf("https://r-lib.github.io/p/pak/%s/%s/%s/%s", "stable", .Platform$pkgType, R.Version()$os, R.Version()$arch)) }'[0m
2026-05-04T14:49:02.9070417Z [36;1mecho "::endgroup::"[0m
2026-05-04T14:49:02.9091038Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-04T14:49:02.9091484Z env:
2026-05-04T14:49:02.9091765Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-04T14:49:02.9092120Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-04T14:49:02.9092518Z   R_KEEP_PKG_SOURCE: yes
2026-05-04T14:49:02.9092831Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-04T14:49:02.9093192Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-04T14:49:02.9093578Z   RGL_USE_NULL: true
2026-05-04T14:49:02.9093922Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-04T14:49:02.9094362Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-04T14:49:02.9094860Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-04T14:49:02.9095356Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-04T14:49:02.9095758Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-04T14:49:02.9096192Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-04T14:49:02.9096572Z   _R_CHECK_DATALIST_: true
2026-05-04T14:49:02.9096904Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-04T14:49:02.9097343Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-04T14:49:02.9097967Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-04T14:49:02.9098392Z   _R_CHECK_R_DEPENDS_: warn
2026-05-04T14:49:02.9098803Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-05-04T14:49:02.9099302Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-05-04T14:49:02.9099709Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-05-04T14:49:02.9100114Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-05-04T14:49:02.9100718Z   _R_CXX_USE_NO_REMAP_: true
2026-05-04T14:49:02.9101123Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-05-04T14:49:02.9101545Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-05-04T14:49:02.9101926Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-05-04T14:49:02.9102308Z   _R_CHECK_BASHISMS_: true
2026-05-04T14:49:02.9102653Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-05-04T14:49:02.9103109Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-05-04T14:49:02.9103507Z   TZ: UTC
2026-05-04T14:49:02.9103761Z   NOT_CRAN: true
