2026-05-01T14:07:50.9595009Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rticles_0.27.tar.gz"],
2026-05-01T14:07:50.9649472Z     {
2026-05-01T14:07:50.9649579Z       "ref": "prettyunits",
2026-05-01T14:07:50.9649696Z       "package": "prettyunits",
2026-05-01T14:07:50.9649793Z       "version": "1.2.0",
2026-05-01T14:07:50.9649892Z       "type": "standard",
2026-05-01T14:07:50.9649989Z       "direct": false,
2026-05-01T14:07:50.9650084Z       "binary": true,
2026-05-01T14:07:50.9650187Z       "dependencies": [],
2026-05-01T14:07:50.9650288Z       "vignettes": false,
2026-05-01T14:07:50.9650405Z       "needscompilation": false,
2026-05-01T14:07:50.9650495Z       "metadata": {
2026-05-01T14:07:50.9650609Z         "RemoteType": "standard",
2026-05-01T14:07:50.9650740Z         "RemotePkgRef": "prettyunits",
2026-05-01T14:07:50.9650860Z         "RemoteRef": "prettyunits",
2026-05-01T14:07:50.9651132Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:50.9651337Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:50.9651443Z         "RemoteSha": "1.2.0"
2026-05-01T14:07:50.9651513Z       },
2026-05-01T14:07:50.9651915Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/prettyunits_1.2.0.tar.gz"],
2026-05-01T14:07:50.9652205Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/prettyunits_1.2.0.tar.gz",
2026-05-01T14:07:50.9652365Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:50.9652464Z       "rversion": "4.6",
2026-05-01T14:07:50.9652569Z       "directpkg": false,
2026-05-01T14:07:50.9652688Z       "license": "MIT + file LICENSE",
2026-05-01T14:07:50.9652846Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:50.9652943Z       "params": [],
2026-05-01T14:07:50.9653041Z       "install_args": "",
2026-05-01T14:07:50.9653147Z       "repotype": "cranlike",
2026-05-01T14:07:50.9653241Z       "sysreqs": "",
2026-05-01T14:07:50.9653355Z       "sysreqs_packages": {}
2026-05-01T14:07:50.9653417Z     },
2026-05-01T14:07:50.9653480Z     {
2026-05-01T14:07:50.9653600Z       "ref": "any::rcmdcheck",
2026-05-01T14:07:50.9653706Z       "package": "rcmdcheck",
2026-05-01T14:07:50.9653804Z       "version": "1.4.0",
2026-05-01T14:07:50.9653899Z       "type": "any",
2026-05-01T14:07:50.9653992Z       "direct": true,
2026-05-01T14:07:50.9654084Z       "binary": true,
2026-05-01T14:07:50.9654570Z       "dependencies": ["callr", "cli", "curl", "desc", "digest", "pkgbuild", "prettyunits", "R6", "rprojroot", "sessioninfo", "withr", "xopen"],
2026-05-01T14:07:50.9654673Z       "vignettes": false,
2026-05-01T14:07:50.9654785Z       "needscompilation": false,
2026-05-01T14:07:50.9654875Z       "metadata": {
2026-05-01T14:07:50.9654983Z         "RemoteType": "any",
2026-05-01T14:07:50.9655117Z         "RemotePkgRef": "any::rcmdcheck",
2026-05-01T14:07:50.9655351Z         "RemoteRef": "any::rcmdcheck",
2026-05-01T14:07:50.9655633Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:50.9655968Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:50.9656075Z         "RemoteSha": "1.4.0"
2026-05-01T14:07:50.9656148Z       },
2026-05-01T14:07:50.9656549Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rcmdcheck_1.4.0.tar.gz"],
2026-05-01T14:07:50.9656949Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rcmdcheck_1.4.0.tar.gz",
2026-05-01T14:07:50.9657119Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:50.9657219Z       "rversion": "4.6",
2026-05-01T14:07:50.9657320Z       "directpkg": true,
2026-05-01T14:07:50.9657442Z       "license": "MIT + file LICENSE",
2026-05-01T14:07:50.9657613Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:50.9657703Z       "params": [],
2026-05-01T14:07:50.9657804Z       "install_args": "",
2026-05-01T14:07:50.9657917Z       "repotype": "cranlike",
2026-05-01T14:07:50.9658015Z       "sysreqs": "",
2026-05-01T14:07:50.9658123Z       "sysreqs_packages": {}
2026-05-01T14:07:50.9658185Z     },
2026-05-01T14:07:50.9658253Z     {
2026-05-01T14:07:50.9658346Z       "ref": "xopen",
2026-05-01T14:07:50.9658446Z       "package": "xopen",
2026-05-01T14:07:50.9658548Z       "version": "1.0.1",
2026-05-01T14:07:50.9658648Z       "type": "standard",
2026-05-01T14:07:50.9658745Z       "direct": false,
2026-05-01T14:07:50.9658841Z       "binary": true,
2026-05-01T14:07:50.9658961Z       "dependencies": ["processx"],
2026-05-01T14:07:50.9659061Z       "vignettes": false,
2026-05-01T14:07:50.9659174Z       "needscompilation": false,
2026-05-01T14:07:50.9659270Z       "metadata": {
2026-05-01T14:07:50.9659383Z         "RemoteType": "standard",
2026-05-01T14:07:50.9659494Z         "RemotePkgRef": "xopen",
2026-05-01T14:07:50.9659604Z         "RemoteRef": "xopen",
2026-05-01T14:07:50.9659873Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:50.9660071Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:50.9660181Z         "RemoteSha": "1.0.1"
2026-05-01T14:07:50.9660250Z       },
2026-05-01T14:07:50.9660634Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xopen_1.0.1.tar.gz"],
2026-05-01T14:07:50.9660902Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xopen_1.0.1.tar.gz",
2026-05-01T14:07:50.9661069Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:50.9661168Z       "rversion": "4.6",
2026-05-01T14:07:50.9661269Z       "directpkg": false,
2026-05-01T14:07:50.9661392Z       "license": "MIT + file LICENSE",
2026-05-01T14:07:50.9661552Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:50.9661644Z       "params": [],
2026-05-01T14:07:50.9661750Z       "install_args": "",
2026-05-01T14:07:50.9661856Z       "repotype": "cranlike",
2026-05-01T14:07:50.9661948Z       "sysreqs": "",
2026-05-01T14:07:50.9662062Z       "sysreqs_packages": {}
2026-05-01T14:07:50.9662123Z     },
2026-05-01T14:07:50.9662186Z     {
2026-05-01T14:07:50.9662295Z       "ref": "any::decor",
2026-05-01T14:07:50.9662401Z       "package": "decor",
2026-05-01T14:07:50.9662500Z       "version": "1.0.2",
2026-05-01T14:07:50.9662592Z       "type": "any",
2026-05-01T14:07:50.9662688Z       "direct": true,
2026-05-01T14:07:50.9662781Z       "binary": true,
2026-05-01T14:07:50.9662916Z       "dependencies": ["tibble", "vctrs"],
2026-05-01T14:07:50.9663016Z       "vignettes": false,
2026-05-01T14:07:50.9663132Z       "needscompilation": false,
2026-05-01T14:07:50.9663221Z       "metadata": {
2026-05-01T14:07:50.9663327Z         "RemoteType": "any",
2026-05-01T14:07:50.9663457Z         "RemotePkgRef": "any::decor",
2026-05-01T14:07:50.9663577Z         "RemoteRef": "any::decor",
2026-05-01T14:07:50.9663848Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:50.9664139Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:50.9664244Z         "RemoteSha": "1.0.2"
2026-05-01T14:07:50.9664312Z       },
2026-05-01T14:07:50.9664689Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/decor_1.0.2.tar.gz"],
2026-05-01T14:07:50.9664955Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/decor_1.0.2.tar.gz",
2026-05-01T14:07:50.9665309Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:50.9665409Z       "rversion": "4.6",
2026-05-01T14:07:50.9665513Z       "directpkg": true,
2026-05-01T14:07:50.9665632Z       "license": "MIT + file LICENSE",
2026-05-01T14:07:50.9665795Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:50.9665891Z       "params": [],
2026-05-01T14:07:50.9665992Z       "install_args": "",
2026-05-01T14:07:50.9666099Z       "repotype": "cranlike",
2026-05-01T14:07:50.9666194Z       "sysreqs": "",
2026-05-01T14:07:50.9666300Z       "sysreqs_packages": {}
2026-05-01T14:07:50.9666368Z     },
2026-05-01T14:07:50.9666430Z     {
2026-05-01T14:07:50.9666620Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-01T14:07:50.9666720Z       "package": "class",
2026-05-01T14:07:50.9666822Z       "version": "7.3-23",
2026-05-01T14:07:50.9666928Z       "type": "installed",
2026-05-01T14:07:50.9667024Z       "direct": false,
2026-05-01T14:07:50.9667118Z       "binary": true,
2026-05-01T14:07:50.9667237Z       "dependencies": ["MASS"],
2026-05-01T14:07:50.9667337Z       "vignettes": false,
2026-05-01T14:07:50.9667449Z       "needscompilation": true,
2026-05-01T14:07:50.9667539Z       "metadata": {
2026-05-01T14:07:50.9667659Z         "RemoteType": "installed",
2026-05-01T14:07:50.9667884Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-01T14:07:50.9668043Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-01T14:07:50.9668154Z         "RemoteSha": "7.3-23"
2026-05-01T14:07:50.9668224Z       },
2026-05-01T14:07:50.9668321Z       "sources": [],
2026-05-01T14:07:50.9668475Z       "target": "src/contrib/class_7.3-23.tar.gz",
2026-05-01T14:07:50.9668602Z       "platform": "x86_64-pc-linux-gnu",
2026-05-01T14:07:50.9668706Z       "rversion": "R 4.6.0",
2026-05-01T14:07:50.9668947Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:31 UTC; unix",
2026-05-01T14:07:50.9669055Z       "directpkg": false,
2026-05-01T14:07:50.9669172Z       "license": "GPL-2 | GPL-3",
2026-05-01T14:07:50.9669339Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:50.9669433Z       "params": [],
2026-05-01T14:07:50.9669533Z       "install_args": "",
2026-05-01T14:07:50.9669633Z       "repotype": "cran",
2026-05-01T14:07:50.9669742Z       "sysreqs_packages": {}
2026-05-01T14:07:50.9669804Z     },
2026-05-01T14:07:50.9669867Z     {
2026-05-01T14:07:50.9670061Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-01T14:07:50.9670177Z       "package": "KernSmooth",
2026-05-01T14:07:50.9670283Z       "version": "2.23-26",
2026-05-01T14:07:50.9670383Z       "type": "installed",
2026-05-01T14:07:50.9670484Z       "direct": false,
2026-05-01T14:07:50.9670576Z       "binary": true,
2026-05-01T14:07:50.9670678Z       "dependencies": [],
2026-05-01T14:07:50.9670784Z       "vignettes": false,
2026-05-01T14:07:50.9670897Z       "needscompilation": true,
2026-05-01T14:07:50.9670987Z       "metadata": {
2026-05-01T14:07:50.9671105Z         "RemoteType": "installed",
2026-05-01T14:07:50.9671351Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-01T14:07:50.9671504Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-01T14:07:50.9671611Z         "RemoteSha": "2.23-26"
2026-05-01T14:07:50.9671685Z       },
2026-05-01T14:07:50.9671778Z       "sources": [],
2026-05-01T14:07:50.9671949Z       "target": "src/contrib/KernSmooth_2.23-26.tar.gz",
2026-05-01T14:07:50.9672078Z       "platform": "x86_64-pc-linux-gnu",
2026-05-01T14:07:50.9672183Z       "rversion": "R 4.6.0",
2026-05-01T14:07:50.9672538Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:26 UTC; unix",
2026-05-01T14:07:50.9672641Z       "directpkg": false,
2026-05-01T14:07:50.9672751Z       "license": "Unlimited",
2026-05-01T14:07:50.9672913Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:50.9673005Z       "params": [],
2026-05-01T14:07:50.9673111Z       "install_args": "",
2026-05-01T14:07:50.9673210Z       "repotype": "cran",
2026-05-01T14:07:50.9673430Z       "sysreqs_packages": {}
2026-05-01T14:07:50.9673497Z     },
2026-05-01T14:07:50.9673560Z     {
2026-05-01T14:07:50.9673741Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-01T14:07:50.9673842Z       "package": "MASS",
2026-05-01T14:07:50.9673947Z       "version": "7.3-65",
2026-05-01T14:07:50.9674048Z       "type": "installed",
2026-05-01T14:07:50.9674142Z       "direct": false,
2026-05-01T14:07:50.9674241Z       "binary": true,
2026-05-01T14:07:50.9674342Z       "dependencies": [],
2026-05-01T14:07:50.9674446Z       "vignettes": false,
2026-05-01T14:07:50.9674561Z       "needscompilation": true,
2026-05-01T14:07:50.9674653Z       "metadata": {
2026-05-01T14:07:50.9674769Z         "RemoteType": "installed",
2026-05-01T14:07:50.9674987Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-01T14:07:50.9675144Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-01T14:07:50.9675358Z         "RemoteSha": "7.3-65"
2026-05-01T14:07:50.9675433Z       },
2026-05-01T14:07:50.9675529Z       "sources": [],
2026-05-01T14:07:50.9675680Z       "target": "src/contrib/MASS_7.3-65.tar.gz",
2026-05-01T14:07:50.9675806Z       "platform": "x86_64-pc-linux-gnu",
2026-05-01T14:07:50.9675914Z       "rversion": "R 4.6.0",
2026-05-01T14:07:50.9676132Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 08:58:08 UTC; unix",
2026-05-01T14:07:50.9676233Z       "directpkg": false,
2026-05-01T14:07:50.9676348Z       "license": "GPL-2 | GPL-3",
2026-05-01T14:07:50.9676511Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:50.9676607Z       "params": [],
2026-05-01T14:07:50.9676709Z       "install_args": "",
2026-05-01T14:07:50.9676811Z       "repotype": "cran",
2026-05-01T14:07:50.9676917Z       "sysreqs_packages": {}
2026-05-01T14:07:50.9676980Z     }
2026-05-01T14:07:50.9677047Z   ],
2026-05-01T14:07:50.9677133Z   "sysreqs": {
2026-05-01T14:07:50.9677223Z     "os": "linux",
2026-05-01T14:07:50.9677330Z     "distribution": "ubuntu",
2026-05-01T14:07:50.9677436Z     "version": "24.04",
2026-05-01T14:07:50.9677523Z     "url": null,
2026-05-01T14:07:50.9677659Z     "pre_install": ["apt-get -y update"],
2026-05-01T14:07:50.9679382Z     "install_scripts": ["apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libxml2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev"],
2026-05-01T14:07:50.9679490Z     "post_install": {},
2026-05-01T14:07:50.9681299Z     "packages": ["xz-utils", "pandoc", "cmake", "libcurl4-openssl-dev", "libssl-dev", "make", "libuv1-dev", "libzstd-dev", "libabsl-dev", "libgdal-dev", "gdal-bin", "libgeos-dev", "libproj-dev", "libsqlite3-dev", "libicu-dev", "libudunits2-dev", "libxml2-dev", "libx11-dev", "git", "libgit2-dev", "zlib1g-dev", "libmagick++-dev", "gsfonts", "libfreetype6-dev", "libjpeg-dev", "libpng-dev", "libtiff-dev", "libwebp-dev", "libfontconfig1-dev", "libfribidi-dev", "libharfbuzz-dev", "libnode-dev"]
2026-05-01T14:07:50.9681374Z   }
2026-05-01T14:07:50.9681444Z }
2026-05-01T14:07:50.9682320Z ##[endgroup]
2026-05-01T14:07:51.0247595Z ##[group]Run actions/cache@27d5ce7f107fe9357f9df03efb73ab90386fccae
2026-05-01T14:07:51.0247691Z with:
2026-05-01T14:07:51.0248063Z   path: /home/runner/work/_temp/Library/*
renv/library
!/home/runner/work/_temp/Library/pak
!/home/runner/work/_temp/Library/_cache

2026-05-01T14:07:51.0248640Z   key: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-0f94db16ab29da2a2b70c5dc9747f54e4c84e742b8e0a4717831d2cabf885c9e
2026-05-01T14:07:51.0248830Z   restore-keys: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-
2026-05-01T14:07:51.0248921Z   enableCrossOsArchive: false
2026-05-01T14:07:51.0249000Z   fail-on-cache-miss: false
2026-05-01T14:07:51.0249202Z   lookup-only: false
2026-05-01T14:07:51.0249277Z   save-always: false
2026-05-01T14:07:51.0249341Z env:
2026-05-01T14:07:51.0249422Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-01T14:07:51.0249515Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-01T14:07:51.0249595Z   R_KEEP_PKG_SOURCE: yes
2026-05-01T14:07:51.0249672Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-01T14:07:51.0249758Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-01T14:07:51.0249833Z   RGL_USE_NULL: true
2026-05-01T14:07:51.0249932Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-01T14:07:51.0250027Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-01T14:07:51.0250163Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-01T14:07:51.0250248Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-01T14:07:51.0250338Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-01T14:07:51.0250422Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-01T14:07:51.0250500Z   _R_CHECK_DATALIST_: true
2026-05-01T14:07:51.0250580Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-01T14:07:51.0250688Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-01T14:07:51.0250776Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-01T14:07:51.0250851Z   _R_CHECK_R_DEPENDS_: warn
2026-05-01T14:07:51.0250954Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-05-01T14:07:51.0251043Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-05-01T14:07:51.0251127Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-05-01T14:07:51.0251206Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-05-01T14:07:51.0251284Z   _R_CXX_USE_NO_REMAP_: true
2026-05-01T14:07:51.0251398Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-05-01T14:07:51.0251478Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-05-01T14:07:51.0251559Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-05-01T14:07:51.0251640Z   _R_CHECK_BASHISMS_: true
2026-05-01T14:07:51.0251728Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-05-01T14:07:51.0251827Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-05-01T14:07:51.0251896Z   TZ: UTC
2026-05-01T14:07:51.0251965Z   NOT_CRAN: true
2026-05-01T14:07:51.0252145Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-01T14:07:51.0252372Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-01T14:07:51.0252480Z   R_LIB_FOR_PAK: /opt/R/4.6.0/lib/R/site-library
2026-05-01T14:07:51.0252820Z   GITHUB_PAT: ***
2026-05-01T14:07:51.0252895Z ##[endgroup]
2026-05-01T14:07:51.2109178Z Cache hit for restore-key: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-4a235f96148d818dcc0274b792cea9e4f94149dc6d037a04b9c42a3cb439021e
2026-05-01T14:07:51.9204007Z Received 152077350 of 152077350 (100.0%), 225.2 MBs/sec
2026-05-01T14:07:51.9204679Z Cache Size: ~145 MB (152077350 B)
2026-05-01T14:07:51.9317113Z [command]/usr/bin/tar -xf /home/runner/work/_temp/52538ed8-3c32-40a3-b31b-1c3f549efb53/cache.tzst -P -C /home/runner/work/duckdb-r/duckdb-r --use-compress-program unzstd
2026-05-01T14:07:52.6231484Z Cache restored successfully
2026-05-01T14:07:52.6382375Z Cache restored from key: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-4a235f96148d818dcc0274b792cea9e4f94149dc6d037a04b9c42a3cb439021e
2026-05-01T14:07:52.6516375Z ##[group]Run # Install/Update packages
2026-05-01T14:07:52.6516755Z [36;1m# Install/Update packages[0m
2026-05-01T14:07:52.6517100Z [36;1mcat("::group::Install/update packages\n")[0m
