2026-05-18T00:18:34.4201388Z         "RemoteSha": "0.18.0"
2026-05-18T00:18:34.4257540Z       "sysreqs_packages": {}
2026-05-18T00:18:34.4257600Z     },
2026-05-18T00:18:34.4257659Z     {
2026-05-18T00:18:34.4257803Z       "ref": "any::sessioninfo",
2026-05-18T00:18:34.4257920Z       "package": "sessioninfo",
2026-05-18T00:18:34.4258019Z       "version": "1.2.3",
2026-05-18T00:18:34.4258110Z       "type": "any",
2026-05-18T00:18:34.4258331Z       "direct": true,
2026-05-18T00:18:34.4258424Z       "binary": true,
2026-05-18T00:18:34.4258535Z       "dependencies": ["cli"],
2026-05-18T00:18:34.4258635Z       "vignettes": false,
2026-05-18T00:18:34.4258756Z       "needscompilation": false,
2026-05-18T00:18:34.4258849Z       "metadata": {
2026-05-18T00:18:34.4258956Z         "RemoteType": "any",
2026-05-18T00:18:34.4259104Z         "RemotePkgRef": "any::sessioninfo",
2026-05-18T00:18:34.4259238Z         "RemoteRef": "any::sessioninfo",
2026-05-18T00:18:34.4259638Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:34.4259854Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:34.4259960Z         "RemoteSha": "1.2.3"
2026-05-18T00:18:34.4260029Z       },
2026-05-18T00:18:34.4260478Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/sessioninfo_1.2.3.tar.gz"],
2026-05-18T00:18:34.4260796Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/sessioninfo_1.2.3.tar.gz",
2026-05-18T00:18:34.4260970Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:34.4261080Z       "rversion": "4.6",
2026-05-18T00:18:34.4261182Z       "directpkg": true,
2026-05-18T00:18:34.4261284Z       "license": "GPL-2",
2026-05-18T00:18:34.4261450Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:34.4261548Z       "params": [],
2026-05-18T00:18:34.4261649Z       "install_args": "",
2026-05-18T00:18:34.4261765Z       "repotype": "cranlike",
2026-05-18T00:18:34.4261865Z       "sysreqs": "",
2026-05-18T00:18:34.4261974Z       "sysreqs_packages": {}
2026-05-18T00:18:34.4262036Z     },
2026-05-18T00:18:34.4262096Z     {
2026-05-18T00:18:34.4262209Z       "ref": "prettyunits",
2026-05-18T00:18:34.4262323Z       "package": "prettyunits",
2026-05-18T00:18:34.4262423Z       "version": "1.2.0",
2026-05-18T00:18:34.4262529Z       "type": "standard",
2026-05-18T00:18:34.4262624Z       "direct": false,
2026-05-18T00:18:34.4262722Z       "binary": true,
2026-05-18T00:18:34.4262834Z       "dependencies": [],
2026-05-18T00:18:34.4262935Z       "vignettes": false,
2026-05-18T00:18:34.4263051Z       "needscompilation": false,
2026-05-18T00:18:34.4263141Z       "metadata": {
2026-05-18T00:18:34.4263262Z         "RemoteType": "standard",
2026-05-18T00:18:34.4263391Z         "RemotePkgRef": "prettyunits",
2026-05-18T00:18:34.4263510Z         "RemoteRef": "prettyunits",
2026-05-18T00:18:34.4263807Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:34.4264024Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:34.4264131Z         "RemoteSha": "1.2.0"
2026-05-18T00:18:34.4264204Z       },
2026-05-18T00:18:34.4264648Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/prettyunits_1.2.0.tar.gz"],
2026-05-18T00:18:34.4264967Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/prettyunits_1.2.0.tar.gz",
2026-05-18T00:18:34.4265146Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:34.4265367Z       "rversion": "4.6",
2026-05-18T00:18:34.4265480Z       "directpkg": false,
2026-05-18T00:18:34.4265607Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:34.4265782Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:34.4265878Z       "params": [],
2026-05-18T00:18:34.4265977Z       "install_args": "",
2026-05-18T00:18:34.4266093Z       "repotype": "cranlike",
2026-05-18T00:18:34.4266190Z       "sysreqs": "",
2026-05-18T00:18:34.4266297Z       "sysreqs_packages": {}
2026-05-18T00:18:34.4266356Z     },
2026-05-18T00:18:34.4266422Z     {
2026-05-18T00:18:34.4266537Z       "ref": "any::rcmdcheck",
2026-05-18T00:18:34.4266644Z       "package": "rcmdcheck",
2026-05-18T00:18:34.4266748Z       "version": "1.4.0",
2026-05-18T00:18:34.4266838Z       "type": "any",
2026-05-18T00:18:34.4266933Z       "direct": true,
2026-05-18T00:18:34.4267032Z       "binary": true,
2026-05-18T00:18:34.4267668Z       "dependencies": ["callr", "cli", "curl", "desc", "digest", "pkgbuild", "prettyunits", "R6", "rprojroot", "sessioninfo", "withr", "xopen"],
2026-05-18T00:18:34.4267772Z       "vignettes": false,
2026-05-18T00:18:34.4267891Z       "needscompilation": false,
2026-05-18T00:18:34.4267980Z       "metadata": {
2026-05-18T00:18:34.4268090Z         "RemoteType": "any",
2026-05-18T00:18:34.4268227Z         "RemotePkgRef": "any::rcmdcheck",
2026-05-18T00:18:34.4268361Z         "RemoteRef": "any::rcmdcheck",
2026-05-18T00:18:34.4268762Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:34.4268973Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:34.4269083Z         "RemoteSha": "1.4.0"
2026-05-18T00:18:34.4269152Z       },
2026-05-18T00:18:34.4269585Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rcmdcheck_1.4.0.tar.gz"],
2026-05-18T00:18:34.4269894Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rcmdcheck_1.4.0.tar.gz",
2026-05-18T00:18:34.4270070Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:34.4270172Z       "rversion": "4.6",
2026-05-18T00:18:34.4270278Z       "directpkg": true,
2026-05-18T00:18:34.4270404Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:34.4270573Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:34.4270665Z       "params": [],
2026-05-18T00:18:34.4270777Z       "install_args": "",
2026-05-18T00:18:34.4270886Z       "repotype": "cranlike",
2026-05-18T00:18:34.4270978Z       "sysreqs": "",
2026-05-18T00:18:34.4271091Z       "sysreqs_packages": {}
2026-05-18T00:18:34.4271151Z     },
2026-05-18T00:18:34.4271211Z     {
2026-05-18T00:18:34.4271305Z       "ref": "xopen",
2026-05-18T00:18:34.4271412Z       "package": "xopen",
2026-05-18T00:18:34.4271512Z       "version": "1.0.1",
2026-05-18T00:18:34.4271612Z       "type": "standard",
2026-05-18T00:18:34.4271710Z       "direct": false,
2026-05-18T00:18:34.4271811Z       "binary": true,
2026-05-18T00:18:34.4271935Z       "dependencies": ["processx"],
2026-05-18T00:18:34.4272041Z       "vignettes": false,
2026-05-18T00:18:34.4272157Z       "needscompilation": false,
2026-05-18T00:18:34.4272251Z       "metadata": {
2026-05-18T00:18:34.4272365Z         "RemoteType": "standard",
2026-05-18T00:18:34.4272484Z         "RemotePkgRef": "xopen",
2026-05-18T00:18:34.4272591Z         "RemoteRef": "xopen",
2026-05-18T00:18:34.4272888Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:34.4273103Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:34.4273210Z         "RemoteSha": "1.0.1"
2026-05-18T00:18:34.4273278Z       },
2026-05-18T00:18:34.4273697Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xopen_1.0.1.tar.gz"],
2026-05-18T00:18:34.4273983Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xopen_1.0.1.tar.gz",
2026-05-18T00:18:34.4274157Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:34.4274263Z       "rversion": "4.6",
2026-05-18T00:18:34.4274366Z       "directpkg": false,
2026-05-18T00:18:34.4274489Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:34.4274658Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:34.4274756Z       "params": [],
2026-05-18T00:18:34.4274859Z       "install_args": "",
2026-05-18T00:18:34.4274970Z       "repotype": "cranlike",
2026-05-18T00:18:34.4275073Z       "sysreqs": "",
2026-05-18T00:18:34.4275180Z       "sysreqs_packages": {}
2026-05-18T00:18:34.4275358Z     },
2026-05-18T00:18:34.4275422Z     {
2026-05-18T00:18:34.4275534Z       "ref": "any::decor",
2026-05-18T00:18:34.4275635Z       "package": "decor",
2026-05-18T00:18:34.4275739Z       "version": "1.0.2",
2026-05-18T00:18:34.4275839Z       "type": "any",
2026-05-18T00:18:34.4275934Z       "direct": true,
2026-05-18T00:18:34.4276027Z       "binary": true,
2026-05-18T00:18:34.4276290Z       "dependencies": ["tibble", "vctrs"],
2026-05-18T00:18:34.4276392Z       "vignettes": false,
2026-05-18T00:18:34.4276508Z       "needscompilation": false,
2026-05-18T00:18:34.4276598Z       "metadata": {
2026-05-18T00:18:34.4276710Z         "RemoteType": "any",
2026-05-18T00:18:34.4276839Z         "RemotePkgRef": "any::decor",
2026-05-18T00:18:34.4276959Z         "RemoteRef": "any::decor",
2026-05-18T00:18:34.4277262Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:34.4277577Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:34.4277687Z         "RemoteSha": "1.0.2"
2026-05-18T00:18:34.4277762Z       },
2026-05-18T00:18:34.4278172Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/decor_1.0.2.tar.gz"],
2026-05-18T00:18:34.4278454Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/decor_1.0.2.tar.gz",
2026-05-18T00:18:34.4278627Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:34.4278734Z       "rversion": "4.6",
2026-05-18T00:18:34.4278836Z       "directpkg": true,
2026-05-18T00:18:34.4278958Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:34.4279132Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:34.4279225Z       "params": [],
2026-05-18T00:18:34.4279329Z       "install_args": "",
2026-05-18T00:18:34.4279442Z       "repotype": "cranlike",
2026-05-18T00:18:34.4279533Z       "sysreqs": "",
2026-05-18T00:18:34.4279644Z       "sysreqs_packages": {}
2026-05-18T00:18:34.4279713Z     },
2026-05-18T00:18:34.4279773Z     {
2026-05-18T00:18:34.4279962Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-18T00:18:34.4280062Z       "package": "class",
2026-05-18T00:18:34.4280170Z       "version": "7.3-23",
2026-05-18T00:18:34.4280274Z       "type": "installed",
2026-05-18T00:18:34.4280370Z       "direct": false,
2026-05-18T00:18:34.4280468Z       "binary": true,
2026-05-18T00:18:34.4280585Z       "dependencies": ["MASS"],
2026-05-18T00:18:34.4280686Z       "vignettes": false,
2026-05-18T00:18:34.4280803Z       "needscompilation": true,
2026-05-18T00:18:34.4280895Z       "metadata": {
2026-05-18T00:18:34.4281013Z         "RemoteType": "installed",
2026-05-18T00:18:34.4281248Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-18T00:18:34.4281415Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:18:34.4281521Z         "RemoteSha": "7.3-23"
2026-05-18T00:18:34.4281594Z       },
2026-05-18T00:18:34.4281692Z       "sources": [],
2026-05-18T00:18:34.4281847Z       "target": "src/contrib/class_7.3-23.tar.gz",
2026-05-18T00:18:34.4281977Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:18:34.4282089Z       "rversion": "R 4.6.0",
2026-05-18T00:18:34.4282341Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:31 UTC; unix",
2026-05-18T00:18:34.4282446Z       "directpkg": false,
2026-05-18T00:18:34.4282563Z       "license": "GPL-2 | GPL-3",
2026-05-18T00:18:34.4282743Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:34.4282836Z       "params": [],
2026-05-18T00:18:34.4282939Z       "install_args": "",
2026-05-18T00:18:34.4283047Z       "repotype": "cran",
2026-05-18T00:18:34.4283153Z       "sysreqs_packages": {}
2026-05-18T00:18:34.4283212Z     },
2026-05-18T00:18:34.4283276Z     {
2026-05-18T00:18:34.4283479Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-18T00:18:34.4283595Z       "package": "KernSmooth",
2026-05-18T00:18:34.4283698Z       "version": "2.23-26",
2026-05-18T00:18:34.4283805Z       "type": "installed",
2026-05-18T00:18:34.4283899Z       "direct": false,
2026-05-18T00:18:34.4283993Z       "binary": true,
2026-05-18T00:18:34.4284102Z       "dependencies": [],
2026-05-18T00:18:34.4284202Z       "vignettes": false,
2026-05-18T00:18:34.4284317Z       "needscompilation": true,
2026-05-18T00:18:34.4284412Z       "metadata": {
2026-05-18T00:18:34.4284529Z         "RemoteType": "installed",
2026-05-18T00:18:34.4284867Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-18T00:18:34.4285029Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:18:34.4285146Z         "RemoteSha": "2.23-26"
2026-05-18T00:18:34.4285215Z       },
2026-05-18T00:18:34.4285424Z       "sources": [],
2026-05-18T00:18:34.4285606Z       "target": "src/contrib/KernSmooth_2.23-26.tar.gz",
2026-05-18T00:18:34.4285736Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:18:34.4286003Z       "rversion": "R 4.6.0",
2026-05-18T00:18:34.4286248Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:26 UTC; unix",
2026-05-18T00:18:34.4286352Z       "directpkg": false,
2026-05-18T00:18:34.4286459Z       "license": "Unlimited",
2026-05-18T00:18:34.4286629Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:34.4286728Z       "params": [],
2026-05-18T00:18:34.4286829Z       "install_args": "",
2026-05-18T00:18:34.4286931Z       "repotype": "cran",
2026-05-18T00:18:34.4287050Z       "sysreqs_packages": {}
2026-05-18T00:18:34.4287112Z     },
2026-05-18T00:18:34.4287174Z     {
2026-05-18T00:18:34.4287369Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-18T00:18:34.4287471Z       "package": "MASS",
2026-05-18T00:18:34.4287573Z       "version": "7.3-65",
2026-05-18T00:18:34.4287674Z       "type": "installed",
2026-05-18T00:18:34.4287774Z       "direct": false,
2026-05-18T00:18:34.4287867Z       "binary": true,
2026-05-18T00:18:34.4287974Z       "dependencies": [],
2026-05-18T00:18:34.4288080Z       "vignettes": false,
2026-05-18T00:18:34.4288195Z       "needscompilation": true,
2026-05-18T00:18:34.4288286Z       "metadata": {
2026-05-18T00:18:34.4288410Z         "RemoteType": "installed",
2026-05-18T00:18:34.4288636Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-18T00:18:34.4288798Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:18:34.4288905Z         "RemoteSha": "7.3-65"
2026-05-18T00:18:34.4288982Z       },
2026-05-18T00:18:34.4289074Z       "sources": [],
2026-05-18T00:18:34.4289225Z       "target": "src/contrib/MASS_7.3-65.tar.gz",
2026-05-18T00:18:34.4289361Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:18:34.4289466Z       "rversion": "R 4.6.0",
2026-05-18T00:18:34.4289703Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 08:58:08 UTC; unix",
2026-05-18T00:18:34.4289812Z       "directpkg": false,
2026-05-18T00:18:34.4289926Z       "license": "GPL-2 | GPL-3",
2026-05-18T00:18:34.4290096Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:34.4290196Z       "params": [],
2026-05-18T00:18:34.4290296Z       "install_args": "",
2026-05-18T00:18:34.4290396Z       "repotype": "cran",
2026-05-18T00:18:34.4290501Z       "sysreqs_packages": {}
2026-05-18T00:18:34.4290566Z     }
2026-05-18T00:18:34.4290626Z   ],
2026-05-18T00:18:34.4290713Z   "sysreqs": {
2026-05-18T00:18:34.4290809Z     "os": "linux",
2026-05-18T00:18:34.4290918Z     "distribution": "ubuntu",
2026-05-18T00:18:34.4291018Z     "version": "24.04",
2026-05-18T00:18:34.4291106Z     "url": null,
2026-05-18T00:18:34.4291248Z     "pre_install": ["apt-get -y update"],
2026-05-18T00:18:34.4293093Z     "install_scripts": ["apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libxml2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev"],
2026-05-18T00:18:34.4293208Z     "post_install": {},
2026-05-18T00:18:34.4295182Z     "packages": ["xz-utils", "pandoc", "cmake", "libcurl4-openssl-dev", "libssl-dev", "make", "libuv1-dev", "libzstd-dev", "libabsl-dev", "libgdal-dev", "gdal-bin", "libgeos-dev", "libproj-dev", "libsqlite3-dev", "libicu-dev", "libudunits2-dev", "libxml2-dev", "libx11-dev", "git", "libgit2-dev", "zlib1g-dev", "libmagick++-dev", "gsfonts", "libfreetype6-dev", "libjpeg-dev", "libpng-dev", "libtiff-dev", "libwebp-dev", "libfontconfig1-dev", "libfribidi-dev", "libharfbuzz-dev", "libnode-dev"]
2026-05-18T00:18:34.4295492Z   }
2026-05-18T00:18:34.4295564Z }
2026-05-18T00:18:34.4296308Z ##[endgroup]
2026-05-18T00:18:34.4922105Z ##[group]Run actions/cache@27d5ce7f107fe9357f9df03efb73ab90386fccae
2026-05-18T00:18:34.4922192Z with:
2026-05-18T00:18:34.4922578Z   path: /home/runner/work/_temp/Library/*
renv/library
!/home/runner/work/_temp/Library/pak
!/home/runner/work/_temp/Library/_cache

2026-05-18T00:18:34.4923140Z   key: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-44e627c6b6cd89fa33509f83db12f41f0bd7b9c6512ad9d43068569be8e55570
2026-05-18T00:18:34.4923334Z   restore-keys: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-
2026-05-18T00:18:34.4923425Z   enableCrossOsArchive: false
2026-05-18T00:18:34.4923503Z   fail-on-cache-miss: false
2026-05-18T00:18:34.4923577Z   lookup-only: false
2026-05-18T00:18:34.4923661Z   save-always: false
2026-05-18T00:18:34.4923722Z env:
2026-05-18T00:18:34.4923800Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-18T00:18:34.4923889Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-18T00:18:34.4923968Z   R_KEEP_PKG_SOURCE: yes
2026-05-18T00:18:34.4924044Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-18T00:18:34.4924130Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-18T00:18:34.4924239Z   RGL_USE_NULL: true
2026-05-18T00:18:34.4924355Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-18T00:18:34.4924454Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-18T00:18:34.4924579Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-18T00:18:34.4924669Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-18T00:18:34.4924757Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-18T00:18:34.4924840Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-18T00:18:34.4924921Z   _R_CHECK_DATALIST_: true
2026-05-18T00:18:34.4925004Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-18T00:18:34.4925116Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-18T00:18:34.4925203Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-18T00:18:34.4925601Z   _R_CHECK_R_DEPENDS_: warn
2026-05-18T00:18:34.4925732Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
