2026-05-17T23:49:39.0574135Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rstudioapi_0.18.0.tar.gz"],
2026-05-17T23:49:39.0628979Z     },
2026-05-17T23:49:39.0629042Z     {
2026-05-17T23:49:39.0629205Z       "ref": "any::sessioninfo",
2026-05-17T23:49:39.0629324Z       "package": "sessioninfo",
2026-05-17T23:49:39.0629424Z       "version": "1.2.3",
2026-05-17T23:49:39.0629516Z       "type": "any",
2026-05-17T23:49:39.0629743Z       "direct": true,
2026-05-17T23:49:39.0629841Z       "binary": true,
2026-05-17T23:49:39.0629951Z       "dependencies": ["cli"],
2026-05-17T23:49:39.0630052Z       "vignettes": false,
2026-05-17T23:49:39.0630177Z       "needscompilation": false,
2026-05-17T23:49:39.0630270Z       "metadata": {
2026-05-17T23:49:39.0630377Z         "RemoteType": "any",
2026-05-17T23:49:39.0630528Z         "RemotePkgRef": "any::sessioninfo",
2026-05-17T23:49:39.0630769Z         "RemoteRef": "any::sessioninfo",
2026-05-17T23:49:39.0631056Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:49:39.0631266Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:39.0631374Z         "RemoteSha": "1.2.3"
2026-05-17T23:49:39.0631448Z       },
2026-05-17T23:49:39.0631874Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/sessioninfo_1.2.3.tar.gz"],
2026-05-17T23:49:39.0632186Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/sessioninfo_1.2.3.tar.gz",
2026-05-17T23:49:39.0632358Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:39.0632458Z       "rversion": "4.6",
2026-05-17T23:49:39.0632568Z       "directpkg": true,
2026-05-17T23:49:39.0632671Z       "license": "GPL-2",
2026-05-17T23:49:39.0632837Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:49:39.0632938Z       "params": [],
2026-05-17T23:49:39.0633044Z       "install_args": "",
2026-05-17T23:49:39.0633152Z       "repotype": "cranlike",
2026-05-17T23:49:39.0633250Z       "sysreqs": "",
2026-05-17T23:49:39.0633360Z       "sysreqs_packages": {}
2026-05-17T23:49:39.0633427Z     },
2026-05-17T23:49:39.0633494Z     {
2026-05-17T23:49:39.0633605Z       "ref": "prettyunits",
2026-05-17T23:49:39.0633717Z       "package": "prettyunits",
2026-05-17T23:49:39.0633814Z       "version": "1.2.0",
2026-05-17T23:49:39.0633920Z       "type": "standard",
2026-05-17T23:49:39.0634015Z       "direct": false,
2026-05-17T23:49:39.0634116Z       "binary": true,
2026-05-17T23:49:39.0634220Z       "dependencies": [],
2026-05-17T23:49:39.0634330Z       "vignettes": false,
2026-05-17T23:49:39.0634446Z       "needscompilation": false,
2026-05-17T23:49:39.0634539Z       "metadata": {
2026-05-17T23:49:39.0634662Z         "RemoteType": "standard",
2026-05-17T23:49:39.0634790Z         "RemotePkgRef": "prettyunits",
2026-05-17T23:49:39.0634908Z         "RemoteRef": "prettyunits",
2026-05-17T23:49:39.0635199Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:49:39.0635398Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:39.0635502Z         "RemoteSha": "1.2.0"
2026-05-17T23:49:39.0635574Z       },
2026-05-17T23:49:39.0635988Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/prettyunits_1.2.0.tar.gz"],
2026-05-17T23:49:39.0636285Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/prettyunits_1.2.0.tar.gz",
2026-05-17T23:49:39.0636452Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:39.0636675Z       "rversion": "4.6",
2026-05-17T23:49:39.0636779Z       "directpkg": false,
2026-05-17T23:49:39.0636904Z       "license": "MIT + file LICENSE",
2026-05-17T23:49:39.0637074Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:49:39.0637170Z       "params": [],
2026-05-17T23:49:39.0637273Z       "install_args": "",
2026-05-17T23:49:39.0637395Z       "repotype": "cranlike",
2026-05-17T23:49:39.0637487Z       "sysreqs": "",
2026-05-17T23:49:39.0637595Z       "sysreqs_packages": {}
2026-05-17T23:49:39.0637658Z     },
2026-05-17T23:49:39.0637727Z     {
2026-05-17T23:49:39.0637844Z       "ref": "any::rcmdcheck",
2026-05-17T23:49:39.0637954Z       "package": "rcmdcheck",
2026-05-17T23:49:39.0638058Z       "version": "1.4.0",
2026-05-17T23:49:39.0638150Z       "type": "any",
2026-05-17T23:49:39.0638244Z       "direct": true,
2026-05-17T23:49:39.0638336Z       "binary": true,
2026-05-17T23:49:39.0638970Z       "dependencies": ["callr", "cli", "curl", "desc", "digest", "pkgbuild", "prettyunits", "R6", "rprojroot", "sessioninfo", "withr", "xopen"],
2026-05-17T23:49:39.0639083Z       "vignettes": false,
2026-05-17T23:49:39.0639206Z       "needscompilation": false,
2026-05-17T23:49:39.0639305Z       "metadata": {
2026-05-17T23:49:39.0639413Z         "RemoteType": "any",
2026-05-17T23:49:39.0639556Z         "RemotePkgRef": "any::rcmdcheck",
2026-05-17T23:49:39.0639812Z         "RemoteRef": "any::rcmdcheck",
2026-05-17T23:49:39.0640106Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:49:39.0640318Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:39.0640438Z         "RemoteSha": "1.4.0"
2026-05-17T23:49:39.0640516Z       },
2026-05-17T23:49:39.0640930Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rcmdcheck_1.4.0.tar.gz"],
2026-05-17T23:49:39.0641233Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rcmdcheck_1.4.0.tar.gz",
2026-05-17T23:49:39.0641411Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:39.0641516Z       "rversion": "4.6",
2026-05-17T23:49:39.0641620Z       "directpkg": true,
2026-05-17T23:49:39.0641754Z       "license": "MIT + file LICENSE",
2026-05-17T23:49:39.0641930Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:49:39.0642032Z       "params": [],
2026-05-17T23:49:39.0642144Z       "install_args": "",
2026-05-17T23:49:39.0642257Z       "repotype": "cranlike",
2026-05-17T23:49:39.0642351Z       "sysreqs": "",
2026-05-17T23:49:39.0642468Z       "sysreqs_packages": {}
2026-05-17T23:49:39.0642535Z     },
2026-05-17T23:49:39.0642600Z     {
2026-05-17T23:49:39.0642697Z       "ref": "xopen",
2026-05-17T23:49:39.0642809Z       "package": "xopen",
2026-05-17T23:49:39.0642907Z       "version": "1.0.1",
2026-05-17T23:49:39.0643009Z       "type": "standard",
2026-05-17T23:49:39.0643112Z       "direct": false,
2026-05-17T23:49:39.0643214Z       "binary": true,
2026-05-17T23:49:39.0643339Z       "dependencies": ["processx"],
2026-05-17T23:49:39.0643441Z       "vignettes": false,
2026-05-17T23:49:39.0643568Z       "needscompilation": false,
2026-05-17T23:49:39.0643661Z       "metadata": {
2026-05-17T23:49:39.0643779Z         "RemoteType": "standard",
2026-05-17T23:49:39.0643900Z         "RemotePkgRef": "xopen",
2026-05-17T23:49:39.0644016Z         "RemoteRef": "xopen",
2026-05-17T23:49:39.0644313Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:49:39.0644529Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:39.0644635Z         "RemoteSha": "1.0.1"
2026-05-17T23:49:39.0644709Z       },
2026-05-17T23:49:39.0645108Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xopen_1.0.1.tar.gz"],
2026-05-17T23:49:39.0645393Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xopen_1.0.1.tar.gz",
2026-05-17T23:49:39.0645564Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:39.0645667Z       "rversion": "4.6",
2026-05-17T23:49:39.0645777Z       "directpkg": false,
2026-05-17T23:49:39.0645900Z       "license": "MIT + file LICENSE",
2026-05-17T23:49:39.0646067Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:49:39.0646166Z       "params": [],
2026-05-17T23:49:39.0646270Z       "install_args": "",
2026-05-17T23:49:39.0646385Z       "repotype": "cranlike",
2026-05-17T23:49:39.0646484Z       "sysreqs": "",
2026-05-17T23:49:39.0646810Z       "sysreqs_packages": {}
2026-05-17T23:49:39.0646900Z     },
2026-05-17T23:49:39.0646994Z     {
2026-05-17T23:49:39.0647134Z       "ref": "any::decor",
2026-05-17T23:49:39.0647239Z       "package": "decor",
2026-05-17T23:49:39.0647340Z       "version": "1.0.2",
2026-05-17T23:49:39.0647440Z       "type": "any",
2026-05-17T23:49:39.0647537Z       "direct": true,
2026-05-17T23:49:39.0647634Z       "binary": true,
2026-05-17T23:49:39.0647918Z       "dependencies": ["tibble", "vctrs"],
2026-05-17T23:49:39.0648020Z       "vignettes": false,
2026-05-17T23:49:39.0648140Z       "needscompilation": false,
2026-05-17T23:49:39.0648233Z       "metadata": {
2026-05-17T23:49:39.0648345Z         "RemoteType": "any",
2026-05-17T23:49:39.0648478Z         "RemotePkgRef": "any::decor",
2026-05-17T23:49:39.0648602Z         "RemoteRef": "any::decor",
2026-05-17T23:49:39.0649001Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:49:39.0649207Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:39.0649316Z         "RemoteSha": "1.0.2"
2026-05-17T23:49:39.0649395Z       },
2026-05-17T23:49:39.0649777Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/decor_1.0.2.tar.gz"],
2026-05-17T23:49:39.0650050Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/decor_1.0.2.tar.gz",
2026-05-17T23:49:39.0650218Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:39.0650324Z       "rversion": "4.6",
2026-05-17T23:49:39.0650427Z       "directpkg": true,
2026-05-17T23:49:39.0650548Z       "license": "MIT + file LICENSE",
2026-05-17T23:49:39.0650718Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:49:39.0650813Z       "params": [],
2026-05-17T23:49:39.0650916Z       "install_args": "",
2026-05-17T23:49:39.0651030Z       "repotype": "cranlike",
2026-05-17T23:49:39.0651129Z       "sysreqs": "",
2026-05-17T23:49:39.0651237Z       "sysreqs_packages": {}
2026-05-17T23:49:39.0651302Z     },
2026-05-17T23:49:39.0651373Z     {
2026-05-17T23:49:39.0651563Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-17T23:49:39.0651667Z       "package": "class",
2026-05-17T23:49:39.0651775Z       "version": "7.3-23",
2026-05-17T23:49:39.0651880Z       "type": "installed",
2026-05-17T23:49:39.0651978Z       "direct": false,
2026-05-17T23:49:39.0652079Z       "binary": true,
2026-05-17T23:49:39.0652201Z       "dependencies": ["MASS"],
2026-05-17T23:49:39.0652302Z       "vignettes": false,
2026-05-17T23:49:39.0652417Z       "needscompilation": true,
2026-05-17T23:49:39.0652515Z       "metadata": {
2026-05-17T23:49:39.0652636Z         "RemoteType": "installed",
2026-05-17T23:49:39.0652867Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-17T23:49:39.0653035Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-17T23:49:39.0653150Z         "RemoteSha": "7.3-23"
2026-05-17T23:49:39.0653222Z       },
2026-05-17T23:49:39.0653320Z       "sources": [],
2026-05-17T23:49:39.0653474Z       "target": "src/contrib/class_7.3-23.tar.gz",
2026-05-17T23:49:39.0653605Z       "platform": "x86_64-pc-linux-gnu",
2026-05-17T23:49:39.0653712Z       "rversion": "R 4.6.0",
2026-05-17T23:49:39.0653969Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:31 UTC; unix",
2026-05-17T23:49:39.0654076Z       "directpkg": false,
2026-05-17T23:49:39.0654196Z       "license": "GPL-2 | GPL-3",
2026-05-17T23:49:39.0654373Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:49:39.0654467Z       "params": [],
2026-05-17T23:49:39.0654569Z       "install_args": "",
2026-05-17T23:49:39.0654677Z       "repotype": "cran",
2026-05-17T23:49:39.0654788Z       "sysreqs_packages": {}
2026-05-17T23:49:39.0654853Z     },
2026-05-17T23:49:39.0654921Z     {
2026-05-17T23:49:39.0655126Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-17T23:49:39.0655245Z       "package": "KernSmooth",
2026-05-17T23:49:39.0655351Z       "version": "2.23-26",
2026-05-17T23:49:39.0655462Z       "type": "installed",
2026-05-17T23:49:39.0655558Z       "direct": false,
2026-05-17T23:49:39.0655653Z       "binary": true,
2026-05-17T23:49:39.0655765Z       "dependencies": [],
2026-05-17T23:49:39.0655867Z       "vignettes": false,
2026-05-17T23:49:39.0655981Z       "needscompilation": true,
2026-05-17T23:49:39.0656074Z       "metadata": {
2026-05-17T23:49:39.0656199Z         "RemoteType": "installed",
2026-05-17T23:49:39.0656665Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-17T23:49:39.0656826Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-17T23:49:39.0656944Z         "RemoteSha": "2.23-26"
2026-05-17T23:49:39.0657016Z       },
2026-05-17T23:49:39.0657113Z       "sources": [],
2026-05-17T23:49:39.0657291Z       "target": "src/contrib/KernSmooth_2.23-26.tar.gz",
2026-05-17T23:49:39.0657562Z       "platform": "x86_64-pc-linux-gnu",
2026-05-17T23:49:39.0657669Z       "rversion": "R 4.6.0",
2026-05-17T23:49:39.0657901Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:26 UTC; unix",
2026-05-17T23:49:39.0658004Z       "directpkg": false,
2026-05-17T23:49:39.0658114Z       "license": "Unlimited",
2026-05-17T23:49:39.0658277Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:49:39.0658376Z       "params": [],
2026-05-17T23:49:39.0658478Z       "install_args": "",
2026-05-17T23:49:39.0658579Z       "repotype": "cran",
2026-05-17T23:49:39.0658700Z       "sysreqs_packages": {}
2026-05-17T23:49:39.0658764Z     },
2026-05-17T23:49:39.0658829Z     {
2026-05-17T23:49:39.0659017Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-17T23:49:39.0659121Z       "package": "MASS",
2026-05-17T23:49:39.0659224Z       "version": "7.3-65",
2026-05-17T23:49:39.0659326Z       "type": "installed",
2026-05-17T23:49:39.0659429Z       "direct": false,
2026-05-17T23:49:39.0659528Z       "binary": true,
2026-05-17T23:49:39.0659632Z       "dependencies": [],
2026-05-17T23:49:39.0659739Z       "vignettes": false,
2026-05-17T23:49:39.0659852Z       "needscompilation": true,
2026-05-17T23:49:39.0659944Z       "metadata": {
2026-05-17T23:49:39.0660059Z         "RemoteType": "installed",
2026-05-17T23:49:39.0660286Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-17T23:49:39.0660438Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-17T23:49:39.0660579Z         "RemoteSha": "7.3-65"
2026-05-17T23:49:39.0660662Z       },
2026-05-17T23:49:39.0660758Z       "sources": [],
2026-05-17T23:49:39.0660912Z       "target": "src/contrib/MASS_7.3-65.tar.gz",
2026-05-17T23:49:39.0661049Z       "platform": "x86_64-pc-linux-gnu",
2026-05-17T23:49:39.0661158Z       "rversion": "R 4.6.0",
2026-05-17T23:49:39.0661389Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 08:58:08 UTC; unix",
2026-05-17T23:49:39.0661500Z       "directpkg": false,
2026-05-17T23:49:39.0661623Z       "license": "GPL-2 | GPL-3",
2026-05-17T23:49:39.0661792Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:49:39.0661888Z       "params": [],
2026-05-17T23:49:39.0661999Z       "install_args": "",
2026-05-17T23:49:39.0662100Z       "repotype": "cran",
2026-05-17T23:49:39.0662210Z       "sysreqs_packages": {}
2026-05-17T23:49:39.0662281Z     }
2026-05-17T23:49:39.0662346Z   ],
2026-05-17T23:49:39.0662434Z   "sysreqs": {
2026-05-17T23:49:39.0662527Z     "os": "linux",
2026-05-17T23:49:39.0662645Z     "distribution": "ubuntu",
2026-05-17T23:49:39.0662751Z     "version": "24.04",
2026-05-17T23:49:39.0662841Z     "url": null,
2026-05-17T23:49:39.0662987Z     "pre_install": ["apt-get -y update"],
2026-05-17T23:49:39.0664724Z     "install_scripts": ["apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libxml2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev"],
2026-05-17T23:49:39.0664837Z     "post_install": {},
2026-05-17T23:49:39.0666773Z     "packages": ["xz-utils", "pandoc", "cmake", "libcurl4-openssl-dev", "libssl-dev", "make", "libuv1-dev", "libzstd-dev", "libabsl-dev", "libgdal-dev", "gdal-bin", "libgeos-dev", "libproj-dev", "libsqlite3-dev", "libicu-dev", "libudunits2-dev", "libxml2-dev", "libx11-dev", "git", "libgit2-dev", "zlib1g-dev", "libmagick++-dev", "gsfonts", "libfreetype6-dev", "libjpeg-dev", "libpng-dev", "libtiff-dev", "libwebp-dev", "libfontconfig1-dev", "libfribidi-dev", "libharfbuzz-dev", "libnode-dev"]
2026-05-17T23:49:39.0666968Z   }
2026-05-17T23:49:39.0667045Z }
2026-05-17T23:49:39.0667397Z ##[endgroup]
2026-05-17T23:49:39.1334066Z ##[group]Run actions/cache@27d5ce7f107fe9357f9df03efb73ab90386fccae
2026-05-17T23:49:39.1334172Z with:
2026-05-17T23:49:39.1334740Z   path: /home/runner/work/_temp/Library/*
renv/library
!/home/runner/work/_temp/Library/pak
!/home/runner/work/_temp/Library/_cache

2026-05-17T23:49:39.1335141Z   key: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-1ef345ceba30fee768914f7335576fb18aa158c42b2211b5a80331b28f9a7ac9
2026-05-17T23:49:39.1335335Z   restore-keys: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-
2026-05-17T23:49:39.1335431Z   enableCrossOsArchive: false
2026-05-17T23:49:39.1335512Z   fail-on-cache-miss: false
2026-05-17T23:49:39.1335588Z   lookup-only: false
2026-05-17T23:49:39.1335686Z   save-always: false
2026-05-17T23:49:39.1335753Z env:
2026-05-17T23:49:39.1335837Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-17T23:49:39.1335934Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-17T23:49:39.1336016Z   R_KEEP_PKG_SOURCE: yes
2026-05-17T23:49:39.1336095Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-17T23:49:39.1336181Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-17T23:49:39.1336256Z   RGL_USE_NULL: true
2026-05-17T23:49:39.1336369Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-17T23:49:39.1336464Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-17T23:49:39.1336865Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-17T23:49:39.1336959Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-17T23:49:39.1337049Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-17T23:49:39.1337138Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-17T23:49:39.1337218Z   _R_CHECK_DATALIST_: true
2026-05-17T23:49:39.1337300Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-17T23:49:39.1337419Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-17T23:49:39.1337506Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-17T23:49:39.1337582Z   _R_CHECK_R_DEPENDS_: warn
2026-05-17T23:49:39.1337686Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-05-17T23:49:39.1337772Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
