2026-05-17T23:52:01.3045683Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rstudioapi_0.18.0.tar.gz",
2026-05-17T23:52:01.3090061Z       "package": "sessioninfo",
2026-05-17T23:52:01.3090147Z       "version": "1.2.3",
2026-05-17T23:52:01.3090224Z       "type": "any",
2026-05-17T23:52:01.3090430Z       "direct": true,
2026-05-17T23:52:01.3090511Z       "binary": true,
2026-05-17T23:52:01.3090604Z       "dependencies": ["cli"],
2026-05-17T23:52:01.3090687Z       "vignettes": false,
2026-05-17T23:52:01.3090782Z       "needscompilation": false,
2026-05-17T23:52:01.3090865Z       "metadata": {
2026-05-17T23:52:01.3090954Z         "RemoteType": "any",
2026-05-17T23:52:01.3091073Z         "RemotePkgRef": "any::sessioninfo",
2026-05-17T23:52:01.3091298Z         "RemoteRef": "any::sessioninfo",
2026-05-17T23:52:01.3091527Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:52:01.3091689Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:52:01.3091781Z         "RemoteSha": "1.2.3"
2026-05-17T23:52:01.3091841Z       },
2026-05-17T23:52:01.3092172Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/sessioninfo_1.2.3.tar.gz"],
2026-05-17T23:52:01.3092420Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/sessioninfo_1.2.3.tar.gz",
2026-05-17T23:52:01.3092555Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:52:01.3092636Z       "rversion": "4.6",
2026-05-17T23:52:01.3092718Z       "directpkg": true,
2026-05-17T23:52:01.3092807Z       "license": "GPL-2",
2026-05-17T23:52:01.3092939Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:52:01.3093016Z       "params": [],
2026-05-17T23:52:01.3093107Z       "install_args": "",
2026-05-17T23:52:01.3093195Z       "repotype": "cranlike",
2026-05-17T23:52:01.3093270Z       "sysreqs": "",
2026-05-17T23:52:01.3093361Z       "sysreqs_packages": {}
2026-05-17T23:52:01.3093414Z     },
2026-05-17T23:52:01.3093467Z     {
2026-05-17T23:52:01.3093555Z       "ref": "prettyunits",
2026-05-17T23:52:01.3093651Z       "package": "prettyunits",
2026-05-17T23:52:01.3093731Z       "version": "1.2.0",
2026-05-17T23:52:01.3093814Z       "type": "standard",
2026-05-17T23:52:01.3093897Z       "direct": false,
2026-05-17T23:52:01.3093976Z       "binary": true,
2026-05-17T23:52:01.3094059Z       "dependencies": [],
2026-05-17T23:52:01.3094145Z       "vignettes": false,
2026-05-17T23:52:01.3094241Z       "needscompilation": false,
2026-05-17T23:52:01.3094315Z       "metadata": {
2026-05-17T23:52:01.3094408Z         "RemoteType": "standard",
2026-05-17T23:52:01.3094515Z         "RemotePkgRef": "prettyunits",
2026-05-17T23:52:01.3094611Z         "RemoteRef": "prettyunits",
2026-05-17T23:52:01.3094834Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:52:01.3094998Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:52:01.3095081Z         "RemoteSha": "1.2.0"
2026-05-17T23:52:01.3095140Z       },
2026-05-17T23:52:01.3095463Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/prettyunits_1.2.0.tar.gz"],
2026-05-17T23:52:01.3095695Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/prettyunits_1.2.0.tar.gz",
2026-05-17T23:52:01.3095826Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:52:01.3095912Z       "rversion": "4.6",
2026-05-17T23:52:01.3095993Z       "directpkg": false,
2026-05-17T23:52:01.3096093Z       "license": "MIT + file LICENSE",
2026-05-17T23:52:01.3096223Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:52:01.3096302Z       "params": [],
2026-05-17T23:52:01.3096383Z       "install_args": "",
2026-05-17T23:52:01.3096473Z       "repotype": "cranlike",
2026-05-17T23:52:01.3096551Z       "sysreqs": "",
2026-05-17T23:52:01.3096635Z       "sysreqs_packages": {}
2026-05-17T23:52:01.3096688Z     },
2026-05-17T23:52:01.3096739Z     {
2026-05-17T23:52:01.3096835Z       "ref": "any::rcmdcheck",
2026-05-17T23:52:01.3096923Z       "package": "rcmdcheck",
2026-05-17T23:52:01.3097003Z       "version": "1.4.0",
2026-05-17T23:52:01.3097083Z       "type": "any",
2026-05-17T23:52:01.3097157Z       "direct": true,
2026-05-17T23:52:01.3097233Z       "binary": true,
2026-05-17T23:52:01.3097803Z       "dependencies": ["callr", "cli", "curl", "desc", "digest", "pkgbuild", "prettyunits", "R6", "rprojroot", "sessioninfo", "withr", "xopen"],
2026-05-17T23:52:01.3097889Z       "vignettes": false,
2026-05-17T23:52:01.3097982Z       "needscompilation": false,
2026-05-17T23:52:01.3098059Z       "metadata": {
2026-05-17T23:52:01.3098150Z         "RemoteType": "any",
2026-05-17T23:52:01.3098263Z         "RemotePkgRef": "any::rcmdcheck",
2026-05-17T23:52:01.3098469Z         "RemoteRef": "any::rcmdcheck",
2026-05-17T23:52:01.3098703Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:52:01.3098861Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:52:01.3098947Z         "RemoteSha": "1.4.0"
2026-05-17T23:52:01.3099012Z       },
2026-05-17T23:52:01.3099323Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rcmdcheck_1.4.0.tar.gz"],
2026-05-17T23:52:01.3099550Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rcmdcheck_1.4.0.tar.gz",
2026-05-17T23:52:01.3099691Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:52:01.3099775Z       "rversion": "4.6",
2026-05-17T23:52:01.3099858Z       "directpkg": true,
2026-05-17T23:52:01.3099957Z       "license": "MIT + file LICENSE",
2026-05-17T23:52:01.3100091Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:52:01.3100173Z       "params": [],
2026-05-17T23:52:01.3100257Z       "install_args": "",
2026-05-17T23:52:01.3100349Z       "repotype": "cranlike",
2026-05-17T23:52:01.3100425Z       "sysreqs": "",
2026-05-17T23:52:01.3100512Z       "sysreqs_packages": {}
2026-05-17T23:52:01.3100570Z     },
2026-05-17T23:52:01.3100623Z     {
2026-05-17T23:52:01.3100701Z       "ref": "xopen",
2026-05-17T23:52:01.3100785Z       "package": "xopen",
2026-05-17T23:52:01.3100870Z       "version": "1.0.1",
2026-05-17T23:52:01.3100950Z       "type": "standard",
2026-05-17T23:52:01.3101029Z       "direct": false,
2026-05-17T23:52:01.3101116Z       "binary": true,
2026-05-17T23:52:01.3101213Z       "dependencies": ["processx"],
2026-05-17T23:52:01.3101297Z       "vignettes": false,
2026-05-17T23:52:01.3101395Z       "needscompilation": false,
2026-05-17T23:52:01.3101470Z       "metadata": {
2026-05-17T23:52:01.3101564Z         "RemoteType": "standard",
2026-05-17T23:52:01.3101656Z         "RemotePkgRef": "xopen",
2026-05-17T23:52:01.3101750Z         "RemoteRef": "xopen",
2026-05-17T23:52:01.3101967Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:52:01.3102125Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:52:01.3102219Z         "RemoteSha": "1.0.1"
2026-05-17T23:52:01.3102277Z       },
2026-05-17T23:52:01.3102579Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xopen_1.0.1.tar.gz"],
2026-05-17T23:52:01.3102800Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xopen_1.0.1.tar.gz",
2026-05-17T23:52:01.3102932Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:52:01.3103014Z       "rversion": "4.6",
2026-05-17T23:52:01.3103101Z       "directpkg": false,
2026-05-17T23:52:01.3103200Z       "license": "MIT + file LICENSE",
2026-05-17T23:52:01.3103329Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:52:01.3103405Z       "params": [],
2026-05-17T23:52:01.3103497Z       "install_args": "",
2026-05-17T23:52:01.3103586Z       "repotype": "cranlike",
2026-05-17T23:52:01.3103661Z       "sysreqs": "",
2026-05-17T23:52:01.3103756Z       "sysreqs_packages": {}
2026-05-17T23:52:01.3103809Z     },
2026-05-17T23:52:01.3103863Z     {
2026-05-17T23:52:01.3103953Z       "ref": "any::decor",
2026-05-17T23:52:01.3104039Z       "package": "decor",
2026-05-17T23:52:01.3104122Z       "version": "1.0.2",
2026-05-17T23:52:01.3104199Z       "type": "any",
2026-05-17T23:52:01.3104281Z       "direct": true,
2026-05-17T23:52:01.3104357Z       "binary": true,
2026-05-17T23:52:01.3104573Z       "dependencies": ["tibble", "vctrs"],
2026-05-17T23:52:01.3104660Z       "vignettes": false,
2026-05-17T23:52:01.3104753Z       "needscompilation": false,
2026-05-17T23:52:01.3104828Z       "metadata": {
2026-05-17T23:52:01.3104916Z         "RemoteType": "any",
2026-05-17T23:52:01.3105024Z         "RemotePkgRef": "any::decor",
2026-05-17T23:52:01.3105122Z         "RemoteRef": "any::decor",
2026-05-17T23:52:01.3105410Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:52:01.3105573Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:52:01.3105659Z         "RemoteSha": "1.0.2"
2026-05-17T23:52:01.3105719Z       },
2026-05-17T23:52:01.3106020Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/decor_1.0.2.tar.gz"],
2026-05-17T23:52:01.3106233Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/decor_1.0.2.tar.gz",
2026-05-17T23:52:01.3106368Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:52:01.3106459Z       "rversion": "4.6",
2026-05-17T23:52:01.3106544Z       "directpkg": true,
2026-05-17T23:52:01.3106643Z       "license": "MIT + file LICENSE",
2026-05-17T23:52:01.3106777Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:52:01.3106858Z       "params": [],
2026-05-17T23:52:01.3106942Z       "install_args": "",
2026-05-17T23:52:01.3107035Z       "repotype": "cranlike",
2026-05-17T23:52:01.3107115Z       "sysreqs": "",
2026-05-17T23:52:01.3107203Z       "sysreqs_packages": {}
2026-05-17T23:52:01.3107257Z     },
2026-05-17T23:52:01.3107315Z     {
2026-05-17T23:52:01.3107466Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-17T23:52:01.3107549Z       "package": "class",
2026-05-17T23:52:01.3107721Z       "version": "7.3-23",
2026-05-17T23:52:01.3107812Z       "type": "installed",
2026-05-17T23:52:01.3107893Z       "direct": false,
2026-05-17T23:52:01.3107972Z       "binary": true,
2026-05-17T23:52:01.3108077Z       "dependencies": ["MASS"],
2026-05-17T23:52:01.3108160Z       "vignettes": false,
2026-05-17T23:52:01.3108253Z       "needscompilation": true,
2026-05-17T23:52:01.3108333Z       "metadata": {
2026-05-17T23:52:01.3108429Z         "RemoteType": "installed",
2026-05-17T23:52:01.3108615Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-17T23:52:01.3108744Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-17T23:52:01.3108843Z         "RemoteSha": "7.3-23"
2026-05-17T23:52:01.3108902Z       },
2026-05-17T23:52:01.3108978Z       "sources": [],
2026-05-17T23:52:01.3109108Z       "target": "src/contrib/class_7.3-23.tar.gz",
2026-05-17T23:52:01.3109215Z       "platform": "x86_64-pc-linux-gnu",
2026-05-17T23:52:01.3109302Z       "rversion": "R 4.6.0",
2026-05-17T23:52:01.3109509Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:31 UTC; unix",
2026-05-17T23:52:01.3109598Z       "directpkg": false,
2026-05-17T23:52:01.3109697Z       "license": "GPL-2 | GPL-3",
2026-05-17T23:52:01.3109840Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:52:01.3109922Z       "params": [],
2026-05-17T23:52:01.3110007Z       "install_args": "",
2026-05-17T23:52:01.3110092Z       "repotype": "cran",
2026-05-17T23:52:01.3110187Z       "sysreqs_packages": {}
2026-05-17T23:52:01.3110241Z     },
2026-05-17T23:52:01.3110295Z     {
2026-05-17T23:52:01.3110466Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-17T23:52:01.3110563Z       "package": "KernSmooth",
2026-05-17T23:52:01.3110648Z       "version": "2.23-26",
2026-05-17T23:52:01.3110732Z       "type": "installed",
2026-05-17T23:52:01.3110815Z       "direct": false,
2026-05-17T23:52:01.3110890Z       "binary": true,
2026-05-17T23:52:01.3110976Z       "dependencies": [],
2026-05-17T23:52:01.3111064Z       "vignettes": false,
2026-05-17T23:52:01.3111164Z       "needscompilation": true,
2026-05-17T23:52:01.3111239Z       "metadata": {
2026-05-17T23:52:01.3111341Z         "RemoteType": "installed",
2026-05-17T23:52:01.3111650Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-17T23:52:01.3111778Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-17T23:52:01.3111867Z         "RemoteSha": "2.23-26"
2026-05-17T23:52:01.3111935Z       },
2026-05-17T23:52:01.3112013Z       "sources": [],
2026-05-17T23:52:01.3112152Z       "target": "src/contrib/KernSmooth_2.23-26.tar.gz",
2026-05-17T23:52:01.3112374Z       "platform": "x86_64-pc-linux-gnu",
2026-05-17T23:52:01.3112461Z       "rversion": "R 4.6.0",
2026-05-17T23:52:01.3112640Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:26 UTC; unix",
2026-05-17T23:52:01.3112730Z       "directpkg": false,
2026-05-17T23:52:01.3112820Z       "license": "Unlimited",
2026-05-17T23:52:01.3112953Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:52:01.3113032Z       "params": [],
2026-05-17T23:52:01.3113121Z       "install_args": "",
2026-05-17T23:52:01.3113205Z       "repotype": "cran",
2026-05-17T23:52:01.3113301Z       "sysreqs_packages": {}
2026-05-17T23:52:01.3113359Z     },
2026-05-17T23:52:01.3113413Z     {
2026-05-17T23:52:01.3113557Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-17T23:52:01.3113646Z       "package": "MASS",
2026-05-17T23:52:01.3113730Z       "version": "7.3-65",
2026-05-17T23:52:01.3113814Z       "type": "installed",
2026-05-17T23:52:01.3113896Z       "direct": false,
2026-05-17T23:52:01.3113984Z       "binary": true,
2026-05-17T23:52:01.3114071Z       "dependencies": [],
2026-05-17T23:52:01.3114154Z       "vignettes": false,
2026-05-17T23:52:01.3114252Z       "needscompilation": true,
2026-05-17T23:52:01.3114330Z       "metadata": {
2026-05-17T23:52:01.3114428Z         "RemoteType": "installed",
2026-05-17T23:52:01.3114610Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-17T23:52:01.3114734Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-17T23:52:01.3114824Z         "RemoteSha": "7.3-65"
2026-05-17T23:52:01.3114887Z       },
2026-05-17T23:52:01.3114970Z       "sources": [],
2026-05-17T23:52:01.3115090Z       "target": "src/contrib/MASS_7.3-65.tar.gz",
2026-05-17T23:52:01.3115192Z       "platform": "x86_64-pc-linux-gnu",
2026-05-17T23:52:01.3115284Z       "rversion": "R 4.6.0",
2026-05-17T23:52:01.3115460Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 08:58:08 UTC; unix",
2026-05-17T23:52:01.3115544Z       "directpkg": false,
2026-05-17T23:52:01.3115647Z       "license": "GPL-2 | GPL-3",
2026-05-17T23:52:01.3115778Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:52:01.3115855Z       "params": [],
2026-05-17T23:52:01.3115939Z       "install_args": "",
2026-05-17T23:52:01.3116029Z       "repotype": "cran",
2026-05-17T23:52:01.3116116Z       "sysreqs_packages": {}
2026-05-17T23:52:01.3116172Z     }
2026-05-17T23:52:01.3116232Z   ],
2026-05-17T23:52:01.3116304Z   "sysreqs": {
2026-05-17T23:52:01.3116380Z     "os": "linux",
2026-05-17T23:52:01.3116475Z     "distribution": "ubuntu",
2026-05-17T23:52:01.3116560Z     "version": "24.04",
2026-05-17T23:52:01.3116631Z     "url": null,
2026-05-17T23:52:01.3116743Z     "pre_install": ["apt-get -y update"],
2026-05-17T23:52:01.3118221Z     "install_scripts": ["apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libxml2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev"],
2026-05-17T23:52:01.3118327Z     "post_install": {},
2026-05-17T23:52:01.3119786Z     "packages": ["xz-utils", "pandoc", "cmake", "libcurl4-openssl-dev", "libssl-dev", "make", "libuv1-dev", "libzstd-dev", "libabsl-dev", "libgdal-dev", "gdal-bin", "libgeos-dev", "libproj-dev", "libsqlite3-dev", "libicu-dev", "libudunits2-dev", "libxml2-dev", "libx11-dev", "git", "libgit2-dev", "zlib1g-dev", "libmagick++-dev", "gsfonts", "libfreetype6-dev", "libjpeg-dev", "libpng-dev", "libtiff-dev", "libwebp-dev", "libfontconfig1-dev", "libfribidi-dev", "libharfbuzz-dev", "libnode-dev"]
2026-05-17T23:52:01.3119950Z   }
2026-05-17T23:52:01.3120010Z }
2026-05-17T23:52:01.3120324Z ##[endgroup]
2026-05-17T23:52:01.3652133Z ##[group]Run actions/cache@27d5ce7f107fe9357f9df03efb73ab90386fccae
2026-05-17T23:52:01.3652224Z with:
2026-05-17T23:52:01.3652693Z   path: /home/runner/work/_temp/Library/*
renv/library
!/home/runner/work/_temp/Library/pak
!/home/runner/work/_temp/Library/_cache

2026-05-17T23:52:01.3653003Z   key: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-1ef345ceba30fee768914f7335576fb18aa158c42b2211b5a80331b28f9a7ac9
2026-05-17T23:52:01.3653154Z   restore-keys: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-
2026-05-17T23:52:01.3653234Z   enableCrossOsArchive: false
2026-05-17T23:52:01.3653302Z   fail-on-cache-miss: false
2026-05-17T23:52:01.3653364Z   lookup-only: false
2026-05-17T23:52:01.3653440Z   save-always: false
2026-05-17T23:52:01.3653495Z env:
2026-05-17T23:52:01.3653562Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-17T23:52:01.3653637Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-17T23:52:01.3653707Z   R_KEEP_PKG_SOURCE: yes
2026-05-17T23:52:01.3653773Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-17T23:52:01.3653844Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-17T23:52:01.3653910Z   RGL_USE_NULL: true
2026-05-17T23:52:01.3653993Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-17T23:52:01.3654070Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-17T23:52:01.3654177Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-17T23:52:01.3654245Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-17T23:52:01.3654320Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-17T23:52:01.3654391Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-17T23:52:01.3654457Z   _R_CHECK_DATALIST_: true
2026-05-17T23:52:01.3654524Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-17T23:52:01.3654613Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-17T23:52:01.3654685Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-17T23:52:01.3654748Z   _R_CHECK_R_DEPENDS_: warn
2026-05-17T23:52:01.3654830Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-05-17T23:52:01.3654902Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-05-17T23:52:01.3654970Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-05-17T23:52:01.3655039Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-05-17T23:52:01.3655106Z   _R_CXX_USE_NO_REMAP_: true
