2026-06-18T20:01:01.7590733Z Unpacking python3-unidiff (0.7.3-1) ...
2026-06-18T20:01:11.0179476Z Preparing to unpack .../7-liblzma-dev_5.6.1+really5.4.5-1ubuntu0.3_amd64.deb ...
2026-06-18T20:01:11.0186598Z Unpacking liblzma-dev:amd64 (5.6.1+really5.4.5-1ubuntu0.3) ...
2026-06-18T20:01:11.0516269Z Selecting previously unselected package libtirpc-dev:amd64.
2026-06-18T20:01:11.0650697Z Preparing to unpack .../8-libtirpc-dev_1.3.4+ds-1.1build1_amd64.deb ...
2026-06-18T20:01:11.0658018Z Unpacking libtirpc-dev:amd64 (1.3.4+ds-1.1build1) ...
2026-06-18T20:01:11.1264079Z Setting up bzip2-doc (1.0.8-5.1build0.1) ...
2026-06-18T20:01:11.1300711Z Setting up libopenblas0-pthread:amd64 (0.3.26+ds-1ubuntu0.1) ...
2026-06-18T20:01:11.1409164Z update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so.3 to provide /usr/lib/x86_64-linux-gnu/libblas.so.3 (libblas.so.3-x86_64-linux-gnu) in auto mode
2026-06-18T20:01:11.1459033Z update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/liblapack.so.3 to provide /usr/lib/x86_64-linux-gnu/liblapack.so.3 (liblapack.so.3-x86_64-linux-gnu) in auto mode
2026-06-18T20:01:11.1507934Z update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblas.so.0 to provide /usr/lib/x86_64-linux-gnu/libopenblas.so.0 (libopenblas.so.0-x86_64-linux-gnu) in auto mode
2026-06-18T20:01:11.1527884Z Setting up libtirpc-dev:amd64 (1.3.4+ds-1.1build1) ...
2026-06-18T20:01:11.1550244Z Setting up liblzma-dev:amd64 (5.6.1+really5.4.5-1ubuntu0.3) ...
2026-06-18T20:01:11.1573721Z Setting up libopenblas0:amd64 (0.3.26+ds-1ubuntu0.1) ...
2026-06-18T20:01:11.1595413Z Setting up libdeflate-dev:amd64 (1.19-1build1.1) ...
2026-06-18T20:01:11.1615363Z Setting up libbz2-dev:amd64 (1.0.8-5.1build0.1) ...
2026-06-18T20:01:11.1662586Z Setting up libopenblas-pthread-dev:amd64 (0.3.26+ds-1ubuntu0.1) ...
2026-06-18T20:01:11.1729555Z update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so to provide /usr/lib/x86_64-linux-gnu/libblas.so (libblas.so-x86_64-linux-gnu) in auto mode
2026-06-18T20:01:11.1786345Z update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/liblapack.so to provide /usr/lib/x86_64-linux-gnu/liblapack.so (liblapack.so-x86_64-linux-gnu) in auto mode
2026-06-18T20:01:11.1896252Z update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblas.so to provide /usr/lib/x86_64-linux-gnu/libopenblas.so (libopenblas.so-x86_64-linux-gnu) in auto mode
2026-06-18T20:01:11.1923645Z Setting up libopenblas-dev:amd64 (0.3.26+ds-1ubuntu0.1) ...
2026-06-18T20:01:11.1950899Z Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
2026-06-18T20:01:11.2097904Z Processing triggers for man-db (2.12.0-4build2) ...
2026-06-18T20:01:11.2119284Z Not building database; man-db/auto-update is not 'true'.
2026-06-18T20:01:11.2133578Z Processing triggers for install-info (7.1-3build2) ...
2026-06-18T20:01:11.9400445Z 
2026-06-18T20:01:11.9401178Z Running kernel seems to be up-to-date.
2026-06-18T20:01:11.9401564Z 
2026-06-18T20:01:11.9401747Z No services need to be restarted.
2026-06-18T20:01:11.9402071Z 
2026-06-18T20:01:11.9402253Z No containers need to be restarted.
2026-06-18T20:01:11.9402555Z 
2026-06-18T20:01:11.9402775Z No user sessions are running outdated binaries.
2026-06-18T20:01:11.9403143Z 
2026-06-18T20:01:11.9403465Z No VM guests are running outdated hypervisor (qemu) binaries on this host.
2026-06-18T20:01:13.1194865Z Selecting previously unselected package r-4.6.0.
2026-06-18T20:01:13.2083202Z (Reading database ... 209850 files and directories currently installed.)
2026-06-18T20:01:13.2128944Z Preparing to unpack .../work/_temp/r-4.6.0_1_amd64.deb ...
2026-06-18T20:01:13.2139433Z Unpacking r-4.6.0 (1) ...
2026-06-18T20:01:13.9077059Z Setting up r-4.6.0 (1) ...
2026-06-18T20:01:13.9287873Z 
2026-06-18T20:01:13.9288047Z 
2026-06-18T20:01:13.9288633Z Reading state information... Done
2026-06-18T20:01:13.9289123Z 
2026-06-18T20:01:13.9289626Z Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]                          
2026-06-18T20:01:13.9290081Z 
2026-06-18T20:01:13.9290716Z Get:2 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2-doc all 1.0.8-5.1build0.1 [499 kB]
2026-06-18T20:01:13.9291692Z 
2026-06-18T20:01:13.9292293Z Get:3 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libbz2-dev amd64 1.0.8-5.1build0.1 [33.6 kB]
2026-06-18T20:01:13.9292916Z 
2026-06-18T20:01:13.9293395Z Get:4 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libdeflate-dev amd64 1.19-1build1.1 [50.9 kB]
2026-06-18T20:01:13.9294029Z 
2026-06-18T20:01:13.9294599Z Get:5 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 libopenblas0-pthread amd64 0.3.26+ds-1ubuntu0.1 [7183 kB]
2026-06-18T20:01:13.9295310Z 
2026-06-18T20:01:13.9295831Z Get:6 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 libopenblas0 amd64 0.3.26+ds-1ubuntu0.1 [6190 B]
2026-06-18T20:01:13.9296500Z 
2026-06-18T20:01:13.9297090Z Get:7 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 libopenblas-pthread-dev amd64 0.3.26+ds-1ubuntu0.1 [4899 kB]
2026-06-18T20:01:13.9298143Z 
2026-06-18T20:01:13.9298698Z Get:8 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 libopenblas-dev amd64 0.3.26+ds-1ubuntu0.1 [19.6 kB]
2026-06-18T20:01:13.9299408Z 
2026-06-18T20:01:13.9299925Z Get:9 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 liblzma-dev amd64 5.6.1+really5.4.5-1ubuntu0.3 [176 kB]
2026-06-18T20:01:13.9300422Z 
2026-06-18T20:01:13.9300775Z Get:10 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libtirpc-dev amd64 1.3.4+ds-1.1build1 [193 kB]
2026-06-18T20:01:13.9301240Z 
2026-06-18T20:01:13.9301417Z Fetched 13.1 MB in 0s (0 B/s)                                                   
2026-06-18T20:01:13.9550896Z ##[endgroup]
2026-06-18T20:01:13.9563034Z [command]/usr/bin/sudo ln -sf /opt/R/4.6.0/bin/R /usr/local/bin/R
2026-06-18T20:01:13.9677676Z [command]/usr/bin/sudo ln -sf /opt/R/4.6.0/bin/Rscript /usr/local/bin/Rscript
2026-06-18T20:01:13.9825282Z [command]/usr/bin/lsb_release --short --codename
2026-06-18T20:01:13.9912049Z noble
2026-06-18T20:01:14.0031308Z ##[group]Run set -x
2026-06-18T20:01:14.0031581Z [36;1mset -x[0m
2026-06-18T20:01:14.0032183Z [36;1mpackages=$( ( grep Config/gha/extra-packages DESCRIPTION || true ) | cut -d " " -f 2-)[0m
2026-06-18T20:01:14.0032735Z [36;1mecho packages=$packages >> $GITHUB_OUTPUT[0m
2026-06-18T20:01:14.0065498Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-06-18T20:01:14.0065868Z env:
2026-06-18T20:01:14.0066088Z   _R_CHECK_PKG_SIZES_: FALSE
2026-06-18T20:01:14.0066556Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-06-18T20:01:14.0066864Z   R_KEEP_PKG_SOURCE: yes
2026-06-18T20:01:14.0067127Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-06-18T20:01:14.0067660Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-06-18T20:01:14.0067955Z   RGL_USE_NULL: true
2026-06-18T20:01:14.0068222Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-06-18T20:01:14.0068562Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-06-18T20:01:14.0068920Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-06-18T20:01:14.0069270Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-06-18T20:01:14.0069565Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-06-18T20:01:14.0069888Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-06-18T20:01:14.0070174Z   _R_CHECK_DATALIST_: true
2026-06-18T20:01:14.0070438Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-06-18T20:01:14.0070759Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-06-18T20:01:14.0071094Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-06-18T20:01:14.0071384Z   _R_CHECK_R_DEPENDS_: warn
2026-06-18T20:01:14.0071671Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-06-18T20:01:14.0071995Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-06-18T20:01:14.0072282Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-06-18T20:01:14.0072574Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-06-18T20:01:14.0072857Z   _R_CXX_USE_NO_REMAP_: true
2026-06-18T20:01:14.0073154Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-06-18T20:01:14.0073488Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-06-18T20:01:14.0073771Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-06-18T20:01:14.0074052Z   _R_CHECK_BASHISMS_: true
2026-06-18T20:01:14.0074323Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-06-18T20:01:14.0074646Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-06-18T20:01:14.0074948Z   TZ: UTC
2026-06-18T20:01:14.0075152Z   NOT_CRAN: true
2026-06-18T20:01:14.0075492Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-06-18T20:01:14.0076062Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-06-18T20:01:14.0076532Z ##[endgroup]
2026-06-18T20:01:14.0142342Z ++ grep Config/gha/extra-packages DESCRIPTION
2026-06-18T20:01:14.0143200Z ++ cut -d ' ' -f 2-
2026-06-18T20:01:14.0163243Z + packages='arrow=?ignore-before-r=4.2.0'
2026-06-18T20:01:14.0163976Z + echo 'packages=arrow=?ignore-before-r=4.2.0'
2026-06-18T20:01:14.0381843Z ##[group]Run r-lib/actions/setup-r-dependencies@v2
2026-06-18T20:01:14.0382177Z with:
2026-06-18T20:01:14.0382394Z   pak-version: stable
2026-06-18T20:01:14.0382648Z   needs: build, check, website
2026-06-18T20:01:14.0382927Z   packages: deps::., any::sessioninfo
2026-06-18T20:01:14.0383466Z   extra-packages: any::rcmdcheck r-lib/roxygen2 any::decor r-lib/pkgdown deps::.  arrow=?ignore-before-r=4.2.0
2026-06-18T20:01:14.0383995Z   cache-version: rcc-smoke-2
2026-06-18T20:01:14.0384248Z   cache: true
2026-06-18T20:01:14.0384475Z   working-directory: .
2026-06-18T20:01:14.0384726Z   dependencies: "all"
2026-06-18T20:01:14.0384958Z   upgrade: FALSE
2026-06-18T20:01:14.0385191Z   lockfile-create-lib: NULL
2026-06-18T20:01:14.0385452Z   pandoc-version: 3.8.3
2026-06-18T20:01:14.0385694Z   install-quarto: auto
2026-06-18T20:01:14.0385927Z   quarto-version: release
2026-06-18T20:01:14.0386165Z env:
2026-06-18T20:01:14.0386373Z   _R_CHECK_PKG_SIZES_: FALSE
2026-06-18T20:01:14.0386643Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-06-18T20:01:14.0386938Z   R_KEEP_PKG_SOURCE: yes
2026-06-18T20:01:14.0387189Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-06-18T20:01:14.0387687Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-06-18T20:01:14.0387970Z   RGL_USE_NULL: true
2026-06-18T20:01:14.0388425Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-06-18T20:01:14.0388776Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-06-18T20:01:14.0389130Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-06-18T20:01:14.0389473Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-06-18T20:01:14.0389903Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-06-18T20:01:14.0390215Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-06-18T20:01:14.0390503Z   _R_CHECK_DATALIST_: true
2026-06-18T20:01:14.0390758Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-06-18T20:01:14.0391071Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-06-18T20:01:14.0391403Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-06-18T20:01:14.0391683Z   _R_CHECK_R_DEPENDS_: warn
2026-06-18T20:01:14.0391972Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-06-18T20:01:14.0392288Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-06-18T20:01:14.0392570Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-06-18T20:01:14.0392850Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-06-18T20:01:14.0393131Z   _R_CXX_USE_NO_REMAP_: true
2026-06-18T20:01:14.0393419Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-06-18T20:01:14.0393741Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-06-18T20:01:14.0394015Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-06-18T20:01:14.0394298Z   _R_CHECK_BASHISMS_: true
2026-06-18T20:01:14.0394563Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-06-18T20:01:14.0394879Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-06-18T20:01:14.0395183Z   TZ: UTC
2026-06-18T20:01:14.0395387Z   NOT_CRAN: true
2026-06-18T20:01:14.0395730Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-06-18T20:01:14.0396303Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-06-18T20:01:14.0399872Z   GITHUB_PAT: ***
2026-06-18T20:01:14.0400116Z ##[endgroup]
2026-06-18T20:01:14.0428504Z ##[group]Run # Set site library path
2026-06-18T20:01:14.0428858Z [36;1m# Set site library path[0m
2026-06-18T20:01:14.0429180Z [36;1mcat("::group::Set site library path\n")[0m
2026-06-18T20:01:14.0429531Z [36;1mlibpak <- Sys.getenv("R_LIB_FOR_PAK")[0m
2026-06-18T20:01:14.0429845Z [36;1mif (libpak != "") {[0m
2026-06-18T20:01:14.0430172Z [36;1m  message("R_LIB_FOR_PAK is already set to ", libpak)[0m
2026-06-18T20:01:14.0430525Z [36;1m}[0m
2026-06-18T20:01:14.0430771Z [36;1mif (Sys.getenv("RENV_PROJECT") != "") {[0m
2026-06-18T20:01:14.0431179Z [36;1m  message("renv project detected, no need to set R_LIBS_SITE")[0m
2026-06-18T20:01:14.0431561Z [36;1m  if (libpak == "") {[0m
2026-06-18T20:01:14.0432016Z [36;1m    cat(sprintf("R_LIB_FOR_PAK=%s\n", .libPaths()[1]), file = Sys.getenv("GITHUB_ENV"), append = TRUE)[0m
2026-06-18T20:01:14.0432580Z [36;1m    message("Setting R_LIB_FOR_PAK to ", .libPaths()[1])[0m
2026-06-18T20:01:14.0432925Z [36;1m  }[0m
2026-06-18T20:01:14.0433136Z [36;1m  q("no")[0m
2026-06-18T20:01:14.0433357Z [36;1m}[0m
2026-06-18T20:01:14.0433583Z [36;1mlib <- Sys.getenv("R_LIBS_SITE")[0m
2026-06-18T20:01:14.0433880Z [36;1mif (lib == "") {[0m
2026-06-18T20:01:14.0434191Z [36;1m  lib <- file.path(dirname(.Library), "site-library")[0m
2026-06-18T20:01:14.0434679Z [36;1m  cat(sprintf("R_LIBS_SITE=%s\n", lib), file = Sys.getenv("GITHUB_ENV"), append = TRUE)[0m
2026-06-18T20:01:14.0435154Z [36;1m  message("Setting R_LIBS_SITE to ", lib)[0m
2026-06-18T20:01:14.0435468Z [36;1m  if (libpak == "") {[0m
2026-06-18T20:01:14.0435879Z [36;1m    cat(sprintf("R_LIB_FOR_PAK=%s\n", lib), file = Sys.getenv("GITHUB_ENV"), append = TRUE)[0m
2026-06-18T20:01:14.0436355Z [36;1m    message("Setting R_LIB_FOR_PAK to ", lib)[0m
2026-06-18T20:01:14.0436659Z [36;1m  }[0m
2026-06-18T20:01:14.0436867Z [36;1m} else {[0m
2026-06-18T20:01:14.0437137Z [36;1m  message("R_LIBS_SITE is already set to ", lib)[0m
2026-06-18T20:01:14.0437879Z [36;1m  if (libpak == "") {[0m
2026-06-18T20:01:14.0438221Z [36;1m    plib <- strsplit(lib, .Platform$path.sep)[[1]][[1]][0m
2026-06-18T20:01:14.0438919Z [36;1m    cat(sprintf("R_LIB_FOR_PAK=%s\n", plib), file = Sys.getenv("GITHUB_ENV"), append = TRUE)[0m
2026-06-18T20:01:14.0439482Z [36;1m    message("Setting R_LIB_FOR_PAK to ", plib)[0m
2026-06-18T20:01:14.0439809Z [36;1m  }[0m
2026-06-18T20:01:14.0440021Z [36;1m}[0m
2026-06-18T20:01:14.0440237Z [36;1mif (nchar("ok") == 0) {[0m
2026-06-18T20:01:14.0440808Z [36;1m  message("R_LIBS_USER GH env var is unset, setting now: ", Sys.getenv("R_LIBS_USER"))[0m
2026-06-18T20:01:14.0441476Z [36;1m  cat(sprintf("R_LIBS_USER=%s\n", Sys.getenv("R_LIBS_USER")), file = Sys.getenv("GITHUB_ENV"), append = TRUE)[0m
2026-06-18T20:01:14.0441986Z [36;1m} else {[0m
2026-06-18T20:01:14.0442346Z [36;1m  message("R_LIBS_USER GH env var is already set: ", Sys.getenv("R_LIBS_USER"))[0m
2026-06-18T20:01:14.0442762Z [36;1m}[0m
2026-06-18T20:01:14.0443110Z [36;1mdir.create(Sys.getenv("R_LIBS_SITE"), recursive = TRUE, showWarnings = FALSE)[0m
2026-06-18T20:01:14.0443659Z [36;1mdir.create(Sys.getenv("R_LIBS_USER"), recursive = TRUE, showWarnings = FALSE)[0m
2026-06-18T20:01:14.0444089Z [36;1mcat("::endgroup::\n")[0m
2026-06-18T20:01:14.0449748Z shell: /usr/local/bin/Rscript {0}
2026-06-18T20:01:14.0450036Z env:
2026-06-18T20:01:14.0450257Z   _R_CHECK_PKG_SIZES_: FALSE
2026-06-18T20:01:14.0450537Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-06-18T20:01:14.0450846Z   R_KEEP_PKG_SOURCE: yes
2026-06-18T20:01:14.0451107Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-06-18T20:01:14.0451396Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-06-18T20:01:14.0451680Z   RGL_USE_NULL: true
2026-06-18T20:01:14.0451942Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-06-18T20:01:14.0452272Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-06-18T20:01:14.0452619Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-06-18T20:01:14.0452968Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-06-18T20:01:14.0453267Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-06-18T20:01:14.0453576Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-06-18T20:01:14.0453867Z   _R_CHECK_DATALIST_: true
2026-06-18T20:01:14.0454128Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-06-18T20:01:14.0454442Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-06-18T20:01:14.0454770Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-06-18T20:01:14.0455055Z   _R_CHECK_R_DEPENDS_: warn
2026-06-18T20:01:14.0455342Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-06-18T20:01:14.0455659Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-06-18T20:01:14.0455938Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-06-18T20:01:14.0456218Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-06-18T20:01:14.0456494Z   _R_CXX_USE_NO_REMAP_: true
2026-06-18T20:01:14.0456782Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-06-18T20:01:14.0457098Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-06-18T20:01:14.0457553Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-06-18T20:01:14.0457827Z   _R_CHECK_BASHISMS_: true
2026-06-18T20:01:14.0458088Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-06-18T20:01:14.0458408Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-06-18T20:01:14.0458699Z   TZ: UTC
2026-06-18T20:01:14.0458903Z   NOT_CRAN: true
2026-06-18T20:01:14.0459241Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-06-18T20:01:14.0459791Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-06-18T20:01:14.0462863Z   GITHUB_PAT: ***
2026-06-18T20:01:14.0463103Z ##[endgroup]
2026-06-18T20:01:14.2771712Z ##[group]Set site library path
2026-06-18T20:01:14.2781497Z R_LIBS_SITE is already set to /opt/R/4.6.0/lib/R/site-library
2026-06-18T20:01:14.2784859Z Setting R_LIB_FOR_PAK to /opt/R/4.6.0/lib/R/site-library
2026-06-18T20:01:14.2787379Z R_LIBS_USER GH env var is already set: /home/runner/work/_temp/Library
2026-06-18T20:01:14.2790493Z ##[endgroup]
2026-06-18T20:01:14.2960378Z ##[group]Run # Install pak
2026-06-18T20:01:14.2960920Z [36;1m# Install pak[0m
2026-06-18T20:01:14.2961365Z [36;1mecho "::group::Install pak"[0m
2026-06-18T20:01:14.2962446Z [36;1mif which sudo >/dev/null; then SUDO="sudo -E --preserve-env=PATH env"; else SUDO=""; fi[0m
2026-06-18T20:01:14.2963603Z [36;1m$SUDO R -q -e 'dir.create(Sys.getenv("R_LIB_FOR_PAK"), recursive = TRUE, showWarnings = FALSE)'[0m
2026-06-18T20:01:14.2965762Z [36;1m$SUDO R -q -e 'if ("stable" == "repo") { install.packages("pak", lib = Sys.getenv("R_LIB_FOR_PAK")) } else { install.packages("pak", lib = Sys.getenv("R_LIB_FOR_PAK"), repos = sprintf("https://r-lib.github.io/p/pak/%s/%s/%s/%s", "stable", .Platform$pkgType, R.Version()$os, R.Version()$arch)) }'[0m
2026-06-18T20:01:14.2968194Z [36;1mecho "::endgroup::"[0m
2026-06-18T20:01:14.3015536Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-06-18T20:01:14.3016126Z env:
2026-06-18T20:01:14.3016533Z   _R_CHECK_PKG_SIZES_: FALSE
2026-06-18T20:01:14.3017018Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-06-18T20:01:14.3017881Z   R_KEEP_PKG_SOURCE: yes
2026-06-18T20:01:14.3018325Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-06-18T20:01:14.3018823Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-06-18T20:01:14.3019343Z   RGL_USE_NULL: true
2026-06-18T20:01:14.3019801Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-06-18T20:01:14.3020390Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-06-18T20:01:14.3021004Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
