2026-05-11T03:27:18.4068331Z       "version": "1.8.0",
2026-05-11T03:27:18.4123383Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/usethis_3.2.1.tar.gz"],
2026-05-11T03:27:18.4123678Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/usethis_3.2.1.tar.gz",
2026-05-11T03:27:18.4123852Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:27:18.4123954Z       "rversion": "4.6",
2026-05-11T03:27:18.4124054Z       "directpkg": false,
2026-05-11T03:27:18.4124282Z       "license": "MIT + file LICENSE",
2026-05-11T03:27:18.4124447Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:27:18.4124538Z       "params": [],
2026-05-11T03:27:18.4124644Z       "install_args": "",
2026-05-11T03:27:18.4124750Z       "repotype": "cranlike",
2026-05-11T03:27:18.4124841Z       "sysreqs": "",
2026-05-11T03:27:18.4124952Z       "sysreqs_packages": {}
2026-05-11T03:27:18.4125017Z     },
2026-05-11T03:27:18.4125076Z     {
2026-05-11T03:27:18.4125162Z       "ref": "V8",
2026-05-11T03:27:18.4125260Z       "package": "V8",
2026-05-11T03:27:18.4125357Z       "version": "8.2.0",
2026-05-11T03:27:18.4125453Z       "type": "standard",
2026-05-11T03:27:18.4125550Z       "direct": false,
2026-05-11T03:27:18.4125760Z       "binary": true,
2026-05-11T03:27:18.4125921Z       "dependencies": ["curl", "jsonlite", "Rcpp"],
2026-05-11T03:27:18.4126019Z       "vignettes": false,
2026-05-11T03:27:18.4126140Z       "needscompilation": false,
2026-05-11T03:27:18.4126232Z       "metadata": {
2026-05-11T03:27:18.4126343Z         "RemoteType": "standard",
2026-05-11T03:27:18.4126453Z         "RemotePkgRef": "V8",
2026-05-11T03:27:18.4126554Z         "RemoteRef": "V8",
2026-05-11T03:27:18.4126841Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:27:18.4127052Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:27:18.4127156Z         "RemoteSha": "8.2.0"
2026-05-11T03:27:18.4127227Z       },
2026-05-11T03:27:18.4127617Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/V8_8.2.0.tar.gz"],
2026-05-11T03:27:18.4127896Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/V8_8.2.0.tar.gz",
2026-05-11T03:27:18.4128062Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:27:18.4128159Z       "rversion": "4.6",
2026-05-11T03:27:18.4128263Z       "directpkg": false,
2026-05-11T03:27:18.4128385Z       "license": "MIT + file LICENSE",
2026-05-11T03:27:18.4128555Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:27:18.4128650Z       "params": [],
2026-05-11T03:27:18.4128752Z       "install_args": "",
2026-05-11T03:27:18.4128859Z       "repotype": "cranlike",
2026-05-11T03:27:18.4129593Z       "sysreqs": "On Linux you can build against libv8-dev (Debian)\n        or v8-devel (Fedora). We also provide static libv8 binaries for\n        most platforms, see the README for details.",
2026-05-11T03:27:18.4129704Z       "sysreqs_packages": [
2026-05-11T03:27:18.4129775Z         {
2026-05-11T03:27:18.4129876Z           "sysreq": "v8",
2026-05-11T03:27:18.4130008Z           "packages": ["libnode-dev"],
2026-05-11T03:27:18.4130116Z           "pre_install": {},
2026-05-11T03:27:18.4130229Z           "post_install": {}
2026-05-11T03:27:18.4130305Z         }
2026-05-11T03:27:18.4130369Z       ]
2026-05-11T03:27:18.4130431Z     },
2026-05-11T03:27:18.4130493Z     {
2026-05-11T03:27:18.4130595Z       "ref": "viridisLite",
2026-05-11T03:27:18.4130712Z       "package": "viridisLite",
2026-05-11T03:27:18.4130809Z       "version": "0.4.3",
2026-05-11T03:27:18.4130913Z       "type": "standard",
2026-05-11T03:27:18.4131005Z       "direct": false,
2026-05-11T03:27:18.4131094Z       "binary": true,
2026-05-11T03:27:18.4131200Z       "dependencies": [],
2026-05-11T03:27:18.4131298Z       "vignettes": false,
2026-05-11T03:27:18.4131411Z       "needscompilation": false,
2026-05-11T03:27:18.4131621Z       "metadata": {
2026-05-11T03:27:18.4131732Z         "RemoteType": "standard",
2026-05-11T03:27:18.4131855Z         "RemotePkgRef": "viridisLite",
2026-05-11T03:27:18.4131977Z         "RemoteRef": "viridisLite",
2026-05-11T03:27:18.4132274Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:27:18.4132478Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:27:18.4132583Z         "RemoteSha": "0.4.3"
2026-05-11T03:27:18.4132656Z       },
2026-05-11T03:27:18.4133098Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/viridisLite_0.4.3.tar.gz"],
2026-05-11T03:27:18.4133684Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/viridisLite_0.4.3.tar.gz",
2026-05-11T03:27:18.4133867Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:27:18.4133964Z       "rversion": "4.6",
2026-05-11T03:27:18.4134063Z       "directpkg": false,
2026-05-11T03:27:18.4134192Z       "license": "MIT + file LICENSE",
2026-05-11T03:27:18.4134358Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:27:18.4134447Z       "params": [],
2026-05-11T03:27:18.4134545Z       "install_args": "",
2026-05-11T03:27:18.4134659Z       "repotype": "cranlike",
2026-05-11T03:27:18.4134751Z       "sysreqs": "",
2026-05-11T03:27:18.4134858Z       "sysreqs_packages": {}
2026-05-11T03:27:18.4134926Z     },
2026-05-11T03:27:18.4134986Z     {
2026-05-11T03:27:18.4135081Z       "ref": "whisker",
2026-05-11T03:27:18.4135184Z       "package": "whisker",
2026-05-11T03:27:18.4135292Z       "version": "0.4.1",
2026-05-11T03:27:18.4135392Z       "type": "standard",
2026-05-11T03:27:18.4135485Z       "direct": false,
2026-05-11T03:27:18.4135708Z       "binary": true,
2026-05-11T03:27:18.4135816Z       "dependencies": [],
2026-05-11T03:27:18.4135916Z       "vignettes": false,
2026-05-11T03:27:18.4136044Z       "needscompilation": false,
2026-05-11T03:27:18.4136134Z       "metadata": {
2026-05-11T03:27:18.4136253Z         "RemoteType": "standard",
2026-05-11T03:27:18.4136369Z         "RemotePkgRef": "whisker",
2026-05-11T03:27:18.4136481Z         "RemoteRef": "whisker",
2026-05-11T03:27:18.4136776Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:27:18.4136988Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:27:18.4137095Z         "RemoteSha": "0.4.1"
2026-05-11T03:27:18.4137161Z       },
2026-05-11T03:27:18.4137577Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/whisker_0.4.1.tar.gz"],
2026-05-11T03:27:18.4137879Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/whisker_0.4.1.tar.gz",
2026-05-11T03:27:18.4138048Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:27:18.4138145Z       "rversion": "4.6",
2026-05-11T03:27:18.4138249Z       "directpkg": false,
2026-05-11T03:27:18.4138347Z       "license": "GPL-3",
2026-05-11T03:27:18.4138512Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:27:18.4138607Z       "params": [],
2026-05-11T03:27:18.4138709Z       "install_args": "",
2026-05-11T03:27:18.4138814Z       "repotype": "cranlike",
2026-05-11T03:27:18.4138904Z       "sysreqs": "",
2026-05-11T03:27:18.4139017Z       "sysreqs_packages": {}
2026-05-11T03:27:18.4139075Z     },
2026-05-11T03:27:18.4139134Z     {
2026-05-11T03:27:18.4139222Z       "ref": "xfun",
2026-05-11T03:27:18.4139324Z       "package": "xfun",
2026-05-11T03:27:18.4139423Z       "version": "0.57",
2026-05-11T03:27:18.4139527Z       "type": "standard",
2026-05-11T03:27:18.4139625Z       "direct": false,
2026-05-11T03:27:18.4139716Z       "binary": true,
2026-05-11T03:27:18.4139818Z       "dependencies": [],
2026-05-11T03:27:18.4139920Z       "vignettes": false,
2026-05-11T03:27:18.4140034Z       "needscompilation": false,
2026-05-11T03:27:18.4140126Z       "metadata": {
2026-05-11T03:27:18.4140238Z         "RemoteType": "standard",
2026-05-11T03:27:18.4140352Z         "RemotePkgRef": "xfun",
2026-05-11T03:27:18.4140587Z         "RemoteRef": "xfun",
2026-05-11T03:27:18.4140879Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:27:18.4141091Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:27:18.4141194Z         "RemoteSha": "0.57"
2026-05-11T03:27:18.4141261Z       },
2026-05-11T03:27:18.4141659Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xfun_0.57.tar.gz"],
2026-05-11T03:27:18.4141934Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xfun_0.57.tar.gz",
2026-05-11T03:27:18.4142200Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:27:18.4142306Z       "rversion": "4.6",
2026-05-11T03:27:18.4142406Z       "directpkg": false,
2026-05-11T03:27:18.4142528Z       "license": "MIT + file LICENSE",
2026-05-11T03:27:18.4142692Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:27:18.4142789Z       "params": [],
2026-05-11T03:27:18.4142893Z       "install_args": "",
2026-05-11T03:27:18.4142999Z       "repotype": "cranlike",
2026-05-11T03:27:18.4143094Z       "sysreqs": "",
2026-05-11T03:27:18.4143198Z       "sysreqs_packages": {}
2026-05-11T03:27:18.4143257Z     },
2026-05-11T03:27:18.4143315Z     {
2026-05-11T03:27:18.4143407Z       "ref": "xml2",
2026-05-11T03:27:18.4143505Z       "package": "xml2",
2026-05-11T03:27:18.4143600Z       "version": "1.5.2",
2026-05-11T03:27:18.4143707Z       "type": "standard",
2026-05-11T03:27:18.4143800Z       "direct": false,
2026-05-11T03:27:18.4143896Z       "binary": true,
2026-05-11T03:27:18.4144026Z       "dependencies": ["cli", "rlang"],
2026-05-11T03:27:18.4144124Z       "vignettes": false,
2026-05-11T03:27:18.4144238Z       "needscompilation": false,
2026-05-11T03:27:18.4144326Z       "metadata": {
2026-05-11T03:27:18.4144443Z         "RemoteType": "standard",
2026-05-11T03:27:18.4144552Z         "RemotePkgRef": "xml2",
2026-05-11T03:27:18.4144655Z         "RemoteRef": "xml2",
2026-05-11T03:27:18.4144951Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:27:18.4145157Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:27:18.4145259Z         "RemoteSha": "1.5.2"
2026-05-11T03:27:18.4145331Z       },
2026-05-11T03:27:18.4145857Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xml2_1.5.2.tar.gz"],
2026-05-11T03:27:18.4146136Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xml2_1.5.2.tar.gz",
2026-05-11T03:27:18.4146317Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:27:18.4146414Z       "rversion": "4.6",
2026-05-11T03:27:18.4146513Z       "directpkg": false,
2026-05-11T03:27:18.4146634Z       "license": "MIT + file LICENSE",
2026-05-11T03:27:18.4146803Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:27:18.4146893Z       "params": [],
2026-05-11T03:27:18.4146990Z       "install_args": "",
2026-05-11T03:27:18.4147108Z       "repotype": "cranlike",
2026-05-11T03:27:18.4147323Z       "sysreqs": "libxml2: libxml2-dev (deb), libxml2-devel (rpm)",
2026-05-11T03:27:18.4147432Z       "sysreqs_packages": [
2026-05-11T03:27:18.4147503Z         {
2026-05-11T03:27:18.4147608Z           "sysreq": "libxml2",
2026-05-11T03:27:18.4147730Z           "packages": ["libxml2-dev"],
2026-05-11T03:27:18.4147835Z           "pre_install": {},
2026-05-11T03:27:18.4147945Z           "post_install": {}
2026-05-11T03:27:18.4148011Z         }
2026-05-11T03:27:18.4148078Z       ]
2026-05-11T03:27:18.4148142Z     },
2026-05-11T03:27:18.4148203Z     {
2026-05-11T03:27:18.4148294Z       "ref": "yaml",
2026-05-11T03:27:18.4148392Z       "package": "yaml",
2026-05-11T03:27:18.4148496Z       "version": "2.3.12",
2026-05-11T03:27:18.4148593Z       "type": "standard",
2026-05-11T03:27:18.4148684Z       "direct": false,
2026-05-11T03:27:18.4148778Z       "binary": true,
2026-05-11T03:27:18.4148877Z       "dependencies": [],
2026-05-11T03:27:18.4149094Z       "vignettes": false,
2026-05-11T03:27:18.4149211Z       "needscompilation": false,
2026-05-11T03:27:18.4149298Z       "metadata": {
2026-05-11T03:27:18.4149411Z         "RemoteType": "standard",
2026-05-11T03:27:18.4149519Z         "RemotePkgRef": "yaml",
2026-05-11T03:27:18.4149625Z         "RemoteRef": "yaml",
2026-05-11T03:27:18.4149910Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:27:18.4150116Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:27:18.4150333Z         "RemoteSha": "2.3.12"
2026-05-11T03:27:18.4150398Z       },
2026-05-11T03:27:18.4150800Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/yaml_2.3.12.tar.gz"],
2026-05-11T03:27:18.4151086Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/yaml_2.3.12.tar.gz",
2026-05-11T03:27:18.4151250Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:27:18.4151348Z       "rversion": "4.6",
2026-05-11T03:27:18.4151459Z       "directpkg": false,
2026-05-11T03:27:18.4151604Z       "license": "BSD_3_clause + file LICENSE",
2026-05-11T03:27:18.4151768Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:27:18.4151855Z       "params": [],
2026-05-11T03:27:18.4151958Z       "install_args": "",
2026-05-11T03:27:18.4152064Z       "repotype": "cranlike",
2026-05-11T03:27:18.4152152Z       "sysreqs": "",
2026-05-11T03:27:18.4152261Z       "sysreqs_packages": {}
2026-05-11T03:27:18.4152321Z     },
2026-05-11T03:27:18.4152387Z     {
2026-05-11T03:27:18.4152477Z       "ref": "zip",
2026-05-11T03:27:18.4152579Z       "package": "zip",
2026-05-11T03:27:18.4152675Z       "version": "2.3.3",
2026-05-11T03:27:18.4152772Z       "type": "standard",
2026-05-11T03:27:18.4152868Z       "direct": false,
2026-05-11T03:27:18.4152958Z       "binary": true,
2026-05-11T03:27:18.4153061Z       "dependencies": [],
2026-05-11T03:27:18.4153160Z       "vignettes": false,
2026-05-11T03:27:18.4153277Z       "needscompilation": false,
2026-05-11T03:27:18.4153366Z       "metadata": {
2026-05-11T03:27:18.4153479Z         "RemoteType": "standard",
2026-05-11T03:27:18.4153594Z         "RemotePkgRef": "zip",
2026-05-11T03:27:18.4153696Z         "RemoteRef": "zip",
2026-05-11T03:27:18.4153981Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:27:18.4154192Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:27:18.4154296Z         "RemoteSha": "2.3.3"
2026-05-11T03:27:18.4154367Z       },
2026-05-11T03:27:18.4154765Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/zip_2.3.3.tar.gz"],
2026-05-11T03:27:18.4155038Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/zip_2.3.3.tar.gz",
2026-05-11T03:27:18.4155203Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:27:18.4155312Z       "rversion": "4.6",
2026-05-11T03:27:18.4155412Z       "directpkg": false,
2026-05-11T03:27:18.4155537Z       "license": "MIT + file LICENSE",
2026-05-11T03:27:18.4155822Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:27:18.4155918Z       "params": [],
2026-05-11T03:27:18.4156017Z       "install_args": "",
2026-05-11T03:27:18.4156124Z       "repotype": "cranlike",
2026-05-11T03:27:18.4156219Z       "sysreqs": "",
2026-05-11T03:27:18.4156324Z       "sysreqs_packages": {}
2026-05-11T03:27:18.4156384Z     },
2026-05-11T03:27:18.4156443Z     {
2026-05-11T03:27:18.4156538Z       "ref": "brew",
2026-05-11T03:27:18.4156639Z       "package": "brew",
2026-05-11T03:27:18.4156738Z       "version": "1.0-10",
2026-05-11T03:27:18.4156840Z       "type": "standard",
2026-05-11T03:27:18.4156933Z       "direct": false,
2026-05-11T03:27:18.4157025Z       "binary": true,
2026-05-11T03:27:18.4157131Z       "dependencies": [],
2026-05-11T03:27:18.4157230Z       "vignettes": false,
2026-05-11T03:27:18.4157342Z       "needscompilation": false,
2026-05-11T03:27:18.4157429Z       "metadata": {
2026-05-11T03:27:18.4157661Z         "RemoteType": "standard",
2026-05-11T03:27:18.4157769Z         "RemotePkgRef": "brew",
2026-05-11T03:27:18.4157871Z         "RemoteRef": "brew",
2026-05-11T03:27:18.4158162Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:27:18.4158368Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:27:18.4158472Z         "RemoteSha": "1.0-10"
2026-05-11T03:27:18.4158542Z       },
2026-05-11T03:27:18.4158942Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/brew_1.0-10.tar.gz"],
2026-05-11T03:27:18.4159325Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/brew_1.0-10.tar.gz",
2026-05-11T03:27:18.4159493Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:27:18.4159591Z       "rversion": "4.6",
2026-05-11T03:27:18.4159688Z       "directpkg": false,
2026-05-11T03:27:18.4159793Z       "license": "GPL (>= 2)",
2026-05-11T03:27:18.4159969Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:27:18.4160059Z       "params": [],
2026-05-11T03:27:18.4160158Z       "install_args": "",
2026-05-11T03:27:18.4160270Z       "repotype": "cranlike",
2026-05-11T03:27:18.4160360Z       "sysreqs": "",
2026-05-11T03:27:18.4160463Z       "sysreqs_packages": {}
2026-05-11T03:27:18.4160523Z     },
2026-05-11T03:27:18.4160587Z     {
2026-05-11T03:27:18.4160691Z       "ref": "R.methodsS3",
2026-05-11T03:27:18.4160803Z       "package": "R.methodsS3",
2026-05-11T03:27:18.4160908Z       "version": "1.8.2",
2026-05-11T03:27:18.4161010Z       "type": "standard",
2026-05-11T03:27:18.4161104Z       "direct": false,
2026-05-11T03:27:18.4161204Z       "binary": true,
2026-05-11T03:27:18.4161306Z       "dependencies": [],
2026-05-11T03:27:18.4161404Z       "vignettes": false,
2026-05-11T03:27:18.4161518Z       "needscompilation": false,
2026-05-11T03:27:18.4161610Z       "metadata": {
2026-05-11T03:27:18.4161722Z         "RemoteType": "standard",
2026-05-11T03:27:18.4161849Z         "RemotePkgRef": "R.methodsS3",
2026-05-11T03:27:18.4161969Z         "RemoteRef": "R.methodsS3",
2026-05-11T03:27:18.4162254Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:27:18.4162460Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:27:18.4162565Z         "RemoteSha": "1.8.2"
2026-05-11T03:27:18.4162631Z       },
2026-05-11T03:27:18.4163061Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/R.methodsS3_1.8.2.tar.gz"],
2026-05-11T03:27:18.4163377Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/R.methodsS3_1.8.2.tar.gz",
2026-05-11T03:27:18.4163544Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
