2026-05-01T14:07:31.3368634Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rticles_0.27.tar.gz"],
2026-05-01T14:07:31.3430202Z     {
2026-05-01T14:07:31.3430308Z       "ref": "prettyunits",
2026-05-01T14:07:31.3430418Z       "package": "prettyunits",
2026-05-01T14:07:31.3430522Z       "version": "1.2.0",
2026-05-01T14:07:31.3430620Z       "type": "standard",
2026-05-01T14:07:31.3430715Z       "direct": false,
2026-05-01T14:07:31.3430813Z       "binary": true,
2026-05-01T14:07:31.3430921Z       "dependencies": [],
2026-05-01T14:07:31.3431020Z       "vignettes": false,
2026-05-01T14:07:31.3431136Z       "needscompilation": false,
2026-05-01T14:07:31.3431236Z       "metadata": {
2026-05-01T14:07:31.3431350Z         "RemoteType": "standard",
2026-05-01T14:07:31.3431478Z         "RemotePkgRef": "prettyunits",
2026-05-01T14:07:31.3431605Z         "RemoteRef": "prettyunits",
2026-05-01T14:07:31.3431890Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:31.3432100Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:31.3432215Z         "RemoteSha": "1.2.0"
2026-05-01T14:07:31.3432287Z       },
2026-05-01T14:07:31.3432706Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/prettyunits_1.2.0.tar.gz"],
2026-05-01T14:07:31.3433007Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/prettyunits_1.2.0.tar.gz",
2026-05-01T14:07:31.3433184Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:31.3433282Z       "rversion": "4.6",
2026-05-01T14:07:31.3433388Z       "directpkg": false,
2026-05-01T14:07:31.3433523Z       "license": "MIT + file LICENSE",
2026-05-01T14:07:31.3433691Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:31.3433785Z       "params": [],
2026-05-01T14:07:31.3433893Z       "install_args": "",
2026-05-01T14:07:31.3434003Z       "repotype": "cranlike",
2026-05-01T14:07:31.3434097Z       "sysreqs": "",
2026-05-01T14:07:31.3434209Z       "sysreqs_packages": {}
2026-05-01T14:07:31.3434283Z     },
2026-05-01T14:07:31.3434347Z     {
2026-05-01T14:07:31.3434468Z       "ref": "any::rcmdcheck",
2026-05-01T14:07:31.3434585Z       "package": "rcmdcheck",
2026-05-01T14:07:31.3434684Z       "version": "1.4.0",
2026-05-01T14:07:31.3434777Z       "type": "any",
2026-05-01T14:07:31.3434878Z       "direct": true,
2026-05-01T14:07:31.3434972Z       "binary": true,
2026-05-01T14:07:31.3435460Z       "dependencies": ["callr", "cli", "curl", "desc", "digest", "pkgbuild", "prettyunits", "R6", "rprojroot", "sessioninfo", "withr", "xopen"],
2026-05-01T14:07:31.3435562Z       "vignettes": false,
2026-05-01T14:07:31.3435688Z       "needscompilation": false,
2026-05-01T14:07:31.3435781Z       "metadata": {
2026-05-01T14:07:31.3435887Z         "RemoteType": "any",
2026-05-01T14:07:31.3436136Z         "RemotePkgRef": "any::rcmdcheck",
2026-05-01T14:07:31.3436266Z         "RemoteRef": "any::rcmdcheck",
2026-05-01T14:07:31.3436545Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:31.3436877Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:31.3436984Z         "RemoteSha": "1.4.0"
2026-05-01T14:07:31.3437057Z       },
2026-05-01T14:07:31.3437458Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rcmdcheck_1.4.0.tar.gz"],
2026-05-01T14:07:31.3437865Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rcmdcheck_1.4.0.tar.gz",
2026-05-01T14:07:31.3438030Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:31.3438132Z       "rversion": "4.6",
2026-05-01T14:07:31.3438242Z       "directpkg": true,
2026-05-01T14:07:31.3438364Z       "license": "MIT + file LICENSE",
2026-05-01T14:07:31.3438527Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:31.3438629Z       "params": [],
2026-05-01T14:07:31.3438730Z       "install_args": "",
2026-05-01T14:07:31.3438840Z       "repotype": "cranlike",
2026-05-01T14:07:31.3438946Z       "sysreqs": "",
2026-05-01T14:07:31.3439051Z       "sysreqs_packages": {}
2026-05-01T14:07:31.3439115Z     },
2026-05-01T14:07:31.3439176Z     {
2026-05-01T14:07:31.3439279Z       "ref": "xopen",
2026-05-01T14:07:31.3439379Z       "package": "xopen",
2026-05-01T14:07:31.3439476Z       "version": "1.0.1",
2026-05-01T14:07:31.3439584Z       "type": "standard",
2026-05-01T14:07:31.3439693Z       "direct": false,
2026-05-01T14:07:31.3439785Z       "binary": true,
2026-05-01T14:07:31.3439905Z       "dependencies": ["processx"],
2026-05-01T14:07:31.3440014Z       "vignettes": false,
2026-05-01T14:07:31.3440128Z       "needscompilation": false,
2026-05-01T14:07:31.3440220Z       "metadata": {
2026-05-01T14:07:31.3440344Z         "RemoteType": "standard",
2026-05-01T14:07:31.3440453Z         "RemotePkgRef": "xopen",
2026-05-01T14:07:31.3440560Z         "RemoteRef": "xopen",
2026-05-01T14:07:31.3440840Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:31.3441039Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:31.3441143Z         "RemoteSha": "1.0.1"
2026-05-01T14:07:31.3441218Z       },
2026-05-01T14:07:31.3441603Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xopen_1.0.1.tar.gz"],
2026-05-01T14:07:31.3441872Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xopen_1.0.1.tar.gz",
2026-05-01T14:07:31.3442034Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:31.3442142Z       "rversion": "4.6",
2026-05-01T14:07:31.3442242Z       "directpkg": false,
2026-05-01T14:07:31.3442363Z       "license": "MIT + file LICENSE",
2026-05-01T14:07:31.3442530Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:31.3442619Z       "params": [],
2026-05-01T14:07:31.3442719Z       "install_args": "",
2026-05-01T14:07:31.3442832Z       "repotype": "cranlike",
2026-05-01T14:07:31.3442921Z       "sysreqs": "",
2026-05-01T14:07:31.3443031Z       "sysreqs_packages": {}
2026-05-01T14:07:31.3443097Z     },
2026-05-01T14:07:31.3443169Z     {
2026-05-01T14:07:31.3443284Z       "ref": "any::decor",
2026-05-01T14:07:31.3443389Z       "package": "decor",
2026-05-01T14:07:31.3443537Z       "version": "1.0.2",
2026-05-01T14:07:31.3443630Z       "type": "any",
2026-05-01T14:07:31.3443724Z       "direct": true,
2026-05-01T14:07:31.3443823Z       "binary": true,
2026-05-01T14:07:31.3443960Z       "dependencies": ["tibble", "vctrs"],
2026-05-01T14:07:31.3444062Z       "vignettes": false,
2026-05-01T14:07:31.3444176Z       "needscompilation": false,
2026-05-01T14:07:31.3444273Z       "metadata": {
2026-05-01T14:07:31.3444378Z         "RemoteType": "any",
2026-05-01T14:07:31.3444505Z         "RemotePkgRef": "any::decor",
2026-05-01T14:07:31.3444635Z         "RemoteRef": "any::decor",
2026-05-01T14:07:31.3444906Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:31.3445201Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:31.3445312Z         "RemoteSha": "1.0.2"
2026-05-01T14:07:31.3445383Z       },
2026-05-01T14:07:31.3445759Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/decor_1.0.2.tar.gz"],
2026-05-01T14:07:31.3446132Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/decor_1.0.2.tar.gz",
2026-05-01T14:07:31.3446443Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:31.3446545Z       "rversion": "4.6",
2026-05-01T14:07:31.3446647Z       "directpkg": true,
2026-05-01T14:07:31.3446780Z       "license": "MIT + file LICENSE",
2026-05-01T14:07:31.3446938Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:31.3447029Z       "params": [],
2026-05-01T14:07:31.3447136Z       "install_args": "",
2026-05-01T14:07:31.3447257Z       "repotype": "cranlike",
2026-05-01T14:07:31.3447355Z       "sysreqs": "",
2026-05-01T14:07:31.3447472Z       "sysreqs_packages": {}
2026-05-01T14:07:31.3447544Z     },
2026-05-01T14:07:31.3447608Z     {
2026-05-01T14:07:31.3447806Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-01T14:07:31.3447909Z       "package": "class",
2026-05-01T14:07:31.3448008Z       "version": "7.3-23",
2026-05-01T14:07:31.3448112Z       "type": "installed",
2026-05-01T14:07:31.3448218Z       "direct": false,
2026-05-01T14:07:31.3448310Z       "binary": true,
2026-05-01T14:07:31.3448434Z       "dependencies": ["MASS"],
2026-05-01T14:07:31.3448543Z       "vignettes": false,
2026-05-01T14:07:31.3448655Z       "needscompilation": true,
2026-05-01T14:07:31.3448745Z       "metadata": {
2026-05-01T14:07:31.3448868Z         "RemoteType": "installed",
2026-05-01T14:07:31.3449094Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-01T14:07:31.3449255Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-01T14:07:31.3449363Z         "RemoteSha": "7.3-23"
2026-05-01T14:07:31.3449440Z       },
2026-05-01T14:07:31.3449539Z       "sources": [],
2026-05-01T14:07:31.3449691Z       "target": "src/contrib/class_7.3-23.tar.gz",
2026-05-01T14:07:31.3449827Z       "platform": "x86_64-pc-linux-gnu",
2026-05-01T14:07:31.3449931Z       "rversion": "R 4.6.0",
2026-05-01T14:07:31.3450174Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:31 UTC; unix",
2026-05-01T14:07:31.3450283Z       "directpkg": false,
2026-05-01T14:07:31.3450398Z       "license": "GPL-2 | GPL-3",
2026-05-01T14:07:31.3450563Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:31.3450654Z       "params": [],
2026-05-01T14:07:31.3450762Z       "install_args": "",
2026-05-01T14:07:31.3450864Z       "repotype": "cran",
2026-05-01T14:07:31.3450969Z       "sysreqs_packages": {}
2026-05-01T14:07:31.3451040Z     },
2026-05-01T14:07:31.3451102Z     {
2026-05-01T14:07:31.3451295Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-01T14:07:31.3451414Z       "package": "KernSmooth",
2026-05-01T14:07:31.3451522Z       "version": "2.23-26",
2026-05-01T14:07:31.3451624Z       "type": "installed",
2026-05-01T14:07:31.3451720Z       "direct": false,
2026-05-01T14:07:31.3451824Z       "binary": true,
2026-05-01T14:07:31.3451924Z       "dependencies": [],
2026-05-01T14:07:31.3452022Z       "vignettes": false,
2026-05-01T14:07:31.3452144Z       "needscompilation": true,
2026-05-01T14:07:31.3452233Z       "metadata": {
2026-05-01T14:07:31.3452349Z         "RemoteType": "installed",
2026-05-01T14:07:31.3452598Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-01T14:07:31.3452750Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-01T14:07:31.3452859Z         "RemoteSha": "2.23-26"
2026-05-01T14:07:31.3452930Z       },
2026-05-01T14:07:31.3453031Z       "sources": [],
2026-05-01T14:07:31.3453202Z       "target": "src/contrib/KernSmooth_2.23-26.tar.gz",
2026-05-01T14:07:31.3453332Z       "platform": "x86_64-pc-linux-gnu",
2026-05-01T14:07:31.3453446Z       "rversion": "R 4.6.0",
2026-05-01T14:07:31.3453815Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:26 UTC; unix",
2026-05-01T14:07:31.3453919Z       "directpkg": false,
2026-05-01T14:07:31.3454036Z       "license": "Unlimited",
2026-05-01T14:07:31.3454197Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:31.3454288Z       "params": [],
2026-05-01T14:07:31.3454388Z       "install_args": "",
2026-05-01T14:07:31.3454497Z       "repotype": "cran",
2026-05-01T14:07:31.3454691Z       "sysreqs_packages": {}
2026-05-01T14:07:31.3454756Z     },
2026-05-01T14:07:31.3454831Z     {
2026-05-01T14:07:31.3455008Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-01T14:07:31.3455111Z       "package": "MASS",
2026-05-01T14:07:31.3455219Z       "version": "7.3-65",
2026-05-01T14:07:31.3455324Z       "type": "installed",
2026-05-01T14:07:31.3455418Z       "direct": false,
2026-05-01T14:07:31.3455513Z       "binary": true,
2026-05-01T14:07:31.3455622Z       "dependencies": [],
2026-05-01T14:07:31.3455725Z       "vignettes": false,
2026-05-01T14:07:31.3455838Z       "needscompilation": true,
2026-05-01T14:07:31.3455937Z       "metadata": {
2026-05-01T14:07:31.3456155Z         "RemoteType": "installed",
2026-05-01T14:07:31.3456377Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-01T14:07:31.3456540Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-01T14:07:31.3456648Z         "RemoteSha": "7.3-65"
2026-05-01T14:07:31.3456721Z       },
2026-05-01T14:07:31.3456813Z       "sources": [],
2026-05-01T14:07:31.3456971Z       "target": "src/contrib/MASS_7.3-65.tar.gz",
2026-05-01T14:07:31.3457096Z       "platform": "x86_64-pc-linux-gnu",
2026-05-01T14:07:31.3457199Z       "rversion": "R 4.6.0",
2026-05-01T14:07:31.3457429Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 08:58:08 UTC; unix",
2026-05-01T14:07:31.3457527Z       "directpkg": false,
2026-05-01T14:07:31.3457641Z       "license": "GPL-2 | GPL-3",
2026-05-01T14:07:31.3457807Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:31.3457906Z       "params": [],
2026-05-01T14:07:31.3458008Z       "install_args": "",
2026-05-01T14:07:31.3458107Z       "repotype": "cran",
2026-05-01T14:07:31.3458221Z       "sysreqs_packages": {}
2026-05-01T14:07:31.3458283Z     }
2026-05-01T14:07:31.3458347Z   ],
2026-05-01T14:07:31.3458439Z   "sysreqs": {
2026-05-01T14:07:31.3458530Z     "os": "linux",
2026-05-01T14:07:31.3458639Z     "distribution": "ubuntu",
2026-05-01T14:07:31.3458749Z     "version": "24.04",
2026-05-01T14:07:31.3458838Z     "url": null,
2026-05-01T14:07:31.3458970Z     "pre_install": ["apt-get -y update"],
2026-05-01T14:07:31.3460692Z     "install_scripts": ["apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libxml2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev"],
2026-05-01T14:07:31.3460811Z     "post_install": {},
2026-05-01T14:07:31.3462613Z     "packages": ["xz-utils", "pandoc", "cmake", "libcurl4-openssl-dev", "libssl-dev", "make", "libuv1-dev", "libzstd-dev", "libabsl-dev", "libgdal-dev", "gdal-bin", "libgeos-dev", "libproj-dev", "libsqlite3-dev", "libicu-dev", "libudunits2-dev", "libxml2-dev", "libx11-dev", "git", "libgit2-dev", "zlib1g-dev", "libmagick++-dev", "gsfonts", "libfreetype6-dev", "libjpeg-dev", "libpng-dev", "libtiff-dev", "libwebp-dev", "libfontconfig1-dev", "libfribidi-dev", "libharfbuzz-dev", "libnode-dev"]
2026-05-01T14:07:31.3462693Z   }
2026-05-01T14:07:31.3462765Z }
2026-05-01T14:07:31.3463861Z ##[endgroup]
2026-05-01T14:07:31.4069918Z ##[group]Run actions/cache@27d5ce7f107fe9357f9df03efb73ab90386fccae
2026-05-01T14:07:31.4070017Z with:
2026-05-01T14:07:31.4070388Z   path: /home/runner/work/_temp/Library/*
renv/library
!/home/runner/work/_temp/Library/pak
!/home/runner/work/_temp/Library/_cache

2026-05-01T14:07:31.4070997Z   key: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-617b16cb0f881bec6e1bea03dd14154d1cd4522d92b7a55f4d080cf4c5de1172
2026-05-01T14:07:31.4071194Z   restore-keys: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-
2026-05-01T14:07:31.4071444Z   enableCrossOsArchive: false
2026-05-01T14:07:31.4071560Z   fail-on-cache-miss: false
2026-05-01T14:07:31.4071868Z   lookup-only: false
2026-05-01T14:07:31.4071951Z   save-always: false
2026-05-01T14:07:31.4072027Z env:
2026-05-01T14:07:31.4072110Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-01T14:07:31.4072204Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-01T14:07:31.4072290Z   R_KEEP_PKG_SOURCE: yes
2026-05-01T14:07:31.4072368Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-01T14:07:31.4072459Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-01T14:07:31.4072529Z   RGL_USE_NULL: true
2026-05-01T14:07:31.4072642Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-01T14:07:31.4072741Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-01T14:07:31.4072877Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-01T14:07:31.4072974Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-01T14:07:31.4073066Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-01T14:07:31.4073154Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-01T14:07:31.4073235Z   _R_CHECK_DATALIST_: true
2026-05-01T14:07:31.4073318Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-01T14:07:31.4073430Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-01T14:07:31.4073513Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-01T14:07:31.4073597Z   _R_CHECK_R_DEPENDS_: warn
2026-05-01T14:07:31.4073701Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-05-01T14:07:31.4073780Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-05-01T14:07:31.4073872Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-05-01T14:07:31.4073951Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-05-01T14:07:31.4074027Z   _R_CXX_USE_NO_REMAP_: true
2026-05-01T14:07:31.4074148Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-05-01T14:07:31.4074228Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-05-01T14:07:31.4074310Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-05-01T14:07:31.4074387Z   _R_CHECK_BASHISMS_: true
2026-05-01T14:07:31.4074485Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-05-01T14:07:31.4074583Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-05-01T14:07:31.4074649Z   TZ: UTC
2026-05-01T14:07:31.4074731Z   NOT_CRAN: true
2026-05-01T14:07:31.4074917Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-01T14:07:31.4075150Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-01T14:07:31.4075260Z   R_LIB_FOR_PAK: /opt/R/4.6.0/lib/R/site-library
2026-05-01T14:07:31.4075570Z   GITHUB_PAT: ***
2026-05-01T14:07:31.4075644Z ##[endgroup]
2026-05-01T14:07:31.6000980Z Cache hit for restore-key: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-4a235f96148d818dcc0274b792cea9e4f94149dc6d037a04b9c42a3cb439021e
2026-05-01T14:07:32.2880028Z Received 152077350 of 152077350 (100.0%), 232.8 MBs/sec
2026-05-01T14:07:32.2881942Z Cache Size: ~145 MB (152077350 B)
2026-05-01T14:07:32.2911265Z [command]/usr/bin/tar -xf /home/runner/work/_temp/8bedb87e-520e-4804-816a-6ada87e93b57/cache.tzst -P -C /home/runner/work/duckdb-r/duckdb-r --use-compress-program unzstd
2026-05-01T14:07:33.0492168Z Cache restored successfully
2026-05-01T14:07:33.0671768Z Cache restored from key: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-4a235f96148d818dcc0274b792cea9e4f94149dc6d037a04b9c42a3cb439021e
2026-05-01T14:07:33.0859968Z ##[group]Run # Install/Update packages
2026-05-01T14:07:33.0860460Z [36;1m# Install/Update packages[0m
2026-05-01T14:07:33.0860905Z [36;1mcat("::group::Install/update packages\n")[0m
