2026-05-12T00:25:31.4319037Z       "version": "0.1-15",
2026-05-12T00:25:31.4374760Z       "rversion": "4.6",
2026-05-12T00:25:31.4374867Z       "directpkg": false,
2026-05-12T00:25:31.4375074Z       "license": "GPL-3",
2026-05-12T00:25:31.4375242Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-12T00:25:31.4375336Z       "params": [],
2026-05-12T00:25:31.4375436Z       "install_args": "",
2026-05-12T00:25:31.4375543Z       "repotype": "cranlike",
2026-05-12T00:25:31.4375648Z       "sysreqs": "GNU make",
2026-05-12T00:25:31.4375758Z       "sysreqs_packages": [
2026-05-12T00:25:31.4375830Z         {
2026-05-12T00:25:31.4375936Z           "sysreq": "gnumake",
2026-05-12T00:25:31.4376052Z           "packages": ["make"],
2026-05-12T00:25:31.4376160Z           "pre_install": {},
2026-05-12T00:25:31.4376263Z           "post_install": {}
2026-05-12T00:25:31.4376335Z         }
2026-05-12T00:25:31.4376397Z       ]
2026-05-12T00:25:31.4376456Z     },
2026-05-12T00:25:31.4376516Z     {
2026-05-12T00:25:31.4376613Z       "ref": "scales",
2026-05-12T00:25:31.4376715Z       "package": "scales",
2026-05-12T00:25:31.4376811Z       "version": "1.4.0",
2026-05-12T00:25:31.4376916Z       "type": "standard",
2026-05-12T00:25:31.4377014Z       "direct": false,
2026-05-12T00:25:31.4377106Z       "binary": true,
2026-05-12T00:25:31.4377512Z       "dependencies": ["cli", "farver", "glue", "labeling", "lifecycle", "R6", "RColorBrewer", "rlang", "viridisLite"],
2026-05-12T00:25:31.4377619Z       "vignettes": false,
2026-05-12T00:25:31.4377734Z       "needscompilation": false,
2026-05-12T00:25:31.4377822Z       "metadata": {
2026-05-12T00:25:31.4377941Z         "RemoteType": "standard",
2026-05-12T00:25:31.4378054Z         "RemotePkgRef": "scales",
2026-05-12T00:25:31.4378163Z         "RemoteRef": "scales",
2026-05-12T00:25:31.4378455Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-12T00:25:31.4378662Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.4378766Z         "RemoteSha": "1.4.0"
2026-05-12T00:25:31.4378840Z       },
2026-05-12T00:25:31.4379249Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/scales_1.4.0.tar.gz"],
2026-05-12T00:25:31.4379541Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/scales_1.4.0.tar.gz",
2026-05-12T00:25:31.4379708Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.4379814Z       "rversion": "4.6",
2026-05-12T00:25:31.4379914Z       "directpkg": false,
2026-05-12T00:25:31.4380038Z       "license": "MIT + file LICENSE",
2026-05-12T00:25:31.4380212Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-12T00:25:31.4380306Z       "params": [],
2026-05-12T00:25:31.4380407Z       "install_args": "",
2026-05-12T00:25:31.4380525Z       "repotype": "cranlike",
2026-05-12T00:25:31.4380616Z       "sysreqs": "",
2026-05-12T00:25:31.4380723Z       "sysreqs_packages": {}
2026-05-12T00:25:31.4380783Z     },
2026-05-12T00:25:31.4380848Z     {
2026-05-12T00:25:31.4380939Z       "ref": "servr",
2026-05-12T00:25:31.4381038Z       "package": "servr",
2026-05-12T00:25:31.4381141Z       "version": "0.32",
2026-05-12T00:25:31.4381244Z       "type": "standard",
2026-05-12T00:25:31.4381338Z       "direct": false,
2026-05-12T00:25:31.4381438Z       "binary": true,
2026-05-12T00:25:31.4381630Z       "dependencies": ["httpuv", "jsonlite", "mime", "xfun"],
2026-05-12T00:25:31.4381731Z       "vignettes": false,
2026-05-12T00:25:31.4381846Z       "needscompilation": false,
2026-05-12T00:25:31.4382114Z       "metadata": {
2026-05-12T00:25:31.4382233Z         "RemoteType": "standard",
2026-05-12T00:25:31.4382345Z         "RemotePkgRef": "servr",
2026-05-12T00:25:31.4382459Z         "RemoteRef": "servr",
2026-05-12T00:25:31.4382883Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-12T00:25:31.4383091Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.4383202Z         "RemoteSha": "0.32"
2026-05-12T00:25:31.4383271Z       },
2026-05-12T00:25:31.4383677Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/servr_0.32.tar.gz"],
2026-05-12T00:25:31.4384061Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/servr_0.32.tar.gz",
2026-05-12T00:25:31.4384233Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.4384332Z       "rversion": "4.6",
2026-05-12T00:25:31.4384434Z       "directpkg": false,
2026-05-12T00:25:31.4384536Z       "license": "GPL",
2026-05-12T00:25:31.4384704Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-12T00:25:31.4384797Z       "params": [],
2026-05-12T00:25:31.4384901Z       "install_args": "",
2026-05-12T00:25:31.4385007Z       "repotype": "cranlike",
2026-05-12T00:25:31.4385102Z       "sysreqs": "",
2026-05-12T00:25:31.4385213Z       "sysreqs_packages": {}
2026-05-12T00:25:31.4385272Z     },
2026-05-12T00:25:31.4385332Z     {
2026-05-12T00:25:31.4385439Z       "ref": "snowflakeauth",
2026-05-12T00:25:31.4385559Z       "package": "snowflakeauth",
2026-05-12T00:25:31.4385659Z       "version": "0.2.2",
2026-05-12T00:25:31.4385758Z       "type": "standard",
2026-05-12T00:25:31.4385860Z       "direct": false,
2026-05-12T00:25:31.4385954Z       "binary": true,
2026-05-12T00:25:31.4386240Z       "dependencies": ["cli", "curl", "jose", "jsonlite", "openssl", "RcppTOML", "rlang"],
2026-05-12T00:25:31.4386341Z       "vignettes": false,
2026-05-12T00:25:31.4386460Z       "needscompilation": false,
2026-05-12T00:25:31.4386549Z       "metadata": {
2026-05-12T00:25:31.4386662Z         "RemoteType": "standard",
2026-05-12T00:25:31.4386797Z         "RemotePkgRef": "snowflakeauth",
2026-05-12T00:25:31.4386921Z         "RemoteRef": "snowflakeauth",
2026-05-12T00:25:31.4387213Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-12T00:25:31.4387422Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.4387529Z         "RemoteSha": "0.2.2"
2026-05-12T00:25:31.4387596Z       },
2026-05-12T00:25:31.4388041Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/snowflakeauth_0.2.2.tar.gz"],
2026-05-12T00:25:31.4388378Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/snowflakeauth_0.2.2.tar.gz",
2026-05-12T00:25:31.4388547Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.4388645Z       "rversion": "4.6",
2026-05-12T00:25:31.4388750Z       "directpkg": false,
2026-05-12T00:25:31.4388875Z       "license": "MIT + file LICENSE",
2026-05-12T00:25:31.4389040Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-12T00:25:31.4389134Z       "params": [],
2026-05-12T00:25:31.4389234Z       "install_args": "",
2026-05-12T00:25:31.4389344Z       "repotype": "cranlike",
2026-05-12T00:25:31.4389440Z       "sysreqs": "",
2026-05-12T00:25:31.4389547Z       "sysreqs_packages": {}
2026-05-12T00:25:31.4389606Z     },
2026-05-12T00:25:31.4389666Z     {
2026-05-12T00:25:31.4389774Z       "ref": "systemfonts",
2026-05-12T00:25:31.4389887Z       "package": "systemfonts",
2026-05-12T00:25:31.4389987Z       "version": "1.3.2",
2026-05-12T00:25:31.4390096Z       "type": "standard",
2026-05-12T00:25:31.4390191Z       "direct": false,
2026-05-12T00:25:31.4390284Z       "binary": true,
2026-05-12T00:25:31.4390485Z       "dependencies": ["base64enc", "jsonlite", "lifecycle"],
2026-05-12T00:25:31.4390584Z       "vignettes": false,
2026-05-12T00:25:31.4390698Z       "needscompilation": false,
2026-05-12T00:25:31.4390787Z       "metadata": {
2026-05-12T00:25:31.4390906Z         "RemoteType": "standard",
2026-05-12T00:25:31.4391029Z         "RemotePkgRef": "systemfonts",
2026-05-12T00:25:31.4391147Z         "RemoteRef": "systemfonts",
2026-05-12T00:25:31.4391529Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-12T00:25:31.4391738Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.4391845Z         "RemoteSha": "1.3.2"
2026-05-12T00:25:31.4391918Z       },
2026-05-12T00:25:31.4392490Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/systemfonts_1.3.2.tar.gz"],
2026-05-12T00:25:31.4392939Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/systemfonts_1.3.2.tar.gz",
2026-05-12T00:25:31.4393117Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.4393218Z       "rversion": "4.6",
2026-05-12T00:25:31.4393320Z       "directpkg": false,
2026-05-12T00:25:31.4393444Z       "license": "MIT + file LICENSE",
2026-05-12T00:25:31.4393619Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-12T00:25:31.4393711Z       "params": [],
2026-05-12T00:25:31.4393810Z       "install_args": "",
2026-05-12T00:25:31.4393927Z       "repotype": "cranlike",
2026-05-12T00:25:31.4394060Z       "sysreqs": "fontconfig, freetype2",
2026-05-12T00:25:31.4394163Z       "sysreqs_packages": [
2026-05-12T00:25:31.4394237Z         {
2026-05-12T00:25:31.4394351Z           "sysreq": "fontconfig",
2026-05-12T00:25:31.4394496Z           "packages": ["libfontconfig1-dev"],
2026-05-12T00:25:31.4394605Z           "pre_install": {},
2026-05-12T00:25:31.4394720Z           "post_install": {}
2026-05-12T00:25:31.4394799Z         },
2026-05-12T00:25:31.4394866Z         {
2026-05-12T00:25:31.4394983Z           "sysreq": "freetype",
2026-05-12T00:25:31.4395124Z           "packages": ["libfreetype6-dev"],
2026-05-12T00:25:31.4395228Z           "pre_install": {},
2026-05-12T00:25:31.4395330Z           "post_install": {}
2026-05-12T00:25:31.4395403Z         }
2026-05-12T00:25:31.4395464Z       ]
2026-05-12T00:25:31.4395524Z     },
2026-05-12T00:25:31.4395590Z     {
2026-05-12T00:25:31.4395696Z       "ref": "textshaping",
2026-05-12T00:25:31.4395812Z       "package": "textshaping",
2026-05-12T00:25:31.4395916Z       "version": "1.0.5",
2026-05-12T00:25:31.4396015Z       "type": "standard",
2026-05-12T00:25:31.4396109Z       "direct": false,
2026-05-12T00:25:31.4396200Z       "binary": true,
2026-05-12T00:25:31.4396409Z       "dependencies": ["lifecycle", "stringi", "systemfonts"],
2026-05-12T00:25:31.4396511Z       "vignettes": false,
2026-05-12T00:25:31.4396630Z       "needscompilation": false,
2026-05-12T00:25:31.4396724Z       "metadata": {
2026-05-12T00:25:31.4396837Z         "RemoteType": "standard",
2026-05-12T00:25:31.4396961Z         "RemotePkgRef": "textshaping",
2026-05-12T00:25:31.4397083Z         "RemoteRef": "textshaping",
2026-05-12T00:25:31.4397383Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-12T00:25:31.4397590Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.4397695Z         "RemoteSha": "1.0.5"
2026-05-12T00:25:31.4397768Z       },
2026-05-12T00:25:31.4398213Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/textshaping_1.0.5.tar.gz"],
2026-05-12T00:25:31.4398529Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/textshaping_1.0.5.tar.gz",
2026-05-12T00:25:31.4398709Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.4398809Z       "rversion": "4.6",
2026-05-12T00:25:31.4398911Z       "directpkg": false,
2026-05-12T00:25:31.4399043Z       "license": "MIT + file LICENSE",
2026-05-12T00:25:31.4399212Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-12T00:25:31.4399303Z       "params": [],
2026-05-12T00:25:31.4399410Z       "install_args": "",
2026-05-12T00:25:31.4399518Z       "repotype": "cranlike",
2026-05-12T00:25:31.4399668Z       "sysreqs": "freetype2, harfbuzz, fribidi",
2026-05-12T00:25:31.4399772Z       "sysreqs_packages": [
2026-05-12T00:25:31.4399844Z         {
2026-05-12T00:25:31.4399953Z           "sysreq": "freetype",
2026-05-12T00:25:31.4400206Z           "packages": ["libfreetype6-dev"],
2026-05-12T00:25:31.4400320Z           "pre_install": {},
2026-05-12T00:25:31.4400427Z           "post_install": {}
2026-05-12T00:25:31.4400502Z         },
2026-05-12T00:25:31.4400569Z         {
2026-05-12T00:25:31.4400681Z           "sysreq": "fribidi",
2026-05-12T00:25:31.4400812Z           "packages": ["libfribidi-dev"],
2026-05-12T00:25:31.4400917Z           "pre_install": {},
2026-05-12T00:25:31.4401102Z           "post_install": {}
2026-05-12T00:25:31.4401176Z         },
2026-05-12T00:25:31.4401243Z         {
2026-05-12T00:25:31.4401354Z           "sysreq": "harfbuzz",
2026-05-12T00:25:31.4401487Z           "packages": ["libharfbuzz-dev"],
2026-05-12T00:25:31.4401591Z           "pre_install": {},
2026-05-12T00:25:31.4401694Z           "post_install": {}
2026-05-12T00:25:31.4401766Z         }
2026-05-12T00:25:31.4401827Z       ]
2026-05-12T00:25:31.4401887Z     },
2026-05-12T00:25:31.4402074Z     {
2026-05-12T00:25:31.4402173Z       "ref": "usethis",
2026-05-12T00:25:31.4402281Z       "package": "usethis",
2026-05-12T00:25:31.4402380Z       "version": "3.2.1",
2026-05-12T00:25:31.4402483Z       "type": "standard",
2026-05-12T00:25:31.4402576Z       "direct": false,
2026-05-12T00:25:31.4402668Z       "binary": true,
2026-05-12T00:25:31.4403400Z       "dependencies": ["cli", "clipr", "crayon", "curl", "desc", "fs", "gert", "gh", "glue", "jsonlite", "lifecycle", "purrr", "rappdirs", "rlang", "rprojroot", "rstudioapi", "whisker", "withr", "yaml"],
2026-05-12T00:25:31.4403506Z       "vignettes": false,
2026-05-12T00:25:31.4403623Z       "needscompilation": false,
2026-05-12T00:25:31.4403718Z       "metadata": {
2026-05-12T00:25:31.4403832Z         "RemoteType": "standard",
2026-05-12T00:25:31.4403950Z         "RemotePkgRef": "usethis",
2026-05-12T00:25:31.4404065Z         "RemoteRef": "usethis",
2026-05-12T00:25:31.4404364Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-12T00:25:31.4404574Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.4404685Z         "RemoteSha": "3.2.1"
2026-05-12T00:25:31.4404757Z       },
2026-05-12T00:25:31.4405178Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/usethis_3.2.1.tar.gz"],
2026-05-12T00:25:31.4405475Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/usethis_3.2.1.tar.gz",
2026-05-12T00:25:31.4405651Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.4405762Z       "rversion": "4.6",
2026-05-12T00:25:31.4405864Z       "directpkg": false,
2026-05-12T00:25:31.4405992Z       "license": "MIT + file LICENSE",
2026-05-12T00:25:31.4406161Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-12T00:25:31.4406250Z       "params": [],
2026-05-12T00:25:31.4406355Z       "install_args": "",
2026-05-12T00:25:31.4406464Z       "repotype": "cranlike",
2026-05-12T00:25:31.4406556Z       "sysreqs": "",
2026-05-12T00:25:31.4406664Z       "sysreqs_packages": {}
2026-05-12T00:25:31.4406732Z     },
2026-05-12T00:25:31.4406792Z     {
2026-05-12T00:25:31.4406880Z       "ref": "V8",
2026-05-12T00:25:31.4406981Z       "package": "V8",
2026-05-12T00:25:31.4407080Z       "version": "8.2.0",
2026-05-12T00:25:31.4407180Z       "type": "standard",
2026-05-12T00:25:31.4407274Z       "direct": false,
2026-05-12T00:25:31.4407370Z       "binary": true,
2026-05-12T00:25:31.4407531Z       "dependencies": ["curl", "jsonlite", "Rcpp"],
2026-05-12T00:25:31.4407636Z       "vignettes": false,
2026-05-12T00:25:31.4407760Z       "needscompilation": false,
2026-05-12T00:25:31.4407851Z       "metadata": {
2026-05-12T00:25:31.4407965Z         "RemoteType": "standard",
2026-05-12T00:25:31.4408079Z         "RemotePkgRef": "V8",
2026-05-12T00:25:31.4408184Z         "RemoteRef": "V8",
2026-05-12T00:25:31.4408496Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-12T00:25:31.4408704Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.4408939Z         "RemoteSha": "8.2.0"
2026-05-12T00:25:31.4409006Z       },
2026-05-12T00:25:31.4409414Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/V8_8.2.0.tar.gz"],
2026-05-12T00:25:31.4409692Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/V8_8.2.0.tar.gz",
2026-05-12T00:25:31.4409861Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.4410064Z       "rversion": "4.6",
2026-05-12T00:25:31.4410171Z       "directpkg": false,
2026-05-12T00:25:31.4410295Z       "license": "MIT + file LICENSE",
2026-05-12T00:25:31.4410462Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-12T00:25:31.4410557Z       "params": [],
2026-05-12T00:25:31.4410659Z       "install_args": "",
2026-05-12T00:25:31.4410769Z       "repotype": "cranlike",
2026-05-12T00:25:31.4411511Z       "sysreqs": "On Linux you can build against libv8-dev (Debian)\n        or v8-devel (Fedora). We also provide static libv8 binaries for\n        most platforms, see the README for details.",
2026-05-12T00:25:31.4411628Z       "sysreqs_packages": [
2026-05-12T00:25:31.4411696Z         {
2026-05-12T00:25:31.4411793Z           "sysreq": "v8",
2026-05-12T00:25:31.4411924Z           "packages": ["libnode-dev"],
2026-05-12T00:25:31.4412154Z           "pre_install": {},
2026-05-12T00:25:31.4412260Z           "post_install": {}
2026-05-12T00:25:31.4412333Z         }
2026-05-12T00:25:31.4412399Z       ]
2026-05-12T00:25:31.4412459Z     },
2026-05-12T00:25:31.4412518Z     {
2026-05-12T00:25:31.4412629Z       "ref": "viridisLite",
2026-05-12T00:25:31.4412739Z       "package": "viridisLite",
2026-05-12T00:25:31.4412837Z       "version": "0.4.3",
2026-05-12T00:25:31.4412940Z       "type": "standard",
2026-05-12T00:25:31.4413032Z       "direct": false,
2026-05-12T00:25:31.4413124Z       "binary": true,
2026-05-12T00:25:31.4413230Z       "dependencies": [],
2026-05-12T00:25:31.4413333Z       "vignettes": false,
2026-05-12T00:25:31.4413448Z       "needscompilation": false,
2026-05-12T00:25:31.4413540Z       "metadata": {
2026-05-12T00:25:31.4413659Z         "RemoteType": "standard",
2026-05-12T00:25:31.4413784Z         "RemotePkgRef": "viridisLite",
2026-05-12T00:25:31.4413902Z         "RemoteRef": "viridisLite",
2026-05-12T00:25:31.4414199Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-12T00:25:31.4414405Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.4414515Z         "RemoteSha": "0.4.3"
2026-05-12T00:25:31.4414587Z       },
2026-05-12T00:25:31.4415023Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/viridisLite_0.4.3.tar.gz"],
2026-05-12T00:25:31.4415338Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/viridisLite_0.4.3.tar.gz",
2026-05-12T00:25:31.4415504Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.4415608Z       "rversion": "4.6",
2026-05-12T00:25:31.4415706Z       "directpkg": false,
