2026-05-18T00:18:15.3435222Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/tinytex_0.59.tar.gz"],
2026-05-18T00:18:15.3488037Z       "sysreqs": "",
2026-05-18T00:18:15.3488140Z       "sysreqs_packages": {}
2026-05-18T00:18:15.3488198Z     },
2026-05-18T00:18:15.3488259Z     {
2026-05-18T00:18:15.3488403Z       "ref": "any::sessioninfo",
2026-05-18T00:18:15.3488512Z       "package": "sessioninfo",
2026-05-18T00:18:15.3488609Z       "version": "1.2.3",
2026-05-18T00:18:15.3488694Z       "type": "any",
2026-05-18T00:18:15.3488907Z       "direct": true,
2026-05-18T00:18:15.3488998Z       "binary": true,
2026-05-18T00:18:15.3489108Z       "dependencies": ["cli"],
2026-05-18T00:18:15.3489203Z       "vignettes": false,
2026-05-18T00:18:15.3489315Z       "needscompilation": false,
2026-05-18T00:18:15.3489403Z       "metadata": {
2026-05-18T00:18:15.3489503Z         "RemoteType": "any",
2026-05-18T00:18:15.3489640Z         "RemotePkgRef": "any::sessioninfo",
2026-05-18T00:18:15.3489770Z         "RemoteRef": "any::sessioninfo",
2026-05-18T00:18:15.3490173Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:15.3490380Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:15.3490483Z         "RemoteSha": "1.2.3"
2026-05-18T00:18:15.3490553Z       },
2026-05-18T00:18:15.3490993Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/sessioninfo_1.2.3.tar.gz"],
2026-05-18T00:18:15.3491309Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/sessioninfo_1.2.3.tar.gz",
2026-05-18T00:18:15.3491486Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:15.3491585Z       "rversion": "4.6",
2026-05-18T00:18:15.3491682Z       "directpkg": true,
2026-05-18T00:18:15.3491785Z       "license": "GPL-2",
2026-05-18T00:18:15.3491952Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:15.3492038Z       "params": [],
2026-05-18T00:18:15.3492136Z       "install_args": "",
2026-05-18T00:18:15.3492249Z       "repotype": "cranlike",
2026-05-18T00:18:15.3492336Z       "sysreqs": "",
2026-05-18T00:18:15.3492439Z       "sysreqs_packages": {}
2026-05-18T00:18:15.3492499Z     },
2026-05-18T00:18:15.3492555Z     {
2026-05-18T00:18:15.3492657Z       "ref": "prettyunits",
2026-05-18T00:18:15.3492767Z       "package": "prettyunits",
2026-05-18T00:18:15.3492862Z       "version": "1.2.0",
2026-05-18T00:18:15.3492956Z       "type": "standard",
2026-05-18T00:18:15.3493047Z       "direct": false,
2026-05-18T00:18:15.3493143Z       "binary": true,
2026-05-18T00:18:15.3493241Z       "dependencies": [],
2026-05-18T00:18:15.3493336Z       "vignettes": false,
2026-05-18T00:18:15.3493448Z       "needscompilation": false,
2026-05-18T00:18:15.3493534Z       "metadata": {
2026-05-18T00:18:15.3493645Z         "RemoteType": "standard",
2026-05-18T00:18:15.3493771Z         "RemotePkgRef": "prettyunits",
2026-05-18T00:18:15.3493885Z         "RemoteRef": "prettyunits",
2026-05-18T00:18:15.3494172Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:15.3494498Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:15.3494607Z         "RemoteSha": "1.2.0"
2026-05-18T00:18:15.3494673Z       },
2026-05-18T00:18:15.3495106Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/prettyunits_1.2.0.tar.gz"],
2026-05-18T00:18:15.3495416Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/prettyunits_1.2.0.tar.gz",
2026-05-18T00:18:15.3495586Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:15.3495682Z       "rversion": "4.6",
2026-05-18T00:18:15.3495784Z       "directpkg": false,
2026-05-18T00:18:15.3495903Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:15.3496066Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:15.3496159Z       "params": [],
2026-05-18T00:18:15.3496257Z       "install_args": "",
2026-05-18T00:18:15.3496360Z       "repotype": "cranlike",
2026-05-18T00:18:15.3496455Z       "sysreqs": "",
2026-05-18T00:18:15.3496563Z       "sysreqs_packages": {}
2026-05-18T00:18:15.3496621Z     },
2026-05-18T00:18:15.3496680Z     {
2026-05-18T00:18:15.3496794Z       "ref": "any::rcmdcheck",
2026-05-18T00:18:15.3496900Z       "package": "rcmdcheck",
2026-05-18T00:18:15.3496993Z       "version": "1.4.0",
2026-05-18T00:18:15.3497079Z       "type": "any",
2026-05-18T00:18:15.3497171Z       "direct": true,
2026-05-18T00:18:15.3497262Z       "binary": true,
2026-05-18T00:18:15.3497884Z       "dependencies": ["callr", "cli", "curl", "desc", "digest", "pkgbuild", "prettyunits", "R6", "rprojroot", "sessioninfo", "withr", "xopen"],
2026-05-18T00:18:15.3497986Z       "vignettes": false,
2026-05-18T00:18:15.3498097Z       "needscompilation": false,
2026-05-18T00:18:15.3498183Z       "metadata": {
2026-05-18T00:18:15.3498288Z         "RemoteType": "any",
2026-05-18T00:18:15.3498418Z         "RemotePkgRef": "any::rcmdcheck",
2026-05-18T00:18:15.3498540Z         "RemoteRef": "any::rcmdcheck",
2026-05-18T00:18:15.3498973Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:15.3499176Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:15.3499277Z         "RemoteSha": "1.4.0"
2026-05-18T00:18:15.3499346Z       },
2026-05-18T00:18:15.3499780Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rcmdcheck_1.4.0.tar.gz"],
2026-05-18T00:18:15.3500079Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rcmdcheck_1.4.0.tar.gz",
2026-05-18T00:18:15.3500256Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:15.3500356Z       "rversion": "4.6",
2026-05-18T00:18:15.3500453Z       "directpkg": true,
2026-05-18T00:18:15.3500571Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:15.3500737Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:15.3500824Z       "params": [],
2026-05-18T00:18:15.3500919Z       "install_args": "",
2026-05-18T00:18:15.3501029Z       "repotype": "cranlike",
2026-05-18T00:18:15.3501117Z       "sysreqs": "",
2026-05-18T00:18:15.3501218Z       "sysreqs_packages": {}
2026-05-18T00:18:15.3501274Z     },
2026-05-18T00:18:15.3501333Z     {
2026-05-18T00:18:15.3501423Z       "ref": "xopen",
2026-05-18T00:18:15.3501519Z       "package": "xopen",
2026-05-18T00:18:15.3501614Z       "version": "1.0.1",
2026-05-18T00:18:15.3501707Z       "type": "standard",
2026-05-18T00:18:15.3501796Z       "direct": false,
2026-05-18T00:18:15.3501888Z       "binary": true,
2026-05-18T00:18:15.3502009Z       "dependencies": ["processx"],
2026-05-18T00:18:15.3502106Z       "vignettes": false,
2026-05-18T00:18:15.3502218Z       "needscompilation": false,
2026-05-18T00:18:15.3502308Z       "metadata": {
2026-05-18T00:18:15.3502420Z         "RemoteType": "standard",
2026-05-18T00:18:15.3502529Z         "RemotePkgRef": "xopen",
2026-05-18T00:18:15.3502633Z         "RemoteRef": "xopen",
2026-05-18T00:18:15.3502920Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:15.3503127Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:15.3503227Z         "RemoteSha": "1.0.1"
2026-05-18T00:18:15.3503294Z       },
2026-05-18T00:18:15.3503699Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xopen_1.0.1.tar.gz"],
2026-05-18T00:18:15.3503982Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xopen_1.0.1.tar.gz",
2026-05-18T00:18:15.3504151Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:15.3504248Z       "rversion": "4.6",
2026-05-18T00:18:15.3504461Z       "directpkg": false,
2026-05-18T00:18:15.3504588Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:15.3504750Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:15.3504839Z       "params": [],
2026-05-18T00:18:15.3504938Z       "install_args": "",
2026-05-18T00:18:15.3505041Z       "repotype": "cranlike",
2026-05-18T00:18:15.3505136Z       "sysreqs": "",
2026-05-18T00:18:15.3505237Z       "sysreqs_packages": {}
2026-05-18T00:18:15.3505297Z     },
2026-05-18T00:18:15.3505352Z     {
2026-05-18T00:18:15.3505455Z       "ref": "any::decor",
2026-05-18T00:18:15.3505556Z       "package": "decor",
2026-05-18T00:18:15.3505648Z       "version": "1.0.2",
2026-05-18T00:18:15.3505734Z       "type": "any",
2026-05-18T00:18:15.3505823Z       "direct": true,
2026-05-18T00:18:15.3505916Z       "binary": true,
2026-05-18T00:18:15.3506170Z       "dependencies": ["tibble", "vctrs"],
2026-05-18T00:18:15.3506266Z       "vignettes": false,
2026-05-18T00:18:15.3506378Z       "needscompilation": false,
2026-05-18T00:18:15.3506464Z       "metadata": {
2026-05-18T00:18:15.3506564Z         "RemoteType": "any",
2026-05-18T00:18:15.3506690Z         "RemotePkgRef": "any::decor",
2026-05-18T00:18:15.3506806Z         "RemoteRef": "any::decor",
2026-05-18T00:18:15.3507093Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:15.3507400Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:15.3507501Z         "RemoteSha": "1.0.2"
2026-05-18T00:18:15.3507567Z       },
2026-05-18T00:18:15.3507969Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/decor_1.0.2.tar.gz"],
2026-05-18T00:18:15.3508251Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/decor_1.0.2.tar.gz",
2026-05-18T00:18:15.3508416Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:15.3508518Z       "rversion": "4.6",
2026-05-18T00:18:15.3508619Z       "directpkg": true,
2026-05-18T00:18:15.3508738Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:15.3508898Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:15.3508988Z       "params": [],
2026-05-18T00:18:15.3509085Z       "install_args": "",
2026-05-18T00:18:15.3509189Z       "repotype": "cranlike",
2026-05-18T00:18:15.3509277Z       "sysreqs": "",
2026-05-18T00:18:15.3509389Z       "sysreqs_packages": {}
2026-05-18T00:18:15.3509445Z     },
2026-05-18T00:18:15.3509503Z     {
2026-05-18T00:18:15.3509690Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-18T00:18:15.3509787Z       "package": "class",
2026-05-18T00:18:15.3509884Z       "version": "7.3-23",
2026-05-18T00:18:15.3509986Z       "type": "installed",
2026-05-18T00:18:15.3510078Z       "direct": false,
2026-05-18T00:18:15.3510169Z       "binary": true,
2026-05-18T00:18:15.3510282Z       "dependencies": ["MASS"],
2026-05-18T00:18:15.3510382Z       "vignettes": false,
2026-05-18T00:18:15.3510492Z       "needscompilation": true,
2026-05-18T00:18:15.3510577Z       "metadata": {
2026-05-18T00:18:15.3510696Z         "RemoteType": "installed",
2026-05-18T00:18:15.3510923Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-18T00:18:15.3511081Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:18:15.3511189Z         "RemoteSha": "7.3-23"
2026-05-18T00:18:15.3511258Z       },
2026-05-18T00:18:15.3511347Z       "sources": [],
2026-05-18T00:18:15.3511497Z       "target": "src/contrib/class_7.3-23.tar.gz",
2026-05-18T00:18:15.3511625Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:18:15.3511726Z       "rversion": "R 4.6.0",
2026-05-18T00:18:15.3511975Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:31 UTC; unix",
2026-05-18T00:18:15.3512079Z       "directpkg": false,
2026-05-18T00:18:15.3512191Z       "license": "GPL-2 | GPL-3",
2026-05-18T00:18:15.3512361Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:15.3512453Z       "params": [],
2026-05-18T00:18:15.3512550Z       "install_args": "",
2026-05-18T00:18:15.3512647Z       "repotype": "cran",
2026-05-18T00:18:15.3512750Z       "sysreqs_packages": {}
2026-05-18T00:18:15.3512811Z     },
2026-05-18T00:18:15.3512866Z     {
2026-05-18T00:18:15.3513066Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-18T00:18:15.3513177Z       "package": "KernSmooth",
2026-05-18T00:18:15.3513281Z       "version": "2.23-26",
2026-05-18T00:18:15.3513378Z       "type": "installed",
2026-05-18T00:18:15.3513472Z       "direct": false,
2026-05-18T00:18:15.3513563Z       "binary": true,
2026-05-18T00:18:15.3513663Z       "dependencies": [],
2026-05-18T00:18:15.3513758Z       "vignettes": false,
2026-05-18T00:18:15.3513873Z       "needscompilation": true,
2026-05-18T00:18:15.3513960Z       "metadata": {
2026-05-18T00:18:15.3514073Z         "RemoteType": "installed",
2026-05-18T00:18:15.3514524Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-18T00:18:15.3514684Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:18:15.3514791Z         "RemoteSha": "2.23-26"
2026-05-18T00:18:15.3514860Z       },
2026-05-18T00:18:15.3514946Z       "sources": [],
2026-05-18T00:18:15.3515114Z       "target": "src/contrib/KernSmooth_2.23-26.tar.gz",
2026-05-18T00:18:15.3515240Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:18:15.3515476Z       "rversion": "R 4.6.0",
2026-05-18T00:18:15.3515714Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:26 UTC; unix",
2026-05-18T00:18:15.3515815Z       "directpkg": false,
2026-05-18T00:18:15.3515921Z       "license": "Unlimited",
2026-05-18T00:18:15.3516089Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:15.3516178Z       "params": [],
2026-05-18T00:18:15.3516279Z       "install_args": "",
2026-05-18T00:18:15.3516374Z       "repotype": "cran",
2026-05-18T00:18:15.3516481Z       "sysreqs_packages": {}
2026-05-18T00:18:15.3516540Z     },
2026-05-18T00:18:15.3516599Z     {
2026-05-18T00:18:15.3516781Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-18T00:18:15.3516877Z       "package": "MASS",
2026-05-18T00:18:15.3516979Z       "version": "7.3-65",
2026-05-18T00:18:15.3517075Z       "type": "installed",
2026-05-18T00:18:15.3517164Z       "direct": false,
2026-05-18T00:18:15.3517257Z       "binary": true,
2026-05-18T00:18:15.3517363Z       "dependencies": [],
2026-05-18T00:18:15.3517462Z       "vignettes": false,
2026-05-18T00:18:15.3517574Z       "needscompilation": true,
2026-05-18T00:18:15.3517664Z       "metadata": {
2026-05-18T00:18:15.3517779Z         "RemoteType": "installed",
2026-05-18T00:18:15.3518002Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-18T00:18:15.3518161Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:18:15.3518263Z         "RemoteSha": "7.3-65"
2026-05-18T00:18:15.3518332Z       },
2026-05-18T00:18:15.3518424Z       "sources": [],
2026-05-18T00:18:15.3518572Z       "target": "src/contrib/MASS_7.3-65.tar.gz",
2026-05-18T00:18:15.3518698Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:18:15.3518797Z       "rversion": "R 4.6.0",
2026-05-18T00:18:15.3519032Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 08:58:08 UTC; unix",
2026-05-18T00:18:15.3519129Z       "directpkg": false,
2026-05-18T00:18:15.3519241Z       "license": "GPL-2 | GPL-3",
2026-05-18T00:18:15.3519416Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:15.3519504Z       "params": [],
2026-05-18T00:18:15.3519601Z       "install_args": "",
2026-05-18T00:18:15.3519700Z       "repotype": "cran",
2026-05-18T00:18:15.3519804Z       "sysreqs_packages": {}
2026-05-18T00:18:15.3519863Z     }
2026-05-18T00:18:15.3519921Z   ],
2026-05-18T00:18:15.3520007Z   "sysreqs": {
2026-05-18T00:18:15.3520093Z     "os": "linux",
2026-05-18T00:18:15.3520199Z     "distribution": "ubuntu",
2026-05-18T00:18:15.3520298Z     "version": "24.04",
2026-05-18T00:18:15.3520379Z     "url": null,
2026-05-18T00:18:15.3520512Z     "pre_install": ["apt-get -y update"],
2026-05-18T00:18:15.3522348Z     "install_scripts": ["apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev libxml2-dev"],
2026-05-18T00:18:15.3522452Z     "post_install": {},
2026-05-18T00:18:15.3524524Z     "packages": ["xz-utils", "pandoc", "cmake", "libcurl4-openssl-dev", "libssl-dev", "make", "libuv1-dev", "libzstd-dev", "libabsl-dev", "libgdal-dev", "gdal-bin", "libgeos-dev", "libproj-dev", "libsqlite3-dev", "libicu-dev", "libudunits2-dev", "libx11-dev", "git", "libgit2-dev", "zlib1g-dev", "libmagick++-dev", "gsfonts", "libfreetype6-dev", "libjpeg-dev", "libpng-dev", "libtiff-dev", "libwebp-dev", "libfontconfig1-dev", "libfribidi-dev", "libharfbuzz-dev", "libnode-dev", "libxml2-dev"]
2026-05-18T00:18:15.3524712Z   }
2026-05-18T00:18:15.3524771Z }
2026-05-18T00:18:15.3525543Z ##[endgroup]
2026-05-18T00:18:15.4132098Z ##[group]Run actions/cache@27d5ce7f107fe9357f9df03efb73ab90386fccae
2026-05-18T00:18:15.4132443Z with:
2026-05-18T00:18:15.4132902Z   path: /home/runner/work/_temp/Library/*
renv/library
!/home/runner/work/_temp/Library/pak
!/home/runner/work/_temp/Library/_cache

2026-05-18T00:18:15.4133985Z   key: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-d9ac74c0affa60fcd08f719f530f5ba919a5dc28c9b155e79680c9e7f9ae9c3e
2026-05-18T00:18:15.4134996Z   restore-keys: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-
2026-05-18T00:18:15.4135378Z   enableCrossOsArchive: false
2026-05-18T00:18:15.4135615Z   fail-on-cache-miss: false
2026-05-18T00:18:15.4135820Z   lookup-only: false
2026-05-18T00:18:15.4136013Z   save-always: false
2026-05-18T00:18:15.4136177Z env:
2026-05-18T00:18:15.4136343Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-18T00:18:15.4136565Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-18T00:18:15.4136815Z   R_KEEP_PKG_SOURCE: yes
2026-05-18T00:18:15.4137010Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-18T00:18:15.4137239Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-18T00:18:15.4137471Z   RGL_USE_NULL: true
2026-05-18T00:18:15.4137677Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-18T00:18:15.4137960Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-18T00:18:15.4138253Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-18T00:18:15.4138556Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-18T00:18:15.4138805Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-18T00:18:15.4139061Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-18T00:18:15.4139293Z   _R_CHECK_DATALIST_: true
2026-05-18T00:18:15.4139504Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-18T00:18:15.4139773Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-18T00:18:15.4140043Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-18T00:18:15.4140278Z   _R_CHECK_R_DEPENDS_: warn
2026-05-18T00:18:15.4140506Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-05-18T00:18:15.4140771Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-05-18T00:18:15.4140998Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-05-18T00:18:15.4141232Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-05-18T00:18:15.4141463Z   _R_CXX_USE_NO_REMAP_: true
