2026-05-12T00:25:39.2775537Z       "ref": "PKI",
2026-05-12T00:25:39.2833211Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:39.2833309Z       "rversion": "4.6",
2026-05-12T00:25:39.2833409Z       "directpkg": false,
2026-05-12T00:25:39.2833618Z       "license": "GPL-3",
2026-05-12T00:25:39.2833792Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-12T00:25:39.2833883Z       "params": [],
2026-05-12T00:25:39.2833980Z       "install_args": "",
2026-05-12T00:25:39.2834093Z       "repotype": "cranlike",
2026-05-12T00:25:39.2834197Z       "sysreqs": "GNU make",
2026-05-12T00:25:39.2834301Z       "sysreqs_packages": [
2026-05-12T00:25:39.2834368Z         {
2026-05-12T00:25:39.2834478Z           "sysreq": "gnumake",
2026-05-12T00:25:39.2834587Z           "packages": ["make"],
2026-05-12T00:25:39.2834698Z           "pre_install": {},
2026-05-12T00:25:39.2834805Z           "post_install": {}
2026-05-12T00:25:39.2834872Z         }
2026-05-12T00:25:39.2834934Z       ]
2026-05-12T00:25:39.2835000Z     },
2026-05-12T00:25:39.2835059Z     {
2026-05-12T00:25:39.2835152Z       "ref": "scales",
2026-05-12T00:25:39.2835252Z       "package": "scales",
2026-05-12T00:25:39.2835354Z       "version": "1.4.0",
2026-05-12T00:25:39.2835453Z       "type": "standard",
2026-05-12T00:25:39.2835550Z       "direct": false,
2026-05-12T00:25:39.2835647Z       "binary": true,
2026-05-12T00:25:39.2836057Z       "dependencies": ["cli", "farver", "glue", "labeling", "lifecycle", "R6", "RColorBrewer", "rlang", "viridisLite"],
2026-05-12T00:25:39.2836157Z       "vignettes": false,
2026-05-12T00:25:39.2836277Z       "needscompilation": false,
2026-05-12T00:25:39.2836497Z       "metadata": {
2026-05-12T00:25:39.2836615Z         "RemoteType": "standard",
2026-05-12T00:25:39.2836727Z         "RemotePkgRef": "scales",
2026-05-12T00:25:39.2836843Z         "RemoteRef": "scales",
2026-05-12T00:25:39.2837136Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-12T00:25:39.2837348Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:39.2837458Z         "RemoteSha": "1.4.0"
2026-05-12T00:25:39.2837526Z       },
2026-05-12T00:25:39.2837940Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/scales_1.4.0.tar.gz"],
2026-05-12T00:25:39.2838240Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/scales_1.4.0.tar.gz",
2026-05-12T00:25:39.2838408Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:39.2838507Z       "rversion": "4.6",
2026-05-12T00:25:39.2838611Z       "directpkg": false,
2026-05-12T00:25:39.2838735Z       "license": "MIT + file LICENSE",
2026-05-12T00:25:39.2838904Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-12T00:25:39.2838993Z       "params": [],
2026-05-12T00:25:39.2839098Z       "install_args": "",
2026-05-12T00:25:39.2839209Z       "repotype": "cranlike",
2026-05-12T00:25:39.2839299Z       "sysreqs": "",
2026-05-12T00:25:39.2839409Z       "sysreqs_packages": {}
2026-05-12T00:25:39.2839468Z     },
2026-05-12T00:25:39.2839527Z     {
2026-05-12T00:25:39.2839617Z       "ref": "servr",
2026-05-12T00:25:39.2839720Z       "package": "servr",
2026-05-12T00:25:39.2839817Z       "version": "0.32",
2026-05-12T00:25:39.2839919Z       "type": "standard",
2026-05-12T00:25:39.2840018Z       "direct": false,
2026-05-12T00:25:39.2840110Z       "binary": true,
2026-05-12T00:25:39.2840302Z       "dependencies": ["httpuv", "jsonlite", "mime", "xfun"],
2026-05-12T00:25:39.2840407Z       "vignettes": false,
2026-05-12T00:25:39.2840522Z       "needscompilation": false,
2026-05-12T00:25:39.2840611Z       "metadata": {
2026-05-12T00:25:39.2840724Z         "RemoteType": "standard",
2026-05-12T00:25:39.2840839Z         "RemotePkgRef": "servr",
2026-05-12T00:25:39.2840944Z         "RemoteRef": "servr",
2026-05-12T00:25:39.2841362Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-12T00:25:39.2841575Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:39.2841678Z         "RemoteSha": "0.32"
2026-05-12T00:25:39.2841745Z       },
2026-05-12T00:25:39.2842150Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/servr_0.32.tar.gz"],
2026-05-12T00:25:39.2842533Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/servr_0.32.tar.gz",
2026-05-12T00:25:39.2842700Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:39.2842801Z       "rversion": "4.6",
2026-05-12T00:25:39.2842900Z       "directpkg": false,
2026-05-12T00:25:39.2842998Z       "license": "GPL",
2026-05-12T00:25:39.2843163Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-12T00:25:39.2843259Z       "params": [],
2026-05-12T00:25:39.2843357Z       "install_args": "",
2026-05-12T00:25:39.2843463Z       "repotype": "cranlike",
2026-05-12T00:25:39.2843565Z       "sysreqs": "",
2026-05-12T00:25:39.2843671Z       "sysreqs_packages": {}
2026-05-12T00:25:39.2843730Z     },
2026-05-12T00:25:39.2843793Z     {
2026-05-12T00:25:39.2843900Z       "ref": "snowflakeauth",
2026-05-12T00:25:39.2844015Z       "package": "snowflakeauth",
2026-05-12T00:25:39.2844112Z       "version": "0.2.2",
2026-05-12T00:25:39.2844215Z       "type": "standard",
2026-05-12T00:25:39.2844313Z       "direct": false,
2026-05-12T00:25:39.2844405Z       "binary": true,
2026-05-12T00:25:39.2844698Z       "dependencies": ["cli", "curl", "jose", "jsonlite", "openssl", "RcppTOML", "rlang"],
2026-05-12T00:25:39.2844798Z       "vignettes": false,
2026-05-12T00:25:39.2844914Z       "needscompilation": false,
2026-05-12T00:25:39.2845004Z       "metadata": {
2026-05-12T00:25:39.2845124Z         "RemoteType": "standard",
2026-05-12T00:25:39.2845255Z         "RemotePkgRef": "snowflakeauth",
2026-05-12T00:25:39.2845379Z         "RemoteRef": "snowflakeauth",
2026-05-12T00:25:39.2845678Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-12T00:25:39.2845884Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:39.2845989Z         "RemoteSha": "0.2.2"
2026-05-12T00:25:39.2846059Z       },
2026-05-12T00:25:39.2846634Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/snowflakeauth_0.2.2.tar.gz"],
2026-05-12T00:25:39.2846972Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/snowflakeauth_0.2.2.tar.gz",
2026-05-12T00:25:39.2847143Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:39.2847241Z       "rversion": "4.6",
2026-05-12T00:25:39.2847343Z       "directpkg": false,
2026-05-12T00:25:39.2847464Z       "license": "MIT + file LICENSE",
2026-05-12T00:25:39.2847636Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-12T00:25:39.2847727Z       "params": [],
2026-05-12T00:25:39.2847826Z       "install_args": "",
2026-05-12T00:25:39.2847941Z       "repotype": "cranlike",
2026-05-12T00:25:39.2848031Z       "sysreqs": "",
2026-05-12T00:25:39.2848138Z       "sysreqs_packages": {}
2026-05-12T00:25:39.2848201Z     },
2026-05-12T00:25:39.2848260Z     {
2026-05-12T00:25:39.2848362Z       "ref": "systemfonts",
2026-05-12T00:25:39.2848474Z       "package": "systemfonts",
2026-05-12T00:25:39.2848575Z       "version": "1.3.2",
2026-05-12T00:25:39.2848676Z       "type": "standard",
2026-05-12T00:25:39.2848769Z       "direct": false,
2026-05-12T00:25:39.2848865Z       "binary": true,
2026-05-12T00:25:39.2849054Z       "dependencies": ["base64enc", "jsonlite", "lifecycle"],
2026-05-12T00:25:39.2849155Z       "vignettes": false,
2026-05-12T00:25:39.2849278Z       "needscompilation": false,
2026-05-12T00:25:39.2849367Z       "metadata": {
2026-05-12T00:25:39.2849478Z         "RemoteType": "standard",
2026-05-12T00:25:39.2849602Z         "RemotePkgRef": "systemfonts",
2026-05-12T00:25:39.2849724Z         "RemoteRef": "systemfonts",
2026-05-12T00:25:39.2850133Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-12T00:25:39.2850338Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:39.2850447Z         "RemoteSha": "1.3.2"
2026-05-12T00:25:39.2850514Z       },
2026-05-12T00:25:39.2850951Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/systemfonts_1.3.2.tar.gz"],
2026-05-12T00:25:39.2851371Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/systemfonts_1.3.2.tar.gz",
2026-05-12T00:25:39.2851537Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:39.2851638Z       "rversion": "4.6",
2026-05-12T00:25:39.2851744Z       "directpkg": false,
2026-05-12T00:25:39.2851865Z       "license": "MIT + file LICENSE",
2026-05-12T00:25:39.2852029Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-12T00:25:39.2852119Z       "params": [],
2026-05-12T00:25:39.2852225Z       "install_args": "",
2026-05-12T00:25:39.2852338Z       "repotype": "cranlike",
2026-05-12T00:25:39.2852472Z       "sysreqs": "fontconfig, freetype2",
2026-05-12T00:25:39.2852581Z       "sysreqs_packages": [
2026-05-12T00:25:39.2852648Z         {
2026-05-12T00:25:39.2852759Z           "sysreq": "fontconfig",
2026-05-12T00:25:39.2852909Z           "packages": ["libfontconfig1-dev"],
2026-05-12T00:25:39.2853016Z           "pre_install": {},
2026-05-12T00:25:39.2853125Z           "post_install": {}
2026-05-12T00:25:39.2853200Z         },
2026-05-12T00:25:39.2853274Z         {
2026-05-12T00:25:39.2853381Z           "sysreq": "freetype",
2026-05-12T00:25:39.2853516Z           "packages": ["libfreetype6-dev"],
2026-05-12T00:25:39.2853626Z           "pre_install": {},
2026-05-12T00:25:39.2853729Z           "post_install": {}
2026-05-12T00:25:39.2853795Z         }
2026-05-12T00:25:39.2853858Z       ]
2026-05-12T00:25:39.2853922Z     },
2026-05-12T00:25:39.2853982Z     {
2026-05-12T00:25:39.2854086Z       "ref": "textshaping",
2026-05-12T00:25:39.2854209Z       "package": "textshaping",
2026-05-12T00:25:39.2854307Z       "version": "1.0.5",
2026-05-12T00:25:39.2854405Z       "type": "standard",
2026-05-12T00:25:39.2854502Z       "direct": false,
2026-05-12T00:25:39.2854594Z       "binary": true,
2026-05-12T00:25:39.2854794Z       "dependencies": ["lifecycle", "stringi", "systemfonts"],
2026-05-12T00:25:39.2854897Z       "vignettes": false,
2026-05-12T00:25:39.2855015Z       "needscompilation": false,
2026-05-12T00:25:39.2855108Z       "metadata": {
2026-05-12T00:25:39.2855220Z         "RemoteType": "standard",
2026-05-12T00:25:39.2855349Z         "RemotePkgRef": "textshaping",
2026-05-12T00:25:39.2855468Z         "RemoteRef": "textshaping",
2026-05-12T00:25:39.2855758Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-12T00:25:39.2855968Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:39.2856073Z         "RemoteSha": "1.0.5"
2026-05-12T00:25:39.2856140Z       },
2026-05-12T00:25:39.2856710Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/textshaping_1.0.5.tar.gz"],
2026-05-12T00:25:39.2857033Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/textshaping_1.0.5.tar.gz",
2026-05-12T00:25:39.2857201Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:39.2857298Z       "rversion": "4.6",
2026-05-12T00:25:39.2857401Z       "directpkg": false,
2026-05-12T00:25:39.2857527Z       "license": "MIT + file LICENSE",
2026-05-12T00:25:39.2857692Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-12T00:25:39.2857787Z       "params": [],
2026-05-12T00:25:39.2857892Z       "install_args": "",
2026-05-12T00:25:39.2858001Z       "repotype": "cranlike",
2026-05-12T00:25:39.2858159Z       "sysreqs": "freetype2, harfbuzz, fribidi",
2026-05-12T00:25:39.2858268Z       "sysreqs_packages": [
2026-05-12T00:25:39.2858337Z         {
2026-05-12T00:25:39.2858446Z           "sysreq": "freetype",
2026-05-12T00:25:39.2858709Z           "packages": ["libfreetype6-dev"],
2026-05-12T00:25:39.2858818Z           "pre_install": {},
2026-05-12T00:25:39.2858923Z           "post_install": {}
2026-05-12T00:25:39.2859003Z         },
2026-05-12T00:25:39.2859071Z         {
2026-05-12T00:25:39.2859178Z           "sysreq": "fribidi",
2026-05-12T00:25:39.2859309Z           "packages": ["libfribidi-dev"],
2026-05-12T00:25:39.2859418Z           "pre_install": {},
2026-05-12T00:25:39.2859634Z           "post_install": {}
2026-05-12T00:25:39.2859710Z         },
2026-05-12T00:25:39.2859783Z         {
2026-05-12T00:25:39.2859890Z           "sysreq": "harfbuzz",
2026-05-12T00:25:39.2860023Z           "packages": ["libharfbuzz-dev"],
2026-05-12T00:25:39.2860131Z           "pre_install": {},
2026-05-12T00:25:39.2860236Z           "post_install": {}
2026-05-12T00:25:39.2860303Z         }
2026-05-12T00:25:39.2860364Z       ]
2026-05-12T00:25:39.2860428Z     },
2026-05-12T00:25:39.2860488Z     {
2026-05-12T00:25:39.2860585Z       "ref": "usethis",
2026-05-12T00:25:39.2860701Z       "package": "usethis",
2026-05-12T00:25:39.2860798Z       "version": "3.2.1",
2026-05-12T00:25:39.2860897Z       "type": "standard",
2026-05-12T00:25:39.2860991Z       "direct": false,
2026-05-12T00:25:39.2861087Z       "binary": true,
2026-05-12T00:25:39.2861805Z       "dependencies": ["cli", "clipr", "crayon", "curl", "desc", "fs", "gert", "gh", "glue", "jsonlite", "lifecycle", "purrr", "rappdirs", "rlang", "rprojroot", "rstudioapi", "whisker", "withr", "yaml"],
2026-05-12T00:25:39.2861917Z       "vignettes": false,
2026-05-12T00:25:39.2862042Z       "needscompilation": false,
2026-05-12T00:25:39.2862133Z       "metadata": {
2026-05-12T00:25:39.2862248Z         "RemoteType": "standard",
2026-05-12T00:25:39.2862369Z         "RemotePkgRef": "usethis",
2026-05-12T00:25:39.2862478Z         "RemoteRef": "usethis",
2026-05-12T00:25:39.2862779Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-12T00:25:39.2862998Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:39.2863106Z         "RemoteSha": "3.2.1"
2026-05-12T00:25:39.2863174Z       },
2026-05-12T00:25:39.2863604Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/usethis_3.2.1.tar.gz"],
2026-05-12T00:25:39.2863907Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/usethis_3.2.1.tar.gz",
2026-05-12T00:25:39.2864082Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:39.2864187Z       "rversion": "4.6",
2026-05-12T00:25:39.2864293Z       "directpkg": false,
2026-05-12T00:25:39.2864417Z       "license": "MIT + file LICENSE",
2026-05-12T00:25:39.2864589Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-12T00:25:39.2864687Z       "params": [],
2026-05-12T00:25:39.2864792Z       "install_args": "",
2026-05-12T00:25:39.2864901Z       "repotype": "cranlike",
2026-05-12T00:25:39.2864998Z       "sysreqs": "",
2026-05-12T00:25:39.2865103Z       "sysreqs_packages": {}
2026-05-12T00:25:39.2865167Z     },
2026-05-12T00:25:39.2865228Z     {
2026-05-12T00:25:39.2865322Z       "ref": "V8",
2026-05-12T00:25:39.2865418Z       "package": "V8",
2026-05-12T00:25:39.2865515Z       "version": "8.2.0",
2026-05-12T00:25:39.2865617Z       "type": "standard",
2026-05-12T00:25:39.2865711Z       "direct": false,
2026-05-12T00:25:39.2865808Z       "binary": true,
2026-05-12T00:25:39.2865970Z       "dependencies": ["curl", "jsonlite", "Rcpp"],
2026-05-12T00:25:39.2866083Z       "vignettes": false,
2026-05-12T00:25:39.2866200Z       "needscompilation": false,
2026-05-12T00:25:39.2866411Z       "metadata": {
2026-05-12T00:25:39.2866535Z         "RemoteType": "standard",
2026-05-12T00:25:39.2866646Z         "RemotePkgRef": "V8",
2026-05-12T00:25:39.2866751Z         "RemoteRef": "V8",
2026-05-12T00:25:39.2867052Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-12T00:25:39.2867274Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:39.2867540Z         "RemoteSha": "8.2.0"
2026-05-12T00:25:39.2867615Z       },
2026-05-12T00:25:39.2868019Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/V8_8.2.0.tar.gz"],
2026-05-12T00:25:39.2868300Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/V8_8.2.0.tar.gz",
2026-05-12T00:25:39.2868473Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:39.2868686Z       "rversion": "4.6",
2026-05-12T00:25:39.2868790Z       "directpkg": false,
2026-05-12T00:25:39.2868915Z       "license": "MIT + file LICENSE",
2026-05-12T00:25:39.2869091Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-12T00:25:39.2869184Z       "params": [],
2026-05-12T00:25:39.2869285Z       "install_args": "",
2026-05-12T00:25:39.2869399Z       "repotype": "cranlike",
2026-05-12T00:25:39.2870133Z       "sysreqs": "On Linux you can build against libv8-dev (Debian)\n        or v8-devel (Fedora). We also provide static libv8 binaries for\n        most platforms, see the README for details.",
2026-05-12T00:25:39.2870247Z       "sysreqs_packages": [
2026-05-12T00:25:39.2870321Z         {
2026-05-12T00:25:39.2870420Z           "sysreq": "v8",
2026-05-12T00:25:39.2870545Z           "packages": ["libnode-dev"],
2026-05-12T00:25:39.2870650Z           "pre_install": {},
2026-05-12T00:25:39.2870759Z           "post_install": {}
2026-05-12T00:25:39.2870829Z         }
2026-05-12T00:25:39.2870896Z       ]
2026-05-12T00:25:39.2870963Z     },
2026-05-12T00:25:39.2871022Z     {
2026-05-12T00:25:39.2871127Z       "ref": "viridisLite",
2026-05-12T00:25:39.2871240Z       "package": "viridisLite",
2026-05-12T00:25:39.2871345Z       "version": "0.4.3",
2026-05-12T00:25:39.2871444Z       "type": "standard",
2026-05-12T00:25:39.2871539Z       "direct": false,
2026-05-12T00:25:39.2871637Z       "binary": true,
2026-05-12T00:25:39.2871741Z       "dependencies": [],
2026-05-12T00:25:39.2871840Z       "vignettes": false,
2026-05-12T00:25:39.2871960Z       "needscompilation": false,
2026-05-12T00:25:39.2872055Z       "metadata": {
2026-05-12T00:25:39.2872168Z         "RemoteType": "standard",
2026-05-12T00:25:39.2872292Z         "RemotePkgRef": "viridisLite",
2026-05-12T00:25:39.2872415Z         "RemoteRef": "viridisLite",
2026-05-12T00:25:39.2872712Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-12T00:25:39.2872923Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:39.2873037Z         "RemoteSha": "0.4.3"
2026-05-12T00:25:39.2873105Z       },
2026-05-12T00:25:39.2873544Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/viridisLite_0.4.3.tar.gz"],
2026-05-12T00:25:39.2873870Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/viridisLite_0.4.3.tar.gz",
2026-05-12T00:25:39.2874040Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
