2026-05-18T00:18:18.7612891Z         "RemotePkgRef": "tinytex",
2026-05-18T00:18:18.7670287Z       "directpkg": false,
2026-05-18T00:18:18.7670414Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:18.7670752Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:18.7670859Z       "params": [],
2026-05-18T00:18:18.7670975Z       "install_args": "",
2026-05-18T00:18:18.7671084Z       "repotype": "cranlike",
2026-05-18T00:18:18.7671175Z       "sysreqs": "",
2026-05-18T00:18:18.7671288Z       "sysreqs_packages": {}
2026-05-18T00:18:18.7671348Z     },
2026-05-18T00:18:18.7671406Z     {
2026-05-18T00:18:18.7671560Z       "ref": "any::sessioninfo",
2026-05-18T00:18:18.7671673Z       "package": "sessioninfo",
2026-05-18T00:18:18.7671770Z       "version": "1.2.3",
2026-05-18T00:18:18.7671860Z       "type": "any",
2026-05-18T00:18:18.7672095Z       "direct": true,
2026-05-18T00:18:18.7672187Z       "binary": true,
2026-05-18T00:18:18.7672297Z       "dependencies": ["cli"],
2026-05-18T00:18:18.7672401Z       "vignettes": false,
2026-05-18T00:18:18.7672517Z       "needscompilation": false,
2026-05-18T00:18:18.7672607Z       "metadata": {
2026-05-18T00:18:18.7672714Z         "RemoteType": "any",
2026-05-18T00:18:18.7672861Z         "RemotePkgRef": "any::sessioninfo",
2026-05-18T00:18:18.7672992Z         "RemoteRef": "any::sessioninfo",
2026-05-18T00:18:18.7673522Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:18.7673743Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:18.7673852Z         "RemoteSha": "1.2.3"
2026-05-18T00:18:18.7673920Z       },
2026-05-18T00:18:18.7674372Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/sessioninfo_1.2.3.tar.gz"],
2026-05-18T00:18:18.7674692Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/sessioninfo_1.2.3.tar.gz",
2026-05-18T00:18:18.7674866Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:18.7674972Z       "rversion": "4.6",
2026-05-18T00:18:18.7675072Z       "directpkg": true,
2026-05-18T00:18:18.7675172Z       "license": "GPL-2",
2026-05-18T00:18:18.7675344Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:18.7675440Z       "params": [],
2026-05-18T00:18:18.7675539Z       "install_args": "",
2026-05-18T00:18:18.7675651Z       "repotype": "cranlike",
2026-05-18T00:18:18.7675746Z       "sysreqs": "",
2026-05-18T00:18:18.7675852Z       "sysreqs_packages": {}
2026-05-18T00:18:18.7675912Z     },
2026-05-18T00:18:18.7675975Z     {
2026-05-18T00:18:18.7676081Z       "ref": "prettyunits",
2026-05-18T00:18:18.7676198Z       "package": "prettyunits",
2026-05-18T00:18:18.7676296Z       "version": "1.2.0",
2026-05-18T00:18:18.7676401Z       "type": "standard",
2026-05-18T00:18:18.7676493Z       "direct": false,
2026-05-18T00:18:18.7676589Z       "binary": true,
2026-05-18T00:18:18.7676694Z       "dependencies": [],
2026-05-18T00:18:18.7676792Z       "vignettes": false,
2026-05-18T00:18:18.7676907Z       "needscompilation": false,
2026-05-18T00:18:18.7677001Z       "metadata": {
2026-05-18T00:18:18.7677114Z         "RemoteType": "standard",
2026-05-18T00:18:18.7677239Z         "RemotePkgRef": "prettyunits",
2026-05-18T00:18:18.7677357Z         "RemoteRef": "prettyunits",
2026-05-18T00:18:18.7677654Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:18.7677864Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:18.7677968Z         "RemoteSha": "1.2.0"
2026-05-18T00:18:18.7678042Z       },
2026-05-18T00:18:18.7678483Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/prettyunits_1.2.0.tar.gz"],
2026-05-18T00:18:18.7678800Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/prettyunits_1.2.0.tar.gz",
2026-05-18T00:18:18.7678982Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:18.7679082Z       "rversion": "4.6",
2026-05-18T00:18:18.7679185Z       "directpkg": false,
2026-05-18T00:18:18.7679313Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:18.7679481Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:18.7679571Z       "params": [],
2026-05-18T00:18:18.7679671Z       "install_args": "",
2026-05-18T00:18:18.7679786Z       "repotype": "cranlike",
2026-05-18T00:18:18.7679882Z       "sysreqs": "",
2026-05-18T00:18:18.7679986Z       "sysreqs_packages": {}
2026-05-18T00:18:18.7680055Z     },
2026-05-18T00:18:18.7680114Z     {
2026-05-18T00:18:18.7680232Z       "ref": "any::rcmdcheck",
2026-05-18T00:18:18.7680339Z       "package": "rcmdcheck",
2026-05-18T00:18:18.7680444Z       "version": "1.4.0",
2026-05-18T00:18:18.7680533Z       "type": "any",
2026-05-18T00:18:18.7680624Z       "direct": true,
2026-05-18T00:18:18.7680723Z       "binary": true,
2026-05-18T00:18:18.7681350Z       "dependencies": ["callr", "cli", "curl", "desc", "digest", "pkgbuild", "prettyunits", "R6", "rprojroot", "sessioninfo", "withr", "xopen"],
2026-05-18T00:18:18.7681451Z       "vignettes": false,
2026-05-18T00:18:18.7681571Z       "needscompilation": false,
2026-05-18T00:18:18.7681660Z       "metadata": {
2026-05-18T00:18:18.7681765Z         "RemoteType": "any",
2026-05-18T00:18:18.7681904Z         "RemotePkgRef": "any::rcmdcheck",
2026-05-18T00:18:18.7682030Z         "RemoteRef": "any::rcmdcheck",
2026-05-18T00:18:18.7682429Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:18.7682636Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:18.7682746Z         "RemoteSha": "1.4.0"
2026-05-18T00:18:18.7682814Z       },
2026-05-18T00:18:18.7683243Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rcmdcheck_1.4.0.tar.gz"],
2026-05-18T00:18:18.7683809Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rcmdcheck_1.4.0.tar.gz",
2026-05-18T00:18:18.7683986Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:18.7684087Z       "rversion": "4.6",
2026-05-18T00:18:18.7684194Z       "directpkg": true,
2026-05-18T00:18:18.7684321Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:18.7684489Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:18.7684585Z       "params": [],
2026-05-18T00:18:18.7684689Z       "install_args": "",
2026-05-18T00:18:18.7684797Z       "repotype": "cranlike",
2026-05-18T00:18:18.7684888Z       "sysreqs": "",
2026-05-18T00:18:18.7685000Z       "sysreqs_packages": {}
2026-05-18T00:18:18.7685059Z     },
2026-05-18T00:18:18.7685118Z     {
2026-05-18T00:18:18.7685215Z       "ref": "xopen",
2026-05-18T00:18:18.7685315Z       "package": "xopen",
2026-05-18T00:18:18.7685415Z       "version": "1.0.1",
2026-05-18T00:18:18.7685514Z       "type": "standard",
2026-05-18T00:18:18.7685612Z       "direct": false,
2026-05-18T00:18:18.7685706Z       "binary": true,
2026-05-18T00:18:18.7685826Z       "dependencies": ["processx"],
2026-05-18T00:18:18.7685933Z       "vignettes": false,
2026-05-18T00:18:18.7686049Z       "needscompilation": false,
2026-05-18T00:18:18.7686138Z       "metadata": {
2026-05-18T00:18:18.7686256Z         "RemoteType": "standard",
2026-05-18T00:18:18.7686366Z         "RemotePkgRef": "xopen",
2026-05-18T00:18:18.7686472Z         "RemoteRef": "xopen",
2026-05-18T00:18:18.7686766Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:18.7686975Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:18.7687076Z         "RemoteSha": "1.0.1"
2026-05-18T00:18:18.7687144Z       },
2026-05-18T00:18:18.7687560Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xopen_1.0.1.tar.gz"],
2026-05-18T00:18:18.7687846Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xopen_1.0.1.tar.gz",
2026-05-18T00:18:18.7688018Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:18.7688123Z       "rversion": "4.6",
2026-05-18T00:18:18.7688223Z       "directpkg": false,
2026-05-18T00:18:18.7688345Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:18.7688516Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:18.7688608Z       "params": [],
2026-05-18T00:18:18.7688707Z       "install_args": "",
2026-05-18T00:18:18.7688812Z       "repotype": "cranlike",
2026-05-18T00:18:18.7688911Z       "sysreqs": "",
2026-05-18T00:18:18.7689016Z       "sysreqs_packages": {}
2026-05-18T00:18:18.7689075Z     },
2026-05-18T00:18:18.7689139Z     {
2026-05-18T00:18:18.7689247Z       "ref": "any::decor",
2026-05-18T00:18:18.7689347Z       "package": "decor",
2026-05-18T00:18:18.7689444Z       "version": "1.0.2",
2026-05-18T00:18:18.7689538Z       "type": "any",
2026-05-18T00:18:18.7689628Z       "direct": true,
2026-05-18T00:18:18.7689718Z       "binary": true,
2026-05-18T00:18:18.7689983Z       "dependencies": ["tibble", "vctrs"],
2026-05-18T00:18:18.7690081Z       "vignettes": false,
2026-05-18T00:18:18.7690195Z       "needscompilation": false,
2026-05-18T00:18:18.7690290Z       "metadata": {
2026-05-18T00:18:18.7690396Z         "RemoteType": "any",
2026-05-18T00:18:18.7690521Z         "RemotePkgRef": "any::decor",
2026-05-18T00:18:18.7690639Z         "RemoteRef": "any::decor",
2026-05-18T00:18:18.7690932Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:18.7691242Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:18.7691346Z         "RemoteSha": "1.0.2"
2026-05-18T00:18:18.7691420Z       },
2026-05-18T00:18:18.7691830Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/decor_1.0.2.tar.gz"],
2026-05-18T00:18:18.7692111Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/decor_1.0.2.tar.gz",
2026-05-18T00:18:18.7692285Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:18.7692388Z       "rversion": "4.6",
2026-05-18T00:18:18.7692488Z       "directpkg": true,
2026-05-18T00:18:18.7692614Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:18.7692780Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:18.7692870Z       "params": [],
2026-05-18T00:18:18.7692970Z       "install_args": "",
2026-05-18T00:18:18.7693084Z       "repotype": "cranlike",
2026-05-18T00:18:18.7693178Z       "sysreqs": "",
2026-05-18T00:18:18.7693284Z       "sysreqs_packages": {}
2026-05-18T00:18:18.7693486Z     },
2026-05-18T00:18:18.7693549Z     {
2026-05-18T00:18:18.7693740Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-18T00:18:18.7693846Z       "package": "class",
2026-05-18T00:18:18.7693950Z       "version": "7.3-23",
2026-05-18T00:18:18.7694050Z       "type": "installed",
2026-05-18T00:18:18.7694145Z       "direct": false,
2026-05-18T00:18:18.7694246Z       "binary": true,
2026-05-18T00:18:18.7694364Z       "dependencies": ["MASS"],
2026-05-18T00:18:18.7694463Z       "vignettes": false,
2026-05-18T00:18:18.7694585Z       "needscompilation": true,
2026-05-18T00:18:18.7694690Z       "metadata": {
2026-05-18T00:18:18.7694809Z         "RemoteType": "installed",
2026-05-18T00:18:18.7695046Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-18T00:18:18.7695208Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:18:18.7695316Z         "RemoteSha": "7.3-23"
2026-05-18T00:18:18.7695387Z       },
2026-05-18T00:18:18.7695483Z       "sources": [],
2026-05-18T00:18:18.7695637Z       "target": "src/contrib/class_7.3-23.tar.gz",
2026-05-18T00:18:18.7695767Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:18:18.7695878Z       "rversion": "R 4.6.0",
2026-05-18T00:18:18.7696127Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:31 UTC; unix",
2026-05-18T00:18:18.7696233Z       "directpkg": false,
2026-05-18T00:18:18.7696358Z       "license": "GPL-2 | GPL-3",
2026-05-18T00:18:18.7696535Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:18.7696627Z       "params": [],
2026-05-18T00:18:18.7696728Z       "install_args": "",
2026-05-18T00:18:18.7696836Z       "repotype": "cran",
2026-05-18T00:18:18.7696942Z       "sysreqs_packages": {}
2026-05-18T00:18:18.7697002Z     },
2026-05-18T00:18:18.7697066Z     {
2026-05-18T00:18:18.7697267Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-18T00:18:18.7697383Z       "package": "KernSmooth",
2026-05-18T00:18:18.7697493Z       "version": "2.23-26",
2026-05-18T00:18:18.7697594Z       "type": "installed",
2026-05-18T00:18:18.7697688Z       "direct": false,
2026-05-18T00:18:18.7697781Z       "binary": true,
2026-05-18T00:18:18.7697889Z       "dependencies": [],
2026-05-18T00:18:18.7697987Z       "vignettes": false,
2026-05-18T00:18:18.7698099Z       "needscompilation": true,
2026-05-18T00:18:18.7698195Z       "metadata": {
2026-05-18T00:18:18.7698312Z         "RemoteType": "installed",
2026-05-18T00:18:18.7698679Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-18T00:18:18.7698843Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:18:18.7698950Z         "RemoteSha": "2.23-26"
2026-05-18T00:18:18.7699017Z       },
2026-05-18T00:18:18.7699107Z       "sources": [],
2026-05-18T00:18:18.7699285Z       "target": "src/contrib/KernSmooth_2.23-26.tar.gz",
2026-05-18T00:18:18.7699414Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:18:18.7699631Z       "rversion": "R 4.6.0",
2026-05-18T00:18:18.7699870Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:26 UTC; unix",
2026-05-18T00:18:18.7699972Z       "directpkg": false,
2026-05-18T00:18:18.7700079Z       "license": "Unlimited",
2026-05-18T00:18:18.7700251Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:18.7700341Z       "params": [],
2026-05-18T00:18:18.7700444Z       "install_args": "",
2026-05-18T00:18:18.7700545Z       "repotype": "cran",
2026-05-18T00:18:18.7700660Z       "sysreqs_packages": {}
2026-05-18T00:18:18.7700719Z     },
2026-05-18T00:18:18.7700778Z     {
2026-05-18T00:18:18.7700963Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-18T00:18:18.7701062Z       "package": "MASS",
2026-05-18T00:18:18.7701161Z       "version": "7.3-65",
2026-05-18T00:18:18.7701266Z       "type": "installed",
2026-05-18T00:18:18.7701359Z       "direct": false,
2026-05-18T00:18:18.7701452Z       "binary": true,
2026-05-18T00:18:18.7701559Z       "dependencies": [],
2026-05-18T00:18:18.7701665Z       "vignettes": false,
2026-05-18T00:18:18.7701779Z       "needscompilation": true,
2026-05-18T00:18:18.7701867Z       "metadata": {
2026-05-18T00:18:18.7701987Z         "RemoteType": "installed",
2026-05-18T00:18:18.7702211Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-18T00:18:18.7702370Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:18:18.7702482Z         "RemoteSha": "7.3-65"
2026-05-18T00:18:18.7702552Z       },
2026-05-18T00:18:18.7702643Z       "sources": [],
2026-05-18T00:18:18.7702793Z       "target": "src/contrib/MASS_7.3-65.tar.gz",
2026-05-18T00:18:18.7702924Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:18:18.7703027Z       "rversion": "R 4.6.0",
2026-05-18T00:18:18.7703258Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 08:58:08 UTC; unix",
2026-05-18T00:18:18.7703484Z       "directpkg": false,
2026-05-18T00:18:18.7703602Z       "license": "GPL-2 | GPL-3",
2026-05-18T00:18:18.7703774Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:18.7703870Z       "params": [],
2026-05-18T00:18:18.7703970Z       "install_args": "",
2026-05-18T00:18:18.7704069Z       "repotype": "cran",
2026-05-18T00:18:18.7704175Z       "sysreqs_packages": {}
2026-05-18T00:18:18.7704239Z     }
2026-05-18T00:18:18.7704299Z   ],
2026-05-18T00:18:18.7704384Z   "sysreqs": {
2026-05-18T00:18:18.7704476Z     "os": "linux",
2026-05-18T00:18:18.7704584Z     "distribution": "ubuntu",
2026-05-18T00:18:18.7704683Z     "version": "24.04",
2026-05-18T00:18:18.7704771Z     "url": null,
2026-05-18T00:18:18.7704907Z     "pre_install": ["apt-get -y update"],
2026-05-18T00:18:18.7706741Z     "install_scripts": ["apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev libxml2-dev"],
2026-05-18T00:18:18.7706857Z     "post_install": {},
2026-05-18T00:18:18.7708794Z     "packages": ["xz-utils", "pandoc", "cmake", "libcurl4-openssl-dev", "libssl-dev", "make", "libuv1-dev", "libzstd-dev", "libabsl-dev", "libgdal-dev", "gdal-bin", "libgeos-dev", "libproj-dev", "libsqlite3-dev", "libicu-dev", "libudunits2-dev", "libx11-dev", "git", "libgit2-dev", "zlib1g-dev", "libmagick++-dev", "gsfonts", "libfreetype6-dev", "libjpeg-dev", "libpng-dev", "libtiff-dev", "libwebp-dev", "libfontconfig1-dev", "libfribidi-dev", "libharfbuzz-dev", "libnode-dev", "libxml2-dev"]
2026-05-18T00:18:18.7709021Z   }
2026-05-18T00:18:18.7709090Z }
2026-05-18T00:18:18.7709810Z ##[endgroup]
2026-05-18T00:18:18.8374738Z ##[group]Run actions/cache@27d5ce7f107fe9357f9df03efb73ab90386fccae
2026-05-18T00:18:18.8374831Z with:
2026-05-18T00:18:18.8375213Z   path: /home/runner/work/_temp/Library/*
renv/library
!/home/runner/work/_temp/Library/pak
!/home/runner/work/_temp/Library/_cache

2026-05-18T00:18:18.8375800Z   key: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-d9ac74c0affa60fcd08f719f530f5ba919a5dc28c9b155e79680c9e7f9ae9c3e
2026-05-18T00:18:18.8376005Z   restore-keys: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-
2026-05-18T00:18:18.8376093Z   enableCrossOsArchive: false
2026-05-18T00:18:18.8376171Z   fail-on-cache-miss: false
2026-05-18T00:18:18.8376248Z   lookup-only: false
2026-05-18T00:18:18.8376328Z   save-always: false
2026-05-18T00:18:18.8376388Z env:
2026-05-18T00:18:18.8376473Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-18T00:18:18.8376564Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-18T00:18:18.8376671Z   R_KEEP_PKG_SOURCE: yes
2026-05-18T00:18:18.8376749Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-18T00:18:18.8376860Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-18T00:18:18.8376927Z   RGL_USE_NULL: true
2026-05-18T00:18:18.8377027Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-18T00:18:18.8377132Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-18T00:18:18.8377257Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-18T00:18:18.8377342Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-18T00:18:18.8377435Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-18T00:18:18.8377518Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-18T00:18:18.8377591Z   _R_CHECK_DATALIST_: true
2026-05-18T00:18:18.8377673Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-18T00:18:18.8377789Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-18T00:18:18.8377871Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
