2026-06-18T17:37:28.4339257Z       "license": "MIT + file LICENSE | Unlimited",
2026-06-18T17:37:28.4404662Z       "direct": false,
2026-06-18T17:37:28.4404765Z       "binary": true,
2026-06-18T17:37:28.4404881Z       "dependencies": [],
2026-06-18T17:37:28.4404994Z       "vignettes": false,
2026-06-18T17:37:28.4405118Z       "needscompilation": false,
2026-06-18T17:37:28.4405222Z       "metadata": {
2026-06-18T17:37:28.4405346Z         "RemoteType": "standard",
2026-06-18T17:37:28.4405471Z         "RemotePkgRef": "Rcpp",
2026-06-18T17:37:28.4405584Z         "RemoteRef": "Rcpp",
2026-06-18T17:37:28.4405898Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:37:28.4406124Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:37:28.4406249Z         "RemoteSha": "1.1.1-1.1"
2026-06-18T17:37:28.4406330Z       },
2026-06-18T17:37:28.4406779Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/Rcpp_1.1.1-1.1.tar.gz"],
2026-06-18T17:37:28.4407104Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/Rcpp_1.1.1-1.1.tar.gz",
2026-06-18T17:37:28.4407283Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:37:28.4407397Z       "rversion": "4.6",
2026-06-18T17:37:28.4407508Z       "directpkg": false,
2026-06-18T17:37:28.4407630Z       "license": "GPL (>= 2)",
2026-06-18T17:37:28.4407815Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:37:28.4407918Z       "params": [],
2026-06-18T17:37:28.4408154Z       "install_args": "",
2026-06-18T17:37:28.4408282Z       "repotype": "cranlike",
2026-06-18T17:37:28.4408390Z       "sysreqs": "",
2026-06-18T17:37:28.4408514Z       "sysreqs_packages": {}
2026-06-18T17:37:28.4408588Z     },
2026-06-18T17:37:28.4408657Z     {
2026-06-18T17:37:28.4408775Z       "ref": "RcppTOML",
2026-06-18T17:37:28.4408890Z       "package": "RcppTOML",
2026-06-18T17:37:28.4409003Z       "version": "0.2.3",
2026-06-18T17:37:28.4409115Z       "type": "standard",
2026-06-18T17:37:28.4409226Z       "direct": false,
2026-06-18T17:37:28.4409338Z       "binary": true,
2026-06-18T17:37:28.4409460Z       "dependencies": ["Rcpp"],
2026-06-18T17:37:28.4409572Z       "vignettes": false,
2026-06-18T17:37:28.4409695Z       "needscompilation": false,
2026-06-18T17:37:28.4409797Z       "metadata": {
2026-06-18T17:37:28.4409920Z         "RemoteType": "standard",
2026-06-18T17:37:28.4410052Z         "RemotePkgRef": "RcppTOML",
2026-06-18T17:37:28.4410176Z         "RemoteRef": "RcppTOML",
2026-06-18T17:37:28.4410495Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:37:28.4410719Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:37:28.4410838Z         "RemoteSha": "0.2.3"
2026-06-18T17:37:28.4410917Z       },
2026-06-18T17:37:28.4411368Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/RcppTOML_0.2.3.tar.gz"],
2026-06-18T17:37:28.4411691Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/RcppTOML_0.2.3.tar.gz",
2026-06-18T17:37:28.4411878Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:37:28.4411989Z       "rversion": "4.6",
2026-06-18T17:37:28.4412105Z       "directpkg": false,
2026-06-18T17:37:28.4412223Z       "license": "GPL (>= 2)",
2026-06-18T17:37:28.4412406Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:37:28.4412505Z       "params": [],
2026-06-18T17:37:28.4412621Z       "install_args": "",
2026-06-18T17:37:28.4412739Z       "repotype": "cranlike",
2026-06-18T17:37:28.4412870Z       "sysreqs": "A C++17 compiler",
2026-06-18T17:37:28.4412987Z       "sysreqs_packages": {}
2026-06-18T17:37:28.4413176Z     },
2026-06-18T17:37:28.4413247Z     {
2026-06-18T17:37:28.4413355Z       "ref": "reactable",
2026-06-18T17:37:28.4413477Z       "package": "reactable",
2026-06-18T17:37:28.4413584Z       "version": "0.4.5",
2026-06-18T17:37:28.4413695Z       "type": "standard",
2026-06-18T17:37:28.4413797Z       "direct": false,
2026-06-18T17:37:28.4414039Z       "binary": true,
2026-06-18T17:37:28.4414336Z       "dependencies": ["digest", "htmltools", "htmlwidgets", "jsonlite", "reactR"],
2026-06-18T17:37:28.4414445Z       "vignettes": false,
2026-06-18T17:37:28.4414572Z       "needscompilation": false,
2026-06-18T17:37:28.4414670Z       "metadata": {
2026-06-18T17:37:28.4414797Z         "RemoteType": "standard",
2026-06-18T17:37:28.4414924Z         "RemotePkgRef": "reactable",
2026-06-18T17:37:28.4415049Z         "RemoteRef": "reactable",
2026-06-18T17:37:28.4415354Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:37:28.4415582Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:37:28.4415699Z         "RemoteSha": "0.4.5"
2026-06-18T17:37:28.4415776Z       },
2026-06-18T17:37:28.4416231Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/reactable_0.4.5.tar.gz"],
2026-06-18T17:37:28.4416552Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/reactable_0.4.5.tar.gz",
2026-06-18T17:37:28.4416740Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:37:28.4416847Z       "rversion": "4.6",
2026-06-18T17:37:28.4416959Z       "directpkg": false,
2026-06-18T17:37:28.4417095Z       "license": "MIT + file LICENSE",
2026-06-18T17:37:28.4417271Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:37:28.4417374Z       "params": [],
2026-06-18T17:37:28.4417482Z       "install_args": "",
2026-06-18T17:37:28.4417601Z       "repotype": "cranlike",
2026-06-18T17:37:28.4417701Z       "sysreqs": "",
2026-06-18T17:37:28.4417823Z       "sysreqs_packages": {}
2026-06-18T17:37:28.4417896Z     },
2026-06-18T17:37:28.4417968Z     {
2026-06-18T17:37:28.4418371Z       "ref": "reactR",
2026-06-18T17:37:28.4418561Z       "package": "reactR",
2026-06-18T17:37:28.4418678Z       "version": "0.6.1",
2026-06-18T17:37:28.4418787Z       "type": "standard",
2026-06-18T17:37:28.4418894Z       "direct": false,
2026-06-18T17:37:28.4419004Z       "binary": true,
2026-06-18T17:37:28.4419140Z       "dependencies": ["htmltools"],
2026-06-18T17:37:28.4419249Z       "vignettes": false,
2026-06-18T17:37:28.4419377Z       "needscompilation": false,
2026-06-18T17:37:28.4419479Z       "metadata": {
2026-06-18T17:37:28.4419602Z         "RemoteType": "standard",
2026-06-18T17:37:28.4419727Z         "RemotePkgRef": "reactR",
2026-06-18T17:37:28.4419843Z         "RemoteRef": "reactR",
2026-06-18T17:37:28.4420170Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:37:28.4420396Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:37:28.4420519Z         "RemoteSha": "0.6.1"
2026-06-18T17:37:28.4420596Z       },
2026-06-18T17:37:28.4421048Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/reactR_0.6.1.tar.gz"],
2026-06-18T17:37:28.4421361Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/reactR_0.6.1.tar.gz",
2026-06-18T17:37:28.4421545Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:37:28.4421656Z       "rversion": "4.6",
2026-06-18T17:37:28.4421766Z       "directpkg": false,
2026-06-18T17:37:28.4421904Z       "license": "MIT + file LICENSE",
2026-06-18T17:37:28.4422081Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:37:28.4422184Z       "params": [],
2026-06-18T17:37:28.4422296Z       "install_args": "",
2026-06-18T17:37:28.4422415Z       "repotype": "cranlike",
2026-06-18T17:37:28.4422518Z       "sysreqs": "",
2026-06-18T17:37:28.4422635Z       "sysreqs_packages": {}
2026-06-18T17:37:28.4422708Z     },
2026-06-18T17:37:28.4422915Z     {
2026-06-18T17:37:28.4423018Z       "ref": "renv",
2026-06-18T17:37:28.4423125Z       "package": "renv",
2026-06-18T17:37:28.4423234Z       "version": "1.2.3",
2026-06-18T17:37:28.4423341Z       "type": "standard",
2026-06-18T17:37:28.4423447Z       "direct": false,
2026-06-18T17:37:28.4423553Z       "binary": true,
2026-06-18T17:37:28.4423764Z       "dependencies": [],
2026-06-18T17:37:28.4423876Z       "vignettes": false,
2026-06-18T17:37:28.4423998Z       "needscompilation": false,
2026-06-18T17:37:28.4424099Z       "metadata": {
2026-06-18T17:37:28.4424222Z         "RemoteType": "standard",
2026-06-18T17:37:28.4424344Z         "RemotePkgRef": "renv",
2026-06-18T17:37:28.4424456Z         "RemoteRef": "renv",
2026-06-18T17:37:28.4424772Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:37:28.4424998Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:37:28.4425110Z         "RemoteSha": "1.2.3"
2026-06-18T17:37:28.4425194Z       },
2026-06-18T17:37:28.4425626Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/renv_1.2.3.tar.gz"],
2026-06-18T17:37:28.4425924Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/renv_1.2.3.tar.gz",
2026-06-18T17:37:28.4426101Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:37:28.4426219Z       "rversion": "4.6",
2026-06-18T17:37:28.4426332Z       "directpkg": false,
2026-06-18T17:37:28.4426464Z       "license": "MIT + file LICENSE",
2026-06-18T17:37:28.4426644Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:37:28.4426744Z       "params": [],
2026-06-18T17:37:28.4426856Z       "install_args": "",
2026-06-18T17:37:28.4426972Z       "repotype": "cranlike",
2026-06-18T17:37:28.4427075Z       "sysreqs": "",
2026-06-18T17:37:28.4427189Z       "sysreqs_packages": {}
2026-06-18T17:37:28.4427261Z     },
2026-06-18T17:37:28.4427332Z     {
2026-06-18T17:37:28.4427440Z       "ref": "rsconnect",
2026-06-18T17:37:28.4427563Z       "package": "rsconnect",
2026-06-18T17:37:28.4427671Z       "version": "1.10.0",
2026-06-18T17:37:28.4427783Z       "type": "standard",
2026-06-18T17:37:28.4427885Z       "direct": false,
2026-06-18T17:37:28.4427990Z       "binary": true,
2026-06-18T17:37:28.4428900Z       "dependencies": ["cli", "curl", "digest", "httr2", "jsonlite", "lifecycle", "openssl", "packrat", "PKI", "renv", "rlang", "rstudioapi", "snowflakeauth", "yaml"],
2026-06-18T17:37:28.4429029Z       "vignettes": false,
2026-06-18T17:37:28.4429160Z       "needscompilation": false,
2026-06-18T17:37:28.4429259Z       "metadata": {
2026-06-18T17:37:28.4429386Z         "RemoteType": "standard",
2026-06-18T17:37:28.4429514Z         "RemotePkgRef": "rsconnect",
2026-06-18T17:37:28.4429639Z         "RemoteRef": "rsconnect",
2026-06-18T17:37:28.4429948Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:37:28.4430174Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:37:28.4430295Z         "RemoteSha": "1.10.0"
2026-06-18T17:37:28.4430370Z       },
2026-06-18T17:37:28.4430835Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rsconnect_1.10.0.tar.gz"],
2026-06-18T17:37:28.4431167Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rsconnect_1.10.0.tar.gz",
2026-06-18T17:37:28.4431353Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:37:28.4431460Z       "rversion": "4.6",
2026-06-18T17:37:28.4431575Z       "directpkg": false,
2026-06-18T17:37:28.4431686Z       "license": "GPL-2",
2026-06-18T17:37:28.4431861Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:37:28.4431966Z       "params": [],
2026-06-18T17:37:28.4432075Z       "install_args": "",
2026-06-18T17:37:28.4432194Z       "repotype": "cranlike",
2026-06-18T17:37:28.4432294Z       "sysreqs": "",
2026-06-18T17:37:28.4432416Z       "sysreqs_packages": {}
2026-06-18T17:37:28.4432484Z     },
2026-06-18T17:37:28.4432691Z     {
2026-06-18T17:37:28.4432803Z       "ref": "rstudioapi",
2026-06-18T17:37:28.4432928Z       "package": "rstudioapi",
2026-06-18T17:37:28.4433038Z       "version": "0.19.0",
2026-06-18T17:37:28.4433145Z       "type": "standard",
2026-06-18T17:37:28.4433251Z       "direct": false,
2026-06-18T17:37:28.4433351Z       "binary": true,
2026-06-18T17:37:28.4433570Z       "dependencies": [],
2026-06-18T17:37:28.4433678Z       "vignettes": false,
2026-06-18T17:37:28.4433805Z       "needscompilation": false,
2026-06-18T17:37:28.4433903Z       "metadata": {
2026-06-18T17:37:28.4434028Z         "RemoteType": "standard",
2026-06-18T17:37:28.4434165Z         "RemotePkgRef": "rstudioapi",
2026-06-18T17:37:28.4434290Z         "RemoteRef": "rstudioapi",
2026-06-18T17:37:28.4434606Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:37:28.4434826Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:37:28.4434942Z         "RemoteSha": "0.19.0"
2026-06-18T17:37:28.4435024Z       },
2026-06-18T17:37:28.4435489Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rstudioapi_0.19.0.tar.gz"],
2026-06-18T17:37:28.4435828Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rstudioapi_0.19.0.tar.gz",
2026-06-18T17:37:28.4436005Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:37:28.4436120Z       "rversion": "4.6",
2026-06-18T17:37:28.4436229Z       "directpkg": false,
2026-06-18T17:37:28.4436365Z       "license": "MIT + file LICENSE",
2026-06-18T17:37:28.4436541Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:37:28.4436645Z       "params": [],
2026-06-18T17:37:28.4436755Z       "install_args": "",
2026-06-18T17:37:28.4436875Z       "repotype": "cranlike",
2026-06-18T17:37:28.4436976Z       "sysreqs": "",
2026-06-18T17:37:28.4437092Z       "sysreqs_packages": {}
2026-06-18T17:37:28.4437166Z     },
2026-06-18T17:37:28.4437233Z     {
2026-06-18T17:37:28.4437345Z       "ref": "rticles",
2026-06-18T17:37:28.4437459Z       "package": "rticles",
2026-06-18T17:37:28.4437568Z       "version": "0.27",
2026-06-18T17:37:28.4437675Z       "type": "standard",
2026-06-18T17:37:28.4437780Z       "direct": false,
2026-06-18T17:37:28.4437884Z       "binary": true,
2026-06-18T17:37:28.4438313Z       "dependencies": ["knitr", "lifecycle", "rmarkdown", "tinytex", "xfun", "yaml"],
2026-06-18T17:37:28.4438432Z       "vignettes": false,
2026-06-18T17:37:28.4438556Z       "needscompilation": false,
2026-06-18T17:37:28.4438657Z       "metadata": {
2026-06-18T17:37:28.4438778Z         "RemoteType": "standard",
2026-06-18T17:37:28.4438907Z         "RemotePkgRef": "rticles",
2026-06-18T17:37:28.4439025Z         "RemoteRef": "rticles",
2026-06-18T17:37:28.4439341Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:37:28.4439565Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:37:28.4439682Z         "RemoteSha": "0.27"
2026-06-18T17:37:28.4439760Z       },
2026-06-18T17:37:28.4440203Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rticles_0.27.tar.gz"],
2026-06-18T17:37:28.4440516Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rticles_0.27.tar.gz",
2026-06-18T17:37:28.4440695Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:37:28.4440810Z       "rversion": "4.6",
2026-06-18T17:37:28.4440923Z       "directpkg": false,
2026-06-18T17:37:28.4441030Z       "license": "GPL-3",
2026-06-18T17:37:28.4441210Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:37:28.4441310Z       "params": [],
2026-06-18T17:37:28.4441421Z       "install_args": "",
2026-06-18T17:37:28.4441537Z       "repotype": "cranlike",
2026-06-18T17:37:28.4441654Z       "sysreqs": "GNU make",
2026-06-18T17:37:28.4441766Z       "sysreqs_packages": [
2026-06-18T17:37:28.4441848Z         {
2026-06-18T17:37:28.4441966Z           "sysreq": "gnumake",
2026-06-18T17:37:28.4442217Z           "packages": ["make"],
2026-06-18T17:37:28.4442334Z           "pre_install": {},
2026-06-18T17:37:28.4442445Z           "post_install": {}
2026-06-18T17:37:28.4442523Z         }
2026-06-18T17:37:28.4442592Z       ]
2026-06-18T17:37:28.4442662Z     },
2026-06-18T17:37:28.4442729Z     {
2026-06-18T17:37:28.4442937Z       "ref": "scales",
2026-06-18T17:37:28.4443052Z       "package": "scales",
2026-06-18T17:37:28.4443159Z       "version": "1.4.0",
2026-06-18T17:37:28.4443268Z       "type": "standard",
2026-06-18T17:37:28.4443369Z       "direct": false,
2026-06-18T17:37:28.4443472Z       "binary": true,
2026-06-18T17:37:28.4443905Z       "dependencies": ["cli", "farver", "glue", "labeling", "lifecycle", "R6", "RColorBrewer", "rlang", "viridisLite"],
2026-06-18T17:37:28.4444018Z       "vignettes": false,
2026-06-18T17:37:28.4444141Z       "needscompilation": false,
2026-06-18T17:37:28.4444241Z       "metadata": {
2026-06-18T17:37:28.4444365Z         "RemoteType": "standard",
2026-06-18T17:37:28.4444490Z         "RemotePkgRef": "scales",
2026-06-18T17:37:28.4444609Z         "RemoteRef": "scales",
2026-06-18T17:37:28.4444921Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:37:28.4445145Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:37:28.4445262Z         "RemoteSha": "1.4.0"
2026-06-18T17:37:28.4445342Z       },
2026-06-18T17:37:28.4445779Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/scales_1.4.0.tar.gz"],
2026-06-18T17:37:28.4446088Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/scales_1.4.0.tar.gz",
2026-06-18T17:37:28.4446267Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:37:28.4446373Z       "rversion": "4.6",
2026-06-18T17:37:28.4446485Z       "directpkg": false,
2026-06-18T17:37:28.4446617Z       "license": "MIT + file LICENSE",
2026-06-18T17:37:28.4446797Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:37:28.4446901Z       "params": [],
2026-06-18T17:37:28.4447015Z       "install_args": "",
2026-06-18T17:37:28.4447134Z       "repotype": "cranlike",
2026-06-18T17:37:28.4447235Z       "sysreqs": "",
2026-06-18T17:37:28.4447354Z       "sysreqs_packages": {}
2026-06-18T17:37:28.4447421Z     },
2026-06-18T17:37:28.4447492Z     {
2026-06-18T17:37:28.4447598Z       "ref": "servr",
2026-06-18T17:37:28.4447708Z       "package": "servr",
2026-06-18T17:37:28.4447814Z       "version": "0.33",
2026-06-18T17:37:28.4447923Z       "type": "standard",
2026-06-18T17:37:28.4448150Z       "direct": false,
2026-06-18T17:37:28.4448261Z       "binary": true,
2026-06-18T17:37:28.4448476Z       "dependencies": ["httpuv", "jsonlite", "mime", "xfun"],
2026-06-18T17:37:28.4448584Z       "vignettes": false,
2026-06-18T17:37:28.4448710Z       "needscompilation": false,
2026-06-18T17:37:28.4448807Z       "metadata": {
2026-06-18T17:37:28.4448933Z         "RemoteType": "standard",
