2026-05-01T14:07:35.9365063Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rticles_0.27.tar.gz",
2026-05-01T14:07:35.9420883Z       "version": "1.2.0",
2026-05-01T14:07:35.9421103Z       "type": "standard",
2026-05-01T14:07:35.9421213Z       "direct": false,
2026-05-01T14:07:35.9421315Z       "binary": true,
2026-05-01T14:07:35.9421418Z       "dependencies": [],
2026-05-01T14:07:35.9421525Z       "vignettes": false,
2026-05-01T14:07:35.9421642Z       "needscompilation": false,
2026-05-01T14:07:35.9421732Z       "metadata": {
2026-05-01T14:07:35.9421851Z         "RemoteType": "standard",
2026-05-01T14:07:35.9421978Z         "RemotePkgRef": "prettyunits",
2026-05-01T14:07:35.9422097Z         "RemoteRef": "prettyunits",
2026-05-01T14:07:35.9422389Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:35.9422604Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:35.9422707Z         "RemoteSha": "1.2.0"
2026-05-01T14:07:35.9422775Z       },
2026-05-01T14:07:35.9423219Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/prettyunits_1.2.0.tar.gz"],
2026-05-01T14:07:35.9423534Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/prettyunits_1.2.0.tar.gz",
2026-05-01T14:07:35.9423706Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:35.9423810Z       "rversion": "4.6",
2026-05-01T14:07:35.9423910Z       "directpkg": false,
2026-05-01T14:07:35.9424037Z       "license": "MIT + file LICENSE",
2026-05-01T14:07:35.9424208Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:35.9424299Z       "params": [],
2026-05-01T14:07:35.9424399Z       "install_args": "",
2026-05-01T14:07:35.9424510Z       "repotype": "cranlike",
2026-05-01T14:07:35.9424607Z       "sysreqs": "",
2026-05-01T14:07:35.9424717Z       "sysreqs_packages": {}
2026-05-01T14:07:35.9424778Z     },
2026-05-01T14:07:35.9424843Z     {
2026-05-01T14:07:35.9424960Z       "ref": "any::rcmdcheck",
2026-05-01T14:07:35.9425069Z       "package": "rcmdcheck",
2026-05-01T14:07:35.9425173Z       "version": "1.4.0",
2026-05-01T14:07:35.9425265Z       "type": "any",
2026-05-01T14:07:35.9425360Z       "direct": true,
2026-05-01T14:07:35.9425452Z       "binary": true,
2026-05-01T14:07:35.9425963Z       "dependencies": ["callr", "cli", "curl", "desc", "digest", "pkgbuild", "prettyunits", "R6", "rprojroot", "sessioninfo", "withr", "xopen"],
2026-05-01T14:07:35.9426064Z       "vignettes": false,
2026-05-01T14:07:35.9426181Z       "needscompilation": false,
2026-05-01T14:07:35.9426280Z       "metadata": {
2026-05-01T14:07:35.9426385Z         "RemoteType": "any",
2026-05-01T14:07:35.9426519Z         "RemotePkgRef": "any::rcmdcheck",
2026-05-01T14:07:35.9426649Z         "RemoteRef": "any::rcmdcheck",
2026-05-01T14:07:35.9426945Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:35.9427583Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:35.9427707Z         "RemoteSha": "1.4.0"
2026-05-01T14:07:35.9427778Z       },
2026-05-01T14:07:35.9428221Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rcmdcheck_1.4.0.tar.gz"],
2026-05-01T14:07:35.9428659Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rcmdcheck_1.4.0.tar.gz",
2026-05-01T14:07:35.9428844Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:35.9428946Z       "rversion": "4.6",
2026-05-01T14:07:35.9429049Z       "directpkg": true,
2026-05-01T14:07:35.9429183Z       "license": "MIT + file LICENSE",
2026-05-01T14:07:35.9429356Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:35.9429448Z       "params": [],
2026-05-01T14:07:35.9429558Z       "install_args": "",
2026-05-01T14:07:35.9429670Z       "repotype": "cranlike",
2026-05-01T14:07:35.9429767Z       "sysreqs": "",
2026-05-01T14:07:35.9429876Z       "sysreqs_packages": {}
2026-05-01T14:07:35.9429944Z     },
2026-05-01T14:07:35.9430004Z     {
2026-05-01T14:07:35.9430096Z       "ref": "xopen",
2026-05-01T14:07:35.9430204Z       "package": "xopen",
2026-05-01T14:07:35.9430302Z       "version": "1.0.1",
2026-05-01T14:07:35.9430400Z       "type": "standard",
2026-05-01T14:07:35.9430505Z       "direct": false,
2026-05-01T14:07:35.9430597Z       "binary": true,
2026-05-01T14:07:35.9430719Z       "dependencies": ["processx"],
2026-05-01T14:07:35.9430821Z       "vignettes": false,
2026-05-01T14:07:35.9430947Z       "needscompilation": false,
2026-05-01T14:07:35.9431185Z       "metadata": {
2026-05-01T14:07:35.9431308Z         "RemoteType": "standard",
2026-05-01T14:07:35.9431429Z         "RemotePkgRef": "xopen",
2026-05-01T14:07:35.9431534Z         "RemoteRef": "xopen",
2026-05-01T14:07:35.9431836Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:35.9432063Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:35.9432169Z         "RemoteSha": "1.0.1"
2026-05-01T14:07:35.9432239Z       },
2026-05-01T14:07:35.9432652Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xopen_1.0.1.tar.gz"],
2026-05-01T14:07:35.9432950Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xopen_1.0.1.tar.gz",
2026-05-01T14:07:35.9433129Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:35.9433229Z       "rversion": "4.6",
2026-05-01T14:07:35.9433336Z       "directpkg": false,
2026-05-01T14:07:35.9433460Z       "license": "MIT + file LICENSE",
2026-05-01T14:07:35.9433628Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:35.9433723Z       "params": [],
2026-05-01T14:07:35.9433824Z       "install_args": "",
2026-05-01T14:07:35.9433932Z       "repotype": "cranlike",
2026-05-01T14:07:35.9434025Z       "sysreqs": "",
2026-05-01T14:07:35.9434142Z       "sysreqs_packages": {}
2026-05-01T14:07:35.9434206Z     },
2026-05-01T14:07:35.9434266Z     {
2026-05-01T14:07:35.9434385Z       "ref": "any::decor",
2026-05-01T14:07:35.9434485Z       "package": "decor",
2026-05-01T14:07:35.9434582Z       "version": "1.0.2",
2026-05-01T14:07:35.9434682Z       "type": "any",
2026-05-01T14:07:35.9434775Z       "direct": true,
2026-05-01T14:07:35.9434868Z       "binary": true,
2026-05-01T14:07:35.9435005Z       "dependencies": ["tibble", "vctrs"],
2026-05-01T14:07:35.9435111Z       "vignettes": false,
2026-05-01T14:07:35.9435227Z       "needscompilation": false,
2026-05-01T14:07:35.9435318Z       "metadata": {
2026-05-01T14:07:35.9435431Z         "RemoteType": "any",
2026-05-01T14:07:35.9435559Z         "RemotePkgRef": "any::decor",
2026-05-01T14:07:35.9435678Z         "RemoteRef": "any::decor",
2026-05-01T14:07:35.9435985Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:35.9436317Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:35.9436420Z         "RemoteSha": "1.0.2"
2026-05-01T14:07:35.9436488Z       },
2026-05-01T14:07:35.9436901Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/decor_1.0.2.tar.gz"],
2026-05-01T14:07:35.9437186Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/decor_1.0.2.tar.gz",
2026-05-01T14:07:35.9437511Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:35.9437619Z       "rversion": "4.6",
2026-05-01T14:07:35.9437721Z       "directpkg": true,
2026-05-01T14:07:35.9437845Z       "license": "MIT + file LICENSE",
2026-05-01T14:07:35.9438020Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:35.9438109Z       "params": [],
2026-05-01T14:07:35.9438210Z       "install_args": "",
2026-05-01T14:07:35.9438326Z       "repotype": "cranlike",
2026-05-01T14:07:35.9438417Z       "sysreqs": "",
2026-05-01T14:07:35.9438521Z       "sysreqs_packages": {}
2026-05-01T14:07:35.9438584Z     },
2026-05-01T14:07:35.9438649Z     {
2026-05-01T14:07:35.9438844Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-01T14:07:35.9438945Z       "package": "class",
2026-05-01T14:07:35.9439052Z       "version": "7.3-23",
2026-05-01T14:07:35.9439153Z       "type": "installed",
2026-05-01T14:07:35.9439248Z       "direct": false,
2026-05-01T14:07:35.9439340Z       "binary": true,
2026-05-01T14:07:35.9439461Z       "dependencies": ["MASS"],
2026-05-01T14:07:35.9439561Z       "vignettes": false,
2026-05-01T14:07:35.9439672Z       "needscompilation": true,
2026-05-01T14:07:35.9439769Z       "metadata": {
2026-05-01T14:07:35.9439886Z         "RemoteType": "installed",
2026-05-01T14:07:35.9440118Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-01T14:07:35.9440285Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-01T14:07:35.9440391Z         "RemoteSha": "7.3-23"
2026-05-01T14:07:35.9440462Z       },
2026-05-01T14:07:35.9440557Z       "sources": [],
2026-05-01T14:07:35.9440716Z       "target": "src/contrib/class_7.3-23.tar.gz",
2026-05-01T14:07:35.9440844Z       "platform": "x86_64-pc-linux-gnu",
2026-05-01T14:07:35.9440948Z       "rversion": "R 4.6.0",
2026-05-01T14:07:35.9441334Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:31 UTC; unix",
2026-05-01T14:07:35.9441441Z       "directpkg": false,
2026-05-01T14:07:35.9441561Z       "license": "GPL-2 | GPL-3",
2026-05-01T14:07:35.9441745Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:35.9441837Z       "params": [],
2026-05-01T14:07:35.9441937Z       "install_args": "",
2026-05-01T14:07:35.9442044Z       "repotype": "cran",
2026-05-01T14:07:35.9442150Z       "sysreqs_packages": {}
2026-05-01T14:07:35.9442211Z     },
2026-05-01T14:07:35.9442272Z     {
2026-05-01T14:07:35.9442481Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-01T14:07:35.9442594Z       "package": "KernSmooth",
2026-05-01T14:07:35.9442701Z       "version": "2.23-26",
2026-05-01T14:07:35.9442807Z       "type": "installed",
2026-05-01T14:07:35.9442902Z       "direct": false,
2026-05-01T14:07:35.9442994Z       "binary": true,
2026-05-01T14:07:35.9443097Z       "dependencies": [],
2026-05-01T14:07:35.9443204Z       "vignettes": false,
2026-05-01T14:07:35.9443317Z       "needscompilation": true,
2026-05-01T14:07:35.9443408Z       "metadata": {
2026-05-01T14:07:35.9443535Z         "RemoteType": "installed",
2026-05-01T14:07:35.9443783Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-01T14:07:35.9443944Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-01T14:07:35.9444058Z         "RemoteSha": "2.23-26"
2026-05-01T14:07:35.9444126Z       },
2026-05-01T14:07:35.9444219Z       "sources": [],
2026-05-01T14:07:35.9444396Z       "target": "src/contrib/KernSmooth_2.23-26.tar.gz",
2026-05-01T14:07:35.9444524Z       "platform": "x86_64-pc-linux-gnu",
2026-05-01T14:07:35.9444629Z       "rversion": "R 4.6.0",
2026-05-01T14:07:35.9445008Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:26 UTC; unix",
2026-05-01T14:07:35.9445119Z       "directpkg": false,
2026-05-01T14:07:35.9445227Z       "license": "Unlimited",
2026-05-01T14:07:35.9445399Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:35.9445497Z       "params": [],
2026-05-01T14:07:35.9445600Z       "install_args": "",
2026-05-01T14:07:35.9445702Z       "repotype": "cran",
2026-05-01T14:07:35.9445915Z       "sysreqs_packages": {}
2026-05-01T14:07:35.9445976Z     },
2026-05-01T14:07:35.9446036Z     {
2026-05-01T14:07:35.9446221Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-01T14:07:35.9446329Z       "package": "MASS",
2026-05-01T14:07:35.9446429Z       "version": "7.3-65",
2026-05-01T14:07:35.9446530Z       "type": "installed",
2026-05-01T14:07:35.9446635Z       "direct": false,
2026-05-01T14:07:35.9446727Z       "binary": true,
2026-05-01T14:07:35.9446831Z       "dependencies": [],
2026-05-01T14:07:35.9446938Z       "vignettes": false,
2026-05-01T14:07:35.9447051Z       "needscompilation": true,
2026-05-01T14:07:35.9447142Z       "metadata": {
2026-05-01T14:07:35.9447258Z         "RemoteType": "installed",
2026-05-01T14:07:35.9447492Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-01T14:07:35.9447652Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-01T14:07:35.9447758Z         "RemoteSha": "7.3-65"
2026-05-01T14:07:35.9447836Z       },
2026-05-01T14:07:35.9447927Z       "sources": [],
2026-05-01T14:07:35.9448075Z       "target": "src/contrib/MASS_7.3-65.tar.gz",
2026-05-01T14:07:35.9448208Z       "platform": "x86_64-pc-linux-gnu",
2026-05-01T14:07:35.9448312Z       "rversion": "R 4.6.0",
2026-05-01T14:07:35.9448545Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 08:58:08 UTC; unix",
2026-05-01T14:07:35.9448647Z       "directpkg": false,
2026-05-01T14:07:35.9448770Z       "license": "GPL-2 | GPL-3",
2026-05-01T14:07:35.9448939Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:35.9449035Z       "params": [],
2026-05-01T14:07:35.9449143Z       "install_args": "",
2026-05-01T14:07:35.9449243Z       "repotype": "cran",
2026-05-01T14:07:35.9449349Z       "sysreqs_packages": {}
2026-05-01T14:07:35.9449414Z     }
2026-05-01T14:07:35.9449474Z   ],
2026-05-01T14:07:35.9449596Z   "sysreqs": {
2026-05-01T14:07:35.9449686Z     "os": "linux",
2026-05-01T14:07:35.9449800Z     "distribution": "ubuntu",
2026-05-01T14:07:35.9449906Z     "version": "24.04",
2026-05-01T14:07:35.9449997Z     "url": null,
2026-05-01T14:07:35.9450138Z     "pre_install": ["apt-get -y update"],
2026-05-01T14:07:35.9452092Z     "install_scripts": ["apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libxml2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev"],
2026-05-01T14:07:35.9452207Z     "post_install": {},
2026-05-01T14:07:35.9454149Z     "packages": ["xz-utils", "pandoc", "cmake", "libcurl4-openssl-dev", "libssl-dev", "make", "libuv1-dev", "libzstd-dev", "libabsl-dev", "libgdal-dev", "gdal-bin", "libgeos-dev", "libproj-dev", "libsqlite3-dev", "libicu-dev", "libudunits2-dev", "libxml2-dev", "libx11-dev", "git", "libgit2-dev", "zlib1g-dev", "libmagick++-dev", "gsfonts", "libfreetype6-dev", "libjpeg-dev", "libpng-dev", "libtiff-dev", "libwebp-dev", "libfontconfig1-dev", "libfribidi-dev", "libharfbuzz-dev", "libnode-dev"]
2026-05-01T14:07:35.9454215Z   }
2026-05-01T14:07:35.9454279Z }
2026-05-01T14:07:35.9455227Z ##[endgroup]
2026-05-01T14:07:36.0107773Z ##[group]Run actions/cache@27d5ce7f107fe9357f9df03efb73ab90386fccae
2026-05-01T14:07:36.0107903Z with:
2026-05-01T14:07:36.0108634Z   path: /home/runner/work/_temp/Library/*
renv/library
!/home/runner/work/_temp/Library/pak
!/home/runner/work/_temp/Library/_cache

2026-05-01T14:07:36.0109713Z   key: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-1975705346f7840af36f4b2dbc30b8a6d366a064a1440fca57ae4712c82047ed
2026-05-01T14:07:36.0110062Z   restore-keys: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-
2026-05-01T14:07:36.0110230Z   enableCrossOsArchive: false
2026-05-01T14:07:36.0110374Z   fail-on-cache-miss: false
2026-05-01T14:07:36.0110773Z   lookup-only: false
2026-05-01T14:07:36.0110903Z   save-always: false
2026-05-01T14:07:36.0111294Z env:
2026-05-01T14:07:36.0111448Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-01T14:07:36.0111611Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-01T14:07:36.0111749Z   R_KEEP_PKG_SOURCE: yes
2026-05-01T14:07:36.0111880Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-01T14:07:36.0112033Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-01T14:07:36.0112155Z   RGL_USE_NULL: true
2026-05-01T14:07:36.0112350Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-01T14:07:36.0112521Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-01T14:07:36.0112766Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-01T14:07:36.0112922Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-01T14:07:36.0113079Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-01T14:07:36.0113228Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-01T14:07:36.0113367Z   _R_CHECK_DATALIST_: true
2026-05-01T14:07:36.0113507Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-01T14:07:36.0113717Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-01T14:07:36.0113866Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-01T14:07:36.0114004Z   _R_CHECK_R_DEPENDS_: warn
2026-05-01T14:07:36.0114189Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-05-01T14:07:36.0114331Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-05-01T14:07:36.0114481Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-05-01T14:07:36.0114624Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-05-01T14:07:36.0114751Z   _R_CXX_USE_NO_REMAP_: true
2026-05-01T14:07:36.0114964Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-05-01T14:07:36.0115119Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-05-01T14:07:36.0115271Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-05-01T14:07:36.0115407Z   _R_CHECK_BASHISMS_: true
2026-05-01T14:07:36.0115585Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-05-01T14:07:36.0115760Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-05-01T14:07:36.0115874Z   TZ: UTC
2026-05-01T14:07:36.0116013Z   NOT_CRAN: true
2026-05-01T14:07:36.0116338Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-01T14:07:36.0116767Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-01T14:07:36.0116969Z   R_LIB_FOR_PAK: /opt/R/4.6.0/lib/R/site-library
2026-05-01T14:07:36.0117401Z   GITHUB_PAT: ***
2026-05-01T14:07:36.0117522Z ##[endgroup]
2026-05-01T14:07:36.2369766Z Cache hit for restore-key: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-4a235f96148d818dcc0274b792cea9e4f94149dc6d037a04b9c42a3cb439021e
2026-05-01T14:07:37.3563894Z Received 130023424 of 152077350 (85.5%), 123.9 MBs/sec
2026-05-01T14:07:37.5470612Z Received 152077350 of 152077350 (100.0%), 121.9 MBs/sec
2026-05-01T14:07:37.5471410Z Cache Size: ~145 MB (152077350 B)
2026-05-01T14:07:37.5521477Z [command]/usr/bin/tar -xf /home/runner/work/_temp/69968f06-62c2-4657-9f48-f6419eafc9d9/cache.tzst -P -C /home/runner/work/duckdb-r/duckdb-r --use-compress-program unzstd
2026-05-01T14:07:38.2617765Z Cache restored successfully
2026-05-01T14:07:38.2766143Z Cache restored from key: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-4a235f96148d818dcc0274b792cea9e4f94149dc6d037a04b9c42a3cb439021e
2026-05-01T14:07:38.2892199Z ##[group]Run # Install/Update packages
2026-05-01T14:07:38.2892513Z [36;1m# Install/Update packages[0m
2026-05-01T14:07:38.2892793Z [36;1mcat("::group::Install/update packages\n")[0m
2026-05-01T14:07:38.2893114Z [36;1mSys.setenv("PKGCACHE_HTTP_VERSION" = "2")[0m
