2026-05-18T00:16:47.0005371Z         "RemoteRef": "tinytex",
2026-05-18T00:16:47.0063545Z       "license": "MIT + file LICENSE",
2026-05-18T00:16:47.0063717Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:16:47.0063815Z       "params": [],
2026-05-18T00:16:47.0063924Z       "install_args": "",
2026-05-18T00:16:47.0064038Z       "repotype": "cranlike",
2026-05-18T00:16:47.0064138Z       "sysreqs": "",
2026-05-18T00:16:47.0064255Z       "sysreqs_packages": {}
2026-05-18T00:16:47.0064319Z     },
2026-05-18T00:16:47.0064382Z     {
2026-05-18T00:16:47.0064538Z       "ref": "any::sessioninfo",
2026-05-18T00:16:47.0064661Z       "package": "sessioninfo",
2026-05-18T00:16:47.0064762Z       "version": "1.2.3",
2026-05-18T00:16:47.0064855Z       "type": "any",
2026-05-18T00:16:47.0065121Z       "direct": true,
2026-05-18T00:16:47.0065215Z       "binary": true,
2026-05-18T00:16:47.0065332Z       "dependencies": ["cli"],
2026-05-18T00:16:47.0065441Z       "vignettes": false,
2026-05-18T00:16:47.0065557Z       "needscompilation": false,
2026-05-18T00:16:47.0065650Z       "metadata": {
2026-05-18T00:16:47.0065756Z         "RemoteType": "any",
2026-05-18T00:16:47.0065908Z         "RemotePkgRef": "any::sessioninfo",
2026-05-18T00:16:47.0066118Z         "RemoteRef": "any::sessioninfo",
2026-05-18T00:16:47.0066422Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:16:47.0066642Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:16:47.0066749Z         "RemoteSha": "1.2.3"
2026-05-18T00:16:47.0066960Z       },
2026-05-18T00:16:47.0067427Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/sessioninfo_1.2.3.tar.gz"],
2026-05-18T00:16:47.0067755Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/sessioninfo_1.2.3.tar.gz",
2026-05-18T00:16:47.0067934Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:16:47.0068041Z       "rversion": "4.6",
2026-05-18T00:16:47.0068144Z       "directpkg": true,
2026-05-18T00:16:47.0068248Z       "license": "GPL-2",
2026-05-18T00:16:47.0068419Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:16:47.0068521Z       "params": [],
2026-05-18T00:16:47.0068631Z       "install_args": "",
2026-05-18T00:16:47.0068741Z       "repotype": "cranlike",
2026-05-18T00:16:47.0068840Z       "sysreqs": "",
2026-05-18T00:16:47.0068947Z       "sysreqs_packages": {}
2026-05-18T00:16:47.0069011Z     },
2026-05-18T00:16:47.0069074Z     {
2026-05-18T00:16:47.0069189Z       "ref": "prettyunits",
2026-05-18T00:16:47.0069304Z       "package": "prettyunits",
2026-05-18T00:16:47.0069404Z       "version": "1.2.0",
2026-05-18T00:16:47.0069517Z       "type": "standard",
2026-05-18T00:16:47.0069615Z       "direct": false,
2026-05-18T00:16:47.0069714Z       "binary": true,
2026-05-18T00:16:47.0069826Z       "dependencies": [],
2026-05-18T00:16:47.0069929Z       "vignettes": false,
2026-05-18T00:16:47.0070047Z       "needscompilation": false,
2026-05-18T00:16:47.0070138Z       "metadata": {
2026-05-18T00:16:47.0070260Z         "RemoteType": "standard",
2026-05-18T00:16:47.0070390Z         "RemotePkgRef": "prettyunits",
2026-05-18T00:16:47.0070511Z         "RemoteRef": "prettyunits",
2026-05-18T00:16:47.0070822Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:16:47.0071034Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:16:47.0071143Z         "RemoteSha": "1.2.0"
2026-05-18T00:16:47.0071222Z       },
2026-05-18T00:16:47.0071667Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/prettyunits_1.2.0.tar.gz"],
2026-05-18T00:16:47.0071986Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/prettyunits_1.2.0.tar.gz",
2026-05-18T00:16:47.0072166Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:16:47.0072268Z       "rversion": "4.6",
2026-05-18T00:16:47.0072371Z       "directpkg": false,
2026-05-18T00:16:47.0072494Z       "license": "MIT + file LICENSE",
2026-05-18T00:16:47.0072668Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:16:47.0072761Z       "params": [],
2026-05-18T00:16:47.0072863Z       "install_args": "",
2026-05-18T00:16:47.0072983Z       "repotype": "cranlike",
2026-05-18T00:16:47.0073076Z       "sysreqs": "",
2026-05-18T00:16:47.0073183Z       "sysreqs_packages": {}
2026-05-18T00:16:47.0073250Z     },
2026-05-18T00:16:47.0073311Z     {
2026-05-18T00:16:47.0073425Z       "ref": "any::rcmdcheck",
2026-05-18T00:16:47.0073533Z       "package": "rcmdcheck",
2026-05-18T00:16:47.0073639Z       "version": "1.4.0",
2026-05-18T00:16:47.0073731Z       "type": "any",
2026-05-18T00:16:47.0073824Z       "direct": true,
2026-05-18T00:16:47.0073922Z       "binary": true,
2026-05-18T00:16:47.0074565Z       "dependencies": ["callr", "cli", "curl", "desc", "digest", "pkgbuild", "prettyunits", "R6", "rprojroot", "sessioninfo", "withr", "xopen"],
2026-05-18T00:16:47.0074668Z       "vignettes": false,
2026-05-18T00:16:47.0074791Z       "needscompilation": false,
2026-05-18T00:16:47.0074882Z       "metadata": {
2026-05-18T00:16:47.0074989Z         "RemoteType": "any",
2026-05-18T00:16:47.0075126Z         "RemotePkgRef": "any::rcmdcheck",
2026-05-18T00:16:47.0075362Z         "RemoteRef": "any::rcmdcheck",
2026-05-18T00:16:47.0075660Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:16:47.0075874Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:16:47.0075988Z         "RemoteSha": "1.4.0"
2026-05-18T00:16:47.0076056Z       },
2026-05-18T00:16:47.0076488Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rcmdcheck_1.4.0.tar.gz"],
2026-05-18T00:16:47.0076941Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rcmdcheck_1.4.0.tar.gz",
2026-05-18T00:16:47.0077125Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:16:47.0077227Z       "rversion": "4.6",
2026-05-18T00:16:47.0077335Z       "directpkg": true,
2026-05-18T00:16:47.0077457Z       "license": "MIT + file LICENSE",
2026-05-18T00:16:47.0077627Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:16:47.0077728Z       "params": [],
2026-05-18T00:16:47.0077836Z       "install_args": "",
2026-05-18T00:16:47.0077946Z       "repotype": "cranlike",
2026-05-18T00:16:47.0078038Z       "sysreqs": "",
2026-05-18T00:16:47.0078155Z       "sysreqs_packages": {}
2026-05-18T00:16:47.0078219Z     },
2026-05-18T00:16:47.0078281Z     {
2026-05-18T00:16:47.0078375Z       "ref": "xopen",
2026-05-18T00:16:47.0078482Z       "package": "xopen",
2026-05-18T00:16:47.0078581Z       "version": "1.0.1",
2026-05-18T00:16:47.0078678Z       "type": "standard",
2026-05-18T00:16:47.0078778Z       "direct": false,
2026-05-18T00:16:47.0078876Z       "binary": true,
2026-05-18T00:16:47.0078997Z       "dependencies": ["processx"],
2026-05-18T00:16:47.0079106Z       "vignettes": false,
2026-05-18T00:16:47.0079222Z       "needscompilation": false,
2026-05-18T00:16:47.0079317Z       "metadata": {
2026-05-18T00:16:47.0079432Z         "RemoteType": "standard",
2026-05-18T00:16:47.0079553Z         "RemotePkgRef": "xopen",
2026-05-18T00:16:47.0079664Z         "RemoteRef": "xopen",
2026-05-18T00:16:47.0079957Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:16:47.0080177Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:16:47.0080283Z         "RemoteSha": "1.0.1"
2026-05-18T00:16:47.0080353Z       },
2026-05-18T00:16:47.0080774Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xopen_1.0.1.tar.gz"],
2026-05-18T00:16:47.0081063Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xopen_1.0.1.tar.gz",
2026-05-18T00:16:47.0081235Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:16:47.0081343Z       "rversion": "4.6",
2026-05-18T00:16:47.0081446Z       "directpkg": false,
2026-05-18T00:16:47.0081570Z       "license": "MIT + file LICENSE",
2026-05-18T00:16:47.0081740Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:16:47.0081840Z       "params": [],
2026-05-18T00:16:47.0081941Z       "install_args": "",
2026-05-18T00:16:47.0082058Z       "repotype": "cranlike",
2026-05-18T00:16:47.0082157Z       "sysreqs": "",
2026-05-18T00:16:47.0082262Z       "sysreqs_packages": {}
2026-05-18T00:16:47.0082325Z     },
2026-05-18T00:16:47.0082394Z     {
2026-05-18T00:16:47.0082503Z       "ref": "any::decor",
2026-05-18T00:16:47.0082604Z       "package": "decor",
2026-05-18T00:16:47.0082704Z       "version": "1.0.2",
2026-05-18T00:16:47.0082803Z       "type": "any",
2026-05-18T00:16:47.0082898Z       "direct": true,
2026-05-18T00:16:47.0082997Z       "binary": true,
2026-05-18T00:16:47.0083279Z       "dependencies": ["tibble", "vctrs"],
2026-05-18T00:16:47.0083381Z       "vignettes": false,
2026-05-18T00:16:47.0083498Z       "needscompilation": false,
2026-05-18T00:16:47.0083590Z       "metadata": {
2026-05-18T00:16:47.0083707Z         "RemoteType": "any",
2026-05-18T00:16:47.0083836Z         "RemotePkgRef": "any::decor",
2026-05-18T00:16:47.0083957Z         "RemoteRef": "any::decor",
2026-05-18T00:16:47.0084361Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:16:47.0084572Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:16:47.0084678Z         "RemoteSha": "1.0.2"
2026-05-18T00:16:47.0084756Z       },
2026-05-18T00:16:47.0085170Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/decor_1.0.2.tar.gz"],
2026-05-18T00:16:47.0085456Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/decor_1.0.2.tar.gz",
2026-05-18T00:16:47.0085633Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:16:47.0085740Z       "rversion": "4.6",
2026-05-18T00:16:47.0085841Z       "directpkg": true,
2026-05-18T00:16:47.0085965Z       "license": "MIT + file LICENSE",
2026-05-18T00:16:47.0086142Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:16:47.0086236Z       "params": [],
2026-05-18T00:16:47.0086339Z       "install_args": "",
2026-05-18T00:16:47.0086458Z       "repotype": "cranlike",
2026-05-18T00:16:47.0086560Z       "sysreqs": "",
2026-05-18T00:16:47.0086667Z       "sysreqs_packages": {}
2026-05-18T00:16:47.0086736Z     },
2026-05-18T00:16:47.0086951Z     {
2026-05-18T00:16:47.0087147Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-18T00:16:47.0087250Z       "package": "class",
2026-05-18T00:16:47.0087359Z       "version": "7.3-23",
2026-05-18T00:16:47.0087462Z       "type": "installed",
2026-05-18T00:16:47.0087556Z       "direct": false,
2026-05-18T00:16:47.0087655Z       "binary": true,
2026-05-18T00:16:47.0087773Z       "dependencies": ["MASS"],
2026-05-18T00:16:47.0087872Z       "vignettes": false,
2026-05-18T00:16:47.0087994Z       "needscompilation": true,
2026-05-18T00:16:47.0088084Z       "metadata": {
2026-05-18T00:16:47.0088203Z         "RemoteType": "installed",
2026-05-18T00:16:47.0088439Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-18T00:16:47.0088608Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:16:47.0088722Z         "RemoteSha": "7.3-23"
2026-05-18T00:16:47.0088792Z       },
2026-05-18T00:16:47.0088892Z       "sources": [],
2026-05-18T00:16:47.0089051Z       "target": "src/contrib/class_7.3-23.tar.gz",
2026-05-18T00:16:47.0089184Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:16:47.0089295Z       "rversion": "R 4.6.0",
2026-05-18T00:16:47.0089548Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:31 UTC; unix",
2026-05-18T00:16:47.0089657Z       "directpkg": false,
2026-05-18T00:16:47.0089774Z       "license": "GPL-2 | GPL-3",
2026-05-18T00:16:47.0089958Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:16:47.0090051Z       "params": [],
2026-05-18T00:16:47.0090153Z       "install_args": "",
2026-05-18T00:16:47.0090258Z       "repotype": "cran",
2026-05-18T00:16:47.0090436Z       "sysreqs_packages": {}
2026-05-18T00:16:47.0090555Z     },
2026-05-18T00:16:47.0090671Z     {
2026-05-18T00:16:47.0091036Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-18T00:16:47.0091167Z       "package": "KernSmooth",
2026-05-18T00:16:47.0091272Z       "version": "2.23-26",
2026-05-18T00:16:47.0091384Z       "type": "installed",
2026-05-18T00:16:47.0091479Z       "direct": false,
2026-05-18T00:16:47.0091573Z       "binary": true,
2026-05-18T00:16:47.0091684Z       "dependencies": [],
2026-05-18T00:16:47.0091786Z       "vignettes": false,
2026-05-18T00:16:47.0091904Z       "needscompilation": true,
2026-05-18T00:16:47.0092001Z       "metadata": {
2026-05-18T00:16:47.0092119Z         "RemoteType": "installed",
2026-05-18T00:16:47.0092519Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-18T00:16:47.0092691Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:16:47.0092803Z         "RemoteSha": "2.23-26"
2026-05-18T00:16:47.0092872Z       },
2026-05-18T00:16:47.0092966Z       "sources": [],
2026-05-18T00:16:47.0093152Z       "target": "src/contrib/KernSmooth_2.23-26.tar.gz",
2026-05-18T00:16:47.0093413Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:16:47.0093519Z       "rversion": "R 4.6.0",
2026-05-18T00:16:47.0093767Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:26 UTC; unix",
2026-05-18T00:16:47.0093872Z       "directpkg": false,
2026-05-18T00:16:47.0093980Z       "license": "Unlimited",
2026-05-18T00:16:47.0094154Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:16:47.0094247Z       "params": [],
2026-05-18T00:16:47.0094348Z       "install_args": "",
2026-05-18T00:16:47.0094451Z       "repotype": "cran",
2026-05-18T00:16:47.0094576Z       "sysreqs_packages": {}
2026-05-18T00:16:47.0094640Z     },
2026-05-18T00:16:47.0094703Z     {
2026-05-18T00:16:47.0094893Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-18T00:16:47.0094995Z       "package": "MASS",
2026-05-18T00:16:47.0095099Z       "version": "7.3-65",
2026-05-18T00:16:47.0095200Z       "type": "installed",
2026-05-18T00:16:47.0095304Z       "direct": false,
2026-05-18T00:16:47.0095404Z       "binary": true,
2026-05-18T00:16:47.0095509Z       "dependencies": [],
2026-05-18T00:16:47.0095619Z       "vignettes": false,
2026-05-18T00:16:47.0095737Z       "needscompilation": true,
2026-05-18T00:16:47.0095837Z       "metadata": {
2026-05-18T00:16:47.0095969Z         "RemoteType": "installed",
2026-05-18T00:16:47.0096198Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-18T00:16:47.0096361Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:16:47.0096477Z         "RemoteSha": "7.3-65"
2026-05-18T00:16:47.0096557Z       },
2026-05-18T00:16:47.0096652Z       "sources": [],
2026-05-18T00:16:47.0096954Z       "target": "src/contrib/MASS_7.3-65.tar.gz",
2026-05-18T00:16:47.0097103Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:16:47.0097209Z       "rversion": "R 4.6.0",
2026-05-18T00:16:47.0097443Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 08:58:08 UTC; unix",
2026-05-18T00:16:47.0097554Z       "directpkg": false,
2026-05-18T00:16:47.0097677Z       "license": "GPL-2 | GPL-3",
2026-05-18T00:16:47.0097850Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:16:47.0097951Z       "params": [],
2026-05-18T00:16:47.0098053Z       "install_args": "",
2026-05-18T00:16:47.0098154Z       "repotype": "cran",
2026-05-18T00:16:47.0098263Z       "sysreqs_packages": {}
2026-05-18T00:16:47.0098335Z     }
2026-05-18T00:16:47.0098401Z   ],
2026-05-18T00:16:47.0098489Z   "sysreqs": {
2026-05-18T00:16:47.0098584Z     "os": "linux",
2026-05-18T00:16:47.0098694Z     "distribution": "ubuntu",
2026-05-18T00:16:47.0098796Z     "version": "24.04",
2026-05-18T00:16:47.0098883Z     "url": null,
2026-05-18T00:16:47.0099030Z     "pre_install": ["apt-get -y update"],
2026-05-18T00:16:47.0100886Z     "install_scripts": ["apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev libxml2-dev"],
2026-05-18T00:16:47.0101004Z     "post_install": {},
2026-05-18T00:16:47.0102949Z     "packages": ["xz-utils", "pandoc", "cmake", "libcurl4-openssl-dev", "libssl-dev", "make", "libuv1-dev", "libzstd-dev", "libabsl-dev", "libgdal-dev", "gdal-bin", "libgeos-dev", "libproj-dev", "libsqlite3-dev", "libicu-dev", "libudunits2-dev", "libx11-dev", "git", "libgit2-dev", "zlib1g-dev", "libmagick++-dev", "gsfonts", "libfreetype6-dev", "libjpeg-dev", "libpng-dev", "libtiff-dev", "libwebp-dev", "libfontconfig1-dev", "libfribidi-dev", "libharfbuzz-dev", "libnode-dev", "libxml2-dev"]
2026-05-18T00:16:47.0103137Z   }
2026-05-18T00:16:47.0103212Z }
2026-05-18T00:16:47.0104194Z ##[endgroup]
2026-05-18T00:16:47.0736129Z ##[group]Run actions/cache@27d5ce7f107fe9357f9df03efb73ab90386fccae
2026-05-18T00:16:47.0736224Z with:
2026-05-18T00:16:47.0737222Z   path: /home/runner/work/_temp/Library/*
renv/library
!/home/runner/work/_temp/Library/pak
!/home/runner/work/_temp/Library/_cache

2026-05-18T00:16:47.0737657Z   key: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-b8d6f55de5eecf47d844486966db6558a56babaa3d4502a194bba882c34b3f19
2026-05-18T00:16:47.0737855Z   restore-keys: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-
2026-05-18T00:16:47.0737957Z   enableCrossOsArchive: false
2026-05-18T00:16:47.0738040Z   fail-on-cache-miss: false
2026-05-18T00:16:47.0738113Z   lookup-only: false
2026-05-18T00:16:47.0738203Z   save-always: false
2026-05-18T00:16:47.0738265Z env:
2026-05-18T00:16:47.0738345Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-18T00:16:47.0738437Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-18T00:16:47.0738519Z   R_KEEP_PKG_SOURCE: yes
2026-05-18T00:16:47.0738599Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-18T00:16:47.0738691Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-18T00:16:47.0738765Z   RGL_USE_NULL: true
2026-05-18T00:16:47.0738876Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-18T00:16:47.0738971Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-18T00:16:47.0739108Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-18T00:16:47.0739201Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-18T00:16:47.0739292Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-18T00:16:47.0739380Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-18T00:16:47.0739464Z   _R_CHECK_DATALIST_: true
2026-05-18T00:16:47.0739545Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-18T00:16:47.0739661Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-18T00:16:47.0739750Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
