2026-08-15T14:34:24.9918094Z           "package": "hms",
2026-08-15T14:34:24.9984559Z       "sources": ["https://packagemanager.posit.co/cran/latest/bin/windows/contrib/4.6/desc_1.4.3.zip"],
2026-08-15T14:34:24.9984802Z       "target": "bin/windows/contrib/4.6/desc_1.4.3.zip",
2026-08-15T14:34:24.9984961Z       "platform": "i386+x86_64-w64-mingw32",
2026-08-15T14:34:24.9985130Z       "rversion": "4.6",
2026-08-15T14:34:24.9985323Z       "built": "R 4.6.0; ; 2025-05-22 01:26:27 UTC; windows",
2026-08-15T14:34:24.9985511Z       "directpkg": false,
2026-08-15T14:34:24.9985664Z       "license": "MIT + file LICENSE",
2026-08-15T14:34:24.9986101Z       "sha256": "b3a65124ba3415ea676a3fa8acea8d8ac5d6ab07032fcbea5a227433900b817a",
2026-08-15T14:34:24.9986231Z       "filesize": 340178,
2026-08-15T14:34:24.9986452Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-08-15T14:34:24.9986577Z       "params": [],
2026-08-15T14:34:24.9986759Z       "install_args": [],
2026-08-15T14:34:24.9986889Z       "repotype": "cranlike",
2026-08-15T14:34:24.9987044Z       "sysreqs": ""
2026-08-15T14:34:24.9987164Z     },
2026-08-15T14:34:24.9987264Z     {
2026-08-15T14:34:24.9987441Z       "ref": "diffobj",
2026-08-15T14:34:24.9987572Z       "package": "diffobj",
2026-08-15T14:34:24.9987738Z       "version": "0.3.8",
2026-08-15T14:34:24.9987858Z       "type": "standard",
2026-08-15T14:34:24.9988013Z       "direct": false,
2026-08-15T14:34:24.9988146Z       "binary": true,
2026-08-15T14:34:24.9988335Z       "dependencies": ["crayon"],
2026-08-15T14:34:24.9988438Z       "deps": [
2026-08-15T14:34:24.9988576Z         {
2026-08-15T14:34:24.9988685Z           "ref": "crayon",
2026-08-15T14:34:24.9988885Z           "type": "imports",
2026-08-15T14:34:24.9989020Z           "package": "crayon",
2026-08-15T14:34:24.9989180Z           "op": ">=",
2026-08-15T14:34:24.9989310Z           "version": "1.3.2"
2026-08-15T14:34:24.9989639Z         },
2026-08-15T14:34:24.9989814Z         {
2026-08-15T14:34:24.9989937Z           "ref": "knitr",
2026-08-15T14:34:24.9990121Z           "type": "suggests",
2026-08-15T14:34:24.9990258Z           "package": "knitr",
2026-08-15T14:34:24.9990392Z           "op": "",
2026-08-15T14:34:24.9990519Z           "version": ""
2026-08-15T14:34:24.9990678Z         },
2026-08-15T14:34:24.9990780Z         {
2026-08-15T14:34:24.9990944Z           "ref": "methods",
2026-08-15T14:34:24.9991074Z           "type": "imports",
2026-08-15T14:34:24.9991246Z           "package": "methods",
2026-08-15T14:34:24.9991377Z           "op": "",
2026-08-15T14:34:24.9991542Z           "version": ""
2026-08-15T14:34:24.9991649Z         },
2026-08-15T14:34:24.9991791Z         {
2026-08-15T14:34:24.9991900Z           "ref": "R",
2026-08-15T14:34:24.9992095Z           "type": "depends",
2026-08-15T14:34:24.9992224Z           "package": "R",
2026-08-15T14:34:24.9992386Z           "op": ">=",
2026-08-15T14:34:24.9992514Z           "version": "4.1.0"
2026-08-15T14:34:24.9992642Z         },
2026-08-15T14:34:24.9992804Z         {
2026-08-15T14:34:24.9992935Z           "ref": "rmarkdown",
2026-08-15T14:34:24.9993209Z           "type": "suggests",
2026-08-15T14:34:24.9993351Z           "package": "rmarkdown",
2026-08-15T14:34:24.9993497Z           "op": "",
2026-08-15T14:34:24.9993628Z           "version": ""
2026-08-15T14:34:24.9993787Z         },
2026-08-15T14:34:24.9993891Z         {
2026-08-15T14:34:24.9994062Z           "ref": "stats",
2026-08-15T14:34:24.9994191Z           "type": "imports",
2026-08-15T14:34:24.9994356Z           "package": "stats",
2026-08-15T14:34:24.9994489Z           "op": "",
2026-08-15T14:34:24.9994648Z           "version": ""
2026-08-15T14:34:24.9994760Z         },
2026-08-15T14:34:24.9994896Z         {
2026-08-15T14:34:24.9995004Z           "ref": "tools",
2026-08-15T14:34:24.9995196Z           "type": "imports",
2026-08-15T14:34:24.9995330Z           "package": "tools",
2026-08-15T14:34:24.9995477Z           "op": "",
2026-08-15T14:34:24.9995640Z           "version": ""
2026-08-15T14:34:24.9995811Z         },
2026-08-15T14:34:24.9995982Z         {
2026-08-15T14:34:24.9996107Z           "ref": "utils",
2026-08-15T14:34:24.9996281Z           "type": "imports",
2026-08-15T14:34:24.9996411Z           "package": "utils",
2026-08-15T14:34:24.9996557Z           "op": "",
2026-08-15T14:34:24.9996688Z           "version": ""
2026-08-15T14:34:24.9996850Z         }
2026-08-15T14:34:24.9996947Z       ],
2026-08-15T14:34:24.9997112Z       "vignettes": false,
2026-08-15T14:34:24.9997259Z       "needscompilation": true,
2026-08-15T14:34:24.9997407Z       "metadata": {
2026-08-15T14:34:24.9997561Z         "RemoteType": "standard",
2026-08-15T14:34:24.9997833Z         "RemotePkgRef": "diffobj",
2026-08-15T14:34:24.9997974Z         "RemoteRef": "diffobj",
2026-08-15T14:34:24.9998287Z         "RemoteRepos": "https://packagemanager.posit.co/cran/latest",
2026-08-15T14:34:24.9998519Z         "RemotePkgPlatform": "i386+x86_64-w64-mingw32",
2026-08-15T14:34:24.9998669Z         "RemoteSha": "0.3.8"
2026-08-15T14:34:24.9998806Z       },
2026-08-15T14:34:24.9999245Z       "sources": ["https://packagemanager.posit.co/cran/latest/bin/windows/contrib/4.6/diffobj_0.3.8.zip"],
2026-08-15T14:34:24.9999496Z       "target": "bin/windows/contrib/4.6/diffobj_0.3.8.zip",
2026-08-15T14:34:24.9999642Z       "platform": "i386+x86_64-w64-mingw32",
2026-08-15T14:34:24.9999831Z       "rversion": "4.6",
2026-08-15T14:34:25.0000099Z       "built": "R 4.6.1; x86_64-w64-mingw32; 2026-07-17 23:51:19 UTC; windows",
2026-08-15T14:34:25.0000274Z       "directpkg": false,
2026-08-15T14:34:25.0000416Z       "license": "GPL-2 | GPL-3",
2026-08-15T14:34:25.0000765Z       "sha256": "ba53eed6a2a9890ec15affd4d116e5e9684432374d30f3613eaeead79a324a4d",
2026-08-15T14:34:25.0000904Z       "filesize": 1038165,
2026-08-15T14:34:25.0001159Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-08-15T14:34:25.0001319Z       "params": [],
2026-08-15T14:34:25.0001449Z       "install_args": [],
2026-08-15T14:34:25.0001615Z       "repotype": "cranlike",
2026-08-15T14:34:25.0001740Z       "sysreqs": ""
2026-08-15T14:34:25.0001888Z     },
2026-08-15T14:34:25.0001981Z     {
2026-08-15T14:34:25.0002145Z       "ref": "dplyr",
2026-08-15T14:34:25.0002271Z       "package": "dplyr",
2026-08-15T14:34:25.0002429Z       "version": "1.2.1",
2026-08-15T14:34:25.0002565Z       "type": "standard",
2026-08-15T14:34:25.0002726Z       "direct": false,
2026-08-15T14:34:25.0002845Z       "binary": true,
2026-08-15T14:34:25.0003461Z       "dependencies": ["cli", "generics", "glue", "lifecycle", "magrittr", "pillar", "R6", "rlang", "tibble", "tidyselect", "vctrs"],
2026-08-15T14:34:25.0003575Z       "deps": [
2026-08-15T14:34:25.0003739Z         {
2026-08-15T14:34:25.0003905Z           "ref": "broom",
2026-08-15T14:34:25.0004039Z           "type": "suggests",
2026-08-15T14:34:25.0004214Z           "package": "broom",
2026-08-15T14:34:25.0004317Z           "op": "",
2026-08-15T14:34:25.0004507Z           "version": ""
2026-08-15T14:34:25.0004609Z         },
2026-08-15T14:34:25.0004837Z         {
2026-08-15T14:34:25.0004963Z           "ref": "cli",
2026-08-15T14:34:25.0005126Z           "type": "imports",
2026-08-15T14:34:25.0005262Z           "package": "cli",
2026-08-15T14:34:25.0005439Z           "op": ">=",
2026-08-15T14:34:25.0005569Z           "version": "3.6.2"
2026-08-15T14:34:25.0005723Z         },
2026-08-15T14:34:25.0005824Z         {
2026-08-15T14:34:25.0005977Z           "ref": "covr",
2026-08-15T14:34:25.0006120Z           "type": "suggests",
2026-08-15T14:34:25.0006285Z           "package": "covr",
2026-08-15T14:34:25.0006398Z           "op": "",
2026-08-15T14:34:25.0006567Z           "version": ""
2026-08-15T14:34:25.0006698Z         },
2026-08-15T14:34:25.0006813Z         {
2026-08-15T14:34:25.0006978Z           "ref": "DBI",
2026-08-15T14:34:25.0007108Z           "type": "suggests",
2026-08-15T14:34:25.0007277Z           "package": "DBI",
2026-08-15T14:34:25.0007378Z           "op": "",
2026-08-15T14:34:25.0007559Z           "version": ""
2026-08-15T14:34:25.0007669Z         },
2026-08-15T14:34:25.0007804Z         {
2026-08-15T14:34:25.0007933Z           "ref": "dbplyr",
2026-08-15T14:34:25.0008089Z           "type": "suggests",
2026-08-15T14:34:25.0008229Z           "package": "dbplyr",
2026-08-15T14:34:25.0008408Z           "op": ">=",
2026-08-15T14:34:25.0008535Z           "version": "2.2.1"
2026-08-15T14:34:25.0008939Z         },
2026-08-15T14:34:25.0009075Z         {
2026-08-15T14:34:25.0009720Z           "ref": "generics",
2026-08-15T14:34:25.0010003Z           "type": "imports",
2026-08-15T14:34:25.0010399Z           "package": "generics",
2026-08-15T14:34:25.0010522Z           "op": "",
2026-08-15T14:34:25.0010689Z           "version": ""
2026-08-15T14:34:25.0010858Z         },
2026-08-15T14:34:25.0010978Z         {
2026-08-15T14:34:25.0011152Z           "ref": "ggplot2",
2026-08-15T14:34:25.0011289Z           "type": "suggests",
2026-08-15T14:34:25.0011464Z           "package": "ggplot2",
2026-08-15T14:34:25.0011571Z           "op": "",
2026-08-15T14:34:25.0011775Z           "version": ""
2026-08-15T14:34:25.0011882Z         },
2026-08-15T14:34:25.0012020Z         {
2026-08-15T14:34:25.0012148Z           "ref": "glue",
2026-08-15T14:34:25.0012309Z           "type": "imports",
2026-08-15T14:34:25.0012451Z           "package": "glue",
2026-08-15T14:34:25.0012646Z           "op": ">=",
2026-08-15T14:34:25.0012778Z           "version": "1.3.2"
2026-08-15T14:34:25.0012915Z         },
2026-08-15T14:34:25.0013011Z         {
2026-08-15T14:34:25.0013165Z           "ref": "knitr",
2026-08-15T14:34:25.0013369Z           "type": "suggests",
2026-08-15T14:34:25.0013506Z           "package": "knitr",
2026-08-15T14:34:25.0013673Z           "op": "",
2026-08-15T14:34:25.0013803Z           "version": ""
2026-08-15T14:34:25.0013952Z         },
2026-08-15T14:34:25.0014068Z         {
2026-08-15T14:34:25.0014245Z           "ref": "Lahman",
2026-08-15T14:34:25.0014382Z           "type": "suggests",
2026-08-15T14:34:25.0014566Z           "package": "Lahman",
2026-08-15T14:34:25.0014680Z           "op": "",
2026-08-15T14:34:25.0014864Z           "version": ""
2026-08-15T14:34:25.0014971Z         },
2026-08-15T14:34:25.0015118Z         {
2026-08-15T14:34:25.0015249Z           "ref": "lifecycle",
2026-08-15T14:34:25.0015414Z           "type": "imports",
2026-08-15T14:34:25.0015560Z           "package": "lifecycle",
2026-08-15T14:34:25.0015736Z           "op": ">=",
2026-08-15T14:34:25.0015867Z           "version": "1.0.5"
2026-08-15T14:34:25.0016014Z         },
2026-08-15T14:34:25.0016117Z         {
2026-08-15T14:34:25.0016283Z           "ref": "lobstr",
2026-08-15T14:34:25.0016479Z           "type": "suggests",
2026-08-15T14:34:25.0016618Z           "package": "lobstr",
2026-08-15T14:34:25.0016788Z           "op": "",
2026-08-15T14:34:25.0016912Z           "version": ""
2026-08-15T14:34:25.0017089Z         },
2026-08-15T14:34:25.0017206Z         {
2026-08-15T14:34:25.0017376Z           "ref": "magrittr",
2026-08-15T14:34:25.0017638Z           "type": "imports",
2026-08-15T14:34:25.0017837Z           "package": "magrittr",
2026-08-15T14:34:25.0017939Z           "op": ">=",
2026-08-15T14:34:25.0018116Z           "version": "1.5"
2026-08-15T14:34:25.0018215Z         },
2026-08-15T14:34:25.0018350Z         {
2026-08-15T14:34:25.0018490Z           "ref": "methods",
2026-08-15T14:34:25.0018634Z           "type": "imports",
2026-08-15T14:34:25.0018768Z           "package": "methods",
2026-08-15T14:34:25.0018919Z           "op": "",
2026-08-15T14:34:25.0019073Z           "version": ""
2026-08-15T14:34:25.0019178Z         },
2026-08-15T14:34:25.0019349Z         {
2026-08-15T14:34:25.0019484Z           "ref": "nycflights13",
2026-08-15T14:34:25.0019668Z           "type": "suggests",
2026-08-15T14:34:25.0019804Z           "package": "nycflights13",
2026-08-15T14:34:25.0019965Z           "op": "",
2026-08-15T14:34:25.0020102Z           "version": ""
2026-08-15T14:34:25.0020273Z         },
2026-08-15T14:34:25.0020437Z         {
2026-08-15T14:34:25.0020656Z           "ref": "pillar",
2026-08-15T14:34:25.0020821Z           "type": "imports",
2026-08-15T14:34:25.0020992Z           "package": "pillar",
2026-08-15T14:34:25.0021093Z           "op": ">=",
2026-08-15T14:34:25.0021278Z           "version": "1.9.0"
2026-08-15T14:34:25.0021386Z         },
2026-08-15T14:34:25.0021522Z         {
2026-08-15T14:34:25.0021639Z           "ref": "purrr",
2026-08-15T14:34:25.0021794Z           "type": "suggests",
2026-08-15T14:34:25.0021988Z           "package": "purrr",
2026-08-15T14:34:25.0022102Z           "op": "",
2026-08-15T14:34:25.0022392Z           "version": ""
2026-08-15T14:34:25.0022516Z         },
2026-08-15T14:34:25.0022644Z         {
2026-08-15T14:34:25.0022810Z           "ref": "R",
2026-08-15T14:34:25.0022984Z           "type": "depends",
2026-08-15T14:34:25.0023107Z           "package": "R",
2026-08-15T14:34:25.0023276Z           "op": ">=",
2026-08-15T14:34:25.0023415Z           "version": "4.1.0"
2026-08-15T14:34:25.0023564Z         },
2026-08-15T14:34:25.0023683Z         {
2026-08-15T14:34:25.0023854Z           "ref": "R6",
2026-08-15T14:34:25.0023987Z           "type": "imports",
2026-08-15T14:34:25.0024167Z           "package": "R6",
2026-08-15T14:34:25.0024270Z           "op": "",
2026-08-15T14:34:25.0024470Z           "version": ""
2026-08-15T14:34:25.0024572Z         },
2026-08-15T14:34:25.0024716Z         {
2026-08-15T14:34:25.0024841Z           "ref": "rlang",
2026-08-15T14:34:25.0025006Z           "type": "imports",
2026-08-15T14:34:25.0025203Z           "package": "rlang",
2026-08-15T14:34:25.0025320Z           "op": ">=",
2026-08-15T14:34:25.0025502Z           "version": "1.1.7"
2026-08-15T14:34:25.0025616Z         },
2026-08-15T14:34:25.0025745Z         {
2026-08-15T14:34:25.0026858Z           "ref": "rmarkdown",
2026-08-15T14:34:25.0027089Z           "type": "suggests",
2026-08-15T14:34:25.0030040Z           "package": "rmarkdown",
2026-08-15T14:34:25.0030289Z           "op": "",
2026-08-15T14:34:25.0030437Z           "version": ""
2026-08-15T14:34:25.0030602Z         },
2026-08-15T14:34:25.0030708Z         {
2026-08-15T14:34:25.0030890Z           "ref": "RSQLite",
2026-08-15T14:34:25.0031015Z           "type": "suggests",
2026-08-15T14:34:25.0031198Z           "package": "RSQLite",
2026-08-15T14:34:25.0031296Z           "op": "",
2026-08-15T14:34:25.0031494Z           "version": ""
2026-08-15T14:34:25.0031639Z         },
2026-08-15T14:34:25.0031738Z         {
2026-08-15T14:34:25.0031916Z           "ref": "stringi",
2026-08-15T14:34:25.0032044Z           "type": "suggests",
2026-08-15T14:34:25.0032256Z           "package": "stringi",
2026-08-15T14:34:25.0032382Z           "op": ">=",
2026-08-15T14:34:25.0032554Z           "version": "1.7.6"
2026-08-15T14:34:25.0032653Z         },
2026-08-15T14:34:25.0032772Z         {
2026-08-15T14:34:25.0032907Z           "ref": "testthat",
2026-08-15T14:34:25.0033079Z           "type": "suggests",
2026-08-15T14:34:25.0033376Z           "package": "testthat",
2026-08-15T14:34:25.0033534Z           "op": ">=",
2026-08-15T14:34:25.0033673Z           "version": "3.1.5"
2026-08-15T14:34:25.0033816Z         },
2026-08-15T14:34:25.0033935Z         {
2026-08-15T14:34:25.0034104Z           "ref": "tibble",
2026-08-15T14:34:25.0034239Z           "type": "imports",
2026-08-15T14:34:25.0034418Z           "package": "tibble",
2026-08-15T14:34:25.0034573Z           "op": ">=",
2026-08-15T14:34:25.0034707Z           "version": "3.2.0"
2026-08-15T14:34:25.0034852Z         },
2026-08-15T14:34:25.0034945Z         {
2026-08-15T14:34:25.0035106Z           "ref": "tidyr",
2026-08-15T14:34:25.0035224Z           "type": "suggests",
2026-08-15T14:34:25.0035429Z           "package": "tidyr",
2026-08-15T14:34:25.0035553Z           "op": ">=",
2026-08-15T14:34:25.0035729Z           "version": "1.3.0"
2026-08-15T14:34:25.0035837Z         },
2026-08-15T14:34:25.0035967Z         {
2026-08-15T14:34:25.0036112Z           "ref": "tidyselect",
2026-08-15T14:34:25.0036301Z           "type": "imports",
2026-08-15T14:34:25.0036444Z           "package": "tidyselect",
2026-08-15T14:34:25.0036593Z           "op": ">=",
2026-08-15T14:34:25.0036710Z           "version": "1.2.0"
2026-08-15T14:34:25.0036845Z         },
2026-08-15T14:34:25.0036960Z         {
2026-08-15T14:34:25.0037113Z           "ref": "utils",
2026-08-15T14:34:25.0037286Z           "type": "imports",
2026-08-15T14:34:25.0037418Z           "package": "utils",
2026-08-15T14:34:25.0037566Z           "op": "",
2026-08-15T14:34:25.0037701Z           "version": ""
2026-08-15T14:34:25.0037982Z         },
2026-08-15T14:34:25.0038094Z         {
2026-08-15T14:34:25.0038269Z           "ref": "vctrs",
2026-08-15T14:34:25.0038393Z           "type": "imports",
