2026-05-18T00:18:20.4748378Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/tinytex_0.59.tar.gz"],
2026-05-18T00:18:20.4862400Z       "sysreqs": "",
2026-05-18T00:18:20.4862506Z       "sysreqs_packages": {}
2026-05-18T00:18:20.4862567Z     },
2026-05-18T00:18:20.4862632Z     {
2026-05-18T00:18:20.4862791Z       "ref": "any::sessioninfo",
2026-05-18T00:18:20.4862906Z       "package": "sessioninfo",
2026-05-18T00:18:20.4863012Z       "version": "1.2.3",
2026-05-18T00:18:20.4863102Z       "type": "any",
2026-05-18T00:18:20.4863336Z       "direct": true,
2026-05-18T00:18:20.4863435Z       "binary": true,
2026-05-18T00:18:20.4863549Z       "dependencies": ["cli"],
2026-05-18T00:18:20.4863649Z       "vignettes": false,
2026-05-18T00:18:20.4863764Z       "needscompilation": false,
2026-05-18T00:18:20.4863860Z       "metadata": {
2026-05-18T00:18:20.4863965Z         "RemoteType": "any",
2026-05-18T00:18:20.4864110Z         "RemotePkgRef": "any::sessioninfo",
2026-05-18T00:18:20.4864253Z         "RemoteRef": "any::sessioninfo",
2026-05-18T00:18:20.4864677Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:20.4864889Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:20.4865001Z         "RemoteSha": "1.2.3"
2026-05-18T00:18:20.4865069Z       },
2026-05-18T00:18:20.4865517Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/sessioninfo_1.2.3.tar.gz"],
2026-05-18T00:18:20.4865843Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/sessioninfo_1.2.3.tar.gz",
2026-05-18T00:18:20.4866016Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:20.4866116Z       "rversion": "4.6",
2026-05-18T00:18:20.4866218Z       "directpkg": true,
2026-05-18T00:18:20.4866325Z       "license": "GPL-2",
2026-05-18T00:18:20.4866498Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:20.4866590Z       "params": [],
2026-05-18T00:18:20.4866696Z       "install_args": "",
2026-05-18T00:18:20.4866811Z       "repotype": "cranlike",
2026-05-18T00:18:20.4866904Z       "sysreqs": "",
2026-05-18T00:18:20.4867012Z       "sysreqs_packages": {}
2026-05-18T00:18:20.4867072Z     },
2026-05-18T00:18:20.4867133Z     {
2026-05-18T00:18:20.4867240Z       "ref": "prettyunits",
2026-05-18T00:18:20.4867358Z       "package": "prettyunits",
2026-05-18T00:18:20.4867456Z       "version": "1.2.0",
2026-05-18T00:18:20.4867553Z       "type": "standard",
2026-05-18T00:18:20.4867654Z       "direct": false,
2026-05-18T00:18:20.4867753Z       "binary": true,
2026-05-18T00:18:20.4867855Z       "dependencies": [],
2026-05-18T00:18:20.4867955Z       "vignettes": false,
2026-05-18T00:18:20.4868078Z       "needscompilation": false,
2026-05-18T00:18:20.4868170Z       "metadata": {
2026-05-18T00:18:20.4868286Z         "RemoteType": "standard",
2026-05-18T00:18:20.4868422Z         "RemotePkgRef": "prettyunits",
2026-05-18T00:18:20.4868541Z         "RemoteRef": "prettyunits",
2026-05-18T00:18:20.4868830Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:20.4869050Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:20.4869158Z         "RemoteSha": "1.2.0"
2026-05-18T00:18:20.4869228Z       },
2026-05-18T00:18:20.4869672Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/prettyunits_1.2.0.tar.gz"],
2026-05-18T00:18:20.4869987Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/prettyunits_1.2.0.tar.gz",
2026-05-18T00:18:20.4870160Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:20.4870260Z       "rversion": "4.6",
2026-05-18T00:18:20.4870369Z       "directpkg": false,
2026-05-18T00:18:20.4870494Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:20.4870661Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:20.4870760Z       "params": [],
2026-05-18T00:18:20.4870860Z       "install_args": "",
2026-05-18T00:18:20.4870969Z       "repotype": "cranlike",
2026-05-18T00:18:20.4871070Z       "sysreqs": "",
2026-05-18T00:18:20.4871180Z       "sysreqs_packages": {}
2026-05-18T00:18:20.4871241Z     },
2026-05-18T00:18:20.4871301Z     {
2026-05-18T00:18:20.4871423Z       "ref": "any::rcmdcheck",
2026-05-18T00:18:20.4871531Z       "package": "rcmdcheck",
2026-05-18T00:18:20.4871630Z       "version": "1.4.0",
2026-05-18T00:18:20.4871851Z       "type": "any",
2026-05-18T00:18:20.4871952Z       "direct": true,
2026-05-18T00:18:20.4872050Z       "binary": true,
2026-05-18T00:18:20.4872694Z       "dependencies": ["callr", "cli", "curl", "desc", "digest", "pkgbuild", "prettyunits", "R6", "rprojroot", "sessioninfo", "withr", "xopen"],
2026-05-18T00:18:20.4872800Z       "vignettes": false,
2026-05-18T00:18:20.4872918Z       "needscompilation": false,
2026-05-18T00:18:20.4873009Z       "metadata": {
2026-05-18T00:18:20.4873121Z         "RemoteType": "any",
2026-05-18T00:18:20.4873258Z         "RemotePkgRef": "any::rcmdcheck",
2026-05-18T00:18:20.4873380Z         "RemoteRef": "any::rcmdcheck",
2026-05-18T00:18:20.4873796Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:20.4874005Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:20.4874112Z         "RemoteSha": "1.4.0"
2026-05-18T00:18:20.4874189Z       },
2026-05-18T00:18:20.4874614Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rcmdcheck_1.4.0.tar.gz"],
2026-05-18T00:18:20.4874917Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rcmdcheck_1.4.0.tar.gz",
2026-05-18T00:18:20.4875093Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:20.4875195Z       "rversion": "4.6",
2026-05-18T00:18:20.4875293Z       "directpkg": true,
2026-05-18T00:18:20.4875414Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:20.4875586Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:20.4875676Z       "params": [],
2026-05-18T00:18:20.4875777Z       "install_args": "",
2026-05-18T00:18:20.4875897Z       "repotype": "cranlike",
2026-05-18T00:18:20.4875988Z       "sysreqs": "",
2026-05-18T00:18:20.4876092Z       "sysreqs_packages": {}
2026-05-18T00:18:20.4876159Z     },
2026-05-18T00:18:20.4876219Z     {
2026-05-18T00:18:20.4876311Z       "ref": "xopen",
2026-05-18T00:18:20.4876411Z       "package": "xopen",
2026-05-18T00:18:20.4876515Z       "version": "1.0.1",
2026-05-18T00:18:20.4876614Z       "type": "standard",
2026-05-18T00:18:20.4876708Z       "direct": false,
2026-05-18T00:18:20.4876811Z       "binary": true,
2026-05-18T00:18:20.4876932Z       "dependencies": ["processx"],
2026-05-18T00:18:20.4877032Z       "vignettes": false,
2026-05-18T00:18:20.4877152Z       "needscompilation": false,
2026-05-18T00:18:20.4877241Z       "metadata": {
2026-05-18T00:18:20.4877356Z         "RemoteType": "standard",
2026-05-18T00:18:20.4877467Z         "RemotePkgRef": "xopen",
2026-05-18T00:18:20.4877579Z         "RemoteRef": "xopen",
2026-05-18T00:18:20.4877868Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:20.4878081Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:20.4878194Z         "RemoteSha": "1.0.1"
2026-05-18T00:18:20.4878261Z       },
2026-05-18T00:18:20.4878670Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xopen_1.0.1.tar.gz"],
2026-05-18T00:18:20.4878960Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xopen_1.0.1.tar.gz",
2026-05-18T00:18:20.4879130Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:20.4879230Z       "rversion": "4.6",
2026-05-18T00:18:20.4879331Z       "directpkg": false,
2026-05-18T00:18:20.4879458Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:20.4879625Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:20.4879717Z       "params": [],
2026-05-18T00:18:20.4879823Z       "install_args": "",
2026-05-18T00:18:20.4879930Z       "repotype": "cranlike",
2026-05-18T00:18:20.4880025Z       "sysreqs": "",
2026-05-18T00:18:20.4880135Z       "sysreqs_packages": {}
2026-05-18T00:18:20.4880195Z     },
2026-05-18T00:18:20.4880255Z     {
2026-05-18T00:18:20.4880362Z       "ref": "any::decor",
2026-05-18T00:18:20.4880467Z       "package": "decor",
2026-05-18T00:18:20.4880564Z       "version": "1.0.2",
2026-05-18T00:18:20.4880656Z       "type": "any",
2026-05-18T00:18:20.4880754Z       "direct": true,
2026-05-18T00:18:20.4880846Z       "binary": true,
2026-05-18T00:18:20.4881074Z       "dependencies": ["tibble", "vctrs"],
2026-05-18T00:18:20.4881179Z       "vignettes": false,
2026-05-18T00:18:20.4881293Z       "needscompilation": false,
2026-05-18T00:18:20.4881382Z       "metadata": {
2026-05-18T00:18:20.4881486Z         "RemoteType": "any",
2026-05-18T00:18:20.4881617Z         "RemotePkgRef": "any::decor",
2026-05-18T00:18:20.4881863Z         "RemoteRef": "any::decor",
2026-05-18T00:18:20.4882158Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:20.4882509Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:20.4882613Z         "RemoteSha": "1.0.2"
2026-05-18T00:18:20.4882683Z       },
2026-05-18T00:18:20.4883097Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/decor_1.0.2.tar.gz"],
2026-05-18T00:18:20.4883386Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/decor_1.0.2.tar.gz",
2026-05-18T00:18:20.4883555Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:20.4883666Z       "rversion": "4.6",
2026-05-18T00:18:20.4883766Z       "directpkg": true,
2026-05-18T00:18:20.4883892Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:20.4884062Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:20.4884161Z       "params": [],
2026-05-18T00:18:20.4884261Z       "install_args": "",
2026-05-18T00:18:20.4884368Z       "repotype": "cranlike",
2026-05-18T00:18:20.4884466Z       "sysreqs": "",
2026-05-18T00:18:20.4884577Z       "sysreqs_packages": {}
2026-05-18T00:18:20.4884637Z     },
2026-05-18T00:18:20.4884704Z     {
2026-05-18T00:18:20.4884891Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-18T00:18:20.4884994Z       "package": "class",
2026-05-18T00:18:20.4885099Z       "version": "7.3-23",
2026-05-18T00:18:20.4885210Z       "type": "installed",
2026-05-18T00:18:20.4885304Z       "direct": false,
2026-05-18T00:18:20.4885399Z       "binary": true,
2026-05-18T00:18:20.4885525Z       "dependencies": ["MASS"],
2026-05-18T00:18:20.4885626Z       "vignettes": false,
2026-05-18T00:18:20.4885738Z       "needscompilation": true,
2026-05-18T00:18:20.4885828Z       "metadata": {
2026-05-18T00:18:20.4885955Z         "RemoteType": "installed",
2026-05-18T00:18:20.4886192Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-18T00:18:20.4886354Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:18:20.4886470Z         "RemoteSha": "7.3-23"
2026-05-18T00:18:20.4886543Z       },
2026-05-18T00:18:20.4886635Z       "sources": [],
2026-05-18T00:18:20.4886795Z       "target": "src/contrib/class_7.3-23.tar.gz",
2026-05-18T00:18:20.4886922Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:18:20.4887025Z       "rversion": "R 4.6.0",
2026-05-18T00:18:20.4887280Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:31 UTC; unix",
2026-05-18T00:18:20.4887387Z       "directpkg": false,
2026-05-18T00:18:20.4887503Z       "license": "GPL-2 | GPL-3",
2026-05-18T00:18:20.4887679Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:20.4887777Z       "params": [],
2026-05-18T00:18:20.4887877Z       "install_args": "",
2026-05-18T00:18:20.4887977Z       "repotype": "cran",
2026-05-18T00:18:20.4888085Z       "sysreqs_packages": {}
2026-05-18T00:18:20.4888144Z     },
2026-05-18T00:18:20.4888202Z     {
2026-05-18T00:18:20.4888409Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-18T00:18:20.4888520Z       "package": "KernSmooth",
2026-05-18T00:18:20.4888628Z       "version": "2.23-26",
2026-05-18T00:18:20.4888727Z       "type": "installed",
2026-05-18T00:18:20.4888826Z       "direct": false,
2026-05-18T00:18:20.4888919Z       "binary": true,
2026-05-18T00:18:20.4889021Z       "dependencies": [],
2026-05-18T00:18:20.4889127Z       "vignettes": false,
2026-05-18T00:18:20.4889241Z       "needscompilation": true,
2026-05-18T00:18:20.4889330Z       "metadata": {
2026-05-18T00:18:20.4889451Z         "RemoteType": "installed",
2026-05-18T00:18:20.4889816Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-18T00:18:20.4889981Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:18:20.4890092Z         "RemoteSha": "2.23-26"
2026-05-18T00:18:20.4890159Z       },
2026-05-18T00:18:20.4890252Z       "sources": [],
2026-05-18T00:18:20.4890422Z       "target": "src/contrib/KernSmooth_2.23-26.tar.gz",
2026-05-18T00:18:20.4890557Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:18:20.4890772Z       "rversion": "R 4.6.0",
2026-05-18T00:18:20.4891011Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:26 UTC; unix",
2026-05-18T00:18:20.4891120Z       "directpkg": false,
2026-05-18T00:18:20.4891231Z       "license": "Unlimited",
2026-05-18T00:18:20.4891400Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:20.4891497Z       "params": [],
2026-05-18T00:18:20.4891595Z       "install_args": "",
2026-05-18T00:18:20.4891813Z       "repotype": "cran",
2026-05-18T00:18:20.4891933Z       "sysreqs_packages": {}
2026-05-18T00:18:20.4891998Z     },
2026-05-18T00:18:20.4892056Z     {
2026-05-18T00:18:20.4892236Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-18T00:18:20.4892341Z       "package": "MASS",
2026-05-18T00:18:20.4892442Z       "version": "7.3-65",
2026-05-18T00:18:20.4892540Z       "type": "installed",
2026-05-18T00:18:20.4892636Z       "direct": false,
2026-05-18T00:18:20.4892733Z       "binary": true,
2026-05-18T00:18:20.4892838Z       "dependencies": [],
2026-05-18T00:18:20.4892938Z       "vignettes": false,
2026-05-18T00:18:20.4893056Z       "needscompilation": true,
2026-05-18T00:18:20.4893147Z       "metadata": {
2026-05-18T00:18:20.4893262Z         "RemoteType": "installed",
2026-05-18T00:18:20.4893494Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-18T00:18:20.4893652Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:18:20.4893758Z         "RemoteSha": "7.3-65"
2026-05-18T00:18:20.4893836Z       },
2026-05-18T00:18:20.4893927Z       "sources": [],
2026-05-18T00:18:20.4894073Z       "target": "src/contrib/MASS_7.3-65.tar.gz",
2026-05-18T00:18:20.4894200Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:18:20.4894311Z       "rversion": "R 4.6.0",
2026-05-18T00:18:20.4894545Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 08:58:08 UTC; unix",
2026-05-18T00:18:20.4894645Z       "directpkg": false,
2026-05-18T00:18:20.4894764Z       "license": "GPL-2 | GPL-3",
2026-05-18T00:18:20.4894937Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:20.4895030Z       "params": [],
2026-05-18T00:18:20.4895134Z       "install_args": "",
2026-05-18T00:18:20.4895234Z       "repotype": "cran",
2026-05-18T00:18:20.4895339Z       "sysreqs_packages": {}
2026-05-18T00:18:20.4895399Z     }
2026-05-18T00:18:20.4895464Z   ],
2026-05-18T00:18:20.4895549Z   "sysreqs": {
2026-05-18T00:18:20.4895637Z     "os": "linux",
2026-05-18T00:18:20.4895750Z     "distribution": "ubuntu",
2026-05-18T00:18:20.4895849Z     "version": "24.04",
2026-05-18T00:18:20.4895937Z     "url": null,
2026-05-18T00:18:20.4896076Z     "pre_install": ["apt-get -y update"],
2026-05-18T00:18:20.4897905Z     "install_scripts": ["apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev libxml2-dev"],
2026-05-18T00:18:20.4898018Z     "post_install": {},
2026-05-18T00:18:20.4899938Z     "packages": ["xz-utils", "pandoc", "cmake", "libcurl4-openssl-dev", "libssl-dev", "make", "libuv1-dev", "libzstd-dev", "libabsl-dev", "libgdal-dev", "gdal-bin", "libgeos-dev", "libproj-dev", "libsqlite3-dev", "libicu-dev", "libudunits2-dev", "libx11-dev", "git", "libgit2-dev", "zlib1g-dev", "libmagick++-dev", "gsfonts", "libfreetype6-dev", "libjpeg-dev", "libpng-dev", "libtiff-dev", "libwebp-dev", "libfontconfig1-dev", "libfribidi-dev", "libharfbuzz-dev", "libnode-dev", "libxml2-dev"]
2026-05-18T00:18:20.4900124Z   }
2026-05-18T00:18:20.4900189Z }
2026-05-18T00:18:20.4901056Z ##[endgroup]
2026-05-18T00:18:20.5504015Z ##[group]Run actions/cache@27d5ce7f107fe9357f9df03efb73ab90386fccae
2026-05-18T00:18:20.5504109Z with:
2026-05-18T00:18:20.5504520Z   path: /home/runner/work/_temp/Library/*
renv/library
!/home/runner/work/_temp/Library/pak
!/home/runner/work/_temp/Library/_cache

2026-05-18T00:18:20.5505154Z   key: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-d9ac74c0affa60fcd08f719f530f5ba919a5dc28c9b155e79680c9e7f9ae9c3e
2026-05-18T00:18:20.5505367Z   restore-keys: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-
2026-05-18T00:18:20.5505461Z   enableCrossOsArchive: false
2026-05-18T00:18:20.5505544Z   fail-on-cache-miss: false
2026-05-18T00:18:20.5505619Z   lookup-only: false
2026-05-18T00:18:20.5505707Z   save-always: false
2026-05-18T00:18:20.5505777Z env:
2026-05-18T00:18:20.5505858Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-18T00:18:20.5505954Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-18T00:18:20.5506038Z   R_KEEP_PKG_SOURCE: yes
2026-05-18T00:18:20.5506117Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-18T00:18:20.5506206Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-18T00:18:20.5506276Z   RGL_USE_NULL: true
2026-05-18T00:18:20.5506384Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-18T00:18:20.5506488Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-18T00:18:20.5506620Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-18T00:18:20.5506711Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-18T00:18:20.5506804Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-18T00:18:20.5506892Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-18T00:18:20.5506974Z   _R_CHECK_DATALIST_: true
2026-05-18T00:18:20.5507058Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-18T00:18:20.5507172Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-18T00:18:20.5507258Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-18T00:18:20.5507343Z   _R_CHECK_R_DEPENDS_: warn
2026-05-18T00:18:20.5507455Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-05-18T00:18:20.5507539Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-05-18T00:18:20.5507629Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-05-18T00:18:20.5507712Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-05-18T00:18:20.5507793Z   _R_CXX_USE_NO_REMAP_: true
