2026-05-18T00:14:44.2078151Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/tinytex_0.59.tar.gz",
2026-05-18T00:14:44.2132491Z     {
2026-05-18T00:14:44.2132635Z       "ref": "any::sessioninfo",
2026-05-18T00:14:44.2132755Z       "package": "sessioninfo",
2026-05-18T00:14:44.2132851Z       "version": "1.2.3",
2026-05-18T00:14:44.2132941Z       "type": "any",
2026-05-18T00:14:44.2133155Z       "direct": true,
2026-05-18T00:14:44.2133252Z       "binary": true,
2026-05-18T00:14:44.2133363Z       "dependencies": ["cli"],
2026-05-18T00:14:44.2133462Z       "vignettes": false,
2026-05-18T00:14:44.2133578Z       "needscompilation": false,
2026-05-18T00:14:44.2133666Z       "metadata": {
2026-05-18T00:14:44.2133771Z         "RemoteType": "any",
2026-05-18T00:14:44.2133915Z         "RemotePkgRef": "any::sessioninfo",
2026-05-18T00:14:44.2134146Z         "RemoteRef": "any::sessioninfo",
2026-05-18T00:14:44.2134437Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:14:44.2134642Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:44.2134751Z         "RemoteSha": "1.2.3"
2026-05-18T00:14:44.2134818Z       },
2026-05-18T00:14:44.2135259Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/sessioninfo_1.2.3.tar.gz"],
2026-05-18T00:14:44.2135579Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/sessioninfo_1.2.3.tar.gz",
2026-05-18T00:14:44.2135752Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:44.2135852Z       "rversion": "4.6",
2026-05-18T00:14:44.2135959Z       "directpkg": true,
2026-05-18T00:14:44.2136058Z       "license": "GPL-2",
2026-05-18T00:14:44.2136222Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:44.2136322Z       "params": [],
2026-05-18T00:14:44.2136428Z       "install_args": "",
2026-05-18T00:14:44.2136534Z       "repotype": "cranlike",
2026-05-18T00:14:44.2136624Z       "sysreqs": "",
2026-05-18T00:14:44.2136734Z       "sysreqs_packages": {}
2026-05-18T00:14:44.2136795Z     },
2026-05-18T00:14:44.2136854Z     {
2026-05-18T00:14:44.2136964Z       "ref": "prettyunits",
2026-05-18T00:14:44.2137074Z       "package": "prettyunits",
2026-05-18T00:14:44.2137170Z       "version": "1.2.0",
2026-05-18T00:14:44.2137267Z       "type": "standard",
2026-05-18T00:14:44.2137365Z       "direct": false,
2026-05-18T00:14:44.2137463Z       "binary": true,
2026-05-18T00:14:44.2137562Z       "dependencies": [],
2026-05-18T00:14:44.2137667Z       "vignettes": false,
2026-05-18T00:14:44.2137782Z       "needscompilation": false,
2026-05-18T00:14:44.2137871Z       "metadata": {
2026-05-18T00:14:44.2137990Z         "RemoteType": "standard",
2026-05-18T00:14:44.2138116Z         "RemotePkgRef": "prettyunits",
2026-05-18T00:14:44.2138232Z         "RemoteRef": "prettyunits",
2026-05-18T00:14:44.2138524Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:14:44.2138733Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:44.2138837Z         "RemoteSha": "1.2.0"
2026-05-18T00:14:44.2138903Z       },
2026-05-18T00:14:44.2139554Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/prettyunits_1.2.0.tar.gz"],
2026-05-18T00:14:44.2139872Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/prettyunits_1.2.0.tar.gz",
2026-05-18T00:14:44.2140045Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:44.2140149Z       "rversion": "4.6",
2026-05-18T00:14:44.2140249Z       "directpkg": false,
2026-05-18T00:14:44.2140370Z       "license": "MIT + file LICENSE",
2026-05-18T00:14:44.2140537Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:44.2140631Z       "params": [],
2026-05-18T00:14:44.2140729Z       "install_args": "",
2026-05-18T00:14:44.2140842Z       "repotype": "cranlike",
2026-05-18T00:14:44.2140940Z       "sysreqs": "",
2026-05-18T00:14:44.2141046Z       "sysreqs_packages": {}
2026-05-18T00:14:44.2141106Z     },
2026-05-18T00:14:44.2141172Z     {
2026-05-18T00:14:44.2141283Z       "ref": "any::rcmdcheck",
2026-05-18T00:14:44.2141389Z       "package": "rcmdcheck",
2026-05-18T00:14:44.2141489Z       "version": "1.4.0",
2026-05-18T00:14:44.2141580Z       "type": "any",
2026-05-18T00:14:44.2141671Z       "direct": true,
2026-05-18T00:14:44.2141761Z       "binary": true,
2026-05-18T00:14:44.2142392Z       "dependencies": ["callr", "cli", "curl", "desc", "digest", "pkgbuild", "prettyunits", "R6", "rprojroot", "sessioninfo", "withr", "xopen"],
2026-05-18T00:14:44.2142492Z       "vignettes": false,
2026-05-18T00:14:44.2142607Z       "needscompilation": false,
2026-05-18T00:14:44.2142700Z       "metadata": {
2026-05-18T00:14:44.2142803Z         "RemoteType": "any",
2026-05-18T00:14:44.2142936Z         "RemotePkgRef": "any::rcmdcheck",
2026-05-18T00:14:44.2143206Z         "RemoteRef": "any::rcmdcheck",
2026-05-18T00:14:44.2143494Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:14:44.2143699Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:44.2143806Z         "RemoteSha": "1.4.0"
2026-05-18T00:14:44.2143872Z       },
2026-05-18T00:14:44.2144292Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rcmdcheck_1.4.0.tar.gz"],
2026-05-18T00:14:44.2144593Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rcmdcheck_1.4.0.tar.gz",
2026-05-18T00:14:44.2144771Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:44.2144870Z       "rversion": "4.6",
2026-05-18T00:14:44.2144968Z       "directpkg": true,
2026-05-18T00:14:44.2145094Z       "license": "MIT + file LICENSE",
2026-05-18T00:14:44.2145256Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:44.2145351Z       "params": [],
2026-05-18T00:14:44.2145454Z       "install_args": "",
2026-05-18T00:14:44.2145561Z       "repotype": "cranlike",
2026-05-18T00:14:44.2145649Z       "sysreqs": "",
2026-05-18T00:14:44.2145752Z       "sysreqs_packages": {}
2026-05-18T00:14:44.2145814Z     },
2026-05-18T00:14:44.2145874Z     {
2026-05-18T00:14:44.2145964Z       "ref": "xopen",
2026-05-18T00:14:44.2146066Z       "package": "xopen",
2026-05-18T00:14:44.2146164Z       "version": "1.0.1",
2026-05-18T00:14:44.2146261Z       "type": "standard",
2026-05-18T00:14:44.2146358Z       "direct": false,
2026-05-18T00:14:44.2146452Z       "binary": true,
2026-05-18T00:14:44.2146572Z       "dependencies": ["processx"],
2026-05-18T00:14:44.2146670Z       "vignettes": false,
2026-05-18T00:14:44.2146792Z       "needscompilation": false,
2026-05-18T00:14:44.2146881Z       "metadata": {
2026-05-18T00:14:44.2146995Z         "RemoteType": "standard",
2026-05-18T00:14:44.2147112Z         "RemotePkgRef": "xopen",
2026-05-18T00:14:44.2147223Z         "RemoteRef": "xopen",
2026-05-18T00:14:44.2147508Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:14:44.2147715Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:44.2147818Z         "RemoteSha": "1.0.1"
2026-05-18T00:14:44.2147889Z       },
2026-05-18T00:14:44.2148291Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xopen_1.0.1.tar.gz"],
2026-05-18T00:14:44.2148576Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xopen_1.0.1.tar.gz",
2026-05-18T00:14:44.2148747Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:44.2148846Z       "rversion": "4.6",
2026-05-18T00:14:44.2148974Z       "directpkg": false,
2026-05-18T00:14:44.2149094Z       "license": "MIT + file LICENSE",
2026-05-18T00:14:44.2149396Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:44.2149567Z       "params": [],
2026-05-18T00:14:44.2149666Z       "install_args": "",
2026-05-18T00:14:44.2149779Z       "repotype": "cranlike",
2026-05-18T00:14:44.2149869Z       "sysreqs": "",
2026-05-18T00:14:44.2149979Z       "sysreqs_packages": {}
2026-05-18T00:14:44.2150038Z     },
2026-05-18T00:14:44.2150097Z     {
2026-05-18T00:14:44.2150208Z       "ref": "any::decor",
2026-05-18T00:14:44.2150308Z       "package": "decor",
2026-05-18T00:14:44.2150404Z       "version": "1.0.2",
2026-05-18T00:14:44.2150499Z       "type": "any",
2026-05-18T00:14:44.2150591Z       "direct": true,
2026-05-18T00:14:44.2150682Z       "binary": true,
2026-05-18T00:14:44.2150935Z       "dependencies": ["tibble", "vctrs"],
2026-05-18T00:14:44.2151042Z       "vignettes": false,
2026-05-18T00:14:44.2151157Z       "needscompilation": false,
2026-05-18T00:14:44.2151245Z       "metadata": {
2026-05-18T00:14:44.2151355Z         "RemoteType": "any",
2026-05-18T00:14:44.2151479Z         "RemotePkgRef": "any::decor",
2026-05-18T00:14:44.2151598Z         "RemoteRef": "any::decor",
2026-05-18T00:14:44.2151993Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:14:44.2152209Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:44.2152314Z         "RemoteSha": "1.0.2"
2026-05-18T00:14:44.2152380Z       },
2026-05-18T00:14:44.2152803Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/decor_1.0.2.tar.gz"],
2026-05-18T00:14:44.2153094Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/decor_1.0.2.tar.gz",
2026-05-18T00:14:44.2153263Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:44.2153373Z       "rversion": "4.6",
2026-05-18T00:14:44.2153474Z       "directpkg": true,
2026-05-18T00:14:44.2153595Z       "license": "MIT + file LICENSE",
2026-05-18T00:14:44.2153766Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:44.2153857Z       "params": [],
2026-05-18T00:14:44.2153957Z       "install_args": "",
2026-05-18T00:14:44.2154068Z       "repotype": "cranlike",
2026-05-18T00:14:44.2154162Z       "sysreqs": "",
2026-05-18T00:14:44.2154267Z       "sysreqs_packages": {}
2026-05-18T00:14:44.2154327Z     },
2026-05-18T00:14:44.2154391Z     {
2026-05-18T00:14:44.2154577Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-18T00:14:44.2154675Z       "package": "class",
2026-05-18T00:14:44.2154780Z       "version": "7.3-23",
2026-05-18T00:14:44.2154881Z       "type": "installed",
2026-05-18T00:14:44.2154975Z       "direct": false,
2026-05-18T00:14:44.2155068Z       "binary": true,
2026-05-18T00:14:44.2155189Z       "dependencies": ["MASS"],
2026-05-18T00:14:44.2155288Z       "vignettes": false,
2026-05-18T00:14:44.2155403Z       "needscompilation": true,
2026-05-18T00:14:44.2155496Z       "metadata": {
2026-05-18T00:14:44.2155614Z         "RemoteType": "installed",
2026-05-18T00:14:44.2155847Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-18T00:14:44.2156012Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:14:44.2156122Z         "RemoteSha": "7.3-23"
2026-05-18T00:14:44.2156189Z       },
2026-05-18T00:14:44.2156279Z       "sources": [],
2026-05-18T00:14:44.2156435Z       "target": "src/contrib/class_7.3-23.tar.gz",
2026-05-18T00:14:44.2156566Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:14:44.2156669Z       "rversion": "R 4.6.0",
2026-05-18T00:14:44.2156923Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:31 UTC; unix",
2026-05-18T00:14:44.2157029Z       "directpkg": false,
2026-05-18T00:14:44.2157145Z       "license": "GPL-2 | GPL-3",
2026-05-18T00:14:44.2157320Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:44.2157409Z       "params": [],
2026-05-18T00:14:44.2157508Z       "install_args": "",
2026-05-18T00:14:44.2157611Z       "repotype": "cran",
2026-05-18T00:14:44.2157715Z       "sysreqs_packages": {}
2026-05-18T00:14:44.2157775Z     },
2026-05-18T00:14:44.2157832Z     {
2026-05-18T00:14:44.2158038Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-18T00:14:44.2158156Z       "package": "KernSmooth",
2026-05-18T00:14:44.2158258Z       "version": "2.23-26",
2026-05-18T00:14:44.2158365Z       "type": "installed",
2026-05-18T00:14:44.2158458Z       "direct": false,
2026-05-18T00:14:44.2158550Z       "binary": true,
2026-05-18T00:14:44.2158653Z       "dependencies": [],
2026-05-18T00:14:44.2158757Z       "vignettes": false,
2026-05-18T00:14:44.2158868Z       "needscompilation": true,
2026-05-18T00:14:44.2158957Z       "metadata": {
2026-05-18T00:14:44.2159078Z         "RemoteType": "installed",
2026-05-18T00:14:44.2159574Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-18T00:14:44.2159739Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:14:44.2159851Z         "RemoteSha": "2.23-26"
2026-05-18T00:14:44.2159920Z       },
2026-05-18T00:14:44.2160011Z       "sources": [],
2026-05-18T00:14:44.2160192Z       "target": "src/contrib/KernSmooth_2.23-26.tar.gz",
2026-05-18T00:14:44.2160441Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:14:44.2160545Z       "rversion": "R 4.6.0",
2026-05-18T00:14:44.2160783Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:26 UTC; unix",
2026-05-18T00:14:44.2160886Z       "directpkg": false,
2026-05-18T00:14:44.2160990Z       "license": "Unlimited",
2026-05-18T00:14:44.2161157Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:44.2161251Z       "params": [],
2026-05-18T00:14:44.2161348Z       "install_args": "",
2026-05-18T00:14:44.2161446Z       "repotype": "cran",
2026-05-18T00:14:44.2161562Z       "sysreqs_packages": {}
2026-05-18T00:14:44.2161621Z     },
2026-05-18T00:14:44.2161680Z     {
2026-05-18T00:14:44.2161860Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-18T00:14:44.2161966Z       "package": "MASS",
2026-05-18T00:14:44.2162065Z       "version": "7.3-65",
2026-05-18T00:14:44.2162167Z       "type": "installed",
2026-05-18T00:14:44.2162266Z       "direct": false,
2026-05-18T00:14:44.2162365Z       "binary": true,
2026-05-18T00:14:44.2162467Z       "dependencies": [],
2026-05-18T00:14:44.2162569Z       "vignettes": false,
2026-05-18T00:14:44.2162682Z       "needscompilation": true,
2026-05-18T00:14:44.2162771Z       "metadata": {
2026-05-18T00:14:44.2162887Z         "RemoteType": "installed",
2026-05-18T00:14:44.2163118Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-18T00:14:44.2163276Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:14:44.2163382Z         "RemoteSha": "7.3-65"
2026-05-18T00:14:44.2163460Z       },
2026-05-18T00:14:44.2163549Z       "sources": [],
2026-05-18T00:14:44.2163697Z       "target": "src/contrib/MASS_7.3-65.tar.gz",
2026-05-18T00:14:44.2163828Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:14:44.2163931Z       "rversion": "R 4.6.0",
2026-05-18T00:14:44.2164160Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 08:58:08 UTC; unix",
2026-05-18T00:14:44.2164259Z       "directpkg": false,
2026-05-18T00:14:44.2164380Z       "license": "GPL-2 | GPL-3",
2026-05-18T00:14:44.2164545Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:44.2164637Z       "params": [],
2026-05-18T00:14:44.2164742Z       "install_args": "",
2026-05-18T00:14:44.2164840Z       "repotype": "cran",
2026-05-18T00:14:44.2164944Z       "sysreqs_packages": {}
2026-05-18T00:14:44.2165007Z     }
2026-05-18T00:14:44.2165065Z   ],
2026-05-18T00:14:44.2165150Z   "sysreqs": {
2026-05-18T00:14:44.2165237Z     "os": "linux",
2026-05-18T00:14:44.2165349Z     "distribution": "ubuntu",
2026-05-18T00:14:44.2165448Z     "version": "24.04",
2026-05-18T00:14:44.2165533Z     "url": null,
2026-05-18T00:14:44.2165672Z     "pre_install": ["apt-get -y update"],
2026-05-18T00:14:44.2167504Z     "install_scripts": ["apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev libxml2-dev"],
2026-05-18T00:14:44.2167611Z     "post_install": {},
2026-05-18T00:14:44.2169673Z     "packages": ["xz-utils", "pandoc", "cmake", "libcurl4-openssl-dev", "libssl-dev", "make", "libuv1-dev", "libzstd-dev", "libabsl-dev", "libgdal-dev", "gdal-bin", "libgeos-dev", "libproj-dev", "libsqlite3-dev", "libicu-dev", "libudunits2-dev", "libx11-dev", "git", "libgit2-dev", "zlib1g-dev", "libmagick++-dev", "gsfonts", "libfreetype6-dev", "libjpeg-dev", "libpng-dev", "libtiff-dev", "libwebp-dev", "libfontconfig1-dev", "libfribidi-dev", "libharfbuzz-dev", "libnode-dev", "libxml2-dev"]
2026-05-18T00:14:44.2169859Z   }
2026-05-18T00:14:44.2169925Z }
2026-05-18T00:14:44.2170741Z ##[endgroup]
2026-05-18T00:14:44.2759516Z ##[group]Run actions/cache@27d5ce7f107fe9357f9df03efb73ab90386fccae
2026-05-18T00:14:44.2759962Z with:
2026-05-18T00:14:44.2760747Z   path: /home/runner/work/_temp/Library/*
renv/library
!/home/runner/work/_temp/Library/pak
!/home/runner/work/_temp/Library/_cache

2026-05-18T00:14:44.2761807Z   key: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-b8d6f55de5eecf47d844486966db6558a56babaa3d4502a194bba882c34b3f19
2026-05-18T00:14:44.2762623Z   restore-keys: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-
2026-05-18T00:14:44.2763078Z   enableCrossOsArchive: false
2026-05-18T00:14:44.2763351Z   fail-on-cache-miss: false
2026-05-18T00:14:44.2763594Z   lookup-only: false
2026-05-18T00:14:44.2763828Z   save-always: false
2026-05-18T00:14:44.2764029Z env:
2026-05-18T00:14:44.2764222Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-18T00:14:44.2764484Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-18T00:14:44.2764790Z   R_KEEP_PKG_SOURCE: yes
2026-05-18T00:14:44.2765027Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-18T00:14:44.2765267Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-18T00:14:44.2765522Z   RGL_USE_NULL: true
2026-05-18T00:14:44.2765737Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-18T00:14:44.2766022Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-18T00:14:44.2766332Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-18T00:14:44.2766632Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-18T00:14:44.2766878Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-18T00:14:44.2767141Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-18T00:14:44.2767378Z   _R_CHECK_DATALIST_: true
2026-05-18T00:14:44.2767595Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-18T00:14:44.2767869Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-18T00:14:44.2768145Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-18T00:14:44.2768385Z   _R_CHECK_R_DEPENDS_: warn
2026-05-18T00:14:44.2768622Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-05-18T00:14:44.2768891Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-05-18T00:14:44.2769127Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-05-18T00:14:44.2769859Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-05-18T00:14:44.2770118Z   _R_CXX_USE_NO_REMAP_: true
2026-05-18T00:14:44.2770381Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-05-18T00:14:44.2770669Z   _R_CHECK_FORCE_SUGGESTS_: false
