2026-05-22T02:03:33.4174039Z       "package": "Rcpp",
2026-05-22T02:03:33.4230774Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-22T02:03:33.4231090Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-22T02:03:33.4231210Z         "RemoteSha": "0.4.0"
2026-05-22T02:03:33.4231281Z       },
2026-05-22T02:03:33.4231708Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/timechange_0.4.0.tar.gz"],
2026-05-22T02:03:33.4232020Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/timechange_0.4.0.tar.gz",
2026-05-22T02:03:33.4232188Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-22T02:03:33.4232289Z       "rversion": "4.6",
2026-05-22T02:03:33.4232391Z       "directpkg": false,
2026-05-22T02:03:33.4232504Z       "license": "GPL (>= 3)",
2026-05-22T02:03:33.4232671Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-22T02:03:33.4232762Z       "params": [],
2026-05-22T02:03:33.4232869Z       "install_args": "",
2026-05-22T02:03:33.4233013Z       "repotype": "cranlike",
2026-05-22T02:03:33.4233536Z       "sysreqs": "A system with zoneinfo data (e.g.\n        /usr/share/zoneinfo). On Windows the zoneinfo included with R\n        is used.",
2026-05-22T02:03:33.4233661Z       "sysreqs_packages": {}
2026-05-22T02:03:33.4233940Z     },
2026-05-22T02:03:33.4234002Z     {
2026-05-22T02:03:33.4234098Z       "ref": "tzdb",
2026-05-22T02:03:33.4234208Z       "package": "tzdb",
2026-05-22T02:03:33.4234306Z       "version": "0.5.0",
2026-05-22T02:03:33.4234404Z       "type": "standard",
2026-05-22T02:03:33.4234505Z       "direct": false,
2026-05-22T02:03:33.4234598Z       "binary": true,
2026-05-22T02:03:33.4234701Z       "dependencies": [],
2026-05-22T02:03:33.4234806Z       "vignettes": false,
2026-05-22T02:03:33.4234922Z       "needscompilation": false,
2026-05-22T02:03:33.4235012Z       "metadata": {
2026-05-22T02:03:33.4235130Z         "RemoteType": "standard",
2026-05-22T02:03:33.4235248Z         "RemotePkgRef": "tzdb",
2026-05-22T02:03:33.4235352Z         "RemoteRef": "tzdb",
2026-05-22T02:03:33.4235655Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-22T02:03:33.4235880Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-22T02:03:33.4236107Z         "RemoteSha": "0.5.0"
2026-05-22T02:03:33.4236177Z       },
2026-05-22T02:03:33.4236597Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/tzdb_0.5.0.tar.gz"],
2026-05-22T02:03:33.4236881Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/tzdb_0.5.0.tar.gz",
2026-05-22T02:03:33.4237053Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-22T02:03:33.4237162Z       "rversion": "4.6",
2026-05-22T02:03:33.4237265Z       "directpkg": false,
2026-05-22T02:03:33.4237390Z       "license": "MIT + file LICENSE",
2026-05-22T02:03:33.4237559Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-22T02:03:33.4237657Z       "params": [],
2026-05-22T02:03:33.4237758Z       "install_args": "",
2026-05-22T02:03:33.4237865Z       "repotype": "cranlike",
2026-05-22T02:03:33.4237961Z       "sysreqs": "",
2026-05-22T02:03:33.4238071Z       "sysreqs_packages": {}
2026-05-22T02:03:33.4238135Z     },
2026-05-22T02:03:33.4238201Z     {
2026-05-22T02:03:33.4238294Z       "ref": "units",
2026-05-22T02:03:33.4238395Z       "package": "units",
2026-05-22T02:03:33.4238494Z       "version": "1.0-1",
2026-05-22T02:03:33.4238599Z       "type": "standard",
2026-05-22T02:03:33.4238695Z       "direct": false,
2026-05-22T02:03:33.4238789Z       "binary": true,
2026-05-22T02:03:33.4238911Z       "dependencies": ["Rcpp"],
2026-05-22T02:03:33.4239011Z       "vignettes": false,
2026-05-22T02:03:33.4239128Z       "needscompilation": false,
2026-05-22T02:03:33.4239218Z       "metadata": {
2026-05-22T02:03:33.4239341Z         "RemoteType": "standard",
2026-05-22T02:03:33.4239453Z         "RemotePkgRef": "units",
2026-05-22T02:03:33.4239560Z         "RemoteRef": "units",
2026-05-22T02:03:33.4239857Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-22T02:03:33.4240172Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-22T02:03:33.4240285Z         "RemoteSha": "1.0-1"
2026-05-22T02:03:33.4240358Z       },
2026-05-22T02:03:33.4240766Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/units_1.0-1.tar.gz"],
2026-05-22T02:03:33.4241051Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/units_1.0-1.tar.gz",
2026-05-22T02:03:33.4241226Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-22T02:03:33.4241327Z       "rversion": "4.6",
2026-05-22T02:03:33.4241429Z       "directpkg": false,
2026-05-22T02:03:33.4241531Z       "license": "GPL-2",
2026-05-22T02:03:33.4241704Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-22T02:03:33.4241795Z       "params": [],
2026-05-22T02:03:33.4241895Z       "install_args": "",
2026-05-22T02:03:33.4242010Z       "repotype": "cranlike",
2026-05-22T02:03:33.4242118Z       "sysreqs": "udunits-2",
2026-05-22T02:03:33.4242223Z       "sysreqs_packages": [
2026-05-22T02:03:33.4242302Z         {
2026-05-22T02:03:33.4242412Z           "sysreq": "udunits2",
2026-05-22T02:03:33.4242553Z           "packages": ["libudunits2-dev"],
2026-05-22T02:03:33.4242659Z           "pre_install": {},
2026-05-22T02:03:33.4242771Z           "post_install": {}
2026-05-22T02:03:33.4242842Z         }
2026-05-22T02:03:33.4242906Z       ]
2026-05-22T02:03:33.4242973Z     },
2026-05-22T02:03:33.4243034Z     {
2026-05-22T02:03:33.4243126Z       "ref": "utf8",
2026-05-22T02:03:33.4243227Z       "package": "utf8",
2026-05-22T02:03:33.4243332Z       "version": "1.2.6",
2026-05-22T02:03:33.4243432Z       "type": "standard",
2026-05-22T02:03:33.4243527Z       "direct": false,
2026-05-22T02:03:33.4243627Z       "binary": true,
2026-05-22T02:03:33.4243923Z       "dependencies": [],
2026-05-22T02:03:33.4244029Z       "vignettes": false,
2026-05-22T02:03:33.4244154Z       "needscompilation": false,
2026-05-22T02:03:33.4244246Z       "metadata": {
2026-05-22T02:03:33.4244362Z         "RemoteType": "standard",
2026-05-22T02:03:33.4244477Z         "RemotePkgRef": "utf8",
2026-05-22T02:03:33.4244714Z         "RemoteRef": "utf8",
2026-05-22T02:03:33.4245005Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-22T02:03:33.4245214Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-22T02:03:33.4245325Z         "RemoteSha": "1.2.6"
2026-05-22T02:03:33.4245395Z       },
2026-05-22T02:03:33.4245800Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/utf8_1.2.6.tar.gz"],
2026-05-22T02:03:33.4246086Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/utf8_1.2.6.tar.gz",
2026-05-22T02:03:33.4246254Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-22T02:03:33.4246354Z       "rversion": "4.6",
2026-05-22T02:03:33.4246462Z       "directpkg": false,
2026-05-22T02:03:33.4246640Z       "license": "Apache License (== 2.0) | file LICENSE",
2026-05-22T02:03:33.4246806Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-22T02:03:33.4246901Z       "params": [],
2026-05-22T02:03:33.4247012Z       "install_args": "",
2026-05-22T02:03:33.4247118Z       "repotype": "cranlike",
2026-05-22T02:03:33.4247210Z       "sysreqs": "",
2026-05-22T02:03:33.4247322Z       "sysreqs_packages": {}
2026-05-22T02:03:33.4247383Z     },
2026-05-22T02:03:33.4247443Z     {
2026-05-22T02:03:33.4247535Z       "ref": "vctrs",
2026-05-22T02:03:33.4247641Z       "package": "vctrs",
2026-05-22T02:03:33.4247738Z       "version": "0.7.3",
2026-05-22T02:03:33.4247837Z       "type": "standard",
2026-05-22T02:03:33.4247936Z       "direct": false,
2026-05-22T02:03:33.4248031Z       "binary": true,
2026-05-22T02:03:33.4248221Z       "dependencies": ["cli", "glue", "lifecycle", "rlang"],
2026-05-22T02:03:33.4248326Z       "vignettes": false,
2026-05-22T02:03:33.4248439Z       "needscompilation": false,
2026-05-22T02:03:33.4248528Z       "metadata": {
2026-05-22T02:03:33.4248643Z         "RemoteType": "standard",
2026-05-22T02:03:33.4248866Z         "RemotePkgRef": "vctrs",
2026-05-22T02:03:33.4248976Z         "RemoteRef": "vctrs",
2026-05-22T02:03:33.4249267Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-22T02:03:33.4249482Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-22T02:03:33.4249587Z         "RemoteSha": "0.7.3"
2026-05-22T02:03:33.4249656Z       },
2026-05-22T02:03:33.4250066Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/vctrs_0.7.3.tar.gz"],
2026-05-22T02:03:33.4250352Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/vctrs_0.7.3.tar.gz",
2026-05-22T02:03:33.4250519Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-22T02:03:33.4250625Z       "rversion": "4.6",
2026-05-22T02:03:33.4250729Z       "directpkg": false,
2026-05-22T02:03:33.4250853Z       "license": "MIT + file LICENSE",
2026-05-22T02:03:33.4251021Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-22T02:03:33.4251123Z       "params": [],
2026-05-22T02:03:33.4251225Z       "install_args": "",
2026-05-22T02:03:33.4251335Z       "repotype": "cranlike",
2026-05-22T02:03:33.4251433Z       "sysreqs": "",
2026-05-22T02:03:33.4251538Z       "sysreqs_packages": {}
2026-05-22T02:03:33.4251599Z     },
2026-05-22T02:03:33.4251665Z     {
2026-05-22T02:03:33.4251758Z       "ref": "waldo",
2026-05-22T02:03:33.4251858Z       "package": "waldo",
2026-05-22T02:03:33.4251955Z       "version": "0.6.2",
2026-05-22T02:03:33.4252061Z       "type": "standard",
2026-05-22T02:03:33.4252156Z       "direct": false,
2026-05-22T02:03:33.4252248Z       "binary": true,
2026-05-22T02:03:33.4252430Z       "dependencies": ["cli", "diffobj", "glue", "rlang"],
2026-05-22T02:03:33.4252534Z       "vignettes": false,
2026-05-22T02:03:33.4252648Z       "needscompilation": false,
2026-05-22T02:03:33.4252739Z       "metadata": {
2026-05-22T02:03:33.4252860Z         "RemoteType": "standard",
2026-05-22T02:03:33.4252972Z         "RemotePkgRef": "waldo",
2026-05-22T02:03:33.4253081Z         "RemoteRef": "waldo",
2026-05-22T02:03:33.4253459Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-22T02:03:33.4253828Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-22T02:03:33.4253967Z         "RemoteSha": "0.6.2"
2026-05-22T02:03:33.4254047Z       },
2026-05-22T02:03:33.4254451Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/waldo_0.6.2.tar.gz"],
2026-05-22T02:03:33.4254733Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/waldo_0.6.2.tar.gz",
2026-05-22T02:03:33.4254903Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-22T02:03:33.4255002Z       "rversion": "4.6",
2026-05-22T02:03:33.4255104Z       "directpkg": false,
2026-05-22T02:03:33.4255229Z       "license": "MIT + file LICENSE",
2026-05-22T02:03:33.4255402Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-22T02:03:33.4255493Z       "params": [],
2026-05-22T02:03:33.4255599Z       "install_args": "",
2026-05-22T02:03:33.4255719Z       "repotype": "cranlike",
2026-05-22T02:03:33.4255812Z       "sysreqs": "",
2026-05-22T02:03:33.4255924Z       "sysreqs_packages": {}
2026-05-22T02:03:33.4255991Z     },
2026-05-22T02:03:33.4256052Z     {
2026-05-22T02:03:33.4256143Z       "ref": "withr",
2026-05-22T02:03:33.4256247Z       "package": "withr",
2026-05-22T02:03:33.4256350Z       "version": "3.0.2",
2026-05-22T02:03:33.4256451Z       "type": "standard",
2026-05-22T02:03:33.4256550Z       "direct": false,
2026-05-22T02:03:33.4256650Z       "binary": true,
2026-05-22T02:03:33.4256754Z       "dependencies": [],
2026-05-22T02:03:33.4256856Z       "vignettes": false,
2026-05-22T02:03:33.4256973Z       "needscompilation": false,
2026-05-22T02:03:33.4257069Z       "metadata": {
2026-05-22T02:03:33.4257184Z         "RemoteType": "standard",
2026-05-22T02:03:33.4257294Z         "RemotePkgRef": "withr",
2026-05-22T02:03:33.4257403Z         "RemoteRef": "withr",
2026-05-22T02:03:33.4257844Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-22T02:03:33.4258059Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-22T02:03:33.4258170Z         "RemoteSha": "3.0.2"
2026-05-22T02:03:33.4258239Z       },
2026-05-22T02:03:33.4258638Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/withr_3.0.2.tar.gz"],
2026-05-22T02:03:33.4258920Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/withr_3.0.2.tar.gz",
2026-05-22T02:03:33.4259085Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-22T02:03:33.4259185Z       "rversion": "4.6",
2026-05-22T02:03:33.4259288Z       "directpkg": false,
2026-05-22T02:03:33.4259416Z       "license": "MIT + file LICENSE",
2026-05-22T02:03:33.4259582Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-22T02:03:33.4259673Z       "params": [],
2026-05-22T02:03:33.4259783Z       "install_args": "",
2026-05-22T02:03:33.4259894Z       "repotype": "cranlike",
2026-05-22T02:03:33.4259988Z       "sysreqs": "",
2026-05-22T02:03:33.4260102Z       "sysreqs_packages": {}
2026-05-22T02:03:33.4260163Z     },
2026-05-22T02:03:33.4260224Z     {
2026-05-22T02:03:33.4260314Z       "ref": "wk",
2026-05-22T02:03:33.4260416Z       "package": "wk",
2026-05-22T02:03:33.4260514Z       "version": "0.9.5",
2026-05-22T02:03:33.4260616Z       "type": "standard",
2026-05-22T02:03:33.4260716Z       "direct": false,
2026-05-22T02:03:33.4260810Z       "binary": true,
2026-05-22T02:03:33.4260912Z       "dependencies": [],
2026-05-22T02:03:33.4261011Z       "vignettes": false,
2026-05-22T02:03:33.4261132Z       "needscompilation": false,
2026-05-22T02:03:33.4261221Z       "metadata": {
2026-05-22T02:03:33.4261334Z         "RemoteType": "standard",
2026-05-22T02:03:33.4261448Z         "RemotePkgRef": "wk",
2026-05-22T02:03:33.4261554Z         "RemoteRef": "wk",
2026-05-22T02:03:33.4261840Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-22T02:03:33.4262054Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-22T02:03:33.4262271Z         "RemoteSha": "0.9.5"
2026-05-22T02:03:33.4262341Z       },
2026-05-22T02:03:33.4262736Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/wk_0.9.5.tar.gz"],
2026-05-22T02:03:33.4263006Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/wk_0.9.5.tar.gz",
2026-05-22T02:03:33.4263175Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-22T02:03:33.4263276Z       "rversion": "4.6",
2026-05-22T02:03:33.4263381Z       "directpkg": false,
2026-05-22T02:03:33.4263504Z       "license": "MIT + file LICENSE",
2026-05-22T02:03:33.4263841Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-22T02:03:33.4263981Z       "params": [],
2026-05-22T02:03:33.4264085Z       "install_args": "",
2026-05-22T02:03:33.4264196Z       "repotype": "cranlike",
2026-05-22T02:03:33.4264294Z       "sysreqs": "",
2026-05-22T02:03:33.4264404Z       "sysreqs_packages": {}
2026-05-22T02:03:33.4264471Z     },
2026-05-22T02:03:33.4264532Z     {
2026-05-22T02:03:33.4264676Z       "ref": "any::sessioninfo",
2026-05-22T02:03:33.4264791Z       "package": "sessioninfo",
2026-05-22T02:03:33.4264889Z       "version": "1.2.3",
2026-05-22T02:03:33.4264986Z       "type": "any",
2026-05-22T02:03:33.4265080Z       "direct": true,
2026-05-22T02:03:33.4265174Z       "binary": true,
2026-05-22T02:03:33.4265292Z       "dependencies": ["cli"],
2026-05-22T02:03:33.4265393Z       "vignettes": false,
2026-05-22T02:03:33.4265507Z       "needscompilation": false,
2026-05-22T02:03:33.4265597Z       "metadata": {
2026-05-22T02:03:33.4265710Z         "RemoteType": "any",
2026-05-22T02:03:33.4265853Z         "RemotePkgRef": "any::sessioninfo",
2026-05-22T02:03:33.4265984Z         "RemoteRef": "any::sessioninfo",
2026-05-22T02:03:33.4266281Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-22T02:03:33.4266607Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-22T02:03:33.4266719Z         "RemoteSha": "1.2.3"
2026-05-22T02:03:33.4266795Z       },
2026-05-22T02:03:33.4267237Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/sessioninfo_1.2.3.tar.gz"],
2026-05-22T02:03:33.4267557Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/sessioninfo_1.2.3.tar.gz",
2026-05-22T02:03:33.4267740Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-22T02:03:33.4267841Z       "rversion": "4.6",
2026-05-22T02:03:33.4267943Z       "directpkg": true,
2026-05-22T02:03:33.4268045Z       "license": "GPL-2",
2026-05-22T02:03:33.4268223Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-22T02:03:33.4268315Z       "params": [],
2026-05-22T02:03:33.4268419Z       "install_args": "",
2026-05-22T02:03:33.4268535Z       "repotype": "cranlike",
2026-05-22T02:03:33.4268627Z       "sysreqs": "",
2026-05-22T02:03:33.4268739Z       "sysreqs_packages": {}
2026-05-22T02:03:33.4268805Z     },
2026-05-22T02:03:33.4268873Z     {
2026-05-22T02:03:33.4268969Z       "ref": "curl",
2026-05-22T02:03:33.4269068Z       "package": "curl",
2026-05-22T02:03:33.4269174Z       "version": "7.1.0",
2026-05-22T02:03:33.4269277Z       "type": "standard",
2026-05-22T02:03:33.4269372Z       "direct": false,
2026-05-22T02:03:33.4269472Z       "binary": true,
2026-05-22T02:03:33.4269583Z       "dependencies": [],
2026-05-22T02:03:33.4269745Z       "vignettes": false,
2026-05-22T02:03:33.4269897Z       "needscompilation": false,
2026-05-22T02:03:33.4270062Z       "metadata": {
2026-05-22T02:03:33.4270214Z         "RemoteType": "standard",
2026-05-22T02:03:33.4270360Z         "RemotePkgRef": "curl",
2026-05-22T02:03:33.4270501Z         "RemoteRef": "curl",
2026-05-22T02:03:33.4270937Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-22T02:03:33.4271245Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-22T02:03:33.4271391Z         "RemoteSha": "7.1.0"
2026-05-22T02:03:33.4271494Z       },
2026-05-22T02:03:33.4272132Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/curl_7.1.0.tar.gz"],
2026-05-22T02:03:33.4272437Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/curl_7.1.0.tar.gz",
2026-05-22T02:03:33.4272695Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-22T02:03:33.4272887Z       "rversion": "4.6",
2026-05-22T02:03:33.4273024Z       "directpkg": false,
2026-05-22T02:03:33.4273186Z       "license": "MIT + file LICENSE",
2026-05-22T02:03:33.4273425Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
