2026-05-18T00:13:05.3048474Z         "RemoteRef": "tinytex",
2026-05-18T00:13:05.3102659Z       "license": "MIT + file LICENSE",
2026-05-18T00:13:05.3102818Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:13:05.3102915Z       "params": [],
2026-05-18T00:13:05.3103012Z       "install_args": "",
2026-05-18T00:13:05.3103124Z       "repotype": "cranlike",
2026-05-18T00:13:05.3103214Z       "sysreqs": "",
2026-05-18T00:13:05.3103319Z       "sysreqs_packages": {}
2026-05-18T00:13:05.3103384Z     },
2026-05-18T00:13:05.3103443Z     {
2026-05-18T00:13:05.3103597Z       "ref": "any::sessioninfo",
2026-05-18T00:13:05.3103709Z       "package": "sessioninfo",
2026-05-18T00:13:05.3103804Z       "version": "1.2.3",
2026-05-18T00:13:05.3103894Z       "type": "any",
2026-05-18T00:13:05.3104122Z       "direct": true,
2026-05-18T00:13:05.3104223Z       "binary": true,
2026-05-18T00:13:05.3104333Z       "dependencies": ["cli"],
2026-05-18T00:13:05.3104429Z       "vignettes": false,
2026-05-18T00:13:05.3104552Z       "needscompilation": false,
2026-05-18T00:13:05.3104642Z       "metadata": {
2026-05-18T00:13:05.3104747Z         "RemoteType": "any",
2026-05-18T00:13:05.3104896Z         "RemotePkgRef": "any::sessioninfo",
2026-05-18T00:13:05.3105139Z         "RemoteRef": "any::sessioninfo",
2026-05-18T00:13:05.3105417Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:13:05.3105616Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:05.3105725Z         "RemoteSha": "1.2.3"
2026-05-18T00:13:05.3105793Z       },
2026-05-18T00:13:05.3106205Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/sessioninfo_1.2.3.tar.gz"],
2026-05-18T00:13:05.3106510Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/sessioninfo_1.2.3.tar.gz",
2026-05-18T00:13:05.3106675Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:05.3106772Z       "rversion": "4.6",
2026-05-18T00:13:05.3106876Z       "directpkg": true,
2026-05-18T00:13:05.3106974Z       "license": "GPL-2",
2026-05-18T00:13:05.3107129Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:13:05.3107225Z       "params": [],
2026-05-18T00:13:05.3107324Z       "install_args": "",
2026-05-18T00:13:05.3107427Z       "repotype": "cranlike",
2026-05-18T00:13:05.3107517Z       "sysreqs": "",
2026-05-18T00:13:05.3107628Z       "sysreqs_packages": {}
2026-05-18T00:13:05.3107688Z     },
2026-05-18T00:13:05.3107748Z     {
2026-05-18T00:13:05.3107857Z       "ref": "prettyunits",
2026-05-18T00:13:05.3107965Z       "package": "prettyunits",
2026-05-18T00:13:05.3108061Z       "version": "1.2.0",
2026-05-18T00:13:05.3108158Z       "type": "standard",
2026-05-18T00:13:05.3108259Z       "direct": false,
2026-05-18T00:13:05.3108355Z       "binary": true,
2026-05-18T00:13:05.3108454Z       "dependencies": [],
2026-05-18T00:13:05.3108562Z       "vignettes": false,
2026-05-18T00:13:05.3108673Z       "needscompilation": false,
2026-05-18T00:13:05.3108762Z       "metadata": {
2026-05-18T00:13:05.3108879Z         "RemoteType": "standard",
2026-05-18T00:13:05.3109001Z         "RemotePkgRef": "prettyunits",
2026-05-18T00:13:05.3109117Z         "RemoteRef": "prettyunits",
2026-05-18T00:13:05.3109391Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:13:05.3109589Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:05.3109692Z         "RemoteSha": "1.2.0"
2026-05-18T00:13:05.3109761Z       },
2026-05-18T00:13:05.3110168Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/prettyunits_1.2.0.tar.gz"],
2026-05-18T00:13:05.3110457Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/prettyunits_1.2.0.tar.gz",
2026-05-18T00:13:05.3110620Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:05.3110722Z       "rversion": "4.6",
2026-05-18T00:13:05.3110820Z       "directpkg": false,
2026-05-18T00:13:05.3110937Z       "license": "MIT + file LICENSE",
2026-05-18T00:13:05.3111097Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:13:05.3111187Z       "params": [],
2026-05-18T00:13:05.3111285Z       "install_args": "",
2026-05-18T00:13:05.3111395Z       "repotype": "cranlike",
2026-05-18T00:13:05.3111492Z       "sysreqs": "",
2026-05-18T00:13:05.3111596Z       "sysreqs_packages": {}
2026-05-18T00:13:05.3111657Z     },
2026-05-18T00:13:05.3111723Z     {
2026-05-18T00:13:05.3111834Z       "ref": "any::rcmdcheck",
2026-05-18T00:13:05.3111941Z       "package": "rcmdcheck",
2026-05-18T00:13:05.3112043Z       "version": "1.4.0",
2026-05-18T00:13:05.3112245Z       "type": "any",
2026-05-18T00:13:05.3112340Z       "direct": true,
2026-05-18T00:13:05.3112430Z       "binary": true,
2026-05-18T00:13:05.3113063Z       "dependencies": ["callr", "cli", "curl", "desc", "digest", "pkgbuild", "prettyunits", "R6", "rprojroot", "sessioninfo", "withr", "xopen"],
2026-05-18T00:13:05.3113169Z       "vignettes": false,
2026-05-18T00:13:05.3113285Z       "needscompilation": false,
2026-05-18T00:13:05.3113380Z       "metadata": {
2026-05-18T00:13:05.3113485Z         "RemoteType": "any",
2026-05-18T00:13:05.3113620Z         "RemotePkgRef": "any::rcmdcheck",
2026-05-18T00:13:05.3113870Z         "RemoteRef": "any::rcmdcheck",
2026-05-18T00:13:05.3114145Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:13:05.3114342Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:05.3114455Z         "RemoteSha": "1.4.0"
2026-05-18T00:13:05.3114527Z       },
2026-05-18T00:13:05.3114927Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rcmdcheck_1.4.0.tar.gz"],
2026-05-18T00:13:05.3115216Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rcmdcheck_1.4.0.tar.gz",
2026-05-18T00:13:05.3115389Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:05.3115489Z       "rversion": "4.6",
2026-05-18T00:13:05.3115588Z       "directpkg": true,
2026-05-18T00:13:05.3115714Z       "license": "MIT + file LICENSE",
2026-05-18T00:13:05.3115871Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:13:05.3115967Z       "params": [],
2026-05-18T00:13:05.3116070Z       "install_args": "",
2026-05-18T00:13:05.3116174Z       "repotype": "cranlike",
2026-05-18T00:13:05.3116264Z       "sysreqs": "",
2026-05-18T00:13:05.3116370Z       "sysreqs_packages": {}
2026-05-18T00:13:05.3116440Z     },
2026-05-18T00:13:05.3116498Z     {
2026-05-18T00:13:05.3116591Z       "ref": "xopen",
2026-05-18T00:13:05.3116697Z       "package": "xopen",
2026-05-18T00:13:05.3116791Z       "version": "1.0.1",
2026-05-18T00:13:05.3116892Z       "type": "standard",
2026-05-18T00:13:05.3116997Z       "direct": false,
2026-05-18T00:13:05.3117092Z       "binary": true,
2026-05-18T00:13:05.3117209Z       "dependencies": ["processx"],
2026-05-18T00:13:05.3117308Z       "vignettes": false,
2026-05-18T00:13:05.3117425Z       "needscompilation": false,
2026-05-18T00:13:05.3117512Z       "metadata": {
2026-05-18T00:13:05.3117624Z         "RemoteType": "standard",
2026-05-18T00:13:05.3117741Z         "RemotePkgRef": "xopen",
2026-05-18T00:13:05.3117850Z         "RemoteRef": "xopen",
2026-05-18T00:13:05.3118124Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:13:05.3118329Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:05.3118436Z         "RemoteSha": "1.0.1"
2026-05-18T00:13:05.3118502Z       },
2026-05-18T00:13:05.3118883Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xopen_1.0.1.tar.gz"],
2026-05-18T00:13:05.3119153Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xopen_1.0.1.tar.gz",
2026-05-18T00:13:05.3119322Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:05.3119423Z       "rversion": "4.6",
2026-05-18T00:13:05.3119531Z       "directpkg": false,
2026-05-18T00:13:05.3119650Z       "license": "MIT + file LICENSE",
2026-05-18T00:13:05.3119807Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:13:05.3119902Z       "params": [],
2026-05-18T00:13:05.3120000Z       "install_args": "",
2026-05-18T00:13:05.3120109Z       "repotype": "cranlike",
2026-05-18T00:13:05.3120199Z       "sysreqs": "",
2026-05-18T00:13:05.3120309Z       "sysreqs_packages": {}
2026-05-18T00:13:05.3120368Z     },
2026-05-18T00:13:05.3120429Z     {
2026-05-18T00:13:05.3120544Z       "ref": "any::decor",
2026-05-18T00:13:05.3120643Z       "package": "decor",
2026-05-18T00:13:05.3120739Z       "version": "1.0.2",
2026-05-18T00:13:05.3120836Z       "type": "any",
2026-05-18T00:13:05.3120927Z       "direct": true,
2026-05-18T00:13:05.3121018Z       "binary": true,
2026-05-18T00:13:05.3121251Z       "dependencies": ["tibble", "vctrs"],
2026-05-18T00:13:05.3121355Z       "vignettes": false,
2026-05-18T00:13:05.3121466Z       "needscompilation": false,
2026-05-18T00:13:05.3121556Z       "metadata": {
2026-05-18T00:13:05.3121664Z         "RemoteType": "any",
2026-05-18T00:13:05.3121791Z         "RemotePkgRef": "any::decor",
2026-05-18T00:13:05.3121911Z         "RemoteRef": "any::decor",
2026-05-18T00:13:05.3122377Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:13:05.3122578Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:05.3122682Z         "RemoteSha": "1.0.2"
2026-05-18T00:13:05.3122750Z       },
2026-05-18T00:13:05.3123136Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/decor_1.0.2.tar.gz"],
2026-05-18T00:13:05.3123399Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/decor_1.0.2.tar.gz",
2026-05-18T00:13:05.3123558Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:05.3123667Z       "rversion": "4.6",
2026-05-18T00:13:05.3123764Z       "directpkg": true,
2026-05-18T00:13:05.3123882Z       "license": "MIT + file LICENSE",
2026-05-18T00:13:05.3124044Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:13:05.3124136Z       "params": [],
2026-05-18T00:13:05.3124233Z       "install_args": "",
2026-05-18T00:13:05.3124344Z       "repotype": "cranlike",
2026-05-18T00:13:05.3124437Z       "sysreqs": "",
2026-05-18T00:13:05.3124541Z       "sysreqs_packages": {}
2026-05-18T00:13:05.3124601Z     },
2026-05-18T00:13:05.3124670Z     {
2026-05-18T00:13:05.3124858Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-18T00:13:05.3124960Z       "package": "class",
2026-05-18T00:13:05.3125066Z       "version": "7.3-23",
2026-05-18T00:13:05.3125170Z       "type": "installed",
2026-05-18T00:13:05.3125263Z       "direct": false,
2026-05-18T00:13:05.3125353Z       "binary": true,
2026-05-18T00:13:05.3125476Z       "dependencies": ["MASS"],
2026-05-18T00:13:05.3125576Z       "vignettes": false,
2026-05-18T00:13:05.3125686Z       "needscompilation": true,
2026-05-18T00:13:05.3125777Z       "metadata": {
2026-05-18T00:13:05.3125892Z         "RemoteType": "installed",
2026-05-18T00:13:05.3126123Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-18T00:13:05.3126292Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:13:05.3126400Z         "RemoteSha": "7.3-23"
2026-05-18T00:13:05.3126467Z       },
2026-05-18T00:13:05.3126561Z       "sources": [],
2026-05-18T00:13:05.3126717Z       "target": "src/contrib/class_7.3-23.tar.gz",
2026-05-18T00:13:05.3126844Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:13:05.3126947Z       "rversion": "R 4.6.0",
2026-05-18T00:13:05.3127196Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:31 UTC; unix",
2026-05-18T00:13:05.3127295Z       "directpkg": false,
2026-05-18T00:13:05.3127410Z       "license": "GPL-2 | GPL-3",
2026-05-18T00:13:05.3127580Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:13:05.3127670Z       "params": [],
2026-05-18T00:13:05.3127772Z       "install_args": "",
2026-05-18T00:13:05.3127875Z       "repotype": "cran",
2026-05-18T00:13:05.3127978Z       "sysreqs_packages": {}
2026-05-18T00:13:05.3128039Z     },
2026-05-18T00:13:05.3128102Z     {
2026-05-18T00:13:05.3128297Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-18T00:13:05.3128414Z       "package": "KernSmooth",
2026-05-18T00:13:05.3128517Z       "version": "2.23-26",
2026-05-18T00:13:05.3128624Z       "type": "installed",
2026-05-18T00:13:05.3128715Z       "direct": false,
2026-05-18T00:13:05.3128805Z       "binary": true,
2026-05-18T00:13:05.3128907Z       "dependencies": [],
2026-05-18T00:13:05.3129015Z       "vignettes": false,
2026-05-18T00:13:05.3129127Z       "needscompilation": true,
2026-05-18T00:13:05.3129219Z       "metadata": {
2026-05-18T00:13:05.3129342Z         "RemoteType": "installed",
2026-05-18T00:13:05.3129726Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-18T00:13:05.3129880Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:13:05.3129992Z         "RemoteSha": "2.23-26"
2026-05-18T00:13:05.3130056Z       },
2026-05-18T00:13:05.3130148Z       "sources": [],
2026-05-18T00:13:05.3130326Z       "target": "src/contrib/KernSmooth_2.23-26.tar.gz",
2026-05-18T00:13:05.3130655Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:13:05.3130763Z       "rversion": "R 4.6.0",
2026-05-18T00:13:05.3130989Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:26 UTC; unix",
2026-05-18T00:13:05.3131097Z       "directpkg": false,
2026-05-18T00:13:05.3131202Z       "license": "Unlimited",
2026-05-18T00:13:05.3131367Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:13:05.3131468Z       "params": [],
2026-05-18T00:13:05.3131567Z       "install_args": "",
2026-05-18T00:13:05.3131664Z       "repotype": "cran",
2026-05-18T00:13:05.3131784Z       "sysreqs_packages": {}
2026-05-18T00:13:05.3131847Z     },
2026-05-18T00:13:05.3131908Z     {
2026-05-18T00:13:05.3132087Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-18T00:13:05.3132309Z       "package": "MASS",
2026-05-18T00:13:05.3132411Z       "version": "7.3-65",
2026-05-18T00:13:05.3132512Z       "type": "installed",
2026-05-18T00:13:05.3132617Z       "direct": false,
2026-05-18T00:13:05.3132721Z       "binary": true,
2026-05-18T00:13:05.3132828Z       "dependencies": [],
2026-05-18T00:13:05.3132932Z       "vignettes": false,
2026-05-18T00:13:05.3133050Z       "needscompilation": true,
2026-05-18T00:13:05.3133142Z       "metadata": {
2026-05-18T00:13:05.3133257Z         "RemoteType": "installed",
2026-05-18T00:13:05.3133489Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-18T00:13:05.3133644Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:13:05.3133753Z         "RemoteSha": "7.3-65"
2026-05-18T00:13:05.3133836Z       },
2026-05-18T00:13:05.3133929Z       "sources": [],
2026-05-18T00:13:05.3134078Z       "target": "src/contrib/MASS_7.3-65.tar.gz",
2026-05-18T00:13:05.3134212Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:13:05.3134314Z       "rversion": "R 4.6.0",
2026-05-18T00:13:05.3134535Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 08:58:08 UTC; unix",
2026-05-18T00:13:05.3134637Z       "directpkg": false,
2026-05-18T00:13:05.3134761Z       "license": "GPL-2 | GPL-3",
2026-05-18T00:13:05.3134921Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:13:05.3135013Z       "params": [],
2026-05-18T00:13:05.3135119Z       "install_args": "",
2026-05-18T00:13:05.3135219Z       "repotype": "cran",
2026-05-18T00:13:05.3135322Z       "sysreqs_packages": {}
2026-05-18T00:13:05.3135392Z     }
2026-05-18T00:13:05.3135453Z   ],
2026-05-18T00:13:05.3135541Z   "sysreqs": {
2026-05-18T00:13:05.3135632Z     "os": "linux",
2026-05-18T00:13:05.3135747Z     "distribution": "ubuntu",
2026-05-18T00:13:05.3135854Z     "version": "24.04",
2026-05-18T00:13:05.3135943Z     "url": null,
2026-05-18T00:13:05.3136085Z     "pre_install": ["apt-get -y update"],
2026-05-18T00:13:05.3137825Z     "install_scripts": ["apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev libxml2-dev"],
2026-05-18T00:13:05.3137935Z     "post_install": {},
2026-05-18T00:13:05.3139756Z     "packages": ["xz-utils", "pandoc", "cmake", "libcurl4-openssl-dev", "libssl-dev", "make", "libuv1-dev", "libzstd-dev", "libabsl-dev", "libgdal-dev", "gdal-bin", "libgeos-dev", "libproj-dev", "libsqlite3-dev", "libicu-dev", "libudunits2-dev", "libx11-dev", "git", "libgit2-dev", "zlib1g-dev", "libmagick++-dev", "gsfonts", "libfreetype6-dev", "libjpeg-dev", "libpng-dev", "libtiff-dev", "libwebp-dev", "libfontconfig1-dev", "libfribidi-dev", "libharfbuzz-dev", "libnode-dev", "libxml2-dev"]
2026-05-18T00:13:05.3139965Z   }
2026-05-18T00:13:05.3140036Z }
2026-05-18T00:13:05.3141023Z ##[endgroup]
2026-05-18T00:13:05.3749790Z ##[group]Run actions/cache@27d5ce7f107fe9357f9df03efb73ab90386fccae
2026-05-18T00:13:05.3750141Z with:
2026-05-18T00:13:05.3750803Z   path: /home/runner/work/_temp/Library/*
renv/library
!/home/runner/work/_temp/Library/pak
!/home/runner/work/_temp/Library/_cache

2026-05-18T00:13:05.3751642Z   key: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-b8d6f55de5eecf47d844486966db6558a56babaa3d4502a194bba882c34b3f19
2026-05-18T00:13:05.3752504Z   restore-keys: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-
2026-05-18T00:13:05.3752881Z   enableCrossOsArchive: false
2026-05-18T00:13:05.3753113Z   fail-on-cache-miss: false
2026-05-18T00:13:05.3753335Z   lookup-only: false
2026-05-18T00:13:05.3753537Z   save-always: false
2026-05-18T00:13:05.3753718Z env:
2026-05-18T00:13:05.3753886Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-18T00:13:05.3754122Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-18T00:13:05.3754370Z   R_KEEP_PKG_SOURCE: yes
2026-05-18T00:13:05.3754584Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-18T00:13:05.3754820Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-18T00:13:05.3755048Z   RGL_USE_NULL: true
2026-05-18T00:13:05.3755271Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-18T00:13:05.3755548Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-18T00:13:05.3755852Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-18T00:13:05.3756144Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-18T00:13:05.3756407Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-18T00:13:05.3756669Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-18T00:13:05.3756902Z   _R_CHECK_DATALIST_: true
2026-05-18T00:13:05.3757117Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-18T00:13:05.3757382Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-18T00:13:05.3757663Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
