2026-05-12T00:25:31.6892929Z       "ref": "PKI",
2026-05-12T00:25:31.6948579Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.6948682Z       "rversion": "4.6",
2026-05-12T00:25:31.6948786Z       "directpkg": false,
2026-05-12T00:25:31.6949008Z       "license": "GPL-3",
2026-05-12T00:25:31.6949171Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-12T00:25:31.6949264Z       "params": [],
2026-05-12T00:25:31.6949371Z       "install_args": "",
2026-05-12T00:25:31.6949479Z       "repotype": "cranlike",
2026-05-12T00:25:31.6949586Z       "sysreqs": "GNU make",
2026-05-12T00:25:31.6949699Z       "sysreqs_packages": [
2026-05-12T00:25:31.6949773Z         {
2026-05-12T00:25:31.6949883Z           "sysreq": "gnumake",
2026-05-12T00:25:31.6950026Z           "packages": ["make"],
2026-05-12T00:25:31.6950143Z           "pre_install": {},
2026-05-12T00:25:31.6950250Z           "post_install": {}
2026-05-12T00:25:31.6950324Z         }
2026-05-12T00:25:31.6950396Z       ]
2026-05-12T00:25:31.6950462Z     },
2026-05-12T00:25:31.6950526Z     {
2026-05-12T00:25:31.6950625Z       "ref": "scales",
2026-05-12T00:25:31.6950735Z       "package": "scales",
2026-05-12T00:25:31.6950834Z       "version": "1.4.0",
2026-05-12T00:25:31.6950935Z       "type": "standard",
2026-05-12T00:25:31.6951041Z       "direct": false,
2026-05-12T00:25:31.6951138Z       "binary": true,
2026-05-12T00:25:31.6951532Z       "dependencies": ["cli", "farver", "glue", "labeling", "lifecycle", "R6", "RColorBrewer", "rlang", "viridisLite"],
2026-05-12T00:25:31.6951641Z       "vignettes": false,
2026-05-12T00:25:31.6951758Z       "needscompilation": false,
2026-05-12T00:25:31.6951851Z       "metadata": {
2026-05-12T00:25:31.6951964Z         "RemoteType": "standard",
2026-05-12T00:25:31.6952084Z         "RemotePkgRef": "scales",
2026-05-12T00:25:31.6952198Z         "RemoteRef": "scales",
2026-05-12T00:25:31.6952474Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-12T00:25:31.6952675Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.6952781Z         "RemoteSha": "1.4.0"
2026-05-12T00:25:31.6952852Z       },
2026-05-12T00:25:31.6953241Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/scales_1.4.0.tar.gz"],
2026-05-12T00:25:31.6953516Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/scales_1.4.0.tar.gz",
2026-05-12T00:25:31.6953677Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.6953784Z       "rversion": "4.6",
2026-05-12T00:25:31.6953886Z       "directpkg": false,
2026-05-12T00:25:31.6954010Z       "license": "MIT + file LICENSE",
2026-05-12T00:25:31.6954171Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-12T00:25:31.6954271Z       "params": [],
2026-05-12T00:25:31.6954374Z       "install_args": "",
2026-05-12T00:25:31.6954486Z       "repotype": "cranlike",
2026-05-12T00:25:31.6954586Z       "sysreqs": "",
2026-05-12T00:25:31.6954693Z       "sysreqs_packages": {}
2026-05-12T00:25:31.6954759Z     },
2026-05-12T00:25:31.6954830Z     {
2026-05-12T00:25:31.6954926Z       "ref": "servr",
2026-05-12T00:25:31.6955027Z       "package": "servr",
2026-05-12T00:25:31.6955233Z       "version": "0.32",
2026-05-12T00:25:31.6955345Z       "type": "standard",
2026-05-12T00:25:31.6955443Z       "direct": false,
2026-05-12T00:25:31.6955539Z       "binary": true,
2026-05-12T00:25:31.6955741Z       "dependencies": ["httpuv", "jsonlite", "mime", "xfun"],
2026-05-12T00:25:31.6955846Z       "vignettes": false,
2026-05-12T00:25:31.6955960Z       "needscompilation": false,
2026-05-12T00:25:31.6956054Z       "metadata": {
2026-05-12T00:25:31.6956176Z         "RemoteType": "standard",
2026-05-12T00:25:31.6956289Z         "RemotePkgRef": "servr",
2026-05-12T00:25:31.6956398Z         "RemoteRef": "servr",
2026-05-12T00:25:31.6956813Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-12T00:25:31.6957009Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.6957115Z         "RemoteSha": "0.32"
2026-05-12T00:25:31.6957194Z       },
2026-05-12T00:25:31.6957574Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/servr_0.32.tar.gz"],
2026-05-12T00:25:31.6957955Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/servr_0.32.tar.gz",
2026-05-12T00:25:31.6958121Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.6958223Z       "rversion": "4.6",
2026-05-12T00:25:31.6958327Z       "directpkg": false,
2026-05-12T00:25:31.6958431Z       "license": "GPL",
2026-05-12T00:25:31.6958602Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-12T00:25:31.6958696Z       "params": [],
2026-05-12T00:25:31.6958802Z       "install_args": "",
2026-05-12T00:25:31.6958916Z       "repotype": "cranlike",
2026-05-12T00:25:31.6959016Z       "sysreqs": "",
2026-05-12T00:25:31.6959125Z       "sysreqs_packages": {}
2026-05-12T00:25:31.6959194Z     },
2026-05-12T00:25:31.6959261Z     {
2026-05-12T00:25:31.6959370Z       "ref": "snowflakeauth",
2026-05-12T00:25:31.6959492Z       "package": "snowflakeauth",
2026-05-12T00:25:31.6959598Z       "version": "0.2.2",
2026-05-12T00:25:31.6959699Z       "type": "standard",
2026-05-12T00:25:31.6959799Z       "direct": false,
2026-05-12T00:25:31.6959901Z       "binary": true,
2026-05-12T00:25:31.6960185Z       "dependencies": ["cli", "curl", "jose", "jsonlite", "openssl", "RcppTOML", "rlang"],
2026-05-12T00:25:31.6960288Z       "vignettes": false,
2026-05-12T00:25:31.6960409Z       "needscompilation": false,
2026-05-12T00:25:31.6960503Z       "metadata": {
2026-05-12T00:25:31.6960619Z         "RemoteType": "standard",
2026-05-12T00:25:31.6960754Z         "RemotePkgRef": "snowflakeauth",
2026-05-12T00:25:31.6960885Z         "RemoteRef": "snowflakeauth",
2026-05-12T00:25:31.6961174Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-12T00:25:31.6961377Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.6961490Z         "RemoteSha": "0.2.2"
2026-05-12T00:25:31.6961560Z       },
2026-05-12T00:25:31.6961987Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/snowflakeauth_0.2.2.tar.gz"],
2026-05-12T00:25:31.6962313Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/snowflakeauth_0.2.2.tar.gz",
2026-05-12T00:25:31.6962478Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.6962580Z       "rversion": "4.6",
2026-05-12T00:25:31.6962689Z       "directpkg": false,
2026-05-12T00:25:31.6962813Z       "license": "MIT + file LICENSE",
2026-05-12T00:25:31.6962977Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-12T00:25:31.6963070Z       "params": [],
2026-05-12T00:25:31.6963178Z       "install_args": "",
2026-05-12T00:25:31.6963293Z       "repotype": "cranlike",
2026-05-12T00:25:31.6963389Z       "sysreqs": "",
2026-05-12T00:25:31.6963503Z       "sysreqs_packages": {}
2026-05-12T00:25:31.6963566Z     },
2026-05-12T00:25:31.6963631Z     {
2026-05-12T00:25:31.6963740Z       "ref": "systemfonts",
2026-05-12T00:25:31.6963861Z       "package": "systemfonts",
2026-05-12T00:25:31.6963962Z       "version": "1.3.2",
2026-05-12T00:25:31.6964068Z       "type": "standard",
2026-05-12T00:25:31.6964171Z       "direct": false,
2026-05-12T00:25:31.6964268Z       "binary": true,
2026-05-12T00:25:31.6964463Z       "dependencies": ["base64enc", "jsonlite", "lifecycle"],
2026-05-12T00:25:31.6964572Z       "vignettes": false,
2026-05-12T00:25:31.6964688Z       "needscompilation": false,
2026-05-12T00:25:31.6964783Z       "metadata": {
2026-05-12T00:25:31.6964898Z         "RemoteType": "standard",
2026-05-12T00:25:31.6965029Z         "RemotePkgRef": "systemfonts",
2026-05-12T00:25:31.6965269Z         "RemoteRef": "systemfonts",
2026-05-12T00:25:31.6965739Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-12T00:25:31.6965947Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.6966056Z         "RemoteSha": "1.3.2"
2026-05-12T00:25:31.6966128Z       },
2026-05-12T00:25:31.6966547Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/systemfonts_1.3.2.tar.gz"],
2026-05-12T00:25:31.6966965Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/systemfonts_1.3.2.tar.gz",
2026-05-12T00:25:31.6967133Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.6967240Z       "rversion": "4.6",
2026-05-12T00:25:31.6967346Z       "directpkg": false,
2026-05-12T00:25:31.6967470Z       "license": "MIT + file LICENSE",
2026-05-12T00:25:31.6967634Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-12T00:25:31.6967734Z       "params": [],
2026-05-12T00:25:31.6967838Z       "install_args": "",
2026-05-12T00:25:31.6967955Z       "repotype": "cranlike",
2026-05-12T00:25:31.6968095Z       "sysreqs": "fontconfig, freetype2",
2026-05-12T00:25:31.6968204Z       "sysreqs_packages": [
2026-05-12T00:25:31.6968280Z         {
2026-05-12T00:25:31.6968402Z           "sysreq": "fontconfig",
2026-05-12T00:25:31.6968548Z           "packages": ["libfontconfig1-dev"],
2026-05-12T00:25:31.6968657Z           "pre_install": {},
2026-05-12T00:25:31.6968769Z           "post_install": {}
2026-05-12T00:25:31.6968854Z         },
2026-05-12T00:25:31.6968927Z         {
2026-05-12T00:25:31.6969036Z           "sysreq": "freetype",
2026-05-12T00:25:31.6969179Z           "packages": ["libfreetype6-dev"],
2026-05-12T00:25:31.6969285Z           "pre_install": {},
2026-05-12T00:25:31.6969392Z           "post_install": {}
2026-05-12T00:25:31.6969469Z         }
2026-05-12T00:25:31.6969535Z       ]
2026-05-12T00:25:31.6969601Z     },
2026-05-12T00:25:31.6969664Z     {
2026-05-12T00:25:31.6969777Z       "ref": "textshaping",
2026-05-12T00:25:31.6969894Z       "package": "textshaping",
2026-05-12T00:25:31.6969995Z       "version": "1.0.5",
2026-05-12T00:25:31.6970103Z       "type": "standard",
2026-05-12T00:25:31.6970198Z       "direct": false,
2026-05-12T00:25:31.6970293Z       "binary": true,
2026-05-12T00:25:31.6970495Z       "dependencies": ["lifecycle", "stringi", "systemfonts"],
2026-05-12T00:25:31.6970604Z       "vignettes": false,
2026-05-12T00:25:31.6970727Z       "needscompilation": false,
2026-05-12T00:25:31.6970821Z       "metadata": {
2026-05-12T00:25:31.6970941Z         "RemoteType": "standard",
2026-05-12T00:25:31.6971067Z         "RemotePkgRef": "textshaping",
2026-05-12T00:25:31.6971188Z         "RemoteRef": "textshaping",
2026-05-12T00:25:31.6971476Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-12T00:25:31.6971674Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.6971782Z         "RemoteSha": "1.0.5"
2026-05-12T00:25:31.6971854Z       },
2026-05-12T00:25:31.6972273Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/textshaping_1.0.5.tar.gz"],
2026-05-12T00:25:31.6972567Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/textshaping_1.0.5.tar.gz",
2026-05-12T00:25:31.6972730Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.6972836Z       "rversion": "4.6",
2026-05-12T00:25:31.6972938Z       "directpkg": false,
2026-05-12T00:25:31.6973063Z       "license": "MIT + file LICENSE",
2026-05-12T00:25:31.6973231Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-12T00:25:31.6973324Z       "params": [],
2026-05-12T00:25:31.6973426Z       "install_args": "",
2026-05-12T00:25:31.6973538Z       "repotype": "cranlike",
2026-05-12T00:25:31.6973691Z       "sysreqs": "freetype2, harfbuzz, fribidi",
2026-05-12T00:25:31.6973798Z       "sysreqs_packages": [
2026-05-12T00:25:31.6973869Z         {
2026-05-12T00:25:31.6973984Z           "sysreq": "freetype",
2026-05-12T00:25:31.6974214Z           "packages": ["libfreetype6-dev"],
2026-05-12T00:25:31.6974324Z           "pre_install": {},
2026-05-12T00:25:31.6974435Z           "post_install": {}
2026-05-12T00:25:31.6974517Z         },
2026-05-12T00:25:31.6974588Z         {
2026-05-12T00:25:31.6974705Z           "sysreq": "fribidi",
2026-05-12T00:25:31.6974838Z           "packages": ["libfribidi-dev"],
2026-05-12T00:25:31.6974944Z           "pre_install": {},
2026-05-12T00:25:31.6975239Z           "post_install": {}
2026-05-12T00:25:31.6975325Z         },
2026-05-12T00:25:31.6975396Z         {
2026-05-12T00:25:31.6975511Z           "sysreq": "harfbuzz",
2026-05-12T00:25:31.6975653Z           "packages": ["libharfbuzz-dev"],
2026-05-12T00:25:31.6975759Z           "pre_install": {},
2026-05-12T00:25:31.6975866Z           "post_install": {}
2026-05-12T00:25:31.6975938Z         }
2026-05-12T00:25:31.6976013Z       ]
2026-05-12T00:25:31.6976080Z     },
2026-05-12T00:25:31.6976145Z     {
2026-05-12T00:25:31.6976253Z       "ref": "usethis",
2026-05-12T00:25:31.6976367Z       "package": "usethis",
2026-05-12T00:25:31.6976468Z       "version": "3.2.1",
2026-05-12T00:25:31.6976574Z       "type": "standard",
2026-05-12T00:25:31.6976671Z       "direct": false,
2026-05-12T00:25:31.6976769Z       "binary": true,
2026-05-12T00:25:31.6977466Z       "dependencies": ["cli", "clipr", "crayon", "curl", "desc", "fs", "gert", "gh", "glue", "jsonlite", "lifecycle", "purrr", "rappdirs", "rlang", "rprojroot", "rstudioapi", "whisker", "withr", "yaml"],
2026-05-12T00:25:31.6977584Z       "vignettes": false,
2026-05-12T00:25:31.6977702Z       "needscompilation": false,
2026-05-12T00:25:31.6977797Z       "metadata": {
2026-05-12T00:25:31.6977923Z         "RemoteType": "standard",
2026-05-12T00:25:31.6978046Z         "RemotePkgRef": "usethis",
2026-05-12T00:25:31.6978159Z         "RemoteRef": "usethis",
2026-05-12T00:25:31.6978450Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-12T00:25:31.6978655Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.6978768Z         "RemoteSha": "3.2.1"
2026-05-12T00:25:31.6978848Z       },
2026-05-12T00:25:31.6979255Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/usethis_3.2.1.tar.gz"],
2026-05-12T00:25:31.6979545Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/usethis_3.2.1.tar.gz",
2026-05-12T00:25:31.6979709Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.6979823Z       "rversion": "4.6",
2026-05-12T00:25:31.6979928Z       "directpkg": false,
2026-05-12T00:25:31.6980052Z       "license": "MIT + file LICENSE",
2026-05-12T00:25:31.6980225Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-12T00:25:31.6980322Z       "params": [],
2026-05-12T00:25:31.6980426Z       "install_args": "",
2026-05-12T00:25:31.6980544Z       "repotype": "cranlike",
2026-05-12T00:25:31.6980641Z       "sysreqs": "",
2026-05-12T00:25:31.6980750Z       "sysreqs_packages": {}
2026-05-12T00:25:31.6980820Z     },
2026-05-12T00:25:31.6980892Z     {
2026-05-12T00:25:31.6980985Z       "ref": "V8",
2026-05-12T00:25:31.6981084Z       "package": "V8",
2026-05-12T00:25:31.6981191Z       "version": "8.2.0",
2026-05-12T00:25:31.6981293Z       "type": "standard",
2026-05-12T00:25:31.6981391Z       "direct": false,
2026-05-12T00:25:31.6981487Z       "binary": true,
2026-05-12T00:25:31.6981652Z       "dependencies": ["curl", "jsonlite", "Rcpp"],
2026-05-12T00:25:31.6981759Z       "vignettes": false,
2026-05-12T00:25:31.6981875Z       "needscompilation": false,
2026-05-12T00:25:31.6981976Z       "metadata": {
2026-05-12T00:25:31.6982094Z         "RemoteType": "standard",
2026-05-12T00:25:31.6982206Z         "RemotePkgRef": "V8",
2026-05-12T00:25:31.6982319Z         "RemoteRef": "V8",
2026-05-12T00:25:31.6982602Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-12T00:25:31.6982802Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.6983046Z         "RemoteSha": "8.2.0"
2026-05-12T00:25:31.6983119Z       },
2026-05-12T00:25:31.6983500Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/V8_8.2.0.tar.gz"],
2026-05-12T00:25:31.6983770Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/V8_8.2.0.tar.gz",
2026-05-12T00:25:31.6983943Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.6984159Z       "rversion": "4.6",
2026-05-12T00:25:31.6984263Z       "directpkg": false,
2026-05-12T00:25:31.6984394Z       "license": "MIT + file LICENSE",
2026-05-12T00:25:31.6984559Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-12T00:25:31.6984657Z       "params": [],
2026-05-12T00:25:31.6984768Z       "install_args": "",
2026-05-12T00:25:31.6984877Z       "repotype": "cranlike",
2026-05-12T00:25:31.6985703Z       "sysreqs": "On Linux you can build against libv8-dev (Debian)\n        or v8-devel (Fedora). We also provide static libv8 binaries for\n        most platforms, see the README for details.",
2026-05-12T00:25:31.6985830Z       "sysreqs_packages": [
2026-05-12T00:25:31.6985904Z         {
2026-05-12T00:25:31.6986010Z           "sysreq": "v8",
2026-05-12T00:25:31.6986141Z           "packages": ["libnode-dev"],
2026-05-12T00:25:31.6986258Z           "pre_install": {},
2026-05-12T00:25:31.6986364Z           "post_install": {}
2026-05-12T00:25:31.6986439Z         }
2026-05-12T00:25:31.6986522Z       ]
2026-05-12T00:25:31.6986586Z     },
2026-05-12T00:25:31.6986653Z     {
2026-05-12T00:25:31.6986763Z       "ref": "viridisLite",
2026-05-12T00:25:31.6986886Z       "package": "viridisLite",
2026-05-12T00:25:31.6986990Z       "version": "0.4.3",
2026-05-12T00:25:31.6987093Z       "type": "standard",
2026-05-12T00:25:31.6987198Z       "direct": false,
2026-05-12T00:25:31.6987296Z       "binary": true,
2026-05-12T00:25:31.6987401Z       "dependencies": [],
2026-05-12T00:25:31.6987509Z       "vignettes": false,
2026-05-12T00:25:31.6987628Z       "needscompilation": false,
2026-05-12T00:25:31.6987726Z       "metadata": {
2026-05-12T00:25:31.6987844Z         "RemoteType": "standard",
2026-05-12T00:25:31.6987979Z         "RemotePkgRef": "viridisLite",
2026-05-12T00:25:31.6988099Z         "RemoteRef": "viridisLite",
2026-05-12T00:25:31.6988393Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-12T00:25:31.6988605Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.6988716Z         "RemoteSha": "0.4.3"
2026-05-12T00:25:31.6988792Z       },
2026-05-12T00:25:31.6989218Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/viridisLite_0.4.3.tar.gz"],
2026-05-12T00:25:31.6989523Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/viridisLite_0.4.3.tar.gz",
2026-05-12T00:25:31.6989694Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
