2026-05-17T23:49:03.2833283Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rstudioapi_0.18.0.tar.gz",
2026-05-17T23:49:03.2887762Z       "package": "sessioninfo",
2026-05-17T23:49:03.2887981Z       "version": "1.2.3",
2026-05-17T23:49:03.2888074Z       "type": "any",
2026-05-17T23:49:03.2888285Z       "direct": true,
2026-05-17T23:49:03.2888381Z       "binary": true,
2026-05-17T23:49:03.2888490Z       "dependencies": ["cli"],
2026-05-17T23:49:03.2888589Z       "vignettes": false,
2026-05-17T23:49:03.2888703Z       "needscompilation": false,
2026-05-17T23:49:03.2888796Z       "metadata": {
2026-05-17T23:49:03.2888900Z         "RemoteType": "any",
2026-05-17T23:49:03.2889042Z         "RemotePkgRef": "any::sessioninfo",
2026-05-17T23:49:03.2889284Z         "RemoteRef": "any::sessioninfo",
2026-05-17T23:49:03.2889575Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:49:03.2889784Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:03.2889893Z         "RemoteSha": "1.2.3"
2026-05-17T23:49:03.2889961Z       },
2026-05-17T23:49:03.2890400Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/sessioninfo_1.2.3.tar.gz"],
2026-05-17T23:49:03.2890722Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/sessioninfo_1.2.3.tar.gz",
2026-05-17T23:49:03.2890895Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:03.2890994Z       "rversion": "4.6",
2026-05-17T23:49:03.2891094Z       "directpkg": true,
2026-05-17T23:49:03.2891201Z       "license": "GPL-2",
2026-05-17T23:49:03.2891371Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:49:03.2891461Z       "params": [],
2026-05-17T23:49:03.2891572Z       "install_args": "",
2026-05-17T23:49:03.2891680Z       "repotype": "cranlike",
2026-05-17T23:49:03.2891772Z       "sysreqs": "",
2026-05-17T23:49:03.2891883Z       "sysreqs_packages": {}
2026-05-17T23:49:03.2891943Z     },
2026-05-17T23:49:03.2892002Z     {
2026-05-17T23:49:03.2892105Z       "ref": "prettyunits",
2026-05-17T23:49:03.2892222Z       "package": "prettyunits",
2026-05-17T23:49:03.2892320Z       "version": "1.2.0",
2026-05-17T23:49:03.2892417Z       "type": "standard",
2026-05-17T23:49:03.2892516Z       "direct": false,
2026-05-17T23:49:03.2892614Z       "binary": true,
2026-05-17T23:49:03.2892713Z       "dependencies": [],
2026-05-17T23:49:03.2892811Z       "vignettes": false,
2026-05-17T23:49:03.2892930Z       "needscompilation": false,
2026-05-17T23:49:03.2893019Z       "metadata": {
2026-05-17T23:49:03.2893133Z         "RemoteType": "standard",
2026-05-17T23:49:03.2893263Z         "RemotePkgRef": "prettyunits",
2026-05-17T23:49:03.2893380Z         "RemoteRef": "prettyunits",
2026-05-17T23:49:03.2893678Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:49:03.2893887Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:03.2893990Z         "RemoteSha": "1.2.0"
2026-05-17T23:49:03.2894056Z       },
2026-05-17T23:49:03.2894495Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/prettyunits_1.2.0.tar.gz"],
2026-05-17T23:49:03.2894814Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/prettyunits_1.2.0.tar.gz",
2026-05-17T23:49:03.2894994Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:03.2895095Z       "rversion": "4.6",
2026-05-17T23:49:03.2895203Z       "directpkg": false,
2026-05-17T23:49:03.2895324Z       "license": "MIT + file LICENSE",
2026-05-17T23:49:03.2895494Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:49:03.2895590Z       "params": [],
2026-05-17T23:49:03.2895689Z       "install_args": "",
2026-05-17T23:49:03.2895802Z       "repotype": "cranlike",
2026-05-17T23:49:03.2895897Z       "sysreqs": "",
2026-05-17T23:49:03.2896002Z       "sysreqs_packages": {}
2026-05-17T23:49:03.2896061Z     },
2026-05-17T23:49:03.2896119Z     {
2026-05-17T23:49:03.2896235Z       "ref": "any::rcmdcheck",
2026-05-17T23:49:03.2896341Z       "package": "rcmdcheck",
2026-05-17T23:49:03.2896437Z       "version": "1.4.0",
2026-05-17T23:49:03.2896531Z       "type": "any",
2026-05-17T23:49:03.2896623Z       "direct": true,
2026-05-17T23:49:03.2896713Z       "binary": true,
2026-05-17T23:49:03.2897316Z       "dependencies": ["callr", "cli", "curl", "desc", "digest", "pkgbuild", "prettyunits", "R6", "rprojroot", "sessioninfo", "withr", "xopen"],
2026-05-17T23:49:03.2897417Z       "vignettes": false,
2026-05-17T23:49:03.2897531Z       "needscompilation": false,
2026-05-17T23:49:03.2897617Z       "metadata": {
2026-05-17T23:49:03.2897725Z         "RemoteType": "any",
2026-05-17T23:49:03.2897974Z         "RemotePkgRef": "any::rcmdcheck",
2026-05-17T23:49:03.2898214Z         "RemoteRef": "any::rcmdcheck",
2026-05-17T23:49:03.2898514Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:49:03.2898721Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:03.2898822Z         "RemoteSha": "1.4.0"
2026-05-17T23:49:03.2898894Z       },
2026-05-17T23:49:03.2899325Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rcmdcheck_1.4.0.tar.gz"],
2026-05-17T23:49:03.2899629Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rcmdcheck_1.4.0.tar.gz",
2026-05-17T23:49:03.2899808Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:03.2899906Z       "rversion": "4.6",
2026-05-17T23:49:03.2900005Z       "directpkg": true,
2026-05-17T23:49:03.2900129Z       "license": "MIT + file LICENSE",
2026-05-17T23:49:03.2900300Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:49:03.2900398Z       "params": [],
2026-05-17T23:49:03.2900497Z       "install_args": "",
2026-05-17T23:49:03.2900609Z       "repotype": "cranlike",
2026-05-17T23:49:03.2900699Z       "sysreqs": "",
2026-05-17T23:49:03.2900803Z       "sysreqs_packages": {}
2026-05-17T23:49:03.2900867Z     },
2026-05-17T23:49:03.2900927Z     {
2026-05-17T23:49:03.2901017Z       "ref": "xopen",
2026-05-17T23:49:03.2901115Z       "package": "xopen",
2026-05-17T23:49:03.2901216Z       "version": "1.0.1",
2026-05-17T23:49:03.2901314Z       "type": "standard",
2026-05-17T23:49:03.2901406Z       "direct": false,
2026-05-17T23:49:03.2901508Z       "binary": true,
2026-05-17T23:49:03.2901628Z       "dependencies": ["processx"],
2026-05-17T23:49:03.2901726Z       "vignettes": false,
2026-05-17T23:49:03.2901843Z       "needscompilation": false,
2026-05-17T23:49:03.2901931Z       "metadata": {
2026-05-17T23:49:03.2902044Z         "RemoteType": "standard",
2026-05-17T23:49:03.2902156Z         "RemotePkgRef": "xopen",
2026-05-17T23:49:03.2902271Z         "RemoteRef": "xopen",
2026-05-17T23:49:03.2902558Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:49:03.2902762Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:03.2902871Z         "RemoteSha": "1.0.1"
2026-05-17T23:49:03.2902938Z       },
2026-05-17T23:49:03.2903347Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xopen_1.0.1.tar.gz"],
2026-05-17T23:49:03.2903636Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xopen_1.0.1.tar.gz",
2026-05-17T23:49:03.2903806Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:03.2903904Z       "rversion": "4.6",
2026-05-17T23:49:03.2904003Z       "directpkg": false,
2026-05-17T23:49:03.2904127Z       "license": "MIT + file LICENSE",
2026-05-17T23:49:03.2904291Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:49:03.2904380Z       "params": [],
2026-05-17T23:49:03.2904484Z       "install_args": "",
2026-05-17T23:49:03.2904595Z       "repotype": "cranlike",
2026-05-17T23:49:03.2904684Z       "sysreqs": "",
2026-05-17T23:49:03.2904795Z       "sysreqs_packages": {}
2026-05-17T23:49:03.2904853Z     },
2026-05-17T23:49:03.2904911Z     {
2026-05-17T23:49:03.2905015Z       "ref": "any::decor",
2026-05-17T23:49:03.2905118Z       "package": "decor",
2026-05-17T23:49:03.2905216Z       "version": "1.0.2",
2026-05-17T23:49:03.2905307Z       "type": "any",
2026-05-17T23:49:03.2905402Z       "direct": true,
2026-05-17T23:49:03.2905492Z       "binary": true,
2026-05-17T23:49:03.2905741Z       "dependencies": ["tibble", "vctrs"],
2026-05-17T23:49:03.2905847Z       "vignettes": false,
2026-05-17T23:49:03.2905959Z       "needscompilation": false,
2026-05-17T23:49:03.2906045Z       "metadata": {
2026-05-17T23:49:03.2906148Z         "RemoteType": "any",
2026-05-17T23:49:03.2906280Z         "RemotePkgRef": "any::decor",
2026-05-17T23:49:03.2906395Z         "RemoteRef": "any::decor",
2026-05-17T23:49:03.2906754Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:49:03.2906963Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:03.2907065Z         "RemoteSha": "1.0.2"
2026-05-17T23:49:03.2907131Z       },
2026-05-17T23:49:03.2907541Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/decor_1.0.2.tar.gz"],
2026-05-17T23:49:03.2907935Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/decor_1.0.2.tar.gz",
2026-05-17T23:49:03.2908104Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:03.2908211Z       "rversion": "4.6",
2026-05-17T23:49:03.2908309Z       "directpkg": true,
2026-05-17T23:49:03.2908428Z       "license": "MIT + file LICENSE",
2026-05-17T23:49:03.2908593Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:49:03.2908690Z       "params": [],
2026-05-17T23:49:03.2908787Z       "install_args": "",
2026-05-17T23:49:03.2908895Z       "repotype": "cranlike",
2026-05-17T23:49:03.2908996Z       "sysreqs": "",
2026-05-17T23:49:03.2909102Z       "sysreqs_packages": {}
2026-05-17T23:49:03.2909160Z     },
2026-05-17T23:49:03.2909218Z     {
2026-05-17T23:49:03.2909409Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-17T23:49:03.2909508Z       "package": "class",
2026-05-17T23:49:03.2909607Z       "version": "7.3-23",
2026-05-17T23:49:03.2909712Z       "type": "installed",
2026-05-17T23:49:03.2909804Z       "direct": false,
2026-05-17T23:49:03.2909893Z       "binary": true,
2026-05-17T23:49:03.2910014Z       "dependencies": ["MASS"],
2026-05-17T23:49:03.2910111Z       "vignettes": false,
2026-05-17T23:49:03.2910222Z       "needscompilation": true,
2026-05-17T23:49:03.2910310Z       "metadata": {
2026-05-17T23:49:03.2910431Z         "RemoteType": "installed",
2026-05-17T23:49:03.2910659Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-17T23:49:03.2910821Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-17T23:49:03.2910936Z         "RemoteSha": "7.3-23"
2026-05-17T23:49:03.2911003Z       },
2026-05-17T23:49:03.2911092Z       "sources": [],
2026-05-17T23:49:03.2911248Z       "target": "src/contrib/class_7.3-23.tar.gz",
2026-05-17T23:49:03.2911377Z       "platform": "x86_64-pc-linux-gnu",
2026-05-17T23:49:03.2911478Z       "rversion": "R 4.6.0",
2026-05-17T23:49:03.2911736Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:31 UTC; unix",
2026-05-17T23:49:03.2911839Z       "directpkg": false,
2026-05-17T23:49:03.2911953Z       "license": "GPL-2 | GPL-3",
2026-05-17T23:49:03.2912123Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:49:03.2912218Z       "params": [],
2026-05-17T23:49:03.2912316Z       "install_args": "",
2026-05-17T23:49:03.2912415Z       "repotype": "cran",
2026-05-17T23:49:03.2912524Z       "sysreqs_packages": {}
2026-05-17T23:49:03.2912582Z     },
2026-05-17T23:49:03.2912643Z     {
2026-05-17T23:49:03.2912850Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-17T23:49:03.2912965Z       "package": "KernSmooth",
2026-05-17T23:49:03.2913066Z       "version": "2.23-26",
2026-05-17T23:49:03.2913167Z       "type": "installed",
2026-05-17T23:49:03.2913265Z       "direct": false,
2026-05-17T23:49:03.2913356Z       "binary": true,
2026-05-17T23:49:03.2913457Z       "dependencies": [],
2026-05-17T23:49:03.2913559Z       "vignettes": false,
2026-05-17T23:49:03.2913671Z       "needscompilation": true,
2026-05-17T23:49:03.2913757Z       "metadata": {
2026-05-17T23:49:03.2913872Z         "RemoteType": "installed",
2026-05-17T23:49:03.2914243Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-17T23:49:03.2914401Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-17T23:49:03.2914507Z         "RemoteSha": "2.23-26"
2026-05-17T23:49:03.2914580Z       },
2026-05-17T23:49:03.2914670Z       "sources": [],
2026-05-17T23:49:03.2914842Z       "target": "src/contrib/KernSmooth_2.23-26.tar.gz",
2026-05-17T23:49:03.2915098Z       "platform": "x86_64-pc-linux-gnu",
2026-05-17T23:49:03.2915201Z       "rversion": "R 4.6.0",
2026-05-17T23:49:03.2915436Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:26 UTC; unix",
2026-05-17T23:49:03.2915542Z       "directpkg": false,
2026-05-17T23:49:03.2915646Z       "license": "Unlimited",
2026-05-17T23:49:03.2915809Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:49:03.2915899Z       "params": [],
2026-05-17T23:49:03.2916002Z       "install_args": "",
2026-05-17T23:49:03.2916101Z       "repotype": "cran",
2026-05-17T23:49:03.2916211Z       "sysreqs_packages": {}
2026-05-17T23:49:03.2916275Z     },
2026-05-17T23:49:03.2916334Z     {
2026-05-17T23:49:03.2916514Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-17T23:49:03.2916618Z       "package": "MASS",
2026-05-17T23:49:03.2916716Z       "version": "7.3-65",
2026-05-17T23:49:03.2916814Z       "type": "installed",
2026-05-17T23:49:03.2916906Z       "direct": false,
2026-05-17T23:49:03.2917009Z       "binary": true,
2026-05-17T23:49:03.2917109Z       "dependencies": [],
2026-05-17T23:49:03.2917206Z       "vignettes": false,
2026-05-17T23:49:03.2917323Z       "needscompilation": true,
2026-05-17T23:49:03.2917410Z       "metadata": {
2026-05-17T23:49:03.2917525Z         "RemoteType": "installed",
2026-05-17T23:49:03.2917753Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-17T23:49:03.2918028Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-17T23:49:03.2918133Z         "RemoteSha": "7.3-65"
2026-05-17T23:49:03.2918210Z       },
2026-05-17T23:49:03.2918307Z       "sources": [],
2026-05-17T23:49:03.2918454Z       "target": "src/contrib/MASS_7.3-65.tar.gz",
2026-05-17T23:49:03.2918588Z       "platform": "x86_64-pc-linux-gnu",
2026-05-17T23:49:03.2918703Z       "rversion": "R 4.6.0",
2026-05-17T23:49:03.2918938Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 08:58:08 UTC; unix",
2026-05-17T23:49:03.2919040Z       "directpkg": false,
2026-05-17T23:49:03.2919166Z       "license": "GPL-2 | GPL-3",
2026-05-17T23:49:03.2919335Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:49:03.2919425Z       "params": [],
2026-05-17T23:49:03.2919525Z       "install_args": "",
2026-05-17T23:49:03.2919631Z       "repotype": "cran",
2026-05-17T23:49:03.2919736Z       "sysreqs_packages": {}
2026-05-17T23:49:03.2919796Z     }
2026-05-17T23:49:03.2919867Z   ],
2026-05-17T23:49:03.2919955Z   "sysreqs": {
2026-05-17T23:49:03.2920044Z     "os": "linux",
2026-05-17T23:49:03.2920157Z     "distribution": "ubuntu",
2026-05-17T23:49:03.2920259Z     "version": "24.04",
2026-05-17T23:49:03.2920344Z     "url": null,
2026-05-17T23:49:03.2920480Z     "pre_install": ["apt-get -y update"],
2026-05-17T23:49:03.2922313Z     "install_scripts": ["apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libxml2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev"],
2026-05-17T23:49:03.2922420Z     "post_install": {},
2026-05-17T23:49:03.2924345Z     "packages": ["xz-utils", "pandoc", "cmake", "libcurl4-openssl-dev", "libssl-dev", "make", "libuv1-dev", "libzstd-dev", "libabsl-dev", "libgdal-dev", "gdal-bin", "libgeos-dev", "libproj-dev", "libsqlite3-dev", "libicu-dev", "libudunits2-dev", "libxml2-dev", "libx11-dev", "git", "libgit2-dev", "zlib1g-dev", "libmagick++-dev", "gsfonts", "libfreetype6-dev", "libjpeg-dev", "libpng-dev", "libtiff-dev", "libwebp-dev", "libfontconfig1-dev", "libfribidi-dev", "libharfbuzz-dev", "libnode-dev"]
2026-05-17T23:49:03.2924538Z   }
2026-05-17T23:49:03.2924601Z }
2026-05-17T23:49:03.2925637Z ##[endgroup]
2026-05-17T23:49:03.3557198Z ##[group]Run actions/cache@27d5ce7f107fe9357f9df03efb73ab90386fccae
2026-05-17T23:49:03.3557286Z with:
2026-05-17T23:49:03.3558197Z   path: /home/runner/work/_temp/Library/*
renv/library
!/home/runner/work/_temp/Library/pak
!/home/runner/work/_temp/Library/_cache

2026-05-17T23:49:03.3558624Z   key: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-1ef345ceba30fee768914f7335576fb18aa158c42b2211b5a80331b28f9a7ac9
2026-05-17T23:49:03.3558833Z   restore-keys: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-
2026-05-17T23:49:03.3558925Z   enableCrossOsArchive: false
2026-05-17T23:49:03.3559003Z   fail-on-cache-miss: false
2026-05-17T23:49:03.3559073Z   lookup-only: false
2026-05-17T23:49:03.3559157Z   save-always: false
2026-05-17T23:49:03.3559216Z env:
2026-05-17T23:49:03.3559294Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-17T23:49:03.3559384Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-17T23:49:03.3559466Z   R_KEEP_PKG_SOURCE: yes
2026-05-17T23:49:03.3559542Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-17T23:49:03.3559625Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-17T23:49:03.3559696Z   RGL_USE_NULL: true
2026-05-17T23:49:03.3559801Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-17T23:49:03.3559892Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-17T23:49:03.3560025Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-17T23:49:03.3560117Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-17T23:49:03.3560209Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-17T23:49:03.3560290Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-17T23:49:03.3560366Z   _R_CHECK_DATALIST_: true
2026-05-17T23:49:03.3560444Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-17T23:49:03.3560556Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-17T23:49:03.3560640Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-17T23:49:03.3560712Z   _R_CHECK_R_DEPENDS_: warn
2026-05-17T23:49:03.3560811Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-05-17T23:49:03.3560886Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-05-17T23:49:03.3560970Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-05-17T23:49:03.3561076Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-05-17T23:49:03.3561150Z   _R_CXX_USE_NO_REMAP_: true
