2026-05-11T03:26:17.0188311Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/promises_1.5.0.tar.gz"],
2026-05-11T03:26:17.0242978Z       "dependencies": ["httpuv", "jsonlite", "mime", "xfun"],
2026-05-11T03:26:17.0243079Z       "vignettes": false,
2026-05-11T03:26:17.0243199Z       "needscompilation": false,
2026-05-11T03:26:17.0243294Z       "metadata": {
2026-05-11T03:26:17.0243409Z         "RemoteType": "standard",
2026-05-11T03:26:17.0243521Z         "RemotePkgRef": "servr",
2026-05-11T03:26:17.0243628Z         "RemoteRef": "servr",
2026-05-11T03:26:17.0243928Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:26:17.0244257Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:26:17.0244365Z         "RemoteSha": "0.32"
2026-05-11T03:26:17.0244440Z       },
2026-05-11T03:26:17.0244851Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/servr_0.32.tar.gz"],
2026-05-11T03:26:17.0245139Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/servr_0.32.tar.gz",
2026-05-11T03:26:17.0245314Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:26:17.0245413Z       "rversion": "4.6",
2026-05-11T03:26:17.0245614Z       "directpkg": false,
2026-05-11T03:26:17.0245717Z       "license": "GPL",
2026-05-11T03:26:17.0245886Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:26:17.0245979Z       "params": [],
2026-05-11T03:26:17.0246081Z       "install_args": "",
2026-05-11T03:26:17.0246194Z       "repotype": "cranlike",
2026-05-11T03:26:17.0246286Z       "sysreqs": "",
2026-05-11T03:26:17.0246394Z       "sysreqs_packages": {}
2026-05-11T03:26:17.0246466Z     },
2026-05-11T03:26:17.0246528Z     {
2026-05-11T03:26:17.0246638Z       "ref": "snowflakeauth",
2026-05-11T03:26:17.0246755Z       "package": "snowflakeauth",
2026-05-11T03:26:17.0246862Z       "version": "0.2.2",
2026-05-11T03:26:17.0246962Z       "type": "standard",
2026-05-11T03:26:17.0247055Z       "direct": false,
2026-05-11T03:26:17.0247155Z       "binary": true,
2026-05-11T03:26:17.0247446Z       "dependencies": ["cli", "curl", "jose", "jsonlite", "openssl", "RcppTOML", "rlang"],
2026-05-11T03:26:17.0247547Z       "vignettes": false,
2026-05-11T03:26:17.0247672Z       "needscompilation": false,
2026-05-11T03:26:17.0247764Z       "metadata": {
2026-05-11T03:26:17.0247882Z         "RemoteType": "standard",
2026-05-11T03:26:17.0248014Z         "RemotePkgRef": "snowflakeauth",
2026-05-11T03:26:17.0248148Z         "RemoteRef": "snowflakeauth",
2026-05-11T03:26:17.0248447Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:26:17.0248664Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:26:17.0248780Z         "RemoteSha": "0.2.2"
2026-05-11T03:26:17.0248848Z       },
2026-05-11T03:26:17.0249303Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/snowflakeauth_0.2.2.tar.gz"],
2026-05-11T03:26:17.0249647Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/snowflakeauth_0.2.2.tar.gz",
2026-05-11T03:26:17.0249825Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:26:17.0249927Z       "rversion": "4.6",
2026-05-11T03:26:17.0250041Z       "directpkg": false,
2026-05-11T03:26:17.0250168Z       "license": "MIT + file LICENSE",
2026-05-11T03:26:17.0250343Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:26:17.0250443Z       "params": [],
2026-05-11T03:26:17.0250546Z       "install_args": "",
2026-05-11T03:26:17.0250660Z       "repotype": "cranlike",
2026-05-11T03:26:17.0250753Z       "sysreqs": "",
2026-05-11T03:26:17.0250875Z       "sysreqs_packages": {}
2026-05-11T03:26:17.0250936Z     },
2026-05-11T03:26:17.0250997Z     {
2026-05-11T03:26:17.0251108Z       "ref": "systemfonts",
2026-05-11T03:26:17.0251222Z       "package": "systemfonts",
2026-05-11T03:26:17.0251325Z       "version": "1.3.2",
2026-05-11T03:26:17.0251424Z       "type": "standard",
2026-05-11T03:26:17.0251525Z       "direct": false,
2026-05-11T03:26:17.0251619Z       "binary": true,
2026-05-11T03:26:17.0251816Z       "dependencies": ["base64enc", "jsonlite", "lifecycle"],
2026-05-11T03:26:17.0251922Z       "vignettes": false,
2026-05-11T03:26:17.0252046Z       "needscompilation": false,
2026-05-11T03:26:17.0252250Z       "metadata": {
2026-05-11T03:26:17.0252372Z         "RemoteType": "standard",
2026-05-11T03:26:17.0252499Z         "RemotePkgRef": "systemfonts",
2026-05-11T03:26:17.0252616Z         "RemoteRef": "systemfonts",
2026-05-11T03:26:17.0252915Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:26:17.0253248Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:26:17.0253355Z         "RemoteSha": "1.3.2"
2026-05-11T03:26:17.0253424Z       },
2026-05-11T03:26:17.0253871Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/systemfonts_1.3.2.tar.gz"],
2026-05-11T03:26:17.0254191Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/systemfonts_1.3.2.tar.gz",
2026-05-11T03:26:17.0254388Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:26:17.0254495Z       "rversion": "4.6",
2026-05-11T03:26:17.0254698Z       "directpkg": false,
2026-05-11T03:26:17.0254823Z       "license": "MIT + file LICENSE",
2026-05-11T03:26:17.0255001Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:26:17.0255093Z       "params": [],
2026-05-11T03:26:17.0255195Z       "install_args": "",
2026-05-11T03:26:17.0255306Z       "repotype": "cranlike",
2026-05-11T03:26:17.0255447Z       "sysreqs": "fontconfig, freetype2",
2026-05-11T03:26:17.0255559Z       "sysreqs_packages": [
2026-05-11T03:26:17.0255629Z         {
2026-05-11T03:26:17.0255748Z           "sysreq": "fontconfig",
2026-05-11T03:26:17.0255896Z           "packages": ["libfontconfig1-dev"],
2026-05-11T03:26:17.0256003Z           "pre_install": {},
2026-05-11T03:26:17.0256112Z           "post_install": {}
2026-05-11T03:26:17.0256188Z         },
2026-05-11T03:26:17.0256256Z         {
2026-05-11T03:26:17.0256366Z           "sysreq": "freetype",
2026-05-11T03:26:17.0256510Z           "packages": ["libfreetype6-dev"],
2026-05-11T03:26:17.0256621Z           "pre_install": {},
2026-05-11T03:26:17.0256724Z           "post_install": {}
2026-05-11T03:26:17.0256798Z         }
2026-05-11T03:26:17.0256863Z       ]
2026-05-11T03:26:17.0256923Z     },
2026-05-11T03:26:17.0256983Z     {
2026-05-11T03:26:17.0257093Z       "ref": "textshaping",
2026-05-11T03:26:17.0257206Z       "package": "textshaping",
2026-05-11T03:26:17.0257305Z       "version": "1.0.5",
2026-05-11T03:26:17.0257412Z       "type": "standard",
2026-05-11T03:26:17.0257509Z       "direct": false,
2026-05-11T03:26:17.0257604Z       "binary": true,
2026-05-11T03:26:17.0257814Z       "dependencies": ["lifecycle", "stringi", "systemfonts"],
2026-05-11T03:26:17.0257916Z       "vignettes": false,
2026-05-11T03:26:17.0258032Z       "needscompilation": false,
2026-05-11T03:26:17.0258125Z       "metadata": {
2026-05-11T03:26:17.0258246Z         "RemoteType": "standard",
2026-05-11T03:26:17.0258373Z         "RemotePkgRef": "textshaping",
2026-05-11T03:26:17.0258493Z         "RemoteRef": "textshaping",
2026-05-11T03:26:17.0258798Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:26:17.0259009Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:26:17.0259115Z         "RemoteSha": "1.0.5"
2026-05-11T03:26:17.0259188Z       },
2026-05-11T03:26:17.0259628Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/textshaping_1.0.5.tar.gz"],
2026-05-11T03:26:17.0259951Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/textshaping_1.0.5.tar.gz",
2026-05-11T03:26:17.0260126Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:26:17.0260226Z       "rversion": "4.6",
2026-05-11T03:26:17.0260330Z       "directpkg": false,
2026-05-11T03:26:17.0260453Z       "license": "MIT + file LICENSE",
2026-05-11T03:26:17.0260629Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:26:17.0260722Z       "params": [],
2026-05-11T03:26:17.0260824Z       "install_args": "",
2026-05-11T03:26:17.0260941Z       "repotype": "cranlike",
2026-05-11T03:26:17.0261094Z       "sysreqs": "freetype2, harfbuzz, fribidi",
2026-05-11T03:26:17.0261200Z       "sysreqs_packages": [
2026-05-11T03:26:17.0261274Z         {
2026-05-11T03:26:17.0261382Z           "sysreq": "freetype",
2026-05-11T03:26:17.0261523Z           "packages": ["libfreetype6-dev"],
2026-05-11T03:26:17.0261628Z           "pre_install": {},
2026-05-11T03:26:17.0261820Z           "post_install": {}
2026-05-11T03:26:17.0261895Z         },
2026-05-11T03:26:17.0261963Z         {
2026-05-11T03:26:17.0262078Z           "sysreq": "fribidi",
2026-05-11T03:26:17.0262330Z           "packages": ["libfribidi-dev"],
2026-05-11T03:26:17.0262439Z           "pre_install": {},
2026-05-11T03:26:17.0262543Z           "post_install": {}
2026-05-11T03:26:17.0262624Z         },
2026-05-11T03:26:17.0262692Z         {
2026-05-11T03:26:17.0262799Z           "sysreq": "harfbuzz",
2026-05-11T03:26:17.0262940Z           "packages": ["libharfbuzz-dev"],
2026-05-11T03:26:17.0263154Z           "pre_install": {},
2026-05-11T03:26:17.0263259Z           "post_install": {}
2026-05-11T03:26:17.0263330Z         }
2026-05-11T03:26:17.0263393Z       ]
2026-05-11T03:26:17.0263453Z     },
2026-05-11T03:26:17.0263512Z     {
2026-05-11T03:26:17.0263613Z       "ref": "usethis",
2026-05-11T03:26:17.0263717Z       "package": "usethis",
2026-05-11T03:26:17.0263816Z       "version": "3.2.1",
2026-05-11T03:26:17.0263924Z       "type": "standard",
2026-05-11T03:26:17.0264019Z       "direct": false,
2026-05-11T03:26:17.0264113Z       "binary": true,
2026-05-11T03:26:17.0264839Z       "dependencies": ["cli", "clipr", "crayon", "curl", "desc", "fs", "gert", "gh", "glue", "jsonlite", "lifecycle", "purrr", "rappdirs", "rlang", "rprojroot", "rstudioapi", "whisker", "withr", "yaml"],
2026-05-11T03:26:17.0264945Z       "vignettes": false,
2026-05-11T03:26:17.0265066Z       "needscompilation": false,
2026-05-11T03:26:17.0265157Z       "metadata": {
2026-05-11T03:26:17.0265286Z         "RemoteType": "standard",
2026-05-11T03:26:17.0265407Z         "RemotePkgRef": "usethis",
2026-05-11T03:26:17.0265516Z         "RemoteRef": "usethis",
2026-05-11T03:26:17.0265822Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:26:17.0266041Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:26:17.0266146Z         "RemoteSha": "3.2.1"
2026-05-11T03:26:17.0266224Z       },
2026-05-11T03:26:17.0266653Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/usethis_3.2.1.tar.gz"],
2026-05-11T03:26:17.0266954Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/usethis_3.2.1.tar.gz",
2026-05-11T03:26:17.0267135Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:26:17.0267234Z       "rversion": "4.6",
2026-05-11T03:26:17.0267336Z       "directpkg": false,
2026-05-11T03:26:17.0267462Z       "license": "MIT + file LICENSE",
2026-05-11T03:26:17.0267640Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:26:17.0267737Z       "params": [],
2026-05-11T03:26:17.0267839Z       "install_args": "",
2026-05-11T03:26:17.0267955Z       "repotype": "cranlike",
2026-05-11T03:26:17.0268046Z       "sysreqs": "",
2026-05-11T03:26:17.0268154Z       "sysreqs_packages": {}
2026-05-11T03:26:17.0268219Z     },
2026-05-11T03:26:17.0268279Z     {
2026-05-11T03:26:17.0268368Z       "ref": "V8",
2026-05-11T03:26:17.0268470Z       "package": "V8",
2026-05-11T03:26:17.0268573Z       "version": "8.2.0",
2026-05-11T03:26:17.0268673Z       "type": "standard",
2026-05-11T03:26:17.0268771Z       "direct": false,
2026-05-11T03:26:17.0268871Z       "binary": true,
2026-05-11T03:26:17.0269030Z       "dependencies": ["curl", "jsonlite", "Rcpp"],
2026-05-11T03:26:17.0269131Z       "vignettes": false,
2026-05-11T03:26:17.0269251Z       "needscompilation": false,
2026-05-11T03:26:17.0269346Z       "metadata": {
2026-05-11T03:26:17.0269460Z         "RemoteType": "standard",
2026-05-11T03:26:17.0269574Z         "RemotePkgRef": "V8",
2026-05-11T03:26:17.0269684Z         "RemoteRef": "V8",
2026-05-11T03:26:17.0269982Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:26:17.0270193Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:26:17.0270304Z         "RemoteSha": "8.2.0"
2026-05-11T03:26:17.0270373Z       },
2026-05-11T03:26:17.0270771Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/V8_8.2.0.tar.gz"],
2026-05-11T03:26:17.0271168Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/V8_8.2.0.tar.gz",
2026-05-11T03:26:17.0271339Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:26:17.0271438Z       "rversion": "4.6",
2026-05-11T03:26:17.0271541Z       "directpkg": false,
2026-05-11T03:26:17.0271671Z       "license": "MIT + file LICENSE",
2026-05-11T03:26:17.0271841Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:26:17.0272005Z       "params": [],
2026-05-11T03:26:17.0272239Z       "install_args": "",
2026-05-11T03:26:17.0272357Z       "repotype": "cranlike",
2026-05-11T03:26:17.0273103Z       "sysreqs": "On Linux you can build against libv8-dev (Debian)\n        or v8-devel (Fedora). We also provide static libv8 binaries for\n        most platforms, see the README for details.",
2026-05-11T03:26:17.0273218Z       "sysreqs_packages": [
2026-05-11T03:26:17.0273294Z         {
2026-05-11T03:26:17.0273395Z           "sysreq": "v8",
2026-05-11T03:26:17.0273528Z           "packages": ["libnode-dev"],
2026-05-11T03:26:17.0273636Z           "pre_install": {},
2026-05-11T03:26:17.0273741Z           "post_install": {}
2026-05-11T03:26:17.0273809Z         }
2026-05-11T03:26:17.0273878Z       ]
2026-05-11T03:26:17.0273940Z     },
2026-05-11T03:26:17.0274000Z     {
2026-05-11T03:26:17.0274112Z       "ref": "viridisLite",
2026-05-11T03:26:17.0274226Z       "package": "viridisLite",
2026-05-11T03:26:17.0274327Z       "version": "0.4.3",
2026-05-11T03:26:17.0274431Z       "type": "standard",
2026-05-11T03:26:17.0274533Z       "direct": false,
2026-05-11T03:26:17.0274628Z       "binary": true,
2026-05-11T03:26:17.0274732Z       "dependencies": [],
2026-05-11T03:26:17.0274837Z       "vignettes": false,
2026-05-11T03:26:17.0274956Z       "needscompilation": false,
2026-05-11T03:26:17.0275049Z       "metadata": {
2026-05-11T03:26:17.0275169Z         "RemoteType": "standard",
2026-05-11T03:26:17.0275301Z         "RemotePkgRef": "viridisLite",
2026-05-11T03:26:17.0275422Z         "RemoteRef": "viridisLite",
2026-05-11T03:26:17.0275723Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:26:17.0275945Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:26:17.0276051Z         "RemoteSha": "0.4.3"
2026-05-11T03:26:17.0276121Z       },
2026-05-11T03:26:17.0276573Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/viridisLite_0.4.3.tar.gz"],
2026-05-11T03:26:17.0276900Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/viridisLite_0.4.3.tar.gz",
2026-05-11T03:26:17.0277078Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:26:17.0277187Z       "rversion": "4.6",
2026-05-11T03:26:17.0277290Z       "directpkg": false,
2026-05-11T03:26:17.0277413Z       "license": "MIT + file LICENSE",
2026-05-11T03:26:17.0277594Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:26:17.0277691Z       "params": [],
2026-05-11T03:26:17.0277794Z       "install_args": "",
2026-05-11T03:26:17.0277903Z       "repotype": "cranlike",
2026-05-11T03:26:17.0278002Z       "sysreqs": "",
2026-05-11T03:26:17.0278111Z       "sysreqs_packages": {}
2026-05-11T03:26:17.0278173Z     },
2026-05-11T03:26:17.0278240Z     {
2026-05-11T03:26:17.0278337Z       "ref": "whisker",
2026-05-11T03:26:17.0278441Z       "package": "whisker",
2026-05-11T03:26:17.0278540Z       "version": "0.4.1",
2026-05-11T03:26:17.0278645Z       "type": "standard",
2026-05-11T03:26:17.0278743Z       "direct": false,
2026-05-11T03:26:17.0278838Z       "binary": true,
2026-05-11T03:26:17.0278947Z       "dependencies": [],
2026-05-11T03:26:17.0279046Z       "vignettes": false,
2026-05-11T03:26:17.0279167Z       "needscompilation": false,
2026-05-11T03:26:17.0279262Z       "metadata": {
2026-05-11T03:26:17.0279377Z         "RemoteType": "standard",
2026-05-11T03:26:17.0279496Z         "RemotePkgRef": "whisker",
2026-05-11T03:26:17.0279720Z         "RemoteRef": "whisker",
2026-05-11T03:26:17.0280021Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:26:17.0280236Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:26:17.0280342Z         "RemoteSha": "0.4.1"
2026-05-11T03:26:17.0280415Z       },
2026-05-11T03:26:17.0280833Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/whisker_0.4.1.tar.gz"],
2026-05-11T03:26:17.0281129Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/whisker_0.4.1.tar.gz",
2026-05-11T03:26:17.0281406Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:26:17.0281509Z       "rversion": "4.6",
2026-05-11T03:26:17.0281611Z       "directpkg": false,
2026-05-11T03:26:17.0281716Z       "license": "GPL-3",
2026-05-11T03:26:17.0281884Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:26:17.0281976Z       "params": [],
2026-05-11T03:26:17.0282081Z       "install_args": "",
2026-05-11T03:26:17.0282312Z       "repotype": "cranlike",
2026-05-11T03:26:17.0282404Z       "sysreqs": "",
2026-05-11T03:26:17.0282511Z       "sysreqs_packages": {}
2026-05-11T03:26:17.0282578Z     },
2026-05-11T03:26:17.0282640Z     {
2026-05-11T03:26:17.0282733Z       "ref": "zip",
2026-05-11T03:26:17.0282831Z       "package": "zip",
2026-05-11T03:26:17.0282936Z       "version": "2.3.3",
2026-05-11T03:26:17.0283035Z       "type": "standard",
2026-05-11T03:26:17.0283133Z       "direct": false,
2026-05-11T03:26:17.0283235Z       "binary": true,
2026-05-11T03:26:17.0283337Z       "dependencies": [],
2026-05-11T03:26:17.0283442Z       "vignettes": false,
2026-05-11T03:26:17.0283564Z       "needscompilation": false,
2026-05-11T03:26:17.0283658Z       "metadata": {
2026-05-11T03:26:17.0283776Z         "RemoteType": "standard",
2026-05-11T03:26:17.0283888Z         "RemotePkgRef": "zip",
2026-05-11T03:26:17.0283997Z         "RemoteRef": "zip",
2026-05-11T03:26:17.0284291Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:26:17.0284501Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:26:17.0284613Z         "RemoteSha": "2.3.3"
