2026-07-27T15:06:48.4909211Z       "rversion": "4.6",
2026-07-27T15:06:52.5610515Z * make                  - fs, sass, httpuv, rticles     
2026-07-27T15:06:52.5611038Z * pandoc                - pkgdown, knitr, rmarkdown     
2026-07-27T15:06:52.5611545Z * xz-utils              - duckdb.dev-deps               
2026-07-27T15:06:52.5612042Z * zlib1g-dev            - httpuv                        
2026-07-27T15:06:52.5675410Z ℹ Getting 4 pkgs with unknown sizes
2026-07-27T15:06:52.8824706Z ✔ Cached copy of class 7.3-23 (x86_64-pc-linux-gnu) is the latest build
2026-07-27T15:06:52.8936660Z ✔ Cached copy of KernSmooth 2.23-26 (x86_64-pc-linux-gnu) is the latest build
2026-07-27T15:06:52.8997880Z ✔ Cached copy of MASS 7.3-65 (x86_64-pc-linux-gnu) is the latest build
2026-07-27T15:06:53.2502409Z ✔ Got rcmdcheck 1.4.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (176.08 kB)
2026-07-27T15:06:53.2615697Z ✔ Got decor 1.0.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (32.77 kB)
2026-07-27T15:06:53.2731866Z ✔ Got sessioninfo 1.2.4 (x86_64-pc-linux-gnu-ubuntu-26.04) (200.79 kB)
2026-07-27T15:06:53.4016957Z ✔ Got roxygen2 8.0.0.9000 (source) (473.96 kB)
2026-07-27T15:06:53.4399481Z ℹ Installing system requirements
2026-07-27T15:06:53.4440705Z ℹ Executing `sudo sh -c apt-get -y update`
2026-07-27T15:06:53.4981250Z Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]
2026-07-27T15:06:53.5373086Z Hit:6 https://packages.microsoft.com/repos/azure-cli jammy InRelease
2026-07-27T15:06:53.5382358Z Hit:2 http://azure.archive.ubuntu.com/ubuntu resolute InRelease
2026-07-27T15:06:53.5383985Z Hit:7 https://packages.microsoft.com/ubuntu/26.04/prod resolute InRelease
2026-07-27T15:06:53.5385460Z Hit:3 http://azure.archive.ubuntu.com/ubuntu resolute-updates InRelease
2026-07-27T15:06:53.5392121Z Hit:4 http://azure.archive.ubuntu.com/ubuntu resolute-backports InRelease
2026-07-27T15:06:53.5407971Z Hit:5 http://azure.archive.ubuntu.com/ubuntu resolute-security InRelease
2026-07-27T15:06:53.6673407Z Hit:8 https://dl.google.com/linux/chrome-stable/deb stable InRelease
2026-07-27T15:06:54.9588095Z Reading package lists...
2026-07-27T15:06:55.5360036Z ℹ Executing `sudo sh -c apt-get -y install xz-utils pandoc libcurl4-openssl-dev libssl-dev cmake make libuv1-dev libxml2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libicu-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libudunits2-dev`
2026-07-27T15:06:55.5510310Z Reading package lists...
2026-07-27T15:06:55.5631831Z Building dependency tree...
2026-07-27T15:06:55.6576366Z Reading state information...
2026-07-27T15:06:55.6890650Z xz-utils is already the newest version (5.8.3-1).
2026-07-27T15:06:55.6891401Z libssl-dev is already the newest version (3.5.5-1ubuntu3.2).
2026-07-27T15:06:55.6891993Z make is already the newest version (4.4.1-3).
2026-07-27T15:06:55.6892617Z libxml2-dev is already the newest version (2.15.2+dfsg-0.1ubuntu0.1).
2026-07-27T15:06:55.6893202Z libxml2-dev set to manually installed.
2026-07-27T15:06:55.6893896Z git is already the newest version (1:2.53.0-1ubuntu1).
2026-07-27T15:06:55.6894590Z zlib1g-dev is already the newest version (1:1.3.dfsg+really1.3.1-1ubuntu3).
2026-07-27T15:06:55.6895284Z libicu-dev is already the newest version (78.2-2ubuntu1).
2026-07-27T15:06:55.6895875Z libzstd-dev is already the newest version (1.5.7+dfsg-3).
2026-07-27T15:06:55.6896397Z libzstd-dev set to manually installed.
2026-07-27T15:06:55.6897003Z libsqlite3-dev is already the newest version (3.46.1-9ubuntu0.2).
2026-07-27T15:06:55.6897526Z Solving dependencies...
2026-07-27T15:06:55.8220954Z The following additional packages will be installed:
2026-07-27T15:06:55.8222463Z   cfortran cmake-data comerr-dev default-libmysqlclient-dev gdal-data
2026-07-27T15:06:55.8223093Z   gdal-plugins gir1.2-freedesktop gir1.2-freedesktop-dev gir1.2-glib-2.0-dev
2026-07-27T15:06:55.8223914Z   gir1.2-harfbuzz-0.0 girepository-tools googletest hdf5-helpers krb5-locales
2026-07-27T15:06:55.8224551Z   krb5-multidev libacl1-dev libada-url0-3 libaec-dev libaec0 libaom-dev
2026-07-27T15:06:55.8225125Z   libarchive-dev libarchive13t64 libarmadillo-dev libarmadillo15
2026-07-27T15:06:55.8225681Z   libarpack2-dev libarpack2t64 libassuan-dev libattr1-dev libavif-dev
2026-07-27T15:06:55.8226268Z   libavif16 libblkid-dev libblosc-dev libblosc1 libboost-dev libboost1.90-dev
2026-07-27T15:06:55.8226877Z   libbrotli-dev libcfitsio-dev libcfitsio-doc libcfitsio10t64 libdav1d-dev
2026-07-27T15:06:55.8227797Z   libdav1d7 libdjvulibre-dev libdjvulibre-text libdjvulibre21
2026-07-27T15:06:55.8228659Z   libevent-2.1-7t64 libexif-dev libexif-doc libexif12 libexprtk-dev
2026-07-27T15:06:55.8229541Z   libext2fs-dev libfftw3-bin libfftw3-dev libfftw3-long3 libfftw3-quad3
2026-07-27T15:06:55.8234896Z libfftw3-single3 libfontconfig-dev libfreexl-dev libfreexl1 libfyba-dev
2026-07-27T15:06:55.8235834Z   libfyba0t64 libgav1-2 libgdal38 libgeos-c1t64 libgeos3.14.1 libgeotiff-dev
2026-07-27T15:06:55.8236941Z   libgeotiff5 libgif-dev libgif7 libgio-2.0-dev libgio-2.0-dev-bin libgit2-1.9
2026-07-27T15:06:55.8237740Z   libglib2.0-dev libglib2.0-dev-bin libgmock-dev libgnutls-dane0t64
2026-07-27T15:06:55.8238482Z   libgnutls-openssl27t64 libgnutls28-dev libgpg-error-dev libgpgme-dev
2026-07-27T15:06:55.8239238Z   libgpgmepp-dev libgpgmepp-doc libgpgmepp7 libgraphite2-dev libgssapi-krb5-2
2026-07-27T15:06:55.8239987Z   libgssrpc4t64 libgtest-dev libharfbuzz-cairo0 libharfbuzz-gobject0
2026-07-27T15:06:55.8240681Z   libharfbuzz-icu0 libharfbuzz-subset0 libhdf4-0 libhdf4-dev libhdf5-310
2026-07-27T15:06:55.8241372Z   libhdf5-cpp-310 libhdf5-dev libhdf5-fortran-310 libhdf5-hl-310
2026-07-27T15:06:55.8242048Z   libhdf5-hl-cpp-310 libhdf5-hl-fortran-310 libheif-dev libhttp-parser-dev
2026-07-27T15:06:55.8242842Z   libhttp-parser2.9 libhwy-dev libice-dev libidn2-dev libimath-3-1-29t64
2026-07-27T15:06:55.8243752Z   libimath-dev libjbig-dev libjpeg-turbo8-dev libjpeg8-dev libjson-c-dev
2026-07-27T15:06:55.8244622Z   libjsoncpp26 libjxl-dev libjxr-tools libjxr0t64 libk5crypto3
2026-07-27T15:06:55.8245241Z   libkadm5clnt-mit12 libkadm5srv-mit12 libkdb5-10t64 libkml-dev libkmlbase1t64
2026-07-27T15:06:55.8245767Z   libkmlconvenience1t64 libkmldom1t64 libkmlengine1t64 libkmlregionator1t64
2026-07-27T15:06:55.8246278Z   libkmlxsd1t64 libkrb5-3 libkrb5-dev libkrb5support0 liblcms2-dev libldap-dev
2026-07-27T15:06:55.8246787Z   liblerc-dev libllhttp9.3 liblqr-1-0-dev libltdl-dev libmagick++-7-headers
2026-07-27T15:06:55.8247526Z   libmagick++-7.q16-5 libmagick++-7.q16-dev libmagickcore-7-arch-config
2026-07-27T15:06:55.8248031Z   libmagickcore-7-headers libmagickcore-7.q16-10-extra libmagickcore-7.q16-dev
2026-07-27T15:06:55.8248517Z   libmagickwand-7-headers libmagickwand-7.q16-dev libminizip-dev
2026-07-27T15:06:55.8248997Z   libminizip1t64 libmount-dev libmuparser-dev libmuparser2v5 libnetcdf-dev
2026-07-27T15:06:55.8249506Z   libnetcdf22 libnghttp2-dev libnode127 libnspr4-dev libnss3-dev libodbccr2
2026-07-27T15:06:55.8249982Z   libodbcinst2 libopenexr-3-1-30 libopenexr-dev libopenjp2-7-dev
2026-07-27T15:06:55.8250431Z   libp11-kit-dev libpng-tools libpoppler-dev libpoppler-private-dev
2026-07-27T15:06:55.8250905Z   libpoppler156 libproj25 libpsl-dev libqhull-dev libqhull-r8.0 libqhull8.0
2026-07-27T15:06:55.8251412Z   libqhullcpp8.0 librhash1 librtmp-dev librttopo-dev librttopo1 libselinux-dev
2026-07-27T15:06:55.8251930Z   libsepol-dev libsharpyuv-dev libsimdjson29 libsimdutf31 libsm-dev
2026-07-27T15:06:55.8252411Z   libspatialite-dev libspatia
2026-07-27T15:06:55.8252922Z lite8t64 libssh2-1-dev libsuperlu-dev libsuperlu7
2026-07-27T15:06:55.8253693Z   libsysprof-capture-4-dev libsz2 libtasn1-6-dev libtasn1-doc libtiffxx6
2026-07-27T15:06:55.8254638Z   libudunits2-0 libudunits2-data libunbound8 liburiparser-dev liburiparser1
2026-07-27T15:06:55.8255376Z   libwebpdecoder3 libwmf-0.2-7 libwmf-dev libwmflite-0.2-7 libxau-dev
2026-07-27T15:06:55.8256030Z   libxcb1-dev libxdmcp-dev libxerces-c-dev libxerces-c3.2t64 libxext-dev
2026-07-27T15:06:55.8256505Z   libxt-dev libyuv-dev libyuv0 native-architecture nettle-dev node-acorn
2026-07-27T15:06:55.8257004Z   node-balanced-match node-brace-expansion node-cjs-module-lexer node-corepack
2026-07-27T15:06:55.8257519Z   node-debug node-llhttp node-lru-cache node-minimatch node-ms node-semver
2026-07-27T15:06:55.8258017Z   node-undici node-xtend nodejs nodejs-doc pandoc-data proj-bin proj-data
2026-07-27T15:06:55.8258511Z   python3-gdal python3-numpy python3-numpy-dev unixodbc-common unixodbc-dev
2026-07-27T15:06:55.8258947Z   uuid-dev x11proto-dev xorg-sgml-doctools xtrans-dev
2026-07-27T15:06:55.8271625Z Suggested packages:
2026-07-27T15:06:55.8272312Z   cmake-doc cmake-format elpa-cmake-mode ninja-build doc-base
2026-07-27T15:06:55.8273168Z   libgdal-plugin-grass krb5-doc libitpp-dev libboost-doc libboost1.90-doc
2026-07-27T15:06:55.8274262Z   libboost-atomic1.90-dev libboost-chrono1.90-dev libboost-container1.90-dev
2026-07-27T15:06:55.8275038Z   libboost-context1.90-dev libboost-contract1.90-dev
2026-07-27T15:06:55.8275682Z   libboost-coroutine1.90-dev libboost-date-time1.90-dev
2026-07-27T15:06:55.8276315Z   libboost-exception1.90-dev libboost-fiber1.90-dev
2026-07-27T15:06:55.8277030Z   libboost-filesystem1.90-dev libboost-graph-parallel1.90-dev
2026-07-27T15:06:55.8277851Z   libboost-graph1.90-dev libboost-iostreams1.90-dev libboost-json1.90-dev
2026-07-27T15:06:55.8278675Z   libboost-locale1.90-dev libboost-log1.90-dev libboost-math1.90-dev
2026-07-27T15:06:55.8279533Z   libboost-mpi-python1.90-dev libboost-mpi1.90-dev libboost-nowide1.90-dev
2026-07-27T15:06:55.8280310Z   libboost-numpy1.90-dev libboost-program-options1.90-dev
2026-07-27T15:06:55.8281087Z   libboost-python1.90-dev libboost-random1.90-dev libboost-regex1.90-dev
2026-07-27T15:06:55.8281878Z   libboost-serialization1.90-dev libboost-stacktrace1.90-dev
2026-07-27T15:06:55.8282658Z   libboost-test1.90-dev libboost-thread1.90-dev libboost-timer1.90-dev
2026-07-27T15:06:55.8283664Z   libboost-type-erasure1.90-dev libboost-url1.90-dev libboost-wave1.90-dev
2026-07-27T15:06:55.8284587Z   libboost1.90-tools-dev libmpfrc++-dev libntl-dev libcurl4-doc libidn-dev
2026-07-27T15:06:55.8285446Z   libfftw3-doc freetype2-doc libgdal-doc libgeotiff-epsg geotiff-bin
2026-07-27T15:06:55.8286324Z   libglib2.0-doc libgdk-pixbuf2.0-bin libxml2-utils dns-root-data gnutls-bin
2026-07-27T15:06:55.8287253Z   gnutls-doc libgraphite2-utils krb5-user hdf4-tools libhdf5-doc libice-doc
2026-07-27T15:06:55.8288491Z   libtool-doc inkscape netcdf-bin netcdf-doc libnghttp2-doc p11-kit-doc
2026-07-27T15:06:55.8289371Z   libsm-doc libsuperlu-doc libuv1-doc libwmf-0.2-7-gtk libwmf-doc libx11-doc
2026-07-27T15:06:55.8290148Z   libxcb-doc libxerces-c-doc libxext-doc libxt-doc npm
2026-07-27T15:06:55.8290965Z   citation-style-language-styles context ghc groff libjs-katex libjs-mathjax
2026-07-27T15:06:55.8291822Z   librsvg2-bin pandoc-citeproc r-base-core texlive-latex-extra
2026-07-27T15:06:55.8292623Z   texlive-latex-recommended texlive-luatex texlive-xetex wkhtmltopdf
2026-07-27T15:06:55.8293287Z   python-numpy-doc python3-pytest
2026-07-27T15:06:55.8955269Z The following NEW packages will be installed:
2026-07-27T15:06:55.8956021Z   cfortran cmake cmake-data comerr-dev default-libmysqlclient-dev gdal-bin
2026-07-27T15:06:55.8956777Z   gdal-data gdal-plugins gir1.2-freedesktop gir1.2-freedesktop-dev
2026-07-27T15:06:55.8957580Z   gir1.2-glib-2.0-dev gir1.2-harfbuzz-0.0 girepository-tools googletest
2026-07-27T15:06:55.8958104Z   gsfonts hdf5-helpers krb5-multidev libabsl-dev libacl1-dev libada-url0-3
2026-07-27T15:06:55.8958611Z   libaec-dev libaec0 libaom-dev libarchive-dev libarmadillo-dev libarmadillo15
2026-07-27T15:06:55.8959333Z   libarpack2-dev libarpack2t64 libassuan-dev libattr1-dev libavif-dev
2026-07-27T15:06:55.8959831Z   libavif16 libblkid-dev libblosc-dev libblosc1 libboost-dev libboost1.90-dev
2026-07-27T15:06:55.8960306Z   libbrotli-dev libcfitsio-dev libcfitsio-doc libcfitsio10t64
2026-07-27T15:06:55.8960749Z   libcurl4-openssl-dev libdav1d-dev libdav1d7 libdjvulibre-dev
2026-07-27T15:06:55.8961216Z   libdjvulibre-text libdjvulibre21 libevent-2.1-7t64 libexif-dev libexif-doc
2026-07-27T15:06:55.8969487Z libexif12 libexprtk-dev libext2fs-dev libfftw3-bin libfftw3-dev
2026-07-27T15:06:55.8970281Z   libfftw3-long3 libfftw3-quad3 libfftw3-single3 libfontconfig-dev
2026-07-27T15:06:55.8971072Z   libfontconfig1-dev libfreetype-dev libfreexl-dev libfreexl1 libfribidi-dev
2026-07-27T15:06:55.8971931Z   libfyba-dev libfyba0t64 libgav1-2 libgdal-dev libgdal38 libgeos-c1t64
2026-07-27T15:06:55.8972439Z   libgeos-dev libgeos3.14.1 libgeotiff-dev libgeotiff5 libgif-dev libgif7
2026-07-27T15:06:55.8972948Z   libgio-2.0-dev libgio-2.0-dev-bin libgit2-1.9 libgit2-dev libglib2.0-dev
2026-07-27T15:06:55.8973474Z   libglib2.0-dev-bin libgmock-dev libgnutls-dane0t64 libgnutls-openssl27t64
2026-07-27T15:06:55.8981133Z   libgnutls28-dev libgpg-error-dev libgpgme-dev libgpgmepp-dev libgpgmepp-doc
2026-07-27T15:06:55.8981705Z   libgpgmepp7 libgraphite2-dev libgssrpc4t64 libgtest-dev libharfbuzz-cairo0
2026-07-27T15:06:55.8982247Z   libharfbuzz-dev libharfbuzz-gobject0 libharfbuzz-icu0 libharfbuzz-subset0
2026-07-27T15:06:55.8982749Z   libhdf4-0 libhdf4-dev libhdf5-310 libhdf5-cpp-310 libhdf5-dev
2026-07-27T15:06:55.8983262Z   libhdf5-fortran-310 libhdf5-hl-310 libhdf5-hl-cpp-310 libhdf5-hl-fortran-310
2026-07-27T15:06:55.8984061Z   libheif-dev libhttp-parser-dev libhttp-parser2.9 libhwy-dev libice-dev
2026-07-27T15:06:55.8984578Z   libidn2-dev libimath-3-1-29t64 libimath-dev libjbig-dev libjpeg-dev
2026-07-27T15:06:55.8985085Z   libjpeg-turbo8-dev libjpeg8-dev libjson-c-dev libjsoncpp26 libjxl-dev
2026-07-27T15:06:55.8985614Z   libjxr-tools libjxr0t64 libkadm5clnt-mit12 libkadm5srv-mit12 libkdb5-10t64
2026-07-27T15:06:55.8986123Z   libkml-dev libkmlbase1t64 libkmlconvenience1t64 libkmldom1t64
2026-07-27T15:06:55.8986643Z   libkmlengine1t64 libkmlregionator1t64 libkmlxsd1t64 libkrb5-dev liblcms2-dev
2026-07-27T15:06:55.8987140Z   libldap-dev liblerc-dev libllhttp9.3 liblqr-1-0-dev libltdl-dev
2026-07-27T15:06:55.8987597Z   libmagick++-7-headers libmagick++-7.q16-5 libmagick++-7.q16-dev
2026-07-27T15:06:55.8988076Z   libmagick++-dev libmagickcore-7-arch-config libmagickcore-7-headers
2026-07-27T15:06:55.8988588Z   libmagickcore-7.q16-10-extra libmagickcore-7.q16-dev libmagickwand-7-headers
2026-07-27T15:06:55.8989098Z   libmagickwand-7.q16-dev libminizip-dev libminizip1t64 libmount-dev
2026-07-27T15:06:55.8989591Z   libmuparser-dev libmuparser2v5 libnetcdf-dev libnetcdf22 libnghttp2-dev
2026-07-27T15:06:55.8990308Z   libnode-dev libnode127 libnspr4-dev libnss3-dev libodbccr2 libodbcinst2
2026-07-27T15:06:55.8990854Z   libopenexr-3-1-30 libopenexr-dev libopenjp2-7-dev libp11-kit-dev libpng-dev
2026-07-27T15:06:55.8991431Z   libpng-tools libpoppler-dev libpoppler-private-dev libpoppler156 libproj-dev
2026-07-27T15:06:55.8991851Z   libproj25 libpsl-dev libqhu
2026-07-27T15:06:55.8992192Z ll-dev libqhull-r8.0 libqhull8.0 libqhullcpp8.0
2026-07-27T15:06:55.8992648Z   librhash1 librtmp-dev librttopo-dev librttopo1 libselinux-dev libsepol-dev
2026-07-27T15:06:55.8993181Z   libsharpyuv-dev libsimdjson29 libsimdutf31 libsm-dev libspatialite-dev
2026-07-27T15:06:55.9001177Z   libspatialite8t64 libssh2-1-dev libsuperlu-dev libsuperlu7
2026-07-27T15:06:55.9001751Z   libsysprof-capture-4-dev libsz2 libtasn1-6-dev libtasn1-doc libtiff-dev
2026-07-27T15:06:55.9002271Z   libtiffxx6 libudunits2-0 libudunits2-data libudunits2-dev libunbound8
2026-07-27T15:06:55.9002790Z   liburiparser-dev liburiparser1 libuv1-dev libwebp-dev libwebpdecoder3
2026-07-27T15:06:55.9003308Z   libwmf-0.2-7 libwmf-dev libwmflite-0.2-7 libx11-dev libxau-dev libxcb1-dev
2026-07-27T15:06:55.9004261Z   libxdmcp-dev libxerces-c-dev libxerces-c3.2t64 libxext-dev libxt-dev
2026-07-27T15:06:55.9004748Z   libyuv-dev libyuv0 native-architecture nettle-dev node-acorn
2026-07-27T15:06:55.9005258Z   node-balanced-match node-brace-expansion node-cjs-module-lexer node-corepack
2026-07-27T15:06:55.9005811Z   node-debug node-llhttp node-lru-cache node-minimatch node-ms node-semver
2026-07-27T15:06:55.9006328Z   node-undici node-xtend nodejs nodejs-doc pandoc pandoc-data proj-bin
2026-07-27T15:06:55.9006832Z   proj-data python3-gdal python3-numpy python3-numpy-dev unixodbc-common
2026-07-27T15:06:55.9007349Z   unixodbc-dev uuid-dev x11proto-dev xorg-sgml-doctools xtrans-dev
2026-07-27T15:06:55.9007733Z The following packages will be upgraded:
2026-07-27T15:06:55.9008149Z krb5-locales libarchive13t64 libgssapi-krb5-2 libk5crypto3 libkrb5-3
2026-07-27T15:06:55.9008517Z   libkrb5support0
2026-07-27T15:06:55.9175690Z 6 upgraded, 255 newly installed, 0 to remove and 36 not upgraded.
2026-07-27T15:06:55.9176405Z Need to get 184 MB of archives.
2026-07-27T15:06:55.9177263Z After this operation, 968 MB of additional disk space will be used.
2026-07-27T15:06:55.9177871Z Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]
2026-07-27T15:06:56.0055420Z Get:2 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libmagickcore-7-headers all 8:7.1.2.18+dfsg1-1 [51.5 kB]
2026-07-27T15:06:56.1094801Z Get:3 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libmagickwand-7-headers all 8:7.1.2.18+dfsg1-1 [9706 B]
2026-07-27T15:06:56.1449833Z Get:4 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libmagick++-7-headers all 8:7.1.2.18+dfsg1-1 [47.8 kB]
2026-07-27T15:06:56.1956439Z Get:5 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libmagick++-7.q16-5 amd64 8:7.1.2.18+dfsg1-1 [181 kB]
2026-07-27T15:06:56.2907278Z Get:6 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libmagickcore-7-arch-config amd64 8:7.1.2.18+dfsg1-1 [32.2 kB]
2026-07-27T15:06:56.3276445Z Get:7 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libdjvulibre-text all 3.5.29-1 [50.6 kB]
2026-07-27T15:06:56.3570942Z Get:8 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libdjvulibre21 amd64 3.5.29-1 [683 kB]
2026-07-27T15:06:56.3938313Z Get:9 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libopenexr-3-1-30 amd64 3.1.13-2build1 [1018 kB]
2026-07-27T15:06:56.4346608Z Get:10 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libwmflite-0.2-7 amd64 0.2.14-1 [67.9 kB]
2026-07-27T15:06:56.4637965Z Get:11 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libmagickcore-7.q16-10-extra amd64 8:7.1.2.18+dfsg1-1 [71.1 kB]
2026-07-27T15:06:56.4957266Z Get:12 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libjpeg-turbo8-dev amd64 2.1.5-4ubuntu4 [310 kB]
2026-07-27T15:06:56.5285700Z Get:13 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libjpeg8-dev amd64 8c-2ubuntu12 [1490 B]
2026-07-27T15:06:56.5567062Z Get:14 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libjpeg-dev amd64 8c-2ubuntu12 [1492 B]
2026-07-27T15:06:56.5858123Z Get:15 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libdjvulibre-dev amd64 3.5.29-1 [2536 kB]
2026-07-27T15:06:56.6469519Z Get:16 http://azure.archive.ubuntu.com/ubuntu resolute-updates/main amd64v3 libexif12 amd64 0.6.25-2ubuntu0.1 [83.3 kB]
2026-07-27T15:06:56.6853703Z Get:17 http://azure.archive.ubuntu.com/ubuntu resolute-updates/main amd64v3 libexif-dev amd64 0.6.25-2ubuntu0.1 [109 kB]
2026-07-27T15:06:56.7169493Z Get:18 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libbrotli-dev amd64 1.2.0-3build1 [370 kB]
