2026-05-01T14:09:00.5109221Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rticles_0.27.tar.gz",
2026-05-01T14:09:00.5165119Z       "version": "1.2.0",
2026-05-01T14:09:00.5165219Z       "type": "standard",
2026-05-01T14:09:00.5165317Z       "direct": false,
2026-05-01T14:09:00.5165416Z       "binary": true,
2026-05-01T14:09:00.5165519Z       "dependencies": [],
2026-05-01T14:09:00.5165624Z       "vignettes": false,
2026-05-01T14:09:00.5165741Z       "needscompilation": false,
2026-05-01T14:09:00.5165951Z       "metadata": {
2026-05-01T14:09:00.5166078Z         "RemoteType": "standard",
2026-05-01T14:09:00.5166212Z         "RemotePkgRef": "prettyunits",
2026-05-01T14:09:00.5166333Z         "RemoteRef": "prettyunits",
2026-05-01T14:09:00.5166663Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:09:00.5166885Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:09:00.5166996Z         "RemoteSha": "1.2.0"
2026-05-01T14:09:00.5167067Z       },
2026-05-01T14:09:00.5167517Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/prettyunits_1.2.0.tar.gz"],
2026-05-01T14:09:00.5167836Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/prettyunits_1.2.0.tar.gz",
2026-05-01T14:09:00.5168014Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:09:00.5168119Z       "rversion": "4.6",
2026-05-01T14:09:00.5168224Z       "directpkg": false,
2026-05-01T14:09:00.5168352Z       "license": "MIT + file LICENSE",
2026-05-01T14:09:00.5168531Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:09:00.5168626Z       "params": [],
2026-05-01T14:09:00.5168727Z       "install_args": "",
2026-05-01T14:09:00.5168840Z       "repotype": "cranlike",
2026-05-01T14:09:00.5168937Z       "sysreqs": "",
2026-05-01T14:09:00.5169049Z       "sysreqs_packages": {}
2026-05-01T14:09:00.5169110Z     },
2026-05-01T14:09:00.5169176Z     {
2026-05-01T14:09:00.5169298Z       "ref": "any::rcmdcheck",
2026-05-01T14:09:00.5169408Z       "package": "rcmdcheck",
2026-05-01T14:09:00.5169508Z       "version": "1.4.0",
2026-05-01T14:09:00.5169607Z       "type": "any",
2026-05-01T14:09:00.5169701Z       "direct": true,
2026-05-01T14:09:00.5169794Z       "binary": true,
2026-05-01T14:09:00.5170310Z       "dependencies": ["callr", "cli", "curl", "desc", "digest", "pkgbuild", "prettyunits", "R6", "rprojroot", "sessioninfo", "withr", "xopen"],
2026-05-01T14:09:00.5170414Z       "vignettes": false,
2026-05-01T14:09:00.5170534Z       "needscompilation": false,
2026-05-01T14:09:00.5170631Z       "metadata": {
2026-05-01T14:09:00.5170738Z         "RemoteType": "any",
2026-05-01T14:09:00.5170878Z         "RemotePkgRef": "any::rcmdcheck",
2026-05-01T14:09:00.5171010Z         "RemoteRef": "any::rcmdcheck",
2026-05-01T14:09:00.5171311Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:09:00.5171643Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:09:00.5171750Z         "RemoteSha": "1.4.0"
2026-05-01T14:09:00.5171825Z       },
2026-05-01T14:09:00.5172261Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rcmdcheck_1.4.0.tar.gz"],
2026-05-01T14:09:00.5172670Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rcmdcheck_1.4.0.tar.gz",
2026-05-01T14:09:00.5172849Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:09:00.5172949Z       "rversion": "4.6",
2026-05-01T14:09:00.5173050Z       "directpkg": true,
2026-05-01T14:09:00.5173180Z       "license": "MIT + file LICENSE",
2026-05-01T14:09:00.5173352Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:09:00.5173445Z       "params": [],
2026-05-01T14:09:00.5173552Z       "install_args": "",
2026-05-01T14:09:00.5173662Z       "repotype": "cranlike",
2026-05-01T14:09:00.5173762Z       "sysreqs": "",
2026-05-01T14:09:00.5173879Z       "sysreqs_packages": {}
2026-05-01T14:09:00.5173944Z     },
2026-05-01T14:09:00.5174006Z     {
2026-05-01T14:09:00.5174098Z       "ref": "xopen",
2026-05-01T14:09:00.5174202Z       "package": "xopen",
2026-05-01T14:09:00.5174301Z       "version": "1.0.1",
2026-05-01T14:09:00.5174403Z       "type": "standard",
2026-05-01T14:09:00.5174506Z       "direct": false,
2026-05-01T14:09:00.5174607Z       "binary": true,
2026-05-01T14:09:00.5174734Z       "dependencies": ["processx"],
2026-05-01T14:09:00.5174840Z       "vignettes": false,
2026-05-01T14:09:00.5174966Z       "needscompilation": false,
2026-05-01T14:09:00.5175059Z       "metadata": {
2026-05-01T14:09:00.5175176Z         "RemoteType": "standard",
2026-05-01T14:09:00.5175294Z         "RemotePkgRef": "xopen",
2026-05-01T14:09:00.5175403Z         "RemoteRef": "xopen",
2026-05-01T14:09:00.5175701Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:09:00.5176048Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:09:00.5176167Z         "RemoteSha": "1.0.1"
2026-05-01T14:09:00.5176239Z       },
2026-05-01T14:09:00.5176656Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xopen_1.0.1.tar.gz"],
2026-05-01T14:09:00.5176951Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xopen_1.0.1.tar.gz",
2026-05-01T14:09:00.5177130Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:09:00.5177235Z       "rversion": "4.6",
2026-05-01T14:09:00.5177345Z       "directpkg": false,
2026-05-01T14:09:00.5177475Z       "license": "MIT + file LICENSE",
2026-05-01T14:09:00.5177651Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:09:00.5177749Z       "params": [],
2026-05-01T14:09:00.5177854Z       "install_args": "",
2026-05-01T14:09:00.5177965Z       "repotype": "cranlike",
2026-05-01T14:09:00.5178057Z       "sysreqs": "",
2026-05-01T14:09:00.5178174Z       "sysreqs_packages": {}
2026-05-01T14:09:00.5178238Z     },
2026-05-01T14:09:00.5178301Z     {
2026-05-01T14:09:00.5178416Z       "ref": "any::decor",
2026-05-01T14:09:00.5178518Z       "package": "decor",
2026-05-01T14:09:00.5178617Z       "version": "1.0.2",
2026-05-01T14:09:00.5178709Z       "type": "any",
2026-05-01T14:09:00.5178812Z       "direct": true,
2026-05-01T14:09:00.5178906Z       "binary": true,
2026-05-01T14:09:00.5179048Z       "dependencies": ["tibble", "vctrs"],
2026-05-01T14:09:00.5179153Z       "vignettes": false,
2026-05-01T14:09:00.5179271Z       "needscompilation": false,
2026-05-01T14:09:00.5179363Z       "metadata": {
2026-05-01T14:09:00.5179474Z         "RemoteType": "any",
2026-05-01T14:09:00.5179603Z         "RemotePkgRef": "any::decor",
2026-05-01T14:09:00.5179725Z         "RemoteRef": "any::decor",
2026-05-01T14:09:00.5180020Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:09:00.5180395Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:09:00.5180503Z         "RemoteSha": "1.0.2"
2026-05-01T14:09:00.5180574Z       },
2026-05-01T14:09:00.5180994Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/decor_1.0.2.tar.gz"],
2026-05-01T14:09:00.5181284Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/decor_1.0.2.tar.gz",
2026-05-01T14:09:00.5181565Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:09:00.5181672Z       "rversion": "4.6",
2026-05-01T14:09:00.5181775Z       "directpkg": true,
2026-05-01T14:09:00.5181903Z       "license": "MIT + file LICENSE",
2026-05-01T14:09:00.5182076Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:09:00.5182173Z       "params": [],
2026-05-01T14:09:00.5182275Z       "install_args": "",
2026-05-01T14:09:00.5182386Z       "repotype": "cranlike",
2026-05-01T14:09:00.5182483Z       "sysreqs": "",
2026-05-01T14:09:00.5182590Z       "sysreqs_packages": {}
2026-05-01T14:09:00.5182657Z     },
2026-05-01T14:09:00.5182724Z     {
2026-05-01T14:09:00.5182913Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-01T14:09:00.5183016Z       "package": "class",
2026-05-01T14:09:00.5183123Z       "version": "7.3-23",
2026-05-01T14:09:00.5183227Z       "type": "installed",
2026-05-01T14:09:00.5183324Z       "direct": false,
2026-05-01T14:09:00.5183419Z       "binary": true,
2026-05-01T14:09:00.5183542Z       "dependencies": ["MASS"],
2026-05-01T14:09:00.5183643Z       "vignettes": false,
2026-05-01T14:09:00.5183756Z       "needscompilation": true,
2026-05-01T14:09:00.5183851Z       "metadata": {
2026-05-01T14:09:00.5183974Z         "RemoteType": "installed",
2026-05-01T14:09:00.5184210Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-01T14:09:00.5184378Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-01T14:09:00.5184488Z         "RemoteSha": "7.3-23"
2026-05-01T14:09:00.5184558Z       },
2026-05-01T14:09:00.5184655Z       "sources": [],
2026-05-01T14:09:00.5184814Z       "target": "src/contrib/class_7.3-23.tar.gz",
2026-05-01T14:09:00.5184948Z       "platform": "x86_64-pc-linux-gnu",
2026-05-01T14:09:00.5185054Z       "rversion": "R 4.6.0",
2026-05-01T14:09:00.5185311Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:31 UTC; unix",
2026-05-01T14:09:00.5185420Z       "directpkg": false,
2026-05-01T14:09:00.5185540Z       "license": "GPL-2 | GPL-3",
2026-05-01T14:09:00.5185721Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:09:00.5185934Z       "params": [],
2026-05-01T14:09:00.5186043Z       "install_args": "",
2026-05-01T14:09:00.5186147Z       "repotype": "cran",
2026-05-01T14:09:00.5186258Z       "sysreqs_packages": {}
2026-05-01T14:09:00.5186322Z     },
2026-05-01T14:09:00.5186383Z     {
2026-05-01T14:09:00.5186593Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-01T14:09:00.5186709Z       "package": "KernSmooth",
2026-05-01T14:09:00.5186818Z       "version": "2.23-26",
2026-05-01T14:09:00.5186928Z       "type": "installed",
2026-05-01T14:09:00.5187025Z       "direct": false,
2026-05-01T14:09:00.5187119Z       "binary": true,
2026-05-01T14:09:00.5187223Z       "dependencies": [],
2026-05-01T14:09:00.5187329Z       "vignettes": false,
2026-05-01T14:09:00.5187444Z       "needscompilation": true,
2026-05-01T14:09:00.5187535Z       "metadata": {
2026-05-01T14:09:00.5187661Z         "RemoteType": "installed",
2026-05-01T14:09:00.5187916Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-01T14:09:00.5188081Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-01T14:09:00.5188195Z         "RemoteSha": "2.23-26"
2026-05-01T14:09:00.5188270Z       },
2026-05-01T14:09:00.5188364Z       "sources": [],
2026-05-01T14:09:00.5188540Z       "target": "src/contrib/KernSmooth_2.23-26.tar.gz",
2026-05-01T14:09:00.5188674Z       "platform": "x86_64-pc-linux-gnu",
2026-05-01T14:09:00.5188781Z       "rversion": "R 4.6.0",
2026-05-01T14:09:00.5189139Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:26 UTC; unix",
2026-05-01T14:09:00.5189248Z       "directpkg": false,
2026-05-01T14:09:00.5189357Z       "license": "Unlimited",
2026-05-01T14:09:00.5189528Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:09:00.5189628Z       "params": [],
2026-05-01T14:09:00.5189731Z       "install_args": "",
2026-05-01T14:09:00.5189833Z       "repotype": "cran",
2026-05-01T14:09:00.5190041Z       "sysreqs_packages": {}
2026-05-01T14:09:00.5190112Z     },
2026-05-01T14:09:00.5190175Z     {
2026-05-01T14:09:00.5190356Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-01T14:09:00.5190464Z       "package": "MASS",
2026-05-01T14:09:00.5190568Z       "version": "7.3-65",
2026-05-01T14:09:00.5190673Z       "type": "installed",
2026-05-01T14:09:00.5190776Z       "direct": false,
2026-05-01T14:09:00.5190872Z       "binary": true,
2026-05-01T14:09:00.5190977Z       "dependencies": [],
2026-05-01T14:09:00.5191085Z       "vignettes": false,
2026-05-01T14:09:00.5191207Z       "needscompilation": true,
2026-05-01T14:09:00.5191300Z       "metadata": {
2026-05-01T14:09:00.5191418Z         "RemoteType": "installed",
2026-05-01T14:09:00.5191650Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-01T14:09:00.5191812Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-01T14:09:00.5191922Z         "RemoteSha": "7.3-65"
2026-05-01T14:09:00.5192003Z       },
2026-05-01T14:09:00.5192099Z       "sources": [],
2026-05-01T14:09:00.5192250Z       "target": "src/contrib/MASS_7.3-65.tar.gz",
2026-05-01T14:09:00.5192379Z       "platform": "x86_64-pc-linux-gnu",
2026-05-01T14:09:00.5192490Z       "rversion": "R 4.6.0",
2026-05-01T14:09:00.5192723Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 08:58:08 UTC; unix",
2026-05-01T14:09:00.5192825Z       "directpkg": false,
2026-05-01T14:09:00.5192948Z       "license": "GPL-2 | GPL-3",
2026-05-01T14:09:00.5193119Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:09:00.5193216Z       "params": [],
2026-05-01T14:09:00.5193325Z       "install_args": "",
2026-05-01T14:09:00.5193427Z       "repotype": "cran",
2026-05-01T14:09:00.5193536Z       "sysreqs_packages": {}
2026-05-01T14:09:00.5193599Z     }
2026-05-01T14:09:00.5193667Z   ],
2026-05-01T14:09:00.5193754Z   "sysreqs": {
2026-05-01T14:09:00.5193844Z     "os": "linux",
2026-05-01T14:09:00.5193962Z     "distribution": "ubuntu",
2026-05-01T14:09:00.5194065Z     "version": "24.04",
2026-05-01T14:09:00.5194155Z     "url": null,
2026-05-01T14:09:00.5194298Z     "pre_install": ["apt-get -y update"],
2026-05-01T14:09:00.5196265Z     "install_scripts": ["apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libxml2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev"],
2026-05-01T14:09:00.5196379Z     "post_install": {},
2026-05-01T14:09:00.5198325Z     "packages": ["xz-utils", "pandoc", "cmake", "libcurl4-openssl-dev", "libssl-dev", "make", "libuv1-dev", "libzstd-dev", "libabsl-dev", "libgdal-dev", "gdal-bin", "libgeos-dev", "libproj-dev", "libsqlite3-dev", "libicu-dev", "libudunits2-dev", "libxml2-dev", "libx11-dev", "git", "libgit2-dev", "zlib1g-dev", "libmagick++-dev", "gsfonts", "libfreetype6-dev", "libjpeg-dev", "libpng-dev", "libtiff-dev", "libwebp-dev", "libfontconfig1-dev", "libfribidi-dev", "libharfbuzz-dev", "libnode-dev"]
2026-05-01T14:09:00.5198397Z   }
2026-05-01T14:09:00.5198469Z }
2026-05-01T14:09:00.5199154Z ##[endgroup]
2026-05-01T14:09:00.5820822Z ##[group]Run actions/cache@27d5ce7f107fe9357f9df03efb73ab90386fccae
2026-05-01T14:09:00.5820915Z with:
2026-05-01T14:09:00.5821297Z   path: /home/runner/work/_temp/Library/*
renv/library
!/home/runner/work/_temp/Library/pak
!/home/runner/work/_temp/Library/_cache

2026-05-01T14:09:00.5821869Z   key: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-56ae94dec0b058c83d5f83f23fe81bf085e91053b556b769097011cc86708fbb
2026-05-01T14:09:00.5822084Z   restore-keys: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-
2026-05-01T14:09:00.5822198Z   enableCrossOsArchive: false
2026-05-01T14:09:00.5822281Z   fail-on-cache-miss: false
2026-05-01T14:09:00.5822478Z   lookup-only: false
2026-05-01T14:09:00.5822551Z   save-always: false
2026-05-01T14:09:00.5822660Z env:
2026-05-01T14:09:00.5822760Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-01T14:09:00.5822854Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-01T14:09:00.5822940Z   R_KEEP_PKG_SOURCE: yes
2026-05-01T14:09:00.5823019Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-01T14:09:00.5823110Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-01T14:09:00.5823182Z   RGL_USE_NULL: true
2026-05-01T14:09:00.5823290Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-01T14:09:00.5823387Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-01T14:09:00.5823525Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-01T14:09:00.5823621Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-01T14:09:00.5823715Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-01T14:09:00.5823803Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-01T14:09:00.5823888Z   _R_CHECK_DATALIST_: true
2026-05-01T14:09:00.5823973Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-01T14:09:00.5824088Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-01T14:09:00.5824172Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-01T14:09:00.5824258Z   _R_CHECK_R_DEPENDS_: warn
2026-05-01T14:09:00.5824365Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-05-01T14:09:00.5824447Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-05-01T14:09:00.5824538Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-05-01T14:09:00.5824621Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-05-01T14:09:00.5824700Z   _R_CXX_USE_NO_REMAP_: true
2026-05-01T14:09:00.5824819Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-05-01T14:09:00.5824904Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-05-01T14:09:00.5824986Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-05-01T14:09:00.5825061Z   _R_CHECK_BASHISMS_: true
2026-05-01T14:09:00.5825158Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-05-01T14:09:00.5825262Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-05-01T14:09:00.5825329Z   TZ: UTC
2026-05-01T14:09:00.5825410Z   NOT_CRAN: true
2026-05-01T14:09:00.5825596Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-01T14:09:00.5826122Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-01T14:09:00.5826316Z   R_LIB_FOR_PAK: /opt/R/4.6.0/lib/R/site-library
2026-05-01T14:09:00.5826629Z   GITHUB_PAT: ***
2026-05-01T14:09:00.5826705Z ##[endgroup]
2026-05-01T14:09:00.8472311Z Cache hit for restore-key: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-4a235f96148d818dcc0274b792cea9e4f94149dc6d037a04b9c42a3cb439021e
2026-05-01T14:09:02.0085333Z Received 104857600 of 152077350 (69.0%), 100.0 MBs/sec
2026-05-01T14:09:02.3024576Z Received 152077350 of 152077350 (100.0%), 112.1 MBs/sec
2026-05-01T14:09:02.3027464Z Cache Size: ~145 MB (152077350 B)
2026-05-01T14:09:02.3139042Z [command]/usr/bin/tar -xf /home/runner/work/_temp/a88a8d7d-ce0b-4177-9bbb-6299f3ec2572/cache.tzst -P -C /home/runner/work/duckdb-r/duckdb-r --use-compress-program unzstd
2026-05-01T14:09:02.9954988Z Cache restored successfully
2026-05-01T14:09:03.0104761Z Cache restored from key: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-4a235f96148d818dcc0274b792cea9e4f94149dc6d037a04b9c42a3cb439021e
2026-05-01T14:09:03.0213220Z ##[group]Run # Install/Update packages
2026-05-01T14:09:03.0213522Z [36;1m# Install/Update packages[0m
2026-05-01T14:09:03.0213816Z [36;1mcat("::group::Install/update packages\n")[0m
2026-05-01T14:09:03.0214162Z [36;1mSys.setenv("PKGCACHE_HTTP_VERSION" = "2")[0m
