2026-07-27T14:55:48.6563175Z       "directpkg": true,
2026-07-27T14:55:55.6577037Z * libxml2-dev           - xml2                          
2026-07-27T14:55:55.6577426Z * libzstd-dev           - nanoarrow                     
2026-07-27T14:55:55.6577808Z * make                  - fs, sass, httpuv, rticles     
2026-07-27T14:55:55.6578197Z * pandoc                - pkgdown, knitr, rmarkdown     
2026-07-27T14:55:55.6578591Z * xz-utils              - duckdb.dev-deps               
2026-07-27T14:55:55.6578982Z * zlib1g-dev            - httpuv                        
2026-07-27T14:55:55.6675043Z ℹ Getting 4 pkgs with unknown sizes
2026-07-27T14:55:56.0791943Z ✔ Cached copy of class 7.3-23 (x86_64-pc-linux-gnu) is the latest build
2026-07-27T14:55:56.0932306Z ✔ Cached copy of KernSmooth 2.23-26 (x86_64-pc-linux-gnu) is the latest build
2026-07-27T14:55:56.1005921Z ✔ Cached copy of MASS 7.3-65 (x86_64-pc-linux-gnu) is the latest build
2026-07-27T14:55:56.6788769Z ✔ Got decor 1.0.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (32.77 kB)
2026-07-27T14:55:56.6900441Z ✔ Got roxygen2 8.0.0.9000 (source) (473.96 kB)
2026-07-27T14:55:56.7017146Z ✔ Got sessioninfo 1.2.4 (x86_64-pc-linux-gnu-ubuntu-26.04) (200.79 kB)
2026-07-27T14:55:56.7158008Z ✔ Got rcmdcheck 1.4.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (176.08 kB)
2026-07-27T14:55:56.7648326Z ℹ Installing system requirements
2026-07-27T14:55:56.7697973Z ℹ Executing `sudo sh -c apt-get -y update`
2026-07-27T14:55:56.8544110Z Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]
2026-07-27T14:55:56.8780822Z Hit:6 https://packages.microsoft.com/repos/azure-cli jammy InRelease
2026-07-27T14:55:56.8783068Z Hit:2 http://azure.archive.ubuntu.com/ubuntu resolute InRelease
2026-07-27T14:55:56.8807894Z Hit:3 http://azure.archive.ubuntu.com/ubuntu resolute-updates InRelease
2026-07-27T14:55:56.8836929Z Hit:4 http://azure.archive.ubuntu.com/ubuntu resolute-backports InRelease
2026-07-27T14:55:56.8838447Z Hit:5 http://azure.archive.ubuntu.com/ubuntu resolute-security InRelease
2026-07-27T14:55:56.9207145Z Hit:7 https://dl.google.com/linux/chrome-stable/deb stable InRelease
2026-07-27T14:55:57.3410968Z Hit:8 https://packages.microsoft.com/ubuntu/26.04/prod resolute InRelease
2026-07-27T14:55:58.4920416Z Reading package lists...
2026-07-27T14:55:59.1429317Z ℹ Executing `sudo sh -c apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libxml2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev`
2026-07-27T14:55:59.1651466Z Reading package lists...
2026-07-27T14:55:59.1774704Z Building dependency tree...
2026-07-27T14:55:59.3253287Z Reading state information...
2026-07-27T14:55:59.3598921Z xz-utils is already the newest version (5.8.3-1).
2026-07-27T14:55:59.3599875Z libssl-dev is already the newest version (3.5.5-1ubuntu3.2).
2026-07-27T14:55:59.3600581Z make is already the newest version (4.4.1-3).
2026-07-27T14:55:59.3601318Z libzstd-dev is already the newest version (1.5.7+dfsg-3).
2026-07-27T14:55:59.3602014Z libzstd-dev set to manually installed.
2026-07-27T14:55:59.3602776Z libsqlite3-dev is already the newest version (3.46.1-9ubuntu0.2).
2026-07-27T14:55:59.3603822Z libicu-dev is already the newest version (78.2-2ubuntu1).
2026-07-27T14:55:59.3604707Z libxml2-dev is already the newest version (2.15.2+dfsg-0.1ubuntu0.1).
2026-07-27T14:55:59.3605503Z libxml2-dev set to manually installed.
2026-07-27T14:55:59.3606195Z git is already the newest version (1:2.53.0-1ubuntu1).
2026-07-27T14:55:59.3607135Z zlib1g-dev is already the newest version (1:1.3.dfsg+really1.3.1-1ubuntu3).
2026-07-27T14:55:59.3608395Z Solving dependencies...
2026-07-27T14:55:59.5130051Z The following additional packages will be installed:
2026-07-27T14:55:59.5131514Z   cfortran cmake-data comerr-dev default-libmysqlclient-dev gdal-data
2026-07-27T14:55:59.5132549Z   gdal-plugins gir1.2-freedesktop gir1.2-freedesktop-dev gir1.2-glib-2.0-dev
2026-07-27T14:55:59.5133960Z   gir1.2-harfbuzz-0.0 girepository-tools googletest hdf5-helpers krb5-locales
2026-07-27T14:55:59.5135595Z   krb5-multidev libacl1-dev libada-url0-3 libaec-dev libaec0 libaom-dev
2026-07-27T14:55:59.5136962Z   libarchive-dev libarchive13t64 libarmadillo-dev libarmadillo15
2026-07-27T14:55:59.5138272Z   libarpack2-dev libarpack2t64 libassuan-dev libattr1-dev libavif-dev
2026-07-27T14:55:59.5139745Z   libavif16 libblkid-dev libblosc-dev libblosc1 libboost-dev libboost1.90-dev
2026-07-27T14:55:59.5141191Z   libbrotli-dev libcfitsio-dev libcfitsio-doc libcfitsio10t64 libdav1d-dev
2026-07-27T14:55:59.5142490Z   libdav1d7 libdjvulibre-dev libdjvulibre-text libdjvulibre21
2026-07-27T14:55:59.5144029Z   libevent-2.1-7t64 libexif-dev libexif-doc libexif12 libexprtk-dev
2026-07-27T14:55:59.5145405Z   libext2fs-dev libfftw3-bin libfftw3-dev libfftw3-long3 libfftw3-quad3
2026-07-27T14:55:59.5146544Z   libfftw3-single3 libfontconfig-dev libfreexl-dev libfreexl1 libfyba-dev
2026-07-27T14:55:59.5147967Z libfyba0t64 libgav1-2 libgdal38 libgeos-c1t64 libgeos3.14.1 libgeotiff-dev
2026-07-27T14:55:59.5149380Z   libgeotiff5 libgif-dev libgif7 libgio-2.0-dev libgio-2.0-dev-bin libgit2-1.9
2026-07-27T14:55:59.5150690Z   libglib2.0-dev libglib2.0-dev-bin libgmock-dev libgnutls-dane0t64
2026-07-27T14:55:59.5151963Z   libgnutls-openssl27t64 libgnutls28-dev libgpg-error-dev libgpgme-dev
2026-07-27T14:55:59.5153350Z   libgpgmepp-dev libgpgmepp-doc libgpgmepp7 libgraphite2-dev libgssapi-krb5-2
2026-07-27T14:55:59.5155038Z   libgssrpc4t64 libgtest-dev libharfbuzz-cairo0 libharfbuzz-gobject0
2026-07-27T14:55:59.5156398Z   libharfbuzz-icu0 libharfbuzz-subset0 libhdf4-0 libhdf4-dev libhdf5-310
2026-07-27T14:55:59.5157324Z   libhdf5-cpp-310 libhdf5-dev libhdf5-fortran-310 libhdf5-hl-310
2026-07-27T14:55:59.5158046Z   libhdf5-hl-cpp-310 libhdf5-hl-fortran-310 libheif-dev libhttp-parser-dev
2026-07-27T14:55:59.5158796Z   libhttp-parser2.9 libhwy-dev libice-dev libidn2-dev libimath-3-1-29t64
2026-07-27T14:55:59.5159515Z   libimath-dev libjbig-dev libjpeg-turbo8-dev libjpeg8-dev libjson-c-dev
2026-07-27T14:55:59.5160641Z   libjsoncpp26 libjxl-dev libjxr-tools libjxr0t64 libk5crypto3
2026-07-27T14:55:59.5161932Z   libkadm5clnt-mit12 libkadm5srv-mit12 libkdb5-10t64 libkml-dev libkmlbase1t64
2026-07-27T14:55:59.5163344Z   libkmlconvenience1t64 libkmldom1t64 libkmlengine1t64 libkmlregionator1t64
2026-07-27T14:55:59.5165527Z   libkmlxsd1t64 libkrb5-3 libkrb5-dev libkrb5support0 liblcms2-dev libldap-dev
2026-07-27T14:55:59.5166953Z   liblerc-dev libllhttp9.3 liblqr-1-0-dev libltdl-dev libmagick++-7-headers
2026-07-27T14:55:59.5168298Z   libmagick++-7.q16-5 libmagick++-7.q16-dev libmagickcore-7-arch-config
2026-07-27T14:55:59.5169697Z   libmagickcore-7-headers libmagickcore-7.q16-10-extra libmagickcore-7.q16-dev
2026-07-27T14:55:59.5170801Z   libmagickwand-7-headers libmagickwand-7.q16-dev libminizip-dev
2026-07-27T14:55:59.5171547Z   libminizip1t64 libmount-dev libmuparser-dev libmuparser2v5 libnetcdf-dev
2026-07-27T14:55:59.5172323Z   libnetcdf22 libnghttp2-dev libnode127 libnspr4-dev libnss3-dev libodbccr2
2026-07-27T14:55:59.5173034Z   libodbcinst2 libopenexr-3-1-30 libopenexr-dev libopenjp2-7-dev
2026-07-27T14:55:59.5174133Z   libp11-kit-dev libpng-tools libpoppler-dev libpoppler-private-dev
2026-07-27T14:55:59.5175327Z   libpoppler156 libproj25 libpsl-dev libqhull-dev libqhull-r8.0 libqhull8.0
2026-07-27T14:55:59.5176413Z   libqhullcpp8.0 librhash1 librtmp-dev librttopo-dev librttopo1 libselinux-dev
2026-07-27T14:55:59.5177026Z   libsepol-dev libsharpyuv-dev libsimdjson29 libsimdutf31 libsm-dev
2026-07-27T14:55:59.5177602Z   libspatialite-dev libspatialite8t64 libssh2-1-dev libsuperlu-dev libsuperlu7
2026-07-27T14:55:59.5178311Z   libsysprof-capture-4-d
2026-07-27T14:55:59.5178662Z ev libsz2 libtasn1-6-dev libtasn1-doc libtiffxx6
2026-07-27T14:55:59.5179164Z   libudunits2-0 libudunits2-data libunbound8 liburiparser-dev liburiparser1
2026-07-27T14:55:59.5179734Z   libwebpdecoder3 libwmf-0.2-7 libwmf-dev libwmflite-0.2-7 libxau-dev
2026-07-27T14:55:59.5180278Z   libxcb1-dev libxdmcp-dev libxerces-c-dev libxerces-c3.2t64 libxext-dev
2026-07-27T14:55:59.5180844Z   libxt-dev libyuv-dev libyuv0 native-architecture nettle-dev node-acorn
2026-07-27T14:55:59.5181439Z   node-balanced-match node-brace-expansion node-cjs-module-lexer node-corepack
2026-07-27T14:55:59.5182038Z   node-debug node-llhttp node-lru-cache node-minimatch node-ms node-semver
2026-07-27T14:55:59.5182620Z   node-undici node-xtend nodejs nodejs-doc pandoc-data proj-bin proj-data
2026-07-27T14:55:59.5183212Z   python3-gdal python3-numpy python3-numpy-dev unixodbc-common unixodbc-dev
2026-07-27T14:55:59.5184076Z   uuid-dev x11proto-dev xorg-sgml-doctools xtrans-dev
2026-07-27T14:55:59.5184421Z Suggested packages:
2026-07-27T14:55:59.5184775Z   cmake-doc cmake-format elpa-cmake-mode ninja-build doc-base
2026-07-27T14:55:59.5185329Z   libgdal-plugin-grass krb5-doc libitpp-dev libboost-doc libboost1.90-doc
2026-07-27T14:55:59.5185924Z   libboost-atomic1.90-dev libboost-chrono1.90-dev libboost-container1.90-dev
2026-07-27T14:55:59.5186421Z   libboost-context1.90-dev libboost-contract1.90-dev
2026-07-27T14:55:59.5186855Z   libboost-coroutine1.90-dev libboost-date-time1.90-dev
2026-07-27T14:55:59.5187276Z   libboost-exception1.90-dev libboost-fiber1.90-dev
2026-07-27T14:55:59.5187732Z   libboost-filesystem1.90-dev libboost-graph-parallel1.90-dev
2026-07-27T14:55:59.5188277Z   libboost-graph1.90-dev libboost-iostreams1.90-dev libboost-json1.90-dev
2026-07-27T14:55:59.5188840Z   libboost-locale1.90-dev libboost-log1.90-dev libboost-math1.90-dev
2026-07-27T14:55:59.5189402Z   libboost-mpi-python1.90-dev libboost-mpi1.90-dev libboost-nowide1.90-dev
2026-07-27T14:55:59.5189948Z   libboost-numpy1.90-dev libboost-program-options1.90-dev
2026-07-27T14:55:59.5190464Z   libboost-python1.90-dev libboost-random1.90-dev libboost-regex1.90-dev
2026-07-27T14:55:59.5190985Z   libboost-serialization1.90-dev libboost-stacktrace1.90-dev
2026-07-27T14:55:59.5191498Z   libboost-test1.90-dev libboost-thread1.90-dev libboost-timer1.90-dev
2026-07-27T14:55:59.5192060Z   libboost-type-erasure1.90-dev libboost-url1.90-dev libboost-wave1.90-dev
2026-07-27T14:55:59.5192638Z   libboost1.90-tools-dev libmpfrc++-dev libntl-dev libcurl4-doc libidn-dev
2026-07-27T14:55:59.5193179Z   libfftw3-doc freetype2-doc libgdal-doc libgeotiff-epsg geotiff-bin
2026-07-27T14:55:59.5193977Z   libglib2.0-doc libgdk-pixbuf2.0-bin libxml2-utils dns-root-data gnutls-bin
2026-07-27T14:55:59.5194728Z   gnutls-doc libgraphite2-utils krb5-user hdf4-tools libhdf5-doc libice-doc
2026-07-27T14:55:59.5195312Z   libtool-doc inkscape netcdf-bin netcdf-doc libnghttp2-doc p11-kit-doc
2026-07-27T14:55:59.5195904Z   libsm-doc libsuperlu-doc libuv1-doc libwmf-0.2-7-gtk libwmf-doc libx11-doc
2026-07-27T14:55:59.5196407Z   libxcb-doc libxerces-c-doc libxext-doc libxt-doc npm
2026-07-27T14:55:59.5196933Z   citation-style-language-styles context ghc groff libjs-katex libjs-mathjax
2026-07-27T14:55:59.5197490Z   librsvg2-bin pandoc-citeproc r-base-core texlive-latex-extra
2026-07-27T14:55:59.5198014Z   texlive-latex-recommended texlive-luatex texlive-xetex wkhtmltopdf
2026-07-27T14:55:59.5198439Z   python-numpy-doc python3-pytest
2026-07-27T14:55:59.6299455Z The following NEW packages will be installed:
2026-07-27T14:55:59.6301104Z   cfortran cmake cmake-data comerr-dev default-libmysqlclient-dev gdal-bin
2026-07-27T14:55:59.6302631Z   gdal-data gdal-plugins gir1.2-freedesktop gir1.2-freedesktop-dev
2026-07-27T14:55:59.6304120Z   gir1.2-glib-2.0-dev gir1.2-harfbuzz-0.0 girepository-tools googletest
2026-07-27T14:55:59.6305455Z   gsfonts hdf5-helpers krb5-multidev libabsl-dev libacl1-dev libada-url0-3
2026-07-27T14:55:59.6306981Z   libaec-dev libaec0 libaom-dev libarchive-dev libarmadillo-dev libarmadillo15
2026-07-27T14:55:59.6308092Z   libarpack2-dev libarpack2t64 libassuan-dev libattr1-dev libavif-dev
2026-07-27T14:55:59.6309088Z   libavif16 libblkid-dev libblosc-dev libblosc1 libboost-dev libboost1.90-dev
2026-07-27T14:55:59.6310103Z   libbrotli-dev libcfitsio-dev libcfitsio-doc libcfitsio10t64
2026-07-27T14:55:59.6311001Z   libcurl4-openssl-dev libdav1d-dev libdav1d7 libdjvulibre-dev
2026-07-27T14:55:59.6314087Z libdjvulibre-text libdjvulibre21 libevent-2.1-7t64 libexif-dev libexif-doc
2026-07-27T14:55:59.6314732Z   libexif12 libexprtk-dev libext2fs-dev libfftw3-bin libfftw3-dev
2026-07-27T14:55:59.6315312Z   libfftw3-long3 libfftw3-quad3 libfftw3-single3 libfontconfig-dev
2026-07-27T14:55:59.6315956Z   libfontconfig1-dev libfreetype-dev libfreexl-dev libfreexl1 libfribidi-dev
2026-07-27T14:55:59.6316618Z   libfyba-dev libfyba0t64 libgav1-2 libgdal-dev libgdal38 libgeos-c1t64
2026-07-27T14:55:59.6317199Z   libgeos-dev libgeos3.14.1 libgeotiff-dev libgeotiff5 libgif-dev libgif7
2026-07-27T14:55:59.6317778Z   libgio-2.0-dev libgio-2.0-dev-bin libgit2-1.9 libgit2-dev libglib2.0-dev
2026-07-27T14:55:59.6318362Z   libglib2.0-dev-bin libgmock-dev libgnutls-dane0t64 libgnutls-openssl27t64
2026-07-27T14:55:59.6318973Z   libgnutls28-dev libgpg-error-dev libgpgme-dev libgpgmepp-dev libgpgmepp-doc
2026-07-27T14:55:59.6319573Z   libgpgmepp7 libgraphite2-dev libgssrpc4t64 libgtest-dev libharfbuzz-cairo0
2026-07-27T14:55:59.6320160Z   libharfbuzz-dev libharfbuzz-gobject0 libharfbuzz-icu0 libharfbuzz-subset0
2026-07-27T14:55:59.6320698Z   libhdf4-0 libhdf4-dev libhdf5-310 libhdf5-cpp-310 libhdf5-dev
2026-07-27T14:55:59.6321242Z   libhdf5-fortran-310 libhdf5-hl-310 libhdf5-hl-cpp-310 libhdf5-hl-fortran-310
2026-07-27T14:55:59.6321829Z   libheif-dev libhttp-parser-dev libhttp-parser2.9 libhwy-dev libice-dev
2026-07-27T14:55:59.6322372Z   libidn2-dev libimath-3-1-29t64 libimath-dev libjbig-dev libjpeg-dev
2026-07-27T14:55:59.6323304Z   libjpeg-turbo8-dev libjpeg8-dev libjson-c-dev libjsoncpp26 libjxl-dev
2026-07-27T14:55:59.6324487Z   libjxr-tools libjxr0t64 libkadm5clnt-mit12 libkadm5srv-mit12 libkdb5-10t64
2026-07-27T14:55:59.6325482Z   libkml-dev libkmlbase1t64 libkmlconvenience1t64 libkmldom1t64
2026-07-27T14:55:59.6326498Z   libkmlengine1t64 libkmlregionator1t64 libkmlxsd1t64 libkrb5-dev liblcms2-dev
2026-07-27T14:55:59.6327500Z   libldap-dev liblerc-dev libllhttp9.3 liblqr-1-0-dev libltdl-dev
2026-07-27T14:55:59.6328181Z   libmagick++-7-headers libmagick++-7.q16-5 libmagick++-7.q16-dev
2026-07-27T14:55:59.6328712Z   libmagick++-dev libmagickcore-7-arch-config libmagickcore-7-headers
2026-07-27T14:55:59.6329294Z   libmagickcore-7.q16-10-extra libmagickcore-7.q16-dev libmagickwand-7-headers
2026-07-27T14:55:59.6330095Z   libmagickwand-7.q16-dev libminizip-dev libminizip1t64 libmount-dev
2026-07-27T14:55:59.6330645Z   libmuparser-dev libmuparser2v5 libnetcdf-dev libnetcdf22 libnghttp2-dev
2026-07-27T14:55:59.6331223Z   libnode-dev libnode127 libnspr4-dev libnss3-dev libodbccr2 libodbcinst2
2026-07-27T14:55:59.6331804Z   libopenexr-3-1-30 libopenexr-dev libopenjp2-7-dev libp11-kit-dev libpng-dev
2026-07-27T14:55:59.6332258Z   libpng-tools libpoppler-dev l
2026-07-27T14:55:59.6340960Z ibpoppler-private-dev libpoppler156 libproj-dev
2026-07-27T14:55:59.6342182Z   libproj25 libpsl-dev libqhull-dev libqhull-r8.0 libqhull8.0 libqhullcpp8.0
2026-07-27T14:55:59.6343504Z   librhash1 librtmp-dev librttopo-dev librttopo1 libselinux-dev libsepol-dev
2026-07-27T14:55:59.6345115Z   libsharpyuv-dev libsimdjson29 libsimdutf31 libsm-dev libspatialite-dev
2026-07-27T14:55:59.6346310Z   libspatialite8t64 libssh2-1-dev libsuperlu-dev libsuperlu7
2026-07-27T14:55:59.6347615Z   libsysprof-capture-4-dev libsz2 libtasn1-6-dev libtasn1-doc libtiff-dev
2026-07-27T14:55:59.6348889Z   libtiffxx6 libudunits2-0 libudunits2-data libudunits2-dev libunbound8
2026-07-27T14:55:59.6350205Z   liburiparser-dev liburiparser1 libuv1-dev libwebp-dev libwebpdecoder3
2026-07-27T14:55:59.6351810Z   libwmf-0.2-7 libwmf-dev libwmflite-0.2-7 libx11-dev libxau-dev libxcb1-dev
2026-07-27T14:55:59.6353112Z   libxdmcp-dev libxerces-c-dev libxerces-c3.2t64 libxext-dev libxt-dev
2026-07-27T14:55:59.6354520Z   libyuv-dev libyuv0 native-architecture nettle-dev node-acorn
2026-07-27T14:55:59.6355451Z   node-balanced-match node-brace-expansion node-cjs-module-lexer node-corepack
2026-07-27T14:55:59.6356402Z   node-debug node-llhttp node-lru-cache node-minimatch node-ms node-semver
2026-07-27T14:55:59.6357288Z   node-undici node-xtend nodejs nodejs-doc pandoc pandoc-data proj-bin
2026-07-27T14:55:59.6358154Z   proj-data python3-gdal python3-numpy python3-numpy-dev unixodbc-common
2026-07-27T14:55:59.6358989Z   unixodbc-dev uuid-dev x11proto-dev xorg-sgml-doctools xtrans-dev
2026-07-27T14:55:59.6359645Z The following packages will be upgraded:
2026-07-27T14:55:59.6360342Z   krb5-locales libarchive13t64 libgssapi-krb5-2 libk5crypto3 libkrb5-3
2026-07-27T14:55:59.6360966Z   libkrb5support0
2026-07-27T14:55:59.6626043Z 6 upgraded, 255 newly installed, 0 to remove and 36 not upgraded.
2026-07-27T14:55:59.6627003Z Need to get 184 MB of archives.
2026-07-27T14:55:59.6627776Z After this operation, 968 MB of additional disk space will be used.
2026-07-27T14:55:59.6628751Z Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]
2026-07-27T14:55:59.7485410Z Get:2 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libmagickcore-7-headers all 8:7.1.2.18+dfsg1-1 [51.5 kB]
2026-07-27T14:55:59.8176386Z Get:3 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libmagickwand-7-headers all 8:7.1.2.18+dfsg1-1 [9706 B]
2026-07-27T14:55:59.8864661Z Get:4 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libmagick++-7-headers all 8:7.1.2.18+dfsg1-1 [47.8 kB]
2026-07-27T14:55:59.9558515Z Get:5 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libmagick++-7.q16-5 amd64 8:7.1.2.18+dfsg1-1 [181 kB]
2026-07-27T14:56:00.0255291Z Get:6 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libmagickcore-7-arch-config amd64 8:7.1.2.18+dfsg1-1 [32.2 kB]
2026-07-27T14:56:00.0935169Z Get:7 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libdjvulibre-text all 3.5.29-1 [50.6 kB]
2026-07-27T14:56:00.1625116Z Get:8 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libdjvulibre21 amd64 3.5.29-1 [683 kB]
2026-07-27T14:56:00.2485225Z Get:9 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libopenexr-3-1-30 amd64 3.1.13-2build1 [1018 kB]
2026-07-27T14:56:00.3366904Z Get:10 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libwmflite-0.2-7 amd64 0.2.14-1 [67.9 kB]
2026-07-27T14:56:00.4261127Z Get:11 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libmagickcore-7.q16-10-extra amd64 8:7.1.2.18+dfsg1-1 [71.1 kB]
2026-07-27T14:56:00.5088900Z Get:12 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libjpeg-turbo8-dev amd64 2.1.5-4ubuntu4 [310 kB]
2026-07-27T14:56:00.5809664Z Get:13 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libjpeg8-dev amd64 8c-2ubuntu12 [1490 B]
2026-07-27T14:56:00.6488973Z Get:14 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libjpeg-dev amd64 8c-2ubuntu12 [1492 B]
2026-07-27T14:56:00.7179051Z Get:15 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libdjvulibre-dev amd64 3.5.29-1 [2536 kB]
2026-07-27T14:56:00.8519424Z Get:16 http://azure.archive.ubuntu.com/ubuntu resolute-updates/main amd64v3 libexif12 amd64 0.6.25-2ubuntu0.1 [83.3 kB]
2026-07-27T14:56:00.9210330Z Get:17 http://azure.archive.ubuntu.com/ubuntu resolute-updates/main amd64v3 libexif-dev amd64 0.6.25-2ubuntu0.1 [109 kB]
2026-07-27T14:56:00.9924901Z Get:18 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libbrotli-dev amd64 1.2.0-3build1 [370 kB]
