2026-08-22T14:17:48.9126629Z         "RemoteRef": "utf8",
2026-08-22T14:17:48.9185142Z       "sysreqs": "",
2026-08-22T14:17:48.9185254Z       "sysreqs_packages": {}
2026-08-22T14:17:48.9185321Z     },
2026-08-22T14:17:48.9185381Z     {
2026-08-22T14:17:48.9185552Z       "ref": "any::sessioninfo",
2026-08-22T14:17:48.9185671Z       "package": "sessioninfo",
2026-08-22T14:17:48.9185778Z       "version": "1.2.4",
2026-08-22T14:17:48.9185880Z       "type": "any",
2026-08-22T14:17:48.9185975Z       "direct": true,
2026-08-22T14:17:48.9186077Z       "binary": true,
2026-08-22T14:17:48.9186196Z       "dependencies": ["cli"],
2026-08-22T14:17:48.9186290Z       "deps": [
2026-08-22T14:17:48.9186362Z         {
2026-08-22T14:17:48.9186467Z           "ref": "callr",
2026-08-22T14:17:48.9186582Z           "type": "suggests",
2026-08-22T14:17:48.9186698Z           "package": "callr",
2026-08-22T14:17:48.9186793Z           "op": "",
2026-08-22T14:17:48.9186892Z           "version": ""
2026-08-22T14:17:48.9186975Z         },
2026-08-22T14:17:48.9187046Z         {
2026-08-22T14:17:48.9187149Z           "ref": "cli",
2026-08-22T14:17:48.9187259Z           "type": "imports",
2026-08-22T14:17:48.9187370Z           "package": "cli",
2026-08-22T14:17:48.9187469Z           "op": ">=",
2026-08-22T14:17:48.9187579Z           "version": "3.1.0"
2026-08-22T14:17:48.9187660Z         },
2026-08-22T14:17:48.9187731Z         {
2026-08-22T14:17:48.9187836Z           "ref": "covr",
2026-08-22T14:17:48.9187948Z           "type": "suggests",
2026-08-22T14:17:48.9188060Z           "package": "covr",
2026-08-22T14:17:48.9188160Z           "op": "",
2026-08-22T14:17:48.9188264Z           "version": ""
2026-08-22T14:17:48.9188345Z         },
2026-08-22T14:17:48.9188420Z         {
2026-08-22T14:17:48.9188521Z           "ref": "gh",
2026-08-22T14:17:48.9188633Z           "type": "suggests",
2026-08-22T14:17:48.9188747Z           "package": "gh",
2026-08-22T14:17:48.9188846Z           "op": "",
2026-08-22T14:17:48.9188945Z           "version": ""
2026-08-22T14:17:48.9189028Z         },
2026-08-22T14:17:48.9189105Z         {
2026-08-22T14:17:48.9189203Z           "ref": "R",
2026-08-22T14:17:48.9189313Z           "type": "depends",
2026-08-22T14:17:48.9189421Z           "package": "R",
2026-08-22T14:17:48.9189520Z           "op": ">=",
2026-08-22T14:17:48.9189626Z           "version": "3.4"
2026-08-22T14:17:48.9189710Z         },
2026-08-22T14:17:48.9189783Z         {
2026-08-22T14:17:48.9189898Z           "ref": "reticulate",
2026-08-22T14:17:48.9190008Z           "type": "suggests",
2026-08-22T14:17:48.9190135Z           "package": "reticulate",
2026-08-22T14:17:48.9190407Z           "op": "",
2026-08-22T14:17:48.9190543Z           "version": ""
2026-08-22T14:17:48.9190626Z         },
2026-08-22T14:17:48.9190697Z         {
2026-08-22T14:17:48.9190830Z           "ref": "rmarkdown",
2026-08-22T14:17:48.9191021Z           "type": "suggests",
2026-08-22T14:17:48.9191351Z           "package": "rmarkdown",
2026-08-22T14:17:48.9191471Z           "op": "",
2026-08-22T14:17:48.9191576Z           "version": ""
2026-08-22T14:17:48.9191659Z         },
2026-08-22T14:17:48.9191729Z         {
2026-08-22T14:17:48.9191840Z           "ref": "testthat",
2026-08-22T14:17:48.9191948Z           "type": "suggests",
2026-08-22T14:17:48.9192066Z           "package": "testthat",
2026-08-22T14:17:48.9192160Z           "op": ">=",
2026-08-22T14:17:48.9192269Z           "version": "3.2.0"
2026-08-22T14:17:48.9192351Z         },
2026-08-22T14:17:48.9192421Z         {
2026-08-22T14:17:48.9192527Z           "ref": "tools",
2026-08-22T14:17:48.9192635Z           "type": "imports",
2026-08-22T14:17:48.9192756Z           "package": "tools",
2026-08-22T14:17:48.9192850Z           "op": "",
2026-08-22T14:17:48.9192957Z           "version": ""
2026-08-22T14:17:48.9193042Z         },
2026-08-22T14:17:48.9193115Z         {
2026-08-22T14:17:48.9193226Z           "ref": "utils",
2026-08-22T14:17:48.9193335Z           "type": "imports",
2026-08-22T14:17:48.9193454Z           "package": "utils",
2026-08-22T14:17:48.9193547Z           "op": "",
2026-08-22T14:17:48.9193651Z           "version": ""
2026-08-22T14:17:48.9193732Z         },
2026-08-22T14:17:48.9193803Z         {
2026-08-22T14:17:48.9193909Z           "ref": "withr",
2026-08-22T14:17:48.9194018Z           "type": "suggests",
2026-08-22T14:17:48.9194131Z           "package": "withr",
2026-08-22T14:17:48.9194224Z           "op": "",
2026-08-22T14:17:48.9194329Z           "version": ""
2026-08-22T14:17:48.9194405Z         }
2026-08-22T14:17:48.9194475Z       ],
2026-08-22T14:17:48.9194582Z       "vignettes": false,
2026-08-22T14:17:48.9194706Z       "needscompilation": false,
2026-08-22T14:17:48.9194804Z       "metadata": {
2026-08-22T14:17:48.9194915Z         "RemoteType": "any",
2026-08-22T14:17:48.9195084Z         "RemotePkgRef": "any::sessioninfo",
2026-08-22T14:17:48.9195231Z         "RemoteRef": "any::sessioninfo",
2026-08-22T14:17:48.9195548Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/resolute/latest",
2026-08-22T14:17:48.9195797Z         "RemotePkgPlatform": "aarch64-unknown-linux-gnu-ubuntu-26.04",
2026-08-22T14:17:48.9195916Z         "RemoteSha": "1.2.4"
2026-08-22T14:17:48.9196000Z       },
2026-08-22T14:17:48.9196452Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/resolute/latest/src/contrib/sessioninfo_1.2.4.tar.gz"],
2026-08-22T14:17:48.9196813Z       "target": "src/contrib/aarch64-unknown-linux-gnu-ubuntu-26.04/4.6/sessioninfo_1.2.4.tar.gz",
2026-08-22T14:17:48.9197015Z       "platform": "aarch64-unknown-linux-gnu-ubuntu-26.04",
2026-08-22T14:17:48.9197120Z       "rversion": "4.6",
2026-08-22T14:17:48.9197233Z       "directpkg": true,
2026-08-22T14:17:48.9197343Z       "license": "GPL-2",
2026-08-22T14:17:48.9197520Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-08-22T14:17:48.9197619Z       "params": [],
2026-08-22T14:17:48.9197734Z       "install_args": [],
2026-08-22T14:17:48.9197850Z       "repotype": "cranlike",
2026-08-22T14:17:48.9197945Z       "sysreqs": "",
2026-08-22T14:17:48.9198060Z       "sysreqs_packages": {}
2026-08-22T14:17:48.9198122Z     },
2026-08-22T14:17:48.9198188Z     {
2026-08-22T14:17:48.9198284Z       "ref": "curl",
2026-08-22T14:17:48.9198389Z       "package": "curl",
2026-08-22T14:17:48.9198498Z       "version": "7.1.0",
2026-08-22T14:17:48.9198599Z       "type": "standard",
2026-08-22T14:17:48.9198705Z       "direct": false,
2026-08-22T14:17:48.9198802Z       "binary": true,
2026-08-22T14:17:48.9198915Z       "dependencies": [],
2026-08-22T14:17:48.9199002Z       "deps": [
2026-08-22T14:17:48.9199082Z         {
2026-08-22T14:17:48.9199421Z           "ref": "httpuv",
2026-08-22T14:17:48.9199550Z           "type": "suggests",
2026-08-22T14:17:48.9199667Z           "package": "httpuv",
2026-08-22T14:17:48.9199766Z           "op": ">=",
2026-08-22T14:17:48.9199877Z           "version": "1.4.4"
2026-08-22T14:17:48.9200060Z         },
2026-08-22T14:17:48.9200134Z         {
2026-08-22T14:17:48.9200245Z           "ref": "jsonlite",
2026-08-22T14:17:48.9200355Z           "type": "suggests",
2026-08-22T14:17:48.9200474Z           "package": "jsonlite",
2026-08-22T14:17:48.9200567Z           "op": "",
2026-08-22T14:17:48.9200672Z           "version": ""
2026-08-22T14:17:48.9200750Z         },
2026-08-22T14:17:48.9200826Z         {
2026-08-22T14:17:48.9200933Z           "ref": "knitr",
2026-08-22T14:17:48.9201044Z           "type": "suggests",
2026-08-22T14:17:48.9201328Z           "package": "knitr",
2026-08-22T14:17:48.9201435Z           "op": "",
2026-08-22T14:17:48.9201538Z           "version": ""
2026-08-22T14:17:48.9201617Z         },
2026-08-22T14:17:48.9201697Z         {
2026-08-22T14:17:48.9201796Z           "ref": "later",
2026-08-22T14:17:48.9201910Z           "type": "suggests",
2026-08-22T14:17:48.9202022Z           "package": "later",
2026-08-22T14:17:48.9202114Z           "op": "",
2026-08-22T14:17:48.9202220Z           "version": ""
2026-08-22T14:17:48.9202299Z         },
2026-08-22T14:17:48.9202374Z         {
2026-08-22T14:17:48.9202467Z           "ref": "R",
2026-08-22T14:17:48.9202579Z           "type": "depends",
2026-08-22T14:17:48.9202687Z           "package": "R",
2026-08-22T14:17:48.9202782Z           "op": ">=",
2026-08-22T14:17:48.9202892Z           "version": "3.0.0"
2026-08-22T14:17:48.9202971Z         },
2026-08-22T14:17:48.9203048Z         {
2026-08-22T14:17:48.9203157Z           "ref": "rmarkdown",
2026-08-22T14:17:48.9203270Z           "type": "suggests",
2026-08-22T14:17:48.9203393Z           "package": "rmarkdown",
2026-08-22T14:17:48.9203484Z           "op": "",
2026-08-22T14:17:48.9203588Z           "version": ""
2026-08-22T14:17:48.9203673Z         },
2026-08-22T14:17:48.9203749Z         {
2026-08-22T14:17:48.9203855Z           "ref": "spelling",
2026-08-22T14:17:48.9203966Z           "type": "suggests",
2026-08-22T14:17:48.9204091Z           "package": "spelling",
2026-08-22T14:17:48.9204189Z           "op": "",
2026-08-22T14:17:48.9204294Z           "version": ""
2026-08-22T14:17:48.9204372Z         },
2026-08-22T14:17:48.9204447Z         {
2026-08-22T14:17:48.9204553Z           "ref": "testthat",
2026-08-22T14:17:48.9204668Z           "type": "suggests",
2026-08-22T14:17:48.9204792Z           "package": "testthat",
2026-08-22T14:17:48.9204887Z           "op": ">=",
2026-08-22T14:17:48.9204999Z           "version": "1.0.0"
2026-08-22T14:17:48.9205080Z         },
2026-08-22T14:17:48.9205155Z         {
2026-08-22T14:17:48.9205262Z           "ref": "webutils",
2026-08-22T14:17:48.9205375Z           "type": "suggests",
2026-08-22T14:17:48.9205490Z           "package": "webutils",
2026-08-22T14:17:48.9205589Z           "op": "",
2026-08-22T14:17:48.9205698Z           "version": ""
2026-08-22T14:17:48.9205768Z         }
2026-08-22T14:17:48.9205845Z       ],
2026-08-22T14:17:48.9205951Z       "vignettes": false,
2026-08-22T14:17:48.9206075Z       "needscompilation": false,
2026-08-22T14:17:48.9206173Z       "metadata": {
2026-08-22T14:17:48.9206293Z         "RemoteType": "standard",
2026-08-22T14:17:48.9206413Z         "RemotePkgRef": "curl",
2026-08-22T14:17:48.9206524Z         "RemoteRef": "curl",
2026-08-22T14:17:48.9206849Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/resolute/latest",
2026-08-22T14:17:48.9207096Z         "RemotePkgPlatform": "aarch64-unknown-linux-gnu-ubuntu-26.04",
2026-08-22T14:17:48.9207209Z         "RemoteSha": "7.1.0"
2026-08-22T14:17:48.9207281Z       },
2026-08-22T14:17:48.9207703Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/resolute/latest/src/contrib/curl_7.1.0.tar.gz"],
2026-08-22T14:17:48.9208249Z       "target": "src/contrib/aarch64-unknown-linux-gnu-ubuntu-26.04/4.6/curl_7.1.0.tar.gz",
2026-08-22T14:17:48.9208463Z       "platform": "aarch64-unknown-linux-gnu-ubuntu-26.04",
2026-08-22T14:17:48.9208571Z       "rversion": "4.6",
2026-08-22T14:17:48.9208677Z       "directpkg": false,
2026-08-22T14:17:48.9208928Z       "license": "MIT + file LICENSE",
2026-08-22T14:17:48.9209108Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-08-22T14:17:48.9209203Z       "params": [],
2026-08-22T14:17:48.9209310Z       "install_args": [],
2026-08-22T14:17:48.9209421Z       "repotype": "cranlike",
2026-08-22T14:17:48.9209752Z       "sysreqs": "libcurl (>= 7.73): libcurl-devel (rpm) or\n        libcurl4-openssl-dev (deb)",
2026-08-22T14:17:48.9209862Z       "sysreqs_packages": [
2026-08-22T14:17:48.9209937Z         {
2026-08-22T14:17:48.9210052Z           "sysreq": "libcurl",
2026-08-22T14:17:48.9210206Z           "packages": ["libcurl4-openssl-dev"],
2026-08-22T14:17:48.9210320Z           "pre_install": {},
2026-08-22T14:17:48.9210542Z           "post_install": {}
2026-08-22T14:17:48.9210637Z         },
2026-08-22T14:17:48.9210709Z         {
2026-08-22T14:17:48.9210825Z           "sysreq": "openssl",
2026-08-22T14:17:48.9210956Z           "packages": ["libssl-dev"],
2026-08-22T14:17:48.9211068Z           "pre_install": {},
2026-08-22T14:17:48.9211391Z           "post_install": {}
2026-08-22T14:17:48.9211467Z         }
2026-08-22T14:17:48.9211538Z       ]
2026-08-22T14:17:48.9211602Z     },
2026-08-22T14:17:48.9211671Z     {
2026-08-22T14:17:48.9211774Z       "ref": "digest",
2026-08-22T14:17:48.9211882Z       "package": "digest",
2026-08-22T14:17:48.9211988Z       "version": "0.6.39",
2026-08-22T14:17:48.9212092Z       "type": "standard",
2026-08-22T14:17:48.9212193Z       "direct": false,
2026-08-22T14:17:48.9212289Z       "binary": true,
2026-08-22T14:17:48.9212399Z       "dependencies": [],
2026-08-22T14:17:48.9212489Z       "deps": [
2026-08-22T14:17:48.9212560Z         {
2026-08-22T14:17:48.9212658Z           "ref": "R",
2026-08-22T14:17:48.9212773Z           "type": "depends",
2026-08-22T14:17:48.9212880Z           "package": "R",
2026-08-22T14:17:48.9212976Z           "op": ">=",
2026-08-22T14:17:48.9213085Z           "version": "3.3.0"
2026-08-22T14:17:48.9213166Z         },
2026-08-22T14:17:48.9213245Z         {
2026-08-22T14:17:48.9213360Z           "ref": "rbenchmark",
2026-08-22T14:17:48.9213470Z           "type": "suggests",
2026-08-22T14:17:48.9213593Z           "package": "rbenchmark",
2026-08-22T14:17:48.9213684Z           "op": "",
2026-08-22T14:17:48.9213787Z           "version": ""
2026-08-22T14:17:48.9213868Z         },
2026-08-22T14:17:48.9213942Z         {
2026-08-22T14:17:48.9214069Z           "ref": "simplermarkdown",
2026-08-22T14:17:48.9214179Z           "type": "suggests",
2026-08-22T14:17:48.9214314Z           "package": "simplermarkdown",
2026-08-22T14:17:48.9214406Z           "op": "",
2026-08-22T14:17:48.9214508Z           "version": ""
2026-08-22T14:17:48.9214588Z         },
2026-08-22T14:17:48.9214662Z         {
2026-08-22T14:17:48.9214779Z           "ref": "tinytest",
2026-08-22T14:17:48.9214889Z           "type": "suggests",
2026-08-22T14:17:48.9215011Z           "package": "tinytest",
2026-08-22T14:17:48.9215103Z           "op": "",
2026-08-22T14:17:48.9215206Z           "version": ""
2026-08-22T14:17:48.9215289Z         },
2026-08-22T14:17:48.9215363Z         {
2026-08-22T14:17:48.9215468Z           "ref": "utils",
2026-08-22T14:17:48.9215580Z           "type": "imports",
2026-08-22T14:17:48.9215694Z           "package": "utils",
2026-08-22T14:17:48.9215786Z           "op": "",
2026-08-22T14:17:48.9215890Z           "version": ""
2026-08-22T14:17:48.9215965Z         }
2026-08-22T14:17:48.9216039Z       ],
2026-08-22T14:17:48.9216150Z       "vignettes": false,
2026-08-22T14:17:48.9216270Z       "needscompilation": false,
2026-08-22T14:17:48.9216369Z       "metadata": {
2026-08-22T14:17:48.9216489Z         "RemoteType": "standard",
2026-08-22T14:17:48.9216612Z         "RemotePkgRef": "digest",
2026-08-22T14:17:48.9216960Z         "RemoteRef": "digest",
2026-08-22T14:17:48.9217301Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/resolute/latest",
2026-08-22T14:17:48.9217552Z         "RemotePkgPlatform": "aarch64-unknown-linux-gnu-ubuntu-26.04",
2026-08-22T14:17:48.9217803Z         "RemoteSha": "0.6.39"
2026-08-22T14:17:48.9217879Z       },
2026-08-22T14:17:48.9218313Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/resolute/latest/src/contrib/digest_0.6.39.tar.gz"],
2026-08-22T14:17:48.9218658Z       "target": "src/contrib/aarch64-unknown-linux-gnu-ubuntu-26.04/4.6/digest_0.6.39.tar.gz",
2026-08-22T14:17:48.9218858Z       "platform": "aarch64-unknown-linux-gnu-ubuntu-26.04",
2026-08-22T14:17:48.9218967Z       "rversion": "4.6",
2026-08-22T14:17:48.9219077Z       "directpkg": false,
2026-08-22T14:17:48.9219189Z       "license": "GPL (>= 2)",
2026-08-22T14:17:48.9219367Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-08-22T14:17:48.9219461Z       "params": [],
2026-08-22T14:17:48.9219575Z       "install_args": [],
2026-08-22T14:17:48.9219690Z       "repotype": "cranlike",
2026-08-22T14:17:48.9219788Z       "sysreqs": "",
2026-08-22T14:17:48.9219902Z       "sysreqs_packages": {}
2026-08-22T14:17:48.9219964Z     },
2026-08-22T14:17:48.9220036Z     {
2026-08-22T14:17:48.9220145Z       "ref": "prettyunits",
2026-08-22T14:17:48.9220266Z       "package": "prettyunits",
2026-08-22T14:17:48.9220368Z       "version": "1.2.0",
2026-08-22T14:17:48.9220474Z       "type": "standard",
2026-08-22T14:17:48.9220577Z       "direct": false,
2026-08-22T14:17:48.9220672Z       "binary": true,
2026-08-22T14:17:48.9220783Z       "dependencies": [],
2026-08-22T14:17:48.9220869Z       "deps": [
2026-08-22T14:17:48.9220950Z         {
2026-08-22T14:17:48.9221060Z           "ref": "codetools",
2026-08-22T14:17:48.9221461Z           "type": "suggests",
2026-08-22T14:17:48.9221621Z           "package": "codetools",
2026-08-22T14:17:48.9221715Z           "op": "",
2026-08-22T14:17:48.9221819Z           "version": ""
2026-08-22T14:17:48.9221904Z         },
2026-08-22T14:17:48.9221983Z         {
2026-08-22T14:17:48.9222081Z           "ref": "covr",
2026-08-22T14:17:48.9222194Z           "type": "suggests",
2026-08-22T14:17:48.9222306Z           "package": "covr",
2026-08-22T14:17:48.9222401Z           "op": "",
2026-08-22T14:17:48.9222507Z           "version": ""
2026-08-22T14:17:48.9222586Z         },
2026-08-22T14:17:48.9222660Z         {
2026-08-22T14:17:48.9222759Z           "ref": "R",
2026-08-22T14:17:48.9222872Z           "type": "depends",
2026-08-22T14:17:48.9222982Z           "package": "R",
2026-08-22T14:17:48.9223076Z           "op": ">=",
2026-08-22T14:17:48.9223184Z           "version": "2.10"
2026-08-22T14:17:48.9223264Z         },
2026-08-22T14:17:48.9223339Z         {
2026-08-22T14:17:48.9223445Z           "ref": "testthat",
2026-08-22T14:17:48.9223558Z           "type": "suggests",
2026-08-22T14:17:48.9223675Z           "package": "testthat",
2026-08-22T14:17:48.9223770Z           "op": "",
2026-08-22T14:17:48.9223882Z           "version": ""
