2026-07-27T15:17:39.8854162Z           "version": "3.3.0"
2026-07-27T15:17:48.7397117Z * pandoc                - pkgdown, knitr, rmarkdown     
2026-07-27T15:17:48.7397642Z * xz-utils              - duckdb.dev-deps               
2026-07-27T15:17:48.7398133Z * zlib1g-dev            - httpuv                        
2026-07-27T15:17:48.7468131Z ℹ Getting 4 pkgs with unknown sizes
2026-07-27T15:17:49.0657831Z ✔ Cached copy of class 7.3-23 (x86_64-pc-linux-gnu) is the latest build
2026-07-27T15:17:49.0773295Z ✔ Cached copy of KernSmooth 2.23-26 (x86_64-pc-linux-gnu) is the latest build
2026-07-27T15:17:49.0834505Z ✔ Cached copy of MASS 7.3-65 (x86_64-pc-linux-gnu) is the latest build
2026-07-27T15:17:49.4555656Z ✔ Got decor 1.0.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (32.77 kB)
2026-07-27T15:17:49.4749579Z ✔ Got sessioninfo 1.2.4 (x86_64-pc-linux-gnu-ubuntu-26.04) (200.79 kB)
2026-07-27T15:17:49.4861282Z ✔ Got rcmdcheck 1.4.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (176.08 kB)
2026-07-27T15:17:49.9066675Z ✔ Got roxygen2 8.0.0.9000 (source) (473.96 kB)
2026-07-27T15:17:49.9509300Z ℹ Installing system requirements
2026-07-27T15:17:49.9550377Z ℹ Executing `sudo sh -c apt-get -y update`
2026-07-27T15:17:50.0164889Z Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]
2026-07-27T15:17:50.0505083Z Hit:2 http://azure.archive.ubuntu.com/ubuntu resolute InRelease
2026-07-27T15:17:50.0506340Z Hit:6 https://packages.microsoft.com/repos/azure-cli jammy InRelease
2026-07-27T15:17:50.0527789Z Hit:3 http://azure.archive.ubuntu.com/ubuntu resolute-updates InRelease
2026-07-27T15:17:50.0536708Z Hit:4 http://azure.archive.ubuntu.com/ubuntu resolute-backports InRelease
2026-07-27T15:17:50.0537775Z Hit:7 https://packages.microsoft.com/ubuntu/26.04/prod resolute InRelease
2026-07-27T15:17:50.0545257Z Hit:5 http://azure.archive.ubuntu.com/ubuntu resolute-security InRelease
2026-07-27T15:17:50.1378416Z Hit:8 https://dl.google.com/linux/chrome-stable/deb stable InRelease
2026-07-27T15:17:51.6968175Z Reading package lists...
2026-07-27T15:17:52.2910584Z ℹ Executing `sudo sh -c apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev libxml2-dev`
2026-07-27T15:17:52.3097173Z Reading package lists...
2026-07-27T15:17:52.3189246Z Building dependency tree...
2026-07-27T15:17:52.4947105Z Reading state information...
2026-07-27T15:17:52.5328071Z xz-utils is already the newest version (5.8.3-1).
2026-07-27T15:17:52.5328762Z libssl-dev is already the newest version (3.5.5-1ubuntu3.2).
2026-07-27T15:17:52.5329277Z make is already the newest version (4.4.1-3).
2026-07-27T15:17:52.5329903Z libzstd-dev is already the newest version (1.5.7+dfsg-3).
2026-07-27T15:17:52.5330370Z libzstd-dev set to manually installed.
2026-07-27T15:17:52.5330881Z libsqlite3-dev is already the newest version (3.46.1-9ubuntu0.2).
2026-07-27T15:17:52.5331481Z libicu-dev is already the newest version (78.2-2ubuntu1).
2026-07-27T15:17:52.5332001Z git is already the newest version (1:2.53.0-1ubuntu1).
2026-07-27T15:17:52.5332607Z zlib1g-dev is already the newest version (1:1.3.dfsg+really1.3.1-1ubuntu3).
2026-07-27T15:17:52.5333712Z libxml2-dev is already the newest version (2.15.2+dfsg-0.1ubuntu0.1).
2026-07-27T15:17:52.5334209Z libxml2-dev set to manually installed.
2026-07-27T15:17:52.5334567Z Solving dependencies...
2026-07-27T15:17:52.6910230Z The following additional packages will be installed:
2026-07-27T15:17:52.6911205Z   cfortran cmake-data comerr-dev default-libmysqlclient-dev gdal-data
2026-07-27T15:17:52.6912315Z   gdal-plugins gir1.2-freedesktop gir1.2-freedesktop-dev gir1.2-glib-2.0-dev
2026-07-27T15:17:52.6913101Z   gir1.2-harfbuzz-0.0 girepository-tools googletest hdf5-helpers krb5-locales
2026-07-27T15:17:52.6913833Z   krb5-multidev libacl1-dev libada-url0-3 libaec-dev libaec0 libaom-dev
2026-07-27T15:17:52.6914515Z   libarchive-dev libarchive13t64 libarmadillo-dev libarmadillo15
2026-07-27T15:17:52.6915169Z   libarpack2-dev libarpack2t64 libassuan-dev libattr1-dev libavif-dev
2026-07-27T15:17:52.6915883Z   libavif16 libblkid-dev libblosc-dev libblosc1 libboost-dev libboost1.90-dev
2026-07-27T15:17:52.6940933Z libbrotli-dev libcfitsio-dev libcfitsio-doc libcfitsio10t64 libdav1d-dev
2026-07-27T15:17:52.6941723Z   libdav1d7 libdjvulibre-dev libdjvulibre-text libdjvulibre21
2026-07-27T15:17:52.6942144Z   libevent-2.1-7t64 libexif-dev libexif-doc libexif12 libexprtk-dev
2026-07-27T15:17:52.6942567Z   libext2fs-dev libfftw3-bin libfftw3-dev libfftw3-long3 libfftw3-quad3
2026-07-27T15:17:52.6943010Z   libfftw3-single3 libfontconfig-dev libfreexl-dev libfreexl1 libfyba-dev
2026-07-27T15:17:52.6943463Z   libfyba0t64 libgav1-2 libgdal38 libgeos-c1t64 libgeos3.14.1 libgeotiff-dev
2026-07-27T15:17:52.6943939Z   libgeotiff5 libgif-dev libgif7 libgio-2.0-dev libgio-2.0-dev-bin libgit2-1.9
2026-07-27T15:17:52.6944381Z   libglib2.0-dev libglib2.0-dev-bin libgmock-dev libgnutls-dane0t64
2026-07-27T15:17:52.6944851Z   libgnutls-openssl27t64 libgnutls28-dev libgpg-error-dev libgpgme-dev
2026-07-27T15:17:52.6945317Z   libgpgmepp-dev libgpgmepp-doc libgpgmepp7 libgraphite2-dev libgssapi-krb5-2
2026-07-27T15:17:52.6945796Z   libgssrpc4t64 libgtest-dev libharfbuzz-cairo0 libharfbuzz-gobject0
2026-07-27T15:17:52.6946226Z   libharfbuzz-icu0 libharfbuzz-subset0 libhdf4-0 libhdf4-dev libhdf5-310
2026-07-27T15:17:52.6946639Z   libhdf5-cpp-310 libhdf5-dev libhdf5-fortran-310 libhdf5-hl-310
2026-07-27T15:17:52.6947069Z   libhdf5-hl-cpp-310 libhdf5-hl-fortran-310 libheif-dev libhttp-parser-dev
2026-07-27T15:17:52.6947509Z   libhttp-parser2.9 libhwy-dev libice-dev libidn2-dev libimath-3-1-29t64
2026-07-27T15:17:52.6947925Z   libimath-dev libjbig-dev libjpeg-turbo8-dev libjpeg8-dev libjson-c-dev
2026-07-27T15:17:52.6948325Z   libjsoncpp26 libjxl-dev libjxr-tools libjxr0t64 libk5crypto3
2026-07-27T15:17:52.6948766Z   libkadm5clnt-mit12 libkadm5srv-mit12 libkdb5-10t64 libkml-dev libkmlbase1t64
2026-07-27T15:17:52.6949554Z   libkmlconvenience1t64 libkmldom1t64 libkmlengine1t64 libkmlregionator1t64
2026-07-27T15:17:52.6950234Z   libkmlxsd1t64 libkrb5-3 libkrb5-dev libkrb5support0 liblcms2-dev libldap-dev
2026-07-27T15:17:52.6950686Z   liblerc-dev libllhttp9.3 liblqr-1-0-dev libltdl-dev libmagick++-7-headers
2026-07-27T15:17:52.6951114Z   libmagick++-7.q16-5 libmagick++-7.q16-dev libmagickcore-7-arch-config
2026-07-27T15:17:52.6951565Z   libmagickcore-7-headers libmagickcore-7.q16-10-extra libmagickcore-7.q16-dev
2026-07-27T15:17:52.6951994Z   libmagickwand-7-headers libmagickwand-7.q16-dev libminizip-dev
2026-07-27T15:17:52.6952431Z   libminizip1t64 libmount-dev libmuparser-dev libmuparser2v5 libnetcdf-dev
2026-07-27T15:17:52.6952884Z   libnetcdf22 libnghttp2-dev libnode127 libnspr4-dev libnss3-dev libodbccr2
2026-07-27T15:17:52.6953299Z   libodbcinst2 libopenexr-3-1-30 libopenexr-dev libopenjp2-7-dev
2026-07-27T15:17:52.6953630Z   libp11-kit-dev libpng-tools libpoppler-de
2026-07-27T15:17:52.6953901Z v libpoppler-private-dev
2026-07-27T15:17:52.6954241Z   libpoppler156 libproj25 libpsl-dev libqhull-dev libqhull-r8.0 libqhull8.0
2026-07-27T15:17:52.6954701Z   libqhullcpp8.0 librhash1 librtmp-dev librttopo-dev librttopo1 libselinux-dev
2026-07-27T15:17:52.6955289Z   libsepol-dev libsharpyuv-dev libsimdjson29 libsimdutf31 libsm-dev
2026-07-27T15:17:52.6955728Z   libspatialite-dev libspatialite8t64 libssh2-1-dev libsuperlu-dev libsuperlu7
2026-07-27T15:17:52.6956199Z   libsysprof-capture-4-dev libsz2 libtasn1-6-dev libtasn1-doc libtiffxx6
2026-07-27T15:17:52.6956649Z   libudunits2-0 libudunits2-data libunbound8 liburiparser-dev liburiparser1
2026-07-27T15:17:52.6957077Z   libwebpdecoder3 libwmf-0.2-7 libwmf-dev libwmflite-0.2-7 libxau-dev
2026-07-27T15:17:52.6957495Z   libxcb1-dev libxdmcp-dev libxerces-c-dev libxerces-c3.2t64 libxext-dev
2026-07-27T15:17:52.6957910Z   libxt-dev libyuv-dev libyuv0 native-architecture nettle-dev node-acorn
2026-07-27T15:17:52.6958362Z   node-balanced-match node-brace-expansion node-cjs-module-lexer node-corepack
2026-07-27T15:17:52.6958819Z   node-debug node-llhttp node-lru-cache node-minimatch node-ms node-semver
2026-07-27T15:17:52.6959264Z   node-undici node-xtend nodejs nodejs-doc pandoc-data proj-bin proj-data
2026-07-27T15:17:52.6959850Z   python3-gdal python3-numpy python3-numpy-dev unixodbc-common unixodbc-dev
2026-07-27T15:17:52.6960266Z uuid-dev x11proto-dev xorg-sgml-doctools xtrans-dev
2026-07-27T15:17:52.6960530Z Suggested packages:
2026-07-27T15:17:52.6960811Z   cmake-doc cmake-format elpa-cmake-mode ninja-build doc-base
2026-07-27T15:17:52.6961230Z   libgdal-plugin-grass krb5-doc libitpp-dev libboost-doc libboost1.90-doc
2026-07-27T15:17:52.6961685Z   libboost-atomic1.90-dev libboost-chrono1.90-dev libboost-container1.90-dev
2026-07-27T15:17:52.6962070Z   libboost-context1.90-dev libboost-contract1.90-dev
2026-07-27T15:17:52.6962403Z   libboost-coroutine1.90-dev libboost-date-time1.90-dev
2026-07-27T15:17:52.6962736Z   libboost-exception1.90-dev libboost-fiber1.90-dev
2026-07-27T15:17:52.6963090Z   libboost-filesystem1.90-dev libboost-graph-parallel1.90-dev
2026-07-27T15:17:52.6963513Z   libboost-graph1.90-dev libboost-iostreams1.90-dev libboost-json1.90-dev
2026-07-27T15:17:52.6963937Z   libboost-locale1.90-dev libboost-log1.90-dev libboost-math1.90-dev
2026-07-27T15:17:52.6964357Z   libboost-mpi-python1.90-dev libboost-mpi1.90-dev libboost-nowide1.90-dev
2026-07-27T15:17:52.6964753Z   libboost-numpy1.90-dev libboost-program-options1.90-dev
2026-07-27T15:17:52.6965148Z   libboost-python1.90-dev libboost-random1.90-dev libboost-regex1.90-dev
2026-07-27T15:17:52.6965550Z   libboost-serialization1.90-dev libboost-stacktrace1.90-dev
2026-07-27T15:17:52.6965943Z   libboost-test1.90-dev libboost-thread1.90-dev libboost-timer1.90-dev
2026-07-27T15:17:52.6966365Z   libboost-type-erasure1.90-dev libboost-url1.90-dev libboost-wave1.90-dev
2026-07-27T15:17:52.6966796Z   libboost1.90-tools-dev libmpfrc++-dev libntl-dev libcurl4-doc libidn-dev
2026-07-27T15:17:52.6967343Z   libfftw3-doc freetype2-doc libgdal-doc libgeotiff-epsg geotiff-bin
2026-07-27T15:17:52.6967776Z   libglib2.0-doc libgdk-pixbuf2.0-bin libxml2-utils dns-root-data gnutls-bin
2026-07-27T15:17:52.6968231Z   gnutls-doc libgraphite2-utils krb5-user hdf4-tools libhdf5-doc libice-doc
2026-07-27T15:17:52.6968666Z   libtool-doc inkscape netcdf-bin netcdf-doc libnghttp2-doc p11-kit-doc
2026-07-27T15:17:52.6969105Z   libsm-doc libsuperlu-doc libuv1-doc libwmf-0.2-7-gtk libwmf-doc libx11-doc
2026-07-27T15:17:52.6969481Z   libxcb-doc libxerces-c-doc libxext-doc libxt-doc npm
2026-07-27T15:17:52.6970070Z   citation-style-language-styles context ghc groff libjs-katex libjs-mathjax
2026-07-27T15:17:52.6970530Z   librsvg2-bin pandoc-citeproc r-base-core texlive-latex-extra
2026-07-27T15:17:52.6970940Z   texlive-latex-recommended texlive-luatex texlive-xetex wkhtmltopdf
2026-07-27T15:17:52.6971270Z   python-numpy-doc python3-pytest
2026-07-27T15:17:52.7961095Z The following NEW packages will be installed:
2026-07-27T15:17:52.7961912Z   cfortran cmake cmake-data comerr-dev default-libmysqlclient-dev gdal-bin
2026-07-27T15:17:52.7962645Z   gdal-data gdal-plugins gir1.2-freedesktop gir1.2-freedesktop-dev
2026-07-27T15:17:52.7963816Z   gir1.2-glib-2.0-dev gir1.2-harfbuzz-0.0 girepository-tools googletest
2026-07-27T15:17:52.7964513Z   gsfonts hdf5-helpers krb5-multidev libabsl-dev libacl1-dev libada-url0-3
2026-07-27T15:17:52.7965253Z   libaec-dev libaec0 libaom-dev libarchive-dev libarmadillo-dev libarmadillo15
2026-07-27T15:17:52.7965956Z   libarpack2-dev libarpack2t64 libassuan-dev libattr1-dev libavif-dev
2026-07-27T15:17:52.7966673Z   libavif16 libblkid-dev libblosc-dev libblosc1 libboost-dev libboost1.90-dev
2026-07-27T15:17:52.7967362Z   libbrotli-dev libcfitsio-dev libcfitsio-doc libcfitsio10t64
2026-07-27T15:17:52.7967989Z   libcurl4-openssl-dev libdav1d-dev libdav1d7 libdjvulibre-dev
2026-07-27T15:17:52.7968679Z libdjvulibre-text libdjvulibre21 libevent-2.1-7t64 libexif-dev libexif-doc
2026-07-27T15:17:52.7969305Z   libexif12 libexprtk-dev libext2fs-dev libfftw3-bin libfftw3-dev
2026-07-27T15:17:52.7969865Z   libfftw3-long3 libfftw3-quad3 libfftw3-single3 libfontconfig-dev
2026-07-27T15:17:52.7970361Z   libfontconfig1-dev libfreetype-dev libfreexl-dev libfreexl1 libfribidi-dev
2026-07-27T15:17:52.7970820Z   libfyba-dev libfyba0t64 libgav1-2 libgdal-dev libgdal38 libgeos-c1t64
2026-07-27T15:17:52.7971246Z   libgeos-dev libgeos3.14.1 libgeotiff-dev libgeotiff5 libgif-dev libgif7
2026-07-27T15:17:52.7971675Z   libgio-2.0-dev libgio-2.0-dev-bin libgit2-1.9 libgit2-dev libglib2.0-dev
2026-07-27T15:17:52.7972115Z   libglib2.0-dev-bin libgmock-dev libgnutls-dane0t64 libgnutls-openssl27t64
2026-07-27T15:17:52.7972577Z   libgnutls28-dev libgpg-error-dev libgpgme-dev libgpgmepp-dev libgpgmepp-doc
2026-07-27T15:17:52.7973062Z   libgpgmepp7 libgraphite2-dev libgssrpc4t64 libgtest-dev libharfbuzz-cairo0
2026-07-27T15:17:52.7973509Z   libharfbuzz-dev libharfbuzz-gobject0 libharfbuzz-icu0 libharfbuzz-subset0
2026-07-27T15:17:52.7973927Z   libhdf4-0 libhdf4-dev libhdf5-310 libhdf5-cpp-310 libhdf5-dev
2026-07-27T15:17:52.7974359Z   libhdf5-fortran-310 libhdf5-hl-310 libhdf5-hl-cpp-310 libhdf5-hl-fortran-310
2026-07-27T15:17:52.7974810Z   libheif-dev libhttp-parser-dev libhttp-parser2.9 libhwy-dev libice-dev
2026-07-27T15:17:52.7975261Z   libidn2-dev libimath-3-1-29t64 libimath-dev libjbig-dev libjpeg-dev
2026-07-27T15:17:52.7975684Z   libjpeg-turbo8-dev libjpeg8-dev libjson-c-dev libjsoncpp26 libjxl-dev
2026-07-27T15:17:52.7976128Z   libjxr-tools libjxr0t64 libkadm5clnt-mit12 libkadm5srv-mit12 libkdb5-10t64
2026-07-27T15:17:52.7976538Z   libkml-dev libkmlbase1t64 libkmlconvenience1t64 libkmldom1t64
2026-07-27T15:17:52.7976957Z   libkmlengine1t64 libkmlregionator1t64 libkmlxsd1t64 libkrb5-dev liblcms2-dev
2026-07-27T15:17:52.7977372Z   libldap-dev liblerc-dev libllhttp9.3 liblqr-1-0-dev libltdl-dev
2026-07-27T15:17:52.7977758Z   libmagick++-7-headers libmagick++-7.q16-5 libmagick++-7.q16-dev
2026-07-27T15:17:52.7978467Z   libmagick++-dev libmagickcore-7-arch-config libmagickcore-7-headers
2026-07-27T15:17:52.7978908Z   libmagickcore-7.q16-10-extra libmagickcore-7.q16-dev libmagickwand-7-headers
2026-07-27T15:17:52.7979336Z   libmagickwand-7.q16-dev libminizip-dev libminizip1t64 libmount-dev
2026-07-27T15:17:52.7979891Z   libmuparser-dev libmuparser2v5 libnetcdf-dev libnetcdf22 libnghttp2-dev
2026-07-27T15:17:52.7980566Z   libnode-dev libnode127 libnspr4-dev libnss3-dev libodbccr2 libodbcinst2
2026-07-27T15:17:52.7981254Z   libopenexr-3-1-30 libopenexr-dev libopenjp2-7-dev libp11-kit-dev libpng-dev
2026-07-27T15:17:52.7981753Z   libpng-tools libpoppler-dev l
2026-07-27T15:17:52.8000394Z ibpoppler-private-dev libpoppler156 libproj-dev
2026-07-27T15:17:52.8001164Z   libproj25 libpsl-dev libqhull-dev libqhull-r8.0 libqhull8.0 libqhullcpp8.0
2026-07-27T15:17:52.8001988Z   librhash1 librtmp-dev librttopo-dev librttopo1 libselinux-dev libsepol-dev
2026-07-27T15:17:52.8002783Z   libsharpyuv-dev libsimdjson29 libsimdutf31 libsm-dev libspatialite-dev
2026-07-27T15:17:52.8003532Z   libspatialite8t64 libssh2-1-dev libsuperlu-dev libsuperlu7
2026-07-27T15:17:52.8004257Z   libsysprof-capture-4-dev libsz2 libtasn1-6-dev libtasn1-doc libtiff-dev
2026-07-27T15:17:52.8005346Z   libtiffxx6 libudunits2-0 libudunits2-data libudunits2-dev libunbound8
2026-07-27T15:17:52.8006082Z   liburiparser-dev liburiparser1 libuv1-dev libwebp-dev libwebpdecoder3
2026-07-27T15:17:52.8006824Z   libwmf-0.2-7 libwmf-dev libwmflite-0.2-7 libx11-dev libxau-dev libxcb1-dev
2026-07-27T15:17:52.8007567Z   libxdmcp-dev libxerces-c-dev libxerces-c3.2t64 libxext-dev libxt-dev
2026-07-27T15:17:52.8008245Z   libyuv-dev libyuv0 native-architecture nettle-dev node-acorn
2026-07-27T15:17:52.8008979Z   node-balanced-match node-brace-expansion node-cjs-module-lexer node-corepack
2026-07-27T15:17:52.8009900Z   node-debug node-llhttp node-lru-cache node-minimatch node-ms node-semver
2026-07-27T15:17:52.8010638Z   node-undici node-xtend nodejs nodejs-doc pandoc pandoc-data proj-bin
2026-07-27T15:17:52.8011372Z   proj-data python3-gdal python3-numpy python3-numpy-dev unixodbc-common
2026-07-27T15:17:52.8012076Z   unixodbc-dev uuid-dev x11proto-dev xorg-sgml-doctools xtrans-dev
2026-07-27T15:17:52.8012701Z The following packages will be upgraded:
2026-07-27T15:17:52.8013329Z   krb5-locales libarchive13t64 libgssapi-krb5-2 libk5crypto3 libkrb5-3
2026-07-27T15:17:52.8013933Z   libkrb5support0
2026-07-27T15:17:52.8262062Z 6 upgraded, 255 newly installed, 0 to remove and 36 not upgraded.
2026-07-27T15:17:52.8262661Z Need to get 184 MB of archives.
2026-07-27T15:17:52.8263194Z After this operation, 968 MB of additional disk space will be used.
2026-07-27T15:17:52.8263590Z Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]
2026-07-27T15:17:52.8940729Z Get:2 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libmagickcore-7-headers all 8:7.1.2.18+dfsg1-1 [51.5 kB]
2026-07-27T15:17:52.9475897Z Get:3 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libmagickwand-7-headers all 8:7.1.2.18+dfsg1-1 [9706 B]
2026-07-27T15:17:53.0012768Z Get:4 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libmagick++-7-headers all 8:7.1.2.18+dfsg1-1 [47.8 kB]
2026-07-27T15:17:53.0468739Z Get:5 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libmagick++-7.q16-5 amd64 8:7.1.2.18+dfsg1-1 [181 kB]
2026-07-27T15:17:53.0930926Z Get:6 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libmagickcore-7-arch-config amd64 8:7.1.2.18+dfsg1-1 [32.2 kB]
2026-07-27T15:17:53.1388885Z Get:7 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libdjvulibre-text all 3.5.29-1 [50.6 kB]
2026-07-27T15:17:53.1857445Z Get:8 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libdjvulibre21 amd64 3.5.29-1 [683 kB]
2026-07-27T15:17:53.2357358Z Get:9 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libopenexr-3-1-30 amd64 3.1.13-2build1 [1018 kB]
2026-07-27T15:17:53.2885691Z Get:10 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libwmflite-0.2-7 amd64 0.2.14-1 [67.9 kB]
2026-07-27T15:17:53.3342509Z Get:11 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libmagickcore-7.q16-10-extra amd64 8:7.1.2.18+dfsg1-1 [71.1 kB]
2026-07-27T15:17:53.3802400Z Get:12 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libjpeg-turbo8-dev amd64 2.1.5-4ubuntu4 [310 kB]
2026-07-27T15:17:53.4269659Z Get:13 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libjpeg8-dev amd64 8c-2ubuntu12 [1490 B]
2026-07-27T15:17:53.4726347Z Get:14 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libjpeg-dev amd64 8c-2ubuntu12 [1492 B]
2026-07-27T15:17:53.5187170Z Get:15 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libdjvulibre-dev amd64 3.5.29-1 [2536 kB]
2026-07-27T15:17:53.5833673Z Get:16 http://azure.archive.ubuntu.com/ubuntu resolute-updates/main amd64v3 libexif12 amd64 0.6.25-2ubuntu0.1 [83.3 kB]
2026-07-27T15:17:53.6291121Z Get:17 http://azure.archive.ubuntu.com/ubuntu resolute-updates/main amd64v3 libexif-dev amd64 0.6.25-2ubuntu0.1 [109 kB]
2026-07-27T15:17:53.6750639Z Get:18 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libbrotli-dev amd64 1.2.0-3build1 [370 kB]
2026-07-27T15:17:53.7230126Z Get:19 http://azure.archive.ubuntu.com/ubuntu resolute/main amd64v3 libpng-dev amd64 1.6.57-1 [276 kB]
