2026-05-01T14:07:27.7280076Z         "RemoteSha": "3.2.1"
2026-05-01T14:07:27.7387617Z     {
2026-05-01T14:07:27.7387726Z       "ref": "prettyunits",
2026-05-01T14:07:27.7387840Z       "package": "prettyunits",
2026-05-01T14:07:27.7387942Z       "version": "1.2.0",
2026-05-01T14:07:27.7388051Z       "type": "standard",
2026-05-01T14:07:27.7388149Z       "direct": false,
2026-05-01T14:07:27.7388251Z       "binary": true,
2026-05-01T14:07:27.7388361Z       "dependencies": [],
2026-05-01T14:07:27.7388464Z       "vignettes": false,
2026-05-01T14:07:27.7388580Z       "needscompilation": false,
2026-05-01T14:07:27.7388673Z       "metadata": {
2026-05-01T14:07:27.7388796Z         "RemoteType": "standard",
2026-05-01T14:07:27.7388923Z         "RemotePkgRef": "prettyunits",
2026-05-01T14:07:27.7389045Z         "RemoteRef": "prettyunits",
2026-05-01T14:07:27.7389341Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:27.7389704Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:27.7389813Z         "RemoteSha": "1.2.0"
2026-05-01T14:07:27.7389893Z       },
2026-05-01T14:07:27.7390328Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/prettyunits_1.2.0.tar.gz"],
2026-05-01T14:07:27.7390652Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/prettyunits_1.2.0.tar.gz",
2026-05-01T14:07:27.7390834Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:27.7390938Z       "rversion": "4.6",
2026-05-01T14:07:27.7391042Z       "directpkg": false,
2026-05-01T14:07:27.7391166Z       "license": "MIT + file LICENSE",
2026-05-01T14:07:27.7391340Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:27.7391433Z       "params": [],
2026-05-01T14:07:27.7391536Z       "install_args": "",
2026-05-01T14:07:27.7391653Z       "repotype": "cranlike",
2026-05-01T14:07:27.7391748Z       "sysreqs": "",
2026-05-01T14:07:27.7391863Z       "sysreqs_packages": {}
2026-05-01T14:07:27.7391935Z     },
2026-05-01T14:07:27.7392001Z     {
2026-05-01T14:07:27.7392121Z       "ref": "any::rcmdcheck",
2026-05-01T14:07:27.7392234Z       "package": "rcmdcheck",
2026-05-01T14:07:27.7392341Z       "version": "1.4.0",
2026-05-01T14:07:27.7392435Z       "type": "any",
2026-05-01T14:07:27.7392529Z       "direct": true,
2026-05-01T14:07:27.7392631Z       "binary": true,
2026-05-01T14:07:27.7393138Z       "dependencies": ["callr", "cli", "curl", "desc", "digest", "pkgbuild", "prettyunits", "R6", "rprojroot", "sessioninfo", "withr", "xopen"],
2026-05-01T14:07:27.7393244Z       "vignettes": false,
2026-05-01T14:07:27.7393366Z       "needscompilation": false,
2026-05-01T14:07:27.7393459Z       "metadata": {
2026-05-01T14:07:27.7393574Z         "RemoteType": "any",
2026-05-01T14:07:27.7393711Z         "RemotePkgRef": "any::rcmdcheck",
2026-05-01T14:07:27.7393846Z         "RemoteRef": "any::rcmdcheck",
2026-05-01T14:07:27.7394133Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:27.7394470Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:27.7394579Z         "RemoteSha": "1.4.0"
2026-05-01T14:07:27.7394658Z       },
2026-05-01T14:07:27.7395083Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rcmdcheck_1.4.0.tar.gz"],
2026-05-01T14:07:27.7395488Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rcmdcheck_1.4.0.tar.gz",
2026-05-01T14:07:27.7395663Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:27.7395766Z       "rversion": "4.6",
2026-05-01T14:07:27.7395869Z       "directpkg": true,
2026-05-01T14:07:27.7395998Z       "license": "MIT + file LICENSE",
2026-05-01T14:07:27.7396165Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:27.7396264Z       "params": [],
2026-05-01T14:07:27.7396375Z       "install_args": "",
2026-05-01T14:07:27.7396486Z       "repotype": "cranlike",
2026-05-01T14:07:27.7396587Z       "sysreqs": "",
2026-05-01T14:07:27.7396697Z       "sysreqs_packages": {}
2026-05-01T14:07:27.7396770Z     },
2026-05-01T14:07:27.7396835Z     {
2026-05-01T14:07:27.7396931Z       "ref": "xopen",
2026-05-01T14:07:27.7397043Z       "package": "xopen",
2026-05-01T14:07:27.7397142Z       "version": "1.0.1",
2026-05-01T14:07:27.7397242Z       "type": "standard",
2026-05-01T14:07:27.7397344Z       "direct": false,
2026-05-01T14:07:27.7397445Z       "binary": true,
2026-05-01T14:07:27.7397568Z       "dependencies": ["processx"],
2026-05-01T14:07:27.7397670Z       "vignettes": false,
2026-05-01T14:07:27.7397792Z       "needscompilation": false,
2026-05-01T14:07:27.7397885Z       "metadata": {
2026-05-01T14:07:27.7398000Z         "RemoteType": "standard",
2026-05-01T14:07:27.7398118Z         "RemotePkgRef": "xopen",
2026-05-01T14:07:27.7398226Z         "RemoteRef": "xopen",
2026-05-01T14:07:27.7398514Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:27.7398724Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:27.7398837Z         "RemoteSha": "1.0.1"
2026-05-01T14:07:27.7398910Z       },
2026-05-01T14:07:27.7399315Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xopen_1.0.1.tar.gz"],
2026-05-01T14:07:27.7399729Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xopen_1.0.1.tar.gz",
2026-05-01T14:07:27.7399905Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:27.7400006Z       "rversion": "4.6",
2026-05-01T14:07:27.7400117Z       "directpkg": false,
2026-05-01T14:07:27.7400242Z       "license": "MIT + file LICENSE",
2026-05-01T14:07:27.7400409Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:27.7400508Z       "params": [],
2026-05-01T14:07:27.7400610Z       "install_args": "",
2026-05-01T14:07:27.7400720Z       "repotype": "cranlike",
2026-05-01T14:07:27.7400812Z       "sysreqs": "",
2026-05-01T14:07:27.7400930Z       "sysreqs_packages": {}
2026-05-01T14:07:27.7400994Z     },
2026-05-01T14:07:27.7401057Z     {
2026-05-01T14:07:27.7401171Z       "ref": "any::decor",
2026-05-01T14:07:27.7401274Z       "package": "decor",
2026-05-01T14:07:27.7401374Z       "version": "1.0.2",
2026-05-01T14:07:27.7401473Z       "type": "any",
2026-05-01T14:07:27.7401568Z       "direct": true,
2026-05-01T14:07:27.7401662Z       "binary": true,
2026-05-01T14:07:27.7401803Z       "dependencies": ["tibble", "vctrs"],
2026-05-01T14:07:27.7401912Z       "vignettes": false,
2026-05-01T14:07:27.7402029Z       "needscompilation": false,
2026-05-01T14:07:27.7402122Z       "metadata": {
2026-05-01T14:07:27.7402235Z         "RemoteType": "any",
2026-05-01T14:07:27.7402363Z         "RemotePkgRef": "any::decor",
2026-05-01T14:07:27.7402486Z         "RemoteRef": "any::decor",
2026-05-01T14:07:27.7402781Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:27.7403110Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:27.7403216Z         "RemoteSha": "1.0.2"
2026-05-01T14:07:27.7403287Z       },
2026-05-01T14:07:27.7403698Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/decor_1.0.2.tar.gz"],
2026-05-01T14:07:27.7403980Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/decor_1.0.2.tar.gz",
2026-05-01T14:07:27.7404270Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:27.7404379Z       "rversion": "4.6",
2026-05-01T14:07:27.7404483Z       "directpkg": true,
2026-05-01T14:07:27.7404610Z       "license": "MIT + file LICENSE",
2026-05-01T14:07:27.7404782Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:27.7404875Z       "params": [],
2026-05-01T14:07:27.7404978Z       "install_args": "",
2026-05-01T14:07:27.7405090Z       "repotype": "cranlike",
2026-05-01T14:07:27.7405189Z       "sysreqs": "",
2026-05-01T14:07:27.7405297Z       "sysreqs_packages": {}
2026-05-01T14:07:27.7405369Z     },
2026-05-01T14:07:27.7405442Z     {
2026-05-01T14:07:27.7405631Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-01T14:07:27.7405735Z       "package": "class",
2026-05-01T14:07:27.7405845Z       "version": "7.3-23",
2026-05-01T14:07:27.7405952Z       "type": "installed",
2026-05-01T14:07:27.7406049Z       "direct": false,
2026-05-01T14:07:27.7406145Z       "binary": true,
2026-05-01T14:07:27.7406273Z       "dependencies": ["MASS"],
2026-05-01T14:07:27.7406377Z       "vignettes": false,
2026-05-01T14:07:27.7406490Z       "needscompilation": true,
2026-05-01T14:07:27.7406588Z       "metadata": {
2026-05-01T14:07:27.7406709Z         "RemoteType": "installed",
2026-05-01T14:07:27.7406941Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-01T14:07:27.7407110Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-01T14:07:27.7407219Z         "RemoteSha": "7.3-23"
2026-05-01T14:07:27.7407292Z       },
2026-05-01T14:07:27.7407390Z       "sources": [],
2026-05-01T14:07:27.7407551Z       "target": "src/contrib/class_7.3-23.tar.gz",
2026-05-01T14:07:27.7407681Z       "platform": "x86_64-pc-linux-gnu",
2026-05-01T14:07:27.7407789Z       "rversion": "R 4.6.0",
2026-05-01T14:07:27.7408052Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:31 UTC; unix",
2026-05-01T14:07:27.7408161Z       "directpkg": false,
2026-05-01T14:07:27.7408281Z       "license": "GPL-2 | GPL-3",
2026-05-01T14:07:27.7408461Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:27.7408556Z       "params": [],
2026-05-01T14:07:27.7408660Z       "install_args": "",
2026-05-01T14:07:27.7408764Z       "repotype": "cran",
2026-05-01T14:07:27.7408878Z       "sysreqs_packages": {}
2026-05-01T14:07:27.7408944Z     },
2026-05-01T14:07:27.7409010Z     {
2026-05-01T14:07:27.7409220Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-01T14:07:27.7409336Z       "package": "KernSmooth",
2026-05-01T14:07:27.7409566Z       "version": "2.23-26",
2026-05-01T14:07:27.7409682Z       "type": "installed",
2026-05-01T14:07:27.7409780Z       "direct": false,
2026-05-01T14:07:27.7409876Z       "binary": true,
2026-05-01T14:07:27.7409982Z       "dependencies": [],
2026-05-01T14:07:27.7410090Z       "vignettes": false,
2026-05-01T14:07:27.7410206Z       "needscompilation": true,
2026-05-01T14:07:27.7410298Z       "metadata": {
2026-05-01T14:07:27.7410437Z         "RemoteType": "installed",
2026-05-01T14:07:27.7410685Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-01T14:07:27.7410847Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-01T14:07:27.7410961Z         "RemoteSha": "2.23-26"
2026-05-01T14:07:27.7411033Z       },
2026-05-01T14:07:27.7411127Z       "sources": [],
2026-05-01T14:07:27.7411297Z       "target": "src/contrib/KernSmooth_2.23-26.tar.gz",
2026-05-01T14:07:27.7411433Z       "platform": "x86_64-pc-linux-gnu",
2026-05-01T14:07:27.7411539Z       "rversion": "R 4.6.0",
2026-05-01T14:07:27.7411935Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:26 UTC; unix",
2026-05-01T14:07:27.7412044Z       "directpkg": false,
2026-05-01T14:07:27.7412153Z       "license": "Unlimited",
2026-05-01T14:07:27.7412322Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:27.7412421Z       "params": [],
2026-05-01T14:07:27.7412524Z       "install_args": "",
2026-05-01T14:07:27.7412628Z       "repotype": "cran",
2026-05-01T14:07:27.7412849Z       "sysreqs_packages": {}
2026-05-01T14:07:27.7412916Z     },
2026-05-01T14:07:27.7412984Z     {
2026-05-01T14:07:27.7413168Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-01T14:07:27.7413279Z       "package": "MASS",
2026-05-01T14:07:27.7413382Z       "version": "7.3-65",
2026-05-01T14:07:27.7413484Z       "type": "installed",
2026-05-01T14:07:27.7413588Z       "direct": false,
2026-05-01T14:07:27.7413685Z       "binary": true,
2026-05-01T14:07:27.7413789Z       "dependencies": [],
2026-05-01T14:07:27.7413897Z       "vignettes": false,
2026-05-01T14:07:27.7414017Z       "needscompilation": true,
2026-05-01T14:07:27.7414111Z       "metadata": {
2026-05-01T14:07:27.7414229Z         "RemoteType": "installed",
2026-05-01T14:07:27.7414462Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-01T14:07:27.7414621Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-01T14:07:27.7414729Z         "RemoteSha": "7.3-65"
2026-05-01T14:07:27.7414811Z       },
2026-05-01T14:07:27.7414904Z       "sources": [],
2026-05-01T14:07:27.7415055Z       "target": "src/contrib/MASS_7.3-65.tar.gz",
2026-05-01T14:07:27.7415190Z       "platform": "x86_64-pc-linux-gnu",
2026-05-01T14:07:27.7415298Z       "rversion": "R 4.6.0",
2026-05-01T14:07:27.7415530Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 08:58:08 UTC; unix",
2026-05-01T14:07:27.7415637Z       "directpkg": false,
2026-05-01T14:07:27.7415761Z       "license": "GPL-2 | GPL-3",
2026-05-01T14:07:27.7415927Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:27.7416025Z       "params": [],
2026-05-01T14:07:27.7416137Z       "install_args": "",
2026-05-01T14:07:27.7416239Z       "repotype": "cran",
2026-05-01T14:07:27.7416347Z       "sysreqs_packages": {}
2026-05-01T14:07:27.7416417Z     }
2026-05-01T14:07:27.7416485Z   ],
2026-05-01T14:07:27.7416577Z   "sysreqs": {
2026-05-01T14:07:27.7416669Z     "os": "linux",
2026-05-01T14:07:27.7416786Z     "distribution": "ubuntu",
2026-05-01T14:07:27.7416889Z     "version": "24.04",
2026-05-01T14:07:27.7416977Z     "url": null,
2026-05-01T14:07:27.7417119Z     "pre_install": ["apt-get -y update"],
2026-05-01T14:07:27.7418935Z     "install_scripts": ["apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev libxml2-dev"],
2026-05-01T14:07:27.7419046Z     "post_install": {},
2026-05-01T14:07:27.7421086Z     "packages": ["xz-utils", "pandoc", "cmake", "libcurl4-openssl-dev", "libssl-dev", "make", "libuv1-dev", "libzstd-dev", "libabsl-dev", "libgdal-dev", "gdal-bin", "libgeos-dev", "libproj-dev", "libsqlite3-dev", "libicu-dev", "libudunits2-dev", "libx11-dev", "git", "libgit2-dev", "zlib1g-dev", "libmagick++-dev", "gsfonts", "libfreetype6-dev", "libjpeg-dev", "libpng-dev", "libtiff-dev", "libwebp-dev", "libfontconfig1-dev", "libfribidi-dev", "libharfbuzz-dev", "libnode-dev", "libxml2-dev"]
2026-05-01T14:07:27.7421161Z   }
2026-05-01T14:07:27.7421231Z }
2026-05-01T14:07:27.7422077Z ##[endgroup]
2026-05-01T14:07:27.8023858Z ##[group]Run actions/cache@27d5ce7f107fe9357f9df03efb73ab90386fccae
2026-05-01T14:07:27.8023957Z with:
2026-05-01T14:07:27.8024337Z   path: /home/runner/work/_temp/Library/*
renv/library
!/home/runner/work/_temp/Library/pak
!/home/runner/work/_temp/Library/_cache

2026-05-01T14:07:27.8024938Z   key: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-20405412ca1e930192717c130f62b7c07fa4ece504d3532c0b6a67a540d452a1
2026-05-01T14:07:27.8025134Z   restore-keys: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-
2026-05-01T14:07:27.8025232Z   enableCrossOsArchive: false
2026-05-01T14:07:27.8025316Z   fail-on-cache-miss: false
2026-05-01T14:07:27.8025579Z   lookup-only: false
2026-05-01T14:07:27.8025666Z   save-always: false
2026-05-01T14:07:27.8025754Z env:
2026-05-01T14:07:27.8025837Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-01T14:07:27.8025929Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-01T14:07:27.8026014Z   R_KEEP_PKG_SOURCE: yes
2026-05-01T14:07:27.8026095Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-01T14:07:27.8026184Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-01T14:07:27.8026255Z   RGL_USE_NULL: true
2026-05-01T14:07:27.8026365Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-01T14:07:27.8026461Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-01T14:07:27.8026596Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-01T14:07:27.8026689Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-01T14:07:27.8026781Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-01T14:07:27.8026867Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-01T14:07:27.8026950Z   _R_CHECK_DATALIST_: true
2026-05-01T14:07:27.8027034Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-01T14:07:27.8027145Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-01T14:07:27.8027250Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-01T14:07:27.8027331Z   _R_CHECK_R_DEPENDS_: warn
2026-05-01T14:07:27.8027436Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-05-01T14:07:27.8027528Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-05-01T14:07:27.8027613Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-05-01T14:07:27.8027695Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-05-01T14:07:27.8027781Z   _R_CXX_USE_NO_REMAP_: true
2026-05-01T14:07:27.8027892Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-05-01T14:07:27.8027973Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-05-01T14:07:27.8028063Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-05-01T14:07:27.8028141Z   _R_CHECK_BASHISMS_: true
2026-05-01T14:07:27.8028232Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-05-01T14:07:27.8028333Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-05-01T14:07:27.8028407Z   TZ: UTC
2026-05-01T14:07:27.8028482Z   NOT_CRAN: true
2026-05-01T14:07:27.8028669Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-01T14:07:27.8028916Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-01T14:07:27.8029022Z   R_LIB_FOR_PAK: /opt/R/4.6.0/lib/R/site-library
2026-05-01T14:07:27.8029285Z   GITHUB_PAT: ***
2026-05-01T14:07:27.8029368Z ##[endgroup]
2026-05-01T14:07:28.0423752Z Cache hit for restore-key: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-4a235f96148d818dcc0274b792cea9e4f94149dc6d037a04b9c42a3cb439021e
2026-05-01T14:07:29.1777816Z Received 130023424 of 152077350 (85.5%), 124.0 MBs/sec
2026-05-01T14:07:29.3490842Z Received 152077350 of 152077350 (100.0%), 123.9 MBs/sec
2026-05-01T14:07:29.3493851Z Cache Size: ~145 MB (152077350 B)
2026-05-01T14:07:29.3606936Z [command]/usr/bin/tar -xf /home/runner/work/_temp/0a1c656f-ddab-4b8c-a6ca-4c11d5f3c920/cache.tzst -P -C /home/runner/work/duckdb-r/duckdb-r --use-compress-program unzstd
2026-05-01T14:07:30.0295011Z Cache restored successfully
2026-05-01T14:07:30.0445632Z Cache restored from key: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-4a235f96148d818dcc0274b792cea9e4f94149dc6d037a04b9c42a3cb439021e
2026-05-01T14:07:30.0554916Z ##[group]Run # Install/Update packages
2026-05-01T14:07:30.0555244Z [36;1m# Install/Update packages[0m
2026-05-01T14:07:30.0555563Z [36;1mcat("::group::Install/update packages\n")[0m
2026-05-01T14:07:30.0555920Z [36;1mSys.setenv("PKGCACHE_HTTP_VERSION" = "2")[0m
