2026-05-18T00:14:11.1205272Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rstudioapi_0.18.0.tar.gz",
2026-05-18T00:14:11.1248737Z       "package": "sessioninfo",
2026-05-18T00:14:11.1248815Z       "version": "1.2.3",
2026-05-18T00:14:11.1248887Z       "type": "any",
2026-05-18T00:14:11.1249102Z       "direct": true,
2026-05-18T00:14:11.1249175Z       "binary": true,
2026-05-18T00:14:11.1249263Z       "dependencies": ["cli"],
2026-05-18T00:14:11.1249347Z       "vignettes": false,
2026-05-18T00:14:11.1249437Z       "needscompilation": false,
2026-05-18T00:14:11.1249508Z       "metadata": {
2026-05-18T00:14:11.1249592Z         "RemoteType": "any",
2026-05-18T00:14:11.1249707Z         "RemotePkgRef": "any::sessioninfo",
2026-05-18T00:14:11.1249906Z         "RemoteRef": "any::sessioninfo",
2026-05-18T00:14:11.1250132Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:14:11.1250296Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:11.1250383Z         "RemoteSha": "1.2.3"
2026-05-18T00:14:11.1250438Z       },
2026-05-18T00:14:11.1250764Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/sessioninfo_1.2.3.tar.gz"],
2026-05-18T00:14:11.1251000Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/sessioninfo_1.2.3.tar.gz",
2026-05-18T00:14:11.1251133Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:11.1251220Z       "rversion": "4.6",
2026-05-18T00:14:11.1251301Z       "directpkg": true,
2026-05-18T00:14:11.1251385Z       "license": "GPL-2",
2026-05-18T00:14:11.1251511Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:11.1251592Z       "params": [],
2026-05-18T00:14:11.1251678Z       "install_args": "",
2026-05-18T00:14:11.1251766Z       "repotype": "cranlike",
2026-05-18T00:14:11.1251847Z       "sysreqs": "",
2026-05-18T00:14:11.1251933Z       "sysreqs_packages": {}
2026-05-18T00:14:11.1251984Z     },
2026-05-18T00:14:11.1252035Z     {
2026-05-18T00:14:11.1252126Z       "ref": "prettyunits",
2026-05-18T00:14:11.1252218Z       "package": "prettyunits",
2026-05-18T00:14:11.1252300Z       "version": "1.2.0",
2026-05-18T00:14:11.1252384Z       "type": "standard",
2026-05-18T00:14:11.1252461Z       "direct": false,
2026-05-18T00:14:11.1252540Z       "binary": true,
2026-05-18T00:14:11.1252638Z       "dependencies": [],
2026-05-18T00:14:11.1252725Z       "vignettes": false,
2026-05-18T00:14:11.1252823Z       "needscompilation": false,
2026-05-18T00:14:11.1252898Z       "metadata": {
2026-05-18T00:14:11.1252994Z         "RemoteType": "standard",
2026-05-18T00:14:11.1253093Z         "RemotePkgRef": "prettyunits",
2026-05-18T00:14:11.1253185Z         "RemoteRef": "prettyunits",
2026-05-18T00:14:11.1253412Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:14:11.1253565Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:11.1253653Z         "RemoteSha": "1.2.0"
2026-05-18T00:14:11.1253718Z       },
2026-05-18T00:14:11.1254038Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/prettyunits_1.2.0.tar.gz"],
2026-05-18T00:14:11.1254387Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/prettyunits_1.2.0.tar.gz",
2026-05-18T00:14:11.1254526Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:11.1254604Z       "rversion": "4.6",
2026-05-18T00:14:11.1254684Z       "directpkg": false,
2026-05-18T00:14:11.1254781Z       "license": "MIT + file LICENSE",
2026-05-18T00:14:11.1254913Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:11.1254989Z       "params": [],
2026-05-18T00:14:11.1255068Z       "install_args": "",
2026-05-18T00:14:11.1255163Z       "repotype": "cranlike",
2026-05-18T00:14:11.1255238Z       "sysreqs": "",
2026-05-18T00:14:11.1255322Z       "sysreqs_packages": {}
2026-05-18T00:14:11.1255380Z     },
2026-05-18T00:14:11.1255431Z     {
2026-05-18T00:14:11.1255523Z       "ref": "any::rcmdcheck",
2026-05-18T00:14:11.1255608Z       "package": "rcmdcheck",
2026-05-18T00:14:11.1255695Z       "version": "1.4.0",
2026-05-18T00:14:11.1255766Z       "type": "any",
2026-05-18T00:14:11.1255840Z       "direct": true,
2026-05-18T00:14:11.1255923Z       "binary": true,
2026-05-18T00:14:11.1256435Z       "dependencies": ["callr", "cli", "curl", "desc", "digest", "pkgbuild", "prettyunits", "R6", "rprojroot", "sessioninfo", "withr", "xopen"],
2026-05-18T00:14:11.1256531Z       "vignettes": false,
2026-05-18T00:14:11.1256642Z       "needscompilation": false,
2026-05-18T00:14:11.1256722Z       "metadata": {
2026-05-18T00:14:11.1256813Z         "RemoteType": "any",
2026-05-18T00:14:11.1256931Z         "RemotePkgRef": "any::rcmdcheck",
2026-05-18T00:14:11.1257145Z         "RemoteRef": "any::rcmdcheck",
2026-05-18T00:14:11.1257378Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:14:11.1257549Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:11.1257652Z         "RemoteSha": "1.4.0"
2026-05-18T00:14:11.1257711Z       },
2026-05-18T00:14:11.1258034Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rcmdcheck_1.4.0.tar.gz"],
2026-05-18T00:14:11.1258271Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rcmdcheck_1.4.0.tar.gz",
2026-05-18T00:14:11.1258411Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:11.1258493Z       "rversion": "4.6",
2026-05-18T00:14:11.1258616Z       "directpkg": true,
2026-05-18T00:14:11.1258720Z       "license": "MIT + file LICENSE",
2026-05-18T00:14:11.1258856Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:11.1258934Z       "params": [],
2026-05-18T00:14:11.1259022Z       "install_args": "",
2026-05-18T00:14:11.1259109Z       "repotype": "cranlike",
2026-05-18T00:14:11.1259182Z       "sysreqs": "",
2026-05-18T00:14:11.1259277Z       "sysreqs_packages": {}
2026-05-18T00:14:11.1259327Z     },
2026-05-18T00:14:11.1259378Z     {
2026-05-18T00:14:11.1259454Z       "ref": "xopen",
2026-05-18T00:14:11.1259543Z       "package": "xopen",
2026-05-18T00:14:11.1259621Z       "version": "1.0.1",
2026-05-18T00:14:11.1259700Z       "type": "standard",
2026-05-18T00:14:11.1259779Z       "direct": false,
2026-05-18T00:14:11.1259857Z       "binary": true,
2026-05-18T00:14:11.1259954Z       "dependencies": ["processx"],
2026-05-18T00:14:11.1260039Z       "vignettes": false,
2026-05-18T00:14:11.1260130Z       "needscompilation": false,
2026-05-18T00:14:11.1260202Z       "metadata": {
2026-05-18T00:14:11.1260294Z         "RemoteType": "standard",
2026-05-18T00:14:11.1260387Z         "RemotePkgRef": "xopen",
2026-05-18T00:14:11.1260476Z         "RemoteRef": "xopen",
2026-05-18T00:14:11.1260703Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:14:11.1260870Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:11.1260952Z         "RemoteSha": "1.0.1"
2026-05-18T00:14:11.1261008Z       },
2026-05-18T00:14:11.1261322Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xopen_1.0.1.tar.gz"],
2026-05-18T00:14:11.1261542Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xopen_1.0.1.tar.gz",
2026-05-18T00:14:11.1261676Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:11.1261760Z       "rversion": "4.6",
2026-05-18T00:14:11.1261841Z       "directpkg": false,
2026-05-18T00:14:11.1261938Z       "license": "MIT + file LICENSE",
2026-05-18T00:14:11.1262067Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:11.1262144Z       "params": [],
2026-05-18T00:14:11.1262225Z       "install_args": "",
2026-05-18T00:14:11.1262314Z       "repotype": "cranlike",
2026-05-18T00:14:11.1262393Z       "sysreqs": "",
2026-05-18T00:14:11.1262477Z       "sysreqs_packages": {}
2026-05-18T00:14:11.1262527Z     },
2026-05-18T00:14:11.1262581Z     {
2026-05-18T00:14:11.1262667Z       "ref": "any::decor",
2026-05-18T00:14:11.1262746Z       "package": "decor",
2026-05-18T00:14:11.1262824Z       "version": "1.0.2",
2026-05-18T00:14:11.1262902Z       "type": "any",
2026-05-18T00:14:11.1262977Z       "direct": true,
2026-05-18T00:14:11.1263050Z       "binary": true,
2026-05-18T00:14:11.1263243Z       "dependencies": ["tibble", "vctrs"],
2026-05-18T00:14:11.1263325Z       "vignettes": false,
2026-05-18T00:14:11.1263414Z       "needscompilation": false,
2026-05-18T00:14:11.1263487Z       "metadata": {
2026-05-18T00:14:11.1263577Z         "RemoteType": "any",
2026-05-18T00:14:11.1263677Z         "RemotePkgRef": "any::decor",
2026-05-18T00:14:11.1263772Z         "RemoteRef": "any::decor",
2026-05-18T00:14:11.1264065Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:14:11.1264308Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:11.1264393Z         "RemoteSha": "1.0.2"
2026-05-18T00:14:11.1264457Z       },
2026-05-18T00:14:11.1264761Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/decor_1.0.2.tar.gz"],
2026-05-18T00:14:11.1264975Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/decor_1.0.2.tar.gz",
2026-05-18T00:14:11.1265112Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:11.1265197Z       "rversion": "4.6",
2026-05-18T00:14:11.1265277Z       "directpkg": true,
2026-05-18T00:14:11.1265374Z       "license": "MIT + file LICENSE",
2026-05-18T00:14:11.1265510Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:11.1265582Z       "params": [],
2026-05-18T00:14:11.1265663Z       "install_args": "",
2026-05-18T00:14:11.1265754Z       "repotype": "cranlike",
2026-05-18T00:14:11.1265829Z       "sysreqs": "",
2026-05-18T00:14:11.1265915Z       "sysreqs_packages": {}
2026-05-18T00:14:11.1265972Z     },
2026-05-18T00:14:11.1266024Z     {
2026-05-18T00:14:11.1266173Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-18T00:14:11.1266253Z       "package": "class",
2026-05-18T00:14:11.1266340Z       "version": "7.3-23",
2026-05-18T00:14:11.1266420Z       "type": "installed",
2026-05-18T00:14:11.1266495Z       "direct": false,
2026-05-18T00:14:11.1266575Z       "binary": true,
2026-05-18T00:14:11.1266670Z       "dependencies": ["MASS"],
2026-05-18T00:14:11.1266750Z       "vignettes": false,
2026-05-18T00:14:11.1266847Z       "needscompilation": true,
2026-05-18T00:14:11.1266918Z       "metadata": {
2026-05-18T00:14:11.1267010Z         "RemoteType": "installed",
2026-05-18T00:14:11.1267189Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-18T00:14:11.1267320Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:14:11.1267409Z         "RemoteSha": "7.3-23"
2026-05-18T00:14:11.1267466Z       },
2026-05-18T00:14:11.1267544Z       "sources": [],
2026-05-18T00:14:11.1267663Z       "target": "src/contrib/class_7.3-23.tar.gz",
2026-05-18T00:14:11.1267767Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:14:11.1267854Z       "rversion": "R 4.6.0",
2026-05-18T00:14:11.1268055Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:31 UTC; unix",
2026-05-18T00:14:11.1268139Z       "directpkg": false,
2026-05-18T00:14:11.1268234Z       "license": "GPL-2 | GPL-3",
2026-05-18T00:14:11.1268373Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:11.1268447Z       "params": [],
2026-05-18T00:14:11.1268529Z       "install_args": "",
2026-05-18T00:14:11.1268613Z       "repotype": "cran",
2026-05-18T00:14:11.1268697Z       "sysreqs_packages": {}
2026-05-18T00:14:11.1268748Z     },
2026-05-18T00:14:11.1268803Z     {
2026-05-18T00:14:11.1268963Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-18T00:14:11.1269055Z       "package": "KernSmooth",
2026-05-18T00:14:11.1269136Z       "version": "2.23-26",
2026-05-18T00:14:11.1269223Z       "type": "installed",
2026-05-18T00:14:11.1269297Z       "direct": false,
2026-05-18T00:14:11.1269372Z       "binary": true,
2026-05-18T00:14:11.1269459Z       "dependencies": [],
2026-05-18T00:14:11.1269540Z       "vignettes": false,
2026-05-18T00:14:11.1269631Z       "needscompilation": true,
2026-05-18T00:14:11.1269708Z       "metadata": {
2026-05-18T00:14:11.1269799Z         "RemoteType": "installed",
2026-05-18T00:14:11.1270095Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-18T00:14:11.1270219Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:14:11.1270311Z         "RemoteSha": "2.23-26"
2026-05-18T00:14:11.1270368Z       },
2026-05-18T00:14:11.1270440Z       "sources": [],
2026-05-18T00:14:11.1270581Z       "target": "src/contrib/KernSmooth_2.23-26.tar.gz",
2026-05-18T00:14:11.1270796Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:14:11.1270881Z       "rversion": "R 4.6.0",
2026-05-18T00:14:11.1271064Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:26 UTC; unix",
2026-05-18T00:14:11.1271147Z       "directpkg": false,
2026-05-18T00:14:11.1271229Z       "license": "Unlimited",
2026-05-18T00:14:11.1271365Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:11.1271438Z       "params": [],
2026-05-18T00:14:11.1271519Z       "install_args": "",
2026-05-18T00:14:11.1271599Z       "repotype": "cran",
2026-05-18T00:14:11.1271692Z       "sysreqs_packages": {}
2026-05-18T00:14:11.1271741Z     },
2026-05-18T00:14:11.1271790Z     {
2026-05-18T00:14:11.1271937Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-18T00:14:11.1272017Z       "package": "MASS",
2026-05-18T00:14:11.1272097Z       "version": "7.3-65",
2026-05-18T00:14:11.1272179Z       "type": "installed",
2026-05-18T00:14:11.1272259Z       "direct": false,
2026-05-18T00:14:11.1272337Z       "binary": true,
2026-05-18T00:14:11.1272417Z       "dependencies": [],
2026-05-18T00:14:11.1272502Z       "vignettes": false,
2026-05-18T00:14:11.1272590Z       "needscompilation": true,
2026-05-18T00:14:11.1272661Z       "metadata": {
2026-05-18T00:14:11.1272760Z         "RemoteType": "installed",
2026-05-18T00:14:11.1272937Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-18T00:14:11.1273059Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:14:11.1273148Z         "RemoteSha": "7.3-65"
2026-05-18T00:14:11.1273208Z       },
2026-05-18T00:14:11.1273282Z       "sources": [],
2026-05-18T00:14:11.1273398Z       "target": "src/contrib/MASS_7.3-65.tar.gz",
2026-05-18T00:14:11.1273505Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:14:11.1273585Z       "rversion": "R 4.6.0",
2026-05-18T00:14:11.1273762Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 08:58:08 UTC; unix",
2026-05-18T00:14:11.1273848Z       "directpkg": false,
2026-05-18T00:14:11.1273943Z       "license": "GPL-2 | GPL-3",
2026-05-18T00:14:11.1274071Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:11.1274146Z       "params": [],
2026-05-18T00:14:11.1274321Z       "install_args": "",
2026-05-18T00:14:11.1274400Z       "repotype": "cran",
2026-05-18T00:14:11.1274485Z       "sysreqs_packages": {}
2026-05-18T00:14:11.1274541Z     }
2026-05-18T00:14:11.1274592Z   ],
2026-05-18T00:14:11.1274663Z   "sysreqs": {
2026-05-18T00:14:11.1274740Z     "os": "linux",
2026-05-18T00:14:11.1274826Z     "distribution": "ubuntu",
2026-05-18T00:14:11.1274909Z     "version": "24.04",
2026-05-18T00:14:11.1274980Z     "url": null,
2026-05-18T00:14:11.1275095Z     "pre_install": ["apt-get -y update"],
2026-05-18T00:14:11.1276458Z     "install_scripts": ["apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libxml2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev"],
2026-05-18T00:14:11.1276550Z     "post_install": {},
2026-05-18T00:14:11.1277974Z     "packages": ["xz-utils", "pandoc", "cmake", "libcurl4-openssl-dev", "libssl-dev", "make", "libuv1-dev", "libzstd-dev", "libabsl-dev", "libgdal-dev", "gdal-bin", "libgeos-dev", "libproj-dev", "libsqlite3-dev", "libicu-dev", "libudunits2-dev", "libxml2-dev", "libx11-dev", "git", "libgit2-dev", "zlib1g-dev", "libmagick++-dev", "gsfonts", "libfreetype6-dev", "libjpeg-dev", "libpng-dev", "libtiff-dev", "libwebp-dev", "libfontconfig1-dev", "libfribidi-dev", "libharfbuzz-dev", "libnode-dev"]
2026-05-18T00:14:11.1278179Z   }
2026-05-18T00:14:11.1278255Z }
2026-05-18T00:14:11.1278660Z ##[endgroup]
2026-05-18T00:14:11.1793210Z ##[group]Run actions/cache@27d5ce7f107fe9357f9df03efb73ab90386fccae
2026-05-18T00:14:11.1793295Z with:
2026-05-18T00:14:11.1793740Z   path: /home/runner/work/_temp/Library/*
renv/library
!/home/runner/work/_temp/Library/pak
!/home/runner/work/_temp/Library/_cache

2026-05-18T00:14:11.1794050Z   key: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-1ef345ceba30fee768914f7335576fb18aa158c42b2211b5a80331b28f9a7ac9
2026-05-18T00:14:11.1794369Z   restore-keys: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-
2026-05-18T00:14:11.1794498Z   enableCrossOsArchive: false
2026-05-18T00:14:11.1794590Z   fail-on-cache-miss: false
2026-05-18T00:14:11.1794651Z   lookup-only: false
2026-05-18T00:14:11.1794727Z   save-always: false
2026-05-18T00:14:11.1794781Z env:
2026-05-18T00:14:11.1794852Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-18T00:14:11.1794925Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-18T00:14:11.1794988Z   R_KEEP_PKG_SOURCE: yes
2026-05-18T00:14:11.1795056Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-18T00:14:11.1795124Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-18T00:14:11.1795179Z   RGL_USE_NULL: true
2026-05-18T00:14:11.1795270Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-18T00:14:11.1795346Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-18T00:14:11.1795445Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-18T00:14:11.1795513Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-18T00:14:11.1795589Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-18T00:14:11.1795656Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-18T00:14:11.1795716Z   _R_CHECK_DATALIST_: true
2026-05-18T00:14:11.1795786Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-18T00:14:11.1795878Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-18T00:14:11.1795947Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-18T00:14:11.1796012Z   _R_CHECK_R_DEPENDS_: warn
2026-05-18T00:14:11.1796098Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-05-18T00:14:11.1796162Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-05-18T00:14:11.1796228Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-05-18T00:14:11.1796300Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-05-18T00:14:11.1796361Z   _R_CXX_USE_NO_REMAP_: true
