2026-05-04T11:39:03.2976165Z Setting up libstring-escape-perl (2010.002-3) ...
2026-05-04T11:39:10.0679239Z update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so.3 to provide /usr/lib/x86_64-linux-gnu/libblas.so.3 (libblas.so.3-x86_64-linux-gnu) in auto mode
2026-05-04T11:39:10.0723315Z update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/liblapack.so.3 to provide /usr/lib/x86_64-linux-gnu/liblapack.so.3 (liblapack.so.3-x86_64-linux-gnu) in auto mode
2026-05-04T11:39:10.0767849Z update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblas.so.0 to provide /usr/lib/x86_64-linux-gnu/libopenblas.so.0 (libopenblas.so.0-x86_64-linux-gnu) in auto mode
2026-05-04T11:39:10.0786017Z Setting up libtirpc-dev:amd64 (1.3.4+ds-1.1build1) ...
2026-05-04T11:39:10.0810010Z Setting up liblzma-dev:amd64 (5.6.1+really5.4.5-1ubuntu0.2) ...
2026-05-04T11:39:10.0832958Z Setting up libopenblas0:amd64 (0.3.26+ds-1ubuntu0.1) ...
2026-05-04T11:39:10.0855614Z Setting up libdeflate-dev:amd64 (1.19-1build1.1) ...
2026-05-04T11:39:10.0878883Z Setting up libbz2-dev:amd64 (1.0.8-5.1build0.1) ...
2026-05-04T11:39:10.0900960Z Setting up libopenblas-pthread-dev:amd64 (0.3.26+ds-1ubuntu0.1) ...
2026-05-04T11:39:10.0964874Z update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so to provide /usr/lib/x86_64-linux-gnu/libblas.so (libblas.so-x86_64-linux-gnu) in auto mode
2026-05-04T11:39:10.1014033Z update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/liblapack.so to provide /usr/lib/x86_64-linux-gnu/liblapack.so (liblapack.so-x86_64-linux-gnu) in auto mode
2026-05-04T11:39:10.1063108Z update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblas.so to provide /usr/lib/x86_64-linux-gnu/libopenblas.so (libopenblas.so-x86_64-linux-gnu) in auto mode
2026-05-04T11:39:10.1090308Z Setting up libopenblas-dev:amd64 (0.3.26+ds-1ubuntu0.1) ...
2026-05-04T11:39:10.1116517Z Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
2026-05-04T11:39:10.1257304Z Processing triggers for man-db (2.12.0-4build2) ...
2026-05-04T11:39:10.1274769Z Not building database; man-db/auto-update is not 'true'.
2026-05-04T11:39:10.1287394Z Processing triggers for install-info (7.1-3build2) ...
2026-05-04T11:39:10.8423206Z 
2026-05-04T11:39:10.8423671Z Running kernel seems to be up-to-date.
2026-05-04T11:39:10.8424071Z 
2026-05-04T11:39:10.8424222Z No services need to be restarted.
2026-05-04T11:39:10.8424515Z 
2026-05-04T11:39:10.8424650Z No containers need to be restarted.
2026-05-04T11:39:10.8424920Z 
2026-05-04T11:39:10.8425109Z No user sessions are running outdated binaries.
2026-05-04T11:39:10.8425416Z 
2026-05-04T11:39:10.8425708Z No VM guests are running outdated hypervisor (qemu) binaries on this host.
2026-05-04T11:39:11.8333098Z Selecting previously unselected package r-4.6.0.
2026-05-04T11:39:11.9107670Z (Reading database ... 228290 files and directories currently installed.)
2026-05-04T11:39:11.9148512Z Preparing to unpack .../work/_temp/r-4.6.0_1_amd64.deb ...
2026-05-04T11:39:11.9160485Z Unpacking r-4.6.0 (1) ...
2026-05-04T11:39:12.5754331Z Setting up r-4.6.0 (1) ...
2026-05-04T11:39:12.5917452Z 
2026-05-04T11:39:12.5917498Z 
2026-05-04T11:39:12.5917823Z Reading state information... Done
2026-05-04T11:39:12.5918203Z 
2026-05-04T11:39:12.5918936Z Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]                          
2026-05-04T11:39:12.5919640Z 
2026-05-04T11:39:12.5920510Z Get:2 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2-doc all 1.0.8-5.1build0.1 [499 kB]
2026-05-04T11:39:12.5921456Z 
2026-05-04T11:39:12.5922192Z Get:3 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libbz2-dev amd64 1.0.8-5.1build0.1 [33.6 kB]
2026-05-04T11:39:12.5923321Z 
2026-05-04T11:39:12.5924233Z Get:4 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libdeflate-dev amd64 1.19-1build1.1 [50.9 kB]
2026-05-04T11:39:12.5925133Z 
2026-05-04T11:39:12.5925933Z Get:5 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 libopenblas0-pthread amd64 0.3.26+ds-1ubuntu0.1 [7183 kB]
2026-05-04T11:39:12.5926926Z 
2026-05-04T11:39:12.5927447Z Get:6 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 libopenblas0 amd64 0.3.26+ds-1ubuntu0.1 [6190 B]
2026-05-04T11:39:12.5928014Z 
2026-05-04T11:39:12.5928519Z Get:7 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 libopenblas-pthread-dev amd64 0.3.26+ds-1ubuntu0.1 [4899 kB]
2026-05-04T11:39:12.5929311Z 
2026-05-04T11:39:12.5929772Z Get:8 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 libopenblas-dev amd64 0.3.26+ds-1ubuntu0.1 [19.6 kB]
2026-05-04T11:39:12.5930354Z 
2026-05-04T11:39:12.5930808Z Get:9 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 liblzma-dev amd64 5.6.1+really5.4.5-1ubuntu0.2 [176 kB]
2026-05-04T11:39:12.5931379Z 
2026-05-04T11:39:12.5931756Z Get:10 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libtirpc-dev amd64 1.3.4+ds-1.1build1 [193 kB]
2026-05-04T11:39:12.5932259Z 
2026-05-04T11:39:12.5932446Z Fetched 13.1 MB in 0s (0 B/s)                                                   
2026-05-04T11:39:12.6192089Z ##[endgroup]
2026-05-04T11:39:12.6206206Z [command]/usr/bin/sudo ln -sf /opt/R/4.6.0/bin/R /usr/local/bin/R
2026-05-04T11:39:12.6319069Z [command]/usr/bin/sudo ln -sf /opt/R/4.6.0/bin/Rscript /usr/local/bin/Rscript
2026-05-04T11:39:12.6459676Z [command]/usr/bin/lsb_release --short --codename
2026-05-04T11:39:12.6536339Z noble
2026-05-04T11:39:12.6663166Z ##[group]Run set -x
2026-05-04T11:39:12.6663390Z [36;1mset -x[0m
2026-05-04T11:39:12.6663794Z [36;1mpackages=$( ( grep Config/gha/extra-packages DESCRIPTION || true ) | cut -d " " -f 2-)[0m
2026-05-04T11:39:12.6664279Z [36;1mecho packages=$packages >> $GITHUB_OUTPUT[0m
2026-05-04T11:39:12.6685384Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-04T11:39:12.6685693Z env:
2026-05-04T11:39:12.6685870Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-04T11:39:12.6686106Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-04T11:39:12.6686360Z   R_KEEP_PKG_SOURCE: yes
2026-05-04T11:39:12.6686571Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-04T11:39:12.6686813Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-04T11:39:12.6687058Z   RGL_USE_NULL: true
2026-05-04T11:39:12.6687278Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-04T11:39:12.6687550Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-04T11:39:12.6687865Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-04T11:39:12.6688163Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-04T11:39:12.6688413Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-04T11:39:12.6688672Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-04T11:39:12.6688901Z   _R_CHECK_DATALIST_: true
2026-05-04T11:39:12.6689112Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-04T11:39:12.6689370Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-04T11:39:12.6689652Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-04T11:39:12.6689883Z   _R_CHECK_R_DEPENDS_: warn
2026-05-04T11:39:12.6690109Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-05-04T11:39:12.6690378Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-05-04T11:39:12.6690606Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-05-04T11:39:12.6690838Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-05-04T11:39:12.6691059Z   _R_CXX_USE_NO_REMAP_: true
2026-05-04T11:39:12.6691312Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-05-04T11:39:12.6691587Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-05-04T11:39:12.6691818Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-05-04T11:39:12.6692048Z   _R_CHECK_BASHISMS_: true
2026-05-04T11:39:12.6692256Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-05-04T11:39:12.6692733Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-05-04T11:39:12.6693033Z   TZ: UTC
2026-05-04T11:39:12.6693352Z   NOT_CRAN: true
2026-05-04T11:39:12.6693642Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-04T11:39:12.6694129Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-04T11:39:12.6694521Z ##[endgroup]
2026-05-04T11:39:12.6740497Z ++ grep Config/gha/extra-packages DESCRIPTION
2026-05-04T11:39:12.6741476Z ++ cut -d ' ' -f 2-
2026-05-04T11:39:12.6759098Z + packages='arrow=?ignore-before-r=4.2.0'
2026-05-04T11:39:12.6759717Z + echo 'packages=arrow=?ignore-before-r=4.2.0'
2026-05-04T11:39:12.6949761Z ##[group]Run r-lib/actions/setup-r-dependencies@v2
2026-05-04T11:39:12.6950168Z with:
2026-05-04T11:39:12.6950328Z   pak-version: stable
2026-05-04T11:39:12.6950523Z   needs: build, check, website
2026-05-04T11:39:12.6950745Z   packages: deps::., any::sessioninfo
2026-05-04T11:39:12.6951199Z   extra-packages: any::rcmdcheck r-lib/roxygen2 any::decor r-lib/pkgdown deps::.  arrow=?ignore-before-r=4.2.0
2026-05-04T11:39:12.6951679Z   cache-version: rcc-smoke-2
2026-05-04T11:39:12.6951874Z   cache: true
2026-05-04T11:39:12.6952042Z   working-directory: .
2026-05-04T11:39:12.6952229Z   dependencies: "all"
2026-05-04T11:39:12.6952412Z   upgrade: FALSE
2026-05-04T11:39:12.6952770Z   lockfile-create-lib: NULL
2026-05-04T11:39:12.6952984Z   pandoc-version: 3.8.3
2026-05-04T11:39:12.6953177Z   install-quarto: auto
2026-05-04T11:39:12.6953361Z   quarto-version: release
2026-05-04T11:39:12.6953553Z env:
2026-05-04T11:39:12.6953710Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-04T11:39:12.6953934Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-04T11:39:12.6954212Z   R_KEEP_PKG_SOURCE: yes
2026-05-04T11:39:12.6954420Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-04T11:39:12.6954640Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-04T11:39:12.6954877Z   RGL_USE_NULL: true
2026-05-04T11:39:12.6955088Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-04T11:39:12.6955359Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-04T11:39:12.6955667Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-04T11:39:12.6955965Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-04T11:39:12.6956222Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-04T11:39:12.6956470Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-04T11:39:12.6956702Z   _R_CHECK_DATALIST_: true
2026-05-04T11:39:12.6956905Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-04T11:39:12.6957175Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-04T11:39:12.6957451Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-04T11:39:12.6957681Z   _R_CHECK_R_DEPENDS_: warn
2026-05-04T11:39:12.6957920Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-05-04T11:39:12.6958179Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-05-04T11:39:12.6958411Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-05-04T11:39:12.6958638Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-05-04T11:39:12.6958871Z   _R_CXX_USE_NO_REMAP_: true
2026-05-04T11:39:12.6959103Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-05-04T11:39:12.6959376Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-05-04T11:39:12.6959607Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-05-04T11:39:12.6959828Z   _R_CHECK_BASHISMS_: true
2026-05-04T11:39:12.6960041Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-05-04T11:39:12.6960299Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-05-04T11:39:12.6960543Z   TZ: UTC
2026-05-04T11:39:12.6960689Z   NOT_CRAN: true
2026-05-04T11:39:12.6960962Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-04T11:39:12.6961444Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-04T11:39:12.6962217Z   GITHUB_PAT: ***
2026-05-04T11:39:12.6962400Z ##[endgroup]
2026-05-04T11:39:12.6984565Z ##[group]Run # Set site library path
2026-05-04T11:39:12.6984855Z [36;1m# Set site library path[0m
2026-05-04T11:39:12.6985113Z [36;1mcat("::group::Set site library path\n")[0m
2026-05-04T11:39:12.6985410Z [36;1mlibpak <- Sys.getenv("R_LIB_FOR_PAK")[0m
2026-05-04T11:39:12.6985815Z [36;1mif (libpak != "") {[0m
2026-05-04T11:39:12.6986103Z [36;1m  message("R_LIB_FOR_PAK is already set to ", libpak)[0m
2026-05-04T11:39:12.6986391Z [36;1m}[0m
2026-05-04T11:39:12.6986594Z [36;1mif (Sys.getenv("RENV_PROJECT") != "") {[0m
2026-05-04T11:39:12.6986947Z [36;1m  message("renv project detected, no need to set R_LIBS_SITE")[0m
2026-05-04T11:39:12.6987302Z [36;1m  if (libpak == "") {[0m
2026-05-04T11:39:12.6987713Z [36;1m    cat(sprintf("R_LIB_FOR_PAK=%s\n", .libPaths()[1]), file = Sys.getenv("GITHUB_ENV"), append = TRUE)[0m
2026-05-04T11:39:12.6988219Z [36;1m    message("Setting R_LIB_FOR_PAK to ", .libPaths()[1])[0m
2026-05-04T11:39:12.6988615Z [36;1m  }[0m
2026-05-04T11:39:12.6988780Z [36;1m  q("no")[0m
2026-05-04T11:39:12.6988947Z [36;1m}[0m
2026-05-04T11:39:12.6989124Z [36;1mlib <- Sys.getenv("R_LIBS_SITE")[0m
2026-05-04T11:39:12.6989363Z [36;1mif (lib == "") {[0m
2026-05-04T11:39:12.6989630Z [36;1m  lib <- file.path(dirname(.Library), "site-library")[0m
2026-05-04T11:39:12.6990073Z [36;1m  cat(sprintf("R_LIBS_SITE=%s\n", lib), file = Sys.getenv("GITHUB_ENV"), append = TRUE)[0m
2026-05-04T11:39:12.6990487Z [36;1m  message("Setting R_LIBS_SITE to ", lib)[0m
2026-05-04T11:39:12.6990752Z [36;1m  if (libpak == "") {[0m
2026-05-04T11:39:12.6991105Z [36;1m    cat(sprintf("R_LIB_FOR_PAK=%s\n", lib), file = Sys.getenv("GITHUB_ENV"), append = TRUE)[0m
2026-05-04T11:39:12.6991536Z [36;1m    message("Setting R_LIB_FOR_PAK to ", lib)[0m
2026-05-04T11:39:12.6991792Z [36;1m  }[0m
2026-05-04T11:39:12.6991946Z [36;1m} else {[0m
2026-05-04T11:39:12.6992176Z [36;1m  message("R_LIBS_SITE is already set to ", lib)[0m
2026-05-04T11:39:12.6992451Z [36;1m  if (libpak == "") {[0m
2026-05-04T11:39:12.6992915Z [36;1m    plib <- strsplit(lib, .Platform$path.sep)[[1]][[1]][0m
2026-05-04T11:39:12.6993358Z [36;1m    cat(sprintf("R_LIB_FOR_PAK=%s\n", plib), file = Sys.getenv("GITHUB_ENV"), append = TRUE)[0m
2026-05-04T11:39:12.6993803Z [36;1m    message("Setting R_LIB_FOR_PAK to ", plib)[0m
2026-05-04T11:39:12.6994063Z [36;1m  }[0m
2026-05-04T11:39:12.6994214Z [36;1m}[0m
2026-05-04T11:39:12.6994381Z [36;1mif (nchar("ok") == 0) {[0m
2026-05-04T11:39:12.6994743Z [36;1m  message("R_LIBS_USER GH env var is unset, setting now: ", Sys.getenv("R_LIBS_USER"))[0m
2026-05-04T11:39:12.6995337Z [36;1m  cat(sprintf("R_LIBS_USER=%s\n", Sys.getenv("R_LIBS_USER")), file = Sys.getenv("GITHUB_ENV"), append = TRUE)[0m
2026-05-04T11:39:12.6995770Z [36;1m} else {[0m
2026-05-04T11:39:12.6996071Z [36;1m  message("R_LIBS_USER GH env var is already set: ", Sys.getenv("R_LIBS_USER"))[0m
2026-05-04T11:39:12.6996429Z [36;1m}[0m
2026-05-04T11:39:12.6996715Z [36;1mdir.create(Sys.getenv("R_LIBS_SITE"), recursive = TRUE, showWarnings = FALSE)[0m
2026-05-04T11:39:12.6997202Z [36;1mdir.create(Sys.getenv("R_LIBS_USER"), recursive = TRUE, showWarnings = FALSE)[0m
2026-05-04T11:39:12.6997566Z [36;1mcat("::endgroup::\n")[0m
2026-05-04T11:39:12.7002697Z shell: /usr/local/bin/Rscript {0}
2026-05-04T11:39:12.7002944Z env:
2026-05-04T11:39:12.7003114Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-04T11:39:12.7003346Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-04T11:39:12.7003597Z   R_KEEP_PKG_SOURCE: yes
2026-05-04T11:39:12.7003795Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-04T11:39:12.7004024Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-04T11:39:12.7004253Z   RGL_USE_NULL: true
2026-05-04T11:39:12.7004466Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-04T11:39:12.7004736Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-04T11:39:12.7005034Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-04T11:39:12.7005328Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-04T11:39:12.7005575Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-04T11:39:12.7005826Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-04T11:39:12.7006055Z   _R_CHECK_DATALIST_: true
2026-05-04T11:39:12.7006264Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-04T11:39:12.7006654Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-04T11:39:12.7006936Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-04T11:39:12.7007159Z   _R_CHECK_R_DEPENDS_: warn
2026-05-04T11:39:12.7007390Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-05-04T11:39:12.7007653Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-05-04T11:39:12.7007879Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-05-04T11:39:12.7008109Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-05-04T11:39:12.7008330Z   _R_CXX_USE_NO_REMAP_: true
2026-05-04T11:39:12.7008566Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-05-04T11:39:12.7008829Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-05-04T11:39:12.7009167Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-05-04T11:39:12.7009388Z   _R_CHECK_BASHISMS_: true
2026-05-04T11:39:12.7009602Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-05-04T11:39:12.7009869Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-05-04T11:39:12.7010101Z   TZ: UTC
2026-05-04T11:39:12.7010254Z   NOT_CRAN: true
2026-05-04T11:39:12.7010529Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-04T11:39:12.7011013Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-04T11:39:12.7011531Z   GITHUB_PAT: ***
2026-05-04T11:39:12.7011704Z ##[endgroup]
2026-05-04T11:39:12.9339878Z ##[group]Set site library path
2026-05-04T11:39:12.9350918Z R_LIBS_SITE is already set to /opt/R/4.6.0/lib/R/site-library
2026-05-04T11:39:12.9354193Z Setting R_LIB_FOR_PAK to /opt/R/4.6.0/lib/R/site-library
2026-05-04T11:39:12.9356771Z R_LIBS_USER GH env var is already set: /home/runner/work/_temp/Library
2026-05-04T11:39:12.9359191Z ##[endgroup]
2026-05-04T11:39:12.9440644Z ##[group]Run # Install pak
2026-05-04T11:39:12.9441203Z [36;1m# Install pak[0m
2026-05-04T11:39:12.9441428Z [36;1mecho "::group::Install pak"[0m
2026-05-04T11:39:12.9441840Z [36;1mif which sudo >/dev/null; then SUDO="sudo -E --preserve-env=PATH env"; else SUDO=""; fi[0m
2026-05-04T11:39:12.9442465Z [36;1m$SUDO R -q -e 'dir.create(Sys.getenv("R_LIB_FOR_PAK"), recursive = TRUE, showWarnings = FALSE)'[0m
2026-05-04T11:39:12.9443970Z [36;1m$SUDO R -q -e 'if ("stable" == "repo") { install.packages("pak", lib = Sys.getenv("R_LIB_FOR_PAK")) } else { install.packages("pak", lib = Sys.getenv("R_LIB_FOR_PAK"), repos = sprintf("https://r-lib.github.io/p/pak/%s/%s/%s/%s", "stable", .Platform$pkgType, R.Version()$os, R.Version()$arch)) }'[0m
2026-05-04T11:39:12.9444978Z [36;1mecho "::endgroup::"[0m
2026-05-04T11:39:12.9466507Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-04T11:39:12.9466821Z env:
2026-05-04T11:39:12.9467005Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-04T11:39:12.9467239Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-04T11:39:12.9467489Z   R_KEEP_PKG_SOURCE: yes
2026-05-04T11:39:12.9467698Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-04T11:39:12.9467929Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-04T11:39:12.9468159Z   RGL_USE_NULL: true
2026-05-04T11:39:12.9468380Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-04T11:39:12.9468653Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-04T11:39:12.9468961Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-04T11:39:12.9469259Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-04T11:39:12.9469505Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-04T11:39:12.9469763Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-04T11:39:12.9470004Z   _R_CHECK_DATALIST_: true
2026-05-04T11:39:12.9470210Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-04T11:39:12.9470476Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-04T11:39:12.9470755Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-04T11:39:12.9470994Z   _R_CHECK_R_DEPENDS_: warn
2026-05-04T11:39:12.9471225Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-05-04T11:39:12.9471490Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
