2026-06-18T17:48:46.8573837Z           "packages": ["cmake"],
2026-06-18T17:48:46.8633295Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rsconnect_1.10.0.tar.gz"],
2026-06-18T17:48:46.8633695Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rsconnect_1.10.0.tar.gz",
2026-06-18T17:48:46.8634004Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:48:46.8634120Z       "rversion": "4.6",
2026-06-18T17:48:46.8634230Z       "directpkg": false,
2026-06-18T17:48:46.8634344Z       "license": "GPL-2",
2026-06-18T17:48:46.8634520Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:48:46.8634625Z       "params": [],
2026-06-18T17:48:46.8634734Z       "install_args": "",
2026-06-18T17:48:46.8634856Z       "repotype": "cranlike",
2026-06-18T17:48:46.8634958Z       "sysreqs": "",
2026-06-18T17:48:46.8635078Z       "sysreqs_packages": {}
2026-06-18T17:48:46.8635153Z     },
2026-06-18T17:48:46.8635222Z     {
2026-06-18T17:48:46.8635339Z       "ref": "rstudioapi",
2026-06-18T17:48:46.8635459Z       "package": "rstudioapi",
2026-06-18T17:48:46.8635573Z       "version": "0.19.0",
2026-06-18T17:48:46.8635681Z       "type": "standard",
2026-06-18T17:48:46.8635793Z       "direct": false,
2026-06-18T17:48:46.8635895Z       "binary": true,
2026-06-18T17:48:46.8636010Z       "dependencies": [],
2026-06-18T17:48:46.8636122Z       "vignettes": false,
2026-06-18T17:48:46.8636244Z       "needscompilation": false,
2026-06-18T17:48:46.8636347Z       "metadata": {
2026-06-18T17:48:46.8636470Z         "RemoteType": "standard",
2026-06-18T17:48:46.8636609Z         "RemotePkgRef": "rstudioapi",
2026-06-18T17:48:46.8636734Z         "RemoteRef": "rstudioapi",
2026-06-18T17:48:46.8637040Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:48:46.8637261Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:48:46.8637380Z         "RemoteSha": "0.19.0"
2026-06-18T17:48:46.8637461Z       },
2026-06-18T17:48:46.8637912Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rstudioapi_0.19.0.tar.gz"],
2026-06-18T17:48:46.8638246Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rstudioapi_0.19.0.tar.gz",
2026-06-18T17:48:46.8638427Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:48:46.8638542Z       "rversion": "4.6",
2026-06-18T17:48:46.8638652Z       "directpkg": false,
2026-06-18T17:48:46.8638787Z       "license": "MIT + file LICENSE",
2026-06-18T17:48:46.8638964Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:48:46.8639063Z       "params": [],
2026-06-18T17:48:46.8639174Z       "install_args": "",
2026-06-18T17:48:46.8639290Z       "repotype": "cranlike",
2026-06-18T17:48:46.8639392Z       "sysreqs": "",
2026-06-18T17:48:46.8639508Z       "sysreqs_packages": {}
2026-06-18T17:48:46.8639584Z     },
2026-06-18T17:48:46.8639652Z     {
2026-06-18T17:48:46.8639760Z       "ref": "rticles",
2026-06-18T17:48:46.8639877Z       "package": "rticles",
2026-06-18T17:48:46.8639981Z       "version": "0.27",
2026-06-18T17:48:46.8640093Z       "type": "standard",
2026-06-18T17:48:46.8640195Z       "direct": false,
2026-06-18T17:48:46.8640304Z       "binary": true,
2026-06-18T17:48:46.8640589Z       "dependencies": ["knitr", "lifecycle", "rmarkdown", "tinytex", "xfun", "yaml"],
2026-06-18T17:48:46.8640702Z       "vignettes": false,
2026-06-18T17:48:46.8640827Z       "needscompilation": false,
2026-06-18T17:48:46.8640928Z       "metadata": {
2026-06-18T17:48:46.8641059Z         "RemoteType": "standard",
2026-06-18T17:48:46.8641184Z         "RemotePkgRef": "rticles",
2026-06-18T17:48:46.8641307Z         "RemoteRef": "rticles",
2026-06-18T17:48:46.8641617Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:48:46.8641962Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:48:46.8642080Z         "RemoteSha": "0.27"
2026-06-18T17:48:46.8645567Z       },
2026-06-18T17:48:46.8646076Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rticles_0.27.tar.gz"],
2026-06-18T17:48:46.8646404Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rticles_0.27.tar.gz",
2026-06-18T17:48:46.8646765Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:48:46.8646882Z       "rversion": "4.6",
2026-06-18T17:48:46.8647002Z       "directpkg": false,
2026-06-18T17:48:46.8647114Z       "license": "GPL-3",
2026-06-18T17:48:46.8647300Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:48:46.8647404Z       "params": [],
2026-06-18T17:48:46.8647521Z       "install_args": "",
2026-06-18T17:48:46.8647641Z       "repotype": "cranlike",
2026-06-18T17:48:46.8647760Z       "sysreqs": "GNU make",
2026-06-18T17:48:46.8647879Z       "sysreqs_packages": [
2026-06-18T17:48:46.8647964Z         {
2026-06-18T17:48:46.8648089Z           "sysreq": "gnumake",
2026-06-18T17:48:46.8648210Z           "packages": ["make"],
2026-06-18T17:48:46.8648329Z           "pre_install": {},
2026-06-18T17:48:46.8648442Z           "post_install": {}
2026-06-18T17:48:46.8648522Z         }
2026-06-18T17:48:46.8648596Z       ]
2026-06-18T17:48:46.8648674Z     },
2026-06-18T17:48:46.8648742Z     {
2026-06-18T17:48:46.8648852Z       "ref": "scales",
2026-06-18T17:48:46.8648968Z       "package": "scales",
2026-06-18T17:48:46.8649076Z       "version": "1.4.0",
2026-06-18T17:48:46.8649191Z       "type": "standard",
2026-06-18T17:48:46.8649293Z       "direct": false,
2026-06-18T17:48:46.8649397Z       "binary": true,
2026-06-18T17:48:46.8649829Z       "dependencies": ["cli", "farver", "glue", "labeling", "lifecycle", "R6", "RColorBrewer", "rlang", "viridisLite"],
2026-06-18T17:48:46.8649948Z       "vignettes": false,
2026-06-18T17:48:46.8650078Z       "needscompilation": false,
2026-06-18T17:48:46.8650181Z       "metadata": {
2026-06-18T17:48:46.8650310Z         "RemoteType": "standard",
2026-06-18T17:48:46.8650432Z         "RemotePkgRef": "scales",
2026-06-18T17:48:46.8650553Z         "RemoteRef": "scales",
2026-06-18T17:48:46.8650869Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:48:46.8651105Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:48:46.8651222Z         "RemoteSha": "1.4.0"
2026-06-18T17:48:46.8651305Z       },
2026-06-18T17:48:46.8651743Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/scales_1.4.0.tar.gz"],
2026-06-18T17:48:46.8652051Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/scales_1.4.0.tar.gz",
2026-06-18T17:48:46.8652238Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:48:46.8652348Z       "rversion": "4.6",
2026-06-18T17:48:46.8652464Z       "directpkg": false,
2026-06-18T17:48:46.8652598Z       "license": "MIT + file LICENSE",
2026-06-18T17:48:46.8652790Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:48:46.8652895Z       "params": [],
2026-06-18T17:48:46.8653006Z       "install_args": "",
2026-06-18T17:48:46.8653126Z       "repotype": "cranlike",
2026-06-18T17:48:46.8653227Z       "sysreqs": "",
2026-06-18T17:48:46.8653348Z       "sysreqs_packages": {}
2026-06-18T17:48:46.8653422Z     },
2026-06-18T17:48:46.8653495Z     {
2026-06-18T17:48:46.8653596Z       "ref": "servr",
2026-06-18T17:48:46.8653707Z       "package": "servr",
2026-06-18T17:48:46.8653973Z       "version": "0.33",
2026-06-18T17:48:46.8654089Z       "type": "standard",
2026-06-18T17:48:46.8654200Z       "direct": false,
2026-06-18T17:48:46.8654302Z       "binary": true,
2026-06-18T17:48:46.8654510Z       "dependencies": ["httpuv", "jsonlite", "mime", "xfun"],
2026-06-18T17:48:46.8654619Z       "vignettes": false,
2026-06-18T17:48:46.8654750Z       "needscompilation": false,
2026-06-18T17:48:46.8654848Z       "metadata": {
2026-06-18T17:48:46.8655098Z         "RemoteType": "standard",
2026-06-18T17:48:46.8655220Z         "RemotePkgRef": "servr",
2026-06-18T17:48:46.8655339Z         "RemoteRef": "servr",
2026-06-18T17:48:46.8655650Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:48:46.8655871Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:48:46.8656093Z         "RemoteSha": "0.33"
2026-06-18T17:48:46.8656169Z       },
2026-06-18T17:48:46.8656598Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/servr_0.33.tar.gz"],
2026-06-18T17:48:46.8656891Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/servr_0.33.tar.gz",
2026-06-18T17:48:46.8657076Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:48:46.8657189Z       "rversion": "4.6",
2026-06-18T17:48:46.8657299Z       "directpkg": false,
2026-06-18T17:48:46.8657407Z       "license": "GPL",
2026-06-18T17:48:46.8657592Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:48:46.8657695Z       "params": [],
2026-06-18T17:48:46.8657805Z       "install_args": "",
2026-06-18T17:48:46.8657926Z       "repotype": "cranlike",
2026-06-18T17:48:46.8658026Z       "sysreqs": "",
2026-06-18T17:48:46.8658146Z       "sysreqs_packages": {}
2026-06-18T17:48:46.8658218Z     },
2026-06-18T17:48:46.8658290Z     {
2026-06-18T17:48:46.8658411Z       "ref": "snowflakeauth",
2026-06-18T17:48:46.8658535Z       "package": "snowflakeauth",
2026-06-18T17:48:46.8658646Z       "version": "0.2.2",
2026-06-18T17:48:46.8658753Z       "type": "standard",
2026-06-18T17:48:46.8658859Z       "direct": false,
2026-06-18T17:48:46.8658959Z       "binary": true,
2026-06-18T17:48:46.8659263Z       "dependencies": ["cli", "curl", "jose", "jsonlite", "openssl", "RcppTOML", "rlang"],
2026-06-18T17:48:46.8659375Z       "vignettes": false,
2026-06-18T17:48:46.8659497Z       "needscompilation": false,
2026-06-18T17:48:46.8659599Z       "metadata": {
2026-06-18T17:48:46.8659725Z         "RemoteType": "standard",
2026-06-18T17:48:46.8659871Z         "RemotePkgRef": "snowflakeauth",
2026-06-18T17:48:46.8660008Z         "RemoteRef": "snowflakeauth",
2026-06-18T17:48:46.8660312Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:48:46.8660534Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:48:46.8660654Z         "RemoteSha": "0.2.2"
2026-06-18T17:48:46.8660733Z       },
2026-06-18T17:48:46.8661192Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/snowflakeauth_0.2.2.tar.gz"],
2026-06-18T17:48:46.8661543Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/snowflakeauth_0.2.2.tar.gz",
2026-06-18T17:48:46.8661722Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:48:46.8661835Z       "rversion": "4.6",
2026-06-18T17:48:46.8661947Z       "directpkg": false,
2026-06-18T17:48:46.8662085Z       "license": "MIT + file LICENSE",
2026-06-18T17:48:46.8662273Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:48:46.8662374Z       "params": [],
2026-06-18T17:48:46.8662487Z       "install_args": "",
2026-06-18T17:48:46.8662605Z       "repotype": "cranlike",
2026-06-18T17:48:46.8662711Z       "sysreqs": "",
2026-06-18T17:48:46.8662829Z       "sysreqs_packages": {}
2026-06-18T17:48:46.8662908Z     },
2026-06-18T17:48:46.8662976Z     {
2026-06-18T17:48:46.8663092Z       "ref": "systemfonts",
2026-06-18T17:48:46.8663218Z       "package": "systemfonts",
2026-06-18T17:48:46.8663324Z       "version": "1.3.2",
2026-06-18T17:48:46.8663434Z       "type": "standard",
2026-06-18T17:48:46.8663537Z       "direct": false,
2026-06-18T17:48:46.8663641Z       "binary": true,
2026-06-18T17:48:46.8663964Z       "dependencies": ["base64enc", "jsonlite", "lifecycle"],
2026-06-18T17:48:46.8664084Z       "vignettes": false,
2026-06-18T17:48:46.8664210Z       "needscompilation": false,
2026-06-18T17:48:46.8664312Z       "metadata": {
2026-06-18T17:48:46.8664557Z         "RemoteType": "standard",
2026-06-18T17:48:46.8664692Z         "RemotePkgRef": "systemfonts",
2026-06-18T17:48:46.8664822Z         "RemoteRef": "systemfonts",
2026-06-18T17:48:46.8665125Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:48:46.8665348Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:48:46.8665561Z         "RemoteSha": "1.3.2"
2026-06-18T17:48:46.8665643Z       },
2026-06-18T17:48:46.8666098Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/systemfonts_1.3.2.tar.gz"],
2026-06-18T17:48:46.8666427Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/systemfonts_1.3.2.tar.gz",
2026-06-18T17:48:46.8666609Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:48:46.8666717Z       "rversion": "4.6",
2026-06-18T17:48:46.8666829Z       "directpkg": false,
2026-06-18T17:48:46.8666960Z       "license": "MIT + file LICENSE",
2026-06-18T17:48:46.8667143Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:48:46.8667242Z       "params": [],
2026-06-18T17:48:46.8667355Z       "install_args": "",
2026-06-18T17:48:46.8667474Z       "repotype": "cranlike",
2026-06-18T17:48:46.8667615Z       "sysreqs": "fontconfig, freetype2",
2026-06-18T17:48:46.8667733Z       "sysreqs_packages": [
2026-06-18T17:48:46.8667815Z         {
2026-06-18T17:48:46.8667943Z           "sysreq": "fontconfig",
2026-06-18T17:48:46.8668097Z           "packages": ["libfontconfig1-dev"],
2026-06-18T17:48:46.8668215Z           "pre_install": {},
2026-06-18T17:48:46.8668329Z           "post_install": {}
2026-06-18T17:48:46.8668418Z         },
2026-06-18T17:48:46.8668497Z         {
2026-06-18T17:48:46.8668616Z           "sysreq": "freetype",
2026-06-18T17:48:46.8668763Z           "packages": ["libfreetype6-dev"],
2026-06-18T17:48:46.8668876Z           "pre_install": {},
2026-06-18T17:48:46.8668994Z           "post_install": {}
2026-06-18T17:48:46.8669074Z         }
2026-06-18T17:48:46.8669146Z       ]
2026-06-18T17:48:46.8669214Z     },
2026-06-18T17:48:46.8669285Z     {
2026-06-18T17:48:46.8669399Z       "ref": "textshaping",
2026-06-18T17:48:46.8669521Z       "package": "textshaping",
2026-06-18T17:48:46.8669633Z       "version": "1.0.5",
2026-06-18T17:48:46.8669742Z       "type": "standard",
2026-06-18T17:48:46.8669852Z       "direct": false,
2026-06-18T17:48:46.8669953Z       "binary": true,
2026-06-18T17:48:46.8670171Z       "dependencies": ["lifecycle", "stringi", "systemfonts"],
2026-06-18T17:48:46.8670285Z       "vignettes": false,
2026-06-18T17:48:46.8670413Z       "needscompilation": false,
2026-06-18T17:48:46.8670514Z       "metadata": {
2026-06-18T17:48:46.8670635Z         "RemoteType": "standard",
2026-06-18T17:48:46.8670775Z         "RemotePkgRef": "textshaping",
2026-06-18T17:48:46.8670904Z         "RemoteRef": "textshaping",
2026-06-18T17:48:46.8671209Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:48:46.8671429Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:48:46.8671548Z         "RemoteSha": "1.0.5"
2026-06-18T17:48:46.8671623Z       },
2026-06-18T17:48:46.8672075Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/textshaping_1.0.5.tar.gz"],
2026-06-18T17:48:46.8672409Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/textshaping_1.0.5.tar.gz",
2026-06-18T17:48:46.8672587Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:48:46.8672700Z       "rversion": "4.6",
2026-06-18T17:48:46.8672811Z       "directpkg": false,
2026-06-18T17:48:46.8672949Z       "license": "MIT + file LICENSE",
2026-06-18T17:48:46.8673125Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:48:46.8673231Z       "params": [],
2026-06-18T17:48:46.8673345Z       "install_args": "",
2026-06-18T17:48:46.8673461Z       "repotype": "cranlike",
2026-06-18T17:48:46.8673625Z       "sysreqs": "freetype2, harfbuzz, fribidi",
2026-06-18T17:48:46.8673945Z       "sysreqs_packages": [
2026-06-18T17:48:46.8674030Z         {
2026-06-18T17:48:46.8674149Z           "sysreq": "freetype",
2026-06-18T17:48:46.8674301Z           "packages": ["libfreetype6-dev"],
2026-06-18T17:48:46.8674416Z           "pre_install": {},
2026-06-18T17:48:46.8674532Z           "post_install": {}
2026-06-18T17:48:46.8674734Z         },
2026-06-18T17:48:46.8674814Z         {
2026-06-18T17:48:46.8674934Z           "sysreq": "fribidi",
2026-06-18T17:48:46.8675075Z           "packages": ["libfribidi-dev"],
2026-06-18T17:48:46.8675191Z           "pre_install": {},
2026-06-18T17:48:46.8675304Z           "post_install": {}
2026-06-18T17:48:46.8675392Z         },
2026-06-18T17:48:46.8675467Z         {
2026-06-18T17:48:46.8675588Z           "sysreq": "harfbuzz",
2026-06-18T17:48:46.8675733Z           "packages": ["libharfbuzz-dev"],
2026-06-18T17:48:46.8675846Z           "pre_install": {},
2026-06-18T17:48:46.8675962Z           "post_install": {}
2026-06-18T17:48:46.8676043Z         }
2026-06-18T17:48:46.8676117Z       ]
2026-06-18T17:48:46.8676185Z     },
2026-06-18T17:48:46.8676255Z     {
2026-06-18T17:48:46.8676360Z       "ref": "usethis",
2026-06-18T17:48:46.8676476Z       "package": "usethis",
2026-06-18T17:48:46.8676583Z       "version": "3.2.1",
2026-06-18T17:48:46.8676694Z       "type": "standard",
2026-06-18T17:48:46.8676804Z       "direct": false,
2026-06-18T17:48:46.8676905Z       "binary": true,
2026-06-18T17:48:46.8677648Z       "dependencies": ["cli", "clipr", "crayon", "curl", "desc", "fs", "gert", "gh", "glue", "jsonlite", "lifecycle", "purrr", "rappdirs", "rlang", "rprojroot", "rstudioapi", "whisker", "withr", "yaml"],
2026-06-18T17:48:46.8677761Z       "vignettes": false,
2026-06-18T17:48:46.8677890Z       "needscompilation": false,
2026-06-18T17:48:46.8677989Z       "metadata": {
2026-06-18T17:48:46.8678116Z         "RemoteType": "standard",
2026-06-18T17:48:46.8678245Z         "RemotePkgRef": "usethis",
2026-06-18T17:48:46.8678366Z         "RemoteRef": "usethis",
2026-06-18T17:48:46.8678679Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:48:46.8678904Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:48:46.8679022Z         "RemoteSha": "3.2.1"
2026-06-18T17:48:46.8679099Z       },
2026-06-18T17:48:46.8679542Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/usethis_3.2.1.tar.gz"],
2026-06-18T17:48:46.8679857Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/usethis_3.2.1.tar.gz",
2026-06-18T17:48:46.8680038Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:48:46.8680153Z       "rversion": "4.6",
2026-06-18T17:48:46.8680264Z       "directpkg": false,
2026-06-18T17:48:46.8680402Z       "license": "MIT + file LICENSE",
2026-06-18T17:48:46.8680581Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
