2026-05-18T00:08:38.1702911Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/tinytex_0.59.tar.gz",
2026-05-18T00:08:38.1759734Z     {
2026-05-18T00:08:38.1759897Z       "ref": "any::sessioninfo",
2026-05-18T00:08:38.1760014Z       "package": "sessioninfo",
2026-05-18T00:08:38.1760126Z       "version": "1.2.3",
2026-05-18T00:08:38.1760224Z       "type": "any",
2026-05-18T00:08:38.1760451Z       "direct": true,
2026-05-18T00:08:38.1760560Z       "binary": true,
2026-05-18T00:08:38.1760677Z       "dependencies": ["cli"],
2026-05-18T00:08:38.1760785Z       "vignettes": false,
2026-05-18T00:08:38.1760906Z       "needscompilation": false,
2026-05-18T00:08:38.1761011Z       "metadata": {
2026-05-18T00:08:38.1761121Z         "RemoteType": "any",
2026-05-18T00:08:38.1761269Z         "RemotePkgRef": "any::sessioninfo",
2026-05-18T00:08:38.1761529Z         "RemoteRef": "any::sessioninfo",
2026-05-18T00:08:38.1761823Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:08:38.1762029Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:08:38.1762146Z         "RemoteSha": "1.2.3"
2026-05-18T00:08:38.1762222Z       },
2026-05-18T00:08:38.1762657Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/sessioninfo_1.2.3.tar.gz"],
2026-05-18T00:08:38.1762969Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/sessioninfo_1.2.3.tar.gz",
2026-05-18T00:08:38.1763151Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:08:38.1763259Z       "rversion": "4.6",
2026-05-18T00:08:38.1763365Z       "directpkg": true,
2026-05-18T00:08:38.1763485Z       "license": "GPL-2",
2026-05-18T00:08:38.1763651Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:08:38.1763750Z       "params": [],
2026-05-18T00:08:38.1763867Z       "install_args": "",
2026-05-18T00:08:38.1763979Z       "repotype": "cranlike",
2026-05-18T00:08:38.1764079Z       "sysreqs": "",
2026-05-18T00:08:38.1764202Z       "sysreqs_packages": {}
2026-05-18T00:08:38.1764272Z     },
2026-05-18T00:08:38.1764343Z     {
2026-05-18T00:08:38.1764454Z       "ref": "prettyunits",
2026-05-18T00:08:38.1764585Z       "package": "prettyunits",
2026-05-18T00:08:38.1764691Z       "version": "1.2.0",
2026-05-18T00:08:38.1764794Z       "type": "standard",
2026-05-18T00:08:38.1764904Z       "direct": false,
2026-05-18T00:08:38.1765005Z       "binary": true,
2026-05-18T00:08:38.1765114Z       "dependencies": [],
2026-05-18T00:08:38.1765223Z       "vignettes": false,
2026-05-18T00:08:38.1765350Z       "needscompilation": false,
2026-05-18T00:08:38.1765447Z       "metadata": {
2026-05-18T00:08:38.1765564Z         "RemoteType": "standard",
2026-05-18T00:08:38.1765702Z         "RemotePkgRef": "prettyunits",
2026-05-18T00:08:38.1765826Z         "RemoteRef": "prettyunits",
2026-05-18T00:08:38.1766117Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:08:38.1766325Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:08:38.1766433Z         "RemoteSha": "1.2.0"
2026-05-18T00:08:38.1766511Z       },
2026-05-18T00:08:38.1766926Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/prettyunits_1.2.0.tar.gz"],
2026-05-18T00:08:38.1767233Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/prettyunits_1.2.0.tar.gz",
2026-05-18T00:08:38.1767404Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:08:38.1767509Z       "rversion": "4.6",
2026-05-18T00:08:38.1767626Z       "directpkg": false,
2026-05-18T00:08:38.1767751Z       "license": "MIT + file LICENSE",
2026-05-18T00:08:38.1767918Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:08:38.1768021Z       "params": [],
2026-05-18T00:08:38.1768128Z       "install_args": "",
2026-05-18T00:08:38.1768244Z       "repotype": "cranlike",
2026-05-18T00:08:38.1768348Z       "sysreqs": "",
2026-05-18T00:08:38.1768573Z       "sysreqs_packages": {}
2026-05-18T00:08:38.1768643Z     },
2026-05-18T00:08:38.1768713Z     {
2026-05-18T00:08:38.1768843Z       "ref": "any::rcmdcheck",
2026-05-18T00:08:38.1768955Z       "package": "rcmdcheck",
2026-05-18T00:08:38.1769057Z       "version": "1.4.0",
2026-05-18T00:08:38.1769160Z       "type": "any",
2026-05-18T00:08:38.1769258Z       "direct": true,
2026-05-18T00:08:38.1769354Z       "binary": true,
2026-05-18T00:08:38.1769998Z       "dependencies": ["callr", "cli", "curl", "desc", "digest", "pkgbuild", "prettyunits", "R6", "rprojroot", "sessioninfo", "withr", "xopen"],
2026-05-18T00:08:38.1770133Z       "vignettes": false,
2026-05-18T00:08:38.1770253Z       "needscompilation": false,
2026-05-18T00:08:38.1770351Z       "metadata": {
2026-05-18T00:08:38.1770469Z         "RemoteType": "any",
2026-05-18T00:08:38.1770612Z         "RemotePkgRef": "any::rcmdcheck",
2026-05-18T00:08:38.1770857Z         "RemoteRef": "any::rcmdcheck",
2026-05-18T00:08:38.1771158Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:08:38.1771369Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:08:38.1771483Z         "RemoteSha": "1.4.0"
2026-05-18T00:08:38.1771567Z       },
2026-05-18T00:08:38.1771983Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rcmdcheck_1.4.0.tar.gz"],
2026-05-18T00:08:38.1772289Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rcmdcheck_1.4.0.tar.gz",
2026-05-18T00:08:38.1772474Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:08:38.1772585Z       "rversion": "4.6",
2026-05-18T00:08:38.1772693Z       "directpkg": true,
2026-05-18T00:08:38.1772820Z       "license": "MIT + file LICENSE",
2026-05-18T00:08:38.1772999Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:08:38.1773104Z       "params": [],
2026-05-18T00:08:38.1773211Z       "install_args": "",
2026-05-18T00:08:38.1773332Z       "repotype": "cranlike",
2026-05-18T00:08:38.1773429Z       "sysreqs": "",
2026-05-18T00:08:38.1773544Z       "sysreqs_packages": {}
2026-05-18T00:08:38.1773620Z     },
2026-05-18T00:08:38.1773690Z     {
2026-05-18T00:08:38.1773790Z       "ref": "xopen",
2026-05-18T00:08:38.1773898Z       "package": "xopen",
2026-05-18T00:08:38.1774011Z       "version": "1.0.1",
2026-05-18T00:08:38.1774114Z       "type": "standard",
2026-05-18T00:08:38.1774214Z       "direct": false,
2026-05-18T00:08:38.1774326Z       "binary": true,
2026-05-18T00:08:38.1774452Z       "dependencies": ["processx"],
2026-05-18T00:08:38.1774558Z       "vignettes": false,
2026-05-18T00:08:38.1774678Z       "needscompilation": false,
2026-05-18T00:08:38.1774783Z       "metadata": {
2026-05-18T00:08:38.1774900Z         "RemoteType": "standard",
2026-05-18T00:08:38.1775017Z         "RemotePkgRef": "xopen",
2026-05-18T00:08:38.1775139Z         "RemoteRef": "xopen",
2026-05-18T00:08:38.1775421Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:08:38.1775627Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:08:38.1775745Z         "RemoteSha": "1.0.1"
2026-05-18T00:08:38.1775820Z       },
2026-05-18T00:08:38.1776220Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xopen_1.0.1.tar.gz"],
2026-05-18T00:08:38.1776504Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xopen_1.0.1.tar.gz",
2026-05-18T00:08:38.1776671Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:08:38.1776776Z       "rversion": "4.6",
2026-05-18T00:08:38.1776883Z       "directpkg": false,
2026-05-18T00:08:38.1777013Z       "license": "MIT + file LICENSE",
2026-05-18T00:08:38.1777182Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:08:38.1777276Z       "params": [],
2026-05-18T00:08:38.1777387Z       "install_args": "",
2026-05-18T00:08:38.1777503Z       "repotype": "cranlike",
2026-05-18T00:08:38.1777602Z       "sysreqs": "",
2026-05-18T00:08:38.1777722Z       "sysreqs_packages": {}
2026-05-18T00:08:38.1777791Z     },
2026-05-18T00:08:38.1777861Z     {
2026-05-18T00:08:38.1777974Z       "ref": "any::decor",
2026-05-18T00:08:38.1778090Z       "package": "decor",
2026-05-18T00:08:38.1778196Z       "version": "1.0.2",
2026-05-18T00:08:38.1778294Z       "type": "any",
2026-05-18T00:08:38.1778506Z       "direct": true,
2026-05-18T00:08:38.1778606Z       "binary": true,
2026-05-18T00:08:38.1778869Z       "dependencies": ["tibble", "vctrs"],
2026-05-18T00:08:38.1778985Z       "vignettes": false,
2026-05-18T00:08:38.1779107Z       "needscompilation": false,
2026-05-18T00:08:38.1779203Z       "metadata": {
2026-05-18T00:08:38.1779316Z         "RemoteType": "any",
2026-05-18T00:08:38.1779459Z         "RemotePkgRef": "any::decor",
2026-05-18T00:08:38.1779584Z         "RemoteRef": "any::decor",
2026-05-18T00:08:38.1779983Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:08:38.1780199Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:08:38.1780309Z         "RemoteSha": "1.0.2"
2026-05-18T00:08:38.1780385Z       },
2026-05-18T00:08:38.1780783Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/decor_1.0.2.tar.gz"],
2026-05-18T00:08:38.1781056Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/decor_1.0.2.tar.gz",
2026-05-18T00:08:38.1781222Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:08:38.1781340Z       "rversion": "4.6",
2026-05-18T00:08:38.1781447Z       "directpkg": true,
2026-05-18T00:08:38.1781574Z       "license": "MIT + file LICENSE",
2026-05-18T00:08:38.1781742Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:08:38.1781849Z       "params": [],
2026-05-18T00:08:38.1781953Z       "install_args": "",
2026-05-18T00:08:38.1782066Z       "repotype": "cranlike",
2026-05-18T00:08:38.1782181Z       "sysreqs": "",
2026-05-18T00:08:38.1782295Z       "sysreqs_packages": {}
2026-05-18T00:08:38.1782363Z     },
2026-05-18T00:08:38.1782434Z     {
2026-05-18T00:08:38.1782639Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-18T00:08:38.1782746Z       "package": "class",
2026-05-18T00:08:38.1782853Z       "version": "7.3-23",
2026-05-18T00:08:38.1782966Z       "type": "installed",
2026-05-18T00:08:38.1783067Z       "direct": false,
2026-05-18T00:08:38.1783165Z       "binary": true,
2026-05-18T00:08:38.1783292Z       "dependencies": ["MASS"],
2026-05-18T00:08:38.1783395Z       "vignettes": false,
2026-05-18T00:08:38.1783511Z       "needscompilation": true,
2026-05-18T00:08:38.1783607Z       "metadata": {
2026-05-18T00:08:38.1783738Z         "RemoteType": "installed",
2026-05-18T00:08:38.1783975Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-18T00:08:38.1784142Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:08:38.1784265Z         "RemoteSha": "7.3-23"
2026-05-18T00:08:38.1784341Z       },
2026-05-18T00:08:38.1784441Z       "sources": [],
2026-05-18T00:08:38.1784605Z       "target": "src/contrib/class_7.3-23.tar.gz",
2026-05-18T00:08:38.1784739Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:08:38.1784851Z       "rversion": "R 4.6.0",
2026-05-18T00:08:38.1785107Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:31 UTC; unix",
2026-05-18T00:08:38.1785221Z       "directpkg": false,
2026-05-18T00:08:38.1785343Z       "license": "GPL-2 | GPL-3",
2026-05-18T00:08:38.1785519Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:08:38.1785623Z       "params": [],
2026-05-18T00:08:38.1785728Z       "install_args": "",
2026-05-18T00:08:38.1785838Z       "repotype": "cran",
2026-05-18T00:08:38.1785959Z       "sysreqs_packages": {}
2026-05-18T00:08:38.1786027Z     },
2026-05-18T00:08:38.1786095Z     {
2026-05-18T00:08:38.1786301Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-18T00:08:38.1786432Z       "package": "KernSmooth",
2026-05-18T00:08:38.1786542Z       "version": "2.23-26",
2026-05-18T00:08:38.1786652Z       "type": "installed",
2026-05-18T00:08:38.1786761Z       "direct": false,
2026-05-18T00:08:38.1786857Z       "binary": true,
2026-05-18T00:08:38.1786970Z       "dependencies": [],
2026-05-18T00:08:38.1787085Z       "vignettes": false,
2026-05-18T00:08:38.1787206Z       "needscompilation": true,
2026-05-18T00:08:38.1787303Z       "metadata": {
2026-05-18T00:08:38.1787426Z         "RemoteType": "installed",
2026-05-18T00:08:38.1787798Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-18T00:08:38.1787962Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:08:38.1788081Z         "RemoteSha": "2.23-26"
2026-05-18T00:08:38.1788165Z       },
2026-05-18T00:08:38.1788262Z       "sources": [],
2026-05-18T00:08:38.1788547Z       "target": "src/contrib/KernSmooth_2.23-26.tar.gz",
2026-05-18T00:08:38.1788819Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:08:38.1788933Z       "rversion": "R 4.6.0",
2026-05-18T00:08:38.1789169Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:26 UTC; unix",
2026-05-18T00:08:38.1789286Z       "directpkg": false,
2026-05-18T00:08:38.1789398Z       "license": "Unlimited",
2026-05-18T00:08:38.1789566Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:08:38.1789664Z       "params": [],
2026-05-18T00:08:38.1789776Z       "install_args": "",
2026-05-18T00:08:38.1789882Z       "repotype": "cran",
2026-05-18T00:08:38.1789999Z       "sysreqs_packages": {}
2026-05-18T00:08:38.1790075Z     },
2026-05-18T00:08:38.1790144Z     {
2026-05-18T00:08:38.1790333Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-18T00:08:38.1790447Z       "package": "MASS",
2026-05-18T00:08:38.1790555Z       "version": "7.3-65",
2026-05-18T00:08:38.1790662Z       "type": "installed",
2026-05-18T00:08:38.1790762Z       "direct": false,
2026-05-18T00:08:38.1790872Z       "binary": true,
2026-05-18T00:08:38.1790977Z       "dependencies": [],
2026-05-18T00:08:38.1791083Z       "vignettes": false,
2026-05-18T00:08:38.1791207Z       "needscompilation": true,
2026-05-18T00:08:38.1791305Z       "metadata": {
2026-05-18T00:08:38.1791426Z         "RemoteType": "installed",
2026-05-18T00:08:38.1791652Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-18T00:08:38.1791821Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-18T00:08:38.1791935Z         "RemoteSha": "7.3-65"
2026-05-18T00:08:38.1792015Z       },
2026-05-18T00:08:38.1792122Z       "sources": [],
2026-05-18T00:08:38.1792278Z       "target": "src/contrib/MASS_7.3-65.tar.gz",
2026-05-18T00:08:38.1792409Z       "platform": "x86_64-pc-linux-gnu",
2026-05-18T00:08:38.1792528Z       "rversion": "R 4.6.0",
2026-05-18T00:08:38.1792756Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 08:58:08 UTC; unix",
2026-05-18T00:08:38.1792864Z       "directpkg": false,
2026-05-18T00:08:38.1792995Z       "license": "GPL-2 | GPL-3",
2026-05-18T00:08:38.1793162Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:08:38.1793261Z       "params": [],
2026-05-18T00:08:38.1793368Z       "install_args": "",
2026-05-18T00:08:38.1793480Z       "repotype": "cran",
2026-05-18T00:08:38.1793591Z       "sysreqs_packages": {}
2026-05-18T00:08:38.1793661Z     }
2026-05-18T00:08:38.1793736Z   ],
2026-05-18T00:08:38.1793828Z   "sysreqs": {
2026-05-18T00:08:38.1793928Z     "os": "linux",
2026-05-18T00:08:38.1794041Z     "distribution": "ubuntu",
2026-05-18T00:08:38.1794155Z     "version": "24.04",
2026-05-18T00:08:38.1794247Z     "url": null,
2026-05-18T00:08:38.1794390Z     "pre_install": ["apt-get -y update"],
2026-05-18T00:08:38.1796170Z     "install_scripts": ["apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev libxml2-dev"],
2026-05-18T00:08:38.1796286Z     "post_install": {},
2026-05-18T00:08:38.1798137Z     "packages": ["xz-utils", "pandoc", "cmake", "libcurl4-openssl-dev", "libssl-dev", "make", "libuv1-dev", "libzstd-dev", "libabsl-dev", "libgdal-dev", "gdal-bin", "libgeos-dev", "libproj-dev", "libsqlite3-dev", "libicu-dev", "libudunits2-dev", "libx11-dev", "git", "libgit2-dev", "zlib1g-dev", "libmagick++-dev", "gsfonts", "libfreetype6-dev", "libjpeg-dev", "libpng-dev", "libtiff-dev", "libwebp-dev", "libfontconfig1-dev", "libfribidi-dev", "libharfbuzz-dev", "libnode-dev", "libxml2-dev"]
2026-05-18T00:08:38.1798346Z   }
2026-05-18T00:08:38.1798516Z }
2026-05-18T00:08:38.1799451Z ##[endgroup]
2026-05-18T00:08:38.2431559Z ##[group]Run actions/cache@27d5ce7f107fe9357f9df03efb73ab90386fccae
2026-05-18T00:08:38.2431667Z with:
2026-05-18T00:08:38.2432297Z   path: /home/runner/work/_temp/Library/*
renv/library
!/home/runner/work/_temp/Library/pak
!/home/runner/work/_temp/Library/_cache

2026-05-18T00:08:38.2432712Z   key: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-b8d6f55de5eecf47d844486966db6558a56babaa3d4502a194bba882c34b3f19
2026-05-18T00:08:38.2432917Z   restore-keys: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-
2026-05-18T00:08:38.2433030Z   enableCrossOsArchive: false
2026-05-18T00:08:38.2433122Z   fail-on-cache-miss: false
2026-05-18T00:08:38.2433203Z   lookup-only: false
2026-05-18T00:08:38.2433298Z   save-always: false
2026-05-18T00:08:38.2433371Z env:
2026-05-18T00:08:38.2433461Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-18T00:08:38.2433566Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-18T00:08:38.2433659Z   R_KEEP_PKG_SOURCE: yes
2026-05-18T00:08:38.2433746Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-18T00:08:38.2433875Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-18T00:08:38.2433959Z   RGL_USE_NULL: true
2026-05-18T00:08:38.2434078Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-18T00:08:38.2434182Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-18T00:08:38.2434320Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-18T00:08:38.2434458Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-18T00:08:38.2434558Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-18T00:08:38.2434651Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-18T00:08:38.2434743Z   _R_CHECK_DATALIST_: true
2026-05-18T00:08:38.2434836Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-18T00:08:38.2434958Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-18T00:08:38.2435058Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-18T00:08:38.2435139Z   _R_CHECK_R_DEPENDS_: warn
2026-05-18T00:08:38.2435251Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-05-18T00:08:38.2435339Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-05-18T00:08:38.2435440Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-05-18T00:08:38.2435531Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-05-18T00:08:38.2435617Z   _R_CXX_USE_NO_REMAP_: true
2026-05-18T00:08:38.2435741Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-05-18T00:08:38.2435830Z   _R_CHECK_FORCE_SUGGESTS_: false
